
SetupTitle, FE PUND 3.25V - reverse
DataValue, 0.0043575, -2.73874747E-07, 2.090471744537354, 0.0043575, 0.0043575
DataValue, 0.0043585, -2.69366751E-07, 2.098092794418335, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -2.64650708E-07, 2.1062419414520264, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -2.77411772E-07, 2.1146728992462163, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -2.6596842400000005E-07, 2.1224980354309082, 0.0043615, 0.0043615
DataValue, 0.0043625, -2.7193283400000004E-07, 2.1304466724395752, 0.0043625, 0.0043625
DataValue, 0.0043635, -2.7318120000000003E-07, 2.1384479999542241, 0.0043635, 0.0043635
DataValue, 0.0043645, -2.74637642E-07, 2.1465549468994141, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -2.73874747E-07, 2.1547427177429204, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -2.69297402E-07, 2.1629765033721924, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -2.76163405E-07, 2.1708650588989262, 0.0043675, 0.0043675
DataValue, 0.0043685, -2.53692804E-07, 2.1791656017303471, 0.0043685, 0.0043685
DataValue, 0.0043695, -2.65205529E-07, 2.1869311332702641, 0.0043695, 0.0043695
DataValue, 0.0043705, -2.5556536800000004E-07, 2.19517183303833, 0.0043705, 0.0043705
DataValue, 0.0043715, -2.83792332E-07, 2.203233003616333, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -2.7012964700000004E-07, 2.2112200260162354, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -2.84347152E-07, 2.2194008827209473, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -2.6374911500000003E-07, 2.2273213863372803, 0.0043745, 0.0043745
DataValue, 0.0043755, -2.61529777E-07, 2.2354142665863042, 0.0043755, 0.0043755
DataValue, 0.0043765, -2.8767613000000004E-07, 2.243781566619873, 0.0043765, 0.0043765
DataValue, 0.0043775, -2.63610389E-07, 2.251708984375, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -2.82752012E-07, 2.25981593132019, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -2.55704066E-07, 2.2679932117462163, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -2.7706502700000004E-07, 2.2757551670074463, 0.0043805, 0.0043805
DataValue, 0.0043815, -2.6777161100000004E-07, 2.2840485572814941, 0.0043815, 0.0043815
DataValue, 0.0043825, -2.78105318E-07, 2.2925040721893311, 0.0043825, 0.0043825
DataValue, 0.0043835, -2.7581666E-07, 2.300463199615479, 0.0043835, 0.0043835
DataValue, 0.0043845, -2.67424838E-07, 2.3083517551422124, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -2.7137801300000003E-07, 2.3164024353027344, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -2.82613314E-07, 2.3243367671966553, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -2.66453895E-07, 2.3325774669647221, 0.0043875, 0.0043875
DataValue, 0.0043885, -2.63471691E-07, 2.3405506610870361, 0.0043885, 0.0043885
DataValue, 0.0043895, -2.79353685E-07, 2.348907470703125, 0.0043895, 0.0043895
DataValue, 0.0043905, -2.80810127E-07, 2.356616735458374, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -2.66939367E-07, 2.3648397922515874, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -2.9898078E-07, 2.3733515739440922, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -2.80255279E-07, 2.3822188377380371, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -2.66870018E-07, 2.39009690284729, 0.0043945, 0.0043945
DataValue, 0.0043955, -2.81989117E-07, 2.3978974819183354, 0.0043955, 0.0043955
DataValue, 0.0043965, -2.7879886500000005E-07, 2.4061734676361084, 0.0043965, 0.0043965
DataValue, 0.0043975, -2.9114380600000004E-07, 2.4142804145812993, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -2.7796662E-07, 2.4224400520324711, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -2.74360218E-07, 2.43079686164856, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -2.74082794E-07, 2.4389495849609384, 0.0044005, 0.0044005
DataValue, 0.0044015, -2.7637148E-07, 2.44701075553894, 0.0044015, 0.0044015
DataValue, 0.0044025, -2.76926301E-07, 2.4548711776733403, 0.0044025, 0.0044025
DataValue, 0.0044035, -2.8413910500000004E-07, 2.4628620147705083, 0.0044035, 0.0044035
DataValue, 0.0044045, -2.7200218300000003E-07, 2.4711802005767822, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -2.87814828E-07, 2.4790723323822021, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -2.76302131E-07, 2.487034797668457, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -2.85595519E-07, 2.49547266960144, 0.0044075, 0.0044075
DataValue, 0.0044085, -2.7533116100000005E-07, 2.5032663345336914, 0.0044085, 0.0044085
DataValue, 0.0044095, -2.7019899600000003E-07, 2.5112113952636723, 0.0044095, 0.0044095
DataValue, 0.0044105, -2.89618043E-07, 2.5194907188415532, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -2.8635841400000005E-07, 2.5272421836853032, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -2.8178107000000004E-07, 2.5355954170227051, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -2.93640539E-07, 2.5438466072082524, 0.0044135, 0.0044135
DataValue, 0.0044145, -2.79145638E-07, 2.5515735149383554, 0.0044145, 0.0044145
DataValue, 0.0044155, -2.7082319300000003E-07, 2.5595395565032963, 0.0044155, 0.0044155
DataValue, 0.0044165, -3.00853344E-07, 2.5677661895751953, 0.0044165, 0.0044165
DataValue, 0.0044175, -2.8774547900000003E-07, 2.5757992267608643, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -2.7664890500000003E-07, 2.5839800834655762, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -2.74360218E-07, 2.592079877853394, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -3.0341942600000004E-07, 2.6001234054565434, 0.0044205, 0.0044205
DataValue, 0.0044215, -2.8351490800000004E-07, 2.6080894470214844, 0.0044215, 0.0044215
DataValue, 0.0044225, -2.6777161100000004E-07, 2.6166505813598633, 0.0044225, 0.0044225
DataValue, 0.0044235, -2.9939690200000003E-07, 2.6246061325073242, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -2.9939690200000003E-07, 2.6325194835662842, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -2.61876551E-07, 2.64091157913208, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -2.7137801300000003E-07, 2.6491837501525883, 0.0044265, 0.0044265
DataValue, 0.0044275, -2.85040699E-07, 2.6573541164398193, 0.0044275, 0.0044275
DataValue, 0.0044285, -2.7602470700000003E-07, 2.6654996871948242, 0.0044285, 0.0044285
DataValue, 0.0044295, -2.7137801300000003E-07, 2.6737897396087651, 0.0044295, 0.0044295
DataValue, 0.0044305, -2.9981302400000005E-07, 2.68163275718689, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -2.8871645000000005E-07, 2.6896233558654794, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -2.7082319300000003E-07, 2.6974804401397714, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -2.8420845400000003E-07, 2.7056858539581303, 0.0044335, 0.0044335
DataValue, 0.0044345, -3.2311587000000005E-07, 2.7144052982330322, 0.0044345, 0.0044345
DataValue, 0.0044355, -2.7581666E-07, 2.72304368019104, 0.0044355, 0.0044355
DataValue, 0.0044365, -2.91559928E-07, 2.731192827224731, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -2.7297315300000004E-07, 2.7391695976257324, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -2.95513104E-07, 2.7472167015075684, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -2.94334086E-07, 2.7554996013641362, 0.0044395, 0.0044395
DataValue, 0.0044405, -2.93224417E-07, 2.7633953094482422, 0.0044405, 0.0044405
DataValue, 0.0044415, -3.0626293300000004E-07, 2.7714741230010991, 0.0044415, 0.0044415
DataValue, 0.0044425, -2.6895062900000004E-07, 2.7795984745025644, 0.0044425, 0.0044425
DataValue, 0.0044435, -2.8927127E-07, 2.7875399589538574, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -2.9738564E-07, 2.7958405017852783, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -2.8233589000000005E-07, 2.8037469387054443, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -2.82752012E-07, 2.8116600513458252, 0.0044465, 0.0044465
DataValue, 0.0044475, -2.9405666200000004E-07, 2.8197669982910161, 0.0044475, 0.0044475
DataValue, 0.0044485, -2.80532703E-07, 2.828046560287476, 0.0044485, 0.0044485
DataValue, 0.0044495, -2.93709888E-07, 2.836167573928833, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -2.77550498E-07, 2.8440456390380864, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -2.9169865500000004E-07, 2.8523180484771733, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -2.81642372E-07, 2.8605163097381592, 0.0044525, 0.0044525
DataValue, 0.0044535, -3.0099204200000005E-07, 2.8684649467468262, 0.0044535, 0.0044535
DataValue, 0.0044545, -2.8476327400000003E-07, 2.8765542507171631, 0.0044545, 0.0044545
DataValue, 0.0044555, -2.9045028800000005E-07, 2.8844885826110844, 0.0044555, 0.0044555
DataValue, 0.0044565, -2.96761471E-07, 2.8925955295562744, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -2.94264737E-07, 2.9007623195648193, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -2.95096982E-07, 2.9088129997253422, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -2.74360218E-07, 2.9168283939361572, 0.0044595, 0.0044595
DataValue, 0.0044605, -2.93224417E-07, 2.9250092506408691, 0.0044605, 0.0044605
DataValue, 0.0044615, -2.9738564E-07, 2.9333484172821054, 0.0044615, 0.0044615
DataValue, 0.0044625, -2.8524874600000005E-07, 2.9414799213409424, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -2.9280829500000005E-07, 2.9496185779571533, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -2.8601164100000003E-07, 2.9575741291046143, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -2.9579050000000004E-07, 2.9656739234924321, 0.0044655, 0.0044655
DataValue, 0.0044665, -2.70961891E-07, 2.9736824035644531, 0.0044665, 0.0044665
DataValue, 0.0044675, -3.0036784400000005E-07, 2.9818384647369394, 0.0044675, 0.0044675
DataValue, 0.0044685, -2.7255703100000003E-07, 2.9898116588592534, 0.0044685, 0.0044685
DataValue, 0.0044695, -3.15486972E-07, 2.9977567195892334, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -2.9162930600000005E-07, 3.0057966709136963, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -2.80463354E-07, 3.01391077041626, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -3.0161621100000004E-07, 3.0221126079559331, 0.0044725, 0.0044725
DataValue, 0.0044735, -2.9114380600000004E-07, 3.0302300453186044, 0.0044735, 0.0044735
DataValue, 0.0044745, -2.93709888E-07, 3.0380377769470224, 0.0044745, 0.0044745
DataValue, 0.0044755, -3.00853344E-07, 3.0462222099304204, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -3.1812240300000003E-07, 3.0546882152557373, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -2.9877273300000004E-07, 3.0631647109985352, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -2.8927127E-07, 3.071377277374268, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -3.15417623E-07, 3.079350471496582, 0.0044795, 0.0044795
DataValue, 0.0044805, -2.78105318E-07, 3.0873200893402104, 0.0044805, 0.0044805
DataValue, 0.0044815, -3.0397424700000004E-07, 3.0954270362854004, 0.0044815, 0.0044815
DataValue, 0.0044825, -2.98495308E-07, 3.1037662029266362, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -2.9045028800000005E-07, 3.1117992401123051, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -2.9169865500000004E-07, 3.1200399398803711, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -2.9065833500000003E-07, 3.1278686523437504, 0.0044855, 0.0044855
DataValue, 0.0044865, -2.8580359400000005E-07, 3.1357574462890634, 0.0044865, 0.0044865
DataValue, 0.0044875, -3.06124207E-07, 3.1441669464111333, 0.0044875, 0.0044875
DataValue, 0.0044885, -2.8420845400000003E-07, 3.1523337364196782, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -2.70407071E-07, 3.1602611541748051, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -2.9197605E-07, 3.1686849594116211, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -3.02448456E-07, 3.1770346164703374, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -2.93709888E-07, 3.1849198341369633, 0.0044925, 0.0044925
DataValue, 0.0044935, -2.7706502700000004E-07, 3.1929705142974854, 0.0044935, 0.0044935
DataValue, 0.0044945, -2.8247461600000003E-07, 3.2010526657104492, 0.0044945, 0.0044945
DataValue, 0.0044955, -3.00645269E-07, 3.2090892791748051, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -3.1104832500000003E-07, 3.217298269271851, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -2.80879476E-07, 3.225102424621582, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -2.90380939E-07, 3.2335298061370854, 0.0044985, 0.0044985
DataValue, 0.0044995, -2.9461151000000004E-07, 3.2416191101074223, 0.0044995, 0.0044995
DataValue, 0.0045005, 1.03201337E-07, 3.2421505451202393, 0.0045005, 0.0045005
DataValue, 0.0045015, 1.6665997300000002E-07, 3.2340118885040283, 0.0045015, 0.0045015
DataValue, 0.0045025, 1.9870138600000002E-07, 3.2256798744201665, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, 1.9786914200000002E-07, 3.2176926136016855, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, 1.86079021E-07, 3.2101242542266855, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, 2.20478455E-07, 3.20163369178772, 0.0045055, 0.0045055
DataValue, 0.0045065, 2.1541562500000002E-07, 3.19335412979126, 0.0045065, 0.0045065
DataValue, 0.0045075, 2.1042215800000002E-07, 3.1852295398712163, 0.0045075, 0.0045075
DataValue, 0.0045085, 2.3282341000000003E-07, 3.1773304939270024, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, 2.22767127E-07, 3.1691565513610844, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, 2.2228164200000003E-07, 3.161567211151123, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, 2.17496236E-07, 3.1534497737884521, 0.0045115, 0.0045115
DataValue, 0.0045125, 2.2318325000000003E-07, 3.1451210975646973, 0.0045125, 0.0045125
DataValue, 0.0045135, 2.3310082000000003E-07, 3.1368415355682373, 0.0045135, 0.0045135
DataValue, 0.0045145, 2.36568511E-07, 3.1288156509399414, 0.0045145, 0.0045145
DataValue, 0.0045155, 2.30118616E-07, 3.1207299232482915, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, 2.17010765E-07, 3.1129045486450204, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 2.4433612100000004E-07, 3.104765892028809, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, 2.4079909600000004E-07, 3.0961661338806152, 0.0045185, 0.0045185
DataValue, 0.0045195, 2.1971556000000003E-07, 3.0884816646575932, 0.0045195, 0.0045195
DataValue, 0.0045205, 2.43642575E-07, 3.0802409648895264, 0.0045205, 0.0045205
DataValue, 0.0045215, 2.3642979800000002E-07, 3.0721797943115234, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, 2.32407288E-07, 3.0640060901641855, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, 2.61466482E-07, 3.0556421279907231, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, 2.3663786000000003E-07, 3.0467255115509033, 0.0045245, 0.0045245
DataValue, 0.0045255, 2.3968942700000004E-07, 3.0385413169860844, 0.0045255, 0.0045255
DataValue, 0.0045265, 2.36568511E-07, 3.030719518661499, 0.0045265, 0.0045265
DataValue, 0.0045275, 2.42949056E-07, 3.022742748260498, 0.0045275, 0.0045275
DataValue, 0.0045285, 2.37331406E-07, 3.014663934707642, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, 2.42186161E-07, 3.0064549446105961, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, 2.29841206E-07, 2.9982600212097172, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, 2.5016183300000004E-07, 2.9903891086578374, 0.0045315, 0.0045315
DataValue, 0.0045325, 2.3088151100000002E-07, 2.9826939105987553, 0.0045325, 0.0045325
DataValue, 0.0045335, 2.5487787500000004E-07, 2.974492073059082, 0.0045335, 0.0045335
DataValue, 0.0045345, 2.47110279E-07, 2.9661421775817871, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, 2.2873153700000003E-07, 2.9579119682312012, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 2.4780379700000004E-07, 2.9502663612365723, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, 2.4156196300000003E-07, 2.9419517517089844, 0.0045375, 0.0045375
DataValue, 0.0045385, 2.6209068E-07, 2.9342179298400883, 0.0045385, 0.0045385
DataValue, 0.0045395, 2.48011872E-07, 2.9258539676666264, 0.0045395, 0.0045395
DataValue, 0.0045405, 2.60356842E-07, 2.917975902557373, 0.0045405, 0.0045405
DataValue, 0.0045415, 2.3400242800000002E-07, 2.9098303318023682, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, 2.63893867E-07, 2.9015297889709473, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 2.50439257E-07, 2.8935811519622803, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, 2.45931261E-07, 2.8852033615112314, 0.0045445, 0.0045445
DataValue, 0.0045455, 2.41007143E-07, 2.8775012493133554, 0.0045455, 0.0045455
DataValue, 0.0045465, 2.6368582000000003E-07, 2.869330883026123, 0.0045465, 0.0045465
DataValue, 0.0045475, 2.2443161600000002E-07, 2.8612310886383061, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, 2.73742103E-07, 2.8533740043640141, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 2.4919089E-07, 2.8451015949249272, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, 2.48289297E-07, 2.8369770050048833, 0.0045505, 0.0045505
DataValue, 0.0045515, 2.6798574E-07, 2.8284900188446054, 0.0045515, 0.0045515
DataValue, 0.0045525, 2.50508606E-07, 2.820544958114624, 0.0045525, 0.0045525
DataValue, 0.0045535, 2.6708414700000004E-07, 2.8123853206634521, 0.0045535, 0.0045535
DataValue, 0.0045545, 2.64379338E-07, 2.8043944835662842, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 2.54600479E-07, 2.7963685989379883, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 2.5134085000000004E-07, 2.7881772518157963, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, 2.62298727E-07, 2.7800948619842534, 0.0045575, 0.0045575
DataValue, 0.0045585, 2.5668109100000003E-07, 2.772188663482666, 0.0045585, 0.0045585
DataValue, 0.0045595, 2.57374609E-07, 2.7642085552215581, 0.0045595, 0.0045595
DataValue, 0.0045605, 2.66113176E-07, 2.7561333179473881, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 2.45376441E-07, 2.7479946613311772, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, 2.6548900700000003E-07, 2.7397010326385502, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 2.59871342E-07, 2.7316398620605473, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 2.50369908E-07, 2.723441600799561, 0.0045645, 0.0045645
DataValue, 0.0045655, 2.82758066E-07, 2.71495795249939, 0.0045655, 0.0045655
DataValue, 0.0045665, 2.80746832E-07, 2.7065765857696533, 0.0045665, 0.0045665
DataValue, 0.0045675, 2.32407288E-07, 2.6983816623687744, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 2.76169487E-07, 2.690116167068481, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 2.4655543E-07, 2.6817805767059331, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 2.55918195E-07, 2.67388129234314, 0.0045705, 0.0045705
DataValue, 0.0045715, 2.7575336500000005E-07, 2.6659116744995122, 0.0045715, 0.0045715
DataValue, 0.0045725, 2.6021811500000003E-07, 2.6576147079467773, 0.0045725, 0.0045725
DataValue, 0.0045735, 2.55085951E-07, 2.6496415138244633, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, 2.6597447800000004E-07, 2.6416401863098153, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 2.7297920700000003E-07, 2.6332902908325204, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, 2.7013570000000003E-07, 2.62505316734314, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 2.59732644E-07, 2.6169004440307622, 0.0045775, 0.0045775
DataValue, 0.0045785, 2.72563085E-07, 2.6090154647827153, 0.0045785, 0.0045785
DataValue, 0.0045795, 2.6049554E-07, 2.6007711887359624, 0.0045795, 0.0045795
DataValue, 0.0045805, 2.69026032E-07, 2.592759370803833, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 2.56195619E-07, 2.5846700668334961, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 2.57027864E-07, 2.5767426490783691, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, 2.45723186E-07, 2.5685088634490971, 0.0045835, 0.0045835
DataValue, 0.0045845, 2.6895668300000003E-07, 2.5603773593902592, 0.0045845, 0.0045845
DataValue, 0.0045855, 2.8088553E-07, 2.5523655414581303, 0.0045855, 0.0045855
DataValue, 0.0045865, 2.53906933E-07, 2.5442514419555664, 0.0045865, 0.0045865
DataValue, 0.0045875, 2.6763896700000004E-07, 2.536348819732666, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 2.5141019900000003E-07, 2.528284072875977, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, 2.5439240400000003E-07, 2.5204164981842041, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 2.7575336500000005E-07, 2.5122323036193852, 0.0045905, 0.0045905
DataValue, 0.0045915, 2.5661174200000004E-07, 2.5039632320404053, 0.0045915, 0.0045915
DataValue, 0.0045925, 2.49329588E-07, 2.4960393905639653, 0.0045925, 0.0045925
DataValue, 0.0045935, 2.76793656E-07, 2.4878973960876474, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 2.48705419E-07, 2.4800684452056894, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, 2.62021331E-07, 2.4721658229827881, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 2.7055182300000005E-07, 2.46399188041687, 0.0045965, 0.0045965
DataValue, 0.0045975, 2.6528093100000005E-07, 2.45574426651001, 0.0045975, 0.0045975
DataValue, 0.0045985, 2.57652033E-07, 2.4474964141845703, 0.0045985, 0.0045985
DataValue, 0.0045995, 2.6007941800000004E-07, 2.4396677017211914, 0.0045995, 0.0045995
DataValue, 0.0046005, 2.5189567100000005E-07, 2.431599617004395, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 2.74921121E-07, 2.42322850227356, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 2.6694542E-07, 2.4154102802276611, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 2.5480852600000004E-07, 2.4070746898651123, 0.0046035, 0.0046035
DataValue, 0.0046045, 2.85601573E-07, 2.3990027904510502, 0.0046045, 0.0046045
DataValue, 0.0046055, 2.5543272400000004E-07, 2.390874862670898, 0.0046055, 0.0046055
DataValue, 0.0046065, 2.78527494E-07, 2.382796049118042, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 2.92536953E-07, 2.3743653297424321, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 2.6209068E-07, 2.3658463954925542, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 2.8809830600000004E-07, 2.3575284481048584, 0.0046095, 0.0046095
DataValue, 0.0046105, 2.75475941E-07, 2.349826335906982, 0.0046105, 0.0046105
DataValue, 0.0046115, 2.56889138E-07, 2.341550350189209, 0.0046115, 0.0046115
DataValue, 0.0046125, 2.6541965800000003E-07, 2.3331372737884521, 0.0046125, 0.0046125
DataValue, 0.0046135, 2.8067745500000003E-07, 2.3250339031219482, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, 2.72008265E-07, 2.3169515132904053, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, 2.3427983800000003E-07, 2.3089606761932373, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 2.9538046E-07, 2.300984144210815, 0.0046165, 0.0046165
DataValue, 0.0046175, 2.67292194E-07, 2.292697668075562, 0.0046175, 0.0046175
DataValue, 0.0046185, 2.62298727E-07, 2.2848689556121831, 0.0046185, 0.0046185
DataValue, 0.0046195, 2.6652929800000004E-07, 2.2768499851226811, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 2.6999700300000004E-07, 2.2687783241271973, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, 2.64379338E-07, 2.2606642246246342, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 2.6424064000000003E-07, 2.2528953552246094, 0.0046225, 0.0046225
DataValue, 0.0046235, 2.4385065000000003E-07, 2.2448165416717534, 0.0046235, 0.0046235
DataValue, 0.0046245, 2.7554529E-07, 2.2365512847900391, 0.0046245, 0.0046245
DataValue, 0.0046255, 2.6881798500000004E-07, 2.228585004806519, 0.0046255, 0.0046255
DataValue, 0.0046265, 2.6410194200000005E-07, 2.2205872535705571, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 2.5994072E-07, 2.2123429775238042, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 2.7658561000000003E-07, 2.2043030261993413, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 2.6590512900000004E-07, 2.195970773696899, 0.0046295, 0.0046295
DataValue, 0.0046305, 2.55918195E-07, 2.187902688980103, 0.0046305, 0.0046305
