
SetupTitle, I/V Sweep read 0.3(1)
PrimitiveTest, I/V Sweep
DataValue, 0.073000000000000009, 1.0640000000000001E-12, 1.0640000000000001E-12
DataValue, 0.07400000000000001, 1.117E-12, 1.117E-12
DataValue, 0.075, 1.2000000000000001E-12, 1.2000000000000001E-12
DataValue, 0.076, 1.0830000000000001E-12, 1.0830000000000001E-12
DataValue, 0.077, 1.1580000000000001E-12, 1.1580000000000001E-12
DataValue, 0.078, 1.097E-12, 1.097E-12
DataValue, 0.079, 1.2130000000000002E-12, 1.2130000000000002E-12
DataValue, 0.08, 1.2670000000000002E-12, 1.2670000000000002E-12
DataValue, 0.081, 1.1880000000000002E-12, 1.1880000000000002E-12
DataValue, 0.082, 1.189E-12, 1.189E-12
DataValue, 0.083, 1.1480000000000002E-12, 1.1480000000000002E-12
DataValue, 0.084, 1.1120000000000001E-12, 1.1120000000000001E-12
DataValue, 0.085, 1.128E-12, 1.128E-12
DataValue, 0.086000000000000007, 1.046E-12, 1.046E-12
DataValue, 0.087000000000000008, 1.1020000000000002E-12, 1.1020000000000002E-12
DataValue, 0.088000000000000009, 9.72E-13, 9.72E-13
DataValue, 0.08900000000000001, 9.69E-13, 9.69E-13
DataValue, 0.090000000000000011, 1.038E-12, 1.038E-12
DataValue, 0.091, 9.0700000000000007E-13, 9.0700000000000007E-13
DataValue, 0.092, 9.29E-13, 9.29E-13
DataValue, 0.093, 8.9800000000000011E-13, 8.9800000000000011E-13
DataValue, 0.094, 8.72E-13, 8.72E-13
DataValue, 0.095, 9.1800000000000013E-13, 9.1800000000000013E-13
DataValue, 0.096, 8.3800000000000006E-13, 8.3800000000000006E-13
DataValue, 0.097, 8.9900000000000011E-13, 8.9900000000000011E-13
DataValue, 0.098, 9.8900000000000013E-13, 9.8900000000000013E-13
DataValue, 0.099, 1.0180000000000001E-12, 1.0180000000000001E-12
DataValue, 0.1, 1.103E-12, 1.103E-12
DataValue, 0.101, 1.118E-12, 1.118E-12
DataValue, 0.10200000000000001, 1.2040000000000001E-12, 1.2040000000000001E-12
DataValue, 0.10300000000000001, 1.163E-12, 1.163E-12
DataValue, 0.10400000000000001, 1.214E-12, 1.214E-12
DataValue, 0.10500000000000001, 1.3340000000000002E-12, 1.3340000000000002E-12
DataValue, 0.10600000000000001, 1.2000000000000001E-12, 1.2000000000000001E-12
DataValue, 0.10700000000000001, 1.251E-12, 1.251E-12
DataValue, 0.108, 1.2080000000000001E-12, 1.2080000000000001E-12
DataValue, 0.109, 1.306E-12, 1.306E-12
DataValue, 0.11, 1.318E-12, 1.318E-12
DataValue, 0.111, 1.114E-12, 1.114E-12
DataValue, 0.112, 1.1830000000000001E-12, 1.1830000000000001E-12
DataValue, 0.113, 9.53E-13, 9.53E-13
DataValue, 0.114, 1.118E-12, 1.118E-12
DataValue, 0.115, 1.003E-12, 1.003E-12
DataValue, 0.116, 1.02E-12, 1.02E-12
DataValue, 0.117, 1.028E-12, 1.028E-12
DataValue, 0.11800000000000001, 9.11E-13, 9.11E-13
DataValue, 0.11900000000000001, 9.42E-13, 9.42E-13
DataValue, 0.12000000000000001, 8.8100000000000008E-13, 8.8100000000000008E-13
DataValue, 0.12100000000000001, 9.88E-13, 9.88E-13
DataValue, 0.12200000000000001, 9.94E-13, 9.94E-13
DataValue, 0.12300000000000001, 9.38E-13, 9.38E-13
DataValue, 0.124, 1.017E-12, 1.017E-12
DataValue, 0.125, 1.0370000000000001E-12, 1.0370000000000001E-12
DataValue, 0.126, 1.046E-12, 1.046E-12
DataValue, 0.127, 1.2000000000000001E-12, 1.2000000000000001E-12
DataValue, 0.128, 1.109E-12, 1.109E-12
DataValue, 0.129, 1.3130000000000002E-12, 1.3130000000000002E-12
DataValue, 0.13, 1.2190000000000002E-12, 1.2190000000000002E-12
DataValue, 0.131, 1.289E-12, 1.289E-12
DataValue, 0.132, 1.251E-12, 1.251E-12
DataValue, 0.133, 1.306E-12, 1.306E-12
DataValue, 0.134, 1.341E-12, 1.341E-12
DataValue, 0.135, 1.249E-12, 1.249E-12
DataValue, 0.136, 1.243E-12, 1.243E-12
DataValue, 0.137, 1.2480000000000001E-12, 1.2480000000000001E-12
DataValue, 0.138, 1.1420000000000002E-12, 1.1420000000000002E-12
DataValue, 0.139, 1.0660000000000001E-12, 1.0660000000000001E-12
DataValue, 0.14, 1.0500000000000002E-12, 1.0500000000000002E-12
DataValue, 0.14100000000000001, 1.082E-12, 1.082E-12
DataValue, 0.14200000000000002, 1.092E-12, 1.092E-12
DataValue, 0.14300000000000002, 1.065E-12, 1.065E-12
DataValue, 0.14400000000000002, 1.015E-12, 1.015E-12
DataValue, 0.14500000000000002, 9.44E-13, 9.44E-13
DataValue, 0.14600000000000002, 1.0040000000000002E-12, 1.0040000000000002E-12
DataValue, 0.14700000000000002, 1.0080000000000002E-12, 1.0080000000000002E-12
DataValue, 0.14800000000000002, 9.8E-13, 9.8E-13
DataValue, 0.149, 1.042E-12, 1.042E-12
DataValue, 0.15, 1.0040000000000002E-12, 1.0040000000000002E-12
DataValue, 0.151, 1.126E-12, 1.126E-12
DataValue, 0.152, 1.0890000000000001E-12, 1.0890000000000001E-12
DataValue, 0.153, 1.134E-12, 1.134E-12
DataValue, 0.154, 1.2840000000000002E-12, 1.2840000000000002E-12
DataValue, 0.155, 1.207E-12, 1.207E-12
DataValue, 0.156, 1.2980000000000001E-12, 1.2980000000000001E-12
DataValue, 0.157, 1.2170000000000002E-12, 1.2170000000000002E-12
DataValue, 0.158, 1.385E-12, 1.385E-12
DataValue, 0.159, 1.362E-12, 1.362E-12
DataValue, 0.16, 1.3650000000000001E-12, 1.3650000000000001E-12
DataValue, 0.161, 1.433E-12, 1.433E-12
DataValue, 0.162, 1.2590000000000002E-12, 1.2590000000000002E-12
DataValue, 0.163, 1.339E-12, 1.339E-12
DataValue, 0.164, 1.2630000000000002E-12, 1.2630000000000002E-12
DataValue, 0.165, 1.172E-12, 1.172E-12
DataValue, 0.166, 1.27E-12, 1.27E-12
DataValue, 0.167, 1.065E-12, 1.065E-12
DataValue, 0.168, 1.235E-12, 1.235E-12
DataValue, 0.169, 1.0520000000000002E-12, 1.0520000000000002E-12
DataValue, 0.17, 1.0710000000000002E-12, 1.0710000000000002E-12
DataValue, 0.171, 1.049E-12, 1.049E-12
DataValue, 0.17200000000000001, 9.1200000000000015E-13, 9.1200000000000015E-13
DataValue, 0.17300000000000002, 1.005E-12, 1.005E-12
DataValue, 0.17400000000000002, 9.78E-13, 9.78E-13
DataValue, 0.17500000000000002, 1.0890000000000001E-12, 1.0890000000000001E-12
DataValue, 0.17600000000000002, 1.091E-12, 1.091E-12
DataValue, 0.17700000000000002, 1.0410000000000001E-12, 1.0410000000000001E-12
DataValue, 0.17800000000000002, 1.1710000000000002E-12, 1.1710000000000002E-12
DataValue, 0.17900000000000002, 1.232E-12, 1.232E-12
DataValue, 0.18000000000000002, 1.3020000000000001E-12, 1.3020000000000001E-12
DataValue, 0.18100000000000002, 1.2610000000000002E-12, 1.2610000000000002E-12
DataValue, 0.182, 1.297E-12, 1.297E-12
DataValue, 0.183, 1.4260000000000002E-12, 1.4260000000000002E-12
DataValue, 0.184, 1.324E-12, 1.324E-12
DataValue, 0.185, 1.429E-12, 1.429E-12
DataValue, 0.186, 1.4630000000000001E-12, 1.4630000000000001E-12
DataValue, 0.187, 1.4170000000000001E-12, 1.4170000000000001E-12
DataValue, 0.188, 1.418E-12, 1.418E-12
DataValue, 0.189, 1.333E-12, 1.333E-12
DataValue, 0.19, 1.3360000000000002E-12, 1.3360000000000002E-12
DataValue, 0.191, 1.245E-12, 1.245E-12
DataValue, 0.192, 1.241E-12, 1.241E-12
DataValue, 0.193, 1.17E-12, 1.17E-12
DataValue, 0.194, 1.1420000000000002E-12, 1.1420000000000002E-12
DataValue, 0.195, 1.076E-12, 1.076E-12
DataValue, 0.196, 1.116E-12, 1.116E-12
DataValue, 0.197, 1.0310000000000002E-12, 1.0310000000000002E-12
DataValue, 0.198, 1.136E-12, 1.136E-12
DataValue, 0.199, 1.0310000000000002E-12, 1.0310000000000002E-12
DataValue, 0.2, 1.061E-12, 1.061E-12
DataValue, 0.201, 1.068E-12, 1.068E-12
DataValue, 0.202, 1.043E-12, 1.043E-12
DataValue, 0.203, 1.2060000000000001E-12, 1.2060000000000001E-12
DataValue, 0.20400000000000002, 1.099E-12, 1.099E-12
DataValue, 0.20500000000000002, 1.299E-12, 1.299E-12
DataValue, 0.20600000000000002, 1.207E-12, 1.207E-12
DataValue, 0.20700000000000002, 1.2790000000000001E-12, 1.2790000000000001E-12
DataValue, 0.20800000000000002, 1.3990000000000002E-12, 1.3990000000000002E-12
DataValue, 0.20900000000000002, 1.393E-12, 1.393E-12
DataValue, 0.21000000000000002, 1.456E-12, 1.456E-12
DataValue, 0.21100000000000002, 1.364E-12, 1.364E-12
DataValue, 0.21200000000000002, 1.437E-12, 1.437E-12
DataValue, 0.21300000000000002, 1.435E-12, 1.435E-12
DataValue, 0.21400000000000002, 1.4010000000000002E-12, 1.4010000000000002E-12
DataValue, 0.215, 1.5070000000000001E-12, 1.5070000000000001E-12
DataValue, 0.216, 1.366E-12, 1.366E-12
DataValue, 0.217, 1.4190000000000001E-12, 1.4190000000000001E-12
DataValue, 0.218, 1.3570000000000002E-12, 1.3570000000000002E-12
DataValue, 0.219, 1.243E-12, 1.243E-12
DataValue, 0.22, 1.197E-12, 1.197E-12
DataValue, 0.221, 1.134E-12, 1.134E-12
DataValue, 0.222, 1.232E-12, 1.232E-12
DataValue, 0.223, 1.1350000000000001E-12, 1.1350000000000001E-12
DataValue, 0.224, 1.1080000000000001E-12, 1.1080000000000001E-12
DataValue, 0.225, 1.1560000000000001E-12, 1.1560000000000001E-12
DataValue, 0.226, 1.086E-12, 1.086E-12
DataValue, 0.227, 1.1690000000000002E-12, 1.1690000000000002E-12
DataValue, 0.228, 1.047E-12, 1.047E-12
DataValue, 0.229, 1.193E-12, 1.193E-12
DataValue, 0.23, 1.2170000000000002E-12, 1.2170000000000002E-12
DataValue, 0.231, 1.2670000000000002E-12, 1.2670000000000002E-12
DataValue, 0.232, 1.2820000000000002E-12, 1.2820000000000002E-12
DataValue, 0.233, 1.381E-12, 1.381E-12
DataValue, 0.234, 1.408E-12, 1.408E-12
DataValue, 0.23500000000000001, 1.4490000000000002E-12, 1.4490000000000002E-12
DataValue, 0.23600000000000002, 1.389E-12, 1.389E-12
DataValue, 0.23700000000000002, 1.4680000000000002E-12, 1.4680000000000002E-12
DataValue, 0.23800000000000002, 1.4200000000000002E-12, 1.4200000000000002E-12
DataValue, 0.23900000000000002, 1.4760000000000002E-12, 1.4760000000000002E-12
DataValue, 0.24000000000000002, 1.487E-12, 1.487E-12
DataValue, 0.24100000000000002, 1.51E-12, 1.51E-12
DataValue, 0.24200000000000002, 1.452E-12, 1.452E-12
DataValue, 0.24300000000000002, 1.435E-12, 1.435E-12
DataValue, 0.24400000000000002, 1.3530000000000002E-12, 1.3530000000000002E-12
DataValue, 0.24500000000000002, 1.306E-12, 1.306E-12
DataValue, 0.24600000000000002, 1.2250000000000001E-12, 1.2250000000000001E-12
DataValue, 0.24700000000000003, 1.2150000000000002E-12, 1.2150000000000002E-12
DataValue, 0.248, 1.2340000000000002E-12, 1.2340000000000002E-12
DataValue, 0.249, 1.0790000000000002E-12, 1.0790000000000002E-12
DataValue, 0.25, 1.205E-12, 1.205E-12
DataValue, 0.251, 1.195E-12, 1.195E-12
DataValue, 0.252, 1.189E-12, 1.189E-12
DataValue, 0.253, 1.114E-12, 1.114E-12
DataValue, 0.254, 1.184E-12, 1.184E-12
DataValue, 0.255, 1.2820000000000002E-12, 1.2820000000000002E-12
DataValue, 0.256, 1.258E-12, 1.258E-12
DataValue, 0.257, 1.3550000000000002E-12, 1.3550000000000002E-12
DataValue, 0.258, 1.314E-12, 1.314E-12
DataValue, 0.259, 1.487E-12, 1.487E-12
DataValue, 0.26, 1.3400000000000002E-12, 1.3400000000000002E-12
DataValue, 0.261, 1.4760000000000002E-12, 1.4760000000000002E-12
DataValue, 0.262, 1.5010000000000002E-12, 1.5010000000000002E-12
DataValue, 0.263, 1.4800000000000002E-12, 1.4800000000000002E-12
DataValue, 0.264, 1.5820000000000001E-12, 1.5820000000000001E-12
DataValue, 0.265, 1.431E-12, 1.431E-12
DataValue, 0.266, 1.6330000000000002E-12, 1.6330000000000002E-12
DataValue, 0.267, 1.5280000000000002E-12, 1.5280000000000002E-12
DataValue, 0.268, 1.4820000000000002E-12, 1.4820000000000002E-12
DataValue, 0.269, 1.423E-12, 1.423E-12
DataValue, 0.27, 1.312E-12, 1.312E-12
DataValue, 0.271, 1.3420000000000001E-12, 1.3420000000000001E-12
DataValue, 0.272, 1.3130000000000002E-12, 1.3130000000000002E-12
DataValue, 0.273, 1.21E-12, 1.21E-12
DataValue, 0.274, 1.2820000000000002E-12, 1.2820000000000002E-12
DataValue, 0.275, 1.203E-12, 1.203E-12
DataValue, 0.276, 1.21E-12, 1.21E-12
DataValue, 0.277, 1.2400000000000002E-12, 1.2400000000000002E-12
DataValue, 0.278, 1.2040000000000001E-12, 1.2040000000000001E-12
DataValue, 0.279, 1.258E-12, 1.258E-12
DataValue, 0.28, 1.178E-12, 1.178E-12
DataValue, 0.281, 1.299E-12, 1.299E-12
DataValue, 0.28200000000000003, 1.2800000000000002E-12, 1.2800000000000002E-12
DataValue, 0.28300000000000003, 1.462E-12, 1.462E-12
DataValue, 0.28400000000000003, 1.473E-12, 1.473E-12
DataValue, 0.28500000000000003, 1.391E-12, 1.391E-12
DataValue, 0.28600000000000003, 1.5510000000000002E-12, 1.5510000000000002E-12
DataValue, 0.28700000000000003, 1.4690000000000001E-12, 1.4690000000000001E-12
DataValue, 0.28800000000000003, 1.6560000000000002E-12, 1.6560000000000002E-12
DataValue, 0.28900000000000003, 1.6110000000000001E-12, 1.6110000000000001E-12
DataValue, 0.29000000000000004, 1.5600000000000002E-12, 1.5600000000000002E-12
DataValue, 0.29100000000000004, 1.6760000000000001E-12, 1.6760000000000001E-12
DataValue, 0.29200000000000004, 1.5300000000000001E-12, 1.5300000000000001E-12
DataValue, 0.29300000000000004, 1.5610000000000001E-12, 1.5610000000000001E-12
DataValue, 0.29400000000000004, 1.4670000000000001E-12, 1.4670000000000001E-12
DataValue, 0.29500000000000004, 1.4190000000000001E-12, 1.4190000000000001E-12
DataValue, 0.29600000000000004, 1.3960000000000001E-12, 1.3960000000000001E-12
DataValue, 0.29700000000000004, 1.3300000000000002E-12, 1.3300000000000002E-12
DataValue, 0.298, 1.368E-12, 1.368E-12
DataValue, 0.299, 1.349E-12, 1.349E-12
DataValue, 0.3, 1.232E-12, 1.232E-12
DataValue, 0.301, 1.3380000000000002E-12, 1.3380000000000002E-12
DataValue, 0.302, 1.176E-12, 1.176E-12
DataValue, 0.303, 1.312E-12, 1.312E-12
DataValue, 0.304, 1.2310000000000001E-12, 1.2310000000000001E-12
DataValue, 0.305, 1.303E-12, 1.303E-12
DataValue, 0.306, 1.3460000000000001E-12, 1.3460000000000001E-12
DataValue, 0.307, 1.3110000000000002E-12, 1.3110000000000002E-12
DataValue, 0.308, 1.4010000000000002E-12, 1.4010000000000002E-12
DataValue, 0.309, 1.429E-12, 1.429E-12
DataValue, 0.31, 1.485E-12, 1.485E-12
DataValue, 0.311, 1.575E-12, 1.575E-12
DataValue, 0.312, 1.579E-12, 1.579E-12
DataValue, 0.313, 1.6430000000000002E-12, 1.6430000000000002E-12
DataValue, 0.314, 1.5780000000000001E-12, 1.5780000000000001E-12
DataValue, 0.315, 1.571E-12, 1.571E-12
DataValue, 0.316, 1.621E-12, 1.621E-12
DataValue, 0.317, 1.623E-12, 1.623E-12
DataValue, 0.318, 1.598E-12, 1.598E-12
DataValue, 0.319, 1.4320000000000002E-12, 1.4320000000000002E-12
DataValue, 0.32, 1.5030000000000002E-12, 1.5030000000000002E-12
DataValue, 0.321, 1.429E-12, 1.429E-12
DataValue, 0.322, 1.3960000000000001E-12, 1.3960000000000001E-12
DataValue, 0.323, 1.458E-12, 1.458E-12
DataValue, 0.324, 1.343E-12, 1.343E-12
DataValue, 0.325, 1.341E-12, 1.341E-12
DataValue, 0.326, 1.3300000000000002E-12, 1.3300000000000002E-12
DataValue, 0.327, 1.333E-12, 1.333E-12
DataValue, 0.328, 1.3190000000000001E-12, 1.3190000000000001E-12
DataValue, 0.329, 1.237E-12, 1.237E-12
DataValue, 0.33, 1.347E-12, 1.347E-12
DataValue, 0.331, 1.4110000000000002E-12, 1.4110000000000002E-12
DataValue, 0.332, 1.3980000000000001E-12, 1.3980000000000001E-12
DataValue, 0.333, 1.5390000000000002E-12, 1.5390000000000002E-12
DataValue, 0.334, 1.4840000000000001E-12, 1.4840000000000001E-12
DataValue, 0.335, 1.5990000000000002E-12, 1.5990000000000002E-12
DataValue, 0.336, 1.477E-12, 1.477E-12
DataValue, 0.337, 1.596E-12, 1.596E-12
DataValue, 0.338, 1.646E-12, 1.646E-12
DataValue, 0.339, 1.627E-12, 1.627E-12
DataValue, 0.34, 1.7600000000000002E-12, 1.7600000000000002E-12
DataValue, 0.341, 1.617E-12, 1.617E-12
DataValue, 0.342, 1.6830000000000002E-12, 1.6830000000000002E-12
DataValue, 0.343, 1.6760000000000001E-12, 1.6760000000000001E-12
DataValue, 0.34400000000000003, 1.4630000000000001E-12, 1.4630000000000001E-12
DataValue, 0.34500000000000003, 1.6350000000000002E-12, 1.6350000000000002E-12
DataValue, 0.34600000000000003, 1.4570000000000002E-12, 1.4570000000000002E-12
DataValue, 0.34700000000000003, 1.5630000000000001E-12, 1.5630000000000001E-12
DataValue, 0.34800000000000003, 1.389E-12, 1.389E-12
DataValue, 0.34900000000000003, 1.4610000000000001E-12, 1.4610000000000001E-12
DataValue, 0.35000000000000003, 1.485E-12, 1.485E-12
DataValue, 0.35100000000000003, 1.266E-12, 1.266E-12
DataValue, 0.35200000000000004, 1.4630000000000001E-12, 1.4630000000000001E-12
DataValue, 0.35300000000000004, 1.3020000000000001E-12, 1.3020000000000001E-12
DataValue, 0.35400000000000004, 1.329E-12, 1.329E-12
DataValue, 0.35500000000000004, 1.4030000000000002E-12, 1.4030000000000002E-12
DataValue, 0.35600000000000004, 1.3650000000000001E-12, 1.3650000000000001E-12
DataValue, 0.35700000000000004, 1.531E-12, 1.531E-12
DataValue, 0.35800000000000004, 1.475E-12, 1.475E-12
DataValue, 0.35900000000000004, 1.6560000000000002E-12, 1.6560000000000002E-12
DataValue, 0.36000000000000004, 1.6430000000000002E-12, 1.6430000000000002E-12
DataValue, 0.36100000000000004, 1.6050000000000001E-12, 1.6050000000000001E-12
DataValue, 0.36200000000000004, 1.7750000000000002E-12, 1.7750000000000002E-12
DataValue, 0.36300000000000004, 1.6620000000000002E-12, 1.6620000000000002E-12
DataValue, 0.364, 1.8140000000000002E-12, 1.8140000000000002E-12
DataValue, 0.365, 1.7060000000000002E-12, 1.7060000000000002E-12
DataValue, 0.366, 1.7500000000000002E-12, 1.7500000000000002E-12
DataValue, 0.367, 1.7410000000000002E-12, 1.7410000000000002E-12
DataValue, 0.368, 1.709E-12, 1.709E-12
DataValue, 0.369, 1.6930000000000002E-12, 1.6930000000000002E-12
DataValue, 0.37, 1.6090000000000001E-12, 1.6090000000000001E-12
DataValue, 0.371, 1.546E-12, 1.546E-12
DataValue, 0.372, 1.5610000000000001E-12, 1.5610000000000001E-12
DataValue, 0.373, 1.4610000000000001E-12, 1.4610000000000001E-12
DataValue, 0.374, 1.479E-12, 1.479E-12
DataValue, 0.375, 1.46E-12, 1.46E-12
DataValue, 0.376, 1.4190000000000001E-12, 1.4190000000000001E-12
DataValue, 0.377, 1.4780000000000002E-12, 1.4780000000000002E-12
DataValue, 0.378, 1.224E-12, 1.224E-12
DataValue, 0.379, 1.4490000000000002E-12, 1.4490000000000002E-12
DataValue, 0.38, 1.4280000000000002E-12, 1.4280000000000002E-12
DataValue, 0.381, 1.4610000000000001E-12, 1.4610000000000001E-12
DataValue, 0.382, 1.5870000000000002E-12, 1.5870000000000002E-12
DataValue, 0.383, 1.5220000000000002E-12, 1.5220000000000002E-12
DataValue, 0.384, 1.652E-12, 1.652E-12
DataValue, 0.385, 1.621E-12, 1.621E-12
DataValue, 0.386, 1.688E-12, 1.688E-12
DataValue, 0.387, 1.6760000000000001E-12, 1.6760000000000001E-12
DataValue, 0.388, 1.763E-12, 1.763E-12
DataValue, 0.389, 1.833E-12, 1.833E-12
DataValue, 0.39, 1.7530000000000001E-12, 1.7530000000000001E-12
DataValue, 0.391, 1.7710000000000002E-12, 1.7710000000000002E-12
DataValue, 0.392, 1.7490000000000001E-12, 1.7490000000000001E-12
DataValue, 0.393, 1.879E-12, 1.879E-12
DataValue, 0.394, 1.8080000000000002E-12, 1.8080000000000002E-12
DataValue, 0.395, 1.7050000000000001E-12, 1.7050000000000001E-12
DataValue, 0.396, 1.558E-12, 1.558E-12
DataValue, 0.397, 1.617E-12, 1.617E-12
DataValue, 0.398, 1.483E-12, 1.483E-12
DataValue, 0.399, 1.5860000000000001E-12, 1.5860000000000001E-12
DataValue, 0.4, 1.414E-12, 1.414E-12
DataValue, 0.401, 1.5340000000000001E-12, 1.5340000000000001E-12
DataValue, 0.402, 1.4070000000000002E-12, 1.4070000000000002E-12
DataValue, 0.403, 1.375E-12, 1.375E-12
DataValue, 0.404, 1.565E-12, 1.565E-12
DataValue, 0.405, 1.4170000000000001E-12, 1.4170000000000001E-12
DataValue, 0.406, 1.567E-12, 1.567E-12
DataValue, 0.40700000000000003, 1.5910000000000002E-12, 1.5910000000000002E-12
DataValue, 0.40800000000000003, 1.65E-12, 1.65E-12
DataValue, 0.40900000000000003, 1.7410000000000002E-12, 1.7410000000000002E-12
DataValue, 0.41000000000000003, 1.659E-12, 1.659E-12
DataValue, 0.41100000000000003, 1.7620000000000002E-12, 1.7620000000000002E-12
DataValue, 0.41200000000000003, 1.711E-12, 1.711E-12
DataValue, 0.41300000000000003, 1.7350000000000002E-12, 1.7350000000000002E-12
DataValue, 0.41400000000000003, 1.8100000000000002E-12, 1.8100000000000002E-12
DataValue, 0.41500000000000004, 1.838E-12, 1.838E-12
DataValue, 0.41600000000000004, 1.909E-12, 1.909E-12
DataValue, 0.41700000000000004, 1.7850000000000002E-12, 1.7850000000000002E-12
DataValue, 0.41800000000000004, 1.913E-12, 1.913E-12
DataValue, 0.41900000000000004, 1.7350000000000002E-12, 1.7350000000000002E-12
DataValue, 0.42000000000000004, 1.736E-12, 1.736E-12
DataValue, 0.42100000000000004, 1.8000000000000002E-12, 1.8000000000000002E-12
DataValue, 0.42200000000000004, 1.5410000000000002E-12, 1.5410000000000002E-12
DataValue, 0.42300000000000004, 1.665E-12, 1.665E-12
DataValue, 0.42400000000000004, 1.665E-12, 1.665E-12
DataValue, 0.42500000000000004, 1.5700000000000002E-12, 1.5700000000000002E-12
DataValue, 0.42600000000000005, 1.5140000000000002E-12, 1.5140000000000002E-12
DataValue, 0.42700000000000005, 1.456E-12, 1.456E-12
DataValue, 0.42800000000000005, 1.523E-12, 1.523E-12
DataValue, 0.42900000000000005, 1.454E-12, 1.454E-12
DataValue, 0.43, 1.5990000000000002E-12, 1.5990000000000002E-12
DataValue, 0.431, 1.615E-12, 1.615E-12
DataValue, 0.432, 1.5340000000000001E-12, 1.5340000000000001E-12
DataValue, 0.433, 1.7660000000000002E-12, 1.7660000000000002E-12
DataValue, 0.434, 1.7310000000000002E-12, 1.7310000000000002E-12
DataValue, 0.435, 1.738E-12, 1.738E-12
DataValue, 0.436, 1.7660000000000002E-12, 1.7660000000000002E-12
DataValue, 0.437, 1.827E-12, 1.827E-12
DataValue, 0.438, 1.838E-12, 1.838E-12
DataValue, 0.439, 1.8060000000000002E-12, 1.8060000000000002E-12
DataValue, 0.44, 1.9820000000000002E-12, 1.9820000000000002E-12
DataValue, 0.441, 1.921E-12, 1.921E-12
DataValue, 0.442, 1.7810000000000002E-12, 1.7810000000000002E-12
DataValue, 0.443, 1.972E-12, 1.972E-12
DataValue, 0.444, 1.821E-12, 1.821E-12
DataValue, 0.445, 1.8570000000000003E-12, 1.8570000000000003E-12
DataValue, 0.446, 1.7990000000000001E-12, 1.7990000000000001E-12
DataValue, 0.447, 1.6140000000000002E-12, 1.6140000000000002E-12
DataValue, 0.448, 1.7100000000000002E-12, 1.7100000000000002E-12
DataValue, 0.449, 1.6600000000000002E-12, 1.6600000000000002E-12
DataValue, 0.45, 1.6550000000000001E-12, 1.6550000000000001E-12
DataValue, 0.451, 1.6790000000000002E-12, 1.6790000000000002E-12
DataValue, 0.452, 1.5680000000000002E-12, 1.5680000000000002E-12
DataValue, 0.453, 1.558E-12, 1.558E-12
DataValue, 0.454, 1.51E-12, 1.51E-12
DataValue, 0.455, 1.5840000000000001E-12, 1.5840000000000001E-12
DataValue, 0.456, 1.627E-12, 1.627E-12
DataValue, 0.457, 1.7260000000000001E-12, 1.7260000000000001E-12
DataValue, 0.458, 1.801E-12, 1.801E-12
DataValue, 0.459, 1.7470000000000001E-12, 1.7470000000000001E-12
DataValue, 0.46, 1.744E-12, 1.744E-12
DataValue, 0.461, 1.879E-12, 1.879E-12
DataValue, 0.462, 1.837E-12, 1.837E-12
DataValue, 0.463, 1.964E-12, 1.964E-12
DataValue, 0.464, 1.8650000000000002E-12, 1.8650000000000002E-12
DataValue, 0.465, 1.959E-12, 1.959E-12
DataValue, 0.466, 1.952E-12, 1.952E-12
DataValue, 0.467, 1.876E-12, 1.876E-12
DataValue, 0.468, 1.922E-12, 1.922E-12
DataValue, 0.46900000000000003, 1.9200000000000003E-12, 1.9200000000000003E-12
DataValue, 0.47000000000000003, 1.935E-12, 1.935E-12
DataValue, 0.47100000000000003, 1.79E-12, 1.79E-12
DataValue, 0.47200000000000003, 1.7870000000000002E-12, 1.7870000000000002E-12
DataValue, 0.47300000000000003, 1.7020000000000002E-12, 1.7020000000000002E-12
DataValue, 0.47400000000000003, 1.7160000000000002E-12, 1.7160000000000002E-12
DataValue, 0.47500000000000003, 1.7970000000000001E-12, 1.7970000000000001E-12
DataValue, 0.47600000000000003, 1.5820000000000001E-12, 1.5820000000000001E-12
DataValue, 0.47700000000000004, 1.6330000000000002E-12, 1.6330000000000002E-12
DataValue, 0.47800000000000004, 1.711E-12, 1.711E-12
DataValue, 0.47900000000000004, 1.579E-12, 1.579E-12
DataValue, 0.48000000000000004, 1.742E-12, 1.742E-12
DataValue, 0.48100000000000004, 1.6430000000000002E-12, 1.6430000000000002E-12
DataValue, 0.48200000000000004, 1.854E-12, 1.854E-12
DataValue, 0.48300000000000004, 1.79E-12, 1.79E-12
DataValue, 0.48400000000000004, 1.7980000000000002E-12, 1.7980000000000002E-12
DataValue, 0.48500000000000004, 1.8200000000000003E-12, 1.8200000000000003E-12
DataValue, 0.48600000000000004, 1.931E-12, 1.931E-12
DataValue, 0.48700000000000004, 1.954E-12, 1.954E-12
DataValue, 0.48800000000000004, 1.864E-12, 1.864E-12
DataValue, 0.48900000000000005, 2.01E-12, 2.01E-12
DataValue, 0.49000000000000005, 2.015E-12, 2.015E-12
DataValue, 0.49100000000000005, 2.0410000000000003E-12, 2.0410000000000003E-12
DataValue, 0.49200000000000005, 2.115E-12, 2.115E-12
DataValue, 0.49300000000000005, 1.993E-12, 1.993E-12
DataValue, 0.49400000000000005, 1.9990000000000003E-12, 1.9990000000000003E-12
DataValue, 0.49500000000000005, 1.889E-12, 1.889E-12
DataValue, 0.496, 1.8570000000000003E-12, 1.8570000000000003E-12
DataValue, 0.497, 1.8490000000000003E-12, 1.8490000000000003E-12
DataValue, 0.498, 1.7940000000000002E-12, 1.7940000000000002E-12
