
SetupTitle, FE PUND PRESET 2(1)
DataValue, 0.00080350000000000007, -3.8632160000000006E-09, -0.000757752743084, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 9.9486040000000014E-09, -0.000852796947584, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, -4.157682E-09, -0.0007964744581840001, 0.0008055, 0.0008055
DataValue, 0.0008065, 1.2548690000000001E-09, -0.000599345716182, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, -2.657311E-09, -0.001148490002379, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, -3.800117E-09, -0.000944320985582, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, -2.110447E-09, -0.00084223650628700007, 0.0008095, 0.0008095
DataValue, 0.0008105, 4.8866070000000006E-09, -0.000814075232483, 0.0008105, 0.0008105
DataValue, 0.0008115, 1.0810966E-08, -0.000768313184381, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 5.734947E-09, -0.000817595398985, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, -1.9715261000000002E-08, -0.001039365190081, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 4.2205550000000006E-09, -0.000873917888384, 0.0008145, 0.0008145
DataValue, 0.0008155, -1.780927E-09, -0.00071199069498100007, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 8.0976800000000013E-09, -0.00071903102798400007, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 3.1478600000000003E-09, -0.000609906215686, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, -1.4667285000000001E-08, -0.000697910087183, 0.0008185, 0.0008185
DataValue, 0.0008195, 2.3125200000000002E-10, -0.000740151968785, 0.0008195, 0.0008195
DataValue, 0.0008205, -6.73177E-10, -0.00088095816317900009, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 2.7286996000000003E-08, -0.00092320004478100009, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, -1.1911933000000001E-08, -0.000571184500586, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, -3.898272E-09, -0.00069086975418, 0.0008235, 0.0008235
DataValue, 0.0008245, 6.8286750000000009E-09, -0.000715510861482, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, -6.0927390000000007E-09, -0.00042333794408500004, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, -4.999011E-09, -0.00049726123688700007, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 8.1117020000000011E-09, -0.00065566820558200008, 0.0008275, 0.0008275
DataValue, 0.0008285, 2.026088E-09, -0.0006451077642850001, 0.0008285, 0.0008285
DataValue, 0.0008295, -2.8055600000000003E-10, -0.00040221700328400004, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 5.3843930000000008E-09, -0.00059230544138700008, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 1.668523E-09, -0.000623986823484, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, -1.495474E-08, -0.00056062400108200007, 0.0008325, 0.0008325
DataValue, 0.0008335, 9.030154E-09, -0.000775353517383, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, -4.059527E-09, -0.000588785274886, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 5.903213E-09, -0.00046557979658200005, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 9.2404860000000014E-09, -0.000588785274886, 0.0008365, 0.0008365
DataValue, 0.0008375, -2.8886770000000003E-09, -0.0006732689798810001, 0.0008375, 0.0008375
DataValue, 0.0008385, -3.183142E-09, -0.000564144167583, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 3.659669E-09, -0.000669748871587, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, -2.3418130000000003E-09, -0.000395176699385, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 1.1049343E-08, -0.00065566820558200008, 0.0008415, 0.0008415
DataValue, 0.0008425, -2.8045440000000004E-09, -0.000539503060281, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, -7.2145110000000009E-09, -0.0007084705284800001, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 1.1512074000000001E-08, -0.00057470460888, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 6.1766450000000006E-09, -0.00031773326918500003, 0.0008455, 0.0008455
DataValue, 0.0008465, -1.7038050000000002E-09, -0.00053246278548600007, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, -7.137389E-09, -7.1322356234E-05, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, -1.388307E-09, -0.000342374347383, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 3.4703700000000003E-09, -0.000254370446783, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 2.033099E-09, -0.000198047971935, 0.0008505, 0.0008505
DataValue, 0.0008515, -4.6484570000000006E-09, -0.00046205965918500006, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 1.3510231E-08, -0.00044797902228300003, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, -2.531112E-09, -0.00060286588268400007, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, -9.2557600000000009E-10, -0.000324773573084, 0.0008545, 0.0008545
DataValue, 0.0008555, -8.322261E-09, -0.00026493091718300004, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 1.0551557E-08, -0.00020860842778300002, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 2.1032100000000002E-09, -0.000405737169785, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, -1.1056581000000001E-08, -0.00050430151168300008, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 5.784025E-09, -0.00042685808148200003, 0.0008595, 0.0008595
DataValue, 0.0008605, -4.9709670000000005E-09, -0.000268451083684, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 4.3747980000000004E-09, -0.000416297640186, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 4.1574550000000007E-09, -0.00044093871838400006, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, -4.171704E-09, -0.000616946490481, 0.0008635, 0.0008635
DataValue, 0.0008645, 5.9102240000000007E-09, -0.000581744941883, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 4.564098E-09, -0.00037757592508600005, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, -9.1257E-11, -0.00045501932618200006, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, -6.3381260000000007E-09, -0.000659188372083, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, -1.1849850000000001E-09, -0.000817595398985, 0.0008685, 0.0008685
DataValue, 0.0008695, 1.0796945000000001E-08, -0.00088799849618200009, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, -3.5056520000000004E-09, -0.00053246278548600007, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 5.1530280000000005E-09, -0.0006732689798810001, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, -1.0481672E-08, -0.000909119436983, 0.0008725, 0.0008725
DataValue, 0.0008735, 8.546388E-09, -0.00068382947938500007, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, -1.4136E-11, -0.000810555065982, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 1.5633570000000002E-09, -0.00096544192638200012, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, -2.8255770000000004E-09, -0.000898558995686, 0.0008765, 0.0008765
DataValue, 0.0008775, 5.181072E-09, -0.000873917888384, 0.0008775, 0.0008775
DataValue, 0.0008785, 4.900629E-09, -0.00086335738888000007, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, -7.537021E-09, -0.00078591395868, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 8.8338430000000011E-09, -0.00093728071078700008, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, -2.615245E-09, -0.0007084705284800001, 0.0008815, 0.0008815
DataValue, 0.0008825, -6.1067610000000004E-09, -0.000849276781082, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 7.873325E-09, -0.00042333794408500004, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.6545010000000001E-09, -0.00045501932618200006, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, -8.876136E-09, -0.00048670073738300005, 0.0008855, 0.0008855
DataValue, 0.0008865, 1.9504702000000003E-08, -0.00038109606248300004, 0.0008865, 0.0008865
DataValue, 0.0008875, -6.8569460000000008E-09, -0.00021916889818400002, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, -2.7484550000000003E-09, -0.00056062400108200007, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 1.577379E-09, -0.000507821678184, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 5.139006E-09, -0.000514862011187, 0.0008905, 0.0008905
DataValue, 0.0008915, -1.3734812000000002E-08, -0.000451499188785, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 1.9329425E-08, -0.00038109606248300004, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, -9.983887E-09, -0.000430378247984, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, -1.914137E-09, -0.000609906215686, 0.0008945, 0.0008945
DataValue, 0.0008955, 3.098782E-09, -0.000180447183084, 0.0008955, 0.0008955
DataValue, 0.0008965, -1.0517750000000001E-09, -0.000289572024485, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 1.549334E-09, -0.000553583726287, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, -1.1393113000000001E-08, -0.00043741855188300004, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.2178126E-08, -0.000303652632283, 0.0008995, 0.0008995
DataValue, 0.0009005, 3.1478600000000003E-09, -0.00026141077978500003, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 2.1452760000000002E-09, -0.00015932625683500002, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, -4.9078670000000006E-09, -0.00018748750153500002, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 1.5270011E-08, -0.00027549138758300003, 0.0009035, 0.0009035
DataValue, 0.0009045, -4.368014E-09, -0.000342374347383, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, -2.1595250000000004E-09, -0.00058526510838400009, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 5.931257E-09, -0.0006451077642850001, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, -2.51709E-09, -0.000606386049185, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, -8.343294E-09, -0.00033181387698300003, 0.0009085, 0.0009085
DataValue, 0.0009095, 1.584492E-08, -0.00061342632398000009, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, -4.27687E-09, -0.00064862793078600007, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, -2.87568E-10, -0.000659188372083, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 1.451179E-09, -0.000641587597784, 0.0009125, 0.0009125
DataValue, 0.0009135, -7.992741000000001E-09, -0.00058526510838400009, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, -1.0390528E-08, -0.000500781345181, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 4.3818100000000006E-09, -0.00042685808148200003, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 1.2858201000000001E-08, -0.00019452780543400002, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, -1.2921528000000002E-08, -0.000349414680386, 0.0009175, 0.0009175
DataValue, 0.0009185, 6.8006310000000006E-09, -0.000321253406582, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 5.4194490000000004E-09, -0.000666228705086, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, -1.6126610000000002E-09, -0.00056766433408500007, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 1.1308753000000001E-08, -0.00071903102798400007, 0.0009215, 0.0009215
DataValue, 0.0009225, -2.5451340000000003E-09, -0.000521902285982, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, -2.313769E-09, -0.00037053559208300005, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 4.234577E-09, -0.000324773573084, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, -1.2199386000000001E-08, -2.9080489185000002E-05, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 1.3797685000000001E-08, -0.000279011554085, 0.0009265, 0.0009265
DataValue, 0.0009275, 5.468526E-09, -0.00024028983898500002, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, -5.805285E-09, -0.000205088275834, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, -1.0418574E-08, -0.000342374347383, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 1.0642701E-08, -0.00047614026698300006, 0.0009305, 0.0009305
DataValue, 0.0009315, 7.64094E-10, -0.000110044071334, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, -6.008606E-09, -0.000310692965286, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 2.7034597E-08, -0.000293092161883, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, -1.4968762E-08, -0.00082815584028100007, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, -3.4705960000000004E-09, -0.000662708538584, 0.0009355, 0.0009355
DataValue, 0.0009365, 3.02166E-09, -0.00040221700328400004, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, -7.466910000000001E-09, -0.00077887368388500008, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 1.3313921E-08, -0.0007084705284800001, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 8.9029300000000006E-10, -0.000599345716182, 0.0009395, 0.0009395
DataValue, 0.0009405, 5.272216E-09, -0.000740151968785, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -1.5606769E-08, -0.001011203974485, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 1.1035321E-08, -0.000849276781082, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 3.841957E-09, -0.0007964744581840001, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, -1.7388600000000001E-09, -0.000740151968785, 0.0009445, 0.0009445
DataValue, 0.0009455, 3.701735E-09, -0.000733111635782, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 4.493987E-09, -0.00064862793078600007, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, -1.0131119000000001E-08, -0.00072607136098700007, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 2.5449070000000003E-09, -0.000511341844685, 0.0009485, 0.0009485
DataValue, 0.0009495, 2.9936160000000002E-09, -0.000416297640186, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, -1.8580490000000001E-09, -0.00062046665698300009, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 5.2161280000000005E-09, -0.000873917888384, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 4.809485E-09, -0.00082815584028100007, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, -5.9314840000000007E-09, -0.000514862011187, 0.0009535, 0.0009535
DataValue, 0.0009545, 1.1841594E-08, -0.00078591395868, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, -6.0015950000000005E-09, -0.00106048618909, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 2.089187E-09, -0.00077887368388500008, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, -5.51082E-09, -0.000733111635782, 0.0009575, 0.0009575
DataValue, 0.0009585, 1.9588834E-08, -0.00026493091718300004, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, -1.3237026000000001E-08, -0.00033533404348400005, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 3.8559790000000007E-09, -0.0008035147911870001, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 7.536793E-09, -0.000518382119481, 0.0009615, 0.0009615
DataValue, 0.0009625, 2.2434310000000003E-09, -0.000303652632283, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, -9.479089E-09, -0.00065566820558200008, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 9.534951E-09, -0.00077887368388500008, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, -7.0532560000000009E-09, -0.00043389841448500003, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 2.467786E-09, -0.000430378247984, 0.0009665, 0.0009665
DataValue, 0.0009675, -1.47346E-10, -0.00046205965918500006, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 9.892515E-09, -0.000659188372083, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, -9.598277E-09, -0.000740151968785, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 1.0305150000000001E-09, -0.00077183335088200009, 0.0009705, 0.0009705
DataValue, 0.0009715, 3.947123E-09, -0.000722551194485, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 8.693622E-09, -0.00047614026698300006, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 2.776273E-09, -0.000507821678184, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, -9.766543E-09, -0.00062750698998600008, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 4.8235070000000007E-09, -0.000669748871587, 0.0009755, 0.0009755
DataValue, 0.0009765, -1.7248380000000002E-09, -0.0008387163397860001, 0.0009765, 0.0009765
DataValue, 0.0009775, 3.3441700000000005E-09, -0.000666228705086, 0.0009775, 0.0009775
DataValue, 0.0009785, -3.617829E-09, -0.00072607136098700007, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 5.370371E-09, -0.000543023226783, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -1.80196E-09, -0.000722551194485, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 4.4238760000000006E-09, -0.00071199069498100007, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, -6.176872E-09, -0.000634547264781, 0.0009825, 0.0009825
DataValue, 0.0009835, 2.397675E-09, -0.0006451077642850001, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 6.7445420000000006E-09, -0.00043741855188300004, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, -6.6676470000000005E-09, -0.000493741070386, 0.0009855, 0.0009855
DataValue, 0.0009865, 4.437898E-09, -0.000324773573084, 0.0009865, 0.0009865
DataValue, 0.0009875, 1.0383291000000001E-08, -0.00027197125018600004, 0.0009875, 0.0009875
DataValue, 0.0009885, -1.0334440000000001E-08, -0.00048318059998600006, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 5.8751690000000006E-09, -0.000152285938384, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 3.5685250000000004E-09, -0.00021916889818400002, 0.0009905, 0.0009905
DataValue, 0.0009915, -5.454731E-09, -0.000430378247984, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, -1.5425500000000002E-09, -0.000539503060281, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, -3.0429210000000004E-09, -0.00043389841448500003, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 1.6419827000000002E-08, -0.0007084705284800001, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 1.5142790000000002E-09, -0.00059230544138700008, 0.0009955, 0.0009955
DataValue, 0.0009965, -9.577244E-09, -0.00050430151168300008, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 1.0860044E-08, -0.000599345716182, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, -1.5655848000000003E-08, -0.00071199069498100007, 0.0009985, 0.0009985
DataValue, 0.0009995, 2.8463840000000003E-09, -0.000856317114085, 0.0009995, 0.0009995
DataValue, 0.0010005, 1.2618800000000002E-09, -0.000898558995686, 0.0010005, 0.0010005
DataValue, 0.0010015, 2.3485970000000002E-09, -0.000634547264781, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 3.982178E-09, -0.000539503060281, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 2.9445390000000004E-09, -0.00077887368388500008, 0.0010035, 0.0010035
DataValue, 0.0010045, 7.500720000000001E-10, -0.000810555065982, 0.0010045, 0.0010045
DataValue, 0.0010055, -4.0805600000000006E-09, -0.00086335738888000007, 0.0010055, 0.0010055
DataValue, 0.0010065, 7.7962040000000013E-09, -0.00090207910398, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 1.374058E-09, -0.0006803093128840001, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, -1.416351E-09, -0.000535982951988, 0.0010085, 0.0010085
DataValue, 0.0010095, 2.6009960000000004E-09, -0.000740151968785, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, -5.9244730000000009E-09, -0.000733111635782, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, -6.73177E-10, -0.000750712410081, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 5.23015E-09, -0.00071199069498100007, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, -7.1163560000000008E-09, -0.000873917888384, 0.0010135, 0.0010135
DataValue, 0.0010145, 8.286979E-09, -0.00057470460888, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, -1.8580490000000001E-09, -0.00065566820558200008, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 4.38882E-09, -0.00065214803908, 0.0010165, 0.0010165
DataValue, 0.0010175, 3.2530260000000003E-09, -0.000817595398985, 0.0010175, 0.0010175
DataValue, 0.0010185, -1.3286104E-08, -0.000581744941883, 0.0010185, 0.0010185
DataValue, 0.0010195, 3.203948E-09, -0.00073663180228300009, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -2.594212E-09, -0.001085127238184, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 1.3468164000000001E-08, -0.0011942520504820001, 0.0010215, 0.0010215
DataValue, 0.0010225, 1.2893256E-08, -0.00097248225938500012, 0.0010225, 0.0010225
DataValue, 0.0010235, -2.3613419000000002E-08, -0.000704950420186, 0.0010235, 0.0010235
DataValue, 0.0010245, 4.9917730000000006E-09, -0.0010006434749810001, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 1.3215765E-08, -0.000764793076087, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, -2.52512E-10, -0.000852796947584, 0.0010265, 0.0010265
DataValue, 0.0010275, -7.5731E-10, -0.001148490002379, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, -1.1919960000000002E-09, -0.000634547264781, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 1.969999E-09, -0.000764793076087, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 3.119816E-09, -0.00106048618909, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 7.4176060000000008E-09, -0.00107456673868, 0.0010315, 0.0010315
DataValue, 0.0010325, -8.3853610000000012E-09, -0.000518382119481, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 1.89186E-10, -0.00091967987828000012, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 1.1322775000000001E-08, -0.00072959146928000009, 0.0010345, 0.0010345
DataValue, 0.0010355, -7.5510420000000011E-09, -0.000638067431282, 0.0010355, 0.0010355
DataValue, 0.0010365, 1.2879235000000001E-08, -0.0009548814850860001, 0.0010365, 0.0010365
DataValue, 0.0010375, -9.9418200000000011E-09, -0.0006451077642850001, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, -1.2942561000000001E-08, -0.00065214803908, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 1.8684405E-08, -0.00071903102798400007, 0.0010395, 0.0010395
DataValue, 0.0010405, 8.251924E-09, -0.000740151968785, 0.0010405, 0.0010405
DataValue, 0.0010415, -1.4029277000000002E-08, -0.0007084705284800001, 0.0010415, 0.0010415
DataValue, 0.0010425, 4.1013660000000007E-09, -0.000514862011187, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 4.500998E-09, -0.000979522592388, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, -3.498641E-09, -0.00072959146928000009, 0.0010445, 0.0010445
DataValue, 0.0010455, 5.60773E-10, -0.000599345716182, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, -7.4458770000000006E-09, -0.000817595398985, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 6.93983E-10, -0.0010217644739900001, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 1.8578220000000001E-09, -0.000849276781082, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 3.5334690000000003E-09, -0.000740151968785, 0.0010495, 0.0010495
DataValue, 0.0010505, -3.701962E-09, -0.00078591395868, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -9.67642E-10, -0.000641587597784, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, -4.564324E-09, -0.00082815584028100007, 0.0010525, 0.0010525
DataValue, 0.0010535, 1.5992152E-08, -0.00099008297547700016, 0.0010535, 0.0010535
DataValue, 0.0010545, -1.2340630000000001E-09, -0.000814075232483, 0.0010545, 0.0010545
DataValue, 0.0010555, -1.991259E-09, -0.00092320004478100009, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 8.560411E-09, -0.000898558995686, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, -2.0403370000000003E-09, -0.00061342632398000009, 0.0010575, 0.0010575
DataValue, 0.0010585, 1.2608600000000002E-10, -0.00062046665698300009, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -1.7038050000000002E-09, -0.0010006434749810001, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, -1.577606E-09, -0.000821115565486, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 4.5290420000000005E-09, -0.0006732689798810001, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 7.557827E-09, -0.00050430151168300008, 0.0010625, 0.0010625
DataValue, 0.0010635, 3.2950920000000003E-09, -0.00072607136098700007, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, -1.9001150000000003E-09, -0.0006732689798810001, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, -4.837756E-09, -0.000792954291683, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, -3.204175E-09, -0.0008668775553820001, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 1.0074803000000001E-08, -0.00047614026698300006, 0.0010675, 0.0010675
DataValue, 0.0010685, -6.4643260000000005E-09, -0.000395176699385, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 2.054132E-09, -0.000430378247984, 0.0010695000000000001, 0.0010695000000000001
