
SetupTitle, I/V Sweep read 0.3
PrimitiveTest, I/V Sweep
DataValue, 0.072000000000000008, 1.233E-12, 1.233E-12
DataValue, 0.073000000000000009, 1.22E-12, 1.22E-12
DataValue, 0.07400000000000001, 1.23E-12, 1.23E-12
DataValue, 0.075, 1.2690000000000002E-12, 1.2690000000000002E-12
DataValue, 0.076, 1.1920000000000002E-12, 1.1920000000000002E-12
DataValue, 0.077, 1.1330000000000001E-12, 1.1330000000000001E-12
DataValue, 0.078, 1.1750000000000001E-12, 1.1750000000000001E-12
DataValue, 0.079, 9.6800000000000012E-13, 9.6800000000000012E-13
DataValue, 0.08, 1.0850000000000001E-12, 1.0850000000000001E-12
DataValue, 0.081, 9.17E-13, 9.17E-13
DataValue, 0.082, 9.32E-13, 9.32E-13
DataValue, 0.083, 1.017E-12, 1.017E-12
DataValue, 0.084, 9.5600000000000017E-13, 9.5600000000000017E-13
DataValue, 0.085, 9.5600000000000017E-13, 9.5600000000000017E-13
DataValue, 0.086000000000000007, 8.5900000000000008E-13, 8.5900000000000008E-13
DataValue, 0.087000000000000008, 9.6800000000000012E-13, 9.6800000000000012E-13
DataValue, 0.088000000000000009, 9.9E-13, 9.9E-13
DataValue, 0.08900000000000001, 9.4100000000000013E-13, 9.4100000000000013E-13
DataValue, 0.090000000000000011, 1.1830000000000001E-12, 1.1830000000000001E-12
DataValue, 0.091, 1.0890000000000001E-12, 1.0890000000000001E-12
DataValue, 0.092, 1.2150000000000002E-12, 1.2150000000000002E-12
DataValue, 0.093, 1.1580000000000001E-12, 1.1580000000000001E-12
DataValue, 0.094, 1.253E-12, 1.253E-12
DataValue, 0.095, 1.316E-12, 1.316E-12
DataValue, 0.096, 1.2480000000000001E-12, 1.2480000000000001E-12
DataValue, 0.097, 1.314E-12, 1.314E-12
DataValue, 0.098, 1.3380000000000002E-12, 1.3380000000000002E-12
DataValue, 0.099, 1.291E-12, 1.291E-12
DataValue, 0.1, 1.3840000000000002E-12, 1.3840000000000002E-12
DataValue, 0.101, 1.2020000000000001E-12, 1.2020000000000001E-12
DataValue, 0.10200000000000001, 1.3170000000000001E-12, 1.3170000000000001E-12
DataValue, 0.10300000000000001, 1.117E-12, 1.117E-12
DataValue, 0.10400000000000001, 1.14E-12, 1.14E-12
DataValue, 0.10500000000000001, 1.08E-12, 1.08E-12
DataValue, 0.10600000000000001, 1.1040000000000001E-12, 1.1040000000000001E-12
DataValue, 0.10700000000000001, 1.107E-12, 1.107E-12
DataValue, 0.108, 1.0310000000000002E-12, 1.0310000000000002E-12
DataValue, 0.109, 9.8E-13, 9.8E-13
DataValue, 0.11, 1.005E-12, 1.005E-12
DataValue, 0.111, 8.8600000000000006E-13, 8.8600000000000006E-13
DataValue, 0.112, 1.0140000000000001E-12, 1.0140000000000001E-12
DataValue, 0.113, 9.0900000000000006E-13, 9.0900000000000006E-13
DataValue, 0.114, 1.14E-12, 1.14E-12
DataValue, 0.115, 1.1420000000000002E-12, 1.1420000000000002E-12
DataValue, 0.116, 1.1880000000000002E-12, 1.1880000000000002E-12
DataValue, 0.117, 1.2400000000000002E-12, 1.2400000000000002E-12
DataValue, 0.11800000000000001, 1.2170000000000002E-12, 1.2170000000000002E-12
DataValue, 0.11900000000000001, 1.3110000000000002E-12, 1.3110000000000002E-12
DataValue, 0.12000000000000001, 1.2360000000000002E-12, 1.2360000000000002E-12
DataValue, 0.12100000000000001, 1.2920000000000002E-12, 1.2920000000000002E-12
DataValue, 0.12200000000000001, 1.4070000000000002E-12, 1.4070000000000002E-12
DataValue, 0.12300000000000001, 1.3070000000000002E-12, 1.3070000000000002E-12
DataValue, 0.124, 1.427E-12, 1.427E-12
DataValue, 0.125, 1.433E-12, 1.433E-12
DataValue, 0.126, 1.2500000000000001E-12, 1.2500000000000001E-12
DataValue, 0.127, 1.27E-12, 1.27E-12
DataValue, 0.128, 1.1960000000000002E-12, 1.1960000000000002E-12
DataValue, 0.129, 1.168E-12, 1.168E-12
DataValue, 0.13, 1.1370000000000001E-12, 1.1370000000000001E-12
DataValue, 0.131, 1.097E-12, 1.097E-12
DataValue, 0.132, 1.163E-12, 1.163E-12
DataValue, 0.133, 1.069E-12, 1.069E-12
DataValue, 0.134, 1.099E-12, 1.099E-12
DataValue, 0.135, 1.114E-12, 1.114E-12
DataValue, 0.136, 1.069E-12, 1.069E-12
DataValue, 0.137, 1.061E-12, 1.061E-12
DataValue, 0.138, 1.026E-12, 1.026E-12
DataValue, 0.139, 1.1120000000000001E-12, 1.1120000000000001E-12
DataValue, 0.14, 1.0830000000000001E-12, 1.0830000000000001E-12
DataValue, 0.14100000000000001, 1.1520000000000001E-12, 1.1520000000000001E-12
DataValue, 0.14200000000000002, 1.239E-12, 1.239E-12
DataValue, 0.14300000000000002, 1.1790000000000001E-12, 1.1790000000000001E-12
DataValue, 0.14400000000000002, 1.3070000000000002E-12, 1.3070000000000002E-12
DataValue, 0.14500000000000002, 1.3090000000000002E-12, 1.3090000000000002E-12
DataValue, 0.14600000000000002, 1.3400000000000002E-12, 1.3400000000000002E-12
DataValue, 0.14700000000000002, 1.335E-12, 1.335E-12
DataValue, 0.14800000000000002, 1.295E-12, 1.295E-12
DataValue, 0.149, 1.5390000000000002E-12, 1.5390000000000002E-12
DataValue, 0.15, 1.3270000000000001E-12, 1.3270000000000001E-12
DataValue, 0.151, 1.4240000000000002E-12, 1.4240000000000002E-12
DataValue, 0.152, 1.3740000000000002E-12, 1.3740000000000002E-12
DataValue, 0.153, 1.251E-12, 1.251E-12
DataValue, 0.154, 1.3480000000000001E-12, 1.3480000000000001E-12
DataValue, 0.155, 1.136E-12, 1.136E-12
DataValue, 0.156, 1.2400000000000002E-12, 1.2400000000000002E-12
DataValue, 0.157, 1.157E-12, 1.157E-12
DataValue, 0.158, 1.057E-12, 1.057E-12
DataValue, 0.159, 1.0730000000000002E-12, 1.0730000000000002E-12
DataValue, 0.16, 1.045E-12, 1.045E-12
DataValue, 0.161, 1.176E-12, 1.176E-12
DataValue, 0.162, 1.023E-12, 1.023E-12
DataValue, 0.163, 1.099E-12, 1.099E-12
DataValue, 0.164, 1.1190000000000002E-12, 1.1190000000000002E-12
DataValue, 0.165, 1.138E-12, 1.138E-12
DataValue, 0.166, 1.172E-12, 1.172E-12
DataValue, 0.167, 1.195E-12, 1.195E-12
DataValue, 0.168, 1.3360000000000002E-12, 1.3360000000000002E-12
DataValue, 0.169, 1.304E-12, 1.304E-12
DataValue, 0.17, 1.41E-12, 1.41E-12
DataValue, 0.171, 1.4550000000000002E-12, 1.4550000000000002E-12
DataValue, 0.17200000000000001, 1.3880000000000001E-12, 1.3880000000000001E-12
DataValue, 0.17300000000000002, 1.5390000000000002E-12, 1.5390000000000002E-12
DataValue, 0.17400000000000002, 1.381E-12, 1.381E-12
DataValue, 0.17500000000000002, 1.494E-12, 1.494E-12
DataValue, 0.17600000000000002, 1.5070000000000001E-12, 1.5070000000000001E-12
DataValue, 0.17700000000000002, 1.3270000000000001E-12, 1.3270000000000001E-12
DataValue, 0.17800000000000002, 1.3880000000000001E-12, 1.3880000000000001E-12
DataValue, 0.17900000000000002, 1.3360000000000002E-12, 1.3360000000000002E-12
DataValue, 0.18000000000000002, 1.2690000000000002E-12, 1.2690000000000002E-12
DataValue, 0.18100000000000002, 1.2940000000000001E-12, 1.2940000000000001E-12
DataValue, 0.182, 1.17E-12, 1.17E-12
DataValue, 0.183, 1.1080000000000001E-12, 1.1080000000000001E-12
DataValue, 0.184, 1.12E-12, 1.12E-12
DataValue, 0.185, 1.191E-12, 1.191E-12
DataValue, 0.186, 1.1480000000000002E-12, 1.1480000000000002E-12
DataValue, 0.187, 1.114E-12, 1.114E-12
DataValue, 0.188, 1.187E-12, 1.187E-12
DataValue, 0.189, 1.028E-12, 1.028E-12
DataValue, 0.19, 1.2190000000000002E-12, 1.2190000000000002E-12
DataValue, 0.191, 1.074E-12, 1.074E-12
DataValue, 0.192, 1.209E-12, 1.209E-12
DataValue, 0.193, 1.2420000000000002E-12, 1.2420000000000002E-12
DataValue, 0.194, 1.272E-12, 1.272E-12
DataValue, 0.195, 1.341E-12, 1.341E-12
DataValue, 0.196, 1.425E-12, 1.425E-12
DataValue, 0.197, 1.4720000000000002E-12, 1.4720000000000002E-12
DataValue, 0.198, 1.4680000000000002E-12, 1.4680000000000002E-12
DataValue, 0.199, 1.4130000000000001E-12, 1.4130000000000001E-12
DataValue, 0.2, 1.6120000000000002E-12, 1.6120000000000002E-12
DataValue, 0.201, 1.5390000000000002E-12, 1.5390000000000002E-12
DataValue, 0.202, 1.3860000000000002E-12, 1.3860000000000002E-12
DataValue, 0.203, 1.6160000000000002E-12, 1.6160000000000002E-12
DataValue, 0.20400000000000002, 1.349E-12, 1.349E-12
DataValue, 0.20500000000000002, 1.41E-12, 1.41E-12
DataValue, 0.20600000000000002, 1.441E-12, 1.441E-12
DataValue, 0.20700000000000002, 1.329E-12, 1.329E-12
DataValue, 0.20800000000000002, 1.333E-12, 1.333E-12
DataValue, 0.20900000000000002, 1.2290000000000001E-12, 1.2290000000000001E-12
DataValue, 0.21000000000000002, 1.3070000000000002E-12, 1.3070000000000002E-12
DataValue, 0.21100000000000002, 1.103E-12, 1.103E-12
DataValue, 0.21200000000000002, 1.2000000000000001E-12, 1.2000000000000001E-12
DataValue, 0.21300000000000002, 1.1540000000000001E-12, 1.1540000000000001E-12
DataValue, 0.21400000000000002, 1.1270000000000002E-12, 1.1270000000000002E-12
DataValue, 0.215, 1.233E-12, 1.233E-12
DataValue, 0.216, 1.209E-12, 1.209E-12
DataValue, 0.217, 1.1500000000000002E-12, 1.1500000000000002E-12
DataValue, 0.218, 1.2340000000000002E-12, 1.2340000000000002E-12
DataValue, 0.219, 1.2480000000000001E-12, 1.2480000000000001E-12
DataValue, 0.22, 1.4340000000000002E-12, 1.4340000000000002E-12
DataValue, 0.221, 1.316E-12, 1.316E-12
DataValue, 0.222, 1.4800000000000002E-12, 1.4800000000000002E-12
DataValue, 0.223, 1.506E-12, 1.506E-12
DataValue, 0.224, 1.508E-12, 1.508E-12
DataValue, 0.225, 1.5510000000000002E-12, 1.5510000000000002E-12
DataValue, 0.226, 1.4570000000000002E-12, 1.4570000000000002E-12
DataValue, 0.227, 1.648E-12, 1.648E-12
DataValue, 0.228, 1.5970000000000002E-12, 1.5970000000000002E-12
DataValue, 0.229, 1.5110000000000001E-12, 1.5110000000000001E-12
DataValue, 0.23, 1.5680000000000002E-12, 1.5680000000000002E-12
DataValue, 0.231, 1.475E-12, 1.475E-12
DataValue, 0.232, 1.427E-12, 1.427E-12
DataValue, 0.233, 1.352E-12, 1.352E-12
DataValue, 0.234, 1.406E-12, 1.406E-12
DataValue, 0.23500000000000001, 1.381E-12, 1.381E-12
DataValue, 0.23600000000000002, 1.1960000000000002E-12, 1.1960000000000002E-12
DataValue, 0.23700000000000002, 1.3320000000000002E-12, 1.3320000000000002E-12
DataValue, 0.23800000000000002, 1.281E-12, 1.281E-12
DataValue, 0.23900000000000002, 1.303E-12, 1.303E-12
DataValue, 0.24000000000000002, 1.2310000000000001E-12, 1.2310000000000001E-12
DataValue, 0.24100000000000002, 1.132E-12, 1.132E-12
DataValue, 0.24200000000000002, 1.289E-12, 1.289E-12
DataValue, 0.24300000000000002, 1.2610000000000002E-12, 1.2610000000000002E-12
DataValue, 0.24400000000000002, 1.3820000000000002E-12, 1.3820000000000002E-12
DataValue, 0.24500000000000002, 1.433E-12, 1.433E-12
DataValue, 0.24600000000000002, 1.379E-12, 1.379E-12
DataValue, 0.24700000000000003, 1.519E-12, 1.519E-12
DataValue, 0.248, 1.3940000000000001E-12, 1.3940000000000001E-12
DataValue, 0.249, 1.498E-12, 1.498E-12
DataValue, 0.25, 1.5200000000000002E-12, 1.5200000000000002E-12
DataValue, 0.251, 1.535E-12, 1.535E-12
DataValue, 0.252, 1.6560000000000002E-12, 1.6560000000000002E-12
DataValue, 0.253, 1.581E-12, 1.581E-12
DataValue, 0.254, 1.6540000000000002E-12, 1.6540000000000002E-12
DataValue, 0.255, 1.6510000000000001E-12, 1.6510000000000001E-12
DataValue, 0.256, 1.65E-12, 1.65E-12
DataValue, 0.257, 1.6010000000000002E-12, 1.6010000000000002E-12
DataValue, 0.258, 1.517E-12, 1.517E-12
DataValue, 0.259, 1.544E-12, 1.544E-12
DataValue, 0.26, 1.4220000000000002E-12, 1.4220000000000002E-12
DataValue, 0.261, 1.358E-12, 1.358E-12
DataValue, 0.262, 1.3740000000000002E-12, 1.3740000000000002E-12
DataValue, 0.263, 1.3210000000000001E-12, 1.3210000000000001E-12
DataValue, 0.264, 1.264E-12, 1.264E-12
DataValue, 0.265, 1.2880000000000002E-12, 1.2880000000000002E-12
DataValue, 0.266, 1.2650000000000002E-12, 1.2650000000000002E-12
DataValue, 0.267, 1.3420000000000001E-12, 1.3420000000000001E-12
DataValue, 0.268, 1.283E-12, 1.283E-12
DataValue, 0.269, 1.487E-12, 1.487E-12
DataValue, 0.27, 1.283E-12, 1.283E-12
DataValue, 0.271, 1.3960000000000001E-12, 1.3960000000000001E-12
DataValue, 0.272, 1.404E-12, 1.404E-12
DataValue, 0.273, 1.4280000000000002E-12, 1.4280000000000002E-12
DataValue, 0.274, 1.5680000000000002E-12, 1.5680000000000002E-12
DataValue, 0.275, 1.5070000000000001E-12, 1.5070000000000001E-12
DataValue, 0.276, 1.6220000000000002E-12, 1.6220000000000002E-12
DataValue, 0.277, 1.6080000000000002E-12, 1.6080000000000002E-12
DataValue, 0.278, 1.6830000000000002E-12, 1.6830000000000002E-12
DataValue, 0.279, 1.663E-12, 1.663E-12
DataValue, 0.28, 1.6050000000000001E-12, 1.6050000000000001E-12
DataValue, 0.281, 1.7850000000000002E-12, 1.7850000000000002E-12
DataValue, 0.28200000000000003, 1.5910000000000002E-12, 1.5910000000000002E-12
DataValue, 0.28300000000000003, 1.7050000000000001E-12, 1.7050000000000001E-12
DataValue, 0.28400000000000003, 1.5860000000000001E-12, 1.5860000000000001E-12
DataValue, 0.28500000000000003, 1.531E-12, 1.531E-12
DataValue, 0.28600000000000003, 1.5820000000000001E-12, 1.5820000000000001E-12
DataValue, 0.28700000000000003, 1.471E-12, 1.471E-12
DataValue, 0.28800000000000003, 1.4630000000000001E-12, 1.4630000000000001E-12
DataValue, 0.28900000000000003, 1.4970000000000002E-12, 1.4970000000000002E-12
DataValue, 0.29000000000000004, 1.352E-12, 1.352E-12
DataValue, 0.29100000000000004, 1.433E-12, 1.433E-12
DataValue, 0.29200000000000004, 1.3230000000000001E-12, 1.3230000000000001E-12
DataValue, 0.29300000000000004, 1.393E-12, 1.393E-12
DataValue, 0.29400000000000004, 1.2940000000000001E-12, 1.2940000000000001E-12
DataValue, 0.29500000000000004, 1.406E-12, 1.406E-12
DataValue, 0.29600000000000004, 1.4550000000000002E-12, 1.4550000000000002E-12
DataValue, 0.29700000000000004, 1.389E-12, 1.389E-12
DataValue, 0.298, 1.4930000000000002E-12, 1.4930000000000002E-12
DataValue, 0.299, 1.487E-12, 1.487E-12
DataValue, 0.3, 1.5800000000000001E-12, 1.5800000000000001E-12
DataValue, 0.301, 1.6200000000000002E-12, 1.6200000000000002E-12
DataValue, 0.302, 1.5640000000000002E-12, 1.5640000000000002E-12
DataValue, 0.303, 1.6760000000000001E-12, 1.6760000000000001E-12
DataValue, 0.304, 1.6640000000000002E-12, 1.6640000000000002E-12
DataValue, 0.305, 1.6580000000000002E-12, 1.6580000000000002E-12
DataValue, 0.306, 1.7770000000000002E-12, 1.7770000000000002E-12
DataValue, 0.307, 1.667E-12, 1.667E-12
DataValue, 0.308, 1.7720000000000001E-12, 1.7720000000000001E-12
DataValue, 0.309, 1.707E-12, 1.707E-12
DataValue, 0.31, 1.7050000000000001E-12, 1.7050000000000001E-12
DataValue, 0.311, 1.6780000000000001E-12, 1.6780000000000001E-12
DataValue, 0.312, 1.619E-12, 1.619E-12
DataValue, 0.313, 1.6100000000000002E-12, 1.6100000000000002E-12
DataValue, 0.314, 1.414E-12, 1.414E-12
DataValue, 0.315, 1.5430000000000002E-12, 1.5430000000000002E-12
DataValue, 0.316, 1.504E-12, 1.504E-12
DataValue, 0.317, 1.4590000000000001E-12, 1.4590000000000001E-12
DataValue, 0.318, 1.452E-12, 1.452E-12
DataValue, 0.319, 1.402E-12, 1.402E-12
DataValue, 0.32, 1.4780000000000002E-12, 1.4780000000000002E-12
DataValue, 0.321, 1.3460000000000001E-12, 1.3460000000000001E-12
DataValue, 0.322, 1.281E-12, 1.281E-12
DataValue, 0.323, 1.439E-12, 1.439E-12
DataValue, 0.324, 1.4630000000000001E-12, 1.4630000000000001E-12
DataValue, 0.325, 1.5620000000000002E-12, 1.5620000000000002E-12
DataValue, 0.326, 1.5220000000000002E-12, 1.5220000000000002E-12
DataValue, 0.327, 1.502E-12, 1.502E-12
DataValue, 0.328, 1.581E-12, 1.581E-12
DataValue, 0.329, 1.644E-12, 1.644E-12
DataValue, 0.33, 1.696E-12, 1.696E-12
DataValue, 0.331, 1.7280000000000001E-12, 1.7280000000000001E-12
DataValue, 0.332, 1.6770000000000002E-12, 1.6770000000000002E-12
DataValue, 0.333, 1.7890000000000002E-12, 1.7890000000000002E-12
DataValue, 0.334, 1.7690000000000002E-12, 1.7690000000000002E-12
DataValue, 0.335, 1.8450000000000003E-12, 1.8450000000000003E-12
DataValue, 0.336, 1.7930000000000001E-12, 1.7930000000000001E-12
DataValue, 0.337, 1.686E-12, 1.686E-12
DataValue, 0.338, 1.6570000000000001E-12, 1.6570000000000001E-12
DataValue, 0.339, 1.665E-12, 1.665E-12
DataValue, 0.34, 1.713E-12, 1.713E-12
DataValue, 0.341, 1.5850000000000002E-12, 1.5850000000000002E-12
DataValue, 0.342, 1.5510000000000002E-12, 1.5510000000000002E-12
DataValue, 0.343, 1.5370000000000002E-12, 1.5370000000000002E-12
DataValue, 0.34400000000000003, 1.4700000000000002E-12, 1.4700000000000002E-12
DataValue, 0.34500000000000003, 1.504E-12, 1.504E-12
DataValue, 0.34600000000000003, 1.5030000000000002E-12, 1.5030000000000002E-12
DataValue, 0.34700000000000003, 1.517E-12, 1.517E-12
DataValue, 0.34800000000000003, 1.464E-12, 1.464E-12
DataValue, 0.34900000000000003, 1.5220000000000002E-12, 1.5220000000000002E-12
DataValue, 0.35000000000000003, 1.521E-12, 1.521E-12
DataValue, 0.35100000000000003, 1.372E-12, 1.372E-12
DataValue, 0.35200000000000004, 1.5720000000000002E-12, 1.5720000000000002E-12
DataValue, 0.35300000000000004, 1.5180000000000002E-12, 1.5180000000000002E-12
DataValue, 0.35400000000000004, 1.556E-12, 1.556E-12
DataValue, 0.35500000000000004, 1.7530000000000001E-12, 1.7530000000000001E-12
DataValue, 0.35600000000000004, 1.594E-12, 1.594E-12
DataValue, 0.35700000000000004, 1.7220000000000001E-12, 1.7220000000000001E-12
DataValue, 0.35800000000000004, 1.713E-12, 1.713E-12
DataValue, 0.35900000000000004, 1.759E-12, 1.759E-12
DataValue, 0.36000000000000004, 1.7730000000000002E-12, 1.7730000000000002E-12
DataValue, 0.36100000000000004, 1.7960000000000002E-12, 1.7960000000000002E-12
DataValue, 0.36200000000000004, 1.8990000000000003E-12, 1.8990000000000003E-12
DataValue, 0.36300000000000004, 1.888E-12, 1.888E-12
DataValue, 0.364, 1.837E-12, 1.837E-12
DataValue, 0.365, 1.91E-12, 1.91E-12
DataValue, 0.366, 1.822E-12, 1.822E-12
DataValue, 0.367, 1.7710000000000002E-12, 1.7710000000000002E-12
DataValue, 0.368, 1.6330000000000002E-12, 1.6330000000000002E-12
DataValue, 0.369, 1.7140000000000002E-12, 1.7140000000000002E-12
DataValue, 0.37, 1.6560000000000002E-12, 1.6560000000000002E-12
DataValue, 0.371, 1.6180000000000002E-12, 1.6180000000000002E-12
DataValue, 0.372, 1.663E-12, 1.663E-12
DataValue, 0.373, 1.542E-12, 1.542E-12
DataValue, 0.374, 1.638E-12, 1.638E-12
DataValue, 0.375, 1.498E-12, 1.498E-12
DataValue, 0.376, 1.4240000000000002E-12, 1.4240000000000002E-12
DataValue, 0.377, 1.579E-12, 1.579E-12
DataValue, 0.378, 1.4320000000000002E-12, 1.4320000000000002E-12
DataValue, 0.379, 1.5390000000000002E-12, 1.5390000000000002E-12
DataValue, 0.38, 1.4760000000000002E-12, 1.4760000000000002E-12
DataValue, 0.381, 1.5780000000000001E-12, 1.5780000000000001E-12
DataValue, 0.382, 1.7560000000000002E-12, 1.7560000000000002E-12
DataValue, 0.383, 1.6340000000000001E-12, 1.6340000000000001E-12
DataValue, 0.384, 1.8180000000000001E-12, 1.8180000000000001E-12
DataValue, 0.385, 1.7850000000000002E-12, 1.7850000000000002E-12
DataValue, 0.386, 1.8690000000000002E-12, 1.8690000000000002E-12
DataValue, 0.387, 1.842E-12, 1.842E-12
DataValue, 0.388, 1.7950000000000001E-12, 1.7950000000000001E-12
DataValue, 0.389, 1.927E-12, 1.927E-12
DataValue, 0.39, 1.854E-12, 1.854E-12
DataValue, 0.391, 1.9370000000000003E-12, 1.9370000000000003E-12
DataValue, 0.392, 1.952E-12, 1.952E-12
DataValue, 0.393, 1.801E-12, 1.801E-12
DataValue, 0.394, 1.943E-12, 1.943E-12
DataValue, 0.395, 1.7370000000000002E-12, 1.7370000000000002E-12
DataValue, 0.396, 1.834E-12, 1.834E-12
DataValue, 0.397, 1.7460000000000002E-12, 1.7460000000000002E-12
DataValue, 0.398, 1.707E-12, 1.707E-12
DataValue, 0.399, 1.7490000000000001E-12, 1.7490000000000001E-12
DataValue, 0.4, 1.6760000000000001E-12, 1.6760000000000001E-12
DataValue, 0.401, 1.709E-12, 1.709E-12
DataValue, 0.402, 1.6640000000000002E-12, 1.6640000000000002E-12
DataValue, 0.403, 1.6140000000000002E-12, 1.6140000000000002E-12
DataValue, 0.404, 1.6110000000000001E-12, 1.6110000000000001E-12
DataValue, 0.405, 1.5370000000000002E-12, 1.5370000000000002E-12
DataValue, 0.406, 1.663E-12, 1.663E-12
DataValue, 0.40700000000000003, 1.6760000000000001E-12, 1.6760000000000001E-12
DataValue, 0.40800000000000003, 1.659E-12, 1.659E-12
DataValue, 0.40900000000000003, 1.696E-12, 1.696E-12
DataValue, 0.41000000000000003, 1.792E-12, 1.792E-12
DataValue, 0.41100000000000003, 1.839E-12, 1.839E-12
DataValue, 0.41200000000000003, 1.7930000000000001E-12, 1.7930000000000001E-12
DataValue, 0.41300000000000003, 1.8170000000000002E-12, 1.8170000000000002E-12
DataValue, 0.41400000000000003, 1.938E-12, 1.938E-12
DataValue, 0.41500000000000004, 1.8230000000000002E-12, 1.8230000000000002E-12
DataValue, 0.41600000000000004, 2.043E-12, 2.043E-12
DataValue, 0.41700000000000004, 1.9820000000000002E-12, 1.9820000000000002E-12
DataValue, 0.41800000000000004, 1.908E-12, 1.908E-12
DataValue, 0.41900000000000004, 2.046E-12, 2.046E-12
DataValue, 0.42000000000000004, 2.0120000000000003E-12, 2.0120000000000003E-12
DataValue, 0.42100000000000004, 2.084E-12, 2.084E-12
DataValue, 0.42200000000000004, 1.9450000000000003E-12, 1.9450000000000003E-12
DataValue, 0.42300000000000004, 1.925E-12, 1.925E-12
DataValue, 0.42400000000000004, 1.7930000000000001E-12, 1.7930000000000001E-12
DataValue, 0.42500000000000004, 1.765E-12, 1.765E-12
DataValue, 0.42600000000000005, 1.815E-12, 1.815E-12
DataValue, 0.42700000000000005, 1.7640000000000002E-12, 1.7640000000000002E-12
DataValue, 0.42800000000000005, 1.8570000000000003E-12, 1.8570000000000003E-12
DataValue, 0.42900000000000005, 1.7470000000000001E-12, 1.7470000000000001E-12
DataValue, 0.43, 1.667E-12, 1.667E-12
DataValue, 0.431, 1.7040000000000002E-12, 1.7040000000000002E-12
DataValue, 0.432, 1.6120000000000002E-12, 1.6120000000000002E-12
DataValue, 0.433, 1.6890000000000002E-12, 1.6890000000000002E-12
DataValue, 0.434, 1.7030000000000001E-12, 1.7030000000000001E-12
DataValue, 0.435, 1.6830000000000002E-12, 1.6830000000000002E-12
DataValue, 0.436, 1.709E-12, 1.709E-12
DataValue, 0.437, 1.709E-12, 1.709E-12
DataValue, 0.438, 1.875E-12, 1.875E-12
DataValue, 0.439, 1.698E-12, 1.698E-12
DataValue, 0.44, 1.9200000000000003E-12, 1.9200000000000003E-12
DataValue, 0.441, 1.889E-12, 1.889E-12
DataValue, 0.442, 1.921E-12, 1.921E-12
DataValue, 0.443, 1.963E-12, 1.963E-12
DataValue, 0.444, 2.035E-12, 2.035E-12
DataValue, 0.445, 1.93E-12, 1.93E-12
DataValue, 0.446, 2.131E-12, 2.131E-12
DataValue, 0.447, 2.067E-12, 2.067E-12
DataValue, 0.448, 2.126E-12, 2.126E-12
DataValue, 0.449, 2.098E-12, 2.098E-12
DataValue, 0.45, 2.052E-12, 2.052E-12
DataValue, 0.451, 2.0110000000000002E-12, 2.0110000000000002E-12
DataValue, 0.452, 1.93E-12, 1.93E-12
DataValue, 0.453, 1.9530000000000003E-12, 1.9530000000000003E-12
DataValue, 0.454, 1.8060000000000002E-12, 1.8060000000000002E-12
DataValue, 0.455, 1.846E-12, 1.846E-12
DataValue, 0.456, 1.7500000000000002E-12, 1.7500000000000002E-12
DataValue, 0.457, 1.7890000000000002E-12, 1.7890000000000002E-12
DataValue, 0.458, 1.792E-12, 1.792E-12
DataValue, 0.459, 1.6280000000000001E-12, 1.6280000000000001E-12
DataValue, 0.46, 1.838E-12, 1.838E-12
DataValue, 0.461, 1.7640000000000002E-12, 1.7640000000000002E-12
DataValue, 0.462, 1.698E-12, 1.698E-12
DataValue, 0.463, 1.784E-12, 1.784E-12
DataValue, 0.464, 1.7310000000000002E-12, 1.7310000000000002E-12
DataValue, 0.465, 1.8700000000000003E-12, 1.8700000000000003E-12
DataValue, 0.466, 1.902E-12, 1.902E-12
DataValue, 0.467, 1.8700000000000003E-12, 1.8700000000000003E-12
DataValue, 0.468, 1.9650000000000002E-12, 1.9650000000000002E-12
DataValue, 0.46900000000000003, 1.9660000000000003E-12, 1.9660000000000003E-12
DataValue, 0.47000000000000003, 2.1410000000000003E-12, 2.1410000000000003E-12
DataValue, 0.47100000000000003, 1.969E-12, 1.969E-12
DataValue, 0.47200000000000003, 2.1450000000000003E-12, 2.1450000000000003E-12
DataValue, 0.47300000000000003, 2.172E-12, 2.172E-12
DataValue, 0.47400000000000003, 2.064E-12, 2.064E-12
DataValue, 0.47500000000000003, 2.1710000000000003E-12, 2.1710000000000003E-12
DataValue, 0.47600000000000003, 2.067E-12, 2.067E-12
DataValue, 0.47700000000000004, 2.261E-12, 2.261E-12
DataValue, 0.47800000000000004, 2.1200000000000003E-12, 2.1200000000000003E-12
DataValue, 0.47900000000000004, 2.019E-12, 2.019E-12
DataValue, 0.48000000000000004, 2.0750000000000003E-12, 2.0750000000000003E-12
DataValue, 0.48100000000000004, 1.9410000000000003E-12, 1.9410000000000003E-12
DataValue, 0.48200000000000004, 1.9700000000000003E-12, 1.9700000000000003E-12
DataValue, 0.48300000000000004, 1.9400000000000002E-12, 1.9400000000000002E-12
DataValue, 0.48400000000000004, 1.8610000000000002E-12, 1.8610000000000002E-12
DataValue, 0.48500000000000004, 1.918E-12, 1.918E-12
DataValue, 0.48600000000000004, 1.8660000000000003E-12, 1.8660000000000003E-12
DataValue, 0.48700000000000004, 1.838E-12, 1.838E-12
DataValue, 0.48800000000000004, 1.8230000000000002E-12, 1.8230000000000002E-12
DataValue, 0.48900000000000005, 1.7290000000000002E-12, 1.7290000000000002E-12
DataValue, 0.49000000000000005, 1.877E-12, 1.877E-12
DataValue, 0.49100000000000005, 1.7540000000000002E-12, 1.7540000000000002E-12
