
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042450000000000005, -2.7228968520000002E-06, 1.468444347381592, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5506340080000003E-06, 1.5284768342971802, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3435211460000004E-06, 1.5882683992385862, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1045113950000003E-06, 1.6485664844512942, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.8230959990000002E-06, 1.7082585096359251, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5524410630000002E-06, 1.7676610946655271, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.3006571180000002E-06, 1.8280916213989262, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.047815999E-06, 1.8884366750717161, 0.004315, 0.004315
DataValue, 0.004325, -8.42217617E-07, 1.9478437900543211, 0.004325, 0.004325
DataValue, 0.004335, -7.01432384E-07, 2.0078966617584233, 0.004335, 0.004335
DataValue, 0.004345, -5.9231831500000008E-07, 2.0685420036315922, 0.004345, 0.004345
DataValue, 0.004355, -5.1932107700000006E-07, 2.1282045841217041, 0.004355, 0.004355
DataValue, 0.004365, -4.6886023600000004E-07, 2.187848806381226, 0.004365, 0.004365
DataValue, 0.004375, -4.39823879E-07, 2.248267650604248, 0.004375, 0.004375
DataValue, 0.004385, -4.13376E-07, 2.3080408573150644, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.98223648E-07, 2.3677020072937012, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.8790474800000004E-07, 2.4278254508972172, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.77569023E-07, 2.4879693984985352, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.7056847200000003E-07, 2.5473275184631352, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.6621176500000004E-07, 2.6073861122131352, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.6700333800000003E-07, 2.6678090095520024, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6053771200000004E-07, 2.727790355682373, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.59906721E-07, 2.787569522857666, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6449967000000004E-07, 2.8478808403015141, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6276091500000004E-07, 2.9076769351959233, 0.004485, 0.004485
DataValue, 0.004495, -3.6282963800000004E-07, 2.9673144817352304, 0.004495, 0.004495
DataValue, 0.004505, 9.5910011E-08, 2.9678339958190922, 0.004505, 0.004505
DataValue, 0.004515, 1.6861628200000002E-07, 2.9082884788513184, 0.004515, 0.004515
DataValue, 0.004525, 1.95096405E-07, 2.8480420112609863, 0.004525, 0.004525
DataValue, 0.004535, 2.08232365E-07, 2.7881293296813974, 0.004535, 0.004535
DataValue, 0.004545, 2.1770642900000003E-07, 2.7281355857849121, 0.004545, 0.004545
DataValue, 0.004555, 2.2868928800000003E-07, 2.66815185546875, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3397913700000003E-07, 2.6079540252685551, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.37046493E-07, 2.5482118129730233, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4106873300000004E-07, 2.4886710643768311, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4878792700000004E-07, 2.42855978012085, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.49120262E-07, 2.3683335781097412, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.50998539E-07, 2.3087072372436523, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.55878945E-07, 2.2488009929656982, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.57616279E-07, 2.18862247467041, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.57230681E-07, 2.1287968158721924, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5993765000000004E-07, 2.069303035736084, 0.004655, 0.004655
DataValue, 0.004665, 2.6434833000000004E-07, 2.00897216796875, 0.004665, 0.004665
DataValue, 0.004675, 2.6279747100000003E-07, 1.948881983757019, 0.004675, 0.004675
DataValue, 0.004685, 2.6373064100000004E-07, 1.8893649578094482, 0.004685, 0.004685
DataValue, 0.004695, 2.6922521100000003E-07, 1.8293483257293701, 0.004695, 0.004695
DataValue, 0.004705, 2.66384347E-07, 1.7691818475723271, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.68900607E-07, 1.7095721960067751, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.7184177000000005E-07, 1.6496922969818122, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.72099754E-07, 1.5892965793609621, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.72066103E-07, 1.5296176671981812, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.73928265E-07, 1.469811677932739, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.7735737300000004E-07, 1.4094278812408452, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.77166663E-07, 1.3494025468826292, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.77044677E-07, 1.2897137403488161, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.8229808900000004E-07, 1.229695081710815, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.8176805200000004E-07, 1.1693775653839111, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.81404169E-07, 1.1096370220184331, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.83947799E-07, 1.04979407787323, 0.004825, 0.004825
DataValue, 0.004835, 2.8901257600000005E-07, 0.989487051963806, 0.004835, 0.004835
DataValue, 0.004845, 2.8711048100000003E-07, 0.92943215370178212, 0.004845, 0.004845
DataValue, 0.004855, 2.88814164E-07, 0.86962682008743308, 0.004855, 0.004855
DataValue, 0.004865, 2.94312969E-07, 0.809703230857849, 0.004865, 0.004865
DataValue, 0.004875, 2.9331178600000004E-07, 0.749424397945404, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.9374857000000005E-07, 0.68941593170166, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.9933289600000004E-07, 0.629838407039642, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.0095526400000004E-07, 0.569405376911163, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.03343938E-07, 0.509417712688446, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0536591600000005E-07, 0.44985598325729403, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.1098881000000003E-07, 0.38958105444908103, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.13233755E-07, 0.32943639159202603, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.1570374400000003E-07, 0.26990598440170305, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.2195694600000004E-07, 0.20991477370262102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.2606683900000003E-07, 0.149453982710838, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.3001686000000003E-07, 0.089901044964790011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.3598260500000005E-07, 0.030262211337686, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 11:57:05
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E20
MetaData, TestRecord.IterationIndex, 9
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, fe6cfe41-7e89-4066-8b55-67607a84ee24
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.9843749869999998E-06, -2.96906971931458
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.9038008E-06, 2.96811532974243
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.69155655E-07, 0.029271287843585004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8666511900000002E-07, 0.088740095496178, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0194505600000002E-07, 0.14832471311092402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.19245592E-07, 0.208992496132851, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2855489600000002E-07, 0.268853783607483, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4148403100000003E-07, 0.32826662063598605, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.55778218E-07, 0.388721436262131, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.67532272E-07, 0.448892176151276, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.79364883E-07, 0.508011400699615, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9720945300000003E-07, 0.56814378499984708, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.1718050800000003E-07, 0.628893911838531, 0.000105, 0.000105
DataValue, 0.000115, -3.3374277600000003E-07, 0.68828916549682606, 0.000115, 0.000115
DataValue, 0.000125, -3.57893128E-07, 0.748145878314972, 0.000125, 0.000125
DataValue, 0.000135, -3.9207353100000004E-07, 0.808531701564789, 0.000135, 0.000135
DataValue, 0.000145, -4.2532917600000004E-07, 0.868118762969971, 0.000145, 0.000145
DataValue, 0.000155, -4.69158209E-07, 0.92789596319198608, 0.000155, 0.000155
DataValue, 0.000165, -5.3233014800000006E-07, 0.9881483316421511, 0.000165, 0.000165
DataValue, 0.000175, -6.14053306E-07, 1.0484510660171511, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.2301878600000007E-07, 1.108298659324646, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.84425674E-07, 1.1682965755462651, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1299339350000002E-06, 1.2281863689422612, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.4674990330000001E-06, 1.2880761623382571, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.9126912320000003E-06, 1.3482810258865361, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.432230986E-06, 1.4082444906234741, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.82856854E-06, 1.468430280685425, 0.000245, 0.000245
DataValue, 0.000255, -2.984374987E-06, 1.5283288955688481, 0.000255, 0.000255
DataValue, 0.000265, -2.9832917790000002E-06, 1.58814549446106, 0.000265, 0.000265
DataValue, 0.000275, -2.89614195E-06, 1.648295521736145, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.726487082E-06, 1.7082740068435671, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.52659288E-06, 1.7679229974746702, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2845390500000003E-06, 1.8278639316558842, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.018324949E-06, 1.8880448341369631, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.755142534E-06, 1.9476199150085451, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.5063039880000002E-06, 2.007498979568481, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.257235454E-06, 2.0681009292602544, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.025896609E-06, 2.1280035972595224, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.3883333000000012E-07, 2.1878495216369633, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.9248272900000007E-07, 2.2482926845550542, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.8315271200000007E-07, 2.3078205585479741, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.10419113E-07, 2.367361307144165, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.6617358900000005E-07, 2.4273450374603271, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.31829136E-07, 2.4875907897949223, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.0826282100000005E-07, 2.547484397888184, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.94599624E-07, 2.6072018146514893, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.88127006E-07, 2.6674921512603764, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.7798827200000004E-07, 2.7275400161743164, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.73711515E-07, 2.7871351242065434, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.76690537E-07, 2.8474149703979492, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.72241288E-07, 2.9077708721160893, 0.000485, 0.000485
DataValue, 0.000495, -3.71937034E-07, 2.9669799804687504, 0.000495, 0.000495
DataValue, 0.000505, 9.1372442000000008E-08, 2.9674291610717773, 0.000505, 0.000505
DataValue, 0.000515, 1.65222914E-07, 2.9080028533935551, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.94628072E-07, 2.8478851318359384, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0780679200000002E-07, 2.7874405384063721, 0.000535, 0.000535
DataValue, 0.000545, 2.1817336900000002E-07, 2.7279026508331303, 0.000545, 0.000545
DataValue, 0.000555, 2.30355113E-07, 2.6682469844818124, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3437456800000003E-07, 2.6078181266784672, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3963639300000004E-07, 2.5479371547698983, 0.000575, 0.000575
DataValue, 0.000585, 2.42318805E-07, 2.488289594650269, 0.000585, 0.000585
DataValue, 0.000595, 2.49803151E-07, 2.4282786846160893, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.50160696E-07, 2.368171215057373, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.52309604E-07, 2.3086812496185303, 0.000615, 0.000615
DataValue, 0.000625, 2.5770532400000003E-07, 2.2488813400268564, 0.000625, 0.000625
DataValue, 0.000635, 2.57900922E-07, 2.1884560585021973, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.5774318100000003E-07, 2.128961563110352, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6238873800000004E-07, 2.069133043289185, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.65974194E-07, 2.0083582401275644, 0.000665, 0.000665
DataValue, 0.000675, 2.64119763E-07, 1.9488080739974982, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6633316E-07, 1.8890614509582522, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6890342E-07, 1.8287686109542851, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.69045046E-07, 1.769036531448364, 0.000705, 0.000705
DataValue, 0.000715, 2.69681635E-07, 1.7096008062362671, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.7342906600000003E-07, 1.6491663455963141, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.7420100000000003E-07, 1.5891146659851072, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.73447284E-07, 1.5294578075408942, 0.000745, 0.000745
DataValue, 0.000755, 2.7555691400000004E-07, 1.4695894718170171, 0.000755, 0.000755
