
SetupTitle, Endurance Measure 1kHz
DataValue, 0.004235, -8.177801200000001E-08, 1.4072651863098151, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.9358486E-08, 1.4673017263412482, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.3472585000000012E-08, 1.5270891189575202, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.870425500000001E-08, 1.5868310928344731, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.6061676E-08, 1.6473081111907961, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.0457242200000001E-07, 1.707304954528809, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.12979407E-07, 1.7666734457015991, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.21924842E-07, 1.8266910314559941, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.29118206E-07, 1.8870190382003782, 0.004315, 0.004315
DataValue, 0.004325, -1.30887798E-07, 1.9467620849609382, 0.004325, 0.004325
DataValue, 0.004335, -1.2917709600000002E-07, 2.0066206455230713, 0.004335, 0.004335
DataValue, 0.004345, -1.2529506000000002E-07, 2.0671229362487793, 0.004345, 0.004345
DataValue, 0.004355, -1.15214533E-07, 2.1266741752624512, 0.004355, 0.004355
DataValue, 0.004365, -1.09940807E-07, 2.1865143775939941, 0.004365, 0.004365
DataValue, 0.004375, -1.0147142100000001E-07, 2.2467412948608403, 0.004375, 0.004375
DataValue, 0.004385, -9.3020269E-08, 2.3066146373748784, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.7119751000000012E-08, 2.366215705871582, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.1583806000000009E-08, 2.42641282081604, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.4138740000000009E-08, 2.4865396022796631, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.0446006E-08, 2.5463311672210693, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.7670321000000009E-08, 2.6062664985656743, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.3256849E-08, 2.666508674621582, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.0310093000000009E-08, 2.7260532379150391, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.8971679000000007E-08, 2.7859249114990234, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.8717880000000005E-08, 2.8462769985198983, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.8308434000000008E-08, 2.906124591827393, 0.004485, 0.004485
DataValue, 0.004495, -6.0702014000000008E-08, 2.9656348228454594, 0.004495, 0.004495
DataValue, 0.004505, 1.4556985000000001E-08, 2.9660630226135254, 0.004505, 0.004505
DataValue, 0.004515, 3.0656519000000003E-08, 2.9068613052368164, 0.004515, 0.004515
DataValue, 0.004525, 3.5750066E-08, 2.8470015525817871, 0.004525, 0.004525
DataValue, 0.004535, 3.8921176000000005E-08, 2.786634206771851, 0.004535, 0.004535
DataValue, 0.004545, 4.0964906000000006E-08, 2.726805686950684, 0.004545, 0.004545
DataValue, 0.004555, 4.2517158E-08, 2.6672003269195561, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.3617899000000005E-08, 2.6068878173828134, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.4843432000000005E-08, 2.5468156337738042, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.4499892000000007E-08, 2.4870979785919194, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.6246349000000005E-08, 2.426705121994019, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.4944393000000005E-08, 2.3668334484100342, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.6687347E-08, 2.30737566947937, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.6345907000000004E-08, 2.247470378875732, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.8013842000000005E-08, 2.1874091625213623, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.8252218000000004E-08, 2.1277132034301762, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.7466980000000004E-08, 2.0682070255279541, 0.004655, 0.004655
DataValue, 0.004665, 4.7933213E-08, 2.00753927230835, 0.004665, 0.004665
DataValue, 0.004675, 4.8032071E-08, 1.9474151134490971, 0.004675, 0.004675
DataValue, 0.004685, 4.8106386000000005E-08, 1.8878955841064451, 0.004685, 0.004685
DataValue, 0.004695, 4.7980190000000004E-08, 1.8279079198837283, 0.004695, 0.004695
DataValue, 0.004705, 4.9268124E-08, 1.7674640417099001, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.8973657000000005E-08, 1.70798397064209, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.9320708E-08, 1.6480282545089722, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.9307385000000006E-08, 1.5875502824783332, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.9320708E-08, 1.5278977155685432, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 5.0143107000000005E-08, 1.46818208694458, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.0237755E-08, 1.4078800678253172, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.0914323E-08, 1.3480497598648071, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.9500890000000006E-08, 1.2883067131042481, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.0771298E-08, 1.2280328273773191, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.0628973000000004E-08, 1.1678364276885991, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.0492957000000004E-08, 1.1079033613204961, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.2031890000000004E-08, 1.048084616661072, 0.004825, 0.004825
DataValue, 0.004835, 5.0916427000000005E-08, 0.98769319057464611, 0.004835, 0.004835
DataValue, 0.004845, 5.2427314000000004E-08, 0.927783668041229, 0.004845, 0.004845
DataValue, 0.004855, 5.1481521000000007E-08, 0.868141293525696, 0.004855, 0.004855
DataValue, 0.004865, 5.1455579E-08, 0.808101892471313, 0.004865, 0.004865
DataValue, 0.004875, 5.3159273000000004E-08, 0.7475671768188481, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.1395986E-08, 0.687862157821655, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.3434107000000005E-08, 0.628588736057281, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.3964143E-08, 0.56801670789718606, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.3134734000000007E-08, 0.50804346799850508, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.4896617000000005E-08, 0.44869786500930803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.5530418E-08, 0.388319075107574, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.5602630000000006E-08, 0.328493684530258, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.6561746000000006E-08, 0.269078731536865, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.6901083000000004E-08, 0.208905890583992, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.9129203E-08, 0.148065626621246, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.8543076E-08, 0.088571131229401009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.0720019E-08, 0.029037550091743, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:11:45
MetaData, TestRecord.TestTarget, FlashIntA_2_10um_H1
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c63a0253-6bb1-4ac6-9c90-206c2ed8adc9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.53600183E-07, -2.9700562953949
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.61574349E-07, 2.96650338172913
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.2831085000000002E-08, 0.028065282851458002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4072045000000001E-08, 0.087861821055412, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.6924151000000002E-08, 0.147467911243439, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.8099909E-08, 0.20800191164016701, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.9985888000000002E-08, 0.26791250705719, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1296259E-08, 0.327336966991425, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3222201000000002E-08, 0.387628078460693, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2989433E-08, 0.44791778922081005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4794785000000002E-08, 0.507396101951599, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.5982462000000002E-08, 0.56751650571823109, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.7694567000000002E-08, 0.62775868177413907, 0.000105, 0.000105
DataValue, 0.000115, -2.7320876000000004E-08, 0.687416136264801, 0.000115, 0.000115
DataValue, 0.000125, -2.7312463000000002E-08, 0.747047245502472, 0.000125, 0.000125
DataValue, 0.000135, -2.9045601000000003E-08, 0.807258427143097, 0.000135, 0.000135
DataValue, 0.000145, -2.9572835000000003E-08, 0.86748796701431308, 0.000145, 0.000145
DataValue, 0.000155, -2.9614199000000004E-08, 0.92722433805465709, 0.000155, 0.000155
DataValue, 0.000165, -3.1995864E-08, 0.987034201622009, 0.000165, 0.000165
DataValue, 0.000175, -3.1206415000000005E-08, 1.0472450256347661, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.1679662E-08, 1.1070408821105962, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.3247339000000005E-08, 1.1670901775360112, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.2841399E-08, 1.22737181186676, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.3680625000000005E-08, 1.287661194801331, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.5016935000000004E-08, 1.347131729125977, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.6045460000000004E-08, 1.407011985778809, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.5766419E-08, 1.4675425291061401, 0.000245, 0.000245
DataValue, 0.000255, -3.6913431E-08, 1.527070879936218, 0.000255, 0.000255
DataValue, 0.000265, -3.6863653000000004E-08, 1.5869529247283942, 0.000265, 0.000265
DataValue, 0.000275, -3.8555424000000006E-08, 1.6473027467727661, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.9385537E-08, 1.7071620225906372, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.1751775E-08, 1.7668135166168211, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.2162625E-08, 1.8270757198333743, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.5475357000000006E-08, 1.8876579999923711, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.104636E-08, 1.9468712806701662, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.3525377E-08, 2.0066173076629643, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.6009194E-08, 2.0673081874847412, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0921796400000001E-07, 2.126994371414185, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.28616207E-07, 2.1867275238037114, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4654844400000002E-07, 2.2470123767852783, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.5251276900000002E-07, 2.306675910949707, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.53600183E-07, 2.3661041259765634, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.5138327600000002E-07, 2.426305770874023, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.4647481800000002E-07, 2.486402273178101, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.4024477900000002E-07, 2.5461516380310063, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.35768204E-07, 2.606184720993042, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.30377387E-07, 2.6668283939361572, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.22925314E-07, 2.7263081073760991, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.15260811E-07, 2.7860407829284672, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1246830000000002E-07, 2.8462541103363042, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.0546984400000001E-07, 2.9061431884765634, 0.000485, 0.000485
DataValue, 0.000495, -1.01071095E-07, 2.96598482131958, 0.000495, 0.000495
DataValue, 0.000505, -5.1027750000000005E-09, 2.9665033817291264, 0.000505, 0.000505
DataValue, 0.000515, 2.3622306000000003E-08, 2.9069323539733891, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.4090544000000004E-08, 2.8467333316802983, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.7271469000000004E-08, 2.7866494655609131, 0.000535, 0.000535
DataValue, 0.000545, 3.9433687000000004E-08, 2.726917028427124, 0.000545, 0.000545
DataValue, 0.000555, 4.3220368000000004E-08, 2.6669166088104252, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.3465054E-08, 2.6065192222595224, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.5407823000000005E-08, 2.5468976497650151, 0.000575, 0.000575
DataValue, 0.000585, 4.5561368000000005E-08, 2.4870226383209233, 0.000585, 0.000585
DataValue, 0.000595, 4.7118526E-08, 2.4270119667053223, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.6415316000000004E-08, 2.367132186889648, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.6080888000000005E-08, 2.3075413703918461, 0.000615, 0.000615
DataValue, 0.000625, 4.8033474E-08, 2.2477512359619141, 0.000625, 0.000625
DataValue, 0.000635, 4.8315318E-08, 2.1875350475311284, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.8380521000000004E-08, 2.1274986267089844, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.9486168000000004E-08, 2.068236351013184, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.9137718E-08, 2.00774073600769, 0.000665, 0.000665
DataValue, 0.000675, 4.8406463E-08, 1.9478079080581672, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.8415576000000005E-08, 1.888041019439697, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 5.0110856000000005E-08, 1.8281617164611821, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.9761702000000003E-08, 1.7677001953125002, 0.000705, 0.000705
DataValue, 0.000715, 5.0401113E-08, 1.7080712318420412, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.9549268E-08, 1.6482000350952151, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.0600928E-08, 1.5880997180938721, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.1049639000000005E-08, 1.527881503105164, 0.000745, 0.000745
