
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -2.921489113E-06, 1.3484095335006712, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.456112381E-06, 1.4086221456527712, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.959019523E-06, 1.468729496002197, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.170411557E-06, 1.528699636459351, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.0249105950000006E-06, 1.5882624387741091, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.608239467E-06, 1.6484999656677251, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.0390535810000003E-06, 1.7084151506423952, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.517920166E-06, 1.7682679891586302, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.104319947E-06, 1.8283596038818362, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7794891390000002E-06, 1.8884137868881232, 0.004315, 0.004315
DataValue, 0.004325, -1.5297482610000002E-06, 1.9481564760208132, 0.004325, 0.004325
DataValue, 0.004335, -1.3448964180000002E-06, 2.0082626342773442, 0.004335, 0.004335
DataValue, 0.004345, -1.195687332E-06, 2.068824291229248, 0.004345, 0.004345
DataValue, 0.004355, -1.0642661440000001E-06, 2.1283712387084961, 0.004355, 0.004355
DataValue, 0.004365, -9.63430693E-07, 2.1882750988006592, 0.004365, 0.004365
DataValue, 0.004375, -8.82785116E-07, 2.248577356338501, 0.004375, 0.004375
DataValue, 0.004385, -8.0765369100000006E-07, 2.308249711990356, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.52446397E-07, 2.3679265975952153, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.0734972700000006E-07, 2.427920818328857, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.6697225500000008E-07, 2.488043069839478, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.31161072E-07, 2.547864675521851, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.0842836500000005E-07, 2.607778787612915, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.90918205E-07, 2.6680312156677251, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.7253862500000006E-07, 2.7279331684112553, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.60502031E-07, 2.7877922058105473, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.5718857100000009E-07, 2.847960472106934, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.5114435300000006E-07, 2.9079456329345703, 0.004485, 0.004485
DataValue, 0.004495, -5.50549089E-07, 2.9674854278564453, 0.004495, 0.004495
DataValue, 0.004505, 1.4076726000000001E-08, 2.96795129776001, 0.004505, 0.004505
DataValue, 0.004515, 1.49592424E-07, 2.9085536003112793, 0.004515, 0.004515
DataValue, 0.004525, 2.03035057E-07, 2.8486115932464604, 0.004525, 0.004525
DataValue, 0.004535, 2.2865282300000002E-07, 2.7882778644561772, 0.004535, 0.004535
DataValue, 0.004545, 2.4869328300000004E-07, 2.7282896041870122, 0.004545, 0.004545
DataValue, 0.004555, 2.6817215800000004E-07, 2.668670654296875, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.78367679E-07, 2.6084401607513432, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.86297194E-07, 2.5485429763793954, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9466772800000005E-07, 2.4886541366577153, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.05400988E-07, 2.4287140369415283, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0815002100000004E-07, 2.3684651851654053, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.13155226E-07, 2.3088319301605233, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1975827100000003E-07, 2.2493896484375, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.2411634300000004E-07, 2.189116477966309, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.26414579E-07, 2.1292829513549814, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3197366600000004E-07, 2.069555282592773, 0.004655, 0.004655
DataValue, 0.004665, 3.3881227100000003E-07, 2.008924245834351, 0.004665, 0.004665
DataValue, 0.004675, 3.4049352800000004E-07, 1.9490269422531132, 0.004675, 0.004675
DataValue, 0.004685, 3.4224208900000003E-07, 1.8896043300628662, 0.004685, 0.004685
DataValue, 0.004695, 3.50187747E-07, 1.8294346332550051, 0.004695, 0.004695
DataValue, 0.004705, 3.5212559600000003E-07, 1.7693427801132202, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.5521819100000003E-07, 1.7095806598663332, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.6191374900000004E-07, 1.6497915983200071, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.6333841500000004E-07, 1.5895388126373291, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.6790893900000003E-07, 1.5297795534133911, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.7040487700000004E-07, 1.4699862003326421, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.79755534E-07, 1.4097418785095222, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.81799964E-07, 1.3497461080551152, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.8486803100000004E-07, 1.2898299694061282, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.92726037E-07, 1.229822516441345, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.9547018100000005E-07, 1.1697760820388792, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.00341463E-07, 1.1095317602157591, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.05927892E-07, 1.0500679016113281, 0.004825, 0.004825
DataValue, 0.004835, 4.1633302300000003E-07, 0.98960852622985807, 0.004835, 0.004835
DataValue, 0.004845, 4.1866070400000003E-07, 0.92945504188537609, 0.004845, 0.004845
DataValue, 0.004855, 4.25261646E-07, 0.869907736778259, 0.004855, 0.004855
DataValue, 0.004865, 4.37059867E-07, 0.80987322330474809, 0.004865, 0.004865
DataValue, 0.004875, 4.4068320900000005E-07, 0.74948459863662709, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.4895557500000006E-07, 0.68964302539825406, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.6152081300000006E-07, 0.629931688308716, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.68555726E-07, 0.56966412067413308, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.78623633E-07, 0.5096595287323, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.90884588E-07, 0.45026609301567105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.07440575E-07, 0.39005276560783403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.2010887E-07, 0.329853177070618, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.33557511E-07, 0.27054840326309204, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.5819447200000007E-07, 0.210580080747604, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.75600836E-07, 0.14994715154171, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.9598767200000006E-07, 0.090330503880978, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.1976993500000008E-07, 0.030805019661784002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 11:24:42
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 17da2cc9-f698-48de-ab2c-81437d300a2e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.503966011E-06, -2.96866154670715
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.7246352299999995E-06, 2.9686107635498
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0504185700000003E-07, 0.029613800346851002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3638347100000002E-07, 0.08923327177763, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.61994927E-07, 0.149111479520798, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.93412256E-07, 0.209559932351112, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.10670032E-07, 0.26953035593032804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.35208796E-07, 0.32906007766723605, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.62300995E-07, 0.38927939534187306, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.8585261600000004E-07, 0.449383586645126, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.1881378400000004E-07, 0.508660197257996, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.56142146E-07, 0.5686010718345641, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.05404103E-07, 0.629132568836212, 0.000105, 0.000105
DataValue, 0.000115, -5.54402391E-07, 0.6888069510459901, 0.000115, 0.000115
DataValue, 0.000125, -6.1977226600000006E-07, 0.748670756816864, 0.000125, 0.000125
DataValue, 0.000135, -7.04304796E-07, 0.8090822696685791, 0.000135, 0.000135
DataValue, 0.000145, -7.957138450000001E-07, 0.86881119012832608, 0.000145, 0.000145
DataValue, 0.000155, -9.0325954700000011E-07, 0.928373992443085, 0.000155, 0.000155
DataValue, 0.000165, -1.041454198E-06, 0.98835992813110307, 0.000165, 0.000165
DataValue, 0.000175, -1.200023007E-06, 1.0488840341567991, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.365876301E-06, 1.1087323427200322, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.5605676250000001E-06, 1.1688411235809331, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.7773360240000001E-06, 1.2288140058517461, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.970975063E-06, 1.2887527942657471, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.171423148E-06, 1.3486359119415281, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.4026553550000002E-06, 1.4086183309555052, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.6957836780000004E-06, 1.4687900543212891, 0.000245, 0.000245
DataValue, 0.000255, -3.130325922E-06, 1.5283950567245481, 0.000255, 0.000255
DataValue, 0.000265, -3.7316681300000004E-06, 1.5884345769882202, 0.000265, 0.000265
DataValue, 0.000275, -4.292789072E-06, 1.6489981412887571, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.503966011E-06, 1.7087035179138181, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.3909349190000007E-06, 1.7682722806930542, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.0209129110000007E-06, 1.8285654783248901, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.465043164E-06, 1.8885432481765752, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.8647898490000004E-06, 1.9480589628219602, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.318435463E-06, 2.008426189422607, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.892947353E-06, 2.0687904357910161, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.568075049E-06, 2.1281180381774902, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3417679840000001E-06, 2.1883475780487061, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.181078346E-06, 2.2487609386444092, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.0482261810000002E-06, 2.308108806610107, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.4712504500000012E-07, 2.3679213523864751, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.6783887800000008E-07, 2.4282524585723881, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.9969680700000011E-07, 2.488263845443726, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.4278233300000008E-07, 2.5480649471282963, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.0212996700000009E-07, 2.6080672740936284, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.69632925E-07, 2.6683733463287354, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.3413233400000008E-07, 2.7281496524810791, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.14098212E-07, 2.788257360458374, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.03291312E-07, 2.8483471870422363, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.9140126000000009E-07, 2.9080972671508794, 0.000485, 0.000485
DataValue, 0.000495, -5.8649067100000006E-07, 2.9678471088409424, 0.000495, 0.000495
DataValue, 0.000505, -5.8683840000000008E-09, 2.9686107635498051, 0.000505, 0.000505
DataValue, 0.000515, 1.4122400700000002E-07, 2.9084649085998544, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9681903000000001E-07, 2.848637580871582, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2773437500000003E-07, 2.7885651588439941, 0.000535, 0.000535
DataValue, 0.000545, 2.4724690200000003E-07, 2.728660106658936, 0.000545, 0.000545
DataValue, 0.000555, 2.6814620900000004E-07, 2.6689763069152832, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.77663048E-07, 2.6090080738067631, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8730258400000004E-07, 2.5488290786743164, 0.000575, 0.000575
DataValue, 0.000585, 2.95244746E-07, 2.4888231754302983, 0.000585, 0.000585
DataValue, 0.000595, 3.0549702500000004E-07, 2.4289224147796631, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.10861196E-07, 2.369026899337769, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.14563749E-07, 2.3093445301055913, 0.000615, 0.000615
DataValue, 0.000625, 3.2150612100000004E-07, 2.24992036819458, 0.000625, 0.000625
DataValue, 0.000635, 3.25459666E-07, 2.1895170211791992, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.29197974E-07, 2.1295356750488281, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.3323775000000003E-07, 2.0702445507049561, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.42378087E-07, 2.0094983577728271, 0.000665, 0.000665
DataValue, 0.000675, 3.42868162E-07, 1.9493910074234011, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4476957500000003E-07, 1.8898098468780522, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.5342475300000003E-07, 1.8298144340515141, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.54052929E-07, 1.7693902254104612, 0.000705, 0.000705
DataValue, 0.000715, 3.5846710500000004E-07, 1.7100977897644041, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.63770283E-07, 1.6502407789230351, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.6711387E-07, 1.589670777320862, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.70914591E-07, 1.5298482179641721, 0.000745, 0.000745
