
SetupTitle, FE PUND 3.5V - reverse
DataValue, 0.0003725, -0.000113093970867, 1.5306683778762822, 0.0003725, 0.0003725
DataValue, 0.0003735, -0.000113093970867, 1.5350475311279301, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -0.000113093970867, 1.5398454666137702, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -0.000113093970867, 1.5444146394729612, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -0.000113093970867, 1.5485754013061521, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -0.000113093970867, 1.5530953407287602, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -0.000113093970867, 1.5573687553405762, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -0.000113093970867, 1.5613747835159302, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -0.000113093970867, 1.5658524036407471, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -0.000113093970867, 1.5690100193023682, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -0.000113093970867, 1.5718964338302612, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -0.000113093970867, 1.5759516954422002, 0.0003835, 0.0003835
DataValue, 0.0003845, -0.000113093970867, 1.5797322988510132, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -0.000113093970867, 1.5839353799819951, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -0.000113093970867, 1.5881384611129761, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -0.000113093970867, 1.5923415422439582, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -0.000113093970867, 1.5965375900268561, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -0.000113093970867, 1.6008603572845461, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -0.000113093970867, 1.6059187650680542, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -0.000113093970867, 1.6099282503128052, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -0.000113093970867, 1.6173064708709721, 0.0003925, 0.0003925
DataValue, 0.0003935, -0.000113093970867, 1.623797655105591, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -0.000113093970867, 1.629299640655518, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -0.000113093970867, 1.6337949037551882, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -0.000113093970867, 1.6420602798461912, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -0.000113093970867, 1.6479283571243291, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -0.000113093970867, 1.6520363092422492, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -0.000113093970867, 1.6563556194305422, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -0.000113093970867, 1.6610515117645262, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -0.000113093970867, 1.6652721166610722, 0.0004015, 0.0004015
DataValue, 0.0004025, -0.000113093970867, 1.6702567338943481, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -0.000113093970867, 1.6751884222030642, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -0.000113093970867, 1.6801236867904661, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -0.000113093970867, 1.6843091249465942, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -0.000113093970867, 1.689191579818726, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -0.000113093970867, 1.6933454275131232, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -0.000113093970867, 1.6973125934600832, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -0.000113093970867, 1.7022655010223391, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -0.000113093970867, 1.7070881128311162, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -0.000113093970867, 1.7116290330886841, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -0.000113093970867, 1.7167086601257322, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -0.000113093970867, 1.7272338867187502, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -0.000113093970867, 1.7354358434677122, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -0.000113093970867, 1.7405929565429692, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -0.000113093970867, 1.7447960376739502, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -0.000113093970867, 1.7486258745193481, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -0.000113093970867, 1.7529873847961432, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -0.000113093970867, 1.7567328214645392, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -0.000113093970867, 1.7606999874114993, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -0.000113093970867, 1.7594926357269292, 0.0004215, 0.0004215
DataValue, 0.0004225, -0.000113093970867, 1.7621749639511111, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -0.000113093970867, 1.7673038244247441, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -0.000113093970867, 1.7713203430175781, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -0.000113093970867, 1.7758156061172492, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -0.000113093970867, 1.7790858745574951, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -0.000113093970867, 1.7831339836120612, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -0.000113093970867, 1.7868653535842902, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -0.000113093970867, 1.7901179790496831, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -0.000113093970867, 1.7940148115158081, 0.0004305, 0.0004305
DataValue, 0.0004315, -0.000113093970867, 1.7988127470016482, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -0.000113093970867, 1.8029806613922121, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -0.000113093970867, 1.807405471801758, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -0.000113093970867, 1.8114043474197392, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -0.000113093970867, 1.814737915992737, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -0.000113093970867, 1.819085359573364, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -0.000113093970867, 1.824126243591309, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -0.000113093970867, 1.8283855915069582, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -0.000113093970867, 1.8323211669921882, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -0.000113093970867, 1.8325886726379401, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -0.000113093970867, 1.8333913087844851, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -0.000113093970867, 1.8389073610305791, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -0.000113093970867, 1.843061089515686, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -0.000113093970867, 1.835806131362915, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -0.000113093970867, 1.841554522514343, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -0.000113093970867, 1.8491474390029912, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -0.000113093970867, 1.8554767370224001, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -0.000113093970867, 1.8626155853271482, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -0.000113093970867, 1.8619502782821662, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -0.000113093970867, 1.858092188835144, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -0.000113093970867, 1.8634885549545293, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -0.000113093970867, 1.8688216209411621, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -0.000113093970867, 1.8737287521362311, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -0.000113093970867, 1.8774635791778562, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -0.000113093970867, 1.8820152282714842, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -0.000113093970867, 1.8864822387695313, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -0.000113093970867, 1.889689087867737, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -0.000113093970867, 1.8919842243194582, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -0.000113093970867, 1.8969300985336302, 0.0004595, 0.0004595
DataValue, 0.0004605, -0.000113093970867, 1.9006016254425051, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -0.000113093970867, 1.9061669111251831, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -0.000113093970867, 1.9102081060409553, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -0.000113093970867, 1.9131579399108891, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -0.000113093970867, 1.9172413349151611, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -0.000113093970867, 1.9208459854125981, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -0.000113093970867, 1.9259889125823981, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -0.000113093970867, 1.9302026033401492, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -0.000113093970867, 1.9332861900329592, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -0.000113093970867, 1.9376125335693362, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -0.000113093970867, 1.9416254758834841, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -0.000113093970867, 1.9460010528564451, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -0.000113093970867, 1.9483596086502082, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -0.000113093970867, 1.9520663022995002, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -0.000113093970867, 1.9541994333267212, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -0.000113093970867, 1.9587299823760991, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -0.000113093970867, 1.9592403173446662, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -0.000113093970867, 1.9630280733108521, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -0.000113093970867, 1.9670058488845832, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -0.000113093970867, 1.9715011119842532, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -0.000113093970867, 1.9759399890899663, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -0.000113093970867, 1.9801465272903442, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -0.000113093970867, 1.9842439889907841, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -0.000113093970867, 1.9884611368179321, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -0.000113093970867, 1.9923826456069951, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -0.000113093970867, 1.9958041906356812, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -0.000113093970867, 1.9966032505035403, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -0.000113093970867, 2.0003592967987061, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -0.000113093970867, 2.005146741867065, 0.0004885, 0.0004885
DataValue, 0.0004895, -0.000113093970867, 2.0096278190612793, 0.0004895, 0.0004895
DataValue, 0.0004905, -0.000113093970867, 2.0135140419006352, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -0.000113093970867, 2.0172138214111333, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -0.000113093970867, 2.0212197303771973, 0.0004925, 0.0004925
DataValue, 0.0004935, -0.000113093970867, 2.0252609252929692, 0.0004935, 0.0004935
DataValue, 0.0004945, -0.000113093970867, 2.0284078121185303, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -0.000113093970867, 2.0324630737304692, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -0.000113093970867, 2.0363175868988042, 0.0004965, 0.0004965
DataValue, 0.0004975, -0.000113093970867, 2.0401756763458252, 0.0004975, 0.0004975
DataValue, 0.0004985, -0.000113093970867, 2.0436713695526123, 0.0004985, 0.0004985
DataValue, 0.0004995, -0.000113093970867, 2.0470259189605713, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -0.000113093970867, 2.0472126007080083, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -0.000113093970867, 2.0436115264892583, 0.0005015, 0.0005015
DataValue, 0.0005025, -0.000113093970867, 2.0396196842193604, 0.0005025, 0.0005025
DataValue, 0.0005035, -0.000113093970867, 2.0358214378356934, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -0.000113093970867, 2.0320055484771733, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -0.000113093970867, 2.0278060436248784, 0.0005055, 0.0005055
DataValue, 0.0005065, -0.000113093970867, 2.0241308212280273, 0.0005065, 0.0005065
DataValue, 0.0005075, -0.000113093970867, 2.0203151702880859, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -0.000113093970867, 2.0163829326629643, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -0.000113093970867, 2.011951208114624, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -0.000113093970867, 2.008554220199585, 0.0005105, 0.0005105
DataValue, 0.0005115, -0.000113093970867, 2.004020214080811, 0.0005115, 0.0005115
DataValue, 0.0005125, -0.000113093970867, 1.9998875856399541, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, -0.000113093970867, 1.99644136428833, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, -0.000113093970867, 1.9926607608795171, 0.0005145, 0.0005145
DataValue, 0.0005155, -0.000113093970867, 1.9886547327041633, 0.0005155, 0.0005155
DataValue, 0.0005165, -0.000113093970867, 1.9855852127075202, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -0.000113093970867, 1.9818890094757082, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -0.000113093970867, 1.9774852991104133, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -0.000113093970867, 1.9741587638854981, 0.0005195, 0.0005195
DataValue, 0.0005205, -0.000113093970867, 1.9703640937805182, 0.0005205, 0.0005205
DataValue, 0.0005215, -0.000113093970867, 1.9649711847305302, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -0.000113093970867, 1.9599901437759402, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -0.000113093970867, 1.9558891057968142, 0.0005235, 0.0005235
DataValue, 0.0005245, -0.000113093970867, 1.9523338079452521, 0.0005245, 0.0005245
DataValue, 0.0005255, -0.000113093970867, 1.9484863281250002, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, -0.000113093970867, 1.9445683956146243, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -0.000113093970867, 1.9410411119461062, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -0.000113093970867, 1.9370245933532722, 0.0005285, 0.0005285
DataValue, 0.0005295, -0.000113093970867, 1.9331630468368533, 0.0005295, 0.0005295
DataValue, 0.0005305, -0.000113093970867, 1.9290655851364142, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -0.000113093970867, 1.9251652956008911, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, -0.000113093970867, 1.9212261438369751, 0.0005325, 0.0005325
DataValue, 0.0005335, -0.000113093970867, 1.9171921014785771, 0.0005335, 0.0005335
DataValue, 0.0005345, -0.000113093970867, 1.9135944843292241, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -0.000113093970867, 1.9097610712051392, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -0.000113093970867, 1.9061106443405151, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -0.000113093970867, 1.9028897285461432, 0.0005375, 0.0005375
DataValue, 0.0005385, -0.000113093970867, 1.8988344669342041, 0.0005385, 0.0005385
DataValue, 0.0005395, -0.000113093970867, 1.8948918581008911, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, -0.000113093970867, 1.8912485837936401, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -0.000113093970867, 1.8869539499282841, 0.0005415, 0.0005415
DataValue, 0.0005425, -0.000113093970867, 1.8829410076141362, 0.0005425, 0.0005425
DataValue, 0.0005435, -0.000113093970867, 1.8780198097229002, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -0.000113093970867, 1.8738203048706061, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, -0.000113093970867, 1.8700114488601691, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, -0.000113093970867, 1.8663328886032102, 0.0005465, 0.0005465
DataValue, 0.0005475, -0.000113093970867, 1.861967921257019, 0.0005475, 0.0005475
DataValue, 0.0005485, -0.000113093970867, 1.8579478263854981, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, -0.000113093970867, 1.8540756702423102, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, -0.000113093970867, 1.8497213125228882, 0.0005505, 0.0005505
DataValue, 0.0005515, -0.000113093970867, 1.8453316688537602, 0.0005515, 0.0005515
DataValue, 0.0005525, -0.000113093970867, 1.8416846990585332, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, -0.000113093970867, 1.8376330137252812, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, -0.000113093970867, 1.8335496187210081, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, -0.000113093970867, 1.8295332193374632, 0.0005555, 0.0005555
DataValue, 0.0005565, -0.000113093970867, 1.8253899812698362, 0.0005565, 0.0005565
DataValue, 0.0005575, -0.000113093970867, 1.8214192390441901, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, -0.000113093970867, 1.8173252344131472, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, -0.000113093970867, 1.8134143352508552, 0.0005595, 0.0005595
DataValue, 0.0005605, -0.000113093970867, 1.8090915679931641, 0.0005605, 0.0005605
DataValue, 0.0005615, -0.000113093970867, 1.8049448728561401, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, -0.000113093970867, 1.8011325597763062, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, -0.000113093970867, 1.7968977689743042, 0.0005635, 0.0005635
DataValue, 0.0005645, -0.000113093970867, 1.7926173210144041, 0.0005645, 0.0005645
DataValue, 0.0005655, -0.000113093970867, 1.7885972261428831, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, -0.000113093970867, 1.7843589782714842, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, -0.000113093970867, 1.7804692983627322, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, -0.000113093970867, 1.7765337228775022, 0.0005685, 0.0005685
DataValue, 0.0005695, -0.000113093970867, 1.7720561027526862, 0.0005695, 0.0005695
DataValue, 0.0005705, -0.000113093970867, 1.7681275606155402, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, -0.000113093970867, 1.7637766599655151, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, -0.000113093970867, 1.7593976259231572, 0.0005725, 0.0005725
DataValue, 0.0005735, -0.000113093970867, 1.7542440891265871, 0.0005735, 0.0005735
DataValue, 0.0005745, -0.000113093970867, 1.7498614788055422, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, -0.000113093970867, 1.7461054325103762, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, -0.000113093970867, 1.7416841983795171, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, -0.000113093970867, 1.7373120784759522, 0.0005775, 0.0005775
DataValue, 0.0005785, -0.000113093970867, 1.7328661680221562, 0.0005785, 0.0005785
DataValue, 0.0005795, -0.000113093970867, 1.7290538549423222, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, -0.000113093970867, 1.7251112461090092, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, -0.000113093970867, 1.7206653356552122, 0.0005815, 0.0005815
DataValue, 0.0005825, -0.000113093970867, 1.7163847684860232, 0.0005825, 0.0005825
DataValue, 0.0005835, -0.000113093970867, 1.7122802734375002, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, -0.000113093970867, 1.7083553075790412, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, -0.000113093970867, 1.7038459777832031, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, -0.000113093970867, 1.6995830535888672, 0.0005865, 0.0005865
DataValue, 0.0005875, -0.000113093970867, 1.6954540014266972, 0.0005875, 0.0005875
DataValue, 0.0005885, -0.000113093970867, 1.6913846731185911, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, -0.000113093970867, 1.6867837905883791, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, -0.000113093970867, 1.6824258565902712, 0.0005905, 0.0005905
DataValue, 0.0005915, -0.000113093970867, 1.67806088924408, 0.0005915, 0.0005915
DataValue, 0.0005925, -0.000113093970867, 1.6738612651824951, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, -0.000113093970867, 1.6702812910079961, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, -0.000113093970867, 1.6660677194595341, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, -0.000113093970867, 1.6620124578475952, 0.0005955, 0.0005955
DataValue, 0.0005965, -0.000113093970867, 1.657411575317383, 0.0005965, 0.0005965
DataValue, 0.0005975, -0.000113093970867, 1.65247642993927, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, -0.000113093970867, 1.6484493017196662, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, -0.000113093970867, 1.6439259052276611, 0.0005995, 0.0005995
DataValue, 0.0006005, -0.000113093970867, 1.6396489143371582, 0.0006005, 0.0006005
DataValue, 0.0006015, -0.000113093970867, 1.63528037071228, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, -0.000113093970867, 1.6312463283538821, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, -0.000113093970867, 1.6269940137863161, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, -0.000113093970867, 1.6225832700729372, 0.0006045, 0.0006045
DataValue, 0.0006055, -0.000113093970867, 1.6179964542388921, 0.0006055, 0.0006055
DataValue, 0.0006065, -0.000113093970867, 1.6138074398040772, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, -0.000113093970867, 1.6094284057617192, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, -0.000113093970867, 1.605126738548279, 0.0006085, 0.0006085
DataValue, 0.0006095, -0.000113093970867, 1.6006808280944822, 0.0006095, 0.0006095
DataValue, 0.0006105, -0.000113093970867, 1.5963757038116462, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, -0.000113093970867, 1.5923134088516242, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, -0.000113093970867, 1.5876526832580571, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, -0.000113093970867, 1.5837383270263672, 0.0006135, 0.0006135
DataValue, 0.0006145, -0.000113093970867, 1.5791691541671751, 0.0006145, 0.0006145
DataValue, 0.0006155, -0.000113093970867, 1.5747513771057131, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, -0.000113093970867, 1.5703687667846682, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, -0.000113093970867, 1.5660988092422492, 0.0006175, 0.0006175
DataValue, 0.0006185, -0.000113093970867, 1.5617408752441411, 0.0006185, 0.0006185
DataValue, 0.0006195, -0.000113093970867, 1.5575729608535771, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, -0.000113093970867, 1.5531762838363652, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, -0.000113093970867, 1.5488711595535281, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, -0.000113093970867, 1.5445343255996702, 0.0006225, 0.0006225
DataValue, 0.0006235, -0.000113093970867, 1.539824366569519, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, -0.000113093970867, 1.535871267318726, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, -0.000113093970867, 1.5314288139343262, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, -0.000113093970867, 1.5269511938095091, 0.0006265, 0.0006265
DataValue, 0.0006275, -0.000113093970867, 1.5223045349121092, 0.0006275, 0.0006275
DataValue, 0.0006285, -0.000113093970867, 1.517633318901062, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, -0.000113093970867, 1.5132541656494141, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, -0.000113093970867, 1.5089315176010132, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, -0.000113093970867, 1.5046650171279912, 0.0006315, 0.0006315
DataValue, 0.0006325, -0.000113093970867, 1.500229597091675, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, -0.000113093970867, 1.4958329200744631, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, -0.000113093970867, 1.4913588762283332, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, -0.000113093970867, 1.4869445562362671, 0.0006355, 0.0006355
DataValue, 0.0006365, -0.000113093970867, 1.4824492931365971, 0.0006365, 0.0006365
DataValue, 0.0006375, -0.000113093970867, 1.4781230688095091, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, -0.000113093970867, 1.4736207723617552, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, -0.000113093970867, 1.4690656661987311, 0.0006395, 0.0006395
DataValue, 0.0006405, -0.000113093970867, 1.464665532112122, 0.0006405, 0.0006405
DataValue, 0.0006415, -0.000113093970867, 1.4603110551834111, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, -0.000113093970867, 1.455682039260864, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, -0.000113093970867, 1.4512114524841311, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, -0.000113093970867, 1.4469380378723151, 0.0006445, 0.0006445
DataValue, 0.0006455, -0.000113093970867, 1.4424532651901252, 0.0006455, 0.0006455
DataValue, 0.0006465, -0.000113093970867, 1.4378736019134522, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, -0.000113093970867, 1.433438181877136, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, -0.000113093970867, 1.4289675951004031, 0.0006485, 0.0006485
DataValue, 0.0006495, -0.000113093970867, 1.4243843555450442, 0.0006495, 0.0006495
DataValue, 0.0006505, -0.000113093970867, 1.4202094078063972, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, -0.000113093970867, 1.4154924154281621, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, -0.000113093970867, 1.4113597869873051, 0.00065250000000000009, 0.00065250000000000009
