
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004235, -1.429996132E-06, 1.4081863164901731, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.5292490620000002E-06, 1.4687224626541142, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.7450381620000002E-06, 1.5285961627960212, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.090154794E-06, 1.5879356861114502, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.431878329E-06, 1.6483000516891482, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.571607638E-06, 1.7082781791687012, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.469421815E-06, 1.7681106328964231, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.188471171E-06, 1.8281226158142092, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8276938360000002E-06, 1.888285279273987, 0.004315, 0.004315
DataValue, 0.004325, -1.4937653530000002E-06, 1.9478783607482912, 0.004325, 0.004325
DataValue, 0.004335, -1.23944551E-06, 2.0080075263977051, 0.004335, 0.004335
DataValue, 0.004345, -1.0491768310000002E-06, 2.0687732696533203, 0.004345, 0.004345
DataValue, 0.004355, -8.9609494600000007E-07, 2.12801456451416, 0.004355, 0.004355
DataValue, 0.004365, -7.951312E-07, 2.1879241466522221, 0.004365, 0.004365
DataValue, 0.004375, -7.1638629600000009E-07, 2.2481873035430913, 0.004375, 0.004375
DataValue, 0.004385, -6.4985471200000006E-07, 2.3076624870300293, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.00838177E-07, 2.3675212860107422, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.65358619E-07, 2.4276964664459233, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.3215694600000006E-07, 2.4877455234527592, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.0428514000000008E-07, 2.5473227500915532, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.8504603E-07, 2.6072869300842294, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.7464297400000006E-07, 2.6677639484405522, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5497270700000003E-07, 2.7274720668792733, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.46968869E-07, 2.787502765655518, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.45028206E-07, 2.8475956916809082, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.3753826200000003E-07, 2.9074401855468754, 0.004485, 0.004485
DataValue, 0.004495, -4.3797925300000005E-07, 2.9673266410827641, 0.004495, 0.004495
DataValue, 0.004505, 5.953865E-08, 2.9679410457611084, 0.004505, 0.004505
DataValue, 0.004515, 1.55264388E-07, 2.908124685287476, 0.004515, 0.004515
DataValue, 0.004525, 1.89134198E-07, 2.8479659557342534, 0.004525, 0.004525
DataValue, 0.004535, 2.07720561E-07, 2.7878456115722661, 0.004535, 0.004535
DataValue, 0.004545, 2.18655032E-07, 2.7280609607696533, 0.004545, 0.004545
DataValue, 0.004555, 2.3219692500000002E-07, 2.6682281494140634, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3741947100000003E-07, 2.6080141067504883, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.42344754E-07, 2.5480093955993652, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4813519400000003E-07, 2.4882810115814213, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.54024513E-07, 2.4283137321472172, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.55134353E-07, 2.3683478832244873, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.5830337300000004E-07, 2.308361291885376, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6292576600000003E-07, 2.2486803531646733, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.64539722E-07, 2.188714981079102, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.65185435E-07, 2.1287753582000732, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.6768839200000003E-07, 2.0692353248596191, 0.004655, 0.004655
DataValue, 0.004665, 2.7166649400000004E-07, 2.008666038513184, 0.004665, 0.004665
DataValue, 0.004675, 2.7328394500000004E-07, 1.9486330747604372, 0.004675, 0.004675
DataValue, 0.004685, 2.7257652800000003E-07, 1.8894183635711672, 0.004685, 0.004685
DataValue, 0.004695, 2.7699840600000005E-07, 1.8291156291961672, 0.004695, 0.004695
DataValue, 0.004705, 2.7766867600000004E-07, 1.7688058614730842, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.7812018300000003E-07, 1.7092522382736211, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.81784168E-07, 1.64927864074707, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.82096863E-07, 1.5891143083572392, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.8252102900000004E-07, 1.5293370485305791, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.8520418E-07, 1.4695314168930052, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.8930495000000004E-07, 1.4093698263168342, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.8919066600000004E-07, 1.3493030071258552, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.90501049E-07, 1.2894271612167361, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.95351299E-07, 1.2293628454208372, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9430944400000004E-07, 1.169272661209106, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9596267800000004E-07, 1.109321594238281, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.9795310800000004E-07, 1.049638032913208, 0.004825, 0.004825
DataValue, 0.004835, 3.0508337500000004E-07, 0.98924595117569, 0.004835, 0.004835
DataValue, 0.004845, 3.03220531E-07, 0.92896044254303012, 0.004845, 0.004845
DataValue, 0.004855, 3.05398885E-07, 0.86941528320312511, 0.004855, 0.004855
DataValue, 0.004865, 3.11434007E-07, 0.80964231491088912, 0.004865, 0.004865
DataValue, 0.004875, 3.1327090300000005E-07, 0.74929344654083208, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1382197100000004E-07, 0.689367055892944, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.2059890000000003E-07, 0.629753887653351, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2457978700000003E-07, 0.56897103786468506, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.2587192300000003E-07, 0.50904107093811, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.31490583E-07, 0.44980141520500205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.3951968700000004E-07, 0.38947123289108304, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.42420861E-07, 0.329409271478653, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.46912856E-07, 0.27001616358757, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.58404009E-07, 0.209785938262939, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.64586384E-07, 0.14933042228221902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.7005924E-07, 0.089631401002407, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.80132747E-07, 0.029861265793443004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 12:01:40
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E19
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ac08164a-36be-4f33-be47-567ab2b35965
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.8021647719999997E-06, -2.96921372413635
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.227477464E-06, 2.96794104576111
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6091343E-07, 0.029187155887485, 5E-06, 5E-06
DataValue, 1.5E-05, -1.77157403E-07, 0.089004456996918, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9296176400000002E-07, 0.14832928776741, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0921695000000002E-07, 0.20868623256683302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2020961400000001E-07, 0.268917858600616, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.33355379E-07, 0.328518688678741, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.49381998E-07, 0.388606339693069, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.62585957E-07, 0.448864698410034, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.7775371300000003E-07, 0.507923424243927, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9648731500000003E-07, 0.567647814750671, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.1832962600000004E-07, 0.628444373607635, 0.000105, 0.000105
DataValue, 0.000115, -3.3629061100000005E-07, 0.688023388385773, 0.000115, 0.000115
DataValue, 0.000125, -3.61255644E-07, 0.747688591480255, 0.000125, 0.000125
DataValue, 0.000135, -3.9389291800000004E-07, 0.80804836750030506, 0.000135, 0.000135
DataValue, 0.000145, -4.2407208400000005E-07, 0.8685193657875061, 0.000145, 0.000145
DataValue, 0.000155, -4.6105270700000004E-07, 0.92811417579650912, 0.000155, 0.000155
DataValue, 0.000165, -5.0853873300000009E-07, 0.98807686567306507, 0.000165, 0.000165
DataValue, 0.000175, -5.6256539E-07, 1.0484060049057011, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.19528976E-07, 1.107998728752136, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.95131519E-07, 1.1677143573760991, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.86495661E-07, 1.2281771898269651, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.7696452100000008E-07, 1.2880508899688721, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.7958491100000012E-07, 1.347993850708008, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.100064651E-06, 1.4079709053039551, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.2049159750000001E-06, 1.4681504964828491, 0.000245, 0.000245
DataValue, 0.000255, -1.307429216E-06, 1.5277273654937742, 0.000255, 0.000255
DataValue, 0.000265, -1.418218858E-06, 1.5878107547760012, 0.000265, 0.000265
DataValue, 0.000275, -1.581963943E-06, 1.6481032371521, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.8487978650000002E-06, 1.7078731060028081, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.256670768E-06, 1.7676618099212651, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.649563157E-06, 1.8276977539062502, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.802164772E-06, 1.8875952959060671, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.647175734E-06, 1.9473788738250732, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.3082582170000004E-06, 2.0076124668121342, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.900853704E-06, 2.0682275295257573, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.525181233E-06, 2.1278731822967534, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.244841314E-06, 2.187781810760498, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.039657263E-06, 2.2477221488952641, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.8576547300000007E-07, 2.3075270652771, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.836835040000001E-07, 2.3672523498535161, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.05111063E-07, 2.4273972511291504, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.4214810900000009E-07, 2.4872961044311523, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.95148663E-07, 2.5471422672271733, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.5851927500000007E-07, 2.6069948673248291, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.33592811E-07, 2.667466402053833, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.08210633E-07, 2.7275290489196782, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.9007366E-07, 2.7872827053070073, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.82925884E-07, 2.8472201824188232, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.7384512000000006E-07, 2.907345294952393, 0.000485, 0.000485
DataValue, 0.000495, -4.7063125000000006E-07, 2.9673125743865971, 0.000495, 0.000495
DataValue, 0.000505, 4.4844136000000005E-08, 2.9674794673919682, 0.000505, 0.000505
DataValue, 0.000515, 1.48688699E-07, 2.9077050685882573, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.87283973E-07, 2.84809422492981, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0659388200000003E-07, 2.7878093719482422, 0.000535, 0.000535
DataValue, 0.000545, 2.18330413E-07, 2.7281494140625, 0.000545, 0.000545
DataValue, 0.000555, 2.3231682200000002E-07, 2.6684651374816903, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3914699900000004E-07, 2.6076624393463144, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.4524874200000004E-07, 2.5476942062377934, 0.000575, 0.000575
DataValue, 0.000585, 2.48299955E-07, 2.4884259700775151, 0.000585, 0.000585
DataValue, 0.000595, 2.5636481400000005E-07, 2.428447961807251, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.58301981E-07, 2.3680768013000493, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.58482146E-07, 2.3082845211029053, 0.000615, 0.000615
DataValue, 0.000625, 2.6559277400000004E-07, 2.2488207817077641, 0.000625, 0.000625
DataValue, 0.000635, 2.657344E-07, 2.18836522102356, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.67076331E-07, 2.1285386085510249, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7007215E-07, 2.069292306900024, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.75493818E-07, 2.0086123943328862, 0.000665, 0.000665
DataValue, 0.000675, 2.7351671900000004E-07, 1.9487643241882322, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.75373225E-07, 1.8893191814422612, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.79748861E-07, 1.828734397888184, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8075425000000003E-07, 1.768348693847656, 0.000705, 0.000705
DataValue, 0.000715, 2.80086084E-07, 1.7091842889785771, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.84008792E-07, 1.649285674095154, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8498894300000004E-07, 1.5886615514755251, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8577346700000003E-07, 1.5287917852401731, 0.000745, 0.000745
DataValue, 0.000755, 2.86087555E-07, 1.4690343141555791, 0.000755, 0.000755
