
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042450000000000005, -6.2053047E-08, 1.4673218727111821, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.5658948000000006E-08, 1.5272461175918581, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.2002669E-08, 1.5871838331222532, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.7893479E-08, 1.6474485397338872, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.1271516000000005E-08, 1.7073496580123901, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.581129E-08, 1.7671471834182742, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.2172540000000005E-08, 1.8272647857666022, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.8493830000000002E-08, 1.8875058889389043, 0.004315, 0.004315
DataValue, 0.004325, -2.5702720000000002E-08, 1.9471485614776611, 0.004325, 0.004325
DataValue, 0.004335, -2.2459396000000003E-08, 2.0068037509918213, 0.004335, 0.004335
DataValue, 0.004345, -2.1796849E-08, 2.0673551559448242, 0.004345, 0.004345
DataValue, 0.004355, -2.1891498E-08, 2.1269898414611821, 0.004355, 0.004355
DataValue, 0.004365, -1.960098E-08, 2.1867508888244633, 0.004365, 0.004365
DataValue, 0.004375, -2.0009725E-08, 2.2469756603240971, 0.004375, 0.004375
DataValue, 0.004385, -1.9756627000000003E-08, 2.3066132068634033, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.9100389E-08, 2.3662073612213144, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.0953417000000003E-08, 2.4264051914215092, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.9865999E-08, 2.4865696430206303, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.9973969E-08, 2.546514749526978, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.9063231E-08, 2.6063787937164311, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.0535557E-08, 2.6665952205657963, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.0077733E-08, 2.72633957862854, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.0867180000000002E-08, 2.7861661911010742, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.2080096E-08, 2.8464977741241464, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.1909727E-08, 2.9066863059997563, 0.004485, 0.004485
DataValue, 0.004495, -2.1618067E-08, 2.96652626991272, 0.004495, 0.004495
DataValue, 0.004505, 1.8380826000000002E-08, 2.9667892456054692, 0.004505, 0.004505
DataValue, 0.004515, 2.4544965E-08, 2.9068059921264653, 0.004515, 0.004515
DataValue, 0.004525, 2.5772604E-08, 2.84720253944397, 0.004525, 0.004525
DataValue, 0.004535, 2.6979912000000002E-08, 2.7870142459869394, 0.004535, 0.004535
DataValue, 0.004545, 2.8427699E-08, 2.7270138263702393, 0.004545, 0.004545
DataValue, 0.004555, 2.9662349000000003E-08, 2.6670634746551514, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9767515000000003E-08, 2.6068401336669922, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8731979000000002E-08, 2.5468719005584721, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9453419000000004E-08, 2.4871766567230233, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0153124000000005E-08, 2.4272143840789804, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9758400000000003E-08, 2.3671109676361084, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9644822E-08, 2.3076474666595463, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.9817294E-08, 2.2480342388153081, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0762386000000005E-08, 2.187401294708252, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1079988E-08, 2.1276178359985352, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9975045E-08, 2.068158864974976, 0.004655, 0.004655
DataValue, 0.004665, 3.1026005E-08, 2.0078117847442631, 0.004665, 0.004665
DataValue, 0.004675, 3.1483825E-08, 1.9478266239166262, 0.004675, 0.004675
DataValue, 0.004685, 3.0456004E-08, 1.8881891965866091, 0.004685, 0.004685
DataValue, 0.004695, 3.1363939E-08, 1.8280888795852661, 0.004695, 0.004695
DataValue, 0.004705, 3.0960098000000005E-08, 1.7679783105850222, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.1131872E-08, 1.7082673311233521, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0779212E-08, 1.6484292745590212, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.1288920000000004E-08, 1.5881159305572512, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.0743458E-08, 1.528302907943726, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.0475633E-08, 1.468310594558716, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.2069952E-08, 1.4078315496444702, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1472609000000004E-08, 1.3479610681533811, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0669138E-08, 1.2882915735244751, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2134455000000005E-08, 1.2285358905792241, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.117604E-08, 1.1681613922119141, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.1537112E-08, 1.1082085371017461, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1231426E-08, 1.0486394166946411, 0.004825, 0.004825
DataValue, 0.004835, 3.0746261E-08, 0.988280713558197, 0.004835, 0.004835
DataValue, 0.004845, 3.1249655000000004E-08, 0.92814975976944, 0.004845, 0.004845
DataValue, 0.004855, 3.1519583E-08, 0.86824232339859009, 0.004855, 0.004855
DataValue, 0.004865, 3.2207371E-08, 0.808429598808289, 0.004865, 0.004865
DataValue, 0.004875, 3.1562351000000004E-08, 0.748193740844727, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1201981E-08, 0.688212096691132, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1224417E-08, 0.62867987155914307, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1930433000000004E-08, 0.5680878162384031, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.1307149E-08, 0.508278250694275, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.1008476E-08, 0.449004799127579, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2208071000000006E-08, 0.38863766193389904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1359729E-08, 0.328482776880264, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.2161797000000005E-08, 0.26910337805748, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.2470986E-08, 0.20876896381378202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1401097000000006E-08, 0.14834618568420402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.2276077000000005E-08, 0.08871193230152101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.2371428E-08, 0.029011148959398003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:33:31
MetaData, TestRecord.TestTarget, FlashIntA_2_8um_I3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 640d4521-0001-4022-b94c-24a695b7c800
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.8313241E-08, -2.97022175788879
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.25624354E-07, 2.96678924560547
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -6.870267E-09, 0.028270155191422, 5E-06, 5E-06
DataValue, 1.5E-05, -7.945767E-09, 0.088158920407295, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -9.020565E-09, 0.14790511131286602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -9.629827E-09, 0.207961082458496, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.0799976000000001E-08, 0.268210649490356, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.2287726000000001E-08, 0.328062117099762, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1723334E-08, 0.38798537850379905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.2450383E-08, 0.44815540313720703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.3681528000000001E-08, 0.50740808248519909, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.4623817E-08, 0.567251741886139, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.3679425000000001E-08, 0.62752598524093606, 0.000105, 0.000105
DataValue, 0.000115, -1.4541787E-08, 0.687377452850342, 0.000115, 0.000115
DataValue, 0.000125, -1.6441088E-08, 0.74717360734939608, 0.000125, 0.000125
DataValue, 0.000135, -1.6419353E-08, 0.80730211734771706, 0.000135, 0.000135
DataValue, 0.000145, -1.7893083E-08, 0.86740386486053511, 0.000145, 0.000145
DataValue, 0.000155, -1.9588359000000002E-08, 0.92723768949508711, 0.000155, 0.000155
DataValue, 0.000165, -2.0640021E-08, 0.98724651336669911, 0.000165, 0.000165
DataValue, 0.000175, -2.2045041000000003E-08, 1.0476586818695071, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4990394E-08, 1.107369661331177, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9296597E-08, 1.1672792434692381, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4826936000000004E-08, 1.2272355556488042, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.1548454E-08, 1.287516832351685, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.2105033E-08, 1.3472605943679812, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.1022419E-08, 1.4072746038436892, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.8183532000000007E-08, 1.4678900241851811, 0.000245, 0.000245
DataValue, 0.000255, -6.8313241000000012E-08, 1.5276058912277222, 0.000255, 0.000255
DataValue, 0.000265, -6.7246852E-08, 1.58692479133606, 0.000265, 0.000265
DataValue, 0.000275, -6.6600435E-08, 1.647374272346497, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.103924500000001E-08, 1.7072979211807251, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.5950608E-08, 1.7668412923812871, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.15785E-08, 1.8272285461425781, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.5161961E-08, 1.8877135515213011, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.0010924E-08, 1.9467757940292361, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.5307895000000004E-08, 2.0066549777984624, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.1846525000000005E-08, 2.0670747756958012, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.7558553000000002E-08, 2.1268153190612793, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.5048587000000002E-08, 2.1865990161895752, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.4130836000000003E-08, 2.247173547744751, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.1670649000000003E-08, 2.3068201541900644, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.0496294E-08, 2.3665213584899902, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.1196701000000002E-08, 2.4266204833984384, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.9997106E-08, 2.4865932464599614, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.1730946E-08, 2.5461442470550542, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.9993600000000002E-08, 2.6063354015350342, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.1487661E-08, 2.6667697429656982, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.1150427E-08, 2.7260880470275883, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.092958E-08, 2.78589129447937, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.1594229E-08, 2.8462576866149902, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.1424562E-08, 2.9064686298370361, 0.000485, 0.000485
DataValue, 0.000495, -2.3180135000000003E-08, 2.9661924839019784, 0.000495, 0.000495
DataValue, 0.000505, 1.8769940000000003E-08, 2.9665100574493413, 0.000505, 0.000505
DataValue, 0.000515, 2.4752492000000004E-08, 2.906706809997559, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.7609506000000002E-08, 2.8467223644256592, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.8163381E-08, 2.7865836620330811, 0.000535, 0.000535
DataValue, 0.000545, 2.7437034000000004E-08, 2.726911306381226, 0.000545, 0.000545
DataValue, 0.000555, 3.0113160000000004E-08, 2.6670327186584473, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8660466000000003E-08, 2.6068208217620854, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9496888000000003E-08, 2.5471506118774414, 0.000575, 0.000575
DataValue, 0.000585, 3.1338697E-08, 2.4873330593109131, 0.000585, 0.000585
DataValue, 0.000595, 3.0069693E-08, 2.427149772644043, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0736445000000004E-08, 2.3668644428253174, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0537333E-08, 2.307386159896851, 0.000615, 0.000615
DataValue, 0.000625, 3.0807961000000004E-08, 2.2478621006011963, 0.000625, 0.000625
DataValue, 0.000635, 3.0108254E-08, 2.187605619430542, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1714492E-08, 2.1276688575744633, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0899102000000004E-08, 2.0679843425750732, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1849105E-08, 2.0075960159301762, 0.000665, 0.000665
DataValue, 0.000675, 3.099235E-08, 1.9473460912704472, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.1212497000000005E-08, 1.8879790306091311, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.0962202E-08, 1.8277974128723151, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.1081392000000005E-08, 1.7675851583480842, 0.000705, 0.000705
DataValue, 0.000715, 3.1385671000000005E-08, 1.7083814144134522, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.1199878E-08, 1.6482176780700681, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.2233309000000004E-08, 1.5877389907836912, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.0745561000000005E-08, 1.528005838394165, 0.000745, 0.000745
DataValue, 0.000755, 3.2385451E-08, 1.4683049917221072, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.0507884E-08, 1.4081437587738042, 0.00076500000000000005, 0.00076500000000000005
