
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.004235, -3.4331692400000002E-06, 1.406801223754883, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.256570835E-06, 1.4673718214035032, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.970454489E-06, 1.527187705039978, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6390457610000004E-06, 1.5869092941284182, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2949448070000003E-06, 1.6471669673919682, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.9353635710000002E-06, 1.7070803642272951, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.581462698E-06, 1.7666898965835571, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.2710361260000002E-06, 1.8269085884094241, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.9870203500000015E-07, 1.8869518041610722, 0.004315, 0.004315
DataValue, 0.004325, -8.0846626800000011E-07, 1.9466075897216801, 0.004325, 0.004325
DataValue, 0.004335, -6.7563229300000008E-07, 2.0066275596618652, 0.004335, 0.004335
DataValue, 0.004345, -5.8689664700000006E-07, 2.067137718200684, 0.004345, 0.004345
DataValue, 0.004355, -5.21409675E-07, 2.1266553401947021, 0.004355, 0.004355
DataValue, 0.004365, -4.7867854400000006E-07, 2.1865310668945312, 0.004365, 0.004365
DataValue, 0.004375, -4.52842755E-07, 2.247014045715332, 0.004375, 0.004375
DataValue, 0.004385, -4.2893006500000004E-07, 2.306534051895142, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.13138309E-07, 2.3660986423492432, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0523471500000004E-07, 2.4263548851013184, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9229718100000003E-07, 2.48648476600647, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.86224883E-07, 2.5461044311523442, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.80322263E-07, 2.6059827804565434, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.8098551200000005E-07, 2.6662995815277104, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.74385991E-07, 2.72607684135437, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.7570546900000005E-07, 2.785835981369019, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.7701443000000004E-07, 2.8459799289703374, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.7726192700000003E-07, 2.9061658382415771, 0.004485, 0.004485
DataValue, 0.004495, -3.78243499E-07, 2.9657993316650391, 0.004495, 0.004495
DataValue, 0.004505, 8.4711921E-08, 2.9663772583007812, 0.004505, 0.004505
DataValue, 0.004515, 1.72570523E-07, 2.9069304466247563, 0.004515, 0.004515
DataValue, 0.004525, 2.0417225200000002E-07, 2.8466634750366211, 0.004525, 0.004525
DataValue, 0.004535, 2.1869289E-07, 2.7864100933074951, 0.004535, 0.004535
DataValue, 0.004545, 2.2944648500000001E-07, 2.7269074916839604, 0.004545, 0.004545
DataValue, 0.004555, 2.40782697E-07, 2.6672224998474121, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4695032200000003E-07, 2.606536865234375, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.53989441E-07, 2.5465941429138184, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.587079E-07, 2.4872422218322754, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.64217221E-07, 2.427118301391602, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.64553734E-07, 2.3671004772186284, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6889921400000004E-07, 2.307392835617065, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.72677482E-07, 2.2475812435150151, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7508929200000004E-07, 2.1873774528503422, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.76063815E-07, 2.1274344921112061, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7808721400000003E-07, 2.067812442779541, 0.004655, 0.004655
DataValue, 0.004665, 2.8431586E-07, 2.0072214603424072, 0.004665, 0.004665
DataValue, 0.004675, 2.83859436E-07, 1.9474140405654912, 0.004675, 0.004675
DataValue, 0.004685, 2.8418196500000003E-07, 1.8879114389419562, 0.004685, 0.004685
DataValue, 0.004695, 2.89166138E-07, 1.8276119232177732, 0.004695, 0.004695
DataValue, 0.004705, 2.89044834E-07, 1.7676998376846311, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.89610625E-07, 1.708006858825684, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.93988336E-07, 1.6478400230407722, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.9425686400000005E-07, 1.5874478816986082, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.9533308100000004E-07, 1.5280296802520752, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9744759900000003E-07, 1.4684880971908572, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0189613700000004E-07, 1.4080564975738532, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.0087952000000004E-07, 1.348152875900269, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0101975300000004E-07, 1.2882652282714842, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.06415473E-07, 1.2282725572586062, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.08032241E-07, 1.1682324409484861, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.08904418E-07, 1.1080917119979861, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.08728431E-07, 1.0483236312866211, 0.004825, 0.004825
DataValue, 0.004835, 3.16462348E-07, 0.98800051212310813, 0.004835, 0.004835
DataValue, 0.004845, 3.14512562E-07, 0.9279427528381351, 0.004845, 0.004845
DataValue, 0.004855, 3.1788630400000004E-07, 0.86818391084671009, 0.004855, 0.004855
DataValue, 0.004865, 3.2132314200000004E-07, 0.80820256471633911, 0.004865, 0.004865
DataValue, 0.004875, 3.22088738E-07, 0.747982203960419, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.25457563E-07, 0.688351452350616, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3237961400000004E-07, 0.62841868400573708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.33124888E-07, 0.568262040615082, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.35442735E-07, 0.508145213127136, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.39097625E-07, 0.44841447472572304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.47529834E-07, 0.38838386535644503, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.4917954400000005E-07, 0.32854121923446705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.5233662700000004E-07, 0.268940389156342, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.63923846E-07, 0.20865385234355902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.67603946E-07, 0.148163497447967, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.71640937E-07, 0.088728830218315013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.80598266E-07, 0.028747137635946003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:06:13
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D1
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1320b698-a45c-48e6-9ce5-0f532ffdbfc5
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.719487722E-06, -2.9700710773468
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.1751265999999995E-06, 2.9666166305542
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.70545945E-07, 0.028087459504604003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.95050362E-07, 0.087945945560932, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.12085183E-07, 0.147673845291138, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3259748600000002E-07, 0.20800438523292503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.43498306E-07, 0.26809063553810103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.59391726E-07, 0.32745805382728604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.76740622E-07, 0.38769990205764804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8968867100000004E-07, 0.447883635759354, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.08280647E-07, 0.507386922836304, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.3008930700000004E-07, 0.567179262638092, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.5657504300000005E-07, 0.627457678318024, 0.000105, 0.000105
DataValue, 0.000115, -3.8215637200000005E-07, 0.687224328517914, 0.000115, 0.000115
DataValue, 0.000125, -4.1785887100000004E-07, 0.74715638160705611, 0.000125, 0.000125
DataValue, 0.000135, -4.6456597100000003E-07, 0.8073316812515261, 0.000135, 0.000135
DataValue, 0.000145, -5.1292909100000007E-07, 0.867272913455963, 0.000145, 0.000145
DataValue, 0.000155, -5.8305875E-07, 0.92717641592025712, 0.000155, 0.000155
DataValue, 0.000165, -6.7413407100000007E-07, 0.98709088563919112, 0.000165, 0.000165
DataValue, 0.000175, -8.0257063900000006E-07, 1.0472785234451292, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -9.6912015100000011E-07, 1.1074844598770142, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.215237035E-06, 1.16766893863678, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.5852781420000002E-06, 1.227497816085815, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.09401378E-06, 1.2874739170074461, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7375654100000004E-06, 1.3474974632263181, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.3665858150000004E-06, 1.407167315483093, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.7069105470000003E-06, 1.4674646854400641, 0.000245, 0.000245
DataValue, 0.000255, -3.7194877220000003E-06, 1.527343273162842, 0.000255, 0.000255
DataValue, 0.000265, -3.6116734920000005E-06, 1.5870553255081181, 0.000265, 0.000265
DataValue, 0.000275, -3.442632988E-06, 1.6472971439361572, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.1773674890000004E-06, 1.7071095705032351, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.8423066850000003E-06, 1.7666501998901372, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.4860639770000003E-06, 1.8269394636154182, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1260914310000002E-06, 1.8873249292373662, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.7824135060000002E-06, 1.9469610452651982, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.468662845E-06, 2.0064854621887211, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.183396876E-06, 2.0673236846923833, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.386416200000001E-07, 2.127058744430542, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.61036347E-07, 2.1867895126342773, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.3726980700000008E-07, 2.246902227401733, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.51893834E-07, 2.3069746494293213, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.9779146100000007E-07, 2.3662593364715581, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.62668766E-07, 2.4264273643493652, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.3446601700000006E-07, 2.4866752624511723, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.16624914E-07, 2.5462188720703134, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0690687800000004E-07, 2.605796098709106, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0190167300000005E-07, 2.66650652885437, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.91493018E-07, 2.7267820835113534, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.8864863000000004E-07, 2.7860932350158691, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8913589200000003E-07, 2.8461194038391113, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.88200618E-07, 2.9064247608184814, 0.000485, 0.000485
DataValue, 0.000495, -3.87934193E-07, 2.9661333560943604, 0.000495, 0.000495
DataValue, 0.000505, 7.9501291E-08, 2.9665846824646, 0.000505, 0.000505
DataValue, 0.000515, 1.70402004E-07, 2.9073982238769531, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0193500900000002E-07, 2.8470232486724854, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.18708308E-07, 2.7864854335784912, 0.000535, 0.000535
DataValue, 0.000545, 2.3062784700000002E-07, 2.7271432876586914, 0.000545, 0.000545
DataValue, 0.000555, 2.4249408200000003E-07, 2.66719651222229, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4767459200000003E-07, 2.6066117286682133, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.5452160900000005E-07, 2.5470855236053471, 0.000575, 0.000575
DataValue, 0.000585, 2.57919169E-07, 2.4873974323272714, 0.000585, 0.000585
DataValue, 0.000595, 2.6659537900000004E-07, 2.4265720844268803, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.65218404E-07, 2.3666360378265381, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.68458223E-07, 2.3073225021362314, 0.000615, 0.000615
DataValue, 0.000625, 2.7417715400000004E-07, 2.2475471496582031, 0.000625, 0.000625
DataValue, 0.000635, 2.76387027E-07, 2.1873118877410893, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.74917511E-07, 2.1274979114532471, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7925736400000005E-07, 2.0677065849304204, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.85274979E-07, 2.0071365833282471, 0.000665, 0.000665
DataValue, 0.000675, 2.8367364300000003E-07, 1.947550296783447, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.83833515E-07, 1.8878962993621831, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.91560411E-07, 1.827696681022644, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.89060949E-07, 1.7677199840545652, 0.000705, 0.000705
DataValue, 0.000715, 2.88004401E-07, 1.7083327770233152, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.95591093E-07, 1.6482074260711672, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.9502248800000003E-07, 1.5881054401397712, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.94474205E-07, 1.5283715724945071, 0.000745, 0.000745
DataValue, 0.000755, 2.9838290100000004E-07, 1.4686189889907841, 0.000755, 0.000755
