
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0045455, 1.36323266E-07, 1.7704156637191773, 0.0045455, 0.0045455
DataValue, 0.0045465, 1.47337659E-07, 1.7653853893280032, 0.0045465, 0.0045465
DataValue, 0.0045475, 1.36407394E-07, 1.7607176303863532, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, 1.4252104600000002E-07, 1.7559407949447632, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 1.38342443E-07, 1.7504247426986692, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, 1.41399283E-07, 1.7456091642379761, 0.0045505, 0.0045505
DataValue, 0.0045515, 1.40088204E-07, 1.7408323287963872, 0.0045515, 0.0045515
DataValue, 0.0045525, 1.4296274700000002E-07, 1.7354183197021482, 0.0045525, 0.0045525
DataValue, 0.0045535, 1.34808872E-07, 1.7304935455322272, 0.0045535, 0.0045535
DataValue, 0.0045545, 1.3846865000000002E-07, 1.7258962392807011, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 1.40004076E-07, 1.7207568883895872, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 1.36183033E-07, 1.7162439823150641, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, 1.39744657E-07, 1.7109990119934082, 0.0045575, 0.0045575
DataValue, 0.0045585, 1.4239485300000002E-07, 1.7062995433807371, 0.0045585, 0.0045585
DataValue, 0.0045595, 1.4312399800000002E-07, 1.7011249065399172, 0.0045595, 0.0045595
DataValue, 0.0045605, 1.39891895E-07, 1.6961685419082642, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 1.40298539E-07, 1.6914515495300291, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, 1.3862289400000002E-07, 1.6864317655563352, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 1.4726053600000002E-07, 1.6812185049057011, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 1.42878619E-07, 1.6762620210647581, 0.0045645, 0.0045645
DataValue, 0.0045655, 1.4144835300000002E-07, 1.6715028285980231, 0.0045655, 0.0045655
DataValue, 0.0045665, 1.2978893E-07, 1.6663810014724731, 0.0045665, 0.0045665
DataValue, 0.0045675, 1.35068277E-07, 1.661301374435425, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 1.4544467300000002E-07, 1.6561303138732912, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 1.48964233E-07, 1.6509275436401372, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 1.37206655E-07, 1.6458338499069212, 0.0045705, 0.0045705
DataValue, 0.0045715, 1.4544467300000002E-07, 1.640965461730957, 0.0045715, 0.0045715
DataValue, 0.0045725, 1.44736546E-07, 1.6361956596374512, 0.0045725, 0.0045725
DataValue, 0.0045735, 1.33792255E-07, 1.6311089992523191, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, 1.62902253E-07, 1.625776052474976, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 1.35937654E-07, 1.6206542253494261, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, 1.4476459900000001E-07, 1.6156308650970461, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 1.43460539E-07, 1.6104632616043091, 0.0045775, 0.0045775
DataValue, 0.0045785, 1.4507308800000002E-07, 1.6055667400360112, 0.0045785, 0.0045785
DataValue, 0.0045795, 1.40452784E-07, 1.6004801988601691, 0.0045795, 0.0045795
DataValue, 0.0045805, 1.4630002500000002E-07, 1.5954604148864751, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 1.4106274200000001E-07, 1.5906800031661992, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 1.44946881E-07, 1.5858784914016721, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, 1.41195954E-07, 1.5808060169219971, 0.0045835, 0.0045835
DataValue, 0.0045845, 1.4842437700000002E-07, 1.575469493865967, 0.0045845, 0.0045845
DataValue, 0.0045855, 1.4456829000000002E-07, 1.5705059766769411, 0.0045855, 0.0045855
DataValue, 0.0045865, 1.4443507700000002E-07, 1.5654017925262451, 0.0045865, 0.0045865
DataValue, 0.0045875, 1.4114688400000002E-07, 1.56035041809082, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 1.3976570300000002E-07, 1.5554467439651492, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, 1.43229173E-07, 1.5503073930740361, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 1.46559429E-07, 1.5455305576324461, 0.0045905, 0.0045905
DataValue, 0.0045915, 1.3926791100000002E-07, 1.5406515598297121, 0.0045915, 0.0045915
DataValue, 0.0045925, 1.4571108400000001E-07, 1.53572690486908, 0.0045925, 0.0045925
DataValue, 0.0045935, 1.43783041E-07, 1.530738830566406, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 1.3663174100000002E-07, 1.5258845090866091, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, 1.5298859100000002E-07, 1.520815491676331, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 1.38636921E-07, 1.5157500505447392, 0.0045965, 0.0045965
DataValue, 0.0045975, 1.4448414700000002E-07, 1.5110541582107542, 0.0045975, 0.0045975
DataValue, 0.0045985, 1.4449817300000002E-07, 1.5061540603637702, 0.0045985, 0.0045985
DataValue, 0.0045995, 1.3799189E-07, 1.5011026859283452, 0.0045995, 0.0045995
DataValue, 0.0046005, 1.42212556E-07, 1.4961040019989012, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 1.4950408900000002E-07, 1.490908265113831, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 1.405229E-07, 1.485944867134094, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 1.43867183E-07, 1.4809145927429201, 0.0046035, 0.0046035
DataValue, 0.0046045, 1.39513304E-07, 1.4758526086807251, 0.0046045, 0.0046045
DataValue, 0.0046055, 1.45697072E-07, 1.470846891403198, 0.0046055, 0.0046055
DataValue, 0.0046065, 1.41918093E-07, 1.4657742977142332, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 1.4425278E-07, 1.4610327482223511, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 1.39134698E-07, 1.4561818838119511, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 1.45774194E-07, 1.4510953426361082, 0.0046095, 0.0046095
DataValue, 0.0046105, 1.39359059E-07, 1.4462727308273322, 0.0046105, 0.0046105
DataValue, 0.0046115, 1.5080814800000002E-07, 1.4411895275115971, 0.0046115, 0.0046115
DataValue, 0.0046125, 1.42633226E-07, 1.4360361099243162, 0.0046125, 0.0046125
DataValue, 0.0046135, 1.46468281E-07, 1.431248664855957, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, 1.40326577E-07, 1.4260634183883671, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, 1.52315522E-07, 1.4206178188323981, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 1.4638415300000002E-07, 1.4155135154724121, 0.0046165, 0.0046165
DataValue, 0.0046175, 1.4406349200000002E-07, 1.410786032676697, 0.0046175, 0.0046175
DataValue, 0.0046185, 1.47498909E-07, 1.4055656194686892, 0.0046185, 0.0046185
DataValue, 0.0046195, 1.3365904300000002E-07, 1.4005458354949951, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 1.52939506E-07, 1.3956458568573, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, 1.36750927E-07, 1.3903901576995852, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 1.4695204700000002E-07, 1.3856379985809331, 0.0046225, 0.0046225
DataValue, 0.0046235, 1.45192274E-07, 1.3808400630950932, 0.0046235, 0.0046235
DataValue, 0.0046245, 1.43867183E-07, 1.3756618499755862, 0.0046245, 0.0046245
DataValue, 0.0046255, 1.49090425E-07, 1.3708111047744751, 0.0046255, 0.0046255
DataValue, 0.0046265, 1.3679300500000002E-07, 1.365766763687134, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 1.4078931100000002E-07, 1.3610743284225462, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 1.46180838E-07, 1.3558363914489751, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 1.5124983600000002E-07, 1.350718021392822, 0.0046295, 0.0046295
DataValue, 0.0046305, 1.41616624E-07, 1.3460046052932742, 0.0046305, 0.0046305
DataValue, 0.0046315, 1.40452784E-07, 1.340991854667664, 0.0046315, 0.0046315
DataValue, 0.0046325, 1.4268231000000002E-07, 1.3361023664474492, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, 1.45115152E-07, 1.3310122489929201, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, 1.4280850300000002E-07, 1.3262565135955811, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, 1.3883322900000002E-07, 1.321022033691406, 0.0046355, 0.0046355
DataValue, 0.0046365, 1.47632122E-07, 1.3162803649902342, 0.0046365, 0.0046365
DataValue, 0.0046375, 1.4138525700000002E-07, 1.311369776725769, 0.0046375, 0.0046375
DataValue, 0.0046385, 1.3970961300000002E-07, 1.3064556121826172, 0.0046385, 0.0046385
DataValue, 0.0046395, 1.3804097400000002E-07, 1.3014675378799441, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, 1.4376200900000002E-07, 1.296395063400269, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, 1.37269751E-07, 1.2912977933883671, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 1.5531627200000002E-07, 1.2865279912948611, 0.0046425, 0.0046425
DataValue, 0.0046435, 1.4492584900000002E-07, 1.2813146114349372, 0.0046435, 0.0046435
DataValue, 0.0046445, 1.3715056500000002E-07, 1.2764744758605962, 0.0046445, 0.0046445
DataValue, 0.0046455, 1.44526211E-07, 1.2714653015136721, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 1.45549834E-07, 1.2667587995529182, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, 1.42871599E-07, 1.2615947723388672, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 1.4350961E-07, 1.2563039064407351, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 1.46426217E-07, 1.2512384653091431, 0.0046495, 0.0046495
DataValue, 0.0046505, 1.3552399E-07, 1.2463947534561162, 0.0046505, 0.0046505
DataValue, 0.0046515, 1.4667161000000002E-07, 1.2413890361785891, 0.0046515, 0.0046515
DataValue, 0.0046525, 1.42478982E-07, 1.2362601757049561, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 1.45928439E-07, 1.2313847541809082, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 1.38931384E-07, 1.2264705896377561, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 1.4616681200000002E-07, 1.221155166625977, 0.0046555, 0.0046555
DataValue, 0.0046565, 1.5538637400000002E-07, 1.215892553329468, 0.0046565, 0.0046565
DataValue, 0.0046575, 1.4535352500000002E-07, 1.2106475830078132, 0.0046575, 0.0046575
DataValue, 0.0046585, 1.38770119E-07, 1.2056595087051392, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 1.5277125000000002E-07, 1.2008756399154661, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 1.36771973E-07, 1.1956129074096682, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, 1.4104873E-07, 1.1903151273727421, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, 1.47120318E-07, 1.1854150295257571, 0.0046625, 0.0046625
DataValue, 0.0046635, 1.43951311E-07, 1.1806241273880012, 0.0046635, 0.0046635
DataValue, 0.0046645, 1.3672288900000002E-07, 1.1759282350540161, 0.0046645, 0.0046645
DataValue, 0.0046655, 1.49377883E-07, 1.1706656217575071, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, 1.31394472E-07, 1.1658676862716682, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 1.47505929E-07, 1.1608268022537231, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, 1.4645426900000002E-07, 1.1558457612991331, 0.0046685, 0.0046685
DataValue, 0.0046695, 1.4506606800000002E-07, 1.1508048772811892, 0.0046695, 0.0046695
DataValue, 0.0046705, 1.46629546E-07, 1.1458907127380371, 0.0046705, 0.0046705
DataValue, 0.0046715, 1.46405185E-07, 1.1405119895935061, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 1.41020678E-07, 1.1356012821197512, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, 1.39870863E-07, 1.1307013034820561, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, 1.3677897900000001E-07, 1.125762462615967, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, 1.4681182800000002E-07, 1.120721697807312, 0.0046755, 0.0046755
DataValue, 0.0046765, 1.4136422500000002E-07, 1.1157230138778691, 0.0046765, 0.0046765
DataValue, 0.0046775, 1.44694482E-07, 1.11062228679657, 0.0046775, 0.0046775
DataValue, 0.0046785, 1.3672288900000002E-07, 1.1058384180068972, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 1.46285998E-07, 1.1010580062866211, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, 1.39527316E-07, 1.0959925651550291, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 1.43944305E-07, 1.0909410715103152, 0.0046815, 0.0046815
DataValue, 0.0046825, 1.40726215E-07, 1.0861009359359741, 0.0046825, 0.0046825
DataValue, 0.0046835, 1.3909964E-07, 1.0810706615448, 0.0046835, 0.0046835
DataValue, 0.0046845, 1.4433692300000002E-07, 1.0760121345520022, 0.0046845, 0.0046845
DataValue, 0.0046855, 1.44799657E-07, 1.0710628032684331, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 1.46713674E-07, 1.06610643863678, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 1.38230277E-07, 1.061118364334106, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 1.4339742900000002E-07, 1.0561268329620361, 0.0046885, 0.0046885
DataValue, 0.0046895, 1.4484172100000002E-07, 1.0509979724884031, 0.0046895, 0.0046895
DataValue, 0.0046905, 1.42584156E-07, 1.045981645584106, 0.0046905, 0.0046905
DataValue, 0.0046915, 1.3612694300000002E-07, 1.0411485433578491, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 1.48529537E-07, 1.036107659339905, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 1.45486737E-07, 1.030950665473938, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 1.3824428900000002E-07, 1.02605414390564, 0.0046945, 0.0046945
DataValue, 0.0046955, 1.4747087100000002E-07, 1.0213195085525511, 0.0046955, 0.0046955
DataValue, 0.0046965, 1.4977752E-07, 1.0159372091293342, 0.0046965, 0.0046965
DataValue, 0.0046975, 1.4711331200000002E-07, 1.010354161262512, 0.0046975, 0.0046975
DataValue, 0.0046985, 1.3904355000000002E-07, 1.0056231021881101, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 1.4048784200000002E-07, 1.0009307861328132, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 1.40536912E-07, 0.99591451883316007, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 1.44077504E-07, 0.99079269170761108, 0.0047015, 0.0047015
DataValue, 0.0047025, 1.42359795E-07, 0.98573774099350009, 0.0047025, 0.0047025
DataValue, 0.0047035, 1.39506284E-07, 0.980714499950409, 0.0047035, 0.0047035
DataValue, 0.0047045, 1.44245774E-07, 0.975832045078278, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 1.4500297100000002E-07, 0.97107982635498, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 1.38952416E-07, 0.96590167284011808, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 1.40081198E-07, 0.96088546514511108, 0.0047075, 0.0047075
DataValue, 0.0047085, 1.4456829000000002E-07, 0.95612972974777211, 0.0047085, 0.0047085
DataValue, 0.0047095, 1.4841737100000002E-07, 0.950860023498535, 0.0047095, 0.0047095
DataValue, 0.0047105, 1.33196323E-07, 0.94603741168975808, 0.0047105, 0.0047105
DataValue, 0.0047115, 1.41847991E-07, 0.940883934497833, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 1.4361478400000002E-07, 0.935881793498993, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 1.3613396300000002E-07, 0.930999338626861, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 1.4755499900000002E-07, 0.925719082355499, 0.0047145, 0.0047145
DataValue, 0.0047155, 1.32018457E-07, 0.92110419273376509, 0.0047155, 0.0047155
DataValue, 0.0047165, 1.47449839E-07, 0.915728867053986, 0.0047165, 0.0047165
DataValue, 0.0047175, 1.40957582E-07, 0.911121010780334, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 1.4187602900000002E-07, 0.90596395730972312, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 1.33574915E-07, 0.90126806497573808, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 1.4457529600000002E-07, 0.896234273910522, 0.0047205, 0.0047205
DataValue, 0.0047215, 1.45767174E-07, 0.891193389892578, 0.0047215, 0.0047215
DataValue, 0.0047225, 1.4220555E-07, 0.88616663217544511, 0.0047225, 0.0047225
DataValue, 0.0047235, 1.44806663E-07, 0.88121730089187611, 0.0047235, 0.0047235
DataValue, 0.0047245, 1.3222879100000002E-07, 0.876158833503723, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 1.4282252900000002E-07, 0.87104755640029907, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 1.3854577200000002E-07, 0.866154551506042, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 1.50275298E-07, 0.86121928691864, 0.0047275, 0.0047275
DataValue, 0.0047285, 1.3716459100000002E-07, 0.85627698898315407, 0.0047285, 0.0047285
DataValue, 0.0047295, 1.37627325E-07, 0.85121852159500111, 0.0047295, 0.0047295
DataValue, 0.0047305, 1.4115389000000002E-07, 0.84626567363739, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 1.4143432700000002E-07, 0.84145009517669711, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 1.3932400100000001E-07, 0.836198031902313, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 1.41104806E-07, 0.831153631210327, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 1.4503803E-07, 0.826338052749634, 0.0047345, 0.0047345
DataValue, 0.0047355, 1.3650554800000002E-07, 0.82132887840271007, 0.0047355, 0.0047355
DataValue, 0.0047365, 1.45388583E-07, 0.81630206108093306, 0.0047365, 0.0047365
DataValue, 0.0047375, 1.51726596E-07, 0.81079655885696411, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 1.4099264000000002E-07, 0.80593168735504106, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 1.4340444900000002E-07, 0.80080634355545011, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 1.30812552E-07, 0.79574084281921409, 0.0047405, 0.0047405
DataValue, 0.0047415, 1.49889686E-07, 0.79065775871276811, 0.0047415, 0.0047415
DataValue, 0.0047425, 1.40747247E-07, 0.78556758165359508, 0.0047425, 0.0047425
DataValue, 0.0047435, 1.45339499E-07, 0.780649960041046, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 1.3295093000000002E-07, 0.775989294052124, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 1.35103335E-07, 0.7709131836891171, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 1.45830285E-07, 0.7662771344184871, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 1.38062006E-07, 0.7612363100051881, 0.0047475, 0.0047475
DataValue, 0.0047485, 1.37248719E-07, 0.75591379404068, 0.0047485, 0.0047485
DataValue, 0.0047495, 1.4130112900000002E-07, 0.750714540481567, 0.0047495, 0.0047495
DataValue, 0.0047505, 1.4704319500000002E-07, 0.745701849460602, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 1.41350199E-07, 0.741104543209076, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 1.4013728800000002E-07, 0.7360953092575071, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 1.3743100200000002E-07, 0.73126566410064708, 0.0047535, 0.0047535
DataValue, 0.0047545, 1.4156754E-07, 0.726059377193451, 0.0047545, 0.0047545
DataValue, 0.0047555, 1.46496333E-07, 0.72075098752975508, 0.0047555, 0.0047555
DataValue, 0.0047565, 1.45178248E-07, 0.7157206535339351, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 1.2985204E-07, 0.710898041725159, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, 1.42927689E-07, 0.705751597881317, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 1.4100665200000002E-07, 0.70087617635726907, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 1.3540480400000002E-07, 0.69597965478897106, 0.0047605, 0.0047605
DataValue, 0.0047615, 1.35811447E-07, 0.691058456897736, 0.0047615, 0.0047615
DataValue, 0.0047625, 1.43074928E-07, 0.68616896867752109, 0.0047625, 0.0047625
DataValue, 0.0047635, 1.38636921E-07, 0.681159794330597, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 1.3946422000000002E-07, 0.676171720027924, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, 1.4275943300000002E-07, 0.67111325263977006, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 1.42633226E-07, 0.666244864463806, 0.0047665, 0.0047665
DataValue, 0.0047675, 1.38202225E-07, 0.66127443313598611, 0.0047675, 0.0047675
DataValue, 0.0047685, 1.34149829E-07, 0.65644830465316806, 0.0047685, 0.0047685
DataValue, 0.0047695, 1.42401859E-07, 0.65150952339172408, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 1.44883785E-07, 0.646524965763092, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, 1.3889632600000002E-07, 0.64170235395431507, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, 1.36519574E-07, 0.63668614625930808, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 1.39877869E-07, 0.63197267055511508, 0.0047735, 0.0047735
DataValue, 0.0047745, 1.38931384E-07, 0.62672412395477306, 0.0047745, 0.0047745
DataValue, 0.0047755, 1.47919579E-07, 0.62159168720245406, 0.0047755, 0.0047755
DataValue, 0.0047765, 1.3520148900000002E-07, 0.616543829441071, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 1.37977878E-07, 0.611654281616211, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 1.51859808E-07, 0.60629665851593006, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 1.41995216E-07, 0.601350843906403, 0.0047795, 0.0047795
DataValue, 0.0047805, 1.3213063700000001E-07, 0.596045911312103, 0.0047805, 0.0047805
DataValue, 0.0047815, 1.40242449E-07, 0.5909663438797, 0.0047815, 0.0047815
DataValue, 0.0047825, 1.43285263E-07, 0.5860099792480471, 0.0047825, 0.0047825
DataValue, 0.0047835, 1.3853875200000002E-07, 0.580874085426331, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, 1.41560534E-07, 0.575741708278656, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 1.40228423E-07, 0.570957779884338, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, 1.3811107600000002E-07, 0.56610703468322709, 0.0047865, 0.0047865
DataValue, 0.0047875, 1.46215882E-07, 0.560928881168365, 0.0047875, 0.0047875
DataValue, 0.0047885, 1.39015512E-07, 0.55618017911911, 0.0047885, 0.0047885
DataValue, 0.0047895, 1.31976392E-07, 0.55110764503479, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 1.4121698700000002E-07, 0.5459681749343871, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 1.3713653900000001E-07, 0.540987193584442, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 1.3649854200000002E-07, 0.53594982624054, 0.0047925, 0.0047925
DataValue, 0.0047935, 1.4268231000000002E-07, 0.531218767166138, 0.0047935, 0.0047935
DataValue, 0.0047945, 1.39590426E-07, 0.5259068608284, 0.0047945, 0.0047945
DataValue, 0.0047955, 1.3803395400000002E-07, 0.521256685256958, 0.0047955, 0.0047955
DataValue, 0.0047965, 1.3947824600000002E-07, 0.51605039834976207, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 1.43299275E-07, 0.511157393455505, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 1.29915136E-07, 0.506148219108582, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 1.4377603500000002E-07, 0.500987648963928, 0.0047995, 0.0047995
DataValue, 0.0048005, 1.3933100700000002E-07, 0.49638679623603804, 0.0048005, 0.0048005
DataValue, 0.0048015, 1.38566804E-07, 0.49133890867233304, 0.0048015, 0.0048015
DataValue, 0.0048025, 1.3460554300000002E-07, 0.48623114824295005, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 1.3342769E-07, 0.481338143348694, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 1.44610354E-07, 0.47671267390251204, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 1.35902596E-07, 0.47161194682121305, 0.0048055, 0.0048055
DataValue, 0.0048065, 1.37059416E-07, 0.46661683917045604, 0.0048065, 0.0048065
DataValue, 0.0048075, 1.38805177E-07, 0.461899846792221, 0.0048075, 0.0048075
DataValue, 0.0048085, 1.3679300500000002E-07, 0.45689418911933904, 0.0048085, 0.0048085
DataValue, 0.0048095, 1.40172332E-07, 0.45201173424720803, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 1.40025108E-07, 0.447182059288025, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 1.35650197E-07, 0.44196167588233903, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 1.3477381300000002E-07, 0.436751842498779, 0.0048125, 0.0048125
DataValue, 0.0048135, 1.44694482E-07, 0.431985557079315, 0.0048135, 0.0048135
DataValue, 0.0048145, 1.3832141100000002E-07, 0.42665252089500405, 0.0048145, 0.0048145
DataValue, 0.0048155, 1.3564319100000002E-07, 0.421646863222122, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 1.44098536E-07, 0.416972100734711, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 1.38188199E-07, 0.411808013916016, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 1.41399283E-07, 0.406746029853821, 0.0048185, 0.0048185
