
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00037850000000000004, -2.608805971E-06, 2.086599588394165, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -2.5698984700000003E-06, 2.0941150188446054, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -2.555056653E-06, 2.101387739181519, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -2.5306442240000003E-06, 2.108984231948853, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -2.468087132E-06, 2.116552591323853, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -2.4381956790000003E-06, 2.123959064483643, 0.0003835, 0.0003835
DataValue, 0.0003845, -2.405946361E-06, 2.131277322769165, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -2.358508254E-06, 2.138782262802124, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -2.343805363E-06, 2.1462135314941411, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -2.305522003E-06, 2.1536128520965581, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -2.2790291040000002E-06, 2.1612410545349121, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -2.2696663110000004E-06, 2.1687107086181641, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -2.208218802E-06, 2.176282644271851, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -2.1780499540000003E-06, 2.183826208114624, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -2.157243898E-06, 2.1913101673126221, 0.0003925, 0.0003925
DataValue, 0.0003935, -2.118683142E-06, 2.199022769927979, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -2.0914271770000002E-06, 2.206443309783936, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -2.038857019E-06, 2.21405029296875, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -1.996690116E-06, 2.2216291427612314, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -1.9563956360000003E-06, 2.2288773059844971, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -1.9568810790000004E-06, 2.2362906932830811, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -1.9263654850000004E-06, 2.2443201541900644, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -1.87677756E-06, 2.251621007919312, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -1.843279733E-06, 2.2591400146484384, 0.0004015, 0.0004015
DataValue, 0.0004025, -1.815607561E-06, 2.2666168212890634, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -1.775937221E-06, 2.274322509765625, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -1.749860303E-06, 2.2819294929504403, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -1.666150297E-06, 2.289353609085083, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -1.6679534840000002E-06, 2.2965943813323983, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -1.6265494200000001E-06, 2.304081916809082, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -1.585006544E-06, 2.3110940456390381, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -1.573979262E-06, 2.318486213684082, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -1.483888809E-06, 2.32610034942627, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -1.4974127680000002E-06, 2.3331863880157471, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -1.4481022390000001E-06, 2.3405084609985352, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -1.43617342E-06, 2.3480944633483891, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -1.3976127780000002E-06, 2.3554549217224121, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -1.3669584860000002E-06, 2.36275577545166, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -1.328050985E-06, 2.3703205585479741, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -1.320976935E-06, 2.3777587413787842, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -1.2984370410000001E-06, 2.3855066299438481, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -1.256755468E-06, 2.3932051658630371, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -1.236573439E-06, 2.4007771015167241, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -1.177137392E-06, 2.4080989360809331, 0.0004215, 0.0004215
DataValue, 0.0004225, -1.1954467710000002E-06, 2.415920734405518, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -1.1901759080000001E-06, 2.423446893692017, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -1.124983442E-06, 2.430860280990601, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -1.127480118E-06, 2.43852710723877, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -1.116314138E-06, 2.446366548538208, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -1.096964525E-06, 2.453773021697998, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -1.070194003E-06, 2.4611442089080811, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -1.042313784E-06, 2.468818187713623, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -1.044325018E-06, 2.4763722419738774, 0.0004305, 0.0004305
DataValue, 0.0004315, -1.025668894E-06, 2.4837682247161874, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -9.9196302E-07, 2.4912977218627934, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -9.92795208E-07, 2.4983522891998291, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -9.57632892E-07, 2.5062656402587891, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -9.6644078E-07, 2.513714075088501, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -9.34191348E-07, 2.521053791046143, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -9.2094478500000009E-07, 2.528667688369751, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -9.1068045500000006E-07, 2.5361588001251221, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -8.8959689000000007E-07, 2.543142557144165, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -9.045079420000001E-07, 2.550742626190186, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -8.4507183800000009E-07, 2.5580787658691411, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -8.88764646E-07, 2.565678596496582, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -8.554055170000001E-07, 2.573278665542603, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -8.624796240000001E-07, 2.580663919448853, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -8.2065935200000008E-07, 2.5880739688873291, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -8.4174286000000007E-07, 2.595832347869873, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -8.1823196800000009E-07, 2.60325288772583, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -8.227399350000001E-07, 2.6107683181762704, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -8.0775953400000008E-07, 2.6182980537414551, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -8.05956347E-07, 2.625693798065186, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -7.87369572E-07, 2.633374929428101, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -7.8431799000000009E-07, 2.640654563903809, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -8.21283493E-07, 2.6486768722534184, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -7.8868726E-07, 2.6566500663757324, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -7.51166908E-07, 2.663926362991333, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -7.90906597E-07, 2.6712517738342294, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -7.66494111E-07, 2.6785948276519784, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -7.756488E-07, 2.68609619140625, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -7.59350655E-07, 2.6932878494262704, 0.0004595, 0.0004595
DataValue, 0.0004605, -7.59350655E-07, 2.701204776763916, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -7.21969002E-07, 2.708540678024292, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -7.6094579500000009E-07, 2.7160456180572514, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -7.2807216600000011E-07, 2.7236175537109384, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -7.4000098500000009E-07, 2.731389999389648, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -7.2474318800000009E-07, 2.738405704498291, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -7.2522863100000005E-07, 2.746199369430542, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -7.2737862000000007E-07, 2.7537219524383554, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -7.25367329E-07, 2.7609839439392094, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -7.258528290000001E-07, 2.768510103225708, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -7.2897376E-07, 2.7761135101318364, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -7.2051261700000005E-07, 2.7834742069244394, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -7.10178881E-07, 2.7909333705902104, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -7.04630565E-07, 2.7985475063323983, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -7.1808523200000006E-07, 2.8058447837829594, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -6.9443558500000009E-07, 2.813173770904541, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -7.12398219E-07, 2.8208301067352304, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -6.86043791E-07, 2.8284337520599374, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -6.8639059200000008E-07, 2.835723876953125, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -6.92701747E-07, 2.843144416809082, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -7.3209463400000007E-07, 2.8512337207794194, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -6.92909794E-07, 2.859122514724731, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -6.76611705E-07, 2.8664479255676274, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -7.0768214800000006E-07, 2.8740689754486084, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -6.9332594400000009E-07, 2.8813767433166504, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -6.92909794E-07, 2.8887374401092534, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -6.7709714800000008E-07, 2.8962917327880864, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -7.1232887000000006E-07, 2.9036593437194824, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -6.81189022E-07, 2.9113016128540044, 0.0004885, 0.0004885
DataValue, 0.0004895, -6.7577946100000009E-07, 2.9187433719635014, 0.0004895, 0.0004895
DataValue, 0.0004905, -7.0754345000000007E-07, 2.9260547161102304, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -6.8978891900000009E-07, 2.9337286949157724, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -6.79940683E-07, 2.9410822391510014, 0.0004925, 0.0004925
DataValue, 0.0004935, -6.68497307E-07, 2.9484462738037114, 0.0004935, 0.0004935
DataValue, 0.0004945, -7.00885494E-07, 2.9562258720397954, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -6.58024931E-07, 2.9635901451110844, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -7.0164838900000007E-07, 2.9709119796752934, 0.0004965, 0.0004965
DataValue, 0.0004975, -6.908292110000001E-07, 2.9785823822021484, 0.0004975, 0.0004975
DataValue, 0.0004985, -6.791777880000001E-07, 2.9860486984252934, 0.0004985, 0.0004985
DataValue, 0.0004995, -6.9589202700000007E-07, 2.9933917522430424, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -2.0126141500000002E-07, 2.9938740730285653, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -6.7547475E-08, 2.9864430427551274, 0.0005015, 0.0005015
DataValue, 0.0005025, -1.4422540000000002E-08, 2.9793109893798833, 0.0005025, 0.0005025
DataValue, 0.0005035, 1.2625403000000002E-08, 2.9716653823852544, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, 4.6053888E-08, 2.9644455909729004, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, 6.3739080000000011E-08, 2.9567680358886723, 0.0005055, 0.0005055
DataValue, 0.0005065, 8.2325876E-08, 2.9493510723114014, 0.0005065, 0.0005065
DataValue, 0.0005075, 1.17210789E-07, 2.9420080184936523, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, 1.04935182E-07, 2.9344432353973393, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 1.230365E-07, 2.9268853664398193, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 1.39612027E-07, 2.9191164970397954, 0.0005105, 0.0005105
DataValue, 0.0005115, 1.63261646E-07, 2.9117312431335454, 0.0005115, 0.0005115
DataValue, 0.0005125, 1.68532523E-07, 2.9043669700622563, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 1.5903107500000002E-07, 2.8969745635986333, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 1.88991876E-07, 2.8894696235656743, 0.0005145, 0.0005145
DataValue, 0.0005155, 1.7775657600000002E-07, 2.8820526599884033, 0.0005155, 0.0005155
DataValue, 0.0005165, 1.9925622000000003E-07, 2.8743927478790283, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 2.1063021900000003E-07, 2.8670322895050053, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 1.9620465300000001E-07, 2.8596012592315674, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 2.35597554E-07, 2.8519623279571533, 0.0005195, 0.0005195
DataValue, 0.0005205, 2.20478455E-07, 2.8441829681396484, 0.0005205, 0.0005205
DataValue, 0.0005215, 2.26858987E-07, 2.8367693424224854, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 2.4738767500000003E-07, 2.8290672302246094, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 2.2914765900000002E-07, 2.8215236663818364, 0.0005235, 0.0005235
DataValue, 0.0005245, 2.5369888600000004E-07, 2.8139729499816903, 0.0005245, 0.0005245
DataValue, 0.0005255, 2.3747010400000003E-07, 2.8069536685943604, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 2.6320032E-07, 2.7994418144226074, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 2.6368582000000003E-07, 2.7920036315917973, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 2.62576151E-07, 2.7843401432037354, 0.0005285, 0.0005285
DataValue, 0.0005295, 2.5571012E-07, 2.7768914699554443, 0.0005295, 0.0005295
DataValue, 0.0005305, 2.50369908E-07, 2.7692668437957764, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 2.71938887E-07, 2.7621068954467773, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 2.7395015E-07, 2.7544682025909424, 0.0005325, 0.0005325
DataValue, 0.0005335, 2.71592143E-07, 2.7471604347229004, 0.0005335, 0.0005335
DataValue, 0.0005345, 2.81925821E-07, 2.7398033142089844, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 2.889999E-07, 2.7321503162384033, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 2.73880801E-07, 2.7247228622436523, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 2.79567814E-07, 2.7171123027801514, 0.0005375, 0.0005375
DataValue, 0.0005385, 3.0287066E-07, 2.7098643779754643, 0.0005385, 0.0005385
DataValue, 0.0005395, 2.84977403E-07, 2.7016904354095463, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 2.9926425800000003E-07, 2.6944952011108403, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 3.00027153E-07, 2.6871275901794434, 0.0005415, 0.0005415
DataValue, 0.0005425, 2.8802895700000005E-07, 2.6794993877410893, 0.0005425, 0.0005425
DataValue, 0.0005435, 3.11193105E-07, 2.6724908351898193, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 3.0328678200000004E-07, 2.6645879745483403, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 3.1209469900000004E-07, 2.6572730541229252, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 3.2319127300000004E-07, 2.6494936943054204, 0.0005465, 0.0005465
DataValue, 0.0005475, 3.1036086100000003E-07, 2.6413164138793954, 0.0005475, 0.0005475
DataValue, 0.0005485, 3.29433107E-07, 2.6338465213775644, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 2.94201442E-07, 2.6264822483062744, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 3.3075085100000004E-07, 2.6191675662994394, 0.0005505, 0.0005505
DataValue, 0.0005515, 3.1840588100000004E-07, 2.6115884780883794, 0.0005515, 0.0005515
DataValue, 0.0005525, 3.1271886800000003E-07, 2.6042172908782963, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 3.0508996900000003E-07, 2.5967335700988774, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 3.32276613E-07, 2.5890841484069824, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 3.0515931800000003E-07, 2.5818924903869633, 0.0005555, 0.0005555
DataValue, 0.0005565, 3.24023517E-07, 2.5742325782775883, 0.0005565, 0.0005565
DataValue, 0.0005575, 3.2769926900000005E-07, 2.5669670104980473, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 3.17088166E-07, 2.5596451759338383, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 3.4836668300000003E-07, 2.5519359111785893, 0.0005595, 0.0005595
DataValue, 0.0005605, 3.3234596200000005E-07, 2.5444204807281494, 0.0005605, 0.0005605
DataValue, 0.0005615, 3.22983226E-07, 2.5369260311126713, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 3.3588301600000005E-07, 2.5294880867004403, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 3.1029148300000004E-07, 2.5220885276794434, 0.0005635, 0.0005635
DataValue, 0.0005645, 3.34634649E-07, 2.514682292938232, 0.0005645, 0.0005645
DataValue, 0.0005655, 3.3713138200000004E-07, 2.5074024200439453, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 3.4018293600000003E-07, 2.499714612960815, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 3.38032976E-07, 2.4921989440917973, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 3.3179114200000005E-07, 2.4850144386291504, 0.0005685, 0.0005685
DataValue, 0.0005695, 3.46216723E-07, 2.4775023460388184, 0.0005695, 0.0005695
DataValue, 0.0005705, 3.4580060100000005E-07, 2.4700818061828613, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 3.4233289600000005E-07, 2.4626860618591313, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 3.4018293600000003E-07, 2.4550647735595703, 0.0005725, 0.0005725
DataValue, 0.0005735, 3.3761685400000005E-07, 2.4472429752349854, 0.0005735, 0.0005735
DataValue, 0.0005745, 3.94070781E-07, 2.4395303726196294, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 3.40252285E-07, 2.431782484054565, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 3.5606493E-07, 2.4243021011352544, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 3.57798768E-07, 2.4167163372039804, 0.0005775, 0.0005775
DataValue, 0.0005785, 3.6397125300000004E-07, 2.4093203544616704, 0.0005785, 0.0005785
DataValue, 0.0005795, 3.56827826E-07, 2.4017486572265634, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 3.69450191E-07, 2.3945004940032963, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 3.3782492900000003E-07, 2.3869287967681894, 0.0005815, 0.0005815
DataValue, 0.0005825, 3.5551011E-07, 2.379170179367065, 0.0005825, 0.0005825
DataValue, 0.0005835, 3.72987245E-07, 2.3716335296630864, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 3.54261743E-07, 2.3640828132629403, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 3.60156804E-07, 2.3569052219390874, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 3.5814554200000004E-07, 2.349396705627441, 0.0005865, 0.0005865
DataValue, 0.0005875, 3.7985324800000003E-07, 2.342046737670898, 0.0005875, 0.0005875
DataValue, 0.0005885, 3.4309579200000003E-07, 2.334337711334229, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 3.6390190400000005E-07, 2.3269979953765874, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 3.5495529E-07, 2.3194155693054204, 0.0005905, 0.0005905
DataValue, 0.0005915, 3.6098904800000005E-07, 2.3124034404754643, 0.0005915, 0.0005915
DataValue, 0.0005925, 3.5870039000000004E-07, 2.3050992488861084, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 3.7042116200000004E-07, 2.2977702617645264, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 3.6792442900000005E-07, 2.2902970314025883, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 3.55024639E-07, 2.2826898097991943, 0.0005955, 0.0005955
DataValue, 0.0005965, 3.56827826E-07, 2.275177955627441, 0.0005965, 0.0005965
DataValue, 0.0005975, 3.67647004E-07, 2.2678630352020264, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 3.5828426800000003E-07, 2.2602312564849854, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 3.76038798E-07, 2.2526910305023193, 0.0005995, 0.0005995
DataValue, 0.0006005, 3.62514839E-07, 2.2454571723937993, 0.0006005, 0.0006005
DataValue, 0.0006015, 3.98023928E-07, 2.237441778182983, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 3.84708017E-07, 2.2297501564025883, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 3.79367776E-07, 2.2227733135223393, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 3.7617752500000005E-07, 2.21495509147644, 0.0006045, 0.0006045
DataValue, 0.0006055, 3.4947635200000003E-07, 2.207284688949585, 0.0006055, 0.0006055
DataValue, 0.0006065, 3.95180422E-07, 2.1995930671691903, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 3.78188759E-07, 2.1924014091491704, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 3.7673234500000005E-07, 2.1845338344573983, 0.0006085, 0.0006085
DataValue, 0.0006095, 3.8158711400000003E-07, 2.177232980728149, 0.0006095, 0.0006095
DataValue, 0.0006105, 3.8394512100000003E-07, 2.1700518131256104, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 3.8935471E-07, 2.1623954772949223, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 3.8387577200000004E-07, 2.1548836231231694, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 3.7791136300000005E-07, 2.147403240203857, 0.0006135, 0.0006135
DataValue, 0.0006145, 3.8602573200000005E-07, 2.1399650573730473, 0.0006145, 0.0006145
DataValue, 0.0006155, 3.7680169400000004E-07, 2.1324708461761483, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 3.69034069E-07, 2.1252720355987553, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 3.8262740500000004E-07, 2.1179993152618413, 0.0006175, 0.0006175
DataValue, 0.0006185, 3.6501157300000005E-07, 2.110427618026733, 0.0006185, 0.0006185
DataValue, 0.0006195, 3.89978908E-07, 2.1026937961578374, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 3.8422254500000006E-07, 2.095290899276733, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 3.7971455000000004E-07, 2.0877611637115483, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 3.67092184E-07, 2.0807912349700932, 0.0006225, 0.0006225
DataValue, 0.0006235, 3.88106344E-07, 2.0732686519622803, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 3.8963213500000004E-07, 2.0656616687774663, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 3.7985324800000003E-07, 2.0580582618713383, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 3.89285361E-07, 2.0508770942687993, 0.0006265, 0.0006265
DataValue, 0.0006275, 3.6681476000000005E-07, 2.0433015823364262, 0.0006275, 0.0006275
DataValue, 0.0006285, 4.15570412E-07, 2.0353109836578374, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 3.9316915900000004E-07, 2.0277776718139653, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 3.9025630400000004E-07, 2.0203080177307133, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 3.8678862800000004E-07, 2.012560129165649, 0.0006315, 0.0006315
DataValue, 0.0006325, 3.82835481E-07, 2.0051150321960454, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 3.9691426E-07, 1.9975432157516482, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 3.81725812E-07, 1.9901156425476072, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 4.0731731600000003E-07, 1.9827866554260252, 0.0006355, 0.0006355
DataValue, 0.0006365, 3.7492915800000005E-07, 1.9750670194625852, 0.0006365, 0.0006365
DataValue, 0.0006375, 4.0301739500000004E-07, 1.9672522544860842, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 3.77772636E-07, 1.9600851535797121, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 4.1702685400000005E-07, 1.9525380134582522, 0.0006395, 0.0006395
DataValue, 0.0006405, 3.93377235E-07, 1.9452407360076902, 0.0006405, 0.0006405
DataValue, 0.0006415, 3.91157926E-07, 1.9377392530441282, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 3.8803699500000003E-07, 1.9298716783523562, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 4.1570913800000006E-07, 1.9225251674652102, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 3.8727409900000005E-07, 1.9152560234069822, 0.0006445, 0.0006445
DataValue, 0.0006455, 3.86927326E-07, 1.9078989028930662, 0.0006455, 0.0006455
DataValue, 0.0006465, 4.1251885800000003E-07, 1.9003516435623171, 0.0006465, 0.0006465
