
SetupTitle, Endurance Measure 1kHz
DataValue, 0.004235, -8.9824942500000007E-07, 1.4075791835784912, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.57458986E-07, 1.4681937694549561, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.5234160000000011E-07, 1.5278719663620002, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.0017397300000011E-07, 1.5876533985137942, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.9610508600000011E-07, 1.6480951309204102, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.119247713E-06, 1.7079266309738161, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.263841341E-06, 1.7675626277923582, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.4018423830000002E-06, 1.8275759220123291, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.50203698E-06, 1.8878906965255742, 0.004315, 0.004315
DataValue, 0.004325, -1.551929245E-06, 1.9474636316299441, 0.004325, 0.004325
DataValue, 0.004335, -1.547054467E-06, 2.0073757171630859, 0.004335, 0.004335
DataValue, 0.004345, -1.486948463E-06, 2.06797194480896, 0.004345, 0.004345
DataValue, 0.004355, -1.3721085E-06, 2.1273820400238042, 0.004355, 0.004355
DataValue, 0.004365, -1.2556419050000002E-06, 2.18747878074646, 0.004365, 0.004365
DataValue, 0.004375, -1.142241899E-06, 2.2478518486022954, 0.004375, 0.004375
DataValue, 0.004385, -1.0259414010000002E-06, 2.3075399398803711, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.2869083800000011E-07, 2.366889476776123, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.488977410000001E-07, 2.427245140075684, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.7321669800000008E-07, 2.487250804901123, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.0969071E-07, 2.5469322204589844, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.575746170000001E-07, 2.6067600250244141, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.1835601200000008E-07, 2.6671397686004643, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.77736671E-07, 2.727110862731934, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.50833079E-07, 2.7867529392242432, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.34000151E-07, 2.8469808101654053, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.19748028E-07, 2.9070954322814941, 0.004485, 0.004485
DataValue, 0.004495, -5.1508988000000008E-07, 2.9667997360229492, 0.004495, 0.004495
DataValue, 0.004505, 2.047223E-08, 2.9675216674804692, 0.004505, 0.004505
DataValue, 0.004515, 1.4042613800000001E-07, 2.9078924655914311, 0.004515, 0.004515
DataValue, 0.004525, 1.8336056900000002E-07, 2.8475267887115483, 0.004525, 0.004525
DataValue, 0.004535, 2.0491752700000001E-07, 2.7872538566589364, 0.004535, 0.004535
DataValue, 0.004545, 2.1739303700000002E-07, 2.7277436256408691, 0.004545, 0.004545
DataValue, 0.004555, 2.3238202100000002E-07, 2.6683278083801274, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.39366443E-07, 2.6076178550720224, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.4397834900000004E-07, 2.547782182693481, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.49483435E-07, 2.4883723258972172, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.56884334E-07, 2.4279613494873051, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.58919641E-07, 2.3677842617034912, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6027277000000003E-07, 2.3083066940307622, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6670684900000004E-07, 2.2485115528106694, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6986393200000003E-07, 2.1882212162017822, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.6833902200000003E-07, 2.128521203994751, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.72610862E-07, 2.0689632892608643, 0.004655, 0.004655
DataValue, 0.004665, 2.78147525E-07, 2.008245468139648, 0.004665, 0.004665
DataValue, 0.004675, 2.75396388E-07, 1.9483644962310791, 0.004675, 0.004675
DataValue, 0.004685, 2.7741487000000003E-07, 1.8890336751937871, 0.004685, 0.004685
DataValue, 0.004695, 2.8285686E-07, 1.8288699388504031, 0.004695, 0.004695
DataValue, 0.004705, 2.83184988E-07, 1.7685837745666502, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8245233400000004E-07, 1.7089304924011231, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.8734115200000003E-07, 1.6489400863647461, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.8766646700000003E-07, 1.588550329208374, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.90613201E-07, 1.5287978649139402, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9088875E-07, 1.4688911437988281, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9523351900000004E-07, 1.4087270498275761, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.96382638E-07, 1.3488414287567141, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9679910100000003E-07, 1.289152979850769, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.0249910300000004E-07, 1.2291294336318972, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0361525200000005E-07, 1.1688101291656492, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0459679600000004E-07, 1.1088495254516602, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0724069700000003E-07, 1.0492093563079832, 0.004825, 0.004825
DataValue, 0.004835, 3.1356748300000005E-07, 0.98885095119476307, 0.004835, 0.004835
DataValue, 0.004845, 3.1365090100000005E-07, 0.92877072095871, 0.004845, 0.004845
DataValue, 0.004855, 3.1546116500000004E-07, 0.86888509988784812, 0.004855, 0.004855
DataValue, 0.004865, 3.22747781E-07, 0.80890554189682007, 0.004865, 0.004865
DataValue, 0.004875, 3.23395597E-07, 0.74878865480423007, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.25759032E-07, 0.688975930213928, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.34660996E-07, 0.6293585896492, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.3645793000000004E-07, 0.56869292259216309, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.4075222300000005E-07, 0.508660197257996, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.4744221E-07, 0.449451178312302, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.55692123E-07, 0.389252990484238, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.6198108E-07, 0.329234689474106, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.6828331E-07, 0.269651800394058, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.80020566E-07, 0.20944517850875802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.8723567300000005E-07, 0.14921073615551, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.9692426400000005E-07, 0.089664138853550013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.08866242E-07, 0.029769038781524003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 12:01:33
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E19
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4ad72f5d-8e13-470e-9216-509d633337d8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.5519292449999998E-06, -2.96948075294495
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.739219442E-06, 2.96752166748047
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.41452091E-07, 0.029164275154471002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.48710654E-07, 0.089006222784519, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.5379298200000002E-07, 0.148321554064751, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6192933600000002E-07, 0.20879395306110402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.65916532E-07, 0.268959403038025, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.7669746900000002E-07, 0.328386664390564, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.8695678200000003E-07, 0.388775646686554, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.9497044E-07, 0.4488245844841, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.05312475E-07, 0.50808781385421709, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.1637104900000002E-07, 0.567906856536865, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2783626700000002E-07, 0.62859928607940707, 0.000105, 0.000105
DataValue, 0.000115, -2.3264516400000002E-07, 0.6880413293838501, 0.000115, 0.000115
DataValue, 0.000125, -2.41406212E-07, 0.74787974357605, 0.000125, 0.000125
DataValue, 0.000135, -2.51891265E-07, 0.80829691886901811, 0.000135, 0.000135
DataValue, 0.000145, -2.53541685E-07, 0.86809170246124312, 0.000145, 0.000145
DataValue, 0.000155, -2.59470227E-07, 0.9275210499763491, 0.000155, 0.000155
DataValue, 0.000165, -2.66927913E-07, 0.98782980442047108, 0.000165, 0.000165
DataValue, 0.000175, -2.7205791800000003E-07, 1.0482246875762942, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.74440993E-07, 1.107953667640686, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.81679235E-07, 1.1678628921508791, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.87133844E-07, 1.2281138896942141, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.90569261E-07, 1.2882553339004521, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.98134211E-07, 1.3479624986648562, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.07184109E-07, 1.4078836441040041, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.15508373E-07, 1.4680765867233281, 0.000245, 0.000245
DataValue, 0.000255, -3.25619737E-07, 1.528055787086487, 0.000255, 0.000255
DataValue, 0.000265, -3.4099574E-07, 1.5878406763076782, 0.000265, 0.000265
DataValue, 0.000275, -3.6519026000000005E-07, 1.6477942466735842, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.8842566100000003E-07, 1.7078808546066282, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.25620129E-07, 1.76779842376709, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.83080839E-07, 1.827913165092468, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.51475978E-07, 1.8880271911621092, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.557601180000001E-07, 1.9477763175964362, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.9332375000000006E-07, 2.0075840950012211, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.6198857600000013E-07, 2.0678763389587402, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.14257E-06, 2.12750244140625, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3110153530000001E-06, 2.1874070167541504, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4432379200000001E-06, 2.2475636005401611, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.500854978E-06, 2.307589054107666, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.49865491E-06, 2.366985559463501, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.4654364120000001E-06, 2.426813125610352, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.3941989890000002E-06, 2.4870669841766362, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.3068711270000001E-06, 2.5469648838043213, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.2331516930000001E-06, 2.6066117286682133, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1627836330000001E-06, 2.6670863628387451, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.084253995E-06, 2.7270123958587651, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.003484954E-06, 2.7868964672088623, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.4364895600000009E-07, 2.8468139171600342, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.8588120700000008E-07, 2.9069557189941411, 0.000485, 0.000485
DataValue, 0.000495, -8.292499270000001E-07, 2.9667718410491943, 0.000495, 0.000495
DataValue, 0.000505, -9.9636623E-08, 2.9671084880828862, 0.000505, 0.000505
DataValue, 0.000515, 1.13993678E-07, 2.9079120159149174, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.78134513E-07, 2.847925186157227, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0623070900000002E-07, 2.787408828735352, 0.000535, 0.000535
DataValue, 0.000545, 2.22343559E-07, 2.7278339862823491, 0.000545, 0.000545
DataValue, 0.000555, 2.3817527500000002E-07, 2.6679399013519292, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4553409600000004E-07, 2.6075434684753422, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.5070755800000004E-07, 2.54765772819519, 0.000575, 0.000575
DataValue, 0.000585, 2.55090185E-07, 2.4882068634033203, 0.000585, 0.000585
DataValue, 0.000595, 2.6394730000000003E-07, 2.4279658794403081, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.64758455E-07, 2.367600679397583, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.6650352E-07, 2.3083240985870361, 0.000615, 0.000615
DataValue, 0.000625, 2.74472313E-07, 2.2485795021057133, 0.000625, 0.000625
DataValue, 0.000635, 2.73822394E-07, 2.1882064342498784, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7514397500000003E-07, 2.1286246776580811, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.77801178E-07, 2.0692048072814941, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.83931655E-07, 2.008266925811768, 0.000665, 0.000665
DataValue, 0.000675, 2.81506516E-07, 1.94842255115509, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.83914829E-07, 1.8887407779693601, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.88657134E-07, 1.8283109664916992, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.88322695E-07, 1.7684071063995361, 0.000705, 0.000705
DataValue, 0.000715, 2.8858772800000004E-07, 1.7090023756027222, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9312948900000003E-07, 1.6489456892013552, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.95172526E-07, 1.588300466537476, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9617160600000004E-07, 1.5288234949111941, 0.000745, 0.000745
DataValue, 0.000755, 2.98291752E-07, 1.4691547155380251, 0.000755, 0.000755
