
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0045015, 1.3389041000000002E-07, 2.4884500503540044, 0.0045015, 0.0045015
DataValue, 0.0045025, 1.38945396E-07, 2.4822158813476562, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, 1.4418968400000001E-07, 2.4762139320373544, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, 1.42913677E-07, 2.4698600769042973, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, 1.57686003E-07, 2.4635941982269292, 0.0045055, 0.0045055
DataValue, 0.0045065, 1.5618563500000002E-07, 2.457046747207642, 0.0045065, 0.0045065
DataValue, 0.0045075, 1.5190187200000002E-07, 2.4510588645935063, 0.0045075, 0.0045075
DataValue, 0.0045085, 1.66891553E-07, 2.4449515342712402, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, 1.7172217800000002E-07, 2.43836522102356, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, 1.6315465200000002E-07, 2.4323880672454834, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, 1.6498454200000002E-07, 2.4261572360992432, 0.0045115, 0.0045115
DataValue, 0.0045125, 1.64136196E-07, 2.41978931427002, 0.0045125, 0.0045125
DataValue, 0.0045135, 1.6844801100000001E-07, 2.4134037494659424, 0.0045135, 0.0045135
DataValue, 0.0045145, 1.71182336E-07, 2.4073314666748051, 0.0045145, 0.0045145
DataValue, 0.0045155, 1.6837789500000002E-07, 2.401386022567749, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, 1.7186241100000002E-07, 2.3951270580291752, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 1.6366645600000002E-07, 2.3888719081878662, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, 1.6672328200000002E-07, 2.382627010345459, 0.0045185, 0.0045185
DataValue, 0.0045195, 1.8111001100000003E-07, 2.3760337829589844, 0.0045195, 0.0045195
DataValue, 0.0045205, 1.6928233000000003E-07, 2.37015175819397, 0.0045205, 0.0045205
DataValue, 0.0045215, 1.75339906E-07, 2.3639843463897714, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, 1.6858823000000001E-07, 2.3575916290283203, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, 1.7479303000000003E-07, 2.3514490127563481, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, 1.7508048700000002E-07, 2.3452112674713144, 0.0045245, 0.0045245
DataValue, 0.0045255, 1.68441005E-07, 2.3388996124267583, 0.0045255, 0.0045255
DataValue, 0.0045265, 1.78600047E-07, 2.3328132629394531, 0.0045265, 0.0045265
DataValue, 0.0045275, 1.7610410900000003E-07, 2.3264594078063974, 0.0045275, 0.0045275
DataValue, 0.0045285, 1.7201665500000002E-07, 2.3204083442687993, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, 1.7614617300000001E-07, 2.3141777515411381, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, 1.6889671900000002E-07, 2.3077356815338144, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, 1.85351723E-07, 2.3015966415405273, 0.0045315, 0.0045315
DataValue, 0.0045325, 1.7913990300000002E-07, 2.2956476211547852, 0.0045325, 0.0045325
DataValue, 0.0045335, 1.7842477000000002E-07, 2.289353609085083, 0.0045335, 0.0045335
DataValue, 0.0045345, 1.75557247E-07, 2.2828447818756104, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, 1.75192667E-07, 2.27642035484314, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 1.81572744E-07, 2.2703483104705811, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, 1.82154665E-07, 2.2644097805023193, 0.0045375, 0.0045375
DataValue, 0.0045385, 1.7719783300000003E-07, 2.258280992507935, 0.0045385, 0.0045385
DataValue, 0.0045395, 1.7879635500000003E-07, 2.251793384552002, 0.0045395, 0.0045395
DataValue, 0.0045405, 1.7236720900000002E-07, 2.2457740306854252, 0.0045405, 0.0045405
DataValue, 0.0045415, 1.9989970200000001E-07, 2.2390751838684082, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, 1.79252083E-07, 2.2327845096588144, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 1.8292588800000002E-07, 2.2266526222229004, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, 1.8662773000000002E-07, 2.2205450534820561, 0.0045445, 0.0045445
DataValue, 0.0045455, 1.74814062E-07, 2.214391708374023, 0.0045455, 0.0045455
DataValue, 0.0045465, 1.8142552E-07, 2.2081611156463623, 0.0045465, 0.0045465
DataValue, 0.0045475, 1.8472772500000002E-07, 2.2016630172729492, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, 1.83830309E-07, 2.19551682472229, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 1.7923105100000003E-07, 2.1891345977783203, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, 1.8596168200000002E-07, 2.1828722953796391, 0.0045505, 0.0045505
DataValue, 0.0045515, 1.8439119700000003E-07, 2.1765396595001221, 0.0045515, 0.0045515
DataValue, 0.0045525, 1.82294883E-07, 2.170425176620483, 0.0045525, 0.0045525
DataValue, 0.0045535, 1.8582846900000002E-07, 2.1640818119049072, 0.0045535, 0.0045535
DataValue, 0.0045545, 1.77856876E-07, 2.1578299999237061, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 1.8539378700000002E-07, 2.1517329216003422, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 1.7970779700000002E-07, 2.1452665328979492, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, 1.8962146E-07, 2.138997077941895, 0.0045575, 0.0045575
DataValue, 0.0045585, 1.7947643E-07, 2.1330585479736333, 0.0045585, 0.0045585
DataValue, 0.0045595, 1.71385651E-07, 2.12670111656189, 0.0045595, 0.0045595
DataValue, 0.0045605, 1.8574434100000002E-07, 2.120653629302979, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 1.8743401100000002E-07, 2.1146552562713623, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, 1.81733995E-07, 2.1082766056060791, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 1.8751113400000003E-07, 2.101503849029541, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 1.8327644100000002E-07, 2.0956428050994873, 0.0045645, 0.0045645
DataValue, 0.0045655, 1.79679759E-07, 2.0892395973205571, 0.0045655, 0.0045655
DataValue, 0.0045665, 1.8298197800000002E-07, 2.082991361618042, 0.0045665, 0.0045665
DataValue, 0.0045675, 1.84131792E-07, 2.0766763687133794, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 1.9098160900000002E-07, 2.0707201957702641, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 1.80983818E-07, 2.064165592193604, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 1.8779857700000003E-07, 2.0580723285675053, 0.0045705, 0.0045705
DataValue, 0.0045715, 1.83598942E-07, 2.0519154071807861, 0.0045715, 0.0045715
DataValue, 0.0045725, 1.89053566E-07, 2.04595947265625, 0.0045725, 0.0045725
DataValue, 0.0045735, 1.8604581000000002E-07, 2.0398097038269043, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, 2.0442183800000002E-07, 2.0328116416931152, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 1.80710387E-07, 2.026658296585083, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, 1.90224412E-07, 2.0202128887176514, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 1.8580743700000001E-07, 2.0141372680664062, 0.0045775, 0.0045775
DataValue, 0.0045785, 1.8349378200000002E-07, 2.007846593856812, 0.0045785, 0.0045785
DataValue, 0.0045795, 1.9225763E-07, 2.0016863346099854, 0.0045795, 0.0045795
DataValue, 0.0045805, 1.85218511E-07, 1.9955613613128662, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 1.90210386E-07, 1.9893587827682502, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 1.84832899E-07, 1.9832689762115481, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, 1.8545688400000002E-07, 1.9768728017807011, 0.0045835, 0.0045835
DataValue, 0.0045845, 1.9009120000000002E-07, 1.9703711271286011, 0.0045845, 0.0045845
DataValue, 0.0045855, 1.81516654E-07, 1.9640594720840452, 0.0045855, 0.0045855
DataValue, 0.0045865, 1.92026263E-07, 1.9580646753311162, 0.0045865, 0.0045865
DataValue, 0.0045875, 1.84482346E-07, 1.9519430398941042, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 1.87756513E-07, 1.9456701278686521, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, 1.8547091000000003E-07, 1.9394429922103882, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 1.8716058E-07, 1.9329905509948731, 0.0045905, 0.0045905
DataValue, 0.0045915, 1.8924286800000002E-07, 1.9268865585327151, 0.0045915, 0.0045915
DataValue, 0.0045925, 1.8502920800000002E-07, 1.9205678701400761, 0.0045925, 0.0045925
DataValue, 0.0045935, 1.79104845E-07, 1.9143724441528323, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 1.9513217400000003E-07, 1.9085218906402592, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, 1.84643596E-07, 1.9019709825515752, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 1.7864913100000003E-07, 1.8959866762161262, 0.0045965, 0.0045965
DataValue, 0.0045975, 1.9382109400000002E-07, 1.8896503448486333, 0.0045975, 0.0045975
DataValue, 0.0045985, 1.8009340900000003E-07, 1.8832613229751591, 0.0045985, 0.0045985
DataValue, 0.0045995, 1.9324619400000002E-07, 1.8771362304687502, 0.0045995, 0.0045995
DataValue, 0.0046005, 1.94424047E-07, 1.8707576990127561, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 1.79034743E-07, 1.8646889925003052, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 1.9020338000000003E-07, 1.8585040569305422, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 1.90666114E-07, 1.8523331880569462, 0.0046035, 0.0046035
DataValue, 0.0046045, 1.8516942600000002E-07, 1.8458420038223271, 0.0046045, 0.0046045
DataValue, 0.0046055, 1.89635486E-07, 1.8395586013793952, 0.0046055, 0.0046055
DataValue, 0.0046065, 1.9180190200000003E-07, 1.8333208560943601, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 1.9620486600000002E-07, 1.8265340328216551, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 1.90014077E-07, 1.82041597366333, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 1.84853931E-07, 1.8141711950302122, 0.0046095, 0.0046095
DataValue, 0.0046105, 1.86943225E-07, 1.8080390691757202, 0.0046105, 0.0046105
DataValue, 0.0046115, 1.9150743900000003E-07, 1.8017802238464362, 0.0046115, 0.0046115
DataValue, 0.0046125, 1.9185799300000002E-07, 1.7955988645553591, 0.0046125, 0.0046125
DataValue, 0.0046135, 1.82519244E-07, 1.7892343997955322, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, 1.88485672E-07, 1.7830178737640381, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, 1.9009120000000002E-07, 1.7768223285675051, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 1.87812603E-07, 1.7706515789031982, 0.0046165, 0.0046165
DataValue, 0.0046175, 1.86438427E-07, 1.76419198513031, 0.0046175, 0.0046175
DataValue, 0.0046185, 1.83381601E-07, 1.7581726312637331, 0.0046185, 0.0046185
DataValue, 0.0046195, 1.8959342200000002E-07, 1.7518503665924072, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 1.88198214E-07, 1.745665431022644, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, 1.8896943700000003E-07, 1.7397410869598391, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 1.86235113E-07, 1.7332780361175542, 0.0046225, 0.0046225
DataValue, 0.0046235, 1.96183834E-07, 1.7270931005477912, 0.0046235, 0.0046235
DataValue, 0.0046245, 1.90007071E-07, 1.7208448648452761, 0.0046245, 0.0046245
DataValue, 0.0046255, 1.7252845900000002E-07, 1.7149380445480351, 0.0046255, 0.0046255
DataValue, 0.0046265, 1.8852073000000002E-07, 1.7084187269210822, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 1.9468346600000002E-07, 1.7023217678070071, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 1.8768641E-07, 1.6961404085159302, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 1.88766109E-07, 1.6900715827941901, 0.0046295, 0.0046295
DataValue, 0.0046305, 1.86508544E-07, 1.6834467649459841, 0.0046305, 0.0046305
DataValue, 0.0046315, 1.95742132E-07, 1.6774835586547852, 0.0046315, 0.0046315
DataValue, 0.0046325, 1.7557125900000002E-07, 1.6712176799774172, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, 1.94648408E-07, 1.6652756929397581, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, 1.8620005400000002E-07, 1.6586437225341801, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, 1.98777926E-07, 1.6526840925216682, 0.0046355, 0.0046355
DataValue, 0.0046365, 1.9011925200000002E-07, 1.64627742767334, 0.0046365, 0.0046365
DataValue, 0.0046375, 1.79160935E-07, 1.6400643587112431, 0.0046375, 0.0046375
DataValue, 0.0046385, 1.85344703E-07, 1.6338864564895632, 0.0046385, 0.0046385
DataValue, 0.0046395, 2.0198199E-07, 1.6273177862167361, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, 1.9751593100000002E-07, 1.6208653450012212, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, 1.7638454600000002E-07, 1.6147086620330811, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 1.88906327E-07, 1.6083441972732542, 0.0046425, 0.0046425
DataValue, 0.0046435, 1.9867977100000002E-07, 1.6019867658615112, 0.0046435, 0.0046435
DataValue, 0.0046445, 1.8286277700000003E-07, 1.5960341691970832, 0.0046445, 0.0046445
DataValue, 0.0046455, 1.89551358E-07, 1.5899407863616941, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 1.93856152E-07, 1.5837558507919312, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, 1.8161480900000002E-07, 1.5775498151779182, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 1.91963167E-07, 1.5712240934371951, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 1.98953202E-07, 1.5648878812789921, 0.0046495, 0.0046495
DataValue, 0.0046505, 1.8401961200000003E-07, 1.5588473081588752, 0.0046505, 0.0046505
DataValue, 0.0046515, 1.8399157400000001E-07, 1.5525743961334231, 0.0046515, 0.0046515
DataValue, 0.0046525, 1.85211491E-07, 1.5462591648101811, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 1.96022569E-07, 1.5403382778167731, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 1.8566721800000001E-07, 1.5339422225952151, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 1.80976798E-07, 1.5275988578796391, 0.0046555, 0.0046555
DataValue, 0.0046565, 1.9191408300000002E-07, 1.5215371847152712, 0.0046565, 0.0046565
DataValue, 0.0046575, 1.9100264100000003E-07, 1.5150178670883181, 0.0046575, 0.0046575
DataValue, 0.0046585, 1.8380227100000002E-07, 1.5087237358093262, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 1.9221556600000002E-07, 1.5025775432586672, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 1.85351723E-07, 1.49637508392334, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, 1.8974766600000002E-07, 1.4900282621383671, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, 1.8721665600000002E-07, 1.483716607093811, 0.0046625, 0.0046625
DataValue, 0.0046635, 1.85218511E-07, 1.4774155616760252, 0.0046635, 0.0046635
DataValue, 0.0046645, 1.85204485E-07, 1.4713890552520752, 0.0046645, 0.0046645
DataValue, 0.0046655, 1.9361778E-07, 1.4651302099227912, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, 1.89334003E-07, 1.4590508937835691, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 1.89263901E-07, 1.4525033235549931, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, 1.75094513E-07, 1.4462621212005622, 0.0046685, 0.0046685
DataValue, 0.0046695, 1.96331058E-07, 1.4402426481246951, 0.0046695, 0.0046695
DataValue, 0.0046705, 1.8835946500000002E-07, 1.4336494207382202, 0.0046705, 0.0046705
DataValue, 0.0046715, 1.92474971E-07, 1.42746102809906, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 1.97782356E-07, 1.4209487438201902, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, 1.8871703800000001E-07, 1.414883494377136, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, 1.9198419900000001E-07, 1.4084099531173711, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, 1.85877553E-07, 1.4024150371551512, 0.0046755, 0.0046755
DataValue, 0.0046765, 1.8377421900000002E-07, 1.3962653875350952, 0.0046765, 0.0046765
DataValue, 0.0046775, 1.91248034E-07, 1.3899713754653931, 0.0046775, 0.0046775
DataValue, 0.0046785, 1.9011223200000002E-07, 1.3836420774459841, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 1.8784065500000001E-07, 1.377566337585449, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, 1.8392145800000002E-07, 1.3713356256484992, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 1.9903734500000002E-07, 1.3650310039520262, 0.0046815, 0.0046815
DataValue, 0.0046825, 1.82750611E-07, 1.3591418266296391, 0.0046825, 0.0046825
DataValue, 0.0046835, 1.87223677E-07, 1.352735161781311, 0.0046835, 0.0046835
DataValue, 0.0046845, 1.8990191100000002E-07, 1.3464622497558592, 0.0046845, 0.0046845
DataValue, 0.0046855, 1.8939009300000002E-07, 1.3399357795715332, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 1.89277912E-07, 1.333817839622498, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 1.89551358E-07, 1.3273935317993162, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 1.8559009600000001E-07, 1.3211768865585332, 0.0046885, 0.0046885
DataValue, 0.0046895, 1.8472071900000002E-07, 1.3148230314254761, 0.0046895, 0.0046895
DataValue, 0.0046905, 1.9283253E-07, 1.3085395097732542, 0.0046905, 0.0046905
DataValue, 0.0046915, 1.8886426300000002E-07, 1.302287697792053, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 1.7957458500000002E-07, 1.296064138412476, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 1.9460634300000002E-07, 1.2896679639816282, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 1.7929414800000003E-07, 1.2835253477096562, 0.0046945, 0.0046945
DataValue, 0.0046955, 1.98574611E-07, 1.2774143218994141, 0.0046955, 0.0046955
DataValue, 0.0046965, 1.7953252E-07, 1.2711836099624632, 0.0046965, 0.0046965
DataValue, 0.0046975, 1.8892735900000001E-07, 1.264991760253906, 0.0046975, 0.0046975
DataValue, 0.0046985, 1.84615558E-07, 1.2585427761077881, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 1.87167586E-07, 1.2524353265762331, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 1.87455043E-07, 1.2459335327148442, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 1.87882719E-07, 1.239783883094788, 0.0047015, 0.0047015
DataValue, 0.0047025, 1.91815928E-07, 1.2335461378097532, 0.0047025, 0.0047025
DataValue, 0.0047035, 1.8557607E-07, 1.2271183729171751, 0.0047035, 0.0047035
DataValue, 0.0047045, 1.9682885E-07, 1.2208489179611211, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 2.0124582500000003E-07, 1.2144880294799811, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 1.8206351600000003E-07, 1.2082643508911131, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 1.88759103E-07, 1.2019211053848271, 0.0047075, 0.0047075
DataValue, 0.0047085, 1.8031777000000003E-07, 1.1957643032073981, 0.0047085, 0.0047085
DataValue, 0.0047095, 1.97480873E-07, 1.189452648162842, 0.0047095, 0.0047095
DataValue, 0.0047105, 1.85653192E-07, 1.1834367513656621, 0.0047105, 0.0047105
DataValue, 0.0047115, 1.8910965600000003E-07, 1.1773222684860232, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 1.74084917E-07, 1.171007037162781, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 1.9261519E-07, 1.1645898818969731, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 1.9201223700000003E-07, 1.158369660377502, 0.0047145, 0.0047145
DataValue, 0.0047155, 1.8786869300000002E-07, 1.1521425247192381, 0.0047155, 0.0047155
DataValue, 0.0047165, 1.8845061300000002E-07, 1.1459435224533081, 0.0047165, 0.0047165
DataValue, 0.0047175, 1.8929895900000002E-07, 1.1398326158523562, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 1.7929414800000003E-07, 1.1335878372192381, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 1.9337238700000002E-07, 1.1274697780609131, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 1.8453141600000003E-07, 1.121168732643127, 0.0047205, 0.0047205
DataValue, 0.0047215, 1.83816297E-07, 1.114790201187134, 0.0047215, 0.0047215
DataValue, 0.0047225, 1.8748308200000002E-07, 1.1086263656616211, 0.0047225, 0.0047225
DataValue, 0.0047235, 1.9265725400000002E-07, 1.1026526689529421, 0.0047235, 0.0047235
DataValue, 0.0047245, 1.82659463E-07, 1.096457242965698, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 1.8218271700000002E-07, 1.0898216962814331, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 1.9041371500000003E-07, 1.0838479995727541, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 1.8370411700000002E-07, 1.077666640281677, 0.0047275, 0.0047275
DataValue, 0.0047285, 1.9375099200000002E-07, 1.0713127851486211, 0.0047285, 0.0047285
DataValue, 0.0047295, 1.8126425500000003E-07, 1.0650151968002322, 0.0047295, 0.0047295
DataValue, 0.0047305, 1.8822625200000002E-07, 1.058861970901489, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 1.8653658200000002E-07, 1.052497506141663, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 1.8779157100000002E-07, 1.0461366176605231, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 1.9344250300000002E-07, 1.0399904251098631, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 1.82084548E-07, 1.033682227134705, 0.0047345, 0.0047345
DataValue, 0.0047355, 1.8082256800000003E-07, 1.0277085304260252, 0.0047355, 0.0047355
DataValue, 0.0047365, 1.9405246100000003E-07, 1.021104693412781, 0.0047365, 0.0047365
DataValue, 0.0047375, 2.0959602400000003E-07, 1.0146805047988892, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 1.7784285000000003E-07, 1.0081716775894172, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 1.90070168E-07, 1.002099394798279, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 1.85646186E-07, 0.9958194494247441, 0.0047405, 0.0047405
DataValue, 0.0047415, 1.94424047E-07, 0.9895078539848331, 0.0047415, 0.0047415
DataValue, 0.0047425, 1.8726574100000002E-07, 0.98342502117157, 0.0047425, 0.0047425
DataValue, 0.0047435, 1.7313141100000003E-07, 0.976958453655243, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 1.9598752500000002E-07, 0.97056233882904008, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 1.91030693E-07, 0.9644055962562561, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 1.89922943E-07, 0.95828759670257613, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 1.86894155E-07, 0.951972424983978, 0.0047475, 0.0047475
DataValue, 0.0047485, 1.8347975600000001E-07, 0.94560444355011009, 0.0047485, 0.0047485
DataValue, 0.0047495, 1.8504323400000003E-07, 0.93922942876815807, 0.0047495, 0.0047495
DataValue, 0.0047505, 1.80633265E-07, 0.93307268619537309, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 1.95749138E-07, 0.92701101303100608, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 1.88029944E-07, 0.92060780525207508, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 1.8100485E-07, 0.91438418626785312, 0.0047535, 0.0047535
DataValue, 0.0047545, 1.8505024E-07, 0.90820986032486006, 0.0047545, 0.0047545
DataValue, 0.0047555, 1.86732905E-07, 0.90228539705276511, 0.0047555, 0.0047555
DataValue, 0.0047565, 1.89488247E-07, 0.89575552940368608, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 1.8612293200000002E-07, 0.8897430896759031, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, 1.8204950400000002E-07, 0.88388907909393311, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 1.8435613900000001E-07, 0.87746477127075206, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 1.83760207E-07, 0.871156692504883, 0.0047605, 0.0047605
DataValue, 0.0047615, 1.8167791900000002E-07, 0.86484855413436912, 0.0047615, 0.0047615
DataValue, 0.0047625, 1.89362055E-07, 0.85881853103637706, 0.0047625, 0.0047625
DataValue, 0.0047635, 1.8791777700000001E-07, 0.852732181549072, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 1.84622564E-07, 0.846617698669434, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, 1.83549872E-07, 0.840200424194336, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 1.78396732E-07, 0.833902895450592, 0.0047665, 0.0047665
DataValue, 0.0047675, 1.9322516200000002E-07, 0.82746452093124412, 0.0047675, 0.0047675
DataValue, 0.0047685, 1.83381601E-07, 0.82175832986831709, 0.0047685, 0.0047685
DataValue, 0.0047695, 1.9104470500000002E-07, 0.81536573171615612, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 2.00684937E-07, 0.80830079317092907, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, 1.8582846900000002E-07, 0.802122890949249, 0.0047715000000000006, 0.0047715000000000006
