
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0010785, 1.7646766E-08, -0.000307172798784, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 1.0348235000000002E-08, -0.00048670073738300005, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 6.2467560000000004E-09, -0.000521902285982, 0.0010805, 0.0010805
DataValue, 0.0010815, 8.74971E-09, -0.000300132494885, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 4.3607760000000007E-09, -0.000416297640186, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 1.7324256000000002E-08, -0.00042685808148200003, 0.0010835, 0.0010835
DataValue, 0.0010845, 3.919078E-09, -0.00050430151168300008, 0.0010845, 0.0010845
DataValue, 0.0010855, 6.7375310000000007E-09, -0.000521902285982, 0.0010855, 0.0010855
DataValue, 0.0010865, 1.063569E-08, -0.000609906215686, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 1.1582185E-08, -0.000349414680386, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 7.9925140000000014E-09, -0.000293092161883, 0.0010885, 0.0010885
DataValue, 0.0010895, 1.1568162E-08, -0.00043741855188300004, 0.0010895, 0.0010895
DataValue, 0.0010905, 9.5279390000000014E-09, -0.00046205965918500006, 0.0010905, 0.0010905
DataValue, 0.0010915, 6.5482320000000005E-09, -0.000535982951988, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 5.7209250000000005E-09, -0.00058526510838400009, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 1.0278125000000001E-08, -0.00040221700328400004, 0.0010935, 0.0010935
DataValue, 0.0010945, 7.3054280000000007E-09, -0.00047614026698300006, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 1.1343809000000001E-08, -0.000588785274886, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 9.780338E-09, -0.000588785274886, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 1.102831E-08, -0.000564144167583, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, -3.1060200000000004E-09, -0.00059582554968100007, 0.0010985, 0.0010985
DataValue, 0.0010995, 9.142330000000001E-09, -0.000750712410081, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 1.33322516E-07, -0.0031303376890720004, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 1.78396732E-07, -0.008709784597158, 0.0011015, 0.0011015
DataValue, 0.0011025, 1.82869798E-07, -0.013609841465950002, 0.0011025, 0.0011025
DataValue, 0.0011035, 1.8852073000000002E-07, -0.018714066594839002, 0.0011035, 0.0011035
DataValue, 0.0011045, 1.86087874E-07, -0.023529641330242, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 1.8997201300000002E-07, -0.028334653005004002, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 1.9684988200000001E-07, -0.033569123595953, 0.0011065, 0.0011065
DataValue, 0.0011075, 1.92397849E-07, -0.038768395781517, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 1.9295873700000003E-07, -0.043305877596140005, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 2.0622368900000002E-07, -0.048054564744234, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 2.04520006E-07, -0.053303118795156007, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 2.0217129300000002E-07, -0.058336939662695007, 0.0011115, 0.0011115
DataValue, 0.0011125, 2.25805621E-07, -0.063314437866211, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 1.99212622E-07, -0.068443305790424, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 2.1358532400000003E-07, -0.073125116527081008, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 2.24641795E-07, -0.078180059790611, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 2.1597610100000002E-07, -0.08337932825088501, 0.0011165, 0.0011165
DataValue, 0.0011175, 2.19937363E-07, -0.088135056197643, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 2.3335655900000003E-07, -0.093422330915928012, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 2.3065729200000003E-07, -0.098199188709259, 0.0011195, 0.0011195
DataValue, 0.0011205, 2.2881337700000002E-07, -0.10318372398614902, 0.0011205, 0.0011205
DataValue, 0.0011215, 2.3050304800000003E-07, -0.108041539788246, 0.0011215, 0.0011215
DataValue, 0.0011225, 2.3535471900000002E-07, -0.11314928531646701, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 2.4326320200000004E-07, -0.118271112442017, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 2.42323722E-07, -0.123199328780174, 0.0011245, 0.0011245
DataValue, 0.0011255, 2.4847943800000004E-07, -0.128465488553047, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 2.4253404300000004E-07, -0.13326697051525102, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 2.51739607E-07, -0.138519048690796, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 2.58996067E-07, -0.14358808100223502, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 2.5122076900000003E-07, -0.14833676815033, 0.0011295, 0.0011295
DataValue, 0.0011305, 2.60454357E-07, -0.153201624751091, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 2.65116739E-07, -0.15812632441520702, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 2.65579473E-07, -0.16331151127815202, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 2.64261388E-07, -0.16817636787891402, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 2.7141268800000003E-07, -0.17296376824379, 0.0011345, 0.0011345
DataValue, 0.0011355, 2.7041710400000004E-07, -0.178201764822006, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 2.69877262E-07, -0.183288395404816, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 2.8027469100000003E-07, -0.188332781195641, 0.0011375, 0.0011375
DataValue, 0.0011385, 2.74294223E-07, -0.193187072873115, 0.0011385, 0.0011385
DataValue, 0.0011395, 2.9379202700000003E-07, -0.19797095656395003, 0.0011395, 0.0011395
DataValue, 0.0011405, 2.7532485100000003E-07, -0.202589407563209, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 3.1108837100000003E-07, -0.20787668228149403, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 2.75892745E-07, -0.212952747941017, 0.0011425, 0.0011425
DataValue, 0.0011435, 2.95874315E-07, -0.21811681985855103, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 2.8744000200000005E-07, -0.223277360200882, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 3.0339720100000004E-07, -0.22822670638561202, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 2.8711048100000003E-07, -0.233091548085213, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 3.02878391E-07, -0.23845627903938302, 0.0011475, 0.0011475
DataValue, 0.0011485, 2.9774628300000005E-07, -0.24315568804740903, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 3.03158828E-07, -0.24829863011837003, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 3.06208648E-07, -0.253163486719132, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 3.09875446E-07, -0.258306443691254, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 3.0207212400000003E-07, -0.26310792565345803, 0.0011525, 0.0011525
DataValue, 0.0011535, 3.0792637100000005E-07, -0.26809597015380904, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 3.15540404E-07, -0.27322134375572205, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 3.03579498E-07, -0.27800169587135304, 0.0011555, 0.0011555
DataValue, 0.0011565, 3.22207939E-07, -0.283112972974777, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 3.24079878E-07, -0.28812918066978505, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 3.1458688500000004E-07, -0.293201744556427, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 3.24248163E-07, -0.29812642931938205, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 3.2095997000000003E-07, -0.30323418974876404, 0.0011605, 0.0011605
DataValue, 0.0011615, 3.18975822E-07, -0.30835250020027205, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 3.2196254600000003E-07, -0.313439100980759, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 3.3315222900000003E-07, -0.318465888500214, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 3.1080091400000004E-07, -0.32303154468536405, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 3.3750609400000003E-07, -0.327966779470444, 0.0011655, 0.0011655
DataValue, 0.0011665, 3.3086661200000004E-07, -0.33312734961509705, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 3.2680017600000004E-07, -0.33810484409332303, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 3.4440500900000005E-07, -0.34285706281662004, 0.0011685, 0.0011685
DataValue, 0.0011695, 3.2649870700000004E-07, -0.34798240661621105, 0.0011695, 0.0011695
DataValue, 0.0011705, 3.3275961200000004E-07, -0.352688848972321, 0.0011705, 0.0011705
DataValue, 0.0011715, 3.4598250000000005E-07, -0.357874035835266, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 3.4627694800000005E-07, -0.36300289630889904, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 3.47924555E-07, -0.367888867855072, 0.0011735, 0.0011735
DataValue, 0.0011745, 3.3707141300000003E-07, -0.373158544301987, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 3.50855203E-07, -0.37800228595733604, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 3.40065128E-07, -0.38248696923255904, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 3.5943674000000003E-07, -0.38764750957489, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 3.4945998100000004E-07, -0.39246308803558305, 0.0011785, 0.0011785
DataValue, 0.0011795, 3.53904994E-07, -0.397292733192444, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 3.49502045E-07, -0.402555376291275, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 3.61273635E-07, -0.40775817632675204, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 3.71019041E-07, -0.41313344240188604, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 3.68880677E-07, -0.41822710633277904, 0.0011835, 0.0011835
DataValue, 0.0011845, 3.70016465E-07, -0.423172920942306, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 3.56646325E-07, -0.42805889248848006, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 3.79158905E-07, -0.43312087655067405, 0.0011865, 0.0011865
DataValue, 0.0011875, 3.6699469800000003E-07, -0.43803149461746205, 0.0011875, 0.0011875
DataValue, 0.0011885, 3.74342306E-07, -0.44285765290260304, 0.0011885, 0.0011885
DataValue, 0.0011895, 3.7676110800000004E-07, -0.44796538352966303, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 3.6154006000000005E-07, -0.45319986343383806, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 3.87593218E-07, -0.45794853568077104, 0.0011915, 0.0011915
DataValue, 0.0011925, 3.7399175300000004E-07, -0.46295067667961104, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 3.8500613200000003E-07, -0.46828371286392206, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 3.82229757E-07, -0.47305002808570906, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 3.8358990700000004E-07, -0.47780573368072504, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 3.87747463E-07, -0.48253682255744906, 0.0011965, 0.0011965
DataValue, 0.0011975, 3.8792273900000003E-07, -0.48775723576545704, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 3.8296590800000003E-07, -0.49295648932457004, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 4.04994722E-07, -0.49773335456848106, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 3.82776619E-07, -0.50289744138717607, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 4.0235156000000005E-07, -0.507948815822601, 0.0012015, 0.0012015
DataValue, 0.0012025, 3.98200996E-07, -0.51277494430542, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 4.0181169E-07, -0.51786512136459306, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 4.0694379800000003E-07, -0.52272295951843306, 0.0012045, 0.0012045
DataValue, 0.0012055, 3.9613272E-07, -0.527524411678314, 0.0012055, 0.0012055
DataValue, 0.0012065, 4.0643198000000006E-07, -0.532706081867218, 0.0012065, 0.0012065
DataValue, 0.0012075, 4.0976226500000005E-07, -0.537683606147766, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 4.1475414E-07, -0.54248154163360607, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 4.0958698800000004E-07, -0.54761397838592507, 0.0012095, 0.0012095
DataValue, 0.0012105, 4.2018072600000003E-07, -0.55264073610305808, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 4.1743939500000004E-07, -0.557326078414917, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 4.20299898E-07, -0.562296509742737, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 4.2734603800000005E-07, -0.567428886890411, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 4.3239401700000004E-07, -0.572423994541168, 0.0012145, 0.0012145
DataValue, 0.0012155, 4.2633644200000006E-07, -0.577200889587402, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 4.4114384000000005E-07, -0.58214670419693, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 4.26245293E-07, -0.58714532852172807, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 4.3585046700000003E-07, -0.592242479324341, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 4.4535048000000005E-07, -0.59745234251022306, 0.0012195, 0.0012195
DataValue, 0.0012205, 4.43948267E-07, -0.60221862792968706, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 4.4197815900000004E-07, -0.607277095317841, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 4.5262797200000005E-07, -0.61239188909530606, 0.0012225, 0.0012225
DataValue, 0.0012235, 4.88216187E-07, -0.618147313594818, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 4.5590917400000003E-07, -0.622846722602844, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 4.6071875200000004E-07, -0.628056526184082, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 4.6571065600000006E-07, -0.63307982683181807, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 4.6118850600000005E-07, -0.637969315052032, 0.0012275, 0.0012275
DataValue, 0.0012285, 4.8073536600000008E-07, -0.64301723241806008, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 4.6828370200000004E-07, -0.648051023483276, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 4.8085456700000007E-07, -0.65334886312484708, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 4.7357707400000006E-07, -0.658055305480957, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 4.81597738E-07, -0.662976503372192, 0.0012325, 0.0012325
DataValue, 0.0012335, 4.9564795300000006E-07, -0.66790825128555309, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 4.88061971E-07, -0.672706186771393, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 4.92016227E-07, -0.678116679191589, 0.0012355, 0.0012355
DataValue, 0.0012365, 4.92142419E-07, -0.68334764242172208, 0.0012365, 0.0012365
DataValue, 0.0012375, 5.08162714E-07, -0.68820548057556108, 0.0012375, 0.0012375
DataValue, 0.0012385, 4.9569001700000008E-07, -0.6932709813117981, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 5.18398906E-07, -0.6979457139968871, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 5.01719512E-07, -0.70309221744537309, 0.0012405, 0.0012405
DataValue, 0.0012415, 5.181044E-07, -0.707865536212921, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 5.19121045E-07, -0.7128852605819701, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 5.2042509000000009E-07, -0.718024671077728, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 5.3806496700000006E-07, -0.723132431507111, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 5.4102361000000008E-07, -0.72794097661972, 0.0012455, 0.0012455
DataValue, 0.0012465, 5.36627681E-07, -0.732876241207123, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 5.31467549E-07, -0.73753339052200306, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 5.49072354E-07, -0.74287348985672008, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 5.53510347E-07, -0.74747079610824607, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 5.62176069E-07, -0.75236380100250211, 0.0012505, 0.0012505
DataValue, 0.0012515, 5.6210592400000009E-07, -0.75733077526092507, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 5.62260198E-07, -0.762364566326141, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 5.7326053600000008E-07, -0.76713788509368908, 0.0012535, 0.0012535
DataValue, 0.0012545, 5.7802105900000007E-07, -0.77238649129867509, 0.0012545, 0.0012545
DataValue, 0.0012555, 5.8459045200000007E-07, -0.7774273157119751, 0.0012555, 0.0012555
DataValue, 0.0012565, 5.783996930000001E-07, -0.78231680393219, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 5.9608163400000008E-07, -0.78722393512725808, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 5.99874625E-07, -0.79253584146499612, 0.0012585, 0.0012585
DataValue, 0.0012595, 6.04368722E-07, -0.79742532968521107, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 6.22001551E-07, -0.80212473869323708, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 6.14506746E-07, -0.807109296321869, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 6.2758238100000007E-07, -0.81253737211227406, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 6.48566527E-07, -0.81771904230117809, 0.0012635, 0.0012635
DataValue, 0.0012645, 6.61179456E-07, -0.823013365268707, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 6.5295546400000005E-07, -0.82808941602706909, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 6.59146224E-07, -0.83314085006713912, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 6.6047834900000009E-07, -0.838072597980499, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 6.78181323E-07, -0.842891693115234, 0.0012685, 0.0012685
DataValue, 0.0012695, 6.84295003E-07, -0.847999393939972, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 6.93549623E-07, -0.853082537651062, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 6.9715326800000007E-07, -0.857989609241486, 0.0012715, 0.0012715
DataValue, 0.0012725, 7.0017506500000006E-07, -0.86309385299682606, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 7.2108912300000011E-07, -0.86775803565979, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 7.25597204E-07, -0.87288689613342307, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 7.3793671600000005E-07, -0.87792426347732511, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 7.3914264900000007E-07, -0.88285952806472812, 0.0012765, 0.0012765
DataValue, 0.0012775, 7.58787678E-07, -0.88827353715896606, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 7.64564788E-07, -0.893124282360077, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 7.7266258800000006E-07, -0.89783072471618608, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 7.89005412E-07, -0.90324121713638306, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 7.89965895E-07, -0.90805327892303511, 0.0012815, 0.0012815
DataValue, 0.0012825, 8.1163017300000007E-07, -0.91312581300735507, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 8.104032080000001E-07, -0.917828738689423, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 8.34247885E-07, -0.92278861999511708, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 8.4065601400000006E-07, -0.92788934707641613, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 8.4626486800000009E-07, -0.93263453245163008, 0.0012865, 0.0012865
DataValue, 0.0012875, 8.54271491E-07, -0.93777042627334606, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 8.8280660300000007E-07, -0.9427021741867061, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 8.95896278E-07, -0.947686672210693, 0.0012895, 0.0012895
DataValue, 0.0012905, 9.10184838E-07, -0.95282262563705411, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 9.13620283E-07, -0.957518517971039, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 9.4423063500000006E-07, -0.96267551183700606, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 9.4977639300000012E-07, -0.96741366386413608, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 9.73158308E-07, -0.97220456600189209, 0.0012945, 0.0012945
DataValue, 0.0012955, 9.87418844E-07, -0.97715389728546109, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 1.0020579570000002E-06, -0.982029318809509, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 1.0125045260000002E-06, -0.987151145935059, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 1.0556506140000001E-06, -0.9923292994499211, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 1.074875058E-06, -0.997155427932739, 0.0012995, 0.0012995
DataValue, 0.0013005, 1.075330715E-06, -1.0021611452102661, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 1.099357746E-06, -1.0073956251144411, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 1.130136297E-06, -1.0122357606887822, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 1.1385216110000001E-06, -1.017280220985413, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 1.209943434E-06, -1.0227997303009031, 0.0013045, 0.0013045
DataValue, 0.0013055, 1.2288733160000002E-06, -1.0282384157180791, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 1.2280670490000002E-06, -1.033184289932251, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 1.2608297770000002E-06, -1.038144111633301, 0.0013075, 0.0013075
DataValue, 0.0013085, 1.2806291350000002E-06, -1.0431040525436401, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 1.30617741E-06, -1.0478702783584601, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 1.340083031E-06, -1.0530591011047361, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 1.366725087E-06, -1.0581210851669312, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 1.400174938E-06, -1.062827467918396, 0.0013125, 0.0013125
DataValue, 0.0013135, 1.4326011520000002E-06, -1.0682661533355711, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 1.4516713240000002E-06, -1.0730957984924321, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 1.5018215440000002E-06, -1.078108429908752, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 1.519713805E-06, -1.0832091569900511, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 1.567396112E-06, -1.0882183313369751, 0.0013175, 0.0013175
DataValue, 0.0013185, 1.603748615E-06, -1.0932170152664191, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 1.6444338370000001E-06, -1.0979657173156741, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 1.6920180310000001E-06, -1.1030170917510991, 0.0013205, 0.0013205
DataValue, 0.0013215, 1.7173630340000002E-06, -1.108107209205627, 0.0013215, 0.0013215
DataValue, 0.0013225, 1.7674361740000002E-06, -1.113229036331177, 0.0013225, 0.0013225
DataValue, 0.0013235, 1.8007668810000002E-06, -1.1182452440261841, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 1.8620296490000002E-06, -1.1232473850250242, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 1.8918196930000002E-06, -1.1279749870300291, 0.0013255, 0.0013255
DataValue, 0.0013265, 1.9526899E-06, -1.1331425905227661, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 1.9876890750000003E-06, -1.138028621673584, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 2.020241482E-06, -1.142844080924988, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 2.086426093E-06, -1.1480257511138921, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 2.1317107440000003E-06, -1.1526196002960212, 0.0013305, 0.0013305
DataValue, 0.0013315, 2.194095259E-06, -1.1576253175735471, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 2.236245791E-06, -1.1621768474578862, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 2.2733204330000002E-06, -1.1673233509063721, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 2.3513116500000004E-06, -1.1722972393035891, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 2.3892346230000003E-06, -1.177165627479553, 0.0013355, 0.0013355
DataValue, 0.0013365, 2.433355348E-06, -1.18232274055481, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 2.464659701E-06, -1.1871523857116701, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 2.518175279E-06, -1.191946744918823, 0.0013385, 0.0013385
DataValue, 0.0013395, 2.566502644E-06, -1.197304487228394, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 2.6212730970000003E-06, -1.2022749185562132, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 2.645012728E-06, -1.2073298692703252, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 2.703260634E-06, -1.2119976282119751, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 2.730358574E-06, -1.2176932096481321, 0.0013435, 0.0013435
DataValue, 0.0013445, 2.7535440950000004E-06, -1.2223186492919922, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 2.819167776E-06, -1.2275038957595832, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 2.845242079E-06, -1.2328439950942991, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 2.843299853E-06, -1.2379341125488281, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 2.867396915E-06, -1.2429749965667731, 0.0013485, 0.0013485
DataValue, 0.0013495, 2.865174565E-06, -1.247860908508301, 0.0013495, 0.0013495
