
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.4950141906738281, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.5482990741729741, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.6004526615142822, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.6527601480484011, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.6936414241790772, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.7163840532302861, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.758599519729614, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.8054257631301882, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.8386930227279661, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.87852144241333, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.9233424663543701, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.9625201225280762, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.9953656196594241, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 2.03020453453064, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 2.0671651363372803, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 2.1091923713684082, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 2.1516571044921884, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 2.194594144821167, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 2.2354781627655034, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 2.2766380310058594, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 2.3163537979125981, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.3564338684082031, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.3959016799926762, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.4361662864685063, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.4339878559112553, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.3904480934143071, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.3458843231201172, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 2.302289724349976, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 2.2595794200897221, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 2.2163791656494141, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 2.172050952911377, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 2.1282045841217041, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 2.0841209888458252, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 2.039553165435791, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.9946182966232302, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.9499604701995852, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.9041635990142822, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.8584769964218142, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.8123118877410891, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.7666518688201902, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.7199978828430182, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.6735512018203742, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.6271519660949712, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.5802638530731201, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.533125162124634, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.485783576965332, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.4384163618087771, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.3907059431076052, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.3437474966049192, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.2958662509918211, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.24750292301178, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.199315071105957, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.151387095451355, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.1025252342224121, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 1.0534859895706181, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 1.0050439834594731, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.95611631870269809, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.90604811906814608, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.856688857078552, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.807191550731659, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.75698709487915006, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.706123650074005, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.65515536069870006, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.60356324911117509, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.550106823444366, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49572467803955106, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.439873158931732, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.381107002496719, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.32167479395866405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.262331992387772, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.20250730216503102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.14208805561065702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.082547083497047008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.023891082033515, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:51:37
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D2
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 77030ae3-1bc8-4ec4-b631-d90c4399f851
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1432198334999999E-05, -2.67940020561218
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1485608411E-05, 2.49461030960083
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3976942600000002E-07, 0.027964958921075003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4483002500000002E-07, 0.088005088269711013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4888593100000002E-07, 0.14752987027168302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.52859812E-07, 0.20790053904056502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.5570420000000001E-07, 0.26806986331939703, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6116303E-07, 0.32777029275894204, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.7134942700000002E-07, 0.38746368885040305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.7801065200000003E-07, 0.44766715168952903, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.89844641E-07, 0.507187008857727, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.01509664E-07, 0.567060649394989, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.13823924E-07, 0.62765902280807506, 0.000105, 0.000105
DataValue, 0.000115, -2.23938812E-07, 0.687240839004517, 0.000115, 0.000115
DataValue, 0.000125, -2.34655943E-07, 0.747011721134186, 0.000125, 0.000125
DataValue, 0.000135, -2.47945422E-07, 0.80729609727859508, 0.000135, 0.000135
DataValue, 0.000145, -2.5473426E-07, 0.867377817630768, 0.000145, 0.000145
DataValue, 0.000155, -2.61391989E-07, 0.92699372768402111, 0.000155, 0.000155
DataValue, 0.000165, -2.7396564E-07, 0.98698073625564608, 0.000165, 0.000165
DataValue, 0.000175, -2.8083650200000004E-07, 1.047523498535156, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.8531377400000004E-07, 1.1071095466613772, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9669135400000003E-07, 1.1668708324432371, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.1312600900000003E-07, 1.2270001173019411, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.29807449E-07, 1.2872961759567261, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.65035305E-07, 1.3472591638565061, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.2459720400000005E-07, 1.4070863723754881, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7354575400000006E-07, 1.4672757387161262, 0.000245, 0.000245
DataValue, 0.000255, -5.35409413E-07, 1.5270247459411621, 0.000255, 0.000255
DataValue, 0.000265, -6.43677254E-07, 1.5867793560028081, 0.000265, 0.000265
DataValue, 0.000275, -9.003548480000001E-07, 1.6471064090728762, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.078804303E-06, 1.707121849060059, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.375839702E-06, 1.7668230533599851, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.924072194E-06, 1.8270324468612671, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.445745617E-06, 1.8871302604675291, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.6341267480000006E-06, 1.9400248527526862, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.8496649265289311, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.8895461559295652, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.931781053543091, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.9725233316421511, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 2.0142719745635991, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 2.057470560073853, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 2.097596168518066, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 2.1443939208984384, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 2.1969385147094731, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 2.238292932510376, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 2.2732737064361572, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 2.3140101432800293, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 2.3542149066925053, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 2.3927383422851562, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.4254875183105473, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.4589691162109384, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.49461030960083, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.4901492595672612, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.44834566116333, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.4093084335327153, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 2.3680384159088144, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 2.3296494483947754, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 2.292316198348999, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 2.2525355815887451, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 2.2115588188171391, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 2.1685755252838144, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 2.12579345703125, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 2.0795409679412842, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 2.0374476909637451, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.9991849660873411, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.9605797529220581, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.9246393442153931, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.8836073875427251, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.846201419830322, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.7931052446365361, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.75773286819458, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.7168840169906621, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.6711701154708862, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.6251899003982542, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.5739244222640991, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.5233552455902102, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.4725165367126472, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.4205365180969241, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.36668586730957, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.3147754669189451, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.2587631940841682, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.2012835741043091, 0.000795, 0.000795
