
SetupTitle, Endurance Measure 1kHz
DataValue, 0.004235, -9.3543053500000009E-07, 1.4070584774017332, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.09500784E-07, 1.46743905544281, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.37456775E-07, 1.5271500349044802, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.0320039790000002E-06, 1.587071537971497, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.182976916E-06, 1.6473546028137212, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.352085519E-06, 1.7072168588638312, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.541626489E-06, 1.7667469978332522, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7166419180000002E-06, 1.8271768093109131, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8236729600000002E-06, 1.8872823715209961, 0.004315, 0.004315
DataValue, 0.004325, -1.860407451E-06, 1.9468595981597903, 0.004325, 0.004325
DataValue, 0.004335, -1.8276916760000002E-06, 2.0067558288574223, 0.004335, 0.004335
DataValue, 0.004345, -1.7396024530000002E-06, 2.0671415328979492, 0.004345, 0.004345
DataValue, 0.004355, -1.6015200120000002E-06, 2.1267688274383554, 0.004355, 0.004355
DataValue, 0.004365, -1.4657609880000002E-06, 2.1867194175720224, 0.004365, 0.004365
DataValue, 0.004375, -1.3312710510000002E-06, 2.2467882633209233, 0.004375, 0.004375
DataValue, 0.004385, -1.1901324800000001E-06, 2.30656361579895, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.075583441E-06, 2.366229772567749, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.69266011E-07, 2.4261868000030522, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.7518157000000006E-07, 2.4864583015441903, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.9426115500000008E-07, 2.5462126731872563, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.2972909500000006E-07, 2.6060092449188232, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.78315473E-07, 2.6665213108062744, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.30875036E-07, 2.7264094352722172, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.9728773700000007E-07, 2.7862026691436772, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.76883394E-07, 2.8464360237121582, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6132654400000007E-07, 2.9062552452087402, 0.004485, 0.004485
DataValue, 0.004495, -5.57171063E-07, 2.9660739898681641, 0.004495, 0.004495
DataValue, 0.004505, -7.756467E-09, 2.9665508270263672, 0.004505, 0.004505
DataValue, 0.004515, 1.3745484800000001E-07, 2.9068279266357422, 0.004515, 0.004515
DataValue, 0.004525, 1.8712552200000002E-07, 2.8468198776245122, 0.004525, 0.004525
DataValue, 0.004535, 2.1125413200000002E-07, 2.7866725921630864, 0.004535, 0.004535
DataValue, 0.004545, 2.2767407900000003E-07, 2.7268438339233403, 0.004545, 0.004545
DataValue, 0.004555, 2.4394469700000004E-07, 2.6670014858245854, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.51252317E-07, 2.6066553592681894, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.59535227E-07, 2.5467262268066411, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.64967412E-07, 2.4869511127471924, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.73396807E-07, 2.4268498420715332, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.7615567400000004E-07, 2.3667683601379403, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.78655818E-07, 2.3072056770324711, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.8468045300000003E-07, 2.2477481365203862, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.8605811100000004E-07, 2.1874077320098881, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.88745468E-07, 2.127630472183228, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.93042547E-07, 2.0681486129760742, 0.004655, 0.004655
DataValue, 0.004665, 2.99564249E-07, 2.0076248645782471, 0.004665, 0.004665
DataValue, 0.004675, 2.9758291500000003E-07, 1.9475879669189451, 0.004675, 0.004675
DataValue, 0.004685, 3.00602608E-07, 1.8879959583282471, 0.004685, 0.004685
DataValue, 0.004695, 3.0620023500000003E-07, 1.8278821706771851, 0.004695, 0.004695
DataValue, 0.004705, 3.0599551300000004E-07, 1.7678016424179082, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0886025100000004E-07, 1.7081609964370732, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1405053800000003E-07, 1.6482363939285281, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.1391243700000004E-07, 1.5878938436508181, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.16322144E-07, 1.5281329154968262, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.18203917E-07, 1.468493700027466, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.2497590000000005E-07, 1.4081187248229981, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.2441150200000003E-07, 1.3479814529418952, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.2715215100000004E-07, 1.288243412971497, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.3250299200000005E-07, 1.2284497022628782, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.36034475E-07, 1.168243408203125, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.3809013200000003E-07, 1.1079899072647101, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.4035329600000005E-07, 1.048364520072937, 0.004825, 0.004825
DataValue, 0.004835, 3.4947962000000003E-07, 0.98797303438186612, 0.004835, 0.004835
DataValue, 0.004845, 3.49209699E-07, 0.92769563198089611, 0.004845, 0.004845
DataValue, 0.004855, 3.5415109800000004E-07, 0.868363440036774, 0.004855, 0.004855
DataValue, 0.004865, 3.6128696500000003E-07, 0.80829763412475608, 0.004865, 0.004865
DataValue, 0.004875, 3.6639522700000005E-07, 0.74809521436691306, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.6927187400000005E-07, 0.68836659193038907, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.7804414900000003E-07, 0.628603160381317, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.8387244700000004E-07, 0.56820535659790006, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.9128247E-07, 0.508109629154205, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.97272032E-07, 0.44857111573219305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.09673902E-07, 0.38843101263046304, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.18823362E-07, 0.328299731016159, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.2791884900000004E-07, 0.268893927335739, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4384799500000003E-07, 0.208944618701935, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.5584184200000005E-07, 0.148426443338394, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.69709761E-07, 0.088559158146381, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.88869659E-07, 0.028940746560693002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:05:52
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D1
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4e19b6c0-a724-4135-bdc0-9bb387b4001e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.8604074509999998E-06, -2.96956706047058
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.062673275E-06, 2.96656703948975
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.34241901E-07, 0.027988543733954003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.47163306E-07, 0.087768882513046, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.54564205E-07, 0.147670313715935, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6787193100000002E-07, 0.20793186128139501, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.73578243E-07, 0.268084287643433, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.87001646E-07, 0.32753443717956504, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.0047554000000003E-07, 0.387510150671005, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.10863149E-07, 0.44764885306358304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.21876149E-07, 0.50731444358825706, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3385877100000002E-07, 0.567154288291931, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.4336299E-07, 0.62741756439209007, 0.000105, 0.000105
DataValue, 0.000115, -2.50548652E-07, 0.68706804513931308, 0.000115, 0.000115
DataValue, 0.000125, -2.5751694500000003E-07, 0.746928632259369, 0.000125, 0.000125
DataValue, 0.000135, -2.68135238E-07, 0.807061314582825, 0.000135, 0.000135
DataValue, 0.000145, -2.7037387400000003E-07, 0.86709123849868808, 0.000145, 0.000145
DataValue, 0.000155, -2.7556134800000003E-07, 0.92678111791610707, 0.000155, 0.000155
DataValue, 0.000165, -2.8327986E-07, 0.98661178350448608, 0.000165, 0.000165
DataValue, 0.000175, -2.8822336200000004E-07, 1.0470870733261111, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.89948787E-07, 1.1069134473800661, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9806901100000003E-07, 1.1667354106903081, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.0564800100000004E-07, 1.2269651889801032, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0907079900000004E-07, 1.2872496843338011, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.16266977E-07, 1.3471366167068481, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.2940994300000004E-07, 1.4070683717727661, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.37356283E-07, 1.4673200845718382, 0.000245, 0.000245
DataValue, 0.000255, -3.4892525500000003E-07, 1.5269598960876472, 0.000255, 0.000255
DataValue, 0.000265, -3.7113846900000003E-07, 1.5865572690963752, 0.000265, 0.000265
DataValue, 0.000275, -3.9788992000000005E-07, 1.6471250057220461, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.2908502000000003E-07, 1.7069271802902222, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.7918405200000007E-07, 1.7661731243133552, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.5742629E-07, 1.8266230821609502, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.54063456E-07, 1.8868578672409062, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.99013264E-07, 1.9462953805923462, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.8903376500000017E-07, 2.006183385848999, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2224513740000002E-06, 2.066916942596436, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.4539922400000002E-06, 2.1266086101531982, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6600947670000002E-06, 2.1864781379699711, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.7996719630000002E-06, 2.2468934059143071, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.8410239590000002E-06, 2.306232213973999, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.8104668700000002E-06, 2.3657267093658452, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.7623506210000002E-06, 2.4260246753692631, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.669788958E-06, 2.4862427711486821, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.5598966460000002E-06, 2.5460155010223393, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.460719318E-06, 2.6059296131134033, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.3692556420000002E-06, 2.6662864685058594, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.256625524E-06, 2.726054430007935, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.167895448E-06, 2.785946369171143, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.0880659150000001E-06, 2.8463573455810551, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.0035515740000001E-06, 2.9061040878295903, 0.000485, 0.000485
DataValue, 0.000495, -9.3602301400000007E-07, 2.9657249450683594, 0.000495, 0.000495
DataValue, 0.000505, -1.6152900200000002E-07, 2.9665670394897461, 0.000505, 0.000505
DataValue, 0.000515, 1.0151466500000001E-07, 2.9064993858337402, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.77881418E-07, 2.8463454246521, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1068274200000003E-07, 2.7863340377807622, 0.000535, 0.000535
DataValue, 0.000545, 2.3123710900000002E-07, 2.7265586853027344, 0.000545, 0.000545
DataValue, 0.000555, 2.4962506E-07, 2.666978120803833, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.5854595300000003E-07, 2.6065149307250981, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.65493924E-07, 2.5463287830352783, 0.000575, 0.000575
DataValue, 0.000585, 2.7403203300000004E-07, 2.4864170551300053, 0.000585, 0.000585
DataValue, 0.000595, 2.79194978E-07, 2.4267725944519043, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.8274186500000004E-07, 2.3669476509094243, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.8766155000000003E-07, 2.307355642318726, 0.000615, 0.000615
DataValue, 0.000625, 2.92895322E-07, 2.247697114944458, 0.000625, 0.000625
DataValue, 0.000635, 2.9616458600000004E-07, 2.187333345413208, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9747565100000004E-07, 2.1270427703857422, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.01823917E-07, 2.0676853656768803, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.05940119E-07, 2.0074961185455322, 0.000665, 0.000665
DataValue, 0.000675, 3.06730982E-07, 1.9473956823349001, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0947580900000003E-07, 1.8877418041229253, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.14506963E-07, 1.8277266025543211, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.15297825E-07, 1.7674362659454352, 0.000705, 0.000705
DataValue, 0.000715, 3.1910411700000005E-07, 1.7075583934783942, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.21250212E-07, 1.6480466127395632, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.2498780900000005E-07, 1.5878990888595581, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.2659826800000004E-07, 1.5280328989028931, 0.000745, 0.000745
