
SetupTitle, Endurance Measure 1kHz
DataValue, 0.001485, 1.9485673870000002E-06, -2.9116432666778564, 0.001485, 0.001485
DataValue, 0.001495, 2.000007726E-06, -2.9710903167724614, 0.001495, 0.001495
DataValue, 0.001505, 8.99897486E-07, -2.9717910289764404, 0.001505, 0.001505
DataValue, 0.001515, 3.33625479E-07, -2.9122767448425293, 0.001515, 0.001515
DataValue, 0.001525, 1.02752821E-07, -2.8520855903625493, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.6400322E-08, -2.7921180725097661, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.14256125E-07, -2.7324011325836182, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.8051569800000002E-07, -2.6725704669952393, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.1897777500000002E-07, -2.612052202224731, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.5391887E-07, -2.5525252819061284, 0.001575, 0.001575
DataValue, 0.001585, -2.81066463E-07, -2.492806196212769, 0.001585, 0.001585
DataValue, 0.001595, -3.02480402E-07, -2.4324891567230233, 0.001595, 0.001595
DataValue, 0.001605, -3.16926702E-07, -2.372930526733398, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.30012199E-07, -2.31316065788269, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.40835896E-07, -2.253056526184082, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4919588600000004E-07, -2.193029403686523, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.54961088E-07, -2.1333568096160893, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.65193756E-07, -2.0734727382659912, 0.001655, 0.001655
DataValue, 0.001665, -3.68773613E-07, -2.0130395889282231, 0.001665, 0.001665
DataValue, 0.001675, -3.7429694500000005E-07, -1.9532864093780522, 0.001675, 0.001675
DataValue, 0.001685, -3.82369507E-07, -1.8936233520507813, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.8904966000000004E-07, -1.8335138559341431, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.8877200800000004E-07, -1.7731382846832282, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.97309407E-07, -1.7133247852325442, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.0533919300000004E-07, -1.6536341905593872, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.0696855300000004E-07, -1.5933424234390261, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.1141007000000004E-07, -1.5335927009582522, 0.001745, 0.001745
DataValue, 0.001755, -4.2014517E-07, -1.4736944437026982, 0.001755, 0.001755
DataValue, 0.001765, -4.2836708800000004E-07, -1.4131597280502322, 0.001765, 0.001765
DataValue, 0.001775, -4.3158726700000005E-07, -1.3531452417373662, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.40279592E-07, -1.2936462163925171, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.50073372E-07, -1.2334361076354981, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.5513607500000004E-07, -1.17352294921875, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.6349887800000005E-07, -1.113833069801331, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.73920153E-07, -1.0539313554763792, 0.001825, 0.001825
DataValue, 0.001835, -4.86522538E-07, -0.99321782588958707, 0.001835, 0.001835
DataValue, 0.001845, -4.9059951800000006E-07, -0.93390989303588912, 0.001845, 0.001845
DataValue, 0.001855, -5.0626010800000006E-07, -0.8737018108367921, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.21434913E-07, -0.81341952085495006, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.35025151E-07, -0.753362119197845, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.47679463E-07, -0.693694055080414, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.67363088E-07, -0.63356488943100009, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.8341561300000009E-07, -0.573088943958282, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.03348099E-07, -0.51338464021682706, 0.001915, 0.001915
DataValue, 0.001925, -6.2902546500000008E-07, -0.45362615585327104, 0.001925, 0.001925
DataValue, 0.001935, -6.55199926E-07, -0.39359799027442904, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.79564835E-07, -0.333794057369232, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.11560574E-07, -0.27376237511634804, 0.001955, 0.001955
DataValue, 0.001965, -7.4808195900000008E-07, -0.213758856058121, 0.001965, 0.001965
DataValue, 0.001975, -7.8161105E-07, -0.153822228312492, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.22982031E-07, -0.094034843146801009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.6691341000000006E-07, -0.034121084958315, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.21439948E-07, 0.026167567819357, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -9.68393806E-07, 0.086228467524052013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.023479854E-06, 0.146006345748901, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.090701403E-06, 0.206221774220467, 0.002035, 0.002035
DataValue, 0.002045, -1.145460715E-06, 0.26634815335273704, 0.002045, 0.002045
DataValue, 0.002055, -1.2056641480000001E-06, 0.32576909661293, 0.002055, 0.002055
DataValue, 0.002065, -1.267861421E-06, 0.385809570550919, 0.002065, 0.002065
DataValue, 0.002075, -1.320453634E-06, 0.44617635011673, 0.002075, 0.002075
DataValue, 0.002085, -1.362106445E-06, 0.505612075328827, 0.002085, 0.002085
DataValue, 0.002095, -1.394851665E-06, 0.56550788879394509, 0.002095, 0.002095
DataValue, 0.002105, -1.417559133E-06, 0.625979244709015, 0.002105, 0.002105
DataValue, 0.002115, -1.405859052E-06, 0.685612440109253, 0.002115, 0.002115
DataValue, 0.002125, -1.382481287E-06, 0.74550366401672408, 0.002125, 0.002125
DataValue, 0.002135, -1.343110625E-06, 0.805641651153564, 0.002135, 0.002135
DataValue, 0.002145, -1.278058335E-06, 0.865566313266754, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.202664066E-06, 0.92546069622039806, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.128064127E-06, 0.98579549789428711, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.0547864800000001E-06, 1.046123862266541, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.76227966E-07, 1.10573947429657, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.139864690000001E-07, 1.1656240224838261, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.6272007100000008E-07, 1.2255427837371831, 0.002205, 0.002205
DataValue, 0.002215, -8.128131410000001E-07, 1.28587543964386, 0.002215, 0.002215
DataValue, 0.002225, -7.82703353E-07, 1.3458476066589362, 0.002225, 0.002225
DataValue, 0.002235, -7.66131279E-07, 1.405647993087769, 0.002235, 0.002235
DataValue, 0.002245, -7.62391608E-07, 1.4657750129699712, 0.002245, 0.002245
DataValue, 0.002255, -7.77822947E-07, 1.5254455804824831, 0.002255, 0.002255
DataValue, 0.002265, -8.1816261900000009E-07, 1.5855565071105962, 0.002265, 0.002265
DataValue, 0.002275, -8.91699699E-07, 1.6458641290664671, 0.002275, 0.002275
DataValue, 0.002285, -9.83957761E-07, 1.70577609539032, 0.002285, 0.002285
DataValue, 0.002295, -1.110544076E-06, 1.7651202678680422, 0.002295, 0.002295
DataValue, 0.002305, -1.2583768690000002E-06, 1.8252717256546021, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.4030623560000002E-06, 1.8855099678039551, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.5388247900000001E-06, 1.94485068321228, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.6581014960000002E-06, 2.0047428607940669, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.758683084E-06, 2.0656344890594482, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.795918251E-06, 2.1251122951507573, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.8097517800000002E-06, 2.1850049495697021, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.8027848230000002E-06, 2.2453169822692871, 0.002375, 0.002375
DataValue, 0.002385, -1.753205993E-06, 2.3050625324249272, 0.002385, 0.002385
DataValue, 0.002395, -1.6878466340000001E-06, 2.364604234695435, 0.002395, 0.002395
DataValue, 0.002405, -1.624321385E-06, 2.4244873523712163, 0.002405, 0.002405
DataValue, 0.002415, -1.534597118E-06, 2.4845128059387211, 0.002415, 0.002415
DataValue, 0.002425, -1.4365465400000002E-06, 2.5442514419555664, 0.002425, 0.002425
DataValue, 0.002435, -1.3506040660000002E-06, 2.6042642593383794, 0.002435, 0.002435
DataValue, 0.002445, -1.271533847E-06, 2.6647918224334721, 0.002445, 0.002445
DataValue, 0.002455, -1.183283985E-06, 2.7246541976928711, 0.002455, 0.002455
DataValue, 0.002465, -1.1096753950000002E-06, 2.7843577861785893, 0.002465, 0.002465
DataValue, 0.002475, -1.0593309980000002E-06, 2.844743013381958, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.019264801E-06, 2.9048640727996831, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.001829673E-06, 2.9645640850067143, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.3078511900000002E-07, 2.9647972583770752, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 4.8403656000000004E-08, 2.905197381973267, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5026758100000002E-07, 2.845175981521606, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.03063806E-07, 2.785010814666748, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.3306840500000002E-07, 2.7252674102783203, 0.002545, 0.002545
DataValue, 0.002555, 2.6187342400000003E-07, 2.66571307182312, 0.002555, 0.002555
DataValue, 0.002565, 2.7965700200000003E-07, 2.6050519943237314, 0.002565, 0.002565
DataValue, 0.002575, 2.8967514300000005E-07, 2.5451147556304932, 0.002575, 0.002575
DataValue, 0.002585, 3.01460062E-07, 2.4856166839599614, 0.002585, 0.002585
DataValue, 0.002595, 3.1646305800000004E-07, 2.4254963397979741, 0.002595, 0.002595
DataValue, 0.002605, 3.2142338600000003E-07, 2.3652741909027104, 0.002605, 0.002605
DataValue, 0.002615, 3.27227156E-07, 2.30571460723877, 0.002615, 0.002615
DataValue, 0.002625, 3.37520817E-07, 2.246137380599976, 0.002625, 0.002625
DataValue, 0.002635, 3.4166436100000005E-07, 2.1856930255889893, 0.002635, 0.002635
DataValue, 0.002645, 3.47805383E-07, 2.126240730285645, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.5352360300000005E-07, 2.0665874481201172, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.68800727E-07, 2.0057024955749512, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.6066438700000003E-07, 1.9456838369369511, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.68102434E-07, 1.8864438533782961, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.8045175200000005E-07, 1.8265724182128911, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.82603446E-07, 1.7664198875427251, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.86840242E-07, 1.7067325115203862, 0.002715, 0.002715
DataValue, 0.002725, 3.9537411600000003E-07, 1.646836042404175, 0.002725, 0.002725
DataValue, 0.002735, 4.00947215E-07, 1.5864698886871342, 0.002735, 0.002735
DataValue, 0.002745, 4.04916193E-07, 1.526491045951843, 0.002745, 0.002745
DataValue, 0.002755, 4.09540007E-07, 1.466876864433289, 0.002755, 0.002755
DataValue, 0.002765, 4.2042609E-07, 1.4064621925354002, 0.002765, 0.002765
DataValue, 0.002775, 4.2593819700000004E-07, 1.3464055061340332, 0.002775, 0.002775
DataValue, 0.002785, 4.30682604E-07, 1.2867128849029541, 0.002785, 0.002785
DataValue, 0.002795, 4.41446701E-07, 1.2265210151672361, 0.002795, 0.002795
DataValue, 0.002805, 4.4827621100000006E-07, 1.1661604642868042, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.53033209E-07, 1.1063935756683352, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6438063400000006E-07, 1.0466188192367552, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.76241979E-07, 0.98629605770111106, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.83483745E-07, 0.92614042758941606, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.8978529300000007E-07, 0.86646151542663608, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.04518368E-07, 0.806520283222198, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.20187427E-07, 0.7461883425712581, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.30063232E-07, 0.6863794922828671, 0.002885, 0.002885
DataValue, 0.002895, 5.44018746E-07, 0.626971185207367, 0.002895, 0.002895
DataValue, 0.002905, 5.61599734E-07, 0.56616824865341209, 0.002905, 0.002905
DataValue, 0.002915, 5.71013516E-07, 0.506455838680267, 0.002915, 0.002915
DataValue, 0.002925, 5.98484291E-07, 0.44704830646514904, 0.002925, 0.002925
DataValue, 0.002935, 6.09788287E-07, 0.386510074138641, 0.002935, 0.002935
DataValue, 0.002945, 6.34343166E-07, 0.32663151621818504, 0.002945, 0.002945
DataValue, 0.002955, 6.55562872E-07, 0.26737603545188904, 0.002955, 0.002955
DataValue, 0.002965, 6.8970683700000007E-07, 0.207023322582245, 0.002965, 0.002965
DataValue, 0.002975, 7.1218642E-07, 0.146643847227097, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.4058272E-07, 0.086989521980286, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.7379064600000006E-07, 0.027199324220419003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.25768666E-07, -0.033112559467554, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.52685616E-07, -0.092906281352043013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.9630293600000006E-07, -0.152809128165245, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.5224430700000007E-07, -0.212583124637604, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.94372499E-07, -0.27260988950729403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.04456899E-06, -0.33236169815063504, 0.003055, 0.003055
DataValue, 0.003065, 1.105913725E-06, -0.392472237348556, 0.003065, 0.003065
DataValue, 0.003075, 1.156153758E-06, -0.45263734459877003, 0.003075, 0.003075
DataValue, 0.003085, 1.201741156E-06, -0.512500047683716, 0.003085, 0.003085
DataValue, 0.003095, 1.242667622E-06, -0.572243094444275, 0.003095, 0.003095
DataValue, 0.003105, 1.2889435080000001E-06, -0.63234478235244707, 0.003105, 0.003105
DataValue, 0.003115, 1.3022232680000001E-06, -0.692664444446564, 0.003115, 0.003115
DataValue, 0.003125, 1.299861196E-06, -0.75253701210022006, 0.003125, 0.003125
DataValue, 0.003135, 1.290661999E-06, -0.812446892261505, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.2510038230000002E-06, -0.872807025909424, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.181714083E-06, -0.932746827602386, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.106048444E-06, -0.99225395917892412, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.030383487E-06, -1.0530960559844971, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.3286496400000006E-07, -1.113036155700684, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 8.57197961E-07, -1.1725450754165652, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 8.0259076200000011E-07, -1.2328007221221922, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.6730964300000009E-07, -1.2927334308624272, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.67467384E-07, -1.3522455692291262, 0.003225, 0.003225
DataValue, 0.003235, 8.1775573300000007E-07, -1.4122490882873542, 0.003235, 0.003235
DataValue, 0.003245, 8.99312056E-07, -1.47297739982605, 0.003245, 0.003245
DataValue, 0.003255, 1.027590201E-06, -1.532719731330872, 0.003255, 0.003255
DataValue, 0.003265, 1.201140321E-06, -1.5925014019012451, 0.003265, 0.003265
DataValue, 0.003275, 1.412774623E-06, -1.6526883840560911, 0.003275, 0.003275
DataValue, 0.003285, 1.635102876E-06, -1.7125397920608521, 0.003285, 0.003285
DataValue, 0.003295, 1.8517864650000001E-06, -1.77238667011261, 0.003295, 0.003295
DataValue, 0.003305, 2.0526174470000003E-06, -1.832632422447205, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.195542947E-06, -1.8925492763519292, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.2819979220000002E-06, -1.9524327516555791, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.309842557E-06, -2.01241135597229, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.3024836080000002E-06, -2.072507381439209, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.247248403E-06, -2.132424116134644, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.15274531E-06, -2.1920793056488042, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.056712447E-06, -2.2520020008087163, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.933206022E-06, -2.3124408721923833, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.8070368240000002E-06, -2.3722572326660161, 0.003395, 0.003395
DataValue, 0.003405, 1.6955173120000002E-06, -2.4317836761474614, 0.003405, 0.003405
DataValue, 0.003415, 1.5848530670000002E-06, -2.4920856952667241, 0.003415, 0.003415
DataValue, 0.003425, 1.479955358E-06, -2.551916122436523, 0.003425, 0.003425
DataValue, 0.003435, 1.3982679550000001E-06, -2.6114201545715332, 0.003435, 0.003435
DataValue, 0.003445, 1.3513379140000002E-06, -2.6718065738677983, 0.003445, 0.003445
DataValue, 0.003455, 1.321561854E-06, -2.7319593429565434, 0.003455, 0.003455
DataValue, 0.003465, 1.318078034E-06, -2.791398286819458, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.359779276E-06, -2.8514261245727544, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.428902124E-06, -2.9116921424865723, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5325679210000002E-06, -2.9714398384094243, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 6.31967794E-07, -2.9718494415283203, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.04172949E-07, -2.912380695343018, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.8084258E-08, -2.8518939018249512, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -8.0982254000000012E-08, -2.7920222282409672, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.5437490200000002E-07, -2.732496976852417, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.08475171E-07, -2.6725609302520752, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.41817759E-07, -2.6119339466094971, 0.003565, 0.003565
DataValue, 0.003575, -2.68581147E-07, -2.5524623394012451, 0.003575, 0.003575
DataValue, 0.003585, -2.89044351E-07, -2.4924778938293461, 0.003585, 0.003585
DataValue, 0.003595, -3.0756271500000004E-07, -2.432487010955811, 0.003595, 0.003595
DataValue, 0.003605, -3.18551884E-07, -2.37304949760437, 0.003605, 0.003605
DataValue, 0.003615, -3.2794463300000003E-07, -2.3131997585296631, 0.003615, 0.003615
DataValue, 0.003625, -3.4370342E-07, -2.252970933914185, 0.003625, 0.003625
DataValue, 0.003635, -3.44258694E-07, -2.193168163299561, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.52085152E-07, -2.133352518081665, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5921542E-07, -2.0734128952026372, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.64972919E-07, -2.013030052185059, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6639966100000004E-07, -1.9534631967544562, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.7631403400000003E-07, -1.893464922904968, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.81060545E-07, -1.8333146572113042, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.81683122E-07, -1.7734220027923582, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.8846141600000003E-07, -1.71357786655426, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.9629000500000003E-07, -1.6538901329040532, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.9948355400000006E-07, -1.5935645103454592, 0.003735, 0.003735
DataValue, 0.003745, -4.0044406500000003E-07, -1.5336226224899292, 0.003745, 0.003745
DataValue, 0.003755, -4.10192968E-07, -1.4737476110458372, 0.003755, 0.003755
DataValue, 0.003765, -4.1680931400000004E-07, -1.4130692481994631, 0.003765, 0.003765
DataValue, 0.003775, -4.20985799E-07, -1.3533539772033691, 0.003775, 0.003775
DataValue, 0.003785, -4.2649091400000004E-07, -1.2937996387481692, 0.003785, 0.003785
DataValue, 0.003795, -4.3435733200000004E-07, -1.23344624042511, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.41033279E-07, -1.1733536720275881, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.4535912000000005E-07, -1.113889098167419, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.61595363E-07, -1.053807735443115, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.6573191500000004E-07, -0.993188261985779, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.7336064300000005E-07, -0.93371170759201, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.8481678E-07, -0.873795092105865, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.9905486300000008E-07, -0.813514232635498, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.0628256100000008E-07, -0.753555417060852, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.2100512E-07, -0.693638443946838, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.3746993E-07, -0.633671224117279, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.53457312E-07, -0.57348990440368608, 0.003905, 0.003905
DataValue, 0.003915, -5.6896021800000008E-07, -0.513635993003845, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.88711771E-07, -0.453607141971588, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.1486241500000007E-07, -0.393433600664139, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.3281709100000006E-07, -0.333682835102081, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.6246974500000006E-07, -0.273864477872848, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.9182579E-07, -0.21391727030277202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.26368683E-07, -0.153864458203316, 0.003975, 0.003975
DataValue, 0.003985, -7.5939993800000008E-07, -0.094150304794312009, 0.003985, 0.003985
DataValue, 0.003995, -8.01434169E-07, -0.034040827304125006, 0.003995, 0.003995
DataValue, 0.004005, -8.4919429400000011E-07, 0.026212273165584003, 0.004005, 0.004005
DataValue, 0.004015, -8.95274638E-07, 0.086053512990475, 0.004015, 0.004015
DataValue, 0.004025, -9.4948990200000008E-07, 0.145618766546249, 0.004025, 0.004025
DataValue, 0.004035, -1.016116812E-06, 0.20610208809375802, 0.004035, 0.004035
DataValue, 0.004045, -1.0776565200000001E-06, 0.26643440127372703, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.139202595E-06, 0.325806736946106, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2143199230000001E-06, 0.38554027676582303, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.2864646810000002E-06, 0.44607251882553106, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.348148771E-06, 0.50542235374450706, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.4132585870000001E-06, 0.56523895263671908, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4747015480000002E-06, 0.6259824037551881, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.506065587E-06, 0.685668766498566, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.518302724E-06, 0.745321691036224, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.516509315E-06, 0.805665910243988, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4794634350000002E-06, 0.865672290325165, 0.004145, 0.004145
DataValue, 0.004155, -1.420845933E-06, 0.925439238548279, 0.004155, 0.004155
DataValue, 0.004165, -1.349072818E-06, 0.98520690202713013, 0.004165, 0.004165
DataValue, 0.004175, -1.2688569770000002E-06, 1.045651912689209, 0.004175, 0.004175
DataValue, 0.004185, -1.171323106E-06, 1.1055871248245242, 0.004185, 0.004185
DataValue, 0.004195, -1.089700163E-06, 1.1654585599899292, 0.004195, 0.004195
DataValue, 0.004205, -1.019416914E-06, 1.2256913185119631, 0.004205, 0.004205
DataValue, 0.004215, -9.56463055E-07, 1.285673975944519, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.14118289E-07, 1.3456257581710822, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.99101963E-07, 1.4054265022277832, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.1012407200000005E-07, 1.4656106233596802, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.518954020000001E-07, 1.5254381895065312, 0.004255, 0.004255
