
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0042450000000000005, -2.349984E-08, 1.467187285423279, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.4024969000000002E-08, 1.527681946754456, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3297920000000002E-08, 1.5872672796249392, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2579986000000003E-08, 1.6473000049591062, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.2209802E-08, 1.7069747447967532, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.0800575000000002E-08, 1.7663562297821052, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.1281535000000002E-08, 1.8271102905273442, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.0287365000000002E-08, 1.8872140645980842, 0.004315, 0.004315
DataValue, 0.004325, -2.0834930000000002E-08, 1.9466634988784792, 0.004325, 0.004325
DataValue, 0.004335, -1.8264668000000002E-08, 2.0061743259429932, 0.004335, 0.004335
DataValue, 0.004345, -1.9417991000000003E-08, 2.0668244361877441, 0.004345, 0.004345
DataValue, 0.004355, -1.965847E-08, 2.127099990844727, 0.004355, 0.004355
DataValue, 0.004365, -1.9778360000000002E-08, 2.1866912841796884, 0.004365, 0.004365
DataValue, 0.004375, -1.8775776E-08, 2.2466118335723881, 0.004375, 0.004375
DataValue, 0.004385, -1.983585E-08, 2.3064312934875493, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.908146E-08, 2.3662526607513432, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.9924892E-08, 2.4264369010925293, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.8317953E-08, 2.486435174942017, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.0661757000000002E-08, 2.5463829040527344, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.8780684000000003E-08, 2.6059465408325204, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.0325224E-08, 2.666620254516602, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.1227549000000002E-08, 2.726323127746582, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.0985668E-08, 2.7861042022705083, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.2526001000000003E-08, 2.8466160297393803, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.2659913E-08, 2.9067540168762211, 0.004485, 0.004485
DataValue, 0.004495, -2.3354710000000003E-08, 2.966010570526123, 0.004495, 0.004495
DataValue, 0.004505, 1.6936545000000002E-08, 2.9660003185272221, 0.004505, 0.004505
DataValue, 0.004515, 2.3338359000000002E-08, 2.9066896438598633, 0.004515, 0.004515
DataValue, 0.004525, 2.4558986E-08, 2.8468987941741943, 0.004525, 0.004525
DataValue, 0.004535, 2.6853010000000002E-08, 2.7863650321960454, 0.004535, 0.004535
DataValue, 0.004545, 2.6896480000000002E-08, 2.7268497943878174, 0.004545, 0.004545
DataValue, 0.004555, 2.6766774E-08, 2.6671257019042973, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8428399000000003E-08, 2.6066927909851074, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8168991000000003E-08, 2.5467433929443364, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8231389E-08, 2.4871020317077641, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9544562000000004E-08, 2.426807165145874, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9742976000000003E-08, 2.3668544292449951, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9257109000000004E-08, 2.3074657917022714, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0249176000000005E-08, 2.2475323677062993, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.9958919E-08, 2.1874372959136963, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9165264E-08, 2.1277987957000732, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9919654E-08, 2.067875862121582, 0.004655, 0.004655
DataValue, 0.004665, 3.1563051E-08, 2.0070943832397461, 0.004665, 0.004665
DataValue, 0.004675, 3.0208511E-08, 1.9473320245742802, 0.004675, 0.004675
DataValue, 0.004685, 2.9852348E-08, 1.8880807161331181, 0.004685, 0.004685
DataValue, 0.004695, 2.9897922E-08, 1.8276727199554441, 0.004695, 0.004695
DataValue, 0.004705, 2.9878290000000004E-08, 1.767480254173279, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0115263E-08, 1.7079793214797971, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0953789E-08, 1.6476030349731452, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.9947699000000005E-08, 1.5876061916351321, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.040903E-08, 1.5279287099838261, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.0311575E-08, 1.468225479125977, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1144491000000005E-08, 1.4079990386962891, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.0172757E-08, 1.3480036258697512, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0426555000000005E-08, 1.2882138490676882, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.0851428E-08, 1.228068470954895, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0486852E-08, 1.1678910255432131, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0568181E-08, 1.1082806587219241, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1594602000000005E-08, 1.048112750053406, 0.004825, 0.004825
DataValue, 0.004835, 3.0962905000000004E-08, 0.987903356552124, 0.004835, 0.004835
DataValue, 0.004845, 3.0268808E-08, 0.92783963680267312, 0.004845, 0.004845
DataValue, 0.004855, 3.0862644E-08, 0.867832601070404, 0.004855, 0.004855
DataValue, 0.004865, 3.0870357E-08, 0.80827474594116211, 0.004865, 0.004865
DataValue, 0.004875, 2.9931574E-08, 0.74798715114593506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.0549952000000003E-08, 0.687846660614014, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.0653716E-08, 0.6281934380531311, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.0233753E-08, 0.56782519817352306, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.0532423000000004E-08, 0.50789666175842307, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.1680138E-08, 0.44851973652839705, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0092128000000003E-08, 0.388524293899536, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1309252E-08, 0.328160673379898, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0127183000000004E-08, 0.268649965524673, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1201981E-08, 0.20885062217712402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1332387E-08, 0.148221582174301, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.0806557E-08, 0.088429972529411011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.0272314E-08, 0.028698559850454, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:42:22
MetaData, TestRecord.TestTarget, FlashIntA_2_8um_I3-110k
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 44a9e9ba-47df-403f-b76e-23b78798960b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.6453302E-08, -2.97025990486145
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.8585028499999995E-07, 2.96672677993774
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.238128E-09, 0.028180744498968003, 5E-06, 5E-06
DataValue, 1.5E-05, -9.388646E-09, 0.087868504226208011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -9.8955470000000009E-09, 0.147650256752968, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1323703E-08, 0.20786286890506703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.2351527000000002E-08, 0.268109291791916, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.4959648E-08, 0.327624201774597, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.9997106E-08, 0.387799143791199, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.4643347000000002E-08, 0.44789314270019503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.1251286000000005E-08, 0.50746119022369407, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.7360039E-08, 0.567180335521698, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.2880558000000003E-08, 0.62763124704361006, 0.000105, 0.000105
DataValue, 0.000115, -4.7113847E-08, 0.687053203582764, 0.000115, 0.000115
DataValue, 0.000125, -4.5028052E-08, 0.74688321352005, 0.000125, 0.000125
DataValue, 0.000135, -4.4404768000000005E-08, 0.80727744102478, 0.000135, 0.000135
DataValue, 0.000145, -4.0695205000000004E-08, 0.86735105514526412, 0.000145, 0.000145
DataValue, 0.000155, -3.9187825E-08, 0.926900804042816, 0.000155, 0.000155
DataValue, 0.000165, -3.8059042000000004E-08, 0.9867029786109921, 0.000165, 0.000165
DataValue, 0.000175, -3.4428005E-08, 1.0473573207855231, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4008043E-08, 1.1073260307312012, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.1098445000000004E-08, 1.1672619581222532, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.1817081E-08, 1.2274129390716551, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0278148E-08, 1.2875411510467532, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.9274863000000002E-08, 1.347406268119812, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.8223903E-08, 1.40728485584259, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.6637297E-08, 1.4674798250198362, 0.000245, 0.000245
DataValue, 0.000255, -2.6423459000000002E-08, 1.5272608995437622, 0.000255, 0.000255
DataValue, 0.000265, -2.4304711000000002E-08, 1.5869303941726691, 0.000265, 0.000265
DataValue, 0.000275, -2.5915856000000002E-08, 1.6472792625427251, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.3875634E-08, 1.7073035240173342, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.3663899E-08, 1.7667680978775022, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.3760652000000002E-08, 1.8268455266952521, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.2461499000000002E-08, 1.8871282339096072, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1559876000000003E-08, 1.9468275308609011, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2094820000000002E-08, 2.0068440437316903, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.1412642000000003E-08, 2.0675463676452641, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.1027033E-08, 2.127049446105957, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.9697733000000003E-08, 2.1866912841796884, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.0959025E-08, 2.2467255592346191, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.9392751E-08, 2.3065178394317631, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.8785592000000003E-08, 2.3661682605743413, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.0144338E-08, 2.4263844490051274, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.0416369E-08, 2.4866006374359131, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.0830022000000002E-08, 2.5461845397949223, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.0514523000000002E-08, 2.6061770915985112, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.0037069E-08, 2.6667087078094482, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.1256996000000002E-08, 2.72638201713562, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.1053674000000003E-08, 2.786206960678101, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.1615964E-08, 2.8465902805328374, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.2662016000000003E-08, 2.9065699577331543, 0.000485, 0.000485
DataValue, 0.000495, -2.1313786000000003E-08, 2.9661955833435063, 0.000495, 0.000495
DataValue, 0.000505, 1.7262559000000002E-08, 2.9667267799377441, 0.000505, 0.000505
DataValue, 0.000515, 2.2318947000000003E-08, 2.9071118831634521, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.5468323E-08, 2.8471460342407231, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7174117000000003E-08, 2.78675389289856, 0.000535, 0.000535
DataValue, 0.000545, 2.6942752000000002E-08, 2.7272136211395264, 0.000545, 0.000545
DataValue, 0.000555, 2.8439617000000002E-08, 2.66748046875, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8147957E-08, 2.6069240570068364, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8554599E-08, 2.546816349029541, 0.000575, 0.000575
DataValue, 0.000585, 2.7821942E-08, 2.4873051643371582, 0.000585, 0.000585
DataValue, 0.000595, 2.9421869E-08, 2.4271812438964844, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.8115004000000002E-08, 2.3670032024383554, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9393124000000004E-08, 2.307376623153687, 0.000615, 0.000615
DataValue, 0.000625, 2.9038363E-08, 2.2476646900177, 0.000625, 0.000625
DataValue, 0.000635, 2.9128104E-08, 2.187222957611084, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.8844857000000002E-08, 2.127524852752686, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.8628214000000002E-08, 2.067965030670166, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0394304000000005E-08, 2.00732684135437, 0.000665, 0.000665
DataValue, 0.000675, 2.8429803000000004E-08, 1.9475038051605231, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9088142E-08, 1.8881540298461912, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.9360873000000003E-08, 1.8279057741165161, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0411833000000004E-08, 1.7676601409912112, 0.000705, 0.000705
DataValue, 0.000715, 2.9196112E-08, 1.7082321643829352, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0268104000000003E-08, 1.6484081745147712, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0427959E-08, 1.5879005193710332, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9259914E-08, 1.5279085636138921, 0.000745, 0.000745
DataValue, 0.000755, 2.9559988E-08, 1.4681793451309202, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.0619361000000004E-08, 1.407897353172302, 0.00076500000000000005, 0.00076500000000000005
