
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0014750000000000002, 6.2206361000000007E-08, -2.8495652675628662, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.2962862000000008E-08, -2.9098472595214844, 0.001485, 0.001485
DataValue, 0.001495, 6.3332344E-08, -2.9695191383361821, 0.001495, 0.001495
DataValue, 0.001505, 8.582846E-09, -2.9696662425994873, 0.001505, 0.001505
DataValue, 0.001515, -3.363327E-09, -2.9102168083190922, 0.001515, 0.001515
DataValue, 0.001525, -8.8747340000000013E-09, -2.8499577045440674, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.0635916000000001E-08, -2.7902500629425053, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.1640604000000001E-08, -2.7304749488830571, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.451795E-08, -2.67046046257019, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.4654666E-08, -2.610384464263916, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.3682930000000002E-08, -2.5507891178131104, 0.001575, 0.001575
DataValue, 0.001585, -1.4257138000000001E-08, -2.4909901618957524, 0.001585, 0.001585
DataValue, 0.001595, -1.5039573E-08, -2.4306378364562993, 0.001595, 0.001595
DataValue, 0.001605, -1.5548578E-08, -2.3711988925933842, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.5608173000000002E-08, -2.3113472461700444, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.6818284E-08, -2.2510173320770264, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.5955921000000002E-08, -2.1911299228668213, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.5133523000000002E-08, -2.131489753723145, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.6366069E-08, -2.0714845657348633, 0.001655, 0.001655
DataValue, 0.001665, -1.7128874E-08, -2.0111656188964844, 0.001665, 0.001665
DataValue, 0.001675, -1.6565885E-08, -1.9511504173278811, 0.001675, 0.001675
DataValue, 0.001685, -1.6019021000000003E-08, -1.8914113044738772, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.6748173E-08, -1.8316185474395752, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.6365368000000003E-08, -1.7716755867004401, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.6721531000000002E-08, -1.7114925384521482, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.6594630000000002E-08, -1.6515935659408572, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.5840939E-08, -1.5912961959838872, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.6673155000000003E-08, -1.5316935777664191, 0.001745, 0.001745
DataValue, 0.001755, -1.6203412000000002E-08, -1.4722039699554441, 0.001755, 0.001755
DataValue, 0.001765, -1.5481271000000002E-08, -1.4116714000701902, 0.001765, 0.001765
DataValue, 0.001775, -1.7311864000000003E-08, -1.3516798019409182, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.641725E-08, -1.29190194606781, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.7199687E-08, -1.2315211296081541, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.5796068E-08, -1.1713348627090452, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.5729464E-08, -1.1121085882186892, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.7331494E-08, -1.0520540475845341, 0.001825, 0.001825
DataValue, 0.001835, -1.5643227000000003E-08, -0.9912694096565251, 0.001835, 0.001835
DataValue, 0.001845, -1.7102233E-08, -0.931587278842926, 0.001845, 0.001845
DataValue, 0.001855, -1.5845847000000003E-08, -0.871686518192291, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.6850535E-08, -0.81127363443374612, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.6283339E-08, -0.7514151334762571, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.7037030000000002E-08, -0.69193750619888306, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.7427546E-08, -0.631797075271606, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.6781126E-08, -0.571269035339355, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.8228912000000002E-08, -0.51142430305481, 0.001915, 0.001915
DataValue, 0.001925, -1.7093820000000003E-08, -0.45185163617134105, 0.001925, 0.001925
DataValue, 0.001935, -1.8384558E-08, -0.39149820804595903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.9246219000000003E-08, -0.33159747719764704, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.9047105000000002E-08, -0.272102624177933, 0.001955, 0.001955
DataValue, 0.001965, -2.0156257E-08, -0.21192063391208602, 0.001965, 0.001965
DataValue, 0.001975, -2.0299284000000003E-08, -0.151480257511139, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.0424782000000003E-08, -0.09164887666702301, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.0961130000000003E-08, -0.031928028911352005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.3349102000000002E-08, 0.028299724683166, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.3465486E-08, 0.087961085140705012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.5638219E-08, 0.147599563002586, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.5122905000000002E-08, 0.20814025402069103, 0.002035, 0.002035
DataValue, 0.002045, -2.7766781000000003E-08, 0.26863166689872703, 0.002045, 0.002045
DataValue, 0.002055, -2.8147483000000002E-08, 0.32799381017684903, 0.002055, 0.002055
DataValue, 0.002065, -3.0738775E-08, 0.38809484243392905, 0.002065, 0.002065
DataValue, 0.002075, -3.2270698E-08, 0.44824868440628, 0.002075, 0.002075
DataValue, 0.002085, -3.2661916000000005E-08, 0.507435142993927, 0.002085, 0.002085
DataValue, 0.002095, -3.5180996E-08, 0.56722217798233, 0.002095, 0.002095
DataValue, 0.002105, -3.6987046E-08, 0.62777239084243808, 0.002105, 0.002105
DataValue, 0.002115, -4.0111182000000006E-08, 0.687809348106384, 0.002115, 0.002115
DataValue, 0.002125, -3.8538598E-08, 0.747565746307373, 0.002125, 0.002125
DataValue, 0.002135, -4.1711111E-08, 0.80750167369842507, 0.002135, 0.002135
DataValue, 0.002145, -4.2026610000000004E-08, 0.8676094412803651, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.1999968E-08, 0.92733907699585, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.2365947E-08, 0.98753726482391313, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.0390926000000004E-08, 1.0476720333099372, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.9017454000000004E-08, 1.107492923736572, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.7313061E-08, 1.1675126552581792, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.6689077E-08, 1.2275875806808472, 0.002205, 0.002205
DataValue, 0.002215, -3.3039811E-08, 1.2876594066619871, 0.002215, 0.002215
DataValue, 0.002225, -3.3075569E-08, 1.3475108146667481, 0.002225, 0.002225
DataValue, 0.002235, -3.1866858000000004E-08, 1.407414436340332, 0.002235, 0.002235
DataValue, 0.002245, -3.2041434E-08, 1.4676917791366582, 0.002245, 0.002245
DataValue, 0.002255, -3.0928074E-08, 1.5277146100997932, 0.002255, 0.002255
DataValue, 0.002265, -3.2507671E-08, 1.5874094963073731, 0.002265, 0.002265
DataValue, 0.002275, -3.3105717000000005E-08, 1.6478012800216682, 0.002275, 0.002275
DataValue, 0.002285, -3.4627121000000005E-08, 1.7074196338653562, 0.002285, 0.002285
DataValue, 0.002295, -3.6125385E-08, 1.7669359445571902, 0.002295, 0.002295
DataValue, 0.002305, -4.0340446000000006E-08, 1.8272316455841062, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.2800632E-08, 1.8875861167907722, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.4394952000000006E-08, 1.9471116065979002, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.7411117E-08, 2.0069611072540283, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.6723329E-08, 2.0677154064178471, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.5341448000000006E-08, 2.1271851062774663, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.5237684E-08, 2.186986923217773, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.3573252000000003E-08, 2.2474274635314941, 0.002375, 0.002375
DataValue, 0.002385, -4.0690999E-08, 2.3070619106292733, 0.002385, 0.002385
DataValue, 0.002395, -3.9123321000000005E-08, 2.3664731979370122, 0.002395, 0.002395
DataValue, 0.002405, -3.7681144000000005E-08, 2.4267508983612061, 0.002405, 0.002405
DataValue, 0.002415, -3.5812693E-08, 2.4869434833526611, 0.002415, 0.002415
DataValue, 0.002425, -3.3270474000000005E-08, 2.5465240478515634, 0.002425, 0.002425
DataValue, 0.002435, -3.3515164000000005E-08, 2.6062414646148682, 0.002435, 0.002435
DataValue, 0.002445, -3.2511878E-08, 2.666945219039917, 0.002445, 0.002445
DataValue, 0.002455, -3.0292870000000004E-08, 2.7266066074371342, 0.002455, 0.002455
DataValue, 0.002465, -3.1495272E-08, 2.7865386009216313, 0.002465, 0.002465
DataValue, 0.002475, -3.1823390000000005E-08, 2.8467321395874023, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.2317672E-08, 2.9065723419189453, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.4606789E-08, 2.9664118289947514, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.0956096000000002E-08, 2.9668910503387451, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.0620163E-08, 2.9074065685272221, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.423227E-08, 2.84699821472168, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.6332788000000004E-08, 2.7867612838745122, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.8152865E-08, 2.7270617485046391, 0.002545, 0.002545
DataValue, 0.002555, 2.9347552000000002E-08, 2.667272567749023, 0.002555, 0.002555
DataValue, 0.002565, 2.8421388E-08, 2.6071467399597172, 0.002565, 0.002565
DataValue, 0.002575, 2.9601352E-08, 2.547310590744019, 0.002575, 0.002575
DataValue, 0.002585, 2.897246E-08, 2.487646341323853, 0.002585, 0.002585
DataValue, 0.002595, 3.1033714E-08, 2.4276773929595952, 0.002595, 0.002595
DataValue, 0.002605, 3.105475E-08, 2.367323637008667, 0.002605, 0.002605
DataValue, 0.002615, 3.1113643000000005E-08, 2.307752370834351, 0.002615, 0.002615
DataValue, 0.002625, 3.1749547E-08, 2.2479984760284424, 0.002625, 0.002625
DataValue, 0.002635, 3.0545745E-08, 2.187856912612915, 0.002635, 0.002635
DataValue, 0.002645, 3.1834382E-08, 2.128125905990601, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.2097297000000005E-08, 2.0684001445770264, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.257405E-08, 2.0079560279846191, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.1485229000000004E-08, 1.9479656219482422, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.2161097E-08, 1.8885154724121092, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.1385671000000005E-08, 1.8281937837600712, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.2009659E-08, 1.767835378646851, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.2603495E-08, 1.708223342895508, 0.002715, 0.002715
DataValue, 0.002725, 3.1956372000000005E-08, 1.6483975648880012, 0.002725, 0.002725
DataValue, 0.002735, 3.2589472E-08, 1.5883316993713381, 0.002735, 0.002735
DataValue, 0.002745, 3.3189622E-08, 1.5286781787872312, 0.002745, 0.002745
DataValue, 0.002755, 3.2698146E-08, 1.46899139881134, 0.002755, 0.002755
DataValue, 0.002765, 3.187154E-08, 1.4086235761642461, 0.002765, 0.002765
DataValue, 0.002775, 3.2328661000000006E-08, 1.3486077785491941, 0.002775, 0.002775
DataValue, 0.002785, 3.2864307000000004E-08, 1.2888597249984741, 0.002785, 0.002785
DataValue, 0.002795, 3.4129105000000004E-08, 1.228562712669373, 0.002795, 0.002795
DataValue, 0.002805, 3.4247591E-08, 1.1684514284133911, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.246117E-08, 1.1084848642349241, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.1948662E-08, 1.0486735105514531, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.4016928E-08, 0.9883785843849181, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.3388034000000005E-08, 0.928249359130859, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.2682721E-08, 0.86856198310852006, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.3639733E-08, 0.808675646781921, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.3839548000000005E-08, 0.74830603599548307, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.3094270000000005E-08, 0.688509166240692, 0.002885, 0.002885
DataValue, 0.002895, 3.4569403E-08, 0.62895447015762307, 0.002895, 0.002895
DataValue, 0.002905, 3.3777852000000006E-08, 0.568544030189514, 0.002905, 0.002905
DataValue, 0.002915, 3.310619E-08, 0.50863415002822909, 0.002915, 0.002915
DataValue, 0.002925, 3.3727371000000004E-08, 0.449160039424896, 0.002925, 0.002925
DataValue, 0.002935, 3.4818296E-08, 0.38905936479568504, 0.002935, 0.002935
DataValue, 0.002945, 3.327796E-08, 0.328960806131363, 0.002945, 0.002945
DataValue, 0.002955, 3.4760802000000006E-08, 0.26938533782959, 0.002955, 0.002955
DataValue, 0.002965, 3.5451396000000005E-08, 0.20922587811946902, 0.002965, 0.002965
DataValue, 0.002975, 3.4931873E-08, 0.148751005530357, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.5344826E-08, 0.089157938957214009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.5953388E-08, 0.029297688975930002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6043129000000005E-08, -0.030903311446309003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.6146893E-08, -0.091149367392063, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.6475011E-08, -0.15077024698257402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.6653095000000005E-08, -0.21070794761180903, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.8151359E-08, -0.270756155252457, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.837291E-08, -0.330746322870254, 0.003055, 0.003055
DataValue, 0.003065, 3.9152543E-08, -0.390400975942612, 0.003065, 0.003065
DataValue, 0.003075, 4.0333209000000005E-08, -0.45051011443138106, 0.003075, 0.003075
DataValue, 0.003085, 4.0889187000000006E-08, -0.51065057516098, 0.003085, 0.003085
DataValue, 0.003095, 4.1382766000000006E-08, -0.57058227062225308, 0.003095, 0.003095
DataValue, 0.003105, 4.4250996E-08, -0.63062977790832508, 0.003105, 0.003105
DataValue, 0.003115, 4.4778933E-08, -0.690723061561584, 0.003115, 0.003115
DataValue, 0.003125, 4.5990443E-08, -0.750407338142395, 0.003125, 0.003125
DataValue, 0.003135, 4.8031371000000004E-08, -0.810416102409363, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.8954728E-08, -0.870951533317566, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.9866870000000004E-08, -0.931098341941833, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.9984656000000003E-08, -0.99059283733367909, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 5.2330563000000004E-08, -1.051135301589966, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.0885578E-08, -1.1110240221023562, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.0094730000000006E-08, -1.170636773109436, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.9409746E-08, -1.2307808399200442, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.985565E-08, -1.29111385345459, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.8731778000000005E-08, -1.3503752946853642, 0.003225, 0.003225
DataValue, 0.003235, 4.9797460000000007E-08, -1.4102908372879031, 0.003235, 0.003235
DataValue, 0.003245, 5.3561706000000006E-08, -1.4710215330123901, 0.003245, 0.003245
DataValue, 0.003255, 5.7220088000000007E-08, -1.5305463075637822, 0.003255, 0.003255
DataValue, 0.003265, 5.9751784E-08, -1.5902605056762702, 0.003265, 0.003265
DataValue, 0.003275, 6.2990203E-08, -1.650786399841309, 0.003275, 0.003275
DataValue, 0.003285, 6.4462526E-08, -1.7109106779098511, 0.003285, 0.003285
DataValue, 0.003295, 6.6989323E-08, -1.7705129384994511, 0.003295, 0.003295
DataValue, 0.003305, 6.5197291000000008E-08, -1.8304593563079832, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.4195405E-08, -1.8907086849212651, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 6.1245146E-08, -1.9506675004959111, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.1182043000000009E-08, -2.010282039642334, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.9678868E-08, -2.0705118179321294, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.7617616000000003E-08, -2.1306281089782724, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.7910679E-08, -2.1902270317077641, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.7695438E-08, -2.2499923706054692, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.6536507000000004E-08, -2.3103642463684082, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.4811082000000007E-08, -2.3704252243041992, 0.003395, 0.003395
DataValue, 0.003405, 5.5268202000000007E-08, -2.429888010025024, 0.003405, 0.003405
DataValue, 0.003415, 5.4818791000000006E-08, -2.4902982711791992, 0.003415, 0.003415
DataValue, 0.003425, 5.4906430000000007E-08, -2.5499534606933594, 0.003425, 0.003425
DataValue, 0.003435, 5.4129604E-08, -2.609319686889648, 0.003435, 0.003435
DataValue, 0.003445, 5.4226359000000004E-08, -2.6699817180633554, 0.003445, 0.003445
DataValue, 0.003455, 5.4949197000000004E-08, -2.7301197052001953, 0.003455, 0.003455
DataValue, 0.003465, 5.6551929E-08, -2.7896320819854741, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.7673002000000004E-08, -2.8493976593017583, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.7517354000000005E-08, -2.9099218845367432, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.9991564E-08, -2.9695832729339604, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 5.256792E-09, -2.9697554111480713, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -5.3110040000000008E-09, -2.9102427959442143, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -9.833849E-09, -2.8501365184783944, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.1124588000000001E-08, -2.7901513576507573, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.2857026E-08, -2.730754137039185, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.4375625E-08, -2.670501708984375, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.503677E-08, -2.6103072166442871, 0.003565, 0.003565
DataValue, 0.003575, -1.5062009000000002E-08, -2.5510206222534184, 0.003575, 0.003575
DataValue, 0.003585, -1.5144039000000002E-08, -2.4908428192138672, 0.003585, 0.003585
DataValue, 0.003595, -1.6596735E-08, -2.4304347038269043, 0.003595, 0.003595
DataValue, 0.003605, -1.5595552000000002E-08, -2.3710894584655762, 0.003605, 0.003605
DataValue, 0.003615, -1.6520312000000002E-08, -2.3112020492553711, 0.003615, 0.003615
DataValue, 0.003625, -1.6138911E-08, -2.250991582870483, 0.003625, 0.003625
DataValue, 0.003635, -1.7215111E-08, -2.1908318996429443, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.5655848000000003E-08, -2.1314964294433594, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.7001273000000002E-08, -2.0716886520385742, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.6746771E-08, -2.0115897655487061, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.7314669E-08, -1.951617479324341, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.6654225E-08, -1.8916590213775641, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.7775296E-08, -1.8312799930572512, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.6474742E-08, -1.7713193893432622, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.7949871E-08, -1.7117196321487431, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.6187286E-08, -1.6517875194549561, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.7656108E-08, -1.5914587974548342, 0.003735, 0.003735
DataValue, 0.003745, -1.6706107000000002E-08, -1.5317977666854861, 0.003745, 0.003745
DataValue, 0.003755, -1.6770608000000003E-08, -1.4720442295074461, 0.003755, 0.003755
DataValue, 0.003765, -1.6380092E-08, -1.4112912416458132, 0.003765, 0.003765
DataValue, 0.003775, -1.7340609E-08, -1.3514854907989502, 0.003775, 0.003775
DataValue, 0.003785, -1.6666144E-08, -1.2921667098999021, 0.003785, 0.003785
DataValue, 0.003795, -1.7592306E-08, -1.231727719306946, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.7009686E-08, -1.1714183092117312, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.6542748E-08, -1.1120849847793581, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.7661716000000002E-08, -1.052006840705872, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.7300646E-08, -0.9913193583488461, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.7194779000000002E-08, -0.93177592754364, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.7912011000000002E-08, -0.87176328897476207, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.7116255E-08, -0.81145805120468106, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.7093118E-08, -0.75169640779495206, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.7578284E-08, -0.69202625751495406, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.7341311000000003E-08, -0.631535887718201, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.9065334000000003E-08, -0.571264147758484, 0.003905, 0.003905
DataValue, 0.003915, -1.8430130000000002E-08, -0.511773467063904, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8866219000000002E-08, -0.45165628194809004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.9851976E-08, -0.391508430242538, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.7299243000000003E-08, -0.331792145967483, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.0106478000000002E-08, -0.272004425525665, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.1507994E-08, -0.211877688765526, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.1165853000000002E-08, -0.151584818959236, 0.003975, 0.003975
DataValue, 0.003985, -2.1165853000000002E-08, -0.092102982103825, 0.003985, 0.003985
DataValue, 0.003995, -2.1812273E-08, -0.032366991043091, 0.003995, 0.003995
DataValue, 0.004005, -2.3125448E-08, 0.028096612542868, 0.004005, 0.004005
DataValue, 0.004015, -2.4440025E-08, 0.087888926267624012, 0.004015, 0.004015
DataValue, 0.004025, -2.4569729E-08, 0.147455245256424, 0.004025, 0.004025
DataValue, 0.004035, -2.563962E-08, 0.208077594637871, 0.004035, 0.004035
DataValue, 0.004045, -2.6405932000000003E-08, 0.26839300990104703, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.8386561000000004E-08, 0.32798677682876604, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.8807225000000003E-08, 0.38782450556755105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.0269735000000004E-08, 0.44797763228416404, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1444092E-08, 0.507438004016876, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.2900992E-08, 0.567370772361755, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.5005716000000005E-08, 0.627793192863464, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.5783948E-08, 0.68759566545486406, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.7390887E-08, 0.747458040714264, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.9367308E-08, 0.80778157711029008, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.1268009E-08, 0.867422163486481, 0.004145, 0.004145
DataValue, 0.004155, -4.0860666000000004E-08, 0.92697435617446911, 0.004155, 0.004155
DataValue, 0.004165, -4.2824471E-08, 0.98730456829071012, 0.004165, 0.004165
DataValue, 0.004175, -4.2429747000000005E-08, 1.0478578805923462, 0.004175, 0.004175
DataValue, 0.004185, -4.1321297E-08, 1.1077378988265991, 0.004185, 0.004185
DataValue, 0.004195, -4.0295575000000006E-08, 1.1676172018051152, 0.004195, 0.004195
DataValue, 0.004205, -4.0472955000000003E-08, 1.2277568578720091, 0.004205, 0.004205
DataValue, 0.004215, -3.6539038000000006E-08, 1.2877181768417361, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.4901252000000004E-08, 1.3475235700607302, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.3889552000000004E-08, 1.4076213836669922, 0.004235, 0.004235
