
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.001485, 1.1485608411E-05, -2.1667757034301762, 0.001485, 0.001485
DataValue, 0.001495, 1.1485608411E-05, -2.2004663944244394, 0.001495, 0.001495
DataValue, 0.001505, 1.1485608411E-05, -2.1972310543060303, 0.001505, 0.001505
DataValue, 0.001515, 1.1485608411E-05, -2.1607275009155273, 0.001515, 0.001515
DataValue, 0.001525, 1.1485608411E-05, -2.1252822875976562, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1485608411E-05, -2.0899462699890141, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1485608411E-05, -2.0536906719207764, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1485608411E-05, -2.016463041305542, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1485608411E-05, -1.9784249067306521, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1485608411E-05, -1.9400101900100712, 0.001575, 0.001575
DataValue, 0.001585, 1.1485608411E-05, -1.9012901782989502, 0.001585, 0.001585
DataValue, 0.001595, 1.1485608411E-05, -1.8621389865875242, 0.001595, 0.001595
DataValue, 0.001605, 1.1485608411E-05, -1.8235468864440922, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1485608411E-05, -1.7843890190124512, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1485608411E-05, -1.7446175813674931, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1485608411E-05, -1.704583525657654, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1485608411E-05, -1.6649543046951292, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1485608411E-05, -1.6249876022338872, 0.001655, 0.001655
DataValue, 0.001665, 1.1485608411E-05, -1.5845824480056761, 0.001665, 0.001665
DataValue, 0.001675, 1.1485608411E-05, -1.5444502830505371, 0.001675, 0.001675
DataValue, 0.001685, 1.1485608411E-05, -1.5037705898284912, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1485608411E-05, -1.4630252122879031, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1485608411E-05, -1.4222733974456792, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1485608411E-05, -1.3815082311630251, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1485608411E-05, -1.340317487716675, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1485608411E-05, -1.2985771894454961, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1485608411E-05, -1.2571611404418952, 0.001745, 0.001745
DataValue, 0.001755, 1.1485608411E-05, -1.2153418064117432, 0.001755, 0.001755
DataValue, 0.001765, 1.1485608411E-05, -1.1733607053756712, 0.001765, 0.001765
DataValue, 0.001775, 1.1485608411E-05, -1.1313498020172121, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1485608411E-05, -1.0890371799468992, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1485608411E-05, -1.0464940071105962, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1485608411E-05, -1.0033308267593382, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1485608411E-05, -0.96011883020401012, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1485608411E-05, -0.917160987854004, 0.001825, 0.001825
DataValue, 0.001835, 1.1485608411E-05, -0.873084723949432, 0.001835, 0.001835
DataValue, 0.001845, 1.1485608411E-05, -0.829064846038818, 0.001845, 0.001845
DataValue, 0.001855, 1.1485608411E-05, -0.78470522165298506, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1485608411E-05, -0.7394356727600101, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1485608411E-05, -0.69372683763504006, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1485608411E-05, -0.647260427474976, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1485608411E-05, -0.599415183067322, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1485608411E-05, -0.54975950717926, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1485608411E-05, -0.49768090248107905, 0.001915, 0.001915
DataValue, 0.001925, 1.1485608411E-05, -0.44287839531898504, 0.001925, 0.001925
DataValue, 0.001935, 1.1485608411E-05, -0.384963750839233, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1485608411E-05, -0.32593110203743003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1485608411E-05, -0.266275346279144, 0.001955, 0.001955
DataValue, 0.001965, 1.1485608411E-05, -0.206556618213654, 0.001965, 0.001965
DataValue, 0.001975, 1.1485608411E-05, -0.14653268456459, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1485608411E-05, -0.086898073554039, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1485608411E-05, -0.027208203449845002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.1649305940000004E-06, 0.023086374625564003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1432198335E-05, 0.079564109444618, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1432198335E-05, 0.139684498310089, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1432198335E-05, 0.201019689440727, 0.002035, 0.002035
DataValue, 0.002045, -1.1432198335E-05, 0.26151919364929205, 0.002045, 0.002045
DataValue, 0.002055, -1.1432198335E-05, 0.32098308205604503, 0.002055, 0.002055
DataValue, 0.002065, -1.1432198335E-05, 0.380125224590301, 0.002065, 0.002065
DataValue, 0.002075, -1.1432198335E-05, 0.43838486075401306, 0.002075, 0.002075
DataValue, 0.002085, -1.1432198335E-05, 0.49311131238937406, 0.002085, 0.002085
DataValue, 0.002095, -1.1432198335E-05, 0.54516667127609209, 0.002095, 0.002095
DataValue, 0.002105, -1.1432198335E-05, 0.595261633396149, 0.002105, 0.002105
DataValue, 0.002115, -1.1432198335E-05, 0.64282071590423606, 0.002115, 0.002115
DataValue, 0.002125, -1.1432198335E-05, 0.688998103141785, 0.002125, 0.002125
DataValue, 0.002135, -1.1432198335E-05, 0.734835147857666, 0.002135, 0.002135
DataValue, 0.002145, -1.1432198335E-05, 0.780372560024261, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1432198335E-05, 0.82458609342575107, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1432198335E-05, 0.86847746372222911, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1432198335E-05, 0.91271138191223111, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1432198335E-05, 0.9560300707817081, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1432198335E-05, 0.999180495738983, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1432198335E-05, 1.04231858253479, 0.002205, 0.002205
DataValue, 0.002215, -1.1432198335E-05, 1.085328936576843, 0.002215, 0.002215
DataValue, 0.002225, -1.1432198335E-05, 1.1277133226394651, 0.002225, 0.002225
DataValue, 0.002235, -1.1432198335E-05, 1.1699415445327761, 0.002235, 0.002235
DataValue, 0.002245, -1.1432198335E-05, 1.2119486331939702, 0.002245, 0.002245
DataValue, 0.002255, -1.1432198335E-05, 1.253816604614258, 0.002255, 0.002255
DataValue, 0.002265, -1.1432198335E-05, 1.2956318855285651, 0.002265, 0.002265
DataValue, 0.002275, -1.1432198335E-05, 1.3374893665313721, 0.002275, 0.002275
DataValue, 0.002285, -1.1432198335E-05, 1.3787012100219731, 0.002285, 0.002285
DataValue, 0.002295, -1.1432198335E-05, 1.4195673465728762, 0.002295, 0.002295
DataValue, 0.002305, -1.1432198335E-05, 1.4606612920761111, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1432198335E-05, 1.50169575214386, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1432198335E-05, 1.5420747995376591, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1432198335E-05, 1.5825355052948, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1432198335E-05, 1.623254179954529, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1432198335E-05, 1.6631114482879641, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1432198335E-05, 1.7030807733535771, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1432198335E-05, 1.7427268028259282, 0.002375, 0.002375
DataValue, 0.002385, -1.1432198335E-05, 1.7823799848556521, 0.002385, 0.002385
DataValue, 0.002395, -1.1432198335E-05, 1.8223657608032231, 0.002395, 0.002395
DataValue, 0.002405, -1.1432198335E-05, 1.8631309270858771, 0.002405, 0.002405
DataValue, 0.002415, -1.1432198335E-05, 1.9041548967361452, 0.002415, 0.002415
DataValue, 0.002425, -1.1432198335E-05, 1.9436048269271851, 0.002425, 0.002425
DataValue, 0.002435, -1.1432198335E-05, 1.9820762872695921, 0.002435, 0.002435
DataValue, 0.002445, -1.1432198335E-05, 2.020844459533691, 0.002445, 0.002445
DataValue, 0.002455, -1.1432198335E-05, 2.05925440788269, 0.002455, 0.002455
DataValue, 0.002465, -1.1432198335E-05, 2.0981228351593022, 0.002465, 0.002465
DataValue, 0.002475, -1.1432198335E-05, 2.14123797416687, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1432198335E-05, 2.180172443389893, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1432198335E-05, 2.2166011333465581, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1432198335E-05, 2.223821640014648, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1432198335E-05, 2.1785976886749272, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1432198335E-05, 2.1442770957946782, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1432198335E-05, 2.1111805438995361, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1432198335E-05, 2.077153205871582, 0.002545, 0.002545
DataValue, 0.002555, -1.1432198335E-05, 2.0422425270080571, 0.002555, 0.002555
DataValue, 0.002565, -1.1432198335E-05, 2.00429368019104, 0.002565, 0.002565
DataValue, 0.002575, -1.1432198335E-05, 1.9671540260314941, 0.002575, 0.002575
DataValue, 0.002585, -1.1432198335E-05, 1.9290690422058112, 0.002585, 0.002585
DataValue, 0.002595, -1.1432198335E-05, 1.8903938531875613, 0.002595, 0.002595
DataValue, 0.002605, -1.1432198335E-05, 1.8516978025436401, 0.002605, 0.002605
DataValue, 0.002615, -1.1432198335E-05, 1.8117532730102541, 0.002615, 0.002615
DataValue, 0.002625, -1.1432198335E-05, 1.7713922262191773, 0.002625, 0.002625
DataValue, 0.002635, -1.1432198335E-05, 1.7368066310882571, 0.002635, 0.002635
DataValue, 0.002645, -1.1432198335E-05, 1.7099833488464362, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1432198335E-05, 1.6682752370834351, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1432198335E-05, 1.6254419088363652, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1432198335E-05, 1.5834535360336302, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1432198335E-05, 1.54093599319458, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1432198335E-05, 1.4977877140045171, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1432198335E-05, 1.4542465209960942, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1432198335E-05, 1.4113562107086182, 0.002715, 0.002715
DataValue, 0.002725, -1.1432198335E-05, 1.3679741621017461, 0.002725, 0.002725
DataValue, 0.002735, -1.1432198335E-05, 1.3239648342132571, 0.002735, 0.002735
DataValue, 0.002745, -1.1432198335E-05, 1.280230760574341, 0.002745, 0.002745
DataValue, 0.002755, -1.1432198335E-05, 1.2365797758102421, 0.002755, 0.002755
DataValue, 0.002765, -1.1432198335E-05, 1.1926757097244261, 0.002765, 0.002765
DataValue, 0.002775, -1.1432198335E-05, 1.1484248638153081, 0.002775, 0.002775
DataValue, 0.002785, -1.1432198335E-05, 1.104103684425354, 0.002785, 0.002785
DataValue, 0.002795, -1.1432198335E-05, 1.0596961975097661, 0.002795, 0.002795
DataValue, 0.002805, -1.1432198335E-05, 1.014980792999268, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1432198335E-05, 0.97021001577377308, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1432198335E-05, 0.925192475318909, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1432198335E-05, 0.879180490970612, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1432198335E-05, 0.833553671836853, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1432198335E-05, 0.78804719448089611, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1432198335E-05, 0.740943312644958, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1432198335E-05, 0.69379293918609608, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1432198335E-05, 0.64643275737762407, 0.002885, 0.002885
DataValue, 0.002895, -1.1432198335E-05, 0.59780216217041, 0.002895, 0.002895
DataValue, 0.002905, -1.1432198335E-05, 0.546886265277863, 0.002905, 0.002905
DataValue, 0.002915, -1.1432198335E-05, 0.49395367503166204, 0.002915, 0.002915
DataValue, 0.002925, -1.1432198335E-05, 0.43869498372077903, 0.002925, 0.002925
DataValue, 0.002935, -1.1432198335E-05, 0.380762010812759, 0.002935, 0.002935
DataValue, 0.002945, -1.1432198335E-05, 0.32155439257621804, 0.002945, 0.002945
DataValue, 0.002955, -1.1432198335E-05, 0.26244604587554904, 0.002955, 0.002955
DataValue, 0.002965, -1.1432198335E-05, 0.20212712883949302, 0.002965, 0.002965
DataValue, 0.002975, -1.1432198335E-05, 0.141675844788551, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1432198335E-05, 0.082104951143265, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1432198335E-05, 0.022910015657544, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.625394119E-06, -0.02720327489078, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1485608411E-05, -0.084227688610554, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1485608411E-05, -0.14445860683918002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1485608411E-05, -0.205457270145416, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1485608411E-05, -0.26574382185936, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1485608411E-05, -0.32534709572792003, 0.003055, 0.003055
DataValue, 0.003065, 1.1485608411E-05, -0.384680718183517, 0.003065, 0.003065
DataValue, 0.003075, 1.1485608411E-05, -0.44297379255294805, 0.003075, 0.003075
DataValue, 0.003085, 1.1485608411E-05, -0.49828284978866605, 0.003085, 0.003085
DataValue, 0.003095, 1.1485608411E-05, -0.550580739974976, 0.003095, 0.003095
DataValue, 0.003105, 1.1485608411E-05, -0.60104990005493208, 0.003105, 0.003105
DataValue, 0.003115, 1.1485608411E-05, -0.649945616722107, 0.003115, 0.003115
DataValue, 0.003125, 1.1485608411E-05, -0.6977419257164, 0.003125, 0.003125
DataValue, 0.003135, 1.1485608411E-05, -0.744705736637115, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1485608411E-05, -0.791339695453644, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1485608411E-05, -0.83724570274353, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1485608411E-05, -0.882500469684601, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1485608411E-05, -0.928368449211121, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1485608411E-05, -0.97331905364990212, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1485608411E-05, -1.0180257558822632, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1485608411E-05, -1.0628253221511841, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1485608411E-05, -1.1075228452682502, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1485608411E-05, -1.15175473690033, 0.003225, 0.003225
DataValue, 0.003235, 1.1485608411E-05, -1.1958791017532351, 0.003235, 0.003235
DataValue, 0.003245, 1.1485608411E-05, -1.240300297737122, 0.003245, 0.003245
DataValue, 0.003255, 1.1485608411E-05, -1.2839523553848271, 0.003255, 0.003255
DataValue, 0.003265, 1.1485608411E-05, -1.3276118040084841, 0.003265, 0.003265
DataValue, 0.003275, 1.1485608411E-05, -1.371298670768738, 0.003275, 0.003275
DataValue, 0.003285, 1.1485608411E-05, -1.414702296257019, 0.003285, 0.003285
DataValue, 0.003295, 1.1485608411E-05, -1.45788300037384, 0.003295, 0.003295
DataValue, 0.003305, 1.1485608411E-05, -1.5015251636505131, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1485608411E-05, -1.5467697381973271, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1485608411E-05, -1.5755476951599121, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1485608411E-05, -1.61213755607605, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1485608411E-05, -1.6525490283966062, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1485608411E-05, -1.6922911405563352, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1485608411E-05, -1.7322484254837041, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1485608411E-05, -1.7721290588378911, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1485608411E-05, -1.8098541498184202, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1485608411E-05, -1.8468468189239502, 0.003395, 0.003395
DataValue, 0.003405, 1.1485608411E-05, -1.8833609819412231, 0.003405, 0.003405
DataValue, 0.003415, 1.1485608411E-05, -1.9201818704605103, 0.003415, 0.003415
DataValue, 0.003425, 1.1485608411E-05, -1.9570062160491941, 0.003425, 0.003425
DataValue, 0.003435, 1.1485608411E-05, -1.9935573339462283, 0.003435, 0.003435
DataValue, 0.003445, 1.1485608411E-05, -2.0302078723907471, 0.003445, 0.003445
DataValue, 0.003455, 1.1485608411E-05, -2.0663721561431894, 0.003455, 0.003455
DataValue, 0.003465, 1.1485608411E-05, -2.1021933555603032, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1485608411E-05, -2.13778018951416, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1485608411E-05, -2.1730959415435791, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1485608411E-05, -2.2066159248352051, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1485608411E-05, -2.1879985332489014, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1485608411E-05, -2.1505391597747803, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1485608411E-05, -2.114992618560791, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1485608411E-05, -2.079288244247437, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1485608411E-05, -2.0438485145568852, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1485608411E-05, -2.0086855888366704, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1485608411E-05, -1.9726184606552122, 0.003565, 0.003565
DataValue, 0.003575, 1.1485608411E-05, -1.9357757568359382, 0.003575, 0.003575
DataValue, 0.003585, 1.1485608411E-05, -1.8978365659713752, 0.003585, 0.003585
DataValue, 0.003595, 1.1485608411E-05, -1.8598326444625852, 0.003595, 0.003595
DataValue, 0.003605, 1.1485608411E-05, -1.8213294744491582, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -1.782317042350769, 0.003615, 0.003615
DataValue, 0.003625, 1.1485608411E-05, -1.7424745559692381, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.7026252746582031, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.6634343862533572, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.6233615875244141, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.5826984643936162, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.5427950620651252, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.5026220083236692, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -1.4615776538848881, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -1.4210455417633061, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -1.3803054094314582, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -1.3389214277267461, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -1.297770738601685, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -1.256528258323669, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -1.214785218238831, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -1.1726717948913572, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -1.1308245658874512, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -1.0887161493301392, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -1.0459388494491582, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -1.00286865234375, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.959999144077301, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.91681987047195412, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.87267005443573009, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.828706860542297, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.78435814380645708, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.73938888311386108, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.693585634231567, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.6475166678428651, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.599714398384094, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.549842238426208, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.49800509214401206, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.442956894636154, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.38505068421363803, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.325978606939316, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.26632991433143605, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.20655767619609802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.146575629711151, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.086687922477722, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.026961792260408003, 0.003995, 0.003995
DataValue, 0.004005, -7.186525181E-06, 0.023240556940436002, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.079712659120560012, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.13995589315891302, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.200958088040352, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.261384010314941, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.321085155010223, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.380441665649414, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.43843555450439403, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.49297156929969804, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.54483997821807906, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.59504342079162609, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.6428059339523311, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.688689768314362, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.73473089933395408, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.77994418144226108, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.824054539203644, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.86792904138565108, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.912006318569183, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.9553503394126891, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 0.99848246574401811, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 1.041442394256592, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 1.084428071975708, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 1.1267745494842532, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 1.1690399646759031, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 1.211073160171509, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 1.252460360527039, 0.004255, 0.004255
