
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004235, -5.7680943000000004E-08, 1.4075685739517212, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.8351099E-08, 1.4677625894546511, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.7133173000000012E-08, 1.52742075920105, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.6176164E-08, 1.5870035886764531, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.8020874E-08, 1.6475794315338141, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.8270572E-08, 1.7076519727706911, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.8746728000000006E-08, 1.76698911190033, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.0377603E-08, 1.8273478746414191, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.3128153E-08, 1.8874566555023191, 0.004315, 0.004315
DataValue, 0.004325, -3.1251286000000005E-08, 1.9472190141677861, 0.004325, 0.004325
DataValue, 0.004335, -2.6527223E-08, 2.0067543983459473, 0.004335, 0.004335
DataValue, 0.004345, -2.5837332E-08, 2.0674819946289062, 0.004345, 0.004345
DataValue, 0.004355, -2.4459656E-08, 2.1270656585693364, 0.004355, 0.004355
DataValue, 0.004365, -2.4495412E-08, 2.1870803833007812, 0.004365, 0.004365
DataValue, 0.004375, -2.3084082000000003E-08, 2.2471661567687993, 0.004375, 0.004375
DataValue, 0.004385, -2.2538622000000003E-08, 2.3066813945770264, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.2114451E-08, 2.3663702011108403, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.2082199000000003E-08, 2.426622629165649, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.2908106000000003E-08, 2.4867086410522461, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.191744E-08, 2.5464003086090092, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.2148104E-08, 2.6062512397766113, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.2390687E-08, 2.6667311191558842, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.2859728E-08, 2.7262766361236572, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.2186665E-08, 2.78610372543335, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.4046704000000002E-08, 2.8463432788848881, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.3588179000000003E-08, 2.9065952301025391, 0.004485, 0.004485
DataValue, 0.004495, -2.3227811E-08, 2.9662921428680424, 0.004495, 0.004495
DataValue, 0.004505, 1.7394367E-08, 2.9664747714996342, 0.004505, 0.004505
DataValue, 0.004515, 2.3562011000000003E-08, 2.9070694446563721, 0.004515, 0.004515
DataValue, 0.004525, 2.6052346000000002E-08, 2.847181081771851, 0.004525, 0.004525
DataValue, 0.004535, 2.7312938E-08, 2.7866864204406743, 0.004535, 0.004535
DataValue, 0.004545, 2.8152163000000002E-08, 2.7269940376281743, 0.004545, 0.004545
DataValue, 0.004555, 2.8262939000000003E-08, 2.66743016242981, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9431686E-08, 2.6069233417510991, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0060580000000005E-08, 2.5467102527618413, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9627294000000002E-08, 2.487293004989624, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9900026000000005E-08, 2.427190780639648, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0391501E-08, 2.3674368858337402, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0830396E-08, 2.3075752258300781, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0209215E-08, 2.2475433349609384, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0774306E-08, 2.1876451969146733, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1033014E-08, 2.127893447875977, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0334711000000004E-08, 2.0681955814361572, 0.004655, 0.004655
DataValue, 0.004665, 3.0768696000000005E-08, 2.0074977874755859, 0.004665, 0.004665
DataValue, 0.004675, 3.1431945000000005E-08, 1.9477139711380012, 0.004675, 0.004675
DataValue, 0.004685, 3.0573087E-08, 1.8882753849029541, 0.004685, 0.004685
DataValue, 0.004695, 3.0694380000000005E-08, 1.8284028768539431, 0.004695, 0.004695
DataValue, 0.004705, 3.0831796E-08, 1.7679613828659062, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.1488735E-08, 1.7081624269485471, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0250579000000005E-08, 1.6483564376831061, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.0719619E-08, 1.5881121158599851, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.2640653E-08, 1.52843976020813, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.0390098E-08, 1.4684897661209111, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1298736E-08, 1.4080184698104861, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1496448000000003E-08, 1.3480814695358281, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0543642000000004E-08, 1.2883951663970952, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1703273E-08, 1.2283204793930052, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.2074158000000004E-08, 1.1681962013244631, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.1072979E-08, 1.1082195043563841, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1915707E-08, 1.0483535528182981, 0.004825, 0.004825
DataValue, 0.004835, 3.1527296000000003E-08, 0.98804342746734608, 0.004835, 0.004835
DataValue, 0.004845, 3.2083275E-08, 0.9279814958572391, 0.004845, 0.004845
DataValue, 0.004855, 3.0817073000000004E-08, 0.86830955743789706, 0.004855, 0.004855
DataValue, 0.004865, 3.2470986E-08, 0.80811947584152211, 0.004865, 0.004865
DataValue, 0.004875, 3.111294E-08, 0.74773967266082808, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1925524000000005E-08, 0.6881050467491151, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1252462E-08, 0.628508806228638, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.0910321E-08, 0.568120539188385, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.147191E-08, 0.508148014545441, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0869657000000004E-08, 0.44893088936805703, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.1493641000000005E-08, 0.38877037167549106, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.2735304E-08, 0.328497558832169, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.2629437000000004E-08, 0.26904633641243003, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.2036301E-08, 0.20921882987022403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1217407E-08, 0.148493677377701, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.245346E-08, 0.088908359408379, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.1984417E-08, 0.02898439578712, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:33:21
MetaData, TestRecord.TestTarget, FlashIntA_2_8um_I3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 76e4f8ec-a4fb-48e0-8660-f83f89865e31
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.080627399999999E-08, -2.96989369392395
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.15351725E-07, 2.96688914299011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -6.4587170000000009E-09, 0.028459891676903003, 5E-06, 5E-06
DataValue, 1.5E-05, -7.522297E-09, 0.088249035179615, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -9.5435910000000013E-09, 0.148074433207512, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -9.600381E-09, 0.20842257142067003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.0314108E-08, 0.268741488456726, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1492670000000001E-08, 0.32811984419822704, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1798353000000001E-08, 0.388144135475159, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.2973409000000001E-08, 0.44851550459861805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.2606029000000002E-08, 0.507642149925232, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.3478908000000002E-08, 0.567715048789978, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.4623817E-08, 0.62808603048324607, 0.000105, 0.000105
DataValue, 0.000115, -1.4513041E-08, 0.687626302242279, 0.000115, 0.000115
DataValue, 0.000125, -1.5305995E-08, 0.747374296188354, 0.000125, 0.000125
DataValue, 0.000135, -1.7327288000000003E-08, 0.80769884586334206, 0.000135, 0.000135
DataValue, 0.000145, -1.7027213000000003E-08, 0.86764109134674106, 0.000145, 0.000145
DataValue, 0.000155, -1.7183561000000003E-08, 0.927486538887024, 0.000155, 0.000155
DataValue, 0.000165, -1.9634633000000002E-08, 0.98748230934143111, 0.000165, 0.000165
DataValue, 0.000175, -2.174637E-08, 1.047823429107666, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.224696E-08, 1.107630133628845, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.4638439000000003E-08, 1.1673545837402342, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5949509000000003E-08, 1.2277811765670781, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8529586000000002E-08, 1.2878628969192512, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.1519107000000004E-08, 1.3476735353469851, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.534856E-08, 1.4076734781265261, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.9535575000000004E-08, 1.4678241014480591, 0.000245, 0.000245
DataValue, 0.000255, -4.5778236000000004E-08, 1.527379512786865, 0.000255, 0.000255
DataValue, 0.000265, -5.4875809E-08, 1.5873281955718992, 0.000265, 0.000265
DataValue, 0.000275, -6.7691353E-08, 1.6476893424987791, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.9371809E-08, 1.7077217102050781, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.0806274E-08, 1.7672003507614142, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.654354300000001E-08, 1.8273837566375732, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.6000283E-08, 1.8875516653060911, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.5730460000000004E-08, 1.9471285343170171, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.6207315E-08, 2.00717043876648, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.9811809E-08, 2.067886114120483, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.2173944E-08, 2.1273303031921391, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.9220177000000003E-08, 2.1868388652801514, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.6781024E-08, 2.2470054626464844, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.5281354000000004E-08, 2.306979894638062, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.4865598000000003E-08, 2.366414070129395, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.4367109E-08, 2.4266748428344731, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.4714859E-08, 2.4868817329406743, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.4089472000000003E-08, 2.546362161636353, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.3935929E-08, 2.6060783863067631, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.3636556000000003E-08, 2.6666047573089604, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.3968880000000003E-08, 2.7266170978546143, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.4390246E-08, 2.7863848209381104, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.4727479E-08, 2.8465476036071782, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.446807E-08, 2.9065036773681641, 0.000485, 0.000485
DataValue, 0.000495, -2.5632609000000003E-08, 2.9660525321960454, 0.000495, 0.000495
DataValue, 0.000505, 1.6038426E-08, 2.9666888713836674, 0.000505, 0.000505
DataValue, 0.000515, 2.3702233E-08, 2.9070701599121094, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.5660427000000003E-08, 2.8468332290649414, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7183232000000004E-08, 2.7867927551269531, 0.000535, 0.000535
DataValue, 0.000545, 2.7678915000000002E-08, 2.7272124290466313, 0.000545, 0.000545
DataValue, 0.000555, 2.7141867000000003E-08, 2.6673400402069092, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9623788000000003E-08, 2.6068522930145264, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8855375000000003E-08, 2.5469086170196533, 0.000575, 0.000575
DataValue, 0.000585, 2.9642017000000004E-08, 2.487371683120728, 0.000585, 0.000585
DataValue, 0.000595, 3.0087222E-08, 2.427294015884399, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9159654000000003E-08, 2.3671987056732182, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0723125E-08, 2.307713508605957, 0.000615, 0.000615
DataValue, 0.000625, 3.0120873000000005E-08, 2.248210191726685, 0.000625, 0.000625
DataValue, 0.000635, 3.0209915E-08, 2.1876649856567383, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1012682000000006E-08, 2.1278691291809082, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0636187E-08, 2.0685029029846191, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0844415000000005E-08, 2.007875919342041, 0.000665, 0.000665
DataValue, 0.000675, 3.0240063E-08, 1.9479364156723023, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9958919E-08, 1.8884397745132451, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.0469323E-08, 1.8281353712081911, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0623568000000005E-08, 1.7679377794265752, 0.000705, 0.000705
DataValue, 0.000715, 3.0299656E-08, 1.7082947492599492, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.1143088000000005E-08, 1.6484233140945441, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.1050543E-08, 1.5879755020141602, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.1544122E-08, 1.5281873941421511, 0.000745, 0.000745
DataValue, 0.000755, 2.9939287E-08, 1.4686225652694702, 0.000755, 0.000755
