
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.3317620754241941, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.3749842643737791, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.4179857969284062, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.4602276086807251, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.5022836923599241, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.5423145294189451, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.5832419395446782, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.6255060434341431, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.6672919988632202, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.7090963125228882, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.7492637634277342, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.7901693582534792, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.8307694196701052, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.8716719150543211, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.9129055738449101, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.9526658058166502, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.9923759698867802, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 2.033486127853394, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 2.075217485427856, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 2.1155071258544922, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 2.1538155078887944, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.1944155693054204, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.232366800308228, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.266886949539185, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.269294261932373, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.2304010391235352, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.1905183792114262, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 2.1505053043365483, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 2.1103212833404541, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 2.0699200630187993, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 2.0286779403686523, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.9879151582717902, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.9470243453979492, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.9050821065902712, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.8631507158279421, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.8211629390716551, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.7787672281265261, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.7369798421859741, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.6943912506103522, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.6511038541793821, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.6078186035156252, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.5648956298828132, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.5218915939331061, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.4788795709609992, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.4359604120254521, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.3933291435241701, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.3506850004196171, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.3072209358215332, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.2638360261917112, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.2209911346435551, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.1784293651580811, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.1349585056304932, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.091748952865601, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.048039555549622, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 1.004091143608093, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.960226118564606, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.91647130250930808, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.87168467044830311, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.82725751399993908, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.782502949237823, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.7367529273033141, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.69018828868866, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.64410275220871, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.59618675708770708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.545664072036743, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49329715967178306, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.43865379691124, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38053637742996205, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.321032017469406, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.26205882430076605, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.202173247933388, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.14170718193054202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.081955701112747012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.022589679807425003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:51:44
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D2
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3a8fe30e-49a8-4138-873b-46bf38ccd8a2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1432198334999999E-05, -2.26684784889221
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1485608411E-05, 2.26929426193237
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0355199265000001E-05, 0.023434517905116, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.080232933163643008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.14024595916271201, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.20102919638156902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.261297792196274, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.320712745189667, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.38021075725555403, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.43858620524406405, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.49383187294006303, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.54733932018280007, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.599497079849243, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.649862110614777, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.69907844066619906, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.74808108806610107, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.7966089248657231, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.844085276126862, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.89108145236969, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.93855005502700806, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.985054135322571, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 1.0309950113296511, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 1.0769006013870242, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 1.1228238344192512, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 1.167965292930603, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.211982727050781, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.25951886177063, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.30568540096283, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.3495616912841801, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.3905835151672361, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.4209810495376591, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.46162474155426, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.5039064884185791, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.5461232662200932, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.5833524465560911, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.6200314760208132, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.6615555286407471, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.6925332546234131, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.7163499593734741, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.7620404958724982, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.8097013235092161, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.8520550727844241, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.8960317373275761, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.9367046356201172, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.9768520593643191, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 2.0173890590667733, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 2.05587100982666, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 2.0955264568328862, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 2.1356940269470224, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.1753032207489014, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.2151274681091313, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.2540688514709473, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.2536957263946533, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.2147588729858403, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.17496919631958, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 2.1344482898712163, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 2.094413042068481, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 2.0539848804473881, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 2.012786865234375, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.972014307975769, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.9316961765289311, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.8902329206466682, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.8489612340927122, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.8075424432754521, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.7660148143768311, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.724328398704529, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.6827955245971682, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.6414016485214231, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.5992586612701421, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.5574409961700442, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.5154948234558112, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.4722088575363161, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.4299842119216921, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.3881081342697141, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.3457598686218262, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.3028879165649412, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.2603679895401, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.2181152105331421, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.1754157543182371, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.1326179504394531, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.0897097587585451, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.046611070632935, 0.000795, 0.000795
