
SetupTitle, FE PUND 3.25V - reverse
DataValue, 0.0045755000000000006, -0.000113093970867, 1.588103294372559, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -0.000113093970867, 1.5843508243560791, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -0.000113093970867, 1.58079195022583, 0.0045775, 0.0045775
DataValue, 0.0045785, -0.000113093970867, 1.5767824649810791, 0.0045785, 0.0045785
DataValue, 0.0045795, -0.000113093970867, 1.5728398561477661, 0.0045795, 0.0045795
DataValue, 0.0045805, -0.000113093970867, 1.5688445568084721, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -0.000113093970867, 1.5651236772537231, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -0.000113093970867, 1.5612796545028691, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -0.000113093970867, 1.5574285984039311, 0.0045835, 0.0045835
DataValue, 0.0045845, -0.000113093970867, 1.5537043809890752, 0.0045845, 0.0045845
DataValue, 0.0045855, -0.000113093970867, 1.549490690231323, 0.0045855, 0.0045855
DataValue, 0.0045865, -0.000113093970867, 1.5456502437591551, 0.0045865, 0.0045865
DataValue, 0.0045875, -0.000113093970867, 1.5419152975082402, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, -0.000113093970867, 1.5380783081054692, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -0.000113093970867, 1.5343611240386961, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, -0.000113093970867, 1.5302460193634031, 0.0045905, 0.0045905
DataValue, 0.0045915, -0.000113093970867, 1.5265146493911741, 0.0045915, 0.0045915
DataValue, 0.0045925, -0.000113093970867, 1.5224101543426512, 0.0045925, 0.0045925
DataValue, 0.0045935, -0.000113093970867, 1.5187209844589231, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, -0.000113093970867, 1.5144158601760862, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -0.000113093970867, 1.5098960399627692, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, -0.000113093970867, 1.5063300132751472, 0.0045965, 0.0045965
DataValue, 0.0045975, -0.000113093970867, 1.5025811195373542, 0.0045975, 0.0045975
DataValue, 0.0045985, -0.000113093970867, 1.4985083341598511, 0.0045985, 0.0045985
DataValue, 0.0045995, -0.000113093970867, 1.4945797920227051, 0.0045995, 0.0045995
DataValue, 0.0046005, -0.000113093970867, 1.4905809164047241, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, -0.000113093970867, 1.4861173629760742, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, -0.000113093970867, 1.4816572666168211, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, -0.000113093970867, 1.4776302576065061, 0.0046035, 0.0046035
DataValue, 0.0046045, -0.000113093970867, 1.4732934236526492, 0.0046045, 0.0046045
DataValue, 0.0046055, -0.000113093970867, 1.4693965911865232, 0.0046055, 0.0046055
DataValue, 0.0046065, -0.000113093970867, 1.4648203849792481, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, -0.000113093970867, 1.4604554176330571, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, -0.000113093970867, 1.4559918642044072, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, -0.000113093970867, 1.4519577026367192, 0.0046095, 0.0046095
DataValue, 0.0046105, -0.000113093970867, 1.447920083999634, 0.0046105, 0.0046105
DataValue, 0.0046115, -0.000113093970867, 1.4433579444885252, 0.0046115, 0.0046115
DataValue, 0.0046125, -0.000113093970867, 1.4379545450210571, 0.0046125, 0.0046125
DataValue, 0.0046135, -0.000113093970867, 1.4336283206939702, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, -0.000113093970867, 1.4294604063034062, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, -0.000113093970867, 1.4255988597869871, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, -0.000113093970867, 1.4218534231185911, 0.0046165, 0.0046165
DataValue, 0.0046175, -0.000113093970867, 1.417945981025696, 0.0046175, 0.0046175
DataValue, 0.0046185, -0.000113093970867, 1.4138591289520262, 0.0046185, 0.0046185
DataValue, 0.0046195, -0.000113093970867, 1.4100362062454221, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, -0.000113093970867, 1.4061534404754641, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, -0.000113093970867, 1.4024009704589842, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, -0.000113093970867, 1.3982436656951902, 0.0046225, 0.0046225
DataValue, 0.0046235, -0.000113093970867, 1.3938821554183962, 0.0046235, 0.0046235
DataValue, 0.0046245, -0.000113093970867, 1.3898270130157471, 0.0046245, 0.0046245
DataValue, 0.0046255, -0.000113093970867, 1.3860428333282471, 0.0046255, 0.0046255
DataValue, 0.0046265, -0.000113093970867, 1.382117867469788, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, -0.000113093970867, 1.3781435489654541, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, -0.000113093970867, 1.3745284080505371, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, -0.000113093970867, 1.3706632852554321, 0.0046295, 0.0046295
DataValue, 0.0046305, -0.000113093970867, 1.3665728569030762, 0.0046305, 0.0046305
DataValue, 0.0046315, -0.000113093970867, 1.3630244731903081, 0.0046315, 0.0046315
DataValue, 0.0046325, -0.000113093970867, 1.3591629266738892, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, -0.000113093970867, 1.3549704551696782, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, -0.000113093970867, 1.351193308830261, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, -0.000113093970867, 1.347514748573303, 0.0046355, 0.0046355
DataValue, 0.0046365, -0.000113093970867, 1.343691825866699, 0.0046365, 0.0046365
DataValue, 0.0046375, -0.000113093970867, 1.3395063877105711, 0.0046375, 0.0046375
DataValue, 0.0046385, -0.000113093970867, 1.335620164871216, 0.0046385, 0.0046385
DataValue, 0.0046395, -0.000113093970867, 1.331983804702759, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, -0.000113093970867, 1.328171491622925, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, -0.000113093970867, 1.3242993354797361, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, -0.000113093970867, 1.320761561393738, 0.0046425, 0.0046425
DataValue, 0.0046435, -0.000113093970867, 1.3166042566299441, 0.0046435, 0.0046435
DataValue, 0.0046445, -0.000113093970867, 1.3127636909484861, 0.0046445, 0.0046445
DataValue, 0.0046455, -0.000113093970867, 1.3087577819824221, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, -0.000113093970867, 1.3049384355545042, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, -0.000113093970867, 1.3010486364364622, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, -0.000113093970867, 1.2974228858947752, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, -0.000113093970867, 1.2930649518966682, 0.0046495, 0.0046495
DataValue, 0.0046505, -0.000113093970867, 1.2889498472213752, 0.0046505, 0.0046505
DataValue, 0.0046515, -0.000113093970867, 1.285207986831665, 0.0046515, 0.0046515
DataValue, 0.0046525, -0.000113093970867, 1.280913352966309, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, -0.000113093970867, 1.2772136926651, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, -0.000113093970867, 1.2732887268066411, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, -0.000113093970867, 1.2691595554351811, 0.0046555, 0.0046555
DataValue, 0.0046565, -0.000113093970867, 1.2651571035385132, 0.0046565, 0.0046565
DataValue, 0.0046575, -0.000113093970867, 1.261341333389282, 0.0046575, 0.0046575
DataValue, 0.0046585, -0.000113093970867, 1.257134675979614, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, -0.000113093970867, 1.2535970211029051, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, -0.000113093970867, 1.2496120929718022, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, -0.000113093970867, 1.2454760074615481, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, -0.000113093970867, 1.2416460514068601, 0.0046625, 0.0046625
DataValue, 0.0046635, -0.000113093970867, 1.2376435995101931, 0.0046635, 0.0046635
DataValue, 0.0046645, -0.000113093970867, 1.2337925434112551, 0.0046645, 0.0046645
DataValue, 0.0046655, -0.000113093970867, 1.2301069498062132, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, -0.000113093970867, 1.2261468172073362, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, -0.000113093970867, 1.2221971750259402, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, -0.000113093970867, 1.2182017564773562, 0.0046685, 0.0046685
DataValue, 0.0046695, -0.000113093970867, 1.2143436670303351, 0.0046695, 0.0046695
DataValue, 0.0046705, -0.000113093970867, 1.2104082107543952, 0.0046705, 0.0046705
DataValue, 0.0046715, -0.000113093970867, 1.206631064414978, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, -0.000113093970867, 1.2027904987335212, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, -0.000113093970867, 1.1988725662231452, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, -0.000113093970867, 1.1952363252639771, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, -0.000113093970867, 1.191283106803894, 0.0046755, 0.0046755
DataValue, 0.0046765, -0.000113093970867, 1.1874848604202271, 0.0046765, 0.0046765
DataValue, 0.0046775, -0.000113093970867, 1.1838661432266242, 0.0046775, 0.0046775
DataValue, 0.0046785, -0.000113093970867, 1.1796138286590581, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, -0.000113093970867, 1.1758332252502441, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, -0.000113093970867, 1.1718167066574101, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, -0.000113093970867, 1.1679198741912842, 0.0046815, 0.0046815
DataValue, 0.0046825, -0.000113093970867, 1.1640089750289921, 0.0046825, 0.0046825
DataValue, 0.0046835, -0.000113093970867, 1.1599044799804692, 0.0046835, 0.0046835
DataValue, 0.0046845, -0.000113093970867, 1.1562646627426152, 0.0046845, 0.0046845
DataValue, 0.0046855, -0.000113093970867, 1.1521037817001341, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, -0.000113093970867, 1.1482245922088621, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, -0.000113093970867, 1.1441166400909422, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, -0.000113093970867, 1.1403148174285891, 0.0046885, 0.0046885
DataValue, 0.0046895, -0.000113093970867, 1.1364918947219851, 0.0046895, 0.0046895
DataValue, 0.0046905, -0.000113093970867, 1.1326373815536501, 0.0046905, 0.0046905
DataValue, 0.0046915, -0.000113093970867, 1.1281033754348762, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, -0.000113093970867, 1.1240411996841431, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, -0.000113093970867, 1.120144367218018, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, -0.000113093970867, 1.1159694194793701, 0.0046945, 0.0046945
DataValue, 0.0046955, -0.000113093970867, 1.1122133731842041, 0.0046955, 0.0046955
DataValue, 0.0046965, -0.000113093970867, 1.1081969738006592, 0.0046965, 0.0046965
DataValue, 0.0046975, -0.000113093970867, 1.1040501594543462, 0.0046975, 0.0046975
DataValue, 0.0046985, -0.000113093970867, 1.1003540754318242, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, -0.000113093970867, 1.0967599153518681, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, -0.000113093970867, 1.0926272869110112, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, -0.000113093970867, 1.088586091995239, 0.0047015, 0.0047015
DataValue, 0.0047025, -0.000113093970867, 1.084794878959656, 0.0047025, 0.0047025
DataValue, 0.0047035, -0.000113093970867, 1.0809720754623411, 0.0047035, 0.0047035
DataValue, 0.0047045, -0.000113093970867, 1.0770400762557981, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, -0.000113093970867, 1.073213577270508, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, -0.000113093970867, 1.0691231489181521, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, -0.000113093970867, 1.0651419162750242, 0.0047075, 0.0047075
DataValue, 0.0047085, -0.000113093970867, 1.0610127449035651, 0.0047085, 0.0047085
DataValue, 0.0047095, -0.000113093970867, 1.056873083114624, 0.0047095, 0.0047095
DataValue, 0.0047105, -0.000113093970867, 1.053173422813416, 0.0047105, 0.0047105
DataValue, 0.0047115, -0.000113093970867, 1.0489984750747681, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, -0.000113093970867, 1.0450946092605591, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, -0.000113093970867, 1.04115903377533, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, -0.000113093970867, 1.0375121831893921, 0.0047145, 0.0047145
DataValue, 0.0047155, -0.000113093970867, 1.0338054895401, 0.0047155, 0.0047155
DataValue, 0.0047165, -0.000113093970867, 1.0293877124786381, 0.0047165, 0.0047165
DataValue, 0.0047175, -0.000113093970867, 1.025596499443054, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, -0.000113093970867, 1.0215659141540532, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, -0.000113093970867, 1.017359256744385, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, -0.000113093970867, 1.013635039329529, 0.0047205, 0.0047205
DataValue, 0.0047215, -0.000113093970867, 1.0093016624450681, 0.0047215, 0.0047215
DataValue, 0.0047225, -0.000113093970867, 1.0057815313339231, 0.0047225, 0.0047225
DataValue, 0.0047235, -0.000113093970867, 1.0016700029373171, 0.0047235, 0.0047235
DataValue, 0.0047245, -0.000113093970867, 0.99778723716735807, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, -0.000113093970867, 0.993809461593628, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, -0.000113093970867, 0.98980003595352206, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, -0.000113093970867, 0.985836327075958, 0.0047275, 0.0047275
DataValue, 0.0047285, -0.000113093970867, 0.98167550563812211, 0.0047285, 0.0047285
DataValue, 0.0047295, -0.000113093970867, 0.97751468420028709, 0.0047295, 0.0047295
DataValue, 0.0047305, -0.000113093970867, 0.97357559204101607, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, -0.000113093970867, 0.96961545944213912, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, -0.000113093970867, 0.96566230058670011, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, -0.000113093970867, 0.961152970790863, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, -0.000113093970867, 0.95748496055603, 0.0047345, 0.0047345
DataValue, 0.0047355, -0.000113093970867, 0.95329952239990212, 0.0047355, 0.0047355
DataValue, 0.0047365, -0.000113093970867, 0.949328780174255, 0.0047365, 0.0047365
DataValue, 0.0047375, -0.000113093970867, 0.94511514902114913, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, -0.000113093970867, 0.9410071372985841, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, -0.000113093970867, 0.93706804513931308, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, -0.000113093970867, 0.93284034729003906, 0.0047405, 0.0047405
DataValue, 0.0047415, -0.000113093970867, 0.92895060777664207, 0.0047415, 0.0047415
DataValue, 0.0047425, -0.000113093970867, 0.9251101016998291, 0.0047425, 0.0047425
DataValue, 0.0047435, -0.000113093970867, 0.92096334695816007, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, -0.000113093970867, 0.9167039990425111, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, -0.000113093970867, 0.9125924110412601, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, -0.000113093970867, 0.90850907564163208, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, -0.000113093970867, 0.90456646680831909, 0.0047475, 0.0047475
DataValue, 0.0047485, -0.000113093970867, 0.90046548843383811, 0.0047485, 0.0047485
DataValue, 0.0047495, -0.000113093970867, 0.89625537395477306, 0.0047495, 0.0047495
DataValue, 0.0047505, -0.000113093970867, 0.89219313859939608, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, -0.000113093970867, 0.88797247409820512, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, -0.000113093970867, 0.88401931524276711, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, -0.000113093970867, 0.87983387708663907, 0.0047535, 0.0047535
DataValue, 0.0047545, -0.000113093970867, 0.875658929347992, 0.0047545, 0.0047545
DataValue, 0.0047555, -0.000113093970867, 0.871473491191864, 0.0047555, 0.0047555
DataValue, 0.0047565, -0.000113093970867, 0.867675244808197, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, -0.000113093970867, 0.86337012052536011, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, -0.000113093970867, 0.85934305191040006, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, -0.000113093970867, 0.854956924915314, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, -0.000113093970867, 0.851186811923981, 0.0047605, 0.0047605
DataValue, 0.0047615, -0.000113093970867, 0.84704363346099809, 0.0047615, 0.0047615
DataValue, 0.0047625, -0.000113093970867, 0.84284055233001709, 0.0047625, 0.0047625
DataValue, 0.0047635, -0.000113093970867, 0.83883458375930808, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, -0.000113093970867, 0.83474773168563809, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, -0.000113093970867, 0.830196142196655, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, -0.000113093970867, 0.82612681388855, 0.0047665, 0.0047665
DataValue, 0.0047675, -0.000113093970867, 0.822106838226318, 0.0047675, 0.0047675
DataValue, 0.0047685, -0.000113093970867, 0.81788265705108609, 0.0047685, 0.0047685
DataValue, 0.0047695, -0.000113093970867, 0.81388723850250211, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, -0.000113093970867, 0.80953282117843606, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, -0.000113093970867, 0.805305123329163, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, -0.000113093970867, 0.80103164911270108, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, -0.000113093970867, 0.796902537345886, 0.0047735, 0.0047735
DataValue, 0.0047745, -0.000113093970867, 0.79260790348053, 0.0047745, 0.0047745
DataValue, 0.0047755, -0.000113093970867, 0.78759872913360607, 0.0047755, 0.0047755
DataValue, 0.0047765, -0.000113093970867, 0.78345900774002108, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, -0.000113093970867, 0.77928763628006, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, -0.000113093970867, 0.775126814842224, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, -0.000113093970867, 0.770490765571594, 0.0047795, 0.0047795
DataValue, 0.0047805, -0.000113093970867, 0.76617157459259011, 0.0047805, 0.0047805
DataValue, 0.0047815, -0.000113093970867, 0.7618382573127751, 0.0047815, 0.0047815
DataValue, 0.0047825, -0.000113093970867, 0.75716698169708208, 0.0047825, 0.0047825
DataValue, 0.0047835, -0.000113093970867, 0.752918183803558, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, -0.000113093970867, 0.7482469081878661, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, -0.000113093970867, 0.743635535240173, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, -0.000113093970867, 0.73921418190002408, 0.0047865, 0.0047865
DataValue, 0.0047875, -0.000113093970867, 0.734740078449249, 0.0047875, 0.0047875
DataValue, 0.0047885, -0.000113093970867, 0.7300723791122441, 0.0047885, 0.0047885
DataValue, 0.0047895, -0.000113093970867, 0.72563695907592807, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, -0.000113093970867, 0.72115933895111106, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, -0.000113093970867, 0.7163367271423341, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, -0.000113093970867, 0.71165138483047508, 0.0047925, 0.0047925
DataValue, 0.0047935, -0.000113093970867, 0.706916749477386, 0.0047935, 0.0047935
DataValue, 0.0047945, -0.000113093970867, 0.702199757099152, 0.0047945, 0.0047945
DataValue, 0.0047955, -0.000113093970867, 0.69764113426208507, 0.0047955, 0.0047955
DataValue, 0.0047965, -0.000113093970867, 0.69312477111816406, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, -0.000113093970867, 0.68832683563232411, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, -0.000113093970867, 0.683363378047943, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, -0.000113093970867, 0.678688645362854, 0.0047995, 0.0047995
DataValue, 0.0048005, -0.000113093970867, 0.674119472503662, 0.0048005, 0.0048005
DataValue, 0.0048015, -0.000113093970867, 0.66917365789413408, 0.0048015, 0.0048015
DataValue, 0.0048025, -0.000113093970867, 0.664259493350983, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, -0.000113093970867, 0.659123599529266, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, -0.000113093970867, 0.654367864131927, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, -0.000113093970867, 0.64933758974075306, 0.0048055, 0.0048055
DataValue, 0.0048065, -0.000113093970867, 0.644236862659454, 0.0048065, 0.0048065
DataValue, 0.0048075, -0.000113093970867, 0.63880878686904907, 0.0048075, 0.0048075
DataValue, 0.0048085, -0.000113093970867, 0.6334370374679561, 0.0048085, 0.0048085
DataValue, 0.0048095, -0.000113093970867, 0.628258883953094, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, -0.000113093970867, 0.622841358184814, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, -0.000113093970867, 0.617328822612762, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, -0.000113093970867, 0.611590921878815, 0.0048125, 0.0048125
DataValue, 0.0048135, -0.000113093970867, 0.60602205991745006, 0.0048135, 0.0048135
DataValue, 0.0048145, -0.000113093970867, 0.600396871566772, 0.0048145, 0.0048145
DataValue, 0.0048155, -0.000113093970867, 0.594321072101593, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, -0.000113093970867, 0.58835440874099709, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, -0.000113093970867, 0.581764698028564, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, -0.000113093970867, 0.576097190380096, 0.0048185, 0.0048185
DataValue, 0.0048195, -0.000113093970867, 0.57008832693100009, 0.0048195, 0.0048195
DataValue, 0.0048205, -0.000113093970867, 0.56369924545288108, 0.0048205, 0.0048205
DataValue, 0.0048215, -0.000113093970867, 0.557419300079346, 0.0048215, 0.0048215
DataValue, 0.0048225, -0.000113093970867, 0.550766170024872, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, -0.000113093970867, 0.54420107603073109, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, -0.000113093970867, 0.537203013896942, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, -0.000113093970867, 0.53040206432342507, 0.0048255, 0.0048255
DataValue, 0.0048265, -0.000113093970867, 0.52382642030715909, 0.0048265, 0.0048265
DataValue, 0.0048275, -0.000113093970867, 0.51669108867645308, 0.0048275, 0.0048275
DataValue, 0.0048285, -0.000113093970867, 0.509552180767059, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, -0.000113093970867, 0.50243091583251909, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, -0.000113093970867, 0.49523922801017806, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, -0.000113093970867, 0.48794195055961603, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, -0.000113093970867, 0.48050737380981406, 0.0048325, 0.0048325
DataValue, 0.0048335, -0.000113093970867, 0.472963690757751, 0.0048335, 0.0048335
DataValue, 0.0048345, -0.000113093970867, 0.465342551469803, 0.0048345, 0.0048345
DataValue, 0.0048355, -0.000113093970867, 0.45777070522308305, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, -0.000113093970867, 0.45001932978630105, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, -0.000113093970867, 0.442454516887665, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, -0.000113093970867, 0.434382796287537, 0.0048385, 0.0048385
DataValue, 0.0048395, -0.000113093970867, 0.42654338479042003, 0.0048395, 0.0048395
DataValue, 0.0048405, -0.000113093970867, 0.41897857189178506, 0.0048405, 0.0048405
DataValue, 0.0048415, -0.000113093970867, 0.41095262765884405, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, -0.000113093970867, 0.40321883559227, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, -0.000113093970867, 0.39529848098754905, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, -0.000113093970867, 0.387177497148514, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, -0.000113093970867, 0.379250109195709, 0.0048455, 0.0048455
DataValue, 0.0048465, -0.000113093970867, 0.37076652050018305, 0.0048465, 0.0048465
DataValue, 0.0048475, -0.000113093970867, 0.36261385679245, 0.0048475, 0.0048475
DataValue, 0.0048485, -0.000113093970867, 0.354454129934311, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, -0.000113093970867, 0.34649857878685003, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, -0.000113093970867, 0.338440924882889, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, -0.000113093970867, 0.330506503582001, 0.0048515, 0.0048515
DataValue, 0.0048525, -0.000113093970867, 0.32212853431701705, 0.0048525, 0.0048525
DataValue, 0.0048535, -0.000113093970867, 0.314296185970306, 0.0048535, 0.0048535
DataValue, 0.0048545, -0.000113093970867, 0.30643567442894004, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, -0.000113093970867, 0.29820555448532104, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, -0.000113093970867, 0.290352076292038, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, -0.000113093970867, 0.28255847096443204, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, -0.000113093970867, 0.27343773841857905, 0.0048585, 0.0048585
DataValue, 0.0048595, -0.000113093970867, 0.26466903090477, 0.0048595, 0.0048595
DataValue, 0.0048605, -0.000113093970867, 0.256706446409225, 0.0048605, 0.0048605
