
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -1.6812696230000001E-06, 1.3469641208648682, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.5614832590000002E-06, 1.4069962501525881, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.4513742600000002E-06, 1.4674277305603032, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.34193283E-06, 1.5270687341690061, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.242936378E-06, 1.5870060920715332, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.16126364E-06, 1.6471725702285771, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.073080398E-06, 1.7070028781890871, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.00132138E-06, 1.766564607620239, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.4057389800000012E-07, 1.8266117572784422, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -8.69628821E-07, 1.8868722915649412, 0.004315, 0.004315
DataValue, 0.004325, -7.98585575E-07, 1.9465234279632571, 0.004325, 0.004325
DataValue, 0.004335, -7.36765401E-07, 2.00632905960083, 0.004335, 0.004335
DataValue, 0.004345, -6.77226637E-07, 2.06694483757019, 0.004345, 0.004345
DataValue, 0.004355, -6.1327512000000008E-07, 2.1269078254699711, 0.004355, 0.004355
DataValue, 0.004365, -5.62877403E-07, 2.1866536140441903, 0.004365, 0.004365
DataValue, 0.004375, -5.1656923E-07, 2.2468357086181641, 0.004375, 0.004375
DataValue, 0.004385, -4.7577458400000004E-07, 2.3065192699432373, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.4468885100000006E-07, 2.3662097454071054, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.23168359E-07, 2.4262206554412842, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0624573200000006E-07, 2.4862699508666992, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.89226329E-07, 2.546058177947998, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.8143002700000004E-07, 2.6061780452728271, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7643042100000003E-07, 2.6664361953735352, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6784817300000004E-07, 2.7259690761566162, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.6338983000000005E-07, 2.7858200073242192, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6671727300000005E-07, 2.8461732864379883, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6453050700000004E-07, 2.9060137271881104, 0.004485, 0.004485
DataValue, 0.004495, -3.64633593E-07, 2.96593451499939, 0.004495, 0.004495
DataValue, 0.004505, 9.9293558000000014E-08, 2.9662921428680424, 0.004505, 0.004505
DataValue, 0.004515, 1.78208126E-07, 2.9067356586456303, 0.004515, 0.004515
DataValue, 0.004525, 2.08802362E-07, 2.8467824459075932, 0.004525, 0.004525
DataValue, 0.004535, 2.2005934900000002E-07, 2.7866544723510742, 0.004535, 0.004535
DataValue, 0.004545, 2.3152806200000002E-07, 2.7266113758087163, 0.004545, 0.004545
DataValue, 0.004555, 2.42314599E-07, 2.6668159961700444, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4727074800000003E-07, 2.6065385341644292, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.54311971E-07, 2.5466716289520264, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.56952347E-07, 2.4867293834686284, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.63821789E-07, 2.4267678260803223, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.65774361E-07, 2.3668019771575932, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.68055089E-07, 2.30749773979187, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.72095548E-07, 2.247464656829834, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7305046E-07, 2.1870944499969482, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.75710477E-07, 2.1274561882019043, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7700610900000004E-07, 2.0679628849029541, 0.004655, 0.004655
DataValue, 0.004665, 2.82410952E-07, 2.0073957443237314, 0.004665, 0.004665
DataValue, 0.004675, 2.8195873400000003E-07, 1.9474918842315672, 0.004675, 0.004675
DataValue, 0.004685, 2.8241447600000004E-07, 1.8880085945129401, 0.004685, 0.004685
DataValue, 0.004695, 2.87660157E-07, 1.82797372341156, 0.004695, 0.004695
DataValue, 0.004705, 2.88177574E-07, 1.7677270174026492, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8669683200000004E-07, 1.7081975936889651, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.90317359E-07, 1.6481322050094602, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.93137191E-07, 1.5878885984420781, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.9045477800000003E-07, 1.5281318426132202, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.94961495E-07, 1.4683954715728762, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9838989200000005E-07, 1.40818464756012, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9804076000000004E-07, 1.3481624126434331, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.97486878E-07, 1.2881507873535161, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.0328362800000003E-07, 1.2281472682952881, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0294359000000004E-07, 1.168259263038635, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0262739900000005E-07, 1.1081779003143311, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0493683300000003E-07, 1.0481419563293462, 0.004825, 0.004825
DataValue, 0.004835, 3.1095726200000005E-07, 0.9878818988800051, 0.004835, 0.004835
DataValue, 0.004845, 3.09681241E-07, 0.92802375555038408, 0.004845, 0.004845
DataValue, 0.004855, 3.1024072200000003E-07, 0.868263483047485, 0.004855, 0.004855
DataValue, 0.004865, 3.1823475400000005E-07, 0.80826061964035, 0.004865, 0.004865
DataValue, 0.004875, 3.16863378E-07, 0.7480276226997371, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1591687800000004E-07, 0.68821310997009311, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.2344888700000004E-07, 0.628389835357666, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2307801200000005E-07, 0.567950189113617, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.26045807E-07, 0.508095562458038, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.29183962E-07, 0.44877213239669805, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.33948691E-07, 0.388840764760971, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.35470787E-07, 0.328575700521469, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.40093891E-07, 0.268777757883072, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.46129013E-07, 0.208577111363411, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.4986874200000004E-07, 0.148334220051765, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.5176452700000003E-07, 0.088550359010696009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.59281103E-07, 0.028751714155078004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:48:37
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E2
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 47633e13-cc9e-425a-bd91-57971048eb0a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.933298447E-06, -2.97003722190857
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.085108569E-06, 2.96640682220459
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8707035600000001E-07, 0.028157159686089003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0994259800000001E-07, 0.0880012139678, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.29557486E-07, 0.14743341505527502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.53477879E-07, 0.20790934562683103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7689347300000004E-07, 0.267851263284683, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.12621211E-07, 0.327432364225388, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.6588645000000004E-07, 0.38758864998817405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.39581299E-07, 0.447539716959, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.4717958200000008E-07, 0.506999731063843, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.0411482500000006E-07, 0.56700885295867909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.108371160000001E-07, 0.627598166465759, 0.000105, 0.000105
DataValue, 0.000115, -1.161394039E-06, 0.6872866153717041, 0.000115, 0.000115
DataValue, 0.000125, -1.4548826360000002E-06, 0.74696594476699807, 0.000125, 0.000125
DataValue, 0.000135, -1.7774889330000001E-06, 0.80714404582977306, 0.000135, 0.000135
DataValue, 0.000145, -2.079169917E-06, 0.867153227329254, 0.000145, 0.000145
DataValue, 0.000155, -2.313813184E-06, 0.926922976970673, 0.000155, 0.000155
DataValue, 0.000165, -2.501665904E-06, 0.98707151412963912, 0.000165, 0.000165
DataValue, 0.000175, -2.623603223E-06, 1.047301769256592, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.5972394720000003E-06, 1.1072771549224851, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.549503051E-06, 1.166941285133362, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.469304036E-06, 1.2271295785903931, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.338141485E-06, 1.287276029586792, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.1941852990000002E-06, 1.34726095199585, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.062060048E-06, 1.407148599624634, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.920310069E-06, 1.4673372507095341, 0.000245, 0.000245
DataValue, 0.000255, -1.7788896680000002E-06, 1.5271363258361821, 0.000255, 0.000255
DataValue, 0.000265, -1.646554892E-06, 1.5868071317672732, 0.000265, 0.000265
DataValue, 0.000275, -1.542071686E-06, 1.6469370126724241, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.4211460670000002E-06, 1.7068673372268681, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.3143119300000001E-06, 1.7664885520935061, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.223102004E-06, 1.8267357349395752, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.134314516E-06, 1.8869014978408811, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0496374900000001E-06, 1.9466072320938113, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.84976396E-07, 2.0065329074859624, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.2733205300000012E-07, 2.0670397281646733, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.58939018E-07, 2.1268012523651123, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.9612749500000009E-07, 2.1864569187164311, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.42878342E-07, 2.2466616630554204, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.77815592E-07, 2.306613445281982, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.2280457800000008E-07, 2.366235733032227, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.71869805E-07, 2.4263520240783691, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.2629218300000007E-07, 2.4864706993103032, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.85529085E-07, 2.5460467338562012, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.55420007E-07, 2.6059753894805913, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.37216443E-07, 2.6665821075439453, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.1405397200000004E-07, 2.726315021514893, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.01579854E-07, 2.7858295440673833, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.9627738600000005E-07, 2.846033096313477, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.85150798E-07, 2.9062840938568124, 0.000485, 0.000485
DataValue, 0.000495, -3.8386286900000003E-07, 2.9659199714660653, 0.000495, 0.000495
DataValue, 0.000505, 9.3313808E-08, 2.9664068222045903, 0.000505, 0.000505
DataValue, 0.000515, 1.76464482E-07, 2.9069089889526372, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0738963300000003E-07, 2.8464808464050293, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2031454700000002E-07, 2.7862646579742432, 0.000535, 0.000535
DataValue, 0.000545, 2.3165637200000002E-07, 2.7267470359802251, 0.000545, 0.000545
DataValue, 0.000555, 2.43376093E-07, 2.6669256687164311, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.49293436E-07, 2.6064326763153081, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.53623483E-07, 2.5466618537902832, 0.000575, 0.000575
DataValue, 0.000585, 2.5721524800000004E-07, 2.487038373947144, 0.000585, 0.000585
DataValue, 0.000595, 2.651567E-07, 2.4269483089447021, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.65160196E-07, 2.3668818473815922, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.6853462E-07, 2.3071408271789551, 0.000615, 0.000615
DataValue, 0.000625, 2.7349776100000004E-07, 2.247445821762085, 0.000625, 0.000625
DataValue, 0.000635, 2.74721913E-07, 2.1873137950897221, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.74620248E-07, 2.1276524066925053, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.77773836E-07, 2.0678641796112061, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8304194200000003E-07, 2.0074505805969243, 0.000665, 0.000665
DataValue, 0.000675, 2.83018807E-07, 1.9476959705352781, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.8191317400000004E-07, 1.8881180286407471, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.87493293E-07, 1.8277914524078371, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8861086300000005E-07, 1.7676213979721072, 0.000705, 0.000705
DataValue, 0.000715, 2.85513352E-07, 1.7078410387039191, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.93961705E-07, 1.6479547023773191, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.91673985E-07, 1.5877110958099372, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9276282000000005E-07, 1.5279018878936772, 0.000745, 0.000745
