
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.304717063903809, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.347056031227112, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.3885984420776372, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.430081367492676, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.4720408916473391, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.5134661197662351, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.5540816783905032, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.5949200391769411, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.6361269950866701, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.6766380071640021, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.7167185544967651, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.7572288513183592, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.7975592613220222, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.8373373746871951, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.8771643638610842, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.9167897701263432, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.9559159278869631, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.9949773550033572, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 2.0337328910827641, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 2.0718882083892822, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 2.1100716590881352, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.1481082439422612, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.1870765686035161, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.22606897354126, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.2274365425109863, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.1924870014190674, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.157828807830811, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 2.1272225379943852, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 2.0973093509674072, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 2.0644359588623051, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 2.028958797454834, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.9890916347503662, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.9477752447128303, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.9090126752853391, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.8694182634353642, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.8294835090637212, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.7901190519332892, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.7501677274703982, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.7095187902450562, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.6685733795166022, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.6266180276870732, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.5852522850036621, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.54363214969635, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.5015025138854981, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.4585626125335691, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.4162939786911011, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.3734825849533081, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.3298934698104861, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.2866019010543821, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.2429815530776982, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.1989831924438481, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.1547552347183232, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.110137939453125, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.0652834177017212, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 1.0202662944793701, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.97511565685272206, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.92955958843231212, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.882956266403198, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.837088227272034, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.790834844112396, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.743518650531769, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.695686399936676, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.64757889509201, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.59837031364440907, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.547146379947662, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49425712227821306, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.438963204622269, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38059303164482106, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.32136958837509205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.26239606738090504, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.20249393582344102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.141849040985107, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.082195073366165008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.022996962070465, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:51:57
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D2
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 10d45b83-a7db-407b-a4e7-75689a2af240
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1432198334999999E-05, -2.22079992294312
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1485608411E-05, 2.22743654251099
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.036125559E-05, 0.023170154541731002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.080679289996624, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.14039768278598802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.20090845227241502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.26141536235809304, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.320938020944595, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.379962593317032, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.438084930181503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.49283039569854703, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.544935762882233, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.595277488231659, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.6430776715278621, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.68926990032196, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.735125541687012, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.7805760502815251, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.824920117855072, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.86865526437759411, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.91327464580535911, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.95664364099502608, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.99957406520843506, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 1.0425559282302861, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 1.0851438045501711, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 1.1275838613510132, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.1701555252075202, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.2124125957489012, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.2537345886230471, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.2953748703002932, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.3372147083282471, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.3781837224960332, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.4191446304321291, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.460456848144531, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.5012719631195071, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.5411567687988281, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.5814568996429441, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.6220897436141972, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.6618033647537231, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.7017716169357302, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.7417858839035032, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.7810856103897101, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.8204962015151982, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.8599783182144172, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.8992959260940552, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.9383327960968022, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.97740364074707, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 2.0162253379821782, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 2.054954051971436, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 2.0930154323577881, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.130954265594482, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.1698205471038823, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.209031343460083, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.2088127136230473, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.171539306640625, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.1339371204376221, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 2.0959949493408203, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 2.0576741695404053, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 2.0192379951477051, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.9803619384765632, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.9413466453552251, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.9026362895965581, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.8636529445648191, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.8243303298950202, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.784850120544434, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.7453809976577761, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.7055336236953742, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.6652989387512212, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.6256253719329832, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.5848861932754521, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.5442808866500852, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.5040388107299811, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.4630793333053591, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.4214922189712522, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.38061511516571, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.3399108648300171, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.2979720830917361, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.2559210062026982, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.214433431625366, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.1720705032348631, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.1293175220489502, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.087315678596497, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.0446915626525881, 0.000795, 0.000795
