
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -1.919844635E-06, 1.3485335111618042, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.125820174E-06, 1.4086354970932011, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.448305167E-06, 1.4690625667572022, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.7616422360000003E-06, 1.5287038087844851, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.9636810270000004E-06, 1.5884271860122681, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.990349685E-06, 1.6490544080734251, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.837045486E-06, 1.708800315856934, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.626641844E-06, 1.7681769132614142, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.41317548E-06, 1.8286362886428831, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.1797914090000004E-06, 1.8890522718429572, 0.004315, 0.004315
DataValue, 0.004325, -1.9569697540000003E-06, 1.9484711885452271, 0.004325, 0.004325
DataValue, 0.004335, -1.7612056810000001E-06, 2.008434534072876, 0.004335, 0.004335
DataValue, 0.004345, -1.587994916E-06, 2.069184303283691, 0.004345, 0.004345
DataValue, 0.004355, -1.419395403E-06, 2.12858247756958, 0.004355, 0.004355
DataValue, 0.004365, -1.2833054370000002E-06, 2.18835711479187, 0.004365, 0.004365
DataValue, 0.004375, -1.173141868E-06, 2.2487716674804692, 0.004375, 0.004375
DataValue, 0.004385, -1.0676131980000002E-06, 2.3084661960601811, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.80877076E-07, 2.36818528175354, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.130434930000001E-07, 2.42832612991333, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.47408614E-07, 2.4883015155792241, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.89914964E-07, 2.547827005386353, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.46193166E-07, 2.6079926490783691, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.16258E-07, 2.668423175811768, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.78006245E-07, 2.7280106544494633, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.57217015E-07, 2.7880141735076904, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.4451296600000006E-07, 2.8480544090271, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.29696444E-07, 2.9079208374023442, 0.004485, 0.004485
DataValue, 0.004495, -6.2993484600000009E-07, 2.96781849861145, 0.004495, 0.004495
DataValue, 0.004505, -2.6178071E-08, 2.9683628082275391, 0.004505, 0.004505
DataValue, 0.004515, 1.3406148000000002E-07, 2.9084782600402832, 0.004515, 0.004515
DataValue, 0.004525, 1.96561729E-07, 2.848563432693481, 0.004525, 0.004525
DataValue, 0.004535, 2.26761244E-07, 2.7887213230133061, 0.004535, 0.004535
DataValue, 0.004545, 2.4904244400000004E-07, 2.7284765243530273, 0.004545, 0.004545
DataValue, 0.004555, 2.69565248E-07, 2.6687614917755131, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.80522869E-07, 2.6086301803588872, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8966391600000003E-07, 2.5485415458679204, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9905734800000005E-07, 2.488796710968018, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.09001877E-07, 2.4291157722473153, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.13978319E-07, 2.369052648544312, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.1930673600000004E-07, 2.3092222213745122, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.2591958600000003E-07, 2.2493398189544682, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.3116668900000003E-07, 2.189118385314941, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.3484047900000004E-07, 2.1289942264556894, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3997611100000003E-07, 2.0694859027862553, 0.004655, 0.004655
DataValue, 0.004665, 3.4764551100000004E-07, 2.00933313369751, 0.004665, 0.004665
DataValue, 0.004675, 3.4964577400000003E-07, 1.9492497444152832, 0.004675, 0.004675
DataValue, 0.004685, 3.5356987400000003E-07, 1.8894248008728032, 0.004685, 0.004685
DataValue, 0.004695, 3.6131081100000003E-07, 1.8293008804321291, 0.004695, 0.004695
DataValue, 0.004705, 3.62235568E-07, 1.7688027620315552, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.67280734E-07, 1.7093867063522341, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.73047357E-07, 1.6499210596084601, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.7657321200000005E-07, 1.5895764827728272, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8034028200000005E-07, 1.5294282436370852, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.85780879E-07, 1.4696190357208252, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.9380856300000003E-07, 1.4095025062561042, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.9601422900000005E-07, 1.3493913412094121, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.01773832E-07, 1.29005491733551, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.1070103400000004E-07, 1.229988694190979, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.1578337600000005E-07, 1.16973876953125, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.17236066E-07, 1.1099404096603391, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.2764540400000005E-07, 1.0501207113265991, 0.004825, 0.004825
DataValue, 0.004835, 4.3808069000000003E-07, 0.98948496580123912, 0.004835, 0.004835
DataValue, 0.004845, 4.4241704700000005E-07, 0.929528951644897, 0.004845, 0.004845
DataValue, 0.004855, 4.4900605200000005E-07, 0.8700259923934941, 0.004855, 0.004855
DataValue, 0.004865, 4.6394455900000003E-07, 0.809852480888367, 0.004865, 0.004865
DataValue, 0.004875, 4.7060225900000003E-07, 0.7494149208068851, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.7745209E-07, 0.68977606296539307, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.93421226E-07, 0.630389273166656, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.0523135500000008E-07, 0.56954479217529308, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.1554047800000006E-07, 0.509645819664001, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.3077621900000009E-07, 0.45041990280151406, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.5105016400000007E-07, 0.390016853809357, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.6789497200000007E-07, 0.329742282629013, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.83746328E-07, 0.270705759525299, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.134698080000001E-07, 0.210168227553368, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.33959644E-07, 0.149661675095558, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.5734929E-07, 0.09041639417409901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.9126537E-07, 0.030533263459802003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 11:24:26
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 043086c2-528e-4308-912e-4d3c166e61d5
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.1604306509999998E-06, -2.96840357780457
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.7321649419999997E-06, 2.96844625473022
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0159940600000002E-07, 0.029861265793443004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3405930000000002E-07, 0.089595846831799011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.6289373500000004E-07, 0.14938920736312902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.93314798E-07, 0.20977748930454201, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.1399679300000005E-07, 0.26978838443756104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.41049713E-07, 0.329383939504623, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.72023266E-07, 0.389264941215515, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.0611320200000005E-07, 0.449591279029846, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.4271593000000004E-07, 0.509010791778564, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.91114122E-07, 0.569121658802032, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.5102304900000007E-07, 0.629266023635864, 0.000105, 0.000105
DataValue, 0.000115, -6.12149847E-07, 0.688863635063171, 0.000115, 0.000115
DataValue, 0.000125, -6.909753550000001E-07, 0.74866795539856, 0.000125, 0.000125
DataValue, 0.000135, -7.90989759E-07, 0.80882775783538807, 0.000135, 0.000135
DataValue, 0.000145, -8.93786194E-07, 0.868803799152374, 0.000145, 0.000145
DataValue, 0.000155, -1.013770884E-06, 0.92867529392242409, 0.000155, 0.000155
DataValue, 0.000165, -1.158534928E-06, 0.98878693580627408, 0.000165, 0.000165
DataValue, 0.000175, -1.314308406E-06, 1.0492255687713621, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.461440775E-06, 1.1089481115341191, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.614337634E-06, 1.1689600944519041, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.7630790130000001E-06, 1.2289836406707762, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.8572083040000003E-06, 1.2890233993530271, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.918063163E-06, 1.3488693237304692, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.9631063420000002E-06, 1.4088115692138672, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.999681899E-06, 1.469123482704163, 0.000245, 0.000245
DataValue, 0.000255, -2.088551355E-06, 1.5288808345794682, 0.000255, 0.000255
DataValue, 0.000265, -2.3147490540000003E-06, 1.5889650583267212, 0.000265, 0.000265
DataValue, 0.000275, -2.646298753E-06, 1.6492741107940672, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.9515447300000003E-06, 1.7091846466064451, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.1339843640000004E-06, 1.7686865329742432, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.160430651E-06, 1.8285865783691411, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.995594741E-06, 1.8888756036758421, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.742752258E-06, 1.9484782218933112, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.4678204230000004E-06, 2.0085725784301762, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.2068156800000003E-06, 2.0691826343536381, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.952461616E-06, 2.1291303634643564, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.740034349E-06, 2.1888291835784912, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.568734774E-06, 2.2490043640136723, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.4109652970000001E-06, 2.308752298355103, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.278616423E-06, 2.3684859275817871, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1747347340000002E-06, 2.4285087585449223, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.076281023E-06, 2.4884791374206543, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.89328896E-07, 2.5482585430145264, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.1869515000000008E-07, 2.6082165241241464, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.6454997500000006E-07, 2.6685583591461182, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.0478128000000007E-07, 2.728071928024292, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.6606818300000006E-07, 2.7879853248596191, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.3873974300000008E-07, 2.8483417034149174, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.16618388E-07, 2.9082739353179932, 0.000485, 0.000485
DataValue, 0.000495, -7.07880474E-07, 2.9678666591644292, 0.000495, 0.000495
DataValue, 0.000505, -6.4923384000000008E-08, 2.9684462547302251, 0.000505, 0.000505
DataValue, 0.000515, 1.19359257E-07, 2.9089787006378174, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.87680797E-07, 2.8488914966583252, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2436906000000002E-07, 2.7886443138122563, 0.000535, 0.000535
DataValue, 0.000545, 2.4773558500000005E-07, 2.7288744449615483, 0.000545, 0.000545
DataValue, 0.000555, 2.7006373700000003E-07, 2.669136762619019, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.80848184E-07, 2.60866641998291, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.90852284E-07, 2.5488250255584721, 0.000575, 0.000575
DataValue, 0.000585, 2.9968975900000003E-07, 2.48949122428894, 0.000585, 0.000585
DataValue, 0.000595, 3.12082534E-07, 2.4293127059936523, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.16846553E-07, 2.369048118591309, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.2017331400000004E-07, 2.309368371963501, 0.000615, 0.000615
DataValue, 0.000625, 3.29976899E-07, 2.249608039855957, 0.000625, 0.000625
DataValue, 0.000635, 3.3444087E-07, 2.1893982887268071, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.37399541E-07, 2.1295380592346191, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.42718124E-07, 2.0701038837432861, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.51810087E-07, 2.0097298622131352, 0.000665, 0.000665
DataValue, 0.000675, 3.5182341700000004E-07, 1.9495799541473391, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.57484851E-07, 1.8900393247604372, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.65028768E-07, 1.8299710750579832, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.6754295300000004E-07, 1.7695881128311162, 0.000705, 0.000705
DataValue, 0.000715, 3.6990638800000003E-07, 1.7099407911300661, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.7831478000000003E-07, 1.649904251098633, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.8268967700000004E-07, 1.5895032882690432, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.8557334400000004E-07, 1.5298379659652712, 0.000745, 0.000745
