
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0013125, 3.3895048550000003E-06, -1.063130259513855, 0.0013125, 0.0013125
DataValue, 0.0013135, 3.5280086190000004E-06, -1.0680056810379031, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 3.5836626470000002E-06, -1.0727331638336182, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 3.708817303E-06, -1.0778656005859382, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 3.8127634530000005E-06, -1.083261966705322, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 3.911367457E-06, -1.0878134965896611, 0.0013175, 0.0013175
DataValue, 0.0013185, 4.031193384E-06, -1.09294593334198, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 4.1284934010000005E-06, -1.0980149507522581, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 4.206596714E-06, -1.1026510000228882, 0.0013205, 0.0013205
DataValue, 0.0013215, 4.304380127E-06, -1.107702374458313, 0.0013215, 0.0013215
DataValue, 0.0013225, 4.4189764590000006E-06, -1.11270809173584, 0.0013225, 0.0013225
DataValue, 0.0013235, 4.489087132E-06, -1.1176433563232422, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 4.597828593E-06, -1.122297048568726, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 4.714030183E-06, -1.1275314092636111, 0.0013255, 0.0013255
DataValue, 0.0013265, 4.787955277E-06, -1.132554769515991, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 4.8448850980000008E-06, -1.137447714805603, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 4.902403816E-06, -1.1425062417984011, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 4.9865998340000007E-06, -1.1473851203918462, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 5.058260285E-06, -1.152126789093018, 0.0013305, 0.0013305
DataValue, 0.0013315, 5.0736284720000008E-06, -1.1573048830032351, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 5.1171673480000005E-06, -1.16222608089447, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 5.1637907750000005E-06, -1.167242288589478, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 5.202814464E-06, -1.1723254919052122, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 5.20225376E-06, -1.1771726608276372, 0.0013355, 0.0013355
DataValue, 0.0013365, 5.234995569E-06, -1.1824071407318122, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 5.2156096900000007E-06, -1.1872367858886721, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 5.2006903390000007E-06, -1.1924431324005131, 0.0013385, 0.0013385
DataValue, 0.0013395, 5.2061518550000006E-06, -1.1970862150192261, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 5.1490678740000005E-06, -1.2018278837203982, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 5.125475582E-06, -1.207005977630615, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 5.1035940490000005E-06, -1.2120504379272461, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 5.0370094870000004E-06, -1.2169539928436282, 0.0013435, 0.0013435
DataValue, 0.0013445, 4.994179108E-06, -1.221970200538635, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 4.959235866E-06, -1.227370142936707, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 4.9310651780000006E-06, -1.2321646213531492, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 4.8269857870000008E-06, -1.2370752096176152, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 4.728326076E-06, -1.2421195507049561, 0.0013485, 0.0013485
DataValue, 0.0013495, 4.660641025E-06, -1.2473399639129641, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 4.5684314500000005E-06, -1.2520850896835332, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 4.464625363E-06, -1.257143616676331, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 4.3923132580000007E-06, -1.26244843006134, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 4.2719748310000006E-06, -1.2671900987625122, 0.0013535, 0.0013535
DataValue, 0.0013545, 4.188921594E-06, -1.2723788022995002, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 4.097525562E-06, -1.2772859334945681, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 4.011064902E-06, -1.2822422981262212, 0.0013565, 0.0013565
DataValue, 0.0013575, 3.9295259740000007E-06, -1.2873677015304572, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 3.819382073E-06, -1.2924190759658811, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 3.6905323670000003E-06, -1.2976816892623901, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 3.615962669E-06, -1.3023529052734382, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 3.51744302E-06, -1.3072952032089231, 0.0013615, 0.0013615
DataValue, 0.0013625, 3.417675316E-06, -1.3126318454742432, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 3.3409530720000003E-06, -1.3179647922515871, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 3.2453431230000003E-06, -1.322808623313904, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 3.1783802110000002E-06, -1.3279128074646, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 3.0729968330000003E-06, -1.3328832387924192, 0.0013665, 0.0013665
DataValue, 0.0013675, 2.9729276320000002E-06, -1.3377411365509031, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 2.8671374820000003E-06, -1.3423314094543462, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 2.782212505E-06, -1.3472490310668952, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 2.7175492510000003E-06, -1.3520680665969851, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 2.626482456E-06, -1.3574926853179932, 0.0013715, 0.0013715
DataValue, 0.0013725, 2.5318959160000003E-06, -1.3625863790512092, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 2.4822434170000004E-06, -1.3674160242080691, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 2.4123360160000004E-06, -1.3723301887512212, 0.0013745, 0.0013745
DataValue, 0.0013755, 2.319383157E-06, -1.3773146867752082, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 2.241398988E-06, -1.3823555707931521, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 2.166373406E-06, -1.3875195980072022, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 2.0849258820000002E-06, -1.39223313331604, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 2.030723181E-06, -1.3972423076629641, 0.0013795, 0.0013795
DataValue, 0.0013805, 1.9551716830000002E-06, -1.4018924236297612, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 1.8982418620000001E-06, -1.4069895744323731, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 1.8404074350000002E-06, -1.4121712446212771, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 1.7665107630000001E-06, -1.4169868230819702, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 1.71564534E-06, -1.4219291210174561, 0.0013845, 0.0013845
DataValue, 0.0013855, 1.664976367E-06, -1.4268890619277952, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 1.6642261470000002E-06, -1.4328557252883911, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 1.586858957E-06, -1.4379810094833372, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 1.5066732430000002E-06, -1.4429303407669072, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 1.4739665630000001E-06, -1.4477846622467041, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 1.409008973E-06, -1.4528114795684812, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 1.374956128E-06, -1.4578136205673222, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 1.331389285E-06, -1.4627664089202881, 0.0013925, 0.0013925
DataValue, 0.0013935, 1.2900098910000001E-06, -1.46771228313446, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 1.225613232E-06, -1.472700357437134, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 1.1902002370000002E-06, -1.4776884317398071, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 1.163880711E-06, -1.4830249547958372, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 1.1301643780000002E-06, -1.4880377054214482, 0.0013975, 0.0013975
DataValue, 0.0013985, 1.081311211E-06, -1.4928039312362671, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 1.0707946100000001E-06, -1.4978799819946291, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 1.0242340520000002E-06, -1.5027589797973631, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 9.9158342000000017E-07, -1.50771176815033, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 9.78129151E-07, -1.5125837326049811, 0.0014025, 0.0014025
DataValue, 0.0014035, 9.37927666E-07, -1.5175929069519041, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 9.03524324E-07, -1.5225211381912231, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 8.8694315500000009E-07, -1.5276781320571902, 0.0014055, 0.0014055
DataValue, 0.0014065, 8.6718591800000009E-07, -1.5326204299926762, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 8.4365672100000009E-07, -1.5374430418014531, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 8.3643533300000011E-07, -1.5427795648574831, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 7.90008016E-07, -1.54729950428009, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 7.8355077400000005E-07, -1.5522769689559941, 0.0014105, 0.0014105
DataValue, 0.0014115, 7.60140779E-07, -1.5574480295181272, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 7.6025298800000009E-07, -1.5622249841690061, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 7.39633379E-07, -1.5671672821044922, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 7.11757366E-07, -1.5721869468688972, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 7.0381383900000006E-07, -1.577203154563904, 0.0014155, 0.0014155
DataValue, 0.0014165, 6.88010857E-07, -1.5821841955184941, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 6.80733365E-07, -1.5872074365615851, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 6.63401977E-07, -1.5926039218902592, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 6.42719272E-07, -1.597563743591309, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 6.3126321900000009E-07, -1.6022596359252932, 0.0014205, 0.0014205
DataValue, 0.0014215, 6.34320031E-07, -1.6077229976654051, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 6.07979416E-07, -1.6123554706573491, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 6.03485319E-07, -1.6174772977828982, 0.0014235, 0.0014235
DataValue, 0.0014245, 5.9941186200000008E-07, -1.6226238012313841, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 5.895963680000001E-07, -1.6276118755340581, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 5.9001001800000009E-07, -1.6327407360076902, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 5.8556497600000006E-07, -1.6380209922790532, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 5.58915872E-07, -1.6429456472396851, 0.0014285, 0.0014285
DataValue, 0.0014295, 5.6094211200000008E-07, -1.6479829549789431, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 5.52865345E-07, -1.6530660390853882, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 5.444100000000001E-07, -1.6580647230148322, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 5.3054907300000007E-07, -1.6629788875579832, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 5.2386053500000007E-07, -1.6677662134170532, 0.0014335, 0.0014335
DataValue, 0.0014345, 5.30261616E-07, -1.6728141307830811, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 5.0769296E-07, -1.6777459383010862, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 5.07104062E-07, -1.6828008890151982, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 5.1178045600000006E-07, -1.6875494718551642, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 5.01845705E-07, -1.6926186084747312, 0.0014385, 0.0014385
DataValue, 0.0014395, 4.92570052E-07, -1.6976523399353032, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 5.0050664400000008E-07, -1.702436208724976, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 4.80518054E-07, -1.7073186635971072, 0.0014415, 0.0014415
DataValue, 0.0014425, 4.7394866000000004E-07, -1.7124089002609251, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 4.78309573E-07, -1.7172315120697022, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 4.6643279500000006E-07, -1.7221139669418342, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 4.65009549E-07, -1.727130174636841, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 4.5968113200000003E-07, -1.7319598197937012, 0.0014465, 0.0014465
DataValue, 0.0014475, 4.75484086E-07, -1.7371414899826052, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 4.48898078E-07, -1.742111921310425, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 4.5395307800000006E-07, -1.7469204664230351, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 4.49914694E-07, -1.7518944740295412, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 4.4706118300000004E-07, -1.7571852207183842, 0.0014515, 0.0014515
DataValue, 0.0014525, 4.3616597600000003E-07, -1.7620289325714111, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 4.4707519500000004E-07, -1.7669818401336672, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 4.3294088000000003E-07, -1.7721811532974241, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 4.38851202E-07, -1.7772043943405151, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 4.3846560500000003E-07, -1.7820023298263552, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 4.3134934900000003E-07, -1.7871840000152592, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 4.25200653E-07, -1.792274117469788, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 4.3560507400000005E-07, -1.7973784208297732, 0.0014595, 0.0014595
DataValue, 0.0014605, 4.3609586E-07, -1.8024051189422612, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 4.23174441E-07, -1.80734395980835, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 4.2324455800000004E-07, -1.8122228384017942, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 4.2267666300000004E-07, -1.8174010515213011, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 4.13029426E-07, -1.8223011493682861, 0.0014645, 0.0014645
DataValue, 0.0014655, 4.19395462E-07, -1.8275918960571291, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 4.16380715E-07, -1.8326538801193242, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 4.3213461300000005E-07, -1.8376102447509772, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 4.2747223000000004E-07, -1.8428411483764651, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 4.1497850100000004E-07, -1.8478856086730962, 0.0014695, 0.0014695
DataValue, 0.0014705, 4.24492526E-07, -1.8530074357986452, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 4.0535229600000003E-07, -1.8580236434936521, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 4.1131872300000003E-07, -1.8630398511886601, 0.0014725, 0.0014725
DataValue, 0.0014735, 4.1225118300000006E-07, -1.8678765296936042, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 4.0788327700000005E-07, -1.8726921081542971, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 4.0554860400000005E-07, -1.8779406547546391, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 4.05576628E-07, -1.8827104568481452, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 4.0158732900000004E-07, -1.8876386880874632, 0.0014775, 0.0014775
DataValue, 0.0014785, 4.03697669E-07, -1.8926478624343872, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 4.10386235E-07, -1.8976711034774783, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 4.0875266900000005E-07, -1.9024409055709841, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 3.94008367E-07, -1.9075769186019902, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 4.0656519200000005E-07, -1.9126247167587283, 0.0014825, 0.0014825
DataValue, 0.0014835, 4.0569582900000005E-07, -1.9175952672958372, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 3.9829214400000005E-07, -1.9226572513580322, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 3.9961020100000006E-07, -1.9275995492935181, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 4.01839742E-07, -1.9325981140136721, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 3.9780837800000003E-07, -1.9376882314682011, 0.0014875, 0.0014875
DataValue, 0.0014885, 3.91533462E-07, -1.9429051876068122, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 4.03248976E-07, -1.9476221799850462, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 3.9054489800000003E-07, -1.9526735544204712, 0.0014905, 0.0014905
DataValue, 0.0014915, 3.9474451800000003E-07, -1.9572849273681641, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 4.06642329E-07, -1.9625229835510252, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 3.8476775900000005E-07, -1.9673877954483032, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 4.0334009600000004E-07, -1.9726328849792481, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 3.9130208100000005E-07, -1.9776808023452761, 0.0014955, 0.0014955
DataValue, 0.0014965, 4.0158033700000003E-07, -1.9825667142868042, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 3.9116187600000005E-07, -1.9877941608428962, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 3.9737366800000004E-07, -1.9927012920379641, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 3.94400985E-07, -1.9976646900177002, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 8.010845000000001E-08, -1.9978406429290772, 0.0015005, 0.0015005
DataValue, 0.0015015, -7.1947781E-08, -1.9927294254302981, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, -9.9494301000000011E-08, -1.9876146316528323, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, -1.3292312000000002E-07, -1.9827004671096802, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, -1.2348620300000002E-07, -1.9776878356933592, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, -1.39857065E-07, -1.9727349281311042, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, -1.6518107800000002E-07, -1.9678207635879521, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, -1.4353788900000002E-07, -1.9627025127410891, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, -1.55786239E-07, -1.9578728675842292, 0.0015085, 0.0015085
DataValue, 0.0015095, -1.6872167000000001E-07, -1.9527580738067631, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -1.70144915E-07, -1.9478861093521123, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -1.6727037200000001E-07, -1.9425777196884162, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -1.8609512200000002E-07, -1.9376918077468872, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -1.77920199E-07, -1.9326967000961302, 0.0015135, 0.0015135
DataValue, 0.0015145, -1.9083461200000002E-07, -1.9277367591857912, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -1.92762656E-07, -1.9224952459335332, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -1.8537298300000002E-07, -1.9175037145614622, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -2.00313579E-07, -1.9127057790756232, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -1.9449439E-07, -1.9077775478363042, 0.0015185, 0.0015185
DataValue, 0.0015195, -2.0555086200000001E-07, -1.9026591777801512, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -2.04604362E-07, -1.8977802991867072, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -2.04225756E-07, -1.8925106525421143, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -2.0427484100000003E-07, -1.8877689838409422, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -2.0268332400000003E-07, -1.88266122341156, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -2.2372356100000002E-07, -1.8776801824569702, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -2.0717041600000002E-07, -1.8728083372116091, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -2.0296376100000002E-07, -1.8679399490356452, 0.0015265, 0.0015265
DataValue, 0.0015275, -2.3213685600000002E-07, -1.8632475137710571, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -2.11061561E-07, -1.8582102060317991, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -2.1507891300000002E-07, -1.8532044887542731, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -2.1953094600000003E-07, -1.8483115434646611, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -2.1942577200000002E-07, -1.84312629699707, 0.0015315, 0.0015315
DataValue, 0.0015325, -2.543199E-07, -1.8380255699157722, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -2.28988881E-07, -1.8325060606002812, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -2.2495751800000002E-07, -1.8275390863418581, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -2.2459994400000002E-07, -1.8223292827606201, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -2.14973738E-07, -1.8176333904266362, 0.0015365, 0.0015365
DataValue, 0.0015375, -2.37423208E-07, -1.8124340772628782, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -2.24719145E-07, -1.8078508377075202, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -2.4010844900000004E-07, -1.8028804063797002, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -2.19636107E-07, -1.7976001501083372, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -2.3428926000000003E-07, -1.79292893409729, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -2.3635051600000001E-07, -1.7880394458770752, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -2.2394792200000002E-07, -1.7827521562576292, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -2.55042039E-07, -1.7776126861572272, 0.0015445, 0.0015445
DataValue, 0.0015455, -2.20351239E-07, -1.7728147506713872, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -2.40585194E-07, -1.7676295042037962, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -2.3794903800000001E-07, -1.7627118825912482, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -2.4170697100000004E-07, -1.7575197219848631, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -2.40353842E-07, -1.7525879144668581, 0.0015495, 0.0015495
DataValue, 0.0015505, -2.29283344E-07, -1.7479940652847292, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -2.42197757E-07, -1.7429039478302002, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -2.3426822800000002E-07, -1.7376378774642942, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -2.44819887E-07, -1.7325934171676642, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -2.49292953E-07, -1.7277145385742192, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -2.2910106200000002E-07, -1.7228742837905882, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -2.5259518600000003E-07, -1.7176996469497681, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -2.4141951400000004E-07, -1.7129404544830322, 0.0015575, 0.0015575
DataValue, 0.0015585, -2.43957544E-07, -1.7078995704650881, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -2.43557906E-07, -1.7027213573455811, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -2.5064611E-07, -1.6973918676376341, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -2.54263824E-07, -1.6926959753036501, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -2.49356049E-07, -1.6878030300140381, 0.0015625, 0.0015625
DataValue, 0.0015635, -2.39204013E-07, -1.682741045951843, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -2.5028853700000004E-07, -1.6780064105987551, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -2.44567502E-07, -1.673053503036499, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -2.58484476E-07, -1.6680302619934082, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -2.5027452500000003E-07, -1.6629788875579832, 0.0015675, 0.0015675
DataValue, 0.0015685, -2.42232801E-07, -1.6584484577178962, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -2.5738373200000003E-07, -1.6533547639846802, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -2.50246472E-07, -1.64870810508728, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -2.55834294E-07, -1.6436954736709601, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -2.5360478200000003E-07, -1.6385947465896611, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -2.7776494000000005E-07, -1.6330399513244631, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -2.5811289100000003E-07, -1.6278195381164551, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -2.41461578E-07, -1.6230180263519292, 0.0015755, 0.0015755
DataValue, 0.0015765, -2.60692985E-07, -1.6176357269287112, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -2.54425061E-07, -1.61276376247406, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -2.65025818E-07, -1.6078672409057622, 0.0015785, 0.0015785
