
SetupTitle, Endurance Measure 1kHz
DataValue, 0.004235, -9.3478206500000009E-07, 1.4067945480346682, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.1777667400000011E-07, 1.4672034978866582, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.53716835E-07, 1.5270127058029182, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.0577709870000002E-06, 1.5869163274765021, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.209086236E-06, 1.6471486091613772, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.382103392E-06, 1.7072038650512702, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5680077470000001E-06, 1.7665941715240481, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7316911000000002E-06, 1.8268114328384402, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8286830250000001E-06, 1.8870999813079832, 0.004315, 0.004315
DataValue, 0.004325, -1.844155804E-06, 1.9463992118835451, 0.004325, 0.004325
DataValue, 0.004335, -1.8089525610000001E-06, 2.00618839263916, 0.004335, 0.004335
DataValue, 0.004345, -1.7190964170000002E-06, 2.0669596195220952, 0.004345, 0.004345
DataValue, 0.004355, -1.5842159660000001E-06, 2.1266906261444092, 0.004355, 0.004355
DataValue, 0.004365, -1.45045999E-06, 2.1863207817077641, 0.004365, 0.004365
DataValue, 0.004375, -1.3185473340000001E-06, 2.2466812133789062, 0.004375, 0.004375
DataValue, 0.004385, -1.176689466E-06, 2.30649733543396, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.06100174E-06, 2.3659427165985112, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.60674697E-07, 2.4259333610534672, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.7154632E-07, 2.4862763881683354, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.886214350000001E-07, 2.5461773872375493, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.26636472E-07, 2.6060957908630371, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.780756510000001E-07, 2.6664969921112061, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.26635426E-07, 2.7261075973510742, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.9289880000000006E-07, 2.7858603000640874, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.7473943100000008E-07, 2.8461136817932133, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.59104706E-07, 2.9063596725463872, 0.004485, 0.004485
DataValue, 0.004495, -5.5359402E-07, 2.9660897254943852, 0.004495, 0.004495
DataValue, 0.004505, -4.3546930000000005E-09, 2.9665336608886723, 0.004505, 0.004505
DataValue, 0.004515, 1.36220194E-07, 2.9068095684051514, 0.004515, 0.004515
DataValue, 0.004525, 1.8396983100000002E-07, 2.8467426300048833, 0.004525, 0.004525
DataValue, 0.004535, 2.10609826E-07, 2.7864091396331792, 0.004535, 0.004535
DataValue, 0.004545, 2.25381456E-07, 2.726742267608643, 0.004545, 0.004545
DataValue, 0.004555, 2.42905656E-07, 2.6669850349426274, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.50640255E-07, 2.6066298484802251, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.56150969E-07, 2.5467863082885742, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.64886069E-07, 2.4871549606323242, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.71634235E-07, 2.4270246028900151, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.7348374900000003E-07, 2.3667838573455811, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.7820991000000005E-07, 2.30728554725647, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.82636705E-07, 2.24752950668335, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.87182701E-07, 2.18713641166687, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.86909255E-07, 2.1277034282684331, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9116219500000004E-07, 2.0678904056549072, 0.004655, 0.004655
DataValue, 0.004665, 2.9767898E-07, 2.0071868896484379, 0.004665, 0.004665
DataValue, 0.004675, 2.9812557E-07, 1.9471788406372073, 0.004675, 0.004675
DataValue, 0.004685, 2.99754248E-07, 1.8876181840896611, 0.004685, 0.004685
DataValue, 0.004695, 3.0508618900000003E-07, 1.8274819850921631, 0.004695, 0.004695
DataValue, 0.004705, 3.0521869100000005E-07, 1.7672475576400761, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.05982894E-07, 1.7078336477279661, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1317625800000003E-07, 1.6478434801101691, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.1452307800000003E-07, 1.5873179435729981, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.1467664000000005E-07, 1.5278470516204832, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.1846050800000005E-07, 1.4681184291839602, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.2337035800000004E-07, 1.4079681634902952, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.2572680200000004E-07, 1.3479596376419072, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.2617057900000005E-07, 1.288169145584106, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.3346282200000004E-07, 1.22806453704834, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.3240132800000004E-07, 1.1678171157836912, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.38096442E-07, 1.1079916954040532, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.3992211E-07, 1.048403859138489, 0.004825, 0.004825
DataValue, 0.004835, 3.4949783900000005E-07, 0.98791354894638106, 0.004835, 0.004835
DataValue, 0.004845, 3.4899446200000004E-07, 0.92773509025573708, 0.004845, 0.004845
DataValue, 0.004855, 3.5436212900000005E-07, 0.86822295188903809, 0.004855, 0.004855
DataValue, 0.004865, 3.6131922300000005E-07, 0.807797014713287, 0.004865, 0.004865
DataValue, 0.004875, 3.65489399E-07, 0.74762874841690108, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.68493659E-07, 0.687859356403351, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.80042309E-07, 0.628425359725952, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.8340411400000005E-07, 0.56766676902771007, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.9162949900000006E-07, 0.50774949789047208, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.9838957400000005E-07, 0.448217004537582, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.1111258E-07, 0.387940317392349, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.19412288E-07, 0.328020572662353, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.2943182200000005E-07, 0.268514096736908, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4582864700000003E-07, 0.20854015648365, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.5704845800000005E-07, 0.147861108183861, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.7031971900000003E-07, 0.088401809334755013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.88739204E-07, 0.028580985963345, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:00:21
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E3
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, cbdf80d2-4573-416f-96d8-921df5e808aa
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.8441558039999998E-06, -2.9702684879303
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.0597699399999995E-06, 2.96653366088867
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3571001E-07, 0.028115620836616003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4784198800000002E-07, 0.087738610804081, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.5517206000000001E-07, 0.147570341825485, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6548465E-07, 0.20809273421764402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7335879900000002E-07, 0.267886817455292, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.84526741E-07, 0.32733625173568703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.97907383E-07, 0.387682646512985, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.09324213E-07, 0.447703748941421, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1888381200000002E-07, 0.50673186779022206, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3262062100000003E-07, 0.566923677921295, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.4344223E-07, 0.62726515531539906, 0.000105, 0.000105
DataValue, 0.000115, -2.48652839E-07, 0.686902582645416, 0.000115, 0.000115
DataValue, 0.000125, -2.5662373600000003E-07, 0.747241914272308, 0.000125, 0.000125
DataValue, 0.000135, -2.67488815E-07, 0.80761998891830411, 0.000135, 0.000135
DataValue, 0.000145, -2.68534166E-07, 0.86719298362731911, 0.000145, 0.000145
DataValue, 0.000155, -2.7743260500000004E-07, 0.92696136236190807, 0.000155, 0.000155
DataValue, 0.000165, -2.8182435600000004E-07, 0.98674839735031106, 0.000165, 0.000165
DataValue, 0.000175, -2.88160976E-07, 1.0471175909042361, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.91433736E-07, 1.106805801391602, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.97202462E-07, 1.1668817996978762, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.0588145700000003E-07, 1.226975083351135, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0838441500000004E-07, 1.2871961593627932, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.1646538900000003E-07, 1.3473855257034302, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.29204511E-07, 1.407067656517029, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.38370086E-07, 1.467073321342468, 0.000245, 0.000245
DataValue, 0.000255, -3.5144225300000005E-07, 1.5271148681640632, 0.000255, 0.000255
DataValue, 0.000265, -3.7421912700000003E-07, 1.5870014429092412, 0.000265, 0.000265
DataValue, 0.000275, -4.0263151400000004E-07, 1.6473591327667241, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.3415542500000005E-07, 1.7071712017059331, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.8932207600000006E-07, 1.7666223049163821, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.70896646E-07, 1.8267068862915041, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.8204605000000007E-07, 1.8869824409484861, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.3697051400000007E-07, 1.9467959403991701, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0366263720000001E-06, 2.0064303874969482, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.271674819E-06, 2.0668938159942631, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.497926405E-06, 2.1267414093017583, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6881614330000002E-06, 2.1866178512573242, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.803931923E-06, 2.246557235717773, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.8191024080000001E-06, 2.3065900802612314, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.787282713E-06, 2.3659052848815922, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.733930503E-06, 2.4260749816894531, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.6423349510000002E-06, 2.4864640235900883, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.5358310750000002E-06, 2.5459661483764653, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.4372279790000002E-06, 2.605660200119019, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.3479714200000001E-06, 2.6662318706512451, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.238287382E-06, 2.7259523868560791, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1451536470000002E-06, 2.7857205867767334, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.0635299080000001E-06, 2.8461084365844731, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.90796366E-07, 2.9063425064086914, 0.000485, 0.000485
DataValue, 0.000495, -9.2298449800000009E-07, 2.9656510353088383, 0.000495, 0.000495
DataValue, 0.000505, -1.5375722700000002E-07, 2.965947151184082, 0.000505, 0.000505
DataValue, 0.000515, 1.0016363200000001E-07, 2.9068706035614014, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.75537608E-07, 2.8468244075775151, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.07284472E-07, 2.7864682674407963, 0.000535, 0.000535
DataValue, 0.000545, 2.2980614700000002E-07, 2.7268078327178964, 0.000545, 0.000545
DataValue, 0.000555, 2.4916443E-07, 2.666917085647583, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.55378353E-07, 2.6062498092651372, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.6384282100000003E-07, 2.54664421081543, 0.000575, 0.000575
DataValue, 0.000585, 2.70192061E-07, 2.4870672225952153, 0.000585, 0.000585
DataValue, 0.000595, 2.7883950800000004E-07, 2.4270401000976562, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.83686973E-07, 2.3670351505279541, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.84958787E-07, 2.307377815246582, 0.000615, 0.000615
DataValue, 0.000625, 2.90772363E-07, 2.24736499786377, 0.000625, 0.000625
DataValue, 0.000635, 2.93588727E-07, 2.1872143745422363, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.95968988E-07, 2.1273806095123291, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.00413291E-07, 2.067752599716187, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.05823733E-07, 2.007026195526123, 0.000665, 0.000665
DataValue, 0.000675, 3.05729088E-07, 1.9475425481796271, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0708363900000004E-07, 1.8879307508468632, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.1529992800000003E-07, 1.8275607824325562, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.1392153200000005E-07, 1.7674911022186282, 0.000705, 0.000705
DataValue, 0.000715, 3.1678556E-07, 1.7079713344573981, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.2161969400000005E-07, 1.6479684114456181, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.2360313200000004E-07, 1.5876135826110842, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.2488125600000004E-07, 1.5279808044433592, 0.000745, 0.000745
DataValue, 0.000755, 3.2798365600000003E-07, 1.4682437181472781, 0.000755, 0.000755
