
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0042450000000000005, -9.325419800000001E-07, 1.4657021760940552, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.7018869400000011E-07, 1.5251315832138062, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.054348218E-06, 1.584963321685791, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.16953106E-06, 1.6454596519470222, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.2951549020000002E-06, 1.7052910327911381, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.440813548E-06, 1.7649383544921882, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5953347660000001E-06, 1.8253297805786131, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7186246170000002E-06, 1.8853663206100462, 0.004315, 0.004315
DataValue, 0.004325, -1.8129053390000002E-06, 1.9449213743209841, 0.004325, 0.004325
DataValue, 0.004335, -1.876528017E-06, 2.0049149990081792, 0.004335, 0.004335
DataValue, 0.004345, -1.909706498E-06, 2.0654656887054443, 0.004345, 0.004345
DataValue, 0.004355, -1.8850388410000001E-06, 2.1252632141113281, 0.004355, 0.004355
DataValue, 0.004365, -1.8451219150000001E-06, 2.1850142478942871, 0.004365, 0.004365
DataValue, 0.004375, -1.7829484020000002E-06, 2.245529413223267, 0.004375, 0.004375
DataValue, 0.004385, -1.6910275920000001E-06, 2.3050107955932622, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.6004908050000002E-06, 2.364688396453857, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.503718295E-06, 2.4245479106903081, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.409848323E-06, 2.4843704700469971, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.3121441500000002E-06, 2.5440740585327153, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.218066018E-06, 2.6042261123657231, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.146763339E-06, 2.6648299694061284, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.064826279E-06, 2.7246630191802983, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.96030849E-07, 2.784351110458374, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.5502935000000013E-07, 2.8443946838378911, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.2062879300000007E-07, 2.9046721458435063, 0.004485, 0.004485
DataValue, 0.004495, -9.0220015600000006E-07, 2.9645559787750244, 0.004495, 0.004495
DataValue, 0.004505, -2.0718373200000002E-07, 2.9647345542907724, 0.004505, 0.004505
DataValue, 0.004515, 6.3733374E-08, 2.9051153659820561, 0.004515, 0.004515
DataValue, 0.004525, 1.6058439200000002E-07, 2.8455064296722412, 0.004525, 0.004525
DataValue, 0.004535, 2.09666837E-07, 2.7850713729858403, 0.004535, 0.004535
DataValue, 0.004545, 2.38666047E-07, 2.7252013683319092, 0.004545, 0.004545
DataValue, 0.004555, 2.6766454700000003E-07, 2.665349006652832, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.85142477E-07, 2.6051220893859863, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.9587994300000003E-07, 2.5449674129486084, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.06918167E-07, 2.485479593276978, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.2076997100000003E-07, 2.4255878925323491, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.2697335000000005E-07, 2.3651807308197021, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.3191477700000003E-07, 2.305578231811523, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4287799600000005E-07, 2.2459418773651123, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5030620900000003E-07, 2.1858317852020264, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.52746071E-07, 2.1262273788452153, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6008177100000005E-07, 2.066619873046875, 0.004655, 0.004655
DataValue, 0.004665, 3.68366045E-07, 2.0060865879058842, 0.004665, 0.004665
DataValue, 0.004675, 3.72754982E-07, 1.9458698034286501, 0.004675, 0.004675
DataValue, 0.004685, 3.7354232100000005E-07, 1.8865671157836912, 0.004685, 0.004685
DataValue, 0.004695, 3.86902627E-07, 1.8261915445327761, 0.004695, 0.004695
DataValue, 0.004705, 3.9030510400000003E-07, 1.7658855915069582, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.92135007E-07, 1.7065329551696782, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.02796758E-07, 1.646680474281311, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0754324E-07, 1.5863153934478762, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1199948000000006E-07, 1.5268585681915281, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.1896220200000003E-07, 1.4667388200759892, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2918154E-07, 1.4062995910644531, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3298925300000006E-07, 1.3463371992111211, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.3715101600000005E-07, 1.2867082357406621, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5022457600000005E-07, 1.2264164686203, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.56954524E-07, 1.1663386821746831, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6013264E-07, 1.1063935756683352, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.7396969200000005E-07, 1.046724796295166, 0.004825, 0.004825
DataValue, 0.004835, 4.8673757600000008E-07, 0.986130595207214, 0.004835, 0.004835
DataValue, 0.004845, 4.89891136E-07, 0.92634284496307406, 0.004845, 0.004845
DataValue, 0.004855, 5.02705973E-07, 0.866792380809784, 0.004855, 0.004855
DataValue, 0.004865, 5.14208352E-07, 0.806631147861481, 0.004865, 0.004865
DataValue, 0.004875, 5.26590611E-07, 0.746265411376953, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3880745600000008E-07, 0.686533331871033, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.5475271700000008E-07, 0.62693458795547508, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.68514736E-07, 0.566222846508026, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.86266083E-07, 0.506447434425354, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.0294473800000006E-07, 0.447141945362091, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.2591163900000009E-07, 0.38693001866340604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.46328601E-07, 0.326994448900223, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.68234009E-07, 0.267422497272491, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.0203231E-07, 0.20731161534786202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.2636635200000007E-07, 0.14687371253967302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.5776824800000009E-07, 0.087185598909855, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.9399450200000011E-07, 0.027327809482813003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:39:11
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_E2
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5ee40c82-e472-4e67-b5a2-10bf2352e01f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.118396878E-06, -2.97187209129334
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.488957307E-06, 2.96473455429077
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4519109500000002E-07, 0.02669875882566, 5E-06, 5E-06
DataValue, 1.5E-05, -1.6724934E-07, 0.086379125714302007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.7598233600000002E-07, 0.14608027040958402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.89470953E-07, 0.2062798589468, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.01272002E-07, 0.26635238528251604, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1471643700000003E-07, 0.32588103413581804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3224834000000002E-07, 0.38585743308067305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.45040752E-07, 0.446293950080872, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.56244448E-07, 0.505614519119263, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7251644500000003E-07, 0.565348744392395, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.82613797E-07, 0.625937342643738, 0.000105, 0.000105
DataValue, 0.000115, -2.9186000500000004E-07, 0.68562793731689409, 0.000115, 0.000115
DataValue, 0.000125, -3.00742357E-07, 0.74536740779876709, 0.000125, 0.000125
DataValue, 0.000135, -3.1006638300000003E-07, 0.80540931224823009, 0.000135, 0.000135
DataValue, 0.000145, -3.18091253E-07, 0.86544030904769909, 0.000145, 0.000145
DataValue, 0.000155, -3.24133396E-07, 0.9252850413322451, 0.000155, 0.000155
DataValue, 0.000165, -3.3502018900000004E-07, 0.98528540134429909, 0.000165, 0.000165
DataValue, 0.000175, -3.3979685600000004E-07, 1.0458714962005622, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4635709800000005E-07, 1.105568051338196, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.54011803E-07, 1.1652618646621702, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6484320300000005E-07, 1.2255909442901611, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.69849829E-07, 1.2857828140258791, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.8101848100000006E-07, 1.345442056655884, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.93844545E-07, 1.4053370952606201, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.07691402E-07, 1.4658296108245852, 0.000245, 0.000245
DataValue, 0.000255, -4.20042824E-07, 1.5255371332168581, 0.000255, 0.000255
DataValue, 0.000265, -4.4476809100000004E-07, 1.5851594209671021, 0.000265, 0.000265
DataValue, 0.000275, -4.7903682800000007E-07, 1.6454726457595832, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.1672486700000006E-07, 1.7057166099548342, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.78465119E-07, 1.7653495073318481, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.62986452E-07, 1.8253977298736572, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.75533124E-07, 1.8854722976684573, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.1872107100000008E-07, 1.9448692798614502, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.103828936E-06, 2.0047521591186523, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.312086624E-06, 2.06546425819397, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5095157550000002E-06, 2.1252942085266113, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6996077650000001E-06, 2.1850206851959233, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8678041440000001E-06, 2.245067834854126, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.995327239E-06, 2.3048422336578374, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.068928097E-06, 2.3646447658538823, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.116024234E-06, 2.424494743347168, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.1183968780000002E-06, 2.4847488403320312, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.0758011490000003E-06, 2.5444424152374272, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.020139391E-06, 2.6042723655700684, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.9570663880000003E-06, 2.664794921875, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.8510512520000001E-06, 2.724655389785767, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.7503371050000002E-06, 2.7844049930572514, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.6601669590000001E-06, 2.8446898460388184, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.5585210350000002E-06, 2.9045045375823983, 0.000485, 0.000485
DataValue, 0.000495, -1.45552201E-06, 2.9641666412353525, 0.000495, 0.000495
DataValue, 0.000505, -4.44336905E-07, 2.9646506309509282, 0.000505, 0.000505
DataValue, 0.000515, 9.498493E-09, 2.9050436019897461, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.49554566E-07, 2.8450675010681152, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1251192100000002E-07, 2.7849657535552983, 0.000535, 0.000535
DataValue, 0.000545, 2.4783582800000003E-07, 2.72510838508606, 0.000545, 0.000545
DataValue, 0.000555, 2.76947219E-07, 2.6651604175567631, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.95892562E-07, 2.6047565937042241, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.0899556700000004E-07, 2.5448932647705083, 0.000575, 0.000575
DataValue, 0.000585, 3.19452568E-07, 2.485464334487915, 0.000585, 0.000585
DataValue, 0.000595, 3.33765684E-07, 2.4256086349487314, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.39276397E-07, 2.365231990814209, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.4565718500000005E-07, 2.305372953414917, 0.000615, 0.000615
DataValue, 0.000625, 3.54767366E-07, 2.24588418006897, 0.000625, 0.000625
DataValue, 0.000635, 3.60440026E-07, 2.1859006881713872, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.67508591E-07, 2.1258740425109863, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7275918900000003E-07, 2.066422700881958, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.82559989E-07, 2.00581169128418, 0.000665, 0.000665
DataValue, 0.000675, 3.8625481100000004E-07, 1.9458404779434202, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.89751932E-07, 1.8865501880645752, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.98488453E-07, 1.8263601064682011, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.06265116E-07, 1.7659623622894292, 0.000705, 0.000705
DataValue, 0.000715, 4.08017911E-07, 1.7063657045364382, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.18842291E-07, 1.6467093229293821, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.2249928400000003E-07, 1.5861369371414191, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.29597293E-07, 1.526319622993469, 0.000745, 0.000745
DataValue, 0.000755, 4.34584962E-07, 1.4665875434875491, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.4705908000000003E-07, 1.406297087669373, 0.00076500000000000005, 0.00076500000000000005
