
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -1.69976272E-06, 1.3468790054321291, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.57720558E-06, 1.4069589376449592, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.4575181240000001E-06, 1.4672542810440061, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.3473488710000001E-06, 1.52689802646637, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.25182919E-06, 1.5866881608963011, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.17056527E-06, 1.6471471786499021, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.0806608090000001E-06, 1.7071123123168952, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.000531938E-06, 1.7666554450988772, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.377007470000001E-07, 1.8268870115280151, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -8.699898900000001E-07, 1.8870493173599241, 0.004315, 0.004315
DataValue, 0.004325, -8.019487720000001E-07, 1.9464462995529182, 0.004325, 0.004325
DataValue, 0.004335, -7.38483834E-07, 2.006452322006226, 0.004335, 0.004335
DataValue, 0.004345, -6.79771631E-07, 2.0671355724334721, 0.004345, 0.004345
DataValue, 0.004355, -6.11597329E-07, 2.1263692378997803, 0.004355, 0.004355
DataValue, 0.004365, -5.5974692300000008E-07, 2.1862654685974121, 0.004365, 0.004365
DataValue, 0.004375, -5.16006253E-07, 2.2467982769012451, 0.004375, 0.004375
DataValue, 0.004385, -4.7303115000000004E-07, 2.3064670562744141, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.4703406800000004E-07, 2.3659319877624512, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.2471430100000003E-07, 2.4262971878051762, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0256210800000005E-07, 2.4863283634185791, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.89888896E-07, 2.545782327651978, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.76996212E-07, 2.6058371067047124, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.76260061E-07, 2.6662526130676274, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6426831700000005E-07, 2.72618842124939, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.6523584900000004E-07, 2.7861959934234624, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6597481300000003E-07, 2.8460326194763184, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6246154900000004E-07, 2.9057908058166504, 0.004485, 0.004485
DataValue, 0.004495, -3.6486704900000005E-07, 2.9656624794006352, 0.004495, 0.004495
DataValue, 0.004505, 9.5650599E-08, 2.9660396575927734, 0.004505, 0.004505
DataValue, 0.004515, 1.7532026700000003E-07, 2.9063174724578862, 0.004515, 0.004515
DataValue, 0.004525, 2.0539567900000002E-07, 2.846551895141602, 0.004525, 0.004525
DataValue, 0.004535, 2.18024027E-07, 2.7864775657653813, 0.004535, 0.004535
DataValue, 0.004545, 2.2970309E-07, 2.7265150547027592, 0.004545, 0.004545
DataValue, 0.004555, 2.40997934E-07, 2.6670293807983403, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.47093368E-07, 2.6064341068267822, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.5260826E-07, 2.5462203025817871, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5604720100000003E-07, 2.4868016242980961, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.60841375E-07, 2.4269349575042733, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.6275259300000003E-07, 2.366797924041748, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.66807803E-07, 2.3068792819976811, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7036452400000005E-07, 2.2477221488952641, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7210327900000004E-07, 2.1873798370361333, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7317247500000003E-07, 2.1272954940795903, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.77629397E-07, 2.0678970813751221, 0.004655, 0.004655
DataValue, 0.004665, 2.78779908E-07, 2.0070765018463144, 0.004665, 0.004665
DataValue, 0.004675, 2.8058528300000004E-07, 1.9472260475158691, 0.004675, 0.004675
DataValue, 0.004685, 2.8087274000000004E-07, 1.8876717090606692, 0.004685, 0.004685
DataValue, 0.004695, 2.84408401E-07, 1.8276755809783942, 0.004695, 0.004695
DataValue, 0.004705, 2.8697167E-07, 1.7673894166946411, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.86414974E-07, 1.7079107761383061, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.88085033E-07, 1.6480733156204221, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.8984899800000004E-07, 1.587529182434082, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.9265132200000005E-07, 1.5277522802352912, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9202453800000004E-07, 1.4682130813598631, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9758291500000003E-07, 1.4077798128128052, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9570185200000003E-07, 1.3475679159164431, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.97312994E-07, 1.287890672683716, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.02151335E-07, 1.228152275085449, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0117681100000003E-07, 1.1677983999252322, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.01374513E-07, 1.1080567836761481, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.03111165E-07, 1.0483247041702271, 0.004825, 0.004825
DataValue, 0.004835, 3.0973311E-07, 0.98744571208953813, 0.004835, 0.004835
DataValue, 0.004845, 3.0870390300000003E-07, 0.927316904067993, 0.004845, 0.004845
DataValue, 0.004855, 3.1017131600000004E-07, 0.867996275424957, 0.004855, 0.004855
DataValue, 0.004865, 3.13259704E-07, 0.80805683135986306, 0.004865, 0.004865
DataValue, 0.004875, 3.16775754E-07, 0.74788713455200206, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.15468895E-07, 0.688168048858643, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.22110481E-07, 0.628376126289368, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2302611400000004E-07, 0.56754463911056507, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.2410721900000003E-07, 0.508004009723663, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.27445207E-07, 0.44832682609558105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.3462455900000004E-07, 0.387970954179764, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.34032109E-07, 0.32806563377380404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.3774517800000005E-07, 0.26891294121742204, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.4757189800000004E-07, 0.20852395892143202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.4673126900000003E-07, 0.14809450507164002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.5000405800000004E-07, 0.08859471231699001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.59529992E-07, 0.028638012707233002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:54:56
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D3
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 26369c6f-97aa-41a1-8f98-180e2fc77c71
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.9210564209999996E-06, -2.96993494033814
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.0965577429999993E-06, 2.96605181694031
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8270877400000003E-07, 0.028125477954745, 5E-06, 5E-06
DataValue, 1.5E-05, -2.08396656E-07, 0.08782380074262601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2592433900000002E-07, 0.147142291069031, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.4884425900000004E-07, 0.20759251713752702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6934535000000003E-07, 0.267835766077042, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.04066987E-07, 0.32757878303527804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.56521781E-07, 0.38767313957214405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.2508870000000005E-07, 0.44739046692848206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.22734751E-07, 0.50686490535736106, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.65538494E-07, 0.56696242094039906, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.6416434900000008E-07, 0.62738943099975608, 0.000105, 0.000105
DataValue, 0.000115, -1.099645374E-06, 0.6869314312934871, 0.000115, 0.000115
DataValue, 0.000125, -1.3889308550000002E-06, 0.74662131071090709, 0.000125, 0.000125
DataValue, 0.000135, -1.709428147E-06, 0.80685466527938809, 0.000135, 0.000135
DataValue, 0.000145, -2.008215006E-06, 0.866970479488373, 0.000145, 0.000145
DataValue, 0.000155, -2.260495876E-06, 0.926693141460419, 0.000155, 0.000155
DataValue, 0.000165, -2.46728132E-06, 0.986659705638885, 0.000165, 0.000165
DataValue, 0.000175, -2.5984677450000004E-06, 1.047221899032593, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.611749551E-06, 1.107187747955322, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.573039183E-06, 1.1669075489044192, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4964215300000003E-06, 1.2268296480178831, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.369429239E-06, 1.2867817878723151, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.236727141E-06, 1.3468247652053831, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.102232202E-06, 1.4067606925964362, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.9552637700000002E-06, 1.4669750928878782, 0.000245, 0.000245
DataValue, 0.000255, -1.81439168E-06, 1.5268983840942381, 0.000255, 0.000255
DataValue, 0.000265, -1.6849489840000002E-06, 1.586760997772217, 0.000265, 0.000265
DataValue, 0.000275, -1.567750473E-06, 1.6471718549728391, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.4433683190000002E-06, 1.7069578170776372, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.335808633E-06, 1.7664340734481812, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.239295557E-06, 1.8265821933746342, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.147402031E-06, 1.8865793943405151, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0647456750000001E-06, 1.9462351799011231, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.96515951E-07, 2.0062663555145264, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.3056485200000012E-07, 2.0667836666107182, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.636315560000001E-07, 2.12645435333252, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.06885282E-07, 2.186418771743774, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.4774192200000009E-07, 2.246548175811768, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.8419842600000006E-07, 2.3062820434570312, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.2552766200000006E-07, 2.3658277988433842, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.78967786E-07, 2.4263143539428711, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.27050759E-07, 2.4860713481903081, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.87058912E-07, 2.5460140705108643, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.60967868E-07, 2.6058826446533203, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.3732652000000004E-07, 2.6663424968719482, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.14189969E-07, 2.7259595394134521, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.02445011E-07, 2.785893440246582, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.9639167000000004E-07, 2.8460307121276864, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.8692178400000004E-07, 2.9061999320983891, 0.000485, 0.000485
DataValue, 0.000495, -3.8274529900000006E-07, 2.9659130573272714, 0.000495, 0.000495
DataValue, 0.000505, 8.5993541000000011E-08, 2.9660518169403081, 0.000505, 0.000505
DataValue, 0.000515, 1.7416273600000002E-07, 2.9065868854522714, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.04056562E-07, 2.8463921546936044, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.20120342E-07, 2.7859637737274174, 0.000535, 0.000535
DataValue, 0.000545, 2.28699804E-07, 2.726178884506226, 0.000545, 0.000545
DataValue, 0.000555, 2.42101464E-07, 2.6665303707122803, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.46077462E-07, 2.606458425521851, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.5176694900000003E-07, 2.5466058254241943, 0.000575, 0.000575
DataValue, 0.000585, 2.56065448E-07, 2.4867720603942871, 0.000585, 0.000585
DataValue, 0.000595, 2.6288509500000004E-07, 2.4268500804901123, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6423893500000004E-07, 2.3667128086090092, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.65359319E-07, 2.307270765304565, 0.000615, 0.000615
DataValue, 0.000625, 2.7091840600000003E-07, 2.24756932258606, 0.000625, 0.000625
DataValue, 0.000635, 2.72389315E-07, 2.18744969367981, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.73886883E-07, 2.1275615692138672, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7635758200000004E-07, 2.0678479671478271, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8175190900000003E-07, 2.0074129104614262, 0.000665, 0.000665
DataValue, 0.000675, 2.79848422E-07, 1.9476393461227421, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.81351589E-07, 1.8881902694702151, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.87144132E-07, 1.8280036449432371, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8609386500000003E-07, 1.7676879167556761, 0.000705, 0.000705
DataValue, 0.000715, 2.86693336E-07, 1.7081454992294312, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.90458274E-07, 1.6481772661209111, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.89800624E-07, 1.5876737833023071, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9134517400000004E-07, 1.5277695655822752, 0.000745, 0.000745
