
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -2.0785339530000003E-06, 1.3449780941009522, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.288440101E-06, 1.4048013687133791, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.5437959720000003E-06, 1.4652966260910032, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.7708288140000003E-06, 1.524920701980591, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.906216196E-06, 1.5849541425704961, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.9046912E-06, 1.6453850269317631, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.729041398E-06, 1.7050766944885252, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.494974524E-06, 1.7646095752716062, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.252194918E-06, 1.8249431848526, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.0046568350000003E-06, 1.8854353427886961, 0.004315, 0.004315
DataValue, 0.004325, -1.7883960480000002E-06, 1.944892525672913, 0.004325, 0.004325
DataValue, 0.004335, -1.599366215E-06, 2.004610538482666, 0.004335, 0.004335
DataValue, 0.004345, -1.4488986150000002E-06, 2.0653185844421391, 0.004345, 0.004345
DataValue, 0.004355, -1.2974846870000001E-06, 2.125009298324585, 0.004355, 0.004355
DataValue, 0.004365, -1.183755217E-06, 2.1846249103546143, 0.004365, 0.004365
DataValue, 0.004375, -1.077639013E-06, 2.2449519634246831, 0.004375, 0.004375
DataValue, 0.004385, -9.8743589700000016E-07, 2.3047144412994394, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.1238655400000008E-07, 2.3643631935119633, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.49451624E-07, 2.4245679378509521, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.9828970500000008E-07, 2.4847218990325932, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.50639629E-07, 2.5444824695587163, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.13444479E-07, 2.604108572006226, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.9207328600000009E-07, 2.6643261909484863, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.62266416E-07, 2.7241470813751221, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.42729333E-07, 2.784088134765625, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.38550034E-07, 2.8444366455078134, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.2927227900000008E-07, 2.9046146869659424, 0.004485, 0.004485
DataValue, 0.004495, -6.2779435000000009E-07, 2.9641120433807373, 0.004495, 0.004495
DataValue, 0.004505, -5.5296475000000003E-08, 2.964507102966309, 0.004505, 0.004505
DataValue, 0.004515, 1.1880538200000001E-07, 2.9047999382019043, 0.004515, 0.004515
DataValue, 0.004525, 1.8598622400000003E-07, 2.8447341918945312, 0.004525, 0.004525
DataValue, 0.004535, 2.2085861000000002E-07, 2.7845718860626221, 0.004535, 0.004535
DataValue, 0.004545, 2.43352957E-07, 2.7247884273529053, 0.004545, 0.004545
DataValue, 0.004555, 2.6363810000000004E-07, 2.6652078628540044, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.78836723E-07, 2.6047976016998291, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.88648721E-07, 2.54491114616394, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.98586912E-07, 2.4850177764892583, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0941552600000005E-07, 2.425118207931519, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.17858962E-07, 2.3649220466613774, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.19096415E-07, 2.3053727149963383, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.2886075E-07, 2.2456941604614262, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.32458825E-07, 2.1856768131256104, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.39744048E-07, 2.1258351802825932, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.42159353E-07, 2.066097736358643, 0.004655, 0.004655
DataValue, 0.004665, 3.529438E-07, 2.0054466724395752, 0.004665, 0.004665
DataValue, 0.004675, 3.5155488800000004E-07, 1.9457937479019172, 0.004675, 0.004675
DataValue, 0.004685, 3.5600342600000005E-07, 1.8861058950424192, 0.004685, 0.004685
DataValue, 0.004695, 3.6517951700000004E-07, 1.8259592056274412, 0.004695, 0.004695
DataValue, 0.004705, 3.68194293E-07, 1.7655427455902102, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.69434531E-07, 1.7062144279479981, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.7967493000000005E-07, 1.6462682485580442, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8246673700000003E-07, 1.5856039524078371, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.85374932E-07, 1.5259795188903811, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.8858530600000003E-07, 1.4662168025970461, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.97340727E-07, 1.4060091972351072, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.0278902700000004E-07, 1.3461172580718992, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.06397646E-07, 1.2862358093261721, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.13996247E-07, 1.2263249158859251, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.1980001700000005E-07, 1.1659553050994871, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.21606757E-07, 1.1060622930526731, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.3143839400000005E-07, 1.046175599098206, 0.004825, 0.004825
DataValue, 0.004835, 4.4176641700000004E-07, 0.98581588268280007, 0.004835, 0.004835
DataValue, 0.004845, 4.44290407E-07, 0.92587643861770608, 0.004845, 0.004845
DataValue, 0.004855, 4.5236927800000005E-07, 0.866190791130066, 0.004855, 0.004855
DataValue, 0.004865, 4.6524721100000006E-07, 0.806192934513092, 0.004865, 0.004865
DataValue, 0.004875, 4.69812136E-07, 0.74603134393692, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.78380343E-07, 0.68593168258667, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.89857484E-07, 0.626671671867371, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.03275317E-07, 0.566169679164886, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.11626865E-07, 0.506172478199005, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.25809583E-07, 0.44682934880256603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.43372323E-07, 0.386559009552002, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.5466159700000009E-07, 0.32668712735176103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.7037550500000006E-07, 0.26698881387710605, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.9513649800000008E-07, 0.20679979026317602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.17902913E-07, 0.146261557936668, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.3417769500000009E-07, 0.086449883878231007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.6180064100000006E-07, 0.026834636926651, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:39:25
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_E2
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c2466f98-0d78-4de9-83dd-7ff404fecdc2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.0926967159999996E-06, -2.97194957733154
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.823266979E-06, 2.96450710296631
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.90352239E-07, 0.026272820308805, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2848900000000003E-07, 0.085838429629803009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.56225519E-07, 0.14544452726841, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8691511000000003E-07, 0.20615348219871502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.11088598E-07, 0.266398847103119, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.39273811E-07, 0.325645864009857, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.7169374400000004E-07, 0.38568601012229903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.0286849400000005E-07, 0.44597288966178905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.40346895E-07, 0.50535124540329, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.90075081E-07, 0.56518119573593106, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.4727070200000006E-07, 0.62563389539718606, 0.000105, 0.000105
DataValue, 0.000115, -6.07464301E-07, 0.68525409698486306, 0.000115, 0.000115
DataValue, 0.000125, -6.8139331700000006E-07, 0.745152354240417, 0.000125, 0.000125
DataValue, 0.000135, -7.7166515700000009E-07, 0.80541706085205111, 0.000135, 0.000135
DataValue, 0.000145, -8.7140261900000011E-07, 0.865508258342743, 0.000145, 0.000145
DataValue, 0.000155, -9.75432272E-07, 0.92520129680633512, 0.000155, 0.000155
DataValue, 0.000165, -1.1072776260000001E-06, 0.985051333904266, 0.000165, 0.000165
DataValue, 0.000175, -1.2447424070000001E-06, 1.045446634292603, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3821945690000002E-06, 1.10519003868103, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.5168416210000001E-06, 1.164860844612122, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.6542818460000002E-06, 1.2251864671707151, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.761854151E-06, 1.2854561805725102, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.8586498530000002E-06, 1.345336437225342, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.972055998E-06, 1.4052907228469851, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1169385040000003E-06, 1.4652663469314582, 0.000245, 0.000245
DataValue, 0.000255, -2.305694352E-06, 1.5251597166061401, 0.000255, 0.000255
DataValue, 0.000265, -2.566421472E-06, 1.585110068321228, 0.000265, 0.000265
DataValue, 0.000275, -2.844936489E-06, 1.6454483270645142, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.0240162230000003E-06, 1.7052530050277712, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.0926967160000004E-06, 1.7646489143371582, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.014092727E-06, 1.8249471187591551, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.8005906640000004E-06, 1.8850872516632082, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.505167913E-06, 1.9448404312133791, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.209045306E-06, 2.004902839660645, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.9408687420000002E-06, 2.0653173923492432, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.699879135E-06, 2.125022172927856, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.5111681930000002E-06, 2.1847634315490723, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.3545155750000002E-06, 2.2449150085449223, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.222581091E-06, 2.304843664169312, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.113358394E-06, 2.3646214008331303, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0245083790000001E-06, 2.4243829250335693, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.40611756E-07, 2.4845080375671391, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.7093707200000011E-07, 2.5441606044769292, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.17876526E-07, 2.6038773059844971, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.7648735400000008E-07, 2.6643157005310063, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.3660061200000007E-07, 2.7243432998657231, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.04657452E-07, 2.7842803001403813, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.91311868E-07, 2.8440818786621094, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.79404991E-07, 2.9040312767028813, 0.000485, 0.000485
DataValue, 0.000495, -6.70613815E-07, 2.9637434482574463, 0.000495, 0.000495
DataValue, 0.000505, -7.9434209000000012E-08, 2.9640500545501713, 0.000505, 0.000505
DataValue, 0.000515, 1.0635231000000001E-07, 2.9047224521636963, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7989499700000003E-07, 2.8448622226715092, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.16613401E-07, 2.7845385074615483, 0.000535, 0.000535
DataValue, 0.000545, 2.4040969E-07, 2.724714040756226, 0.000545, 0.000545
DataValue, 0.000555, 2.6640816500000003E-07, 2.6651151180267334, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.80271166E-07, 2.6048035621643071, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9049473900000004E-07, 2.544852733612061, 0.000575, 0.000575
DataValue, 0.000585, 2.98260204E-07, 2.4853413105010991, 0.000585, 0.000585
DataValue, 0.000595, 3.1127555600000004E-07, 2.4254240989685063, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.17954317E-07, 2.3648471832275391, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.22651744E-07, 2.3051924705505371, 0.000615, 0.000615
DataValue, 0.000625, 3.29098413E-07, 2.2458701133728032, 0.000625, 0.000625
DataValue, 0.000635, 3.3816164100000003E-07, 2.1855261325836182, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3780966600000004E-07, 2.125879287719727, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4388969500000005E-07, 2.0664350986480713, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.56219374E-07, 2.005743265151978, 0.000665, 0.000665
DataValue, 0.000675, 3.5374444E-07, 1.9456367492675781, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.5823154600000005E-07, 1.8861896991729741, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6891151500000003E-07, 1.8257880210876472, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.6913655800000004E-07, 1.7657208442687991, 0.000705, 0.000705
DataValue, 0.000715, 3.7290851700000004E-07, 1.7064927816390991, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.7976818100000004E-07, 1.6463971138000491, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.8510290800000004E-07, 1.5858204364776611, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.8685286100000005E-07, 1.5263069868087771, 0.000745, 0.000745
