
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.004235, -3.000471679E-06, 1.405145645141602, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.9885550250000003E-06, 1.4654314517974851, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.8840513550000003E-06, 1.5252161026000981, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.726015964E-06, 1.5848541259765632, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.520707085E-06, 1.6452952623367312, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.240128879E-06, 1.70535933971405, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.9448825700000003E-06, 1.7648978233337402, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.665414061E-06, 1.8250823020935061, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.421560341E-06, 1.8853149414062502, 0.004315, 0.004315
DataValue, 0.004325, -1.228297265E-06, 1.94478976726532, 0.004325, 0.004325
DataValue, 0.004335, -1.085974532E-06, 2.0046708583831792, 0.004335, 0.004335
DataValue, 0.004345, -9.75446255E-07, 2.0652389526367192, 0.004345, 0.004345
DataValue, 0.004355, -8.7682008100000012E-07, 2.124984502792358, 0.004355, 0.004355
DataValue, 0.004365, -8.056590560000001E-07, 2.1846606731414804, 0.004365, 0.004365
DataValue, 0.004375, -7.52437984E-07, 2.2451682090759282, 0.004375, 0.004375
DataValue, 0.004385, -6.9958707600000007E-07, 2.3049242496490483, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.5699475700000006E-07, 2.3642621040344243, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.2875483300000008E-07, 2.4244015216827393, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.9801760700000006E-07, 2.4845438003540044, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.7324047E-07, 2.5442357063293461, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.58831289E-07, 2.604172945022583, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.49162337E-07, 2.6646900177001953, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.318891E-07, 2.7242660522460942, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.2784020000000008E-07, 2.7841315269470224, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.26818724E-07, 2.8444197177886963, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.22565074E-07, 2.9043846130371094, 0.004485, 0.004485
DataValue, 0.004495, -5.2244240600000006E-07, 2.9638445377349854, 0.004495, 0.004495
DataValue, 0.004505, -2.998751E-09, 2.9642620086669922, 0.004505, 0.004505
DataValue, 0.004515, 1.3403554500000001E-07, 2.9048905372619633, 0.004515, 0.004515
DataValue, 0.004525, 1.8717179300000002E-07, 2.84499454498291, 0.004525, 0.004525
DataValue, 0.004535, 2.1536543200000003E-07, 2.7846574783325204, 0.004535, 0.004535
DataValue, 0.004545, 2.33420351E-07, 2.7248661518096924, 0.004545, 0.004545
DataValue, 0.004555, 2.5591398900000004E-07, 2.6650910377502441, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.645846E-07, 2.6049196720123291, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.72472761E-07, 2.544926643371582, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.83363761E-07, 2.484984397888184, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9278243100000004E-07, 2.42504358291626, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.97308105E-07, 2.3650732040405273, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0126165000000004E-07, 2.3053824901580811, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.12735267E-07, 2.2455117702484131, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.13338205E-07, 2.1852099895477304, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1607885400000003E-07, 2.125624418258667, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2144231500000003E-07, 2.0660231113433842, 0.004655, 0.004655
DataValue, 0.004665, 3.2894979500000004E-07, 2.0056004524230961, 0.004665, 0.004665
DataValue, 0.004675, 3.31649034E-07, 1.9454810619354253, 0.004675, 0.004675
DataValue, 0.004685, 3.3261727600000004E-07, 1.8859328031539921, 0.004685, 0.004685
DataValue, 0.004695, 3.4121075000000004E-07, 1.8256208896636961, 0.004695, 0.004695
DataValue, 0.004705, 3.4055941E-07, 1.7655586004257202, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.44323666E-07, 1.7060893774032591, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.50028586E-07, 1.6463238000869751, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.5425134100000003E-07, 1.5860460996627812, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.5603847E-07, 1.5261633396148682, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.61000218E-07, 1.4663182497024541, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.6712228300000004E-07, 1.4058715105056761, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.6869207100000005E-07, 1.3463696241378782, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.69951948E-07, 1.2866216897964482, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.80923581E-07, 1.2263773679733281, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.82388919E-07, 1.1661447286605842, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.85552994E-07, 1.1064062118530271, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.9100552800000004E-07, 1.0465854406356812, 0.004825, 0.004825
DataValue, 0.004835, 3.9929190600000006E-07, 0.98585355281829812, 0.004835, 0.004835
DataValue, 0.004845, 4.0202624500000004E-07, 0.92591971158981312, 0.004845, 0.004845
DataValue, 0.004855, 4.0612209800000003E-07, 0.86660581827163707, 0.004855, 0.004855
DataValue, 0.004865, 4.17569083E-07, 0.806484401226044, 0.004865, 0.004865
DataValue, 0.004875, 4.2021858300000003E-07, 0.746254146099091, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.2519502600000003E-07, 0.68634074926376309, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.3837516700000003E-07, 0.62676000595092807, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.42794232E-07, 0.566224575042725, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.5047136200000005E-07, 0.50624006986618009, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.5959276900000004E-07, 0.446742415428162, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.7294398100000004E-07, 0.386454820632935, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.8165031800000007E-07, 0.326805412769318, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.93713571E-07, 0.26699760556221, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.10118127E-07, 0.206730782985687, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.25856592E-07, 0.146555483341217, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.4070534400000008E-07, 0.086971573531628, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.57658836E-07, 0.027282752096653002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:34:07
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_D1
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ac95eaa3-95c8-4865-a176-e5fa6276fda4
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.0831013189999996E-06, -2.9714686870575
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.6044388E-06, 2.96467018127441
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9626959600000001E-07, 0.026166511699557003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.32568041E-07, 0.086053512990475, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.59040462E-07, 0.14607885479927102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.86599601E-07, 0.20642594993114502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.0845802700000004E-07, 0.266344994306564, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.38439492E-07, 0.325798660516739, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.70804742E-07, 0.385884553194046, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.0621978300000005E-07, 0.44619008898735, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.4677744900000004E-07, 0.505615234375, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.9928343100000007E-07, 0.565260052680969, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.6202060300000007E-07, 0.625797927379608, 0.000105, 0.000105
DataValue, 0.000115, -6.2857049E-07, 0.68563956022262607, 0.000115, 0.000115
DataValue, 0.000125, -7.1216845800000007E-07, 0.74546492099762007, 0.000125, 0.000125
DataValue, 0.000135, -8.1377714900000006E-07, 0.805526912212372, 0.000135, 0.000135
DataValue, 0.000145, -9.2929445800000006E-07, 0.865302979946136, 0.000145, 0.000145
DataValue, 0.000155, -1.057664463E-06, 0.9252072572708131, 0.000155, 0.000155
DataValue, 0.000165, -1.210818596E-06, 0.98529559373855613, 0.000165, 0.000165
DataValue, 0.000175, -1.397556503E-06, 1.0454558134078982, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.5973554350000002E-06, 1.105194568634033, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.844339522E-06, 1.1651597023010252, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.1538146480000002E-06, 1.2252544164657591, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.45924457E-06, 1.2854790687561042, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7297851370000003E-06, 1.3453360795974731, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.929323273E-06, 1.4052819013595581, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.03820957E-06, 1.4655156135559082, 0.000245, 0.000245
DataValue, 0.000255, -3.0831013190000004E-06, 1.5254209041595461, 0.000255, 0.000255
DataValue, 0.000265, -3.080725264E-06, 1.5849242210388181, 0.000265, 0.000265
DataValue, 0.000275, -3.034995643E-06, 1.6452611684799192, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.909592013E-06, 1.7051565647125242, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7233538730000003E-06, 1.76480770111084, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.4978348850000003E-06, 1.8249139785766602, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.2245874330000003E-06, 1.8852723836898802, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.915788062E-06, 1.9446109533309941, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.6281740050000002E-06, 2.0045101642608643, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.382249252E-06, 2.06535005569458, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.176843625E-06, 2.1249721050262451, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0261258010000001E-06, 2.1848840713500981, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.1785170800000008E-07, 2.2451188564300542, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.29588544E-07, 2.304931640625, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.6215951600000009E-07, 2.36440110206604, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.122027910000001E-07, 2.4246270656585693, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.69420501E-07, 2.4845020771026611, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.3095916400000007E-07, 2.5440917015075684, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.03362139E-07, 2.6039612293243413, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.88403282E-07, 2.6645972728729252, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.6793305700000006E-07, 2.724272727966309, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.52490462E-07, 2.7841062545776372, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.5350216100000008E-07, 2.8444700241088872, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.4601366600000007E-07, 2.9045381546020512, 0.000485, 0.000485
DataValue, 0.000495, -5.44490831E-07, 2.9642190933227544, 0.000495, 0.000495
DataValue, 0.000505, -1.159994E-08, 2.9646701812744141, 0.000505, 0.000505
DataValue, 0.000515, 1.27825828E-07, 2.9049415588378911, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.8365153700000002E-07, 2.8447306156158452, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.13454214E-07, 2.7845082283020024, 0.000535, 0.000535
DataValue, 0.000545, 2.3376179600000003E-07, 2.7249908447265634, 0.000545, 0.000545
DataValue, 0.000555, 2.54939465E-07, 2.6654424667358403, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.6350628E-07, 2.6049604415893564, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.76784561E-07, 2.5449495315551762, 0.000575, 0.000575
DataValue, 0.000585, 2.83399515E-07, 2.4850606918334961, 0.000585, 0.000585
DataValue, 0.000595, 2.94308052E-07, 2.4250533580780034, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9676823500000003E-07, 2.365025520324707, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0374846500000005E-07, 2.30540919303894, 0.000615, 0.000615
DataValue, 0.000625, 3.0878942400000003E-07, 2.246038675308228, 0.000625, 0.000625
DataValue, 0.000635, 3.1465839400000004E-07, 2.1855406761169434, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1723567400000003E-07, 2.125663042068481, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.20811324E-07, 2.0662703514099121, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.32444813E-07, 2.0056626796722412, 0.000665, 0.000665
DataValue, 0.000675, 3.31281655E-07, 1.9457321166992192, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.33725012E-07, 1.8861873149871831, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.40765553E-07, 1.8258788585662842, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.4349636700000003E-07, 1.7657455205917361, 0.000705, 0.000705
DataValue, 0.000715, 3.4525825800000004E-07, 1.7063491344451902, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.52981658E-07, 1.6464414596557622, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.54679742E-07, 1.5860133171081541, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.55244822E-07, 1.5259855985641482, 0.000745, 0.000745
DataValue, 0.000755, 3.61311521E-07, 1.466388583183289, 0.000755, 0.000755
