
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -4.2098122000000003E-08, 1.3474253416061401, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.0949708000000006E-08, 1.4073182344436652, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.4998604000000004E-08, 1.4677125215530402, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.9259235000000003E-08, 1.5273088216781621, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.6604740000000006E-08, 1.5869916677474982, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.0242087E-08, 1.6475523710250852, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.8717880000000005E-08, 1.707518935203552, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.5377100000000006E-08, 1.7668966054916382, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.9111303E-08, 1.8270517587661741, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.2752959E-08, 1.8871718645095832, 0.004315, 0.004315
DataValue, 0.004325, -3.7479925E-08, 1.9469614028930662, 0.004325, 0.004325
DataValue, 0.004335, -3.4657969000000005E-08, 2.0069549083709721, 0.004335, 0.004335
DataValue, 0.004345, -3.2227227000000004E-08, 2.0676712989807133, 0.004345, 0.004345
DataValue, 0.004355, -2.9763536000000002E-08, 2.1270067691802983, 0.004355, 0.004355
DataValue, 0.004365, -2.8207777000000002E-08, 2.1868972778320312, 0.004365, 0.004365
DataValue, 0.004375, -2.7191172000000004E-08, 2.2472131252288823, 0.004375, 0.004375
DataValue, 0.004385, -2.6140912E-08, 2.306815624237061, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.5239288E-08, 2.3663055896759033, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6125488E-08, 2.4269344806671143, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.4801096000000002E-08, 2.486950159072876, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.4251428E-08, 2.5462503433227544, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.4423899000000002E-08, 2.6061489582061772, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.4017258000000002E-08, 2.6667490005493164, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.3893863E-08, 2.7265026569366464, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.4329951E-08, 2.786414623260498, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.6603644000000004E-08, 2.8467504978179932, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.5304491E-08, 2.906743049621582, 0.004485, 0.004485
DataValue, 0.004495, -2.5809289000000002E-08, 2.9661035537719731, 0.004495, 0.004495
DataValue, 0.004505, 1.6951267E-08, 2.9667699337005624, 0.004505, 0.004505
DataValue, 0.004515, 2.3083155000000002E-08, 2.9070813655853271, 0.004515, 0.004515
DataValue, 0.004525, 2.6932236000000002E-08, 2.8473021984100342, 0.004525, 0.004525
DataValue, 0.004535, 2.6348914000000002E-08, 2.7870883941650391, 0.004535, 0.004535
DataValue, 0.004545, 2.7383049000000003E-08, 2.7275128364562993, 0.004545, 0.004545
DataValue, 0.004555, 2.9028548000000003E-08, 2.6673762798309331, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.1178143000000006E-08, 2.6067624092102051, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0113160000000004E-08, 2.5470535755157471, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0565374E-08, 2.4873921871185303, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0151021E-08, 2.4271390438079834, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0382388000000005E-08, 2.366977214813232, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0789732E-08, 2.307559728622437, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0714713000000005E-08, 2.2474772930145264, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1405303E-08, 2.187791109085083, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0357850000000005E-08, 2.1281306743621831, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2365818E-08, 2.0681459903717041, 0.004655, 0.004655
DataValue, 0.004665, 3.2245229000000005E-08, 2.0075562000274663, 0.004665, 0.004665
DataValue, 0.004675, 3.0952386E-08, 1.9477009773254401, 0.004675, 0.004675
DataValue, 0.004685, 3.1648586E-08, 1.8879698514938352, 0.004685, 0.004685
DataValue, 0.004695, 3.1675228000000004E-08, 1.8277776241302493, 0.004695, 0.004695
DataValue, 0.004705, 3.1875746000000005E-08, 1.7678660154342651, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0955192E-08, 1.7083525657653811, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.2271171E-08, 1.6482219696044922, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.2839068E-08, 1.5880089998245242, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.1534306E-08, 1.5284932851791382, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.1832979E-08, 1.468541145324707, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1118550000000004E-08, 1.4082212448120122, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.194025E-08, 1.3481508493423462, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.2614011000000004E-08, 1.2883661985397341, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1333087000000005E-08, 1.2286858558654792, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.1904491E-08, 1.1683205366134641, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.2606302000000005E-08, 1.1079949140548711, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.2454160000000005E-08, 1.048337340354919, 0.004825, 0.004825
DataValue, 0.004835, 3.2219990000000003E-08, 0.9880068302154541, 0.004835, 0.004835
DataValue, 0.004845, 3.2344087E-08, 0.928163826465607, 0.004845, 0.004845
DataValue, 0.004855, 3.1609325E-08, 0.86834794282913208, 0.004855, 0.004855
DataValue, 0.004865, 3.1982314E-08, 0.80816769599914506, 0.004865, 0.004865
DataValue, 0.004875, 3.2240322E-08, 0.747948408126831, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.2888845000000004E-08, 0.68831378221511808, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1922720000000004E-08, 0.628992140293121, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2794198E-08, 0.56800752878189109, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.2900765000000006E-08, 0.508251130580902, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.2061539E-08, 0.449007630348206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2834862000000005E-08, 0.388879835605621, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.2904971E-08, 0.32844159007072404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.1575674E-08, 0.269004106521606, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.3531062000000004E-08, 0.208923146128654, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.2506041E-08, 0.148566901683807, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.3464456E-08, 0.088963277637959012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.2180729000000005E-08, 0.028937226161361, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:33:12
MetaData, TestRecord.TestTarget, FlashIntA_2_8um_I3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2ee69d68-dc51-4a4b-8758-30ea05a9c4f8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.4713753E-08, -2.96991419792175
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 9.016093100000001E-08, 2.96695876121521
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -5.7807460000000007E-09, 0.028503542765975002, 5E-06, 5E-06
DataValue, 1.5E-05, -7.2285330000000006E-09, 0.088166311383247, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -8.2717810000000009E-09, 0.14785723388195002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -8.548018E-09, 0.208345487713814, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.0694109000000001E-08, 0.26826381683349604, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.0667466E-08, 0.32781571149826, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1364367000000001E-08, 0.388023376464844, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1939275E-08, 0.44802761077880904, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.3534295E-08, 0.507151067256927, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.3858207E-08, 0.567340493202209, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.526533E-08, 0.627741098403931, 0.000105, 0.000105
DataValue, 0.000115, -1.5065515E-08, 0.68750274181366, 0.000115, 0.000115
DataValue, 0.000125, -1.5781346000000002E-08, 0.74729543924331709, 0.000125, 0.000125
DataValue, 0.000135, -1.6777619E-08, 0.80746471881866411, 0.000135, 0.000135
DataValue, 0.000145, -1.8679724E-08, 0.867635846138, 0.000145, 0.000145
DataValue, 0.000155, -1.8940536E-08, 0.927189826965332, 0.000155, 0.000155
DataValue, 0.000165, -2.0268434000000003E-08, 0.9871274828910831, 0.000165, 0.000165
DataValue, 0.000175, -2.2760171E-08, 1.047819972038269, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.3217995E-08, 1.1078058481216431, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5111687000000003E-08, 1.1676632165908811, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7694567000000002E-08, 1.2279343605041502, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9805602E-08, 1.28788435459137, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.2814757000000005E-08, 1.3475235700607302, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.5940293E-08, 1.4074943065643311, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.7202287E-08, 1.467759370803833, 0.000245, 0.000245
DataValue, 0.000255, -3.9079154000000005E-08, 1.52756404876709, 0.000255, 0.000255
DataValue, 0.000265, -4.2196277E-08, 1.587312698364258, 0.000265, 0.000265
DataValue, 0.000275, -4.7015693000000007E-08, 1.6478132009506232, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.1779718000000007E-08, 1.7076481580734251, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.9170095000000007E-08, 1.7670482397079472, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.471375300000001E-08, 1.827261209487915, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.2367143000000008E-08, 1.8875051736831672, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.6911826000000004E-08, 1.9470638036727912, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.3032597E-08, 2.0071613788604741, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.5283254000000004E-08, 2.067649126052856, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.0029153000000006E-08, 2.127048015594482, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.4434315E-08, 2.1869888305664062, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.2699774E-08, 2.2474155426025391, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.0325825000000003E-08, 2.3070380687713623, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.9636634000000002E-08, 2.366498708724976, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.8659992E-08, 2.4267549514770512, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.6844825000000004E-08, 2.4869863986968994, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.7297039000000002E-08, 2.546688556671143, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.6694787000000003E-08, 2.6064474582672124, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.5421576E-08, 2.6668102741241464, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.7214307000000003E-08, 2.7264788150787354, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.5751797000000003E-08, 2.7864801883697514, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.7878958E-08, 2.8468081951141362, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.6355451E-08, 2.9068350791931152, 0.000485, 0.000485
DataValue, 0.000495, -2.8135563E-08, 2.9664835929870614, 0.000495, 0.000495
DataValue, 0.000505, 1.5872264000000003E-08, 2.9669587612152104, 0.000505, 0.000505
DataValue, 0.000515, 2.217452E-08, 2.9074137210845952, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.5963304000000003E-08, 2.8470923900604252, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.701637E-08, 2.7867531776428223, 0.000535, 0.000535
DataValue, 0.000545, 2.8615595000000003E-08, 2.726994514465332, 0.000545, 0.000545
DataValue, 0.000555, 3.0063383E-08, 2.6671986579895024, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9186998E-08, 2.6072282791137704, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9954009000000004E-08, 2.5472071170806894, 0.000575, 0.000575
DataValue, 0.000585, 2.9255006E-08, 2.4873476028442383, 0.000585, 0.000585
DataValue, 0.000595, 3.0314379E-08, 2.4273414611816411, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0316482E-08, 2.3673539161682133, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.1051943000000004E-08, 2.3076541423797612, 0.000615, 0.000615
DataValue, 0.000625, 3.1477516000000004E-08, 2.2480571269989014, 0.000625, 0.000625
DataValue, 0.000635, 3.0373972E-08, 2.1877157688140874, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0661429E-08, 2.1282577514648442, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.123213E-08, 2.068591833114624, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1304342000000003E-08, 2.0078895092010502, 0.000665, 0.000665
DataValue, 0.000675, 3.0242166E-08, 1.9476562738418581, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.1596706E-08, 1.8881472349166872, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.163106E-08, 1.8283619880676272, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0910321E-08, 1.7680540084838872, 0.000705, 0.000705
DataValue, 0.000715, 3.1475412E-08, 1.7082307338714602, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.1917111E-08, 1.6483986377716062, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.1469103000000005E-08, 1.5883289575576782, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.2133052000000004E-08, 1.528471827507019, 0.000745, 0.000745
