
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.004235, -3.5477562E-08, 1.4068216085433962, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.4101991000000004E-08, 1.4671883583068852, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.2161324E-08, 1.5270067453384402, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.0667263E-08, 1.5865392684936521, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.9580546000000003E-08, 1.646858215332031, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.7707186E-08, 1.7070201635360722, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.8066154E-08, 1.7664794921875002, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6189991000000002E-08, 1.8267828226089482, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.4743604000000003E-08, 1.887156009674072, 0.004315, 0.004315
DataValue, 0.004325, -2.2905301000000002E-08, 1.9468518495559692, 0.004325, 0.004325
DataValue, 0.004335, -2.3142276000000002E-08, 2.0065522193908691, 0.004335, 0.004335
DataValue, 0.004345, -2.2999249000000003E-08, 2.06706166267395, 0.004345, 0.004345
DataValue, 0.004355, -2.2734932000000003E-08, 2.12669849395752, 0.004355, 0.004355
DataValue, 0.004365, -2.1247180000000003E-08, 2.1864893436431894, 0.004365, 0.004365
DataValue, 0.004375, -2.0878398E-08, 2.2467944622039804, 0.004375, 0.004375
DataValue, 0.004385, -2.0189209E-08, 2.30660343170166, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.0619689000000002E-08, 2.365963459014893, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.8499540000000002E-08, 2.425970315933228, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.0142936000000003E-08, 2.4862453937530522, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.0067917E-08, 2.5459210872650151, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.8916699E-08, 2.6057724952697754, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.0180796000000002E-08, 2.666251659393311, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.0204634E-08, 2.7259140014648442, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.0489985000000002E-08, 2.7856521606445312, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.0529246E-08, 2.8459718227386483, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.0634413E-08, 2.906141042709351, 0.004485, 0.004485
DataValue, 0.004495, -2.1226848000000003E-08, 2.9657313823699951, 0.004495, 0.004495
DataValue, 0.004505, 1.9300678000000002E-08, 2.9660513401031494, 0.004505, 0.004505
DataValue, 0.004515, 2.4268727000000003E-08, 2.9064691066741943, 0.004515, 0.004515
DataValue, 0.004525, 2.6202382E-08, 2.8466331958770752, 0.004525, 0.004525
DataValue, 0.004535, 2.7242125000000003E-08, 2.7864882946014404, 0.004535, 0.004535
DataValue, 0.004545, 2.8207550000000002E-08, 2.7268004417419434, 0.004545, 0.004545
DataValue, 0.004555, 2.8324635000000003E-08, 2.6670260429382324, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9431686E-08, 2.6064460277557373, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.9283751000000003E-08, 2.5465304851531982, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8360391000000003E-08, 2.486897230148315, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0248476E-08, 2.4268264770507812, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.8919175000000002E-08, 2.3667836189270024, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.052892E-08, 2.3072116374969482, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.9083234E-08, 2.2477061748504643, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1077885E-08, 2.187392950057983, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9732460000000002E-08, 2.1275358200073242, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0591316E-08, 2.0680336952209473, 0.004655, 0.004655
DataValue, 0.004665, 2.9900026000000005E-08, 2.00734543800354, 0.004665, 0.004665
DataValue, 0.004675, 3.0052867000000005E-08, 1.9474713802337651, 0.004675, 0.004675
DataValue, 0.004685, 3.1391981000000005E-08, 1.8879188299179082, 0.004685, 0.004685
DataValue, 0.004695, 2.999187E-08, 1.8278435468673711, 0.004695, 0.004695
DataValue, 0.004705, 3.0691574000000004E-08, 1.7673584222793581, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.1220210000000005E-08, 1.7080751657485962, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0948179E-08, 1.6479966640472412, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.1103827E-08, 1.5875794887542731, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.0173457000000005E-08, 1.5280128717422492, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.2435231E-08, 1.468127965927124, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1084195E-08, 1.40774667263031, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1140285E-08, 1.34801459312439, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0395007E-08, 1.2883564233779912, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2137962E-08, 1.228011012077332, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.1192869E-08, 1.1678255796432502, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0570284E-08, 1.1081578731536872, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1889066E-08, 1.0484616756439211, 0.004825, 0.004825
DataValue, 0.004835, 3.1441761000000004E-08, 0.98787027597427413, 0.004835, 0.004835
DataValue, 0.004845, 3.1099621E-08, 0.9278899431228641, 0.004845, 0.004845
DataValue, 0.004855, 3.1527996E-08, 0.868110656738281, 0.004855, 0.004855
DataValue, 0.004865, 3.1853311000000004E-08, 0.80797237157821611, 0.004865, 0.004865
DataValue, 0.004875, 3.0741354000000004E-08, 0.747866034507751, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.2061539E-08, 0.687889993190765, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1410913000000005E-08, 0.6282184123992921, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2416299E-08, 0.56796532869339, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.2362315E-08, 0.507803022861481, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.1073679000000004E-08, 0.44863659143447904, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.1401797000000004E-08, 0.38826873898506203, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1681537E-08, 0.328259587287903, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0812867E-08, 0.26864540576934803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1706080000000005E-08, 0.20877565443515803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.3690913E-08, 0.14840708673000302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.087176E-08, 0.088765792548656, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.2067149E-08, 0.028836900368333, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:33:47
MetaData, TestRecord.TestTarget, FlashIntA_2_8um_I3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 83ae81f1-a65b-48f3-80df-efc3ef1858c1
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.5361678000000006E-08, -2.97027564048767
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.08832126E-07, 2.96646595001221
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -6.5176100000000006E-09, 0.027838584035635, 5E-06, 5E-06
DataValue, 1.5E-05, -8.415508000000001E-09, 0.087643213570118, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -9.218978000000001E-09, 0.147331684827805, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.0408757000000001E-08, 0.207820281386375, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1181378E-08, 0.268100470304489, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.2085106000000001E-08, 0.32751402258873, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.2272301E-08, 0.38745313882827803, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.3659794000000002E-08, 0.44759851694107106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.6067398000000002E-08, 0.507336974143982, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.8585776E-08, 0.56724262237548806, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.1770207000000002E-08, 0.62755906581878707, 0.000105, 0.000105
DataValue, 0.000115, -2.5162867000000002E-08, 0.687357723712921, 0.000115, 0.000115
DataValue, 0.000125, -2.9500621000000002E-08, 0.74695503711700406, 0.000125, 0.000125
DataValue, 0.000135, -3.4310219E-08, 0.80722677707672108, 0.000135, 0.000135
DataValue, 0.000145, -3.9231995000000005E-08, 0.867076098918915, 0.000145, 0.000145
DataValue, 0.000155, -4.3449859000000007E-08, 0.9268691539764401, 0.000155, 0.000155
DataValue, 0.000165, -4.7571671E-08, 0.98699444532394409, 0.000165, 0.000165
DataValue, 0.000175, -4.7254069000000006E-08, 1.047308087348938, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.9208758E-08, 1.1070929765701292, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.9060823000000005E-08, 1.1670113801956181, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.8737611E-08, 1.2271465063095091, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.5842036000000006E-08, 1.28713595867157, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.5541963E-08, 1.3470538854599001, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.2527901E-08, 1.4070225954055791, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.0381110000000005E-08, 1.4673548936843872, 0.000245, 0.000245
DataValue, 0.000255, -3.9267050000000006E-08, 1.5271168947219851, 0.000255, 0.000255
DataValue, 0.000265, -3.7017898E-08, 1.5868961811065672, 0.000265, 0.000265
DataValue, 0.000275, -3.6018818E-08, 1.6471257209777832, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.3163907000000005E-08, 1.7071630954742432, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.2061767E-08, 1.7666790485382082, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.0233977E-08, 1.8269821405410771, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.8502944000000003E-08, 1.8870042562484741, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.9246118000000004E-08, 1.9465512037277222, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6462020000000002E-08, 2.006420373916626, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6546854000000003E-08, 2.0671930313110352, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.6544750000000003E-08, 2.1268496513366704, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.3642164E-08, 2.1866495609283452, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.4647553000000003E-08, 2.2465696334838872, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.3497035000000003E-08, 2.306435346603394, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3883345E-08, 2.3660383224487314, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.2099728000000002E-08, 2.4260826110839844, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.1789837000000003E-08, 2.4863443374633794, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.1890097E-08, 2.5461032390594482, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.0855962000000003E-08, 2.606146097183228, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.1533934E-08, 2.6663045883178711, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.1292752E-08, 2.725859642028809, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.1186185E-08, 2.7858819961547852, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.1848731000000003E-08, 2.8462319374084473, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.1465926E-08, 2.9064023494720463, 0.000485, 0.000485
DataValue, 0.000495, -2.2157920000000003E-08, 2.9661390781402592, 0.000495, 0.000495
DataValue, 0.000505, 1.8725069000000003E-08, 2.9664633274078374, 0.000505, 0.000505
DataValue, 0.000515, 2.4121496E-08, 2.9065899848937993, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.6302642000000002E-08, 2.8467600345611572, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7968474E-08, 2.7864706516265874, 0.000535, 0.000535
DataValue, 0.000545, 2.7615815E-08, 2.7268359661102304, 0.000545, 0.000545
DataValue, 0.000555, 2.9402239E-08, 2.6671442985534672, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8729175E-08, 2.6067218780517583, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8640134000000003E-08, 2.5467772483825684, 0.000575, 0.000575
DataValue, 0.000585, 2.9874084E-08, 2.4872162342071533, 0.000585, 0.000585
DataValue, 0.000595, 3.0136999000000003E-08, 2.4270744323730473, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9800468000000002E-08, 2.366751909255981, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9391721000000003E-08, 2.30730414390564, 0.000615, 0.000615
DataValue, 0.000625, 2.9768216E-08, 2.2476708889007573, 0.000625, 0.000625
DataValue, 0.000635, 3.1547629E-08, 2.187280654907227, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9412053000000003E-08, 2.1276066303253174, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.9902129000000003E-08, 2.0678470134735112, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0594823000000003E-08, 2.0075125694274902, 0.000665, 0.000665
DataValue, 0.000675, 3.0969215E-08, 1.9476914405822752, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0700690000000005E-08, 1.8879930973052981, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.0506484000000004E-08, 1.8276586532592771, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.1603015E-08, 1.7672059535980231, 0.000705, 0.000705
DataValue, 0.000715, 3.1036521000000005E-08, 1.7079279422760012, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9683383E-08, 1.6480853557586672, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.1521687000000005E-08, 1.5876216888427732, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.0863347000000005E-08, 1.5277544260025022, 0.000745, 0.000745
DataValue, 0.000755, 3.0703493E-08, 1.4679057598114012, 0.000755, 0.000755
