
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.740917241E-06, 0.913203954696655, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.7381279350000002E-06, 0.953293740749359, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.7121421930000002E-06, 0.99322587251663208, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.7302149900000001E-06, 1.033415675163269, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.7058780490000002E-06, 1.0734808444976811, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6886157250000002E-06, 1.1134036779403691, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6865316180000002E-06, 1.1533911228179932, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.68122358E-06, 1.1931499242782591, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.670303163E-06, 1.2336864471435551, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.606590558E-06, 1.2740653753280642, 0.004315, 0.004315
DataValue, 0.004325, -1.550428465E-06, 1.3136630058288572, 0.004325, 0.004325
DataValue, 0.004335, -1.474153805E-06, 1.3535189628601072, 0.004335, 0.004335
DataValue, 0.004345, -1.3886783560000002E-06, 1.3934067487716682, 0.004345, 0.004345
DataValue, 0.004355, -1.3079886680000002E-06, 1.4334205389022832, 0.004355, 0.004355
DataValue, 0.004365, -1.181433959E-06, 1.4737339019775391, 0.004365, 0.004365
DataValue, 0.004375, -1.0926581810000002E-06, 1.5136779546737671, 0.004375, 0.004375
DataValue, 0.004385, -9.79940751E-07, 1.5534836053848271, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.6249718800000007E-07, 1.5933656692504881, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.765520420000001E-07, 1.6335337162017822, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.7808684900000006E-07, 1.67399799823761, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.0745316E-07, 1.7138628959655762, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.2038291200000009E-07, 1.7531654834747312, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.6924847700000003E-07, 1.7926825284957892, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.22798195E-07, 1.8332430124282841, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.9261902900000006E-07, 1.8737461566925051, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.741944E-07, 1.9136979579925542, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.5210558700000003E-07, 1.9534271955490112, 0.004485, 0.004485
DataValue, 0.004495, -3.6122571600000004E-07, 1.9930093288421631, 0.004495, 0.004495
DataValue, 0.004505, 9.8612567E-08, 1.9931657314300542, 0.004505, 0.004505
DataValue, 0.004515, 1.4604076200000001E-07, 1.9536092281341551, 0.004515, 0.004515
DataValue, 0.004525, 1.6596133900000003E-07, 1.9141563177108771, 0.004525, 0.004525
DataValue, 0.004535, 1.78183441E-07, 1.8744779825210571, 0.004535, 0.004535
DataValue, 0.004545, 1.88039635E-07, 1.8342449665069582, 0.004545, 0.004545
DataValue, 0.004555, 1.7909124500000001E-07, 1.7936989068984992, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9443284300000002E-07, 1.7535960674285891, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.9168207600000002E-07, 1.7140727043151862, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.94488223E-07, 1.6742782592773442, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.9988668500000002E-07, 1.6340131759643561, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.01475871E-07, 1.5939501523971562, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0501106200000002E-07, 1.5541486740112311, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.00667614E-07, 1.514411568641663, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.05379791E-07, 1.4745882749557502, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0623502900000002E-07, 1.4341186285018921, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.14095451E-07, 1.3940165042877202, 0.004655, 0.004655
DataValue, 0.004665, 2.0834015400000003E-07, 1.3542389869689941, 0.004665, 0.004665
DataValue, 0.004675, 2.1396296300000002E-07, 1.314385771751404, 0.004675, 0.004675
DataValue, 0.004685, 2.12505554E-07, 1.2743934392929082, 0.004685, 0.004685
DataValue, 0.004695, 2.1795871400000002E-07, 1.2340033054351811, 0.004695, 0.004695
DataValue, 0.004705, 2.2072349300000003E-07, 1.1942310333251951, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.14314156E-07, 1.1540095806121831, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.22119198E-07, 1.114096522331238, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1823420600000003E-07, 1.0741556882858281, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.3475209300000003E-07, 1.0338866710662842, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.1989139E-07, 0.99339270591735807, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.27859061E-07, 0.95341449975967407, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.28050439E-07, 0.91378062963485707, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.3594100200000002E-07, 0.87404006719589211, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.3459365700000002E-07, 0.83414489030838, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3652565100000001E-07, 0.79365521669387806, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.4385329300000004E-07, 0.75381571054458607, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.3951403700000004E-07, 0.713733971118927, 0.004825, 0.004825
DataValue, 0.004835, 2.43650703E-07, 0.674130380153656, 0.004835, 0.004835
DataValue, 0.004845, 2.4938356100000003E-07, 0.634524285793304, 0.004845, 0.004845
DataValue, 0.004855, 2.52256996E-07, 0.593930006027222, 0.004855, 0.004855
DataValue, 0.004865, 2.52549313E-07, 0.553457140922546, 0.004865, 0.004865
DataValue, 0.004875, 2.6088221700000004E-07, 0.513796865940094, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.5879811000000004E-07, 0.474406212568283, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.72955702E-07, 0.43445405364036604, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.6724669100000003E-07, 0.394138604402542, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.7345342300000003E-07, 0.35416638851165805, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.8775892200000004E-07, 0.31446313858032204, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.8573438700000004E-07, 0.27476692199707003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.9974899E-07, 0.23483905196189903, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.01994305E-07, 0.19397053122520402, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.20965711E-07, 0.15403281152248402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1812945200000003E-07, 0.11445206403732301, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.2966875100000004E-07, 0.074680864810944, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.4944281400000003E-07, 0.034663937985897, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 16:08:53
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_E9
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6b472306-1465-47c3-a482-9d4cde8eeb28
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.4872517769999998E-06, -1.96539175510407
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.0478220199999997E-06, 1.99331712722778
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.47746328E-07, 0.034203816205263006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.746728E-07, 0.074356988072395, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.83999725E-07, 0.114205986261368, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1060653800000004E-07, 0.153467774391174, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7065220200000005E-07, 0.193318888545036, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.0084435100000009E-07, 0.234140947461128, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.52750259E-07, 0.27418991923332203, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.67921585E-07, 0.31380972266197205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.142706083E-06, 0.353628814220428, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.407596415E-06, 0.393565475940704, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.666913136E-06, 0.433680981397629, 0.000105, 0.000105
DataValue, 0.000115, -1.918742328E-06, 0.47405347228050204, 0.000115, 0.000115
DataValue, 0.000125, -2.0967754610000002E-06, 0.513677537441254, 0.000125, 0.000125
DataValue, 0.000135, -2.217489964E-06, 0.55310404300689708, 0.000135, 0.000135
DataValue, 0.000145, -2.2534336490000003E-06, 0.59351634979248, 0.000145, 0.000145
DataValue, 0.000155, -2.322387672E-06, 0.634127497673035, 0.000155, 0.000155
DataValue, 0.000165, -2.235734655E-06, 0.67375332117080711, 0.000165, 0.000165
DataValue, 0.000175, -2.160968279E-06, 0.713089764118195, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.082576657E-06, 0.753330588340759, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.005136139E-06, 0.79327005147934, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.921604508E-06, 0.833600640296936, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.8620530680000002E-06, 0.873642921447754, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.7760778520000002E-06, 0.913456737995148, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.7294179320000002E-06, 0.953082203865051, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.708777404E-06, 0.99372994899749711, 0.000245, 0.000245
DataValue, 0.000255, -1.7176073470000002E-06, 1.033899664878845, 0.000255, 0.000255
DataValue, 0.000265, -1.669501899E-06, 1.073464632034302, 0.000265, 0.000265
DataValue, 0.000275, -1.64403707E-06, 1.1133555173873901, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.662749128E-06, 1.153611421585083, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.655185201E-06, 1.193282008171082, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.6547919590000002E-06, 1.2334591150283811, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.677740897E-06, 1.2739657163620002, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.6475933080000002E-06, 1.3136165142059331, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.6313446170000001E-06, 1.3532782793045042, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6228091230000001E-06, 1.39346981048584, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5901855480000001E-06, 1.433437705039978, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.513015604E-06, 1.4737497568130491, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.444751319E-06, 1.5137789249420171, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.358802706E-06, 1.5533860921859741, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.259677902E-06, 1.5932580232620242, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1701646370000002E-06, 1.6336501836776731, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.079456752E-06, 1.6738916635513312, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.5311384E-07, 1.7134144306182861, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.6023993600000006E-07, 1.7531387805938721, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.6682835E-07, 1.7931057214736941, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.8107385700000006E-07, 1.8332884311676032, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.8696127800000009E-07, 1.87339448928833, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.31520527E-07, 1.9134364128112791, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6808759200000006E-07, 1.9528776407241821, 0.000485, 0.000485
DataValue, 0.000495, -4.21526551E-07, 1.9927393198013312, 0.000495, 0.000495
DataValue, 0.000505, 7.3435821000000009E-08, 1.9933171272277832, 0.000505, 0.000505
DataValue, 0.000515, 1.45963654E-07, 1.9536824226379401, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.65258925E-07, 1.9140316247940061, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.75884836E-07, 1.8738679885864262, 0.000535, 0.000535
DataValue, 0.000545, 1.8058439400000002E-07, 1.8335661888122561, 0.000545, 0.000545
DataValue, 0.000555, 1.8848616900000002E-07, 1.7935298681259162, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.92066224E-07, 1.7539752721786501, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8913320300000003E-07, 1.713985800743103, 0.000575, 0.000575
DataValue, 0.000585, 1.9537009200000002E-07, 1.6739889383316042, 0.000585, 0.000585
DataValue, 0.000595, 2.0136231200000002E-07, 1.63393247127533, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0480708000000001E-07, 1.594104647636414, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.91761288E-07, 1.5538938045501711, 0.000615, 0.000615
DataValue, 0.000625, 2.1244667900000002E-07, 1.5142577886581421, 0.000625, 0.000625
DataValue, 0.000635, 2.01646927E-07, 1.4745846986770632, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.13454726E-07, 1.433896064758301, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.13741444E-07, 1.3935585021972661, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0878390200000001E-07, 1.3540210723876951, 0.000665, 0.000665
DataValue, 0.000675, 2.1067242500000003E-07, 1.3140734434127812, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0934540100000003E-07, 1.2742685079574592, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.23062756E-07, 1.2343039512634282, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.1188026300000002E-07, 1.1940610408782961, 0.000705, 0.000705
DataValue, 0.000715, 2.2317561800000003E-07, 1.153842091560364, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.2714193900000003E-07, 1.1141233444213872, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.1596643800000002E-07, 1.074434161186218, 0.00073500000000000008, 0.00073500000000000008
