
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 4.19489083E-07, -1.8852388858795171, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.1798892900000003E-07, -1.9251410961151121, 0.001485, 0.001485
DataValue, 0.001495, 4.2182625700000004E-07, -1.9652661085128782, 0.001495, 0.001495
DataValue, 0.001505, -1.27478373E-07, -1.9655139446258552, 0.001505, 0.001505
DataValue, 0.001515, -2.2178375000000002E-07, -1.92568039894104, 0.001515, 0.001515
DataValue, 0.001525, -2.49687417E-07, -1.8857986927032471, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.7039806100000005E-07, -1.8461612462997441, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.7535838900000003E-07, -1.8057757616043091, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.7536049200000004E-07, -1.765513062477112, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8357283100000004E-07, -1.7257400751113892, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.92615852E-07, -1.6857119798660281, 0.001575, 0.001575
DataValue, 0.001585, -2.94331926E-07, -1.6459907293319702, 0.001585, 0.001585
DataValue, 0.001595, -2.93227117E-07, -1.6058830022811892, 0.001595, 0.001595
DataValue, 0.001605, -3.22924677E-07, -1.5657664537429812, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.57212776E-07, -1.5261486768722532, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.2732631900000005E-07, -1.4862462282180791, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.9526495400000004E-07, -1.4463613033294682, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.0687857600000003E-07, -1.4056065082550051, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.5533756800000003E-07, -1.365650057792664, 0.001655, 0.001655
DataValue, 0.001665, -3.6874124E-07, -1.3258781433105471, 0.001665, 0.001665
DataValue, 0.001675, -3.1998325800000005E-07, -1.2862724065780642, 0.001675, 0.001675
DataValue, 0.001685, -3.21313763E-07, -1.2464889287948611, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.14108092E-07, -1.2058527469635012, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.1866534300000003E-07, -1.1657432317733771, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.2881948200000003E-07, -1.12613570690155, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.51890697E-07, -1.0867352485656741, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.0431328300000005E-07, -1.0464458465576172, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5591699500000003E-07, -1.0059800148010252, 0.001745, 0.001745
DataValue, 0.001755, -3.3021376600000005E-07, -0.965716302394867, 0.001755, 0.001755
DataValue, 0.001765, -3.3746852100000005E-07, -0.92587643861770608, 0.001765, 0.001765
DataValue, 0.001775, -3.4207977300000003E-07, -0.88600951433181807, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.0682567700000004E-07, -0.84603303670883212, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0040755000000003E-07, -0.805741190910339, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.49240565E-07, -0.76549577713012706, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.77027192E-07, -0.72586959600448608, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.7395324200000004E-07, -0.6857108473777771, 0.001825, 0.001825
DataValue, 0.001835, -3.6757057800000003E-07, -0.645587563514709, 0.001835, 0.001835
DataValue, 0.001845, -3.9151004200000004E-07, -0.60555517673492409, 0.001845, 0.001845
DataValue, 0.001855, -3.1504743E-07, -0.565301299095154, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.0345983E-07, -0.525529384613037, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.7516952000000005E-07, -0.48575785756111106, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.0965775800000005E-07, -0.44588279724121105, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.4540573200000005E-07, -0.405865520238876, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.22223366E-07, -0.36591511964798, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.9042137700000004E-07, -0.325985491275787, 0.001915, 0.001915
DataValue, 0.001925, -5.61189324E-07, -0.286207258701324, 0.001925, 0.001925
DataValue, 0.001935, -4.2291105700000004E-07, -0.24612484872341203, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.27562634E-07, -0.20629696547985102, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.00140573E-07, -0.16595052182674402, 0.001955, 0.001955
DataValue, 0.001965, -5.2864777400000009E-07, -0.126161023974419, 0.001965, 0.001965
DataValue, 0.001975, -5.48342655E-07, -0.086577810347080009, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.7090013500000007E-07, -0.046521104872227007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.9961130300000008E-07, -0.0065386760979890008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.1542641600000007E-07, 0.033960904926062005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.36906748E-07, 0.073940865695477, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.71613066E-07, 0.11378177255392101, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.59897751E-07, 0.153512835502624, 0.002035, 0.002035
DataValue, 0.002045, -7.5572012300000007E-07, 0.19367024302482602, 0.002045, 0.002045
DataValue, 0.002055, -5.85015243E-07, 0.234471172094345, 0.002055, 0.002055
DataValue, 0.002065, -7.6359526700000007E-07, 0.274032562971115, 0.002065, 0.002065
DataValue, 0.002075, -6.89124931E-07, 0.31385973095893904, 0.002075, 0.002075
DataValue, 0.002085, -7.23177209E-07, 0.353552758693695, 0.002085, 0.002085
DataValue, 0.002095, -7.756491410000001E-07, 0.39379078149795504, 0.002095, 0.002095
DataValue, 0.002105, -8.203321610000001E-07, 0.434113651514053, 0.002105, 0.002105
DataValue, 0.002115, -8.1613382000000008E-07, 0.47398412227630604, 0.002115, 0.002115
DataValue, 0.002125, -1.098127427E-06, 0.513668715953827, 0.002125, 0.002125
DataValue, 0.002135, -1.0258848990000002E-06, 0.553389251232147, 0.002135, 0.002135
DataValue, 0.002145, -1.206284082E-06, 0.5935138463974, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.3594224130000002E-06, 0.633902907371521, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.457959115E-06, 0.67354071140289307, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.5264771490000001E-06, 0.713153123855591, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.867487299E-06, 0.7532823681831361, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.9636245270000003E-06, 0.79322743415832508, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.189649422E-06, 0.83369851112365712, 0.002205, 0.002205
DataValue, 0.002215, -2.312795004E-06, 0.87359470129013106, 0.002215, 0.002215
DataValue, 0.002225, -2.4823280000000003E-06, 0.9132194519042971, 0.002225, 0.002225
DataValue, 0.002235, -2.703778819E-06, 0.953118443489075, 0.002235, 0.002235
DataValue, 0.002245, -3.0448079540000003E-06, 0.99305015802383412, 0.002245, 0.002245
DataValue, 0.002255, -3.300258641E-06, 1.033235430717468, 0.002255, 0.002255
DataValue, 0.002265, -4.124900897E-06, 1.073436379432678, 0.002265, 0.002265
DataValue, 0.002275, -4.9664940890000007E-06, 1.1134103536605842, 0.002275, 0.002275
DataValue, 0.002285, -5.4458237170000008E-06, 1.153312206268311, 0.002285, 0.002285
DataValue, 0.002295, -5.310679626E-06, 1.1931999921798711, 0.002295, 0.002295
DataValue, 0.002305, -4.899729902E-06, 1.2335323095321662, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.4101966520000007E-06, 1.2736769914627082, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.8539510570000005E-06, 1.313437700271606, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.4731933740000004E-06, 1.353332042694092, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.0268824960000002E-06, 1.393280029296875, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.686656671E-06, 1.4334701299667361, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.347307827E-06, 1.4736524820327761, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.9691190120000003E-06, 1.5135262012481692, 0.002375, 0.002375
DataValue, 0.002385, -1.8177058790000002E-06, 1.5532417297363281, 0.002385, 0.002385
DataValue, 0.002395, -1.466308731E-06, 1.5932685136795042, 0.002395, 0.002395
DataValue, 0.002405, -1.340425683E-06, 1.6335132122039802, 0.002405, 0.002405
DataValue, 0.002415, -1.135987532E-06, 1.6738166809082031, 0.002415, 0.002415
DataValue, 0.002425, -1.016014721E-06, 1.7136484384536741, 0.002425, 0.002425
DataValue, 0.002435, -8.8562910600000006E-07, 1.7531003952026372, 0.002435, 0.002435
DataValue, 0.002445, -7.84423662E-07, 1.7930278778076172, 0.002445, 0.002445
DataValue, 0.002455, -7.06671244E-07, 1.833115220069885, 0.002455, 0.002455
DataValue, 0.002465, -6.39856637E-07, 1.8739520311355591, 0.002465, 0.002465
DataValue, 0.002475, -5.6043649000000009E-07, 1.91372287273407, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.3562001800000009E-07, 1.9532142877578742, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.28928922E-07, 1.9929914474487311, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.5667438E-08, 1.9932488203048711, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.5678155000000003E-08, 1.9536743164062502, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.6630272600000002E-07, 1.9141509532928471, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.65533024E-07, 1.8741189241409302, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.80486253E-07, 1.8340023756027222, 0.002545, 0.002545
DataValue, 0.002555, 1.71347196E-07, 1.7938164472579961, 0.002555, 0.002555
DataValue, 0.002565, 1.51280801E-07, 1.7537910938262942, 0.002565, 0.002565
DataValue, 0.002575, 2.38652518E-07, 1.7141987085342412, 0.002575, 0.002575
DataValue, 0.002585, 2.0425677900000002E-07, 1.674487352371216, 0.002585, 0.002585
DataValue, 0.002595, 1.7833065200000002E-07, 1.6338673830032351, 0.002595, 0.002595
DataValue, 0.002605, 2.07649663E-07, 1.5941190719604492, 0.002605, 0.002605
DataValue, 0.002615, 2.1874664900000002E-07, 1.5543467998504641, 0.002615, 0.002615
DataValue, 0.002625, 1.93560084E-07, 1.5143077373504641, 0.002625, 0.002625
DataValue, 0.002635, 2.78035913E-07, 1.4742439985275271, 0.002635, 0.002635
DataValue, 0.002645, 1.25229192E-07, 1.4344520568847661, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.38721213E-07, 1.3943164348602302, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.24482307E-07, 1.3541209697723391, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0492414900000003E-07, 1.3144092559814451, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.31922812E-07, 1.2743716239929201, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.7508326600000004E-07, 1.2344870567321782, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.5016129900000002E-07, 1.1940790414810181, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.6877629000000004E-07, 1.1542341709136961, 0.002715, 0.002715
DataValue, 0.002725, 2.0748142000000002E-07, 1.1140116453170781, 0.002725, 0.002725
DataValue, 0.002735, 2.48020086E-07, 1.0743947029113772, 0.002735, 0.002735
DataValue, 0.002745, 2.3967808700000003E-07, 1.0344347953796391, 0.002745, 0.002745
DataValue, 0.002755, 2.4100018E-07, 0.99401688575744607, 0.002755, 0.002755
DataValue, 0.002765, 2.4063845700000003E-07, 0.95417636632919312, 0.002765, 0.002765
DataValue, 0.002775, 2.59541196E-07, 0.914172112941742, 0.002775, 0.002775
DataValue, 0.002785, 2.1886090500000002E-07, 0.87449347972869906, 0.002785, 0.002785
DataValue, 0.002795, 2.7206752400000004E-07, 0.83472508192062411, 0.002795, 0.002795
DataValue, 0.002805, 2.4619677700000003E-07, 0.794286072254181, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.73942021E-07, 0.753775537014008, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0154458E-07, 0.71423071622848511, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.22163061E-07, 0.67443174123764, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.7476429E-07, 0.63457530736923207, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.8208003800000003E-07, 0.59414440393447909, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.7879019600000005E-07, 0.554051756858826, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.88228591E-07, 0.513810575008392, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.0293014700000003E-07, 0.47443756461143505, 0.002885, 0.002885
DataValue, 0.002895, 3.0379030100000003E-07, 0.43465086817741405, 0.002895, 0.002895
DataValue, 0.002905, 2.8744065600000004E-07, 0.394430816173553, 0.002905, 0.002905
DataValue, 0.002915, 3.5520443500000005E-07, 0.35425403714180004, 0.002915, 0.002915
DataValue, 0.002925, 3.1456480100000003E-07, 0.314712017774582, 0.002925, 0.002925
DataValue, 0.002935, 3.5263593600000004E-07, 0.274852454662323, 0.002935, 0.002935
DataValue, 0.002945, 3.55622234E-07, 0.234889402985573, 0.002945, 0.002945
DataValue, 0.002955, 3.5915670100000004E-07, 0.193951517343521, 0.002955, 0.002955
DataValue, 0.002965, 3.98240076E-07, 0.154121875762939, 0.002965, 0.002965
DataValue, 0.002975, 4.0209283700000004E-07, 0.11487029492855101, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.00112498E-07, 0.07494243234396, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.4625082300000004E-07, 0.034933604300022, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.5835585600000004E-07, -0.005677926819772, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.0161861500000007E-07, -0.045660354197025, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.8276958700000006E-07, -0.085271373391151012, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.6296568700000005E-07, -0.125170022249222, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.6971470000000009E-07, -0.165180966258049, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.1251063200000009E-07, -0.205015525221825, 0.003055, 0.003055
DataValue, 0.003065, 6.5373063800000006E-07, -0.24511095881462103, 0.003065, 0.003065
DataValue, 0.003075, 6.92303672E-07, -0.28547078371048, 0.003075, 0.003075
DataValue, 0.003085, 7.3422404500000008E-07, -0.325305700302124, 0.003085, 0.003085
DataValue, 0.003095, 7.9271205800000006E-07, -0.365146964788437, 0.003095, 0.003095
DataValue, 0.003105, 8.64508024E-07, -0.40535116195678705, 0.003105, 0.003105
DataValue, 0.003115, 9.3285575500000012E-07, -0.44528362154960605, 0.003115, 0.003115
DataValue, 0.003125, 1.032597424E-06, -0.485288560390472, 0.003125, 0.003125
DataValue, 0.003135, 1.144810881E-06, -0.52524071931839, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.2698029650000002E-06, -0.56485068798065208, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.504849251E-06, -0.605201721191406, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.475058411E-06, -0.64509791135788008, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.786029657E-06, -0.68529015779495206, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.9650442480000002E-06, -0.72516131401062, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.1893049510000002E-06, -0.764799773693085, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.4533835590000003E-06, -0.8046850562095641, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.664071189E-06, -0.845238864421844, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.3650519530000003E-06, -0.8852680921554561, 0.003225, 0.003225
DataValue, 0.003235, 3.921531516E-06, -0.92495304346084606, 0.003235, 0.003235
DataValue, 0.003245, 5.266056178E-06, -0.96451091766357411, 0.003245, 0.003245
DataValue, 0.003255, 6.3808279260000007E-06, -1.004671096801758, 0.003255, 0.003255
DataValue, 0.003265, 6.4721602940000006E-06, -1.0453270673751831, 0.003265, 0.003265
DataValue, 0.003275, 5.732072168E-06, -1.085532665252686, 0.003275, 0.003275
DataValue, 0.003285, 4.9546633820000005E-06, -1.125171422958374, 0.003285, 0.003285
DataValue, 0.003295, 4.136141797E-06, -1.1645864248275761, 0.003295, 0.003295
DataValue, 0.003305, 3.762968618E-06, -1.2049599885940552, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.196091029E-06, -1.2452483177185061, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.7598227920000003E-06, -1.285374760627747, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.43466252E-06, -1.3249653577804572, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.058991413E-06, -1.3645770549774172, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.7610218490000001E-06, -1.4049530029296882, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5872199130000002E-06, -1.445459365844727, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.26154498E-06, -1.4855548143386841, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1004867700000002E-06, -1.5252851247787482, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.3045480300000008E-07, -1.565112352371216, 0.003395, 0.003395
DataValue, 0.003405, 8.3205270600000012E-07, -1.6048172712326052, 0.003405, 0.003405
DataValue, 0.003415, 8.07960419E-07, -1.6454974412918091, 0.003415, 0.003415
DataValue, 0.003425, 5.4922139700000008E-07, -1.685373902320862, 0.003425, 0.003425
DataValue, 0.003435, 6.17793432E-07, -1.7253535985946662, 0.003435, 0.003435
DataValue, 0.003445, 5.08490643E-07, -1.7651941776275641, 0.003445, 0.003445
DataValue, 0.003455, 4.7514782900000003E-07, -1.8048136234283452, 0.003455, 0.003455
DataValue, 0.003465, 4.4233917200000004E-07, -1.8451280593872073, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.14537141E-07, -1.8851685523986821, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.4530025900000004E-07, -1.9251044988632202, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.57487608E-07, -1.9651498794555662, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.52334053E-07, -1.9655977487564091, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.21619018E-07, -1.9255931377410891, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.54111512E-07, -1.8854740858078, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.6776155E-07, -1.8458793163299561, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.69772045E-07, -1.8053451776504521, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.1925208100000003E-07, -1.7653722763061521, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.35339868E-07, -1.7256528139114382, 0.003565, 0.003565
DataValue, 0.003575, -3.04476231E-07, -1.6856675148010252, 0.003575, 0.003575
DataValue, 0.003585, -2.84528994E-07, -1.6459101438522341, 0.003585, 0.003585
DataValue, 0.003595, -2.9048126700000003E-07, -1.6056660413742072, 0.003595, 0.003595
DataValue, 0.003605, -3.08968282E-07, -1.5655777454376221, 0.003605, 0.003605
DataValue, 0.003615, -2.9175990300000003E-07, -1.5258790254592902, 0.003615, 0.003615
DataValue, 0.003625, -3.0448183E-07, -1.486119389533997, 0.003625, 0.003625
DataValue, 0.003635, -2.8595204100000003E-07, -1.4461789131164551, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.27744118E-07, -1.4057550430297852, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.07918185E-07, -1.365678191184998, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.01574744E-07, -1.32587742805481, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.42372408E-07, -1.2861485481262212, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.21230027E-07, -1.245863676071167, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9032563E-07, -1.2057499885559082, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.20441018E-07, -1.16585373878479, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.28649122E-07, -1.126004099845886, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.20845487E-07, -1.085985064506531, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.3192915800000005E-07, -1.0458546876907351, 0.003735, 0.003735
DataValue, 0.003745, -2.92193135E-07, -1.005598783493042, 0.003745, 0.003745
DataValue, 0.003755, -3.8347295100000004E-07, -0.96573215723037709, 0.003755, 0.003755
DataValue, 0.003765, -3.40576094E-07, -0.9259923100471501, 0.003765, 0.003765
DataValue, 0.003775, -3.3717691400000003E-07, -0.885929942131042, 0.003775, 0.003775
DataValue, 0.003785, -3.5561976100000004E-07, -0.846046447753906, 0.003785, 0.003785
DataValue, 0.003795, -3.4993738000000005E-07, -0.80547362565994307, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.53546881E-07, -0.7654531598091121, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.60264636E-07, -0.7257221341133121, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.7071248500000003E-07, -0.686012864112854, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.65126141E-07, -0.646089971065521, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.8909786300000004E-07, -0.606141686439514, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.8822091100000004E-07, -0.56571918725967407, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4106929000000004E-07, -0.525700867176056, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.97569187E-07, -0.48588740825653104, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6575462400000004E-07, -0.446034878492355, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.0633426600000003E-07, -0.406001061201096, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.2893341900000003E-07, -0.36563453078270003, 0.003905, 0.003905
DataValue, 0.003915, -4.5432469200000003E-07, -0.32589185237884505, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.50394822E-07, -0.285891473293304, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.5184029300000006E-07, -0.24607732892036402, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.8671483900000008E-07, -0.20606884360313402, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.13113434E-07, -0.16576746106147802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.11444341E-07, -0.125934660434723, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.3457341700000006E-07, -0.0860955119133, 0.003975, 0.003975
DataValue, 0.003985, -5.7013841100000005E-07, -0.04618102684617, 0.003985, 0.003985
DataValue, 0.003995, -5.7699992300000008E-07, -0.0062834434211250009, 0.003995, 0.003995
DataValue, 0.004005, -6.05546404E-07, 0.033974636346102004, 0.004005, 0.004005
DataValue, 0.004015, -6.3024577900000006E-07, 0.073942273855209, 0.004015, 0.004015
DataValue, 0.004025, -6.5301947E-07, 0.113700099289417, 0.004025, 0.004025
DataValue, 0.004035, -6.79549885E-07, 0.15354381501674602, 0.004035, 0.004035
DataValue, 0.004045, -7.065352180000001E-07, 0.19370438158512102, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.3141893600000008E-07, 0.23435640335083002, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.30349939E-07, 0.274280726909637, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.5808674200000007E-07, 0.313774526119232, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.92947219E-07, 0.35358411073684703, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.27680879E-07, 0.393885850906372, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.8780080900000007E-07, 0.434288263320923, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.65110189E-07, 0.47407141327858004, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.033951435E-06, 0.513629615306854, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.147750481E-06, 0.553446233272552, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.2675529890000002E-06, 0.593155860900879, 0.004145, 0.004145
DataValue, 0.004155, -1.416389182E-06, 0.633711397647858, 0.004155, 0.004155
DataValue, 0.004165, -1.53093697E-06, 0.673725187778473, 0.004165, 0.004165
DataValue, 0.004175, -1.7055036780000002E-06, 0.71348756551742509, 0.004175, 0.004175
DataValue, 0.004185, -1.869661901E-06, 0.75306093692779508, 0.004185, 0.004185
DataValue, 0.004195, -2.0409549960000003E-06, 0.793361604213715, 0.004195, 0.004195
DataValue, 0.004205, -2.2732399430000003E-06, 0.833775281906128, 0.004205, 0.004205
DataValue, 0.004215, -2.4152000150000003E-06, 0.87349998950958208, 0.004215, 0.004215
