
SetupTitle, Endurance Measure 1kHz After 275 000 Cycles
DataValue, 0.0042250000000000005, -2.52950628E-07, 1.3638293743133552, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.52387025E-07, 1.42402195930481, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.4935585000000004E-07, 1.484265923500061, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5000008500000003E-07, 1.544063925743103, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5202459100000003E-07, 1.6038756370544431, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.58467566E-07, 1.6644434928894041, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.52973763E-07, 1.7243224382400511, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.54832827E-07, 1.7837359905242922, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.56048395E-07, 1.8438441753387451, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.53204405E-07, 1.9041782617568972, 0.004315, 0.004315
DataValue, 0.004325, -2.5656783000000004E-07, 1.9639924764633181, 0.004325, 0.004325
DataValue, 0.004335, -2.6603638E-07, 2.024020910263062, 0.004335, 0.004335
DataValue, 0.004345, -2.58832102E-07, 2.084376335144043, 0.004345, 0.004345
DataValue, 0.004355, -2.5451737400000004E-07, 2.143759965896606, 0.004355, 0.004355
DataValue, 0.004365, -2.55892076E-07, 2.2038102149963383, 0.004365, 0.004365
DataValue, 0.004375, -2.6400343200000004E-07, 2.2640278339385991, 0.004375, 0.004375
DataValue, 0.004385, -2.5771609600000003E-07, 2.3234817981719971, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.5897509200000004E-07, 2.3829448223114014, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6402307200000003E-07, 2.4433109760284424, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.61312977E-07, 2.5035228729248051, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.5903750600000003E-07, 2.5633447170257573, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.590333E-07, 2.6230068206787114, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.64468923E-07, 2.6834254264831543, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.60252335E-07, 2.7433969974517822, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.6981410900000003E-07, 2.8032989501953134, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.66221434E-07, 2.8633921146392822, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.6478997500000005E-07, 2.923358678817749, 0.004485, 0.004485
DataValue, 0.004495, -2.70485685E-07, 2.9831514358520512, 0.004495, 0.004495
DataValue, 0.004505, 9.3549176E-08, 2.9836428165435791, 0.004505, 0.004505
DataValue, 0.004515, 1.34036668E-07, 2.9238822460174561, 0.004515, 0.004515
DataValue, 0.004525, 1.43184849E-07, 2.8639223575592041, 0.004525, 0.004525
DataValue, 0.004535, 1.42301573E-07, 2.8034977912902832, 0.004535, 0.004535
DataValue, 0.004545, 1.47508672E-07, 2.743829727172852, 0.004545, 0.004545
DataValue, 0.004555, 1.52135328E-07, 2.6842305660247803, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5752399900000002E-07, 2.623831987380981, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.49384576E-07, 2.563851118087769, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.61909512E-07, 2.5042188167572021, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5940059900000001E-07, 2.4443247318267822, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.54906431E-07, 2.3843183517456064, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.60080575E-07, 2.3246743679046631, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6039462E-07, 2.2647960186004643, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.63149593E-07, 2.20439600944519, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5883978200000002E-07, 2.1446936130523682, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6305635600000002E-07, 2.0850780010223393, 0.004655, 0.004655
DataValue, 0.004665, 1.6339004100000003E-07, 2.0243134498596191, 0.004665, 0.004665
DataValue, 0.004675, 1.6675417700000002E-07, 1.9645296335220341, 0.004675, 0.004675
DataValue, 0.004685, 1.5682438500000002E-07, 1.9050848484039311, 0.004685, 0.004685
DataValue, 0.004695, 1.64278219E-07, 1.8448038101196291, 0.004695, 0.004695
DataValue, 0.004705, 1.62586687E-07, 1.7844827175140381, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.63995708E-07, 1.724838972091675, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.68124657E-07, 1.6646997928619391, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.57845761E-07, 1.6045994758605962, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.6033433800000002E-07, 1.5449211597442631, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.64749295E-07, 1.4850475788116462, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.6589474700000003E-07, 1.42469334602356, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5801960300000002E-07, 1.3648481369018561, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.63850601E-07, 1.304862260818481, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6724629900000001E-07, 1.244964599609375, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.60656811E-07, 1.184744238853455, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.60060239E-07, 1.124897241592407, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5935152900000002E-07, 1.065115809440613, 0.004825, 0.004825
DataValue, 0.004835, 1.6423265900000002E-07, 1.0045377016067512, 0.004835, 0.004835
DataValue, 0.004845, 1.61607375E-07, 0.944507420063019, 0.004845, 0.004845
DataValue, 0.004855, 1.6230207200000002E-07, 0.88473302125930808, 0.004855, 0.004855
DataValue, 0.004865, 1.57681725E-07, 0.82502168416976907, 0.004865, 0.004865
DataValue, 0.004875, 1.60522916E-07, 0.764788568019867, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.6161718E-07, 0.704638540744781, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.60466826E-07, 0.644782483577728, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.59056398E-07, 0.58441174030304, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.58492085E-07, 0.524529993534088, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5793898500000002E-07, 0.465076327323914, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5810162800000002E-07, 0.40501257777214006, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.58808248E-07, 0.344845294952393, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.5416054600000002E-07, 0.285380363464356, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5918047300000002E-07, 0.22519971430301702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.57948108E-07, 0.16468358039856001, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5546793E-07, 0.104917638003826, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.55036815E-07, 0.04510734602809, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 11:05:41
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_E3
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 36808d67-b10d-4289-a938-5cabdb8adae8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.74471603E-07, -2.95392084121704
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.1690649999999996E-07, 2.98364281654358
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.80422106E-07, 0.044628214091063004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9426423100000002E-07, 0.104148425161838, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9829083400000002E-07, 0.16371932625770602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1245962500000003E-07, 0.224458664655685, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.06079037E-07, 0.28457134962081904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1306810500000002E-07, 0.343856751918793, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1469234900000002E-07, 0.404196888208389, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2149564E-07, 0.46427825093269304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.22427985E-07, 0.523484766483307, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.22513506E-07, 0.58375096321106, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2901255600000002E-07, 0.644261121749878, 0.000105, 0.000105
DataValue, 0.000115, -2.28953681E-07, 0.70343422889709506, 0.000115, 0.000115
DataValue, 0.000125, -2.3262695900000002E-07, 0.76329028606414806, 0.000125, 0.000125
DataValue, 0.000135, -2.2904130500000001E-07, 0.823893010616302, 0.000135, 0.000135
DataValue, 0.000145, -2.3349412000000003E-07, 0.883685708045959, 0.000145, 0.000145
DataValue, 0.000155, -2.3384953400000002E-07, 0.94330096244812012, 0.000155, 0.000155
DataValue, 0.000165, -2.4174920600000004E-07, 1.0037446022033691, 0.000165, 0.000165
DataValue, 0.000175, -2.40637405E-07, 1.0637414455413821, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.35693179E-07, 1.1235774755477912, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.49119608E-07, 1.1837972402572632, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4451327400000003E-07, 1.2437205314636231, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4312737400000004E-07, 1.3034533262252812, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.43757597E-07, 1.3635653257370002, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.4919393100000004E-07, 1.4238085746765141, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.4867657100000003E-07, 1.4837812185287482, 0.000245, 0.000245
DataValue, 0.000255, -2.5308452200000003E-07, 1.5437214374542241, 0.000255, 0.000255
DataValue, 0.000265, -2.5288264300000003E-07, 1.603522896766663, 0.000265, 0.000265
DataValue, 0.000275, -2.49772256E-07, 1.6636922359466551, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5185565300000004E-07, 1.7238190174102781, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.58638607E-07, 1.7833681106567381, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.5729409E-07, 1.8433157205581672, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.5261624600000004E-07, 1.90373432636261, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.5783947400000004E-07, 1.9633982181549072, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.5490084E-07, 2.023030281066895, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.60754263E-07, 2.0836169719696054, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.5805258E-07, 2.1434836387634282, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.5997124500000003E-07, 2.2031044960021973, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.6071009500000004E-07, 2.263342142105103, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.62754241E-07, 2.3232495784759521, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.64011845E-07, 2.3828268051147461, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.58793534E-07, 2.4428253173828134, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.6464064700000004E-07, 2.5029473304748544, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.59654371E-07, 2.562744140625, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.6618568000000003E-07, 2.6222302913665771, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.65123646E-07, 2.6829671859741211, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.6615202800000004E-07, 2.7430779933929443, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.6249696800000004E-07, 2.8024635314941411, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.67861111E-07, 2.8629419803619394, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.71602374E-07, 2.9232239723205571, 0.000485, 0.000485
DataValue, 0.000495, -2.67987275E-07, 2.9827089309692383, 0.000495, 0.000495
DataValue, 0.000505, 9.3749669E-08, 2.9831550121307373, 0.000505, 0.000505
DataValue, 0.000515, 1.29917538E-07, 2.9237616062164311, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4188307800000002E-07, 2.8638586997985844, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.49200204E-07, 2.803213357925415, 0.000535, 0.000535
DataValue, 0.000545, 1.4878871500000002E-07, 2.7438528537750244, 0.000545, 0.000545
DataValue, 0.000555, 1.5285597500000002E-07, 2.683890581130981, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5795441800000002E-07, 2.623307466506958, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.50518105E-07, 2.5636997222900391, 0.000575, 0.000575
DataValue, 0.000585, 1.57594087E-07, 2.5040886402130131, 0.000585, 0.000585
DataValue, 0.000595, 1.5679704300000002E-07, 2.4437196254730233, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6292948100000001E-07, 2.384088516235352, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.54635131E-07, 2.3244669437408452, 0.000615, 0.000615
DataValue, 0.000625, 1.6424947100000002E-07, 2.26424503326416, 0.000625, 0.000625
DataValue, 0.000635, 1.61889886E-07, 2.2042291164398193, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5909005E-07, 2.144680500030518, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.58639295E-07, 2.0848653316497803, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6764727200000003E-07, 2.0241272449493413, 0.000665, 0.000665
DataValue, 0.000675, 1.62780168E-07, 1.9647563695907591, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.59312975E-07, 1.9049264192581181, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.66683378E-07, 1.8444348573684692, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.59484017E-07, 1.7844933271408081, 0.000705, 0.000705
DataValue, 0.000715, 1.6038410400000002E-07, 1.7251877784729002, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.64795566E-07, 1.6646462678909302, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.67190919E-07, 1.6043244600296021, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.60648398E-07, 1.5447684526443481, 0.000745, 0.000745
DataValue, 0.000755, 1.61446138E-07, 1.4845665693283081, 0.000755, 0.000755
