
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004145, -1.1483934031000001E-05, 0.73217761516571, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.78186029195785511, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.83229809999465909, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.882248342037201, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 0.93108570575714111, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 0.980112552642822, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 1.030181765556335, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 1.079687356948853, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 1.1284141540527342, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.1773132085800171, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.225909471511841, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.2738826274871831, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.32167661190033, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.3654438257217412, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.411898255348206, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.4579421281814582, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.502418518066406, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.5479470491409302, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.5952129364013672, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.6418616771698, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.684816360473633, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.7324920892715452, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.7818356752395632, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.8313789367675781, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.8775179386138921, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.9238002300262451, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.9708397388458252, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 2.0162785053253169, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 2.062187671661377, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 2.1058602333068852, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 2.1462879180908203, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 2.178742647171021, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 2.1692168712615971, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 2.1445469856262211, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 2.144148588180542, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 2.1604926586151123, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 2.1510436534881592, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 2.1221837997436523, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 2.103061437606812, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 2.0874207019805913, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 2.0603995323181152, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 2.0240569114685063, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 1.9882454872131352, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 1.9557186365127561, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 1.9090893268585212, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.8764970302581792, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.8459384441375732, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.8418353796005251, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.8041425943374632, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.7594164609909062, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.7137960195541382, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.6672303676605231, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.6213036775588992, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.5752205848693852, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.528247594833374, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.4812679290771482, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.4347103834152222, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.3874720335006712, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.3399296998977661, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.2925807237625122, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.2456511259078982, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.1980662345886231, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.150642991065979, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 1.1030135154724121, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 1.0554325580596922, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 1.0086270570755012, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 0.96119397878646806, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.91317719221115112, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.865641295909882, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.81854373216629006, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.77078533172607411, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.723005771636963, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.67572093009948708, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.627826273441315, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.578724503517151, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.530306339263916, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.48197025060653703, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.43284627795219405, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.38312488794326804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.33331725001335105, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.283317744731903, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.23401385545730602, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.183511629700661, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.133161842823029, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.084472991526127, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1100055417000001E-05, 0.038464967161417, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:56:08
MetaData, TestRecord.TestTarget, FlashNumA_3_30um_C11
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f8f01943-7998-440b-ba5a-5948e014943a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1483934031000001E-05, -2.45969915390015
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1483935850000001E-05, 2.43762612342835
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.50516734E-07, 0.039361622184515006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.55602544E-07, 0.089347407221794, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.51635527E-07, 0.13906739652156802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5315532100000005E-07, 0.188924327492714, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.58491411E-07, 0.239700093865395, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.57960039E-07, 0.289542585611343, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6559124000000004E-07, 0.339155554771423, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.75397639E-07, 0.38910895586013805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.95867125E-07, 0.439330577850342, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.1651464400000003E-07, 0.48896008729934703, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.39849151E-07, 0.538316071033478, 0.000105, 0.000105
DataValue, 0.000115, -3.59651267E-07, 0.5883986353874211, 0.000115, 0.000115
DataValue, 0.000125, -3.7543029E-07, 0.63872873783111606, 0.000125, 0.000125
DataValue, 0.000135, -4.0593892000000005E-07, 0.688487112522125, 0.000135, 0.000135
DataValue, 0.000145, -4.1959808100000005E-07, 0.738191246986389, 0.000145, 0.000145
DataValue, 0.000155, -4.380164E-07, 0.788304090499878, 0.000155, 0.000155
DataValue, 0.000165, -4.5765867200000004E-07, 0.83867925405502308, 0.000165, 0.000165
DataValue, 0.000175, -4.7173355700000004E-07, 0.88837563991546609, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.93091193E-07, 0.93814599514007613, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.8901972600000009E-07, 0.988138794898987, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.1463109700000006E-07, 1.0385847091674811, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.31221872E-07, 1.088775753974915, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.28452233E-07, 1.1386647224426272, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.6053181700000008E-07, 1.188561797142029, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.72692898E-07, 1.2389502525329592, 0.000245, 0.000245
DataValue, 0.000255, -5.8820762700000007E-07, 1.2888673543930052, 0.000255, 0.000255
DataValue, 0.000265, -6.5712527E-07, 1.3386996984481812, 0.000265, 0.000265
DataValue, 0.000275, -7.1275104600000006E-07, 1.3888309001922612, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.4193059200000006E-07, 1.4386839866638181, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.8833460300000009E-07, 1.4888974428176882, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.2142047530000003E-06, 1.5387328863143921, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.7337906580000007E-06, 1.5883727073669431, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.4708416430000006E-06, 1.6383429765701292, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.275740023E-06, 1.6886568069458012, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.0785047280000008E-06, 1.738377571105957, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1373070265000001E-05, 1.7867265939712522, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1483934031000001E-05, 1.760247588157654, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1483934031000001E-05, 1.7402982711791992, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1483934031000001E-05, 1.7721129655838011, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1483934031000001E-05, 1.8036737442016602, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 1.8309357166290281, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 1.8575302362442021, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 1.8819715976715092, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 1.9062398672103882, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 1.931525826454163, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 1.9578411579132082, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 1.9810349941253662, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 2.0036191940307622, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 2.0270335674285893, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 2.0531413555145264, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 2.0496513843536381, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 2.0193324089050293, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 1.9913988113403323, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 1.9663828611373901, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 1.9411605596542361, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 1.9106376171112061, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 1.8803135156631472, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 1.8543547391891482, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 1.8281823396682742, 0.000585, 0.000585
DataValue, 0.000595, -1.1483934031000001E-05, 1.8012639284133911, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.7711746692657471, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.7413564920425422, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.7145289182662962, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.6811424493789671, 0.000635, 0.000635
