
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles
DataValue, 0.0042250000000000005, -2.0533175900000003E-07, 1.139189600944519, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.0365564500000002E-07, 1.18910813331604, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.07600934E-07, 1.2390403747558592, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.0610077900000002E-07, 1.289122939109802, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.05385035E-07, 1.3391675949096682, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.08054487E-07, 1.3892910480499272, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1038323400000001E-07, 1.439307808876038, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.11052708E-07, 1.4893716573715212, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0529530800000002E-07, 1.53901207447052, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.1104219200000003E-07, 1.5890345573425291, 0.004315, 0.004315
DataValue, 0.004325, -2.1405301700000003E-07, 1.6392600536346442, 0.004325, 0.004325
DataValue, 0.004335, -2.1327139200000002E-07, 1.6895154714584351, 0.004335, 0.004335
DataValue, 0.004345, -2.12243023E-07, 1.7390763759613042, 0.004345, 0.004345
DataValue, 0.004355, -2.12472244E-07, 1.7889289855957031, 0.004355, 0.004355
DataValue, 0.004365, -2.1981601600000002E-07, 1.8390574455261231, 0.004365, 0.004365
DataValue, 0.004375, -2.1448694600000002E-07, 1.8893265724182131, 0.004375, 0.004375
DataValue, 0.004385, -2.1165276100000003E-07, 1.9388198852539063, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.1794572500000002E-07, 1.9885996580123901, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.2060605400000002E-07, 2.038801908493042, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.15476078E-07, 2.0893018245697021, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.2158396000000002E-07, 2.1389534473419189, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.1742488300000003E-07, 2.1888899803161621, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.1887527200000001E-07, 2.2387697696685791, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.2241957300000002E-07, 2.2891392707824711, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.21906433E-07, 2.33863639831543, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.23429723E-07, 2.3882894515991211, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.2599121500000001E-07, 2.4382696151733403, 0.004485, 0.004485
DataValue, 0.004495, -2.2814751300000002E-07, 2.488519668579102, 0.004495, 0.004495
DataValue, 0.004505, 7.436536E-08, 2.4889929294586182, 0.004505, 0.004505
DataValue, 0.004515, 1.0516981100000001E-07, 2.4388983249664311, 0.004515, 0.004515
DataValue, 0.004525, 1.1001589000000001E-07, 2.388757705688477, 0.004525, 0.004525
DataValue, 0.004535, 1.11968902E-07, 2.3392636775970463, 0.004535, 0.004535
DataValue, 0.004545, 1.13168326E-07, 2.2898750305175781, 0.004545, 0.004545
DataValue, 0.004555, 1.18333368E-07, 2.2394924163818364, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.1503090700000001E-07, 2.1893184185028081, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.20934814E-07, 2.1395220756530762, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.2508688500000002E-07, 2.0899991989135742, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.1990292100000002E-07, 2.039688348770142, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.20587103E-07, 1.9894280433654792, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.2460599000000001E-07, 1.9396632909774783, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.19994056E-07, 1.8900574445724492, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.23916905E-07, 1.8397340774536131, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.2479947000000002E-07, 1.7893602848052981, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.26168544E-07, 1.7399173974990851, 0.004655, 0.004655
DataValue, 0.004665, 1.2314438900000002E-07, 1.6902076005935671, 0.004665, 0.004665
DataValue, 0.004675, 1.25074266E-07, 1.6399219036102302, 0.004675, 0.004675
DataValue, 0.004685, 1.2171503300000002E-07, 1.5898143053054812, 0.004685, 0.004685
DataValue, 0.004695, 1.2201296300000002E-07, 1.5398957729339602, 0.004695, 0.004695
DataValue, 0.004705, 1.2554815500000001E-07, 1.4900856018066411, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.2726492600000002E-07, 1.439785480499268, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.2322290400000001E-07, 1.3899228572845461, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.21691897E-07, 1.3402479887008671, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.23711501E-07, 1.2903255224227912, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.2170382E-07, 1.2400856018066411, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.2366243100000001E-07, 1.189908027648926, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.23516628E-07, 1.139817595481873, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.24347324E-07, 1.090158939361572, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.25991889E-07, 1.0399597883224492, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.20773578E-07, 0.989825427532196, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.2067543800000001E-07, 0.939598858356476, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.20219781E-07, 0.89002674818038907, 0.004825, 0.004825
DataValue, 0.004835, 1.24010839E-07, 0.84037190675735507, 0.004835, 0.004835
DataValue, 0.004845, 1.22416751E-07, 0.789862990379333, 0.004845, 0.004845
DataValue, 0.004855, 1.23286E-07, 0.73962229490280107, 0.004855, 0.004855
DataValue, 0.004865, 1.1981740000000002E-07, 0.689863622188568, 0.004865, 0.004865
DataValue, 0.004875, 1.1865863300000001E-07, 0.640265762805939, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.2224850800000001E-07, 0.58979982137680009, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.18387341E-07, 0.53964328765869107, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.1977113000000002E-07, 0.48997822403907804, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.22645972E-07, 0.44037193059921304, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.20418861E-07, 0.390104532241821, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1489981900000001E-07, 0.339763194322586, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.1676941400000001E-07, 0.290441006422043, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.15122745E-07, 0.24087415635585802, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.17553142E-07, 0.19000193476676902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.2099089E-07, 0.14002953469753302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1681988400000001E-07, 0.090553507208824, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1402286000000001E-07, 0.040561743080616004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 09:57:57
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_D1
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9736fc0f-a292-42c2-b4ce-2111ed028257
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.2980890399999996E-07, -2.45974349975586
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.61690096E-07, 2.48927736282349
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.55391859E-07, 0.039538703858852005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.60830297E-07, 0.089286498725414012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.7052875000000002E-07, 0.139284253120422, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6670404100000003E-07, 0.18892326951026903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7543511900000002E-07, 0.23973317444324502, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.78785243E-07, 0.289804518222809, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.78176762E-07, 0.33906155824661305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.7721006900000002E-07, 0.388924121856689, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.86567846E-07, 0.439695656299591, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.8794392500000002E-07, 0.48938888311386103, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8225874500000002E-07, 0.53869414329528809, 0.000105, 0.000105
DataValue, 0.000115, -1.9020679100000001E-07, 0.58900630474090609, 0.000115, 0.000115
DataValue, 0.000125, -1.9146018800000002E-07, 0.63944411277771007, 0.000125, 0.000125
DataValue, 0.000135, -1.90502618E-07, 0.6890482902526851, 0.000135, 0.000135
DataValue, 0.000145, -1.9343843900000002E-07, 0.738590836524963, 0.000145, 0.000145
DataValue, 0.000155, -1.96397394E-07, 0.78902721405029308, 0.000155, 0.000155
DataValue, 0.000165, -1.92954047E-07, 0.83907848596572909, 0.000165, 0.000165
DataValue, 0.000175, -1.97059151E-07, 0.88914346694946311, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.99619947E-07, 0.93886065483093306, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.94359572E-07, 0.98871791362762407, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0571941700000002E-07, 1.0392469167709351, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.9830415000000002E-07, 1.0892984867095952, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.0421154500000002E-07, 1.139073371887207, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.02658114E-07, 1.1887878179550171, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.0324205300000002E-07, 1.238970994949341, 0.000245, 0.000245
DataValue, 0.000255, -2.0854449200000003E-07, 1.2892476320266721, 0.000255, 0.000255
DataValue, 0.000265, -2.04347543E-07, 1.3388081789016721, 0.000265, 0.000265
DataValue, 0.000275, -2.0472468500000002E-07, 1.3887337446212771, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.17844075E-07, 1.439019441604614, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.0398933000000002E-07, 1.4891861677169802, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.0570750800000002E-07, 1.539259195327759, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1446732E-07, 1.5889134407043462, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.12787E-07, 1.6389749050140381, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.0978528400000002E-07, 1.6890803575515752, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.12733724E-07, 1.7390396595001221, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.1365905000000002E-07, 1.7887256145477302, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.13903007E-07, 1.8386697769165041, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.1701619300000003E-07, 1.8892863988876341, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.15638707E-07, 1.9390296936035161, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.1678205500000003E-07, 1.9884765148162842, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.2279250800000002E-07, 2.0387611389160161, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.1497905300000002E-07, 2.0893173217773442, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.1784478600000002E-07, 2.1387288570404053, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.2092712000000002E-07, 2.1885237693786621, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.2415035500000002E-07, 2.238815069198608, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.25411483E-07, 2.2888748645782471, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.1730991800000003E-07, 2.3382554054260254, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.25522243E-07, 2.38822603225708, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.29808904E-07, 2.4383389949798584, 0.000485, 0.000485
DataValue, 0.000495, -2.2606552400000003E-07, 2.48851490020752, 0.000495, 0.000495
DataValue, 0.000505, 7.4205524E-08, 2.4892773628234863, 0.000505, 0.000505
DataValue, 0.000515, 1.04311077E-07, 2.4388577938079834, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.0858092000000001E-07, 2.3887829780578613, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.1193945700000001E-07, 2.3391706943511963, 0.000535, 0.000535
DataValue, 0.000545, 1.1573752800000001E-07, 2.2896533012390141, 0.000545, 0.000545
DataValue, 0.000555, 1.21995441E-07, 2.2390940189361572, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.18418185E-07, 2.1891684532165532, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.1855068E-07, 2.1393659114837651, 0.000575, 0.000575
DataValue, 0.000585, 1.1917808300000001E-07, 2.0896050930023193, 0.000585, 0.000585
DataValue, 0.000595, 1.26840106E-07, 2.0396580696105961, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.21769006E-07, 1.9892650842666633, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.24316486E-07, 1.9394147396087651, 0.000615, 0.000615
DataValue, 0.000625, 1.22095685E-07, 1.8899835348129273, 0.000625, 0.000625
DataValue, 0.000635, 1.25939323E-07, 1.8398022651672361, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.2247282700000002E-07, 1.7892265319824221, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.2074274000000002E-07, 1.7394291162490851, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.25203954E-07, 1.6898717880249021, 0.000665, 0.000665
DataValue, 0.000675, 1.2368136000000002E-07, 1.6394965648651121, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.251626E-07, 1.5893777608871462, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.2591618800000002E-07, 1.5399432182312012, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.21047677E-07, 1.4901180267333982, 0.000705, 0.000705
DataValue, 0.000715, 1.28395655E-07, 1.439643979072571, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.20372604E-07, 1.389800429344177, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.24626325E-07, 1.3398498296737671, 0.00073500000000000008, 0.00073500000000000008
