
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -2.201926918E-06, 0.91383904218673706, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7069468160000003E-06, 0.953545451164246, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.340715921E-06, 0.9937831163406371, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.248968253E-06, 1.0339401960372932, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.404127933E-06, 1.0740342140197752, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.5187923610000007E-06, 1.1139307022094731, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.0168866840000009E-06, 1.15369176864624, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.5110803010000007E-06, 1.1935561895370481, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.396428605E-06, 1.233830451965332, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.3387049120000005E-06, 1.2742459774017332, 0.004315, 0.004315
DataValue, 0.004325, -3.632733979E-06, 1.3140851259231572, 0.004325, 0.004325
DataValue, 0.004335, -3.1325071180000003E-06, 1.3538271188735962, 0.004335, 0.004335
DataValue, 0.004345, -2.7694409250000002E-06, 1.3933919668197632, 0.004345, 0.004345
DataValue, 0.004355, -2.454474725E-06, 1.433704614639282, 0.004355, 0.004355
DataValue, 0.004365, -2.176157068E-06, 1.4740940332412722, 0.004365, 0.004365
DataValue, 0.004375, -1.901250016E-06, 1.5140633583068852, 0.004375, 0.004375
DataValue, 0.004385, -1.6862630900000002E-06, 1.5539412498474121, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.469288804E-06, 1.5936498641967771, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.3105276370000002E-06, 1.633741021156311, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.136637366E-06, 1.6744951009750371, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.7542420000000013E-07, 1.7143663167953491, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.438839810000001E-07, 1.7538177967071531, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.06597632E-07, 1.7937679290771482, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.9612483500000009E-07, 1.8337738513946531, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.05738797E-07, 1.8742020130157471, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.4682528300000003E-07, 1.9141622781753542, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.0712220100000005E-07, 1.9536176919937132, 0.004485, 0.004485
DataValue, 0.004495, -3.84703242E-07, 1.9934033155441282, 0.004495, 0.004495
DataValue, 0.004505, 5.6906718000000004E-08, 1.9938349723815922, 0.004505, 0.004505
DataValue, 0.004515, 1.32827438E-07, 1.9539278745651252, 0.004515, 0.004515
DataValue, 0.004525, 1.5434982E-07, 1.9141770601272581, 0.004525, 0.004525
DataValue, 0.004535, 1.60434581E-07, 1.8744664192199712, 0.004535, 0.004535
DataValue, 0.004545, 1.7854586100000002E-07, 1.8342516422271731, 0.004545, 0.004545
DataValue, 0.004555, 1.70593609E-07, 1.794172048568726, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.76599855E-07, 1.7543448209762571, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.84067716E-07, 1.7145483493804932, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9473147E-07, 1.67473030090332, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.8960778900000002E-07, 1.6345007419586182, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.85796395E-07, 1.5944788455963141, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0314918500000002E-07, 1.5545077323913572, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.92127217E-07, 1.5147244930267332, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9432208400000003E-07, 1.4748184680938721, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1066119900000002E-07, 1.4345477819442751, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9451695700000002E-07, 1.394802570343018, 0.004655, 0.004655
DataValue, 0.004665, 2.0734613300000002E-07, 1.3547817468643191, 0.004665, 0.004665
DataValue, 0.004675, 2.0549686000000003E-07, 1.314882755279541, 0.004675, 0.004675
DataValue, 0.004685, 2.0631564700000002E-07, 1.2749637365341191, 0.004685, 0.004685
DataValue, 0.004695, 2.03921005E-07, 1.2346930503845222, 0.004695, 0.004695
DataValue, 0.004705, 2.11821373E-07, 1.1947084665298462, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.2330179700000003E-07, 1.1548449993133552, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0787118200000002E-07, 1.1146354675292971, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1612416400000002E-07, 1.0746306180953982, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.1856227800000002E-07, 1.0346108675003052, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.17191811E-07, 0.994478046894073, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.2089032800000001E-07, 0.95439004898071311, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2667646200000002E-07, 0.91454350948333707, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.2598877100000002E-07, 0.87480503320694, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.28114928E-07, 0.8348225951194761, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3475348600000003E-07, 0.794447302818298, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.3085868900000003E-07, 0.75447016954422008, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.3441489800000003E-07, 0.714316606521606, 0.004825, 0.004825
DataValue, 0.004835, 2.3496730300000003E-07, 0.6747854948043821, 0.004835, 0.004835
DataValue, 0.004845, 2.5048834100000003E-07, 0.634828805923462, 0.004845, 0.004845
DataValue, 0.004855, 2.47455091E-07, 0.59436935186386108, 0.004855, 0.004855
DataValue, 0.004865, 2.4394933E-07, 0.55445522069931008, 0.004865, 0.004865
DataValue, 0.004875, 2.49248274E-07, 0.51440554857254006, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.55612036E-07, 0.47488570213317904, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.6597925300000005E-07, 0.43501487374305703, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.6596734400000005E-07, 0.394569873809814, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.6919056500000003E-07, 0.35450646281242404, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.7482738600000003E-07, 0.31473490595817605, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.8297031900000004E-07, 0.27500805258750904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.8853492E-07, 0.23514075577259103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0029926300000004E-07, 0.19476051628589602, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.02457664E-07, 0.15479357540607402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1962608200000004E-07, 0.11479847878217701, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.28236581E-07, 0.074973769485950012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.3870546200000005E-07, 0.035267695784569, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 16:03:36
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_E9
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6b67d2d7-08ca-4412-8fea-2614f5ce8495
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.429069228E-06, -1.96526432037354
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 7.1028857749999991E-06, 1.99383497238159
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.41437249E-07, 0.034824822098017, 5E-06, 5E-06
DataValue, 1.5E-05, -2.51828311E-07, 0.07467382401228001, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.56869271E-07, 0.114211268723011, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7566264300000003E-07, 0.153988808393478, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7864823E-07, 0.193735018372536, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9872023800000003E-07, 0.234310284256935, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.96850629E-07, 0.274507105350494, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.1914694900000005E-07, 0.31448566913604703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.39086455E-07, 0.35408049821853604, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.4867414900000003E-07, 0.39406678080558805, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.75063649E-07, 0.43420693278312705, 0.000105, 0.000105
DataValue, 0.000115, -3.9639817800000004E-07, 0.47416540980339006, 0.000115, 0.000115
DataValue, 0.000125, -4.2178942300000004E-07, 0.51351487636566207, 0.000125, 0.000125
DataValue, 0.000135, -4.6892671400000005E-07, 0.55382049083709706, 0.000135, 0.000135
DataValue, 0.000145, -4.91084904E-07, 0.59368884563446, 0.000145, 0.000145
DataValue, 0.000155, -5.3601121400000006E-07, 0.633957862854004, 0.000155, 0.000155
DataValue, 0.000165, -5.81076961E-07, 0.6738311052322391, 0.000165, 0.000165
DataValue, 0.000175, -6.3936028000000009E-07, 0.71370691061019909, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.9180703100000008E-07, 0.75360727310180708, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.7589101000000006E-07, 0.793824851512909, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.80044126E-07, 0.834188938140869, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.4895267500000011E-07, 0.8738682270050051, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.077828983E-06, 0.91349333524704, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.2397306360000001E-06, 0.95370739698410012, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.4459823210000001E-06, 0.99352717399597212, 0.000245, 0.000245
DataValue, 0.000255, -1.7303418640000002E-06, 1.0337839126586912, 0.000255, 0.000255
DataValue, 0.000265, -2.131170504E-06, 1.0739704370498662, 0.000265, 0.000265
DataValue, 0.000275, -2.668275556E-06, 1.113808274269104, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.361990139E-06, 1.153509378433228, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.470284694E-06, 1.1938245296478272, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.9570625130000008E-06, 1.233986496925354, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.2002799240000008E-06, 1.2739783525466921, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.429069228E-06, 1.3136774301528931, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.515539553E-06, 1.3535028696060181, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.196196071E-06, 1.3933479785919192, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.250344773E-06, 1.4337965250015261, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.695554369E-06, 1.474295377731323, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.157209903E-06, 1.5137172937393191, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.7390613010000003E-06, 1.5535483360290532, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.440654953E-06, 1.5936149358749392, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.178645673E-06, 1.6334533691406252, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.910977289E-06, 1.6739498376846311, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.7092127110000001E-06, 1.7141413688659672, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.5065978690000001E-06, 1.7537710666656492, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.3271766190000002E-06, 1.7935967445373542, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.17876175E-06, 1.8336418867111211, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.029846317E-06, 1.8739348649978642, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.7415355700000012E-07, 1.9136662483215332, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.6446804100000006E-07, 1.9536458253860471, 0.000485, 0.000485
DataValue, 0.000495, -6.66943606E-07, 1.9935036897659302, 0.000495, 0.000495
DataValue, 0.000505, -3.2950062E-08, 1.9937726259231572, 0.000505, 0.000505
DataValue, 0.000515, 1.0690621400000001E-07, 1.9540288448333743, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.43007497E-07, 1.9143872261047361, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.58415673E-07, 1.8743431568145752, 0.000535, 0.000535
DataValue, 0.000545, 1.6615902600000001E-07, 1.8342177867889402, 0.000545, 0.000545
DataValue, 0.000555, 1.7948451600000001E-07, 1.794160723686218, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.7988689600000002E-07, 1.7541847229003911, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8189388100000002E-07, 1.7145870923995972, 0.000575, 0.000575
DataValue, 0.000585, 1.8733932400000002E-07, 1.6745327711105351, 0.000585, 0.000585
DataValue, 0.000595, 1.9150121500000003E-07, 1.6343747377395632, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.96952257E-07, 1.5946120023727421, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.98793813E-07, 1.5546305179595952, 0.000615, 0.000615
DataValue, 0.000625, 1.90089381E-07, 1.514811158180237, 0.000625, 0.000625
DataValue, 0.000635, 2.0579619800000003E-07, 1.4747854471206672, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9877278100000003E-07, 1.4345604181289671, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.03249428E-07, 1.3944956064224241, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0874183800000003E-07, 1.3544666767120361, 0.000665, 0.000665
DataValue, 0.000675, 2.03749948E-07, 1.3148733377456672, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.03806735E-07, 1.274952173233032, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1219641200000002E-07, 1.2343916893005371, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.20332325E-07, 1.1942980289459231, 0.000705, 0.000705
DataValue, 0.000715, 2.05135152E-07, 1.1543145179748542, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.1720372E-07, 1.1142863035202031, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.1735795E-07, 1.0744309425354002, 0.00073500000000000008, 0.00073500000000000008
