
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0012585, 5.51750247E-07, -1.1884723901748662, 0.0012585, 0.0012585
DataValue, 0.0012595, 5.2845649600000006E-07, -1.19621467590332, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 5.8444413800000009E-07, -1.2037984132766721, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 6.01688328E-07, -1.2109631299972532, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 5.3477236900000009E-07, -1.2182406187057502, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 6.11992789E-07, -1.226088404655457, 0.0012635, 0.0012635
DataValue, 0.0012645, 6.2522741500000009E-07, -1.233960866928101, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 5.73382579E-07, -1.2416009902954102, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 5.9036744900000008E-07, -1.2489242553710942, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 6.43396902E-07, -1.256469249725342, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 6.17691796E-07, -1.2635354995727541, 0.0012685, 0.0012685
DataValue, 0.0012695, 6.22283267E-07, -1.271323442459106, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 6.29419276E-07, -1.2790198326110842, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 6.7909803600000006E-07, -1.2864451408386231, 0.0012715, 0.0012715
DataValue, 0.0012725, 6.47182219E-07, -1.2943458557128911, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 6.7606976000000007E-07, -1.3014930486679082, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 6.662910440000001E-07, -1.309083819389343, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 6.822524480000001E-07, -1.31637179851532, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 6.95494066E-07, -1.3239414691925051, 0.0012765, 0.0012765
DataValue, 0.0012775, 6.9618801E-07, -1.3312153816223151, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 6.91743821E-07, -1.3388907909393311, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 7.5997059000000007E-07, -1.3460273742675781, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 7.18037711E-07, -1.3532167673110962, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 7.51663947E-07, -1.360892057418823, 0.0012815, 0.0012815
DataValue, 0.0012825, 8.0246428500000009E-07, -1.36819064617157, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 7.884796100000001E-07, -1.3755772113800051, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 7.460420190000001E-07, -1.3831996917724612, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 8.29508224E-07, -1.3908504247665412, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 8.4303724200000012E-07, -1.3979693651199341, 0.0012865, 0.0012865
DataValue, 0.0012875, 8.1569885400000006E-07, -1.4056482315063481, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 8.5655221900000009E-07, -1.4131616353988652, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 8.7310945700000006E-07, -1.420520067214966, 0.0012895, 0.0012895
DataValue, 0.0012905, 8.947348530000001E-07, -1.42839252948761, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 9.6489634400000015E-07, -1.4365149736404421, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 9.37242532E-07, -1.4439790248870852, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 9.6346639100000013E-07, -1.451443076133728, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 1.0031279770000001E-06, -1.4591324329376221, 0.0012945, 0.0012945
DataValue, 0.0012955, 1.011638005E-06, -1.4666810035705571, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 1.025980168E-06, -1.4739125967025761, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 1.0692378960000001E-06, -1.4817181825637822, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 1.1360486950000002E-06, -1.4887105226516721, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 1.052302082E-06, -1.4960407018661501, 0.0012995, 0.0012995
DataValue, 0.0013005, 1.162812282E-06, -1.5040187835693362, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 1.2091403510000002E-06, -1.5113033056259162, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 1.189793124E-06, -1.5187743902206421, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 1.2495520420000002E-06, -1.5263229608535771, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 1.290580713E-06, -1.5334349870681761, 0.0013045, 0.0013045
DataValue, 0.0013055, 1.348334763E-06, -1.541159510612488, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 1.347093985E-06, -1.5484405755996702, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 1.4136875280000002E-06, -1.5560243129730231, 0.0013075, 0.0013075
DataValue, 0.0013085, 1.4879148010000002E-06, -1.5636327266693122, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 1.441425525E-06, -1.5709981918334961, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 1.5469586290000001E-06, -1.5786170959472661, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 1.6343784640000002E-06, -1.585859417915344, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 1.654994321E-06, -1.5933409929275511, 0.0013125, 0.0013125
DataValue, 0.0013135, 1.7105543290000002E-06, -1.6012487411499021, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 1.8265673130000001E-06, -1.6085931062698362, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 1.8786644200000002E-06, -1.6160254478454592, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 1.8881347610000002E-06, -1.6236338615417481, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 2.034998033E-06, -1.631055593490601, 0.0013175, 0.0013175
DataValue, 0.0013185, 2.1077880770000002E-06, -1.6388224363327031, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 2.1780058430000003E-06, -1.6463886499404912, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 2.2694141530000002E-06, -1.6540251970291142, 0.0013205, 0.0013205
DataValue, 0.0013215, 2.3274835710000004E-06, -1.6613942384719851, 0.0013215, 0.0013215
DataValue, 0.0013225, 2.448571649E-06, -1.6689181327819822, 0.0013225, 0.0013225
DataValue, 0.0013235, 2.505912107E-06, -1.6766709089279182, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 2.637753369E-06, -1.6839060783386231, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 2.682966851E-06, -1.6911518573760991, 0.0013255, 0.0013255
DataValue, 0.0013265, 2.8432748420000004E-06, -1.6984715461730962, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 2.9501118210000004E-06, -1.7059074640274052, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 3.073085509E-06, -1.7136214971542361, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 3.111443448E-06, -1.7209482192993162, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 3.243312676E-06, -1.7285811901092532, 0.0013305, 0.0013305
DataValue, 0.0013315, 3.4082893310000004E-06, -1.735883355140686, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 3.4015668010000003E-06, -1.7434036731719971, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 3.63388699E-06, -1.7510648965835571, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 3.7084157610000002E-06, -1.7581452131271362, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 3.7876970960000002E-06, -1.7653417587280271, 0.0013355, 0.0013355
DataValue, 0.0013365, 3.933109383E-06, -1.7733550071716311, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 4.0540712690000006E-06, -1.7806395292282102, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 4.18131367E-06, -1.7878254652023322, 0.0013385, 0.0013385
DataValue, 0.0013395, 4.226316833E-06, -1.7954196929931641, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 4.3850827750000005E-06, -1.8026549816131592, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 4.481194992E-06, -1.8102809190750122, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 4.528630598E-06, -1.8177696466445921, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 4.6399609350000007E-06, -1.825335741043091, 0.0013435, 0.0013435
DataValue, 0.0013445, 4.6099025890000005E-06, -1.8330920934677122, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 4.7517955860000007E-06, -1.8408906459808352, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 4.813131909E-06, -1.8485764265060432, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 4.868838914E-06, -1.85593843460083, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 4.937893209E-06, -1.8634306192398071, 0.0013485, 0.0013485
DataValue, 0.0013495, 4.950027233E-06, -1.8709932565689091, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 4.921321761E-06, -1.8782742023468022, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 4.879255812E-06, -1.8857840299606321, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 4.965575044E-06, -1.8933221101760862, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 4.881120276E-06, -1.9009903669357302, 0.0013535, 0.0013535
DataValue, 0.0013545, 4.83976919E-06, -1.908598780632019, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 4.846835054E-06, -1.9162106513977051, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 4.8133351810000006E-06, -1.9236711263656621, 0.0013565, 0.0013565
DataValue, 0.0013575, 4.7385333350000008E-06, -1.9311563968658452, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 4.6995583030000008E-06, -1.9386450052261353, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 4.642981821E-06, -1.9460879564285281, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 4.602885838E-06, -1.9532949924468992, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 4.574986633E-06, -1.9608471393585212, 0.0013615, 0.0013615
DataValue, 0.0013625, 4.46878721E-06, -1.9681245088577271, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 4.339918632E-06, -1.9757857322692871, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 4.341411568E-06, -1.9833025932312012, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 4.267058102E-06, -1.9906258583068852, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 4.1075563790000005E-06, -1.9984208345413212, 0.0013665, 0.0013665
DataValue, 0.0013675, 4.1348316700000005E-06, -2.006120920181274, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 4.098057616E-06, -2.0134265422821049, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 3.971109436E-06, -2.020753145217896, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 3.9782385100000004E-06, -2.028312206268311, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 3.860143806E-06, -2.0356531143188481, 0.0013715, 0.0013715
DataValue, 0.0013725, 3.7731235810000002E-06, -2.0434691905975342, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 3.7004595010000003E-06, -2.0511622428894043, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 3.632688276E-06, -2.0584888458251953, 0.0013745, 0.0013745
DataValue, 0.0013755, 3.4954005060000004E-06, -2.066026926040649, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 3.422414011E-06, -2.073691606521606, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 3.290881523E-06, -2.081148624420166, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 3.270966545E-06, -2.088538646697998, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 3.1140862120000003E-06, -2.0958900451660161, 0.0013795, 0.0013795
DataValue, 0.0013805, 3.0279422840000003E-06, -2.1038012504577641, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 3.0127939680000003E-06, -2.1109414100646973, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 2.8405761440000002E-06, -2.1186308860778813, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 2.743146297E-06, -2.125932931900024, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 2.697680429E-06, -2.1334004402160653, 0.0013845, 0.0013845
DataValue, 0.0013855, 2.5768588330000003E-06, -2.140931367874146, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 2.4628648130000003E-06, -2.1482264995574951, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 2.391125918E-06, -2.1558420658111572, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 2.3106460960000003E-06, -2.1630384922027592, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 2.166432523E-06, -2.1706962585449223, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 2.1681360070000003E-06, -2.178040504455566, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 2.02822639E-06, -2.1855151653289804, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 1.9943058760000003E-06, -2.192845344543457, 0.0013925, 0.0013925
DataValue, 0.0013935, 1.8726990450000001E-06, -2.2003235816955571, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 1.791805516E-06, -2.2076184749603271, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 1.789457201E-06, -2.2148818969726562, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 1.6249852020000002E-06, -2.2225959300994873, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 1.633866646E-06, -2.2299544811248784, 0.0013975, 0.0013975
DataValue, 0.0013985, 1.5284035730000002E-06, -2.237235307693481, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 1.4635555770000002E-06, -2.245290994644165, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 1.4236064770000001E-06, -2.253135204315186, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 1.380068284E-06, -2.2603597640991211, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 1.321185664E-06, -2.2679295539855961, 0.0014025, 0.0014025
DataValue, 0.0014035, 1.2564146350000002E-06, -2.2753195762634282, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 1.23353459E-06, -2.2826006412506104, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 1.1426169520000002E-06, -2.2903182506561284, 0.0014055, 0.0014055
DataValue, 0.0014065, 1.1501244900000001E-06, -2.29807448387146, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 1.128022404E-06, -2.30574631690979, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 1.0134955350000001E-06, -2.31336522102356, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 1.0767033700000002E-06, -2.320860862731934, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 1.0152200500000001E-06, -2.3281207084655762, 0.0014105, 0.0014105
DataValue, 0.0014115, 9.5955488200000012E-07, -2.3356833457946782, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 9.63291086E-07, -2.3434607982635502, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 9.47371745E-07, -2.3508369922637944, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 8.85292593E-07, -2.3582305908203134, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 8.9260385E-07, -2.3658599853515634, 0.0014155, 0.0014155
DataValue, 0.0014165, 8.63428852E-07, -2.37303900718689, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 8.2664820400000011E-07, -2.3804888725280762, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 8.702984930000001E-07, -2.3879318237304692, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 7.8219181900000008E-07, -2.3955121040344243, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 8.3526333600000006E-07, -2.4026029109954834, 0.0014205, 0.0014205
DataValue, 0.0014215, 8.0379612700000007E-07, -2.4101161956787114, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 7.3270933900000009E-07, -2.41774582862854, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 7.82198811E-07, -2.42523455619812, 0.0014235, 0.0014235
DataValue, 0.0014245, 7.585476280000001E-07, -2.4327161312103271, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 7.6150576000000007E-07, -2.44015908241272, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 7.21037907E-07, -2.4478695392608643, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 7.5720873800000007E-07, -2.4554252624511723, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 7.34489845E-07, -2.462621688842773, 0.0014285, 0.0014285
DataValue, 0.0014295, 6.8894689800000006E-07, -2.4701807498931894, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 7.0701827300000008E-07, -2.477958202362061, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 7.30354031E-07, -2.4853589534759521, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 7.08357106E-07, -2.4923264980316162, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 6.4519144900000009E-07, -2.5002377033233643, 0.0014335, 0.0014335
DataValue, 0.0014345, 7.14897283E-07, -2.5078918933868413, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 6.78530228E-07, -2.5151658058166504, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 6.60984597E-07, -2.52263331413269, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 6.82883353E-07, -2.52974534034729, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 6.7214426700000006E-07, -2.537667036056519, 0.0014385, 0.0014385
DataValue, 0.0014395, 6.563090550000001E-07, -2.5452895164489751, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 6.6543583400000009E-07, -2.5527255535125732, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 6.6043082800000008E-07, -2.5602846145629883, 0.0014415, 0.0014415
DataValue, 0.0014425, 6.3955553700000005E-07, -2.5676147937774663, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 6.4221222800000007E-07, -2.5753006935119633, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 6.86605574E-07, -2.5829761028289804, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 6.19093782E-07, -2.590204238891602, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 6.69711881E-07, -2.5973689556121831, 0.0014465, 0.0014465
DataValue, 0.0014475, 6.693333030000001E-07, -2.6049702167510991, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 6.5911996200000006E-07, -2.6124308109283452, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 6.2571808700000007E-07, -2.6199090480804443, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 6.41195811E-07, -2.6277039051055913, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 6.6791733400000008E-07, -2.6353158950805664, 0.0014515, 0.0014515
DataValue, 0.0014525, 6.3934521700000008E-07, -2.642561674118042, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 6.4934124600000009E-07, -2.6499025821685791, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 6.96202051E-07, -2.6579792499542241, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 6.3265781600000007E-07, -2.6656403541564941, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 6.42730981E-07, -2.6732029914855961, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 6.7865642000000005E-07, -2.6804840564727783, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 6.76637569E-07, -2.6878459453582764, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 6.2481382200000009E-07, -2.6952784061431894, 0.0014595, 0.0014595
DataValue, 0.0014605, 6.7345513300000008E-07, -2.702763557434082, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 6.773806260000001E-07, -2.709959983825684, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 6.26138672E-07, -2.7176775932312012, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 6.79721893E-07, -2.7251591682434082, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 6.6064114900000006E-07, -2.7325739860534672, 0.0014645, 0.0014645
DataValue, 0.0014655, 6.5651931900000008E-07, -2.7400379180908203, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 6.2890058E-07, -2.7473542690277104, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 7.1230368800000008E-07, -2.7550153732299814, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 6.692141600000001E-07, -2.762549877166748, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 6.55671158E-07, -2.7700736522674561, 0.0014695, 0.0014695
DataValue, 0.0014705, 6.89661874E-07, -2.7771575450897221, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 6.5025955100000007E-07, -2.7846744060516362, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 6.696277520000001E-07, -2.7922863960266113, 0.0014725, 0.0014725
DataValue, 0.0014735, 7.0197114600000006E-07, -2.7998385429382324, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 6.651975470000001E-07, -2.8070349693298344, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 6.87327599E-07, -2.8146257400512704, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 6.8693503900000009E-07, -2.821973562240601, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 6.9359441600000009E-07, -2.8296418190002441, 0.0014775, 0.0014775
DataValue, 0.0014785, 6.6586346700000009E-07, -2.8371868133544922, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 7.23372182E-07, -2.8446614742279053, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 7.0375165300000011E-07, -2.8521220684051514, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 7.22145501E-07, -2.8601987361907963, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 7.2684906600000008E-07, -2.8678247928619394, 0.0014825, 0.0014825
DataValue, 0.0014835, 7.12591088E-07, -2.8750035762786874, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 7.1449773E-07, -2.8828444480896, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 7.13032705E-07, -2.8903999328613281, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 7.2886791700000011E-07, -2.8977019786834721, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 7.2588875400000008E-07, -2.9053492546081543, 0.0014875, 0.0014875
DataValue, 0.0014885, 7.3860457000000007E-07, -2.9126019477844243, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 7.59003228E-07, -2.9197421073913574, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 7.4328716000000005E-07, -2.9271745681762704, 0.0014905, 0.0014905
DataValue, 0.0014915, 7.6027203E-07, -2.934733629226685, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 7.4110010900000006E-07, -2.9424088001251221, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 7.40069652E-07, -2.9495489597320561, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 7.8839553900000006E-07, -2.9569215774536133, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 7.6063651000000006E-07, -2.9642834663391113, 0.0014955, 0.0014955
DataValue, 0.0014965, 7.21409435E-07, -2.9717054367065434, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 7.9881914400000007E-07, -2.9793102741241464, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 7.993168650000001E-07, -2.9867143630981454, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 7.5554038400000007E-07, -2.9938967227935791, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 4.51937069E-07, -2.9945869445800781, 0.0015005, 0.0015005
DataValue, 0.0015015, 1.70491873E-07, -2.9871721267700204, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 8.6794344E-08, -2.9796271324157724, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 8.850474800000001E-08, -2.9723777770996094, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 7.0573570000000009E-08, -2.9649066925048833, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 1.0457158000000001E-08, -2.9576926231384282, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, 3.0813741E-08, -2.95049262046814, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, -8.5535370000000013E-09, -2.943028450012207, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, -1.5261957E-08, -2.935462474822998, 0.0015085, 0.0015085
DataValue, 0.0015095, -3.6964430000000004E-08, -2.9280230998992924, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -4.1135287000000006E-08, -2.9206292629241943, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -3.0529396E-08, -2.9132251739501953, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -8.7351182000000011E-08, -2.9056661128997803, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -7.4011453E-08, -2.8981103897094731, 0.0015135, 0.0015135
DataValue, 0.0015145, -7.0716823E-08, -2.89052677154541, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -1.0474961000000001E-07, -2.8833091259002694, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -1.1067994200000001E-07, -2.8757569789886483, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -9.2804839E-08, -2.8684127330780034, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -1.1468957E-07, -2.8606035709381104, 0.0015185, 0.0015185
DataValue, 0.0015195, -1.48455982E-07, -2.8529107570648193, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -1.3394560500000002E-07, -2.8453409671783452, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -1.4122883800000002E-07, -2.8376586437225342, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -1.40198381E-07, -2.83032488822937, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -1.25631928E-07, -2.8225052356719971, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -1.7770806000000003E-07, -2.8150482177734384, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -1.59349284E-07, -2.8077213764190674, 0.0015255000000000002, 0.0015255000000000002
