
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.004215, -2.1983932200000002E-07, 1.2890040874481201, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.2303370900000001E-07, 1.3487875461578371, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.21457185E-07, 1.40866756439209, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.20137935E-07, 1.4688631296157841, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.23838427E-07, 1.5284709930419922, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2332250200000001E-07, 1.5882161855697632, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2812565700000001E-07, 1.6486520767211912, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.26758033E-07, 1.7086510658264162, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2721717100000003E-07, 1.7680611610412602, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.2950239000000002E-07, 1.8280956745147712, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.2825112500000003E-07, 1.8883577585220341, 0.004315, 0.004315
DataValue, 0.004325, -2.2836329100000002E-07, 1.9483693838119511, 0.004325, 0.004325
DataValue, 0.004335, -2.29878808E-07, 2.007933616638184, 0.004335, 0.004335
DataValue, 0.004345, -2.3058960600000003E-07, 2.0684678554534912, 0.004345, 0.004345
DataValue, 0.004355, -2.34116257E-07, 2.1285591125488281, 0.004355, 0.004355
DataValue, 0.004365, -2.2895351000000002E-07, 2.1881644725799561, 0.004365, 0.004365
DataValue, 0.004375, -2.2993769700000002E-07, 2.2482349872589111, 0.004375, 0.004375
DataValue, 0.004385, -2.3068635400000002E-07, 2.3079407215118413, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.2933835500000003E-07, 2.3677356243133554, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.2909581800000003E-07, 2.427559614181519, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.2954444000000002E-07, 2.4877943992614751, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.2843198600000002E-07, 2.547284841537476, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.29161003E-07, 2.6070940494537354, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.3166632000000003E-07, 2.668013334274292, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.31971256E-07, 2.7276983261108403, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.2650147E-07, 2.7871849536895752, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.3609654000000003E-07, 2.8477284908294682, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.40148921E-07, 2.9078967571258554, 0.004485, 0.004485
DataValue, 0.004495, -2.3327227400000001E-07, 2.9672152996063232, 0.004495, 0.004495
DataValue, 0.004505, 1.41376489E-07, 2.96777606010437, 0.004505, 0.004505
DataValue, 0.004515, 1.75708593E-07, 2.9082903861999512, 0.004515, 0.004515
DataValue, 0.004525, 1.88183321E-07, 2.8481991291046143, 0.004525, 0.004525
DataValue, 0.004535, 1.9445361900000002E-07, 2.7878410816192631, 0.004535, 0.004535
DataValue, 0.004545, 1.93907553E-07, 2.7284729480743413, 0.004545, 0.004545
DataValue, 0.004555, 1.97868118E-07, 2.6686756610870361, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0034329400000002E-07, 2.6078865528106694, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.98966561E-07, 2.5486009120941162, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.0240698000000003E-07, 2.4886178970336914, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0516185400000002E-07, 2.4281795024871831, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.05468893E-07, 2.368522167205811, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.99110261E-07, 2.3090589046478271, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0672784700000002E-07, 2.2489447593688974, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0784382600000002E-07, 2.1886997222900391, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0186932700000001E-07, 2.129447460174561, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0586985300000003E-07, 2.069424152374268, 0.004655, 0.004655
DataValue, 0.004665, 2.11887098E-07, 2.0089941024780273, 0.004665, 0.004665
DataValue, 0.004675, 2.0219599200000002E-07, 1.9494006633758552, 0.004675, 0.004675
DataValue, 0.004685, 2.0496347000000002E-07, 1.8894118070602421, 0.004685, 0.004685
DataValue, 0.004695, 2.0765105500000003E-07, 1.8292424678802493, 0.004695, 0.004695
DataValue, 0.004705, 2.06479001E-07, 1.7691487073898322, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0445946800000002E-07, 1.7093200683593752, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0865346100000001E-07, 1.6492738723754881, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.07107789E-07, 1.5893677473068242, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9961216000000003E-07, 1.529706716537476, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0556491600000001E-07, 1.469592928886414, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0800294500000003E-07, 1.4092841148376472, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.02846508E-07, 1.3497712612152102, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0585793000000003E-07, 1.2897455692291262, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0647830500000003E-07, 1.2295436859130862, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0340940000000001E-07, 1.1695038080215452, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.01774697E-07, 1.1094428300857542, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0426600100000001E-07, 1.049508213996887, 0.004825, 0.004825
DataValue, 0.004835, 2.04509945E-07, 0.98945182561874412, 0.004835, 0.004835
DataValue, 0.004845, 2.0225768100000002E-07, 0.92936372756958008, 0.004845, 0.004845
DataValue, 0.004855, 2.0548149800000002E-07, 0.86970907449722312, 0.004855, 0.004855
DataValue, 0.004865, 2.05173066E-07, 0.809935390949249, 0.004865, 0.004865
DataValue, 0.004875, 1.9844642900000002E-07, 0.74938464164733909, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.01484497E-07, 0.688886702060699, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.0506792000000002E-07, 0.62962001562118508, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0029071400000003E-07, 0.569333374500275, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.02424516E-07, 0.509126961231232, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.99199278E-07, 0.44972646236419705, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0164922900000002E-07, 0.38993692398071306, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.99558187E-07, 0.329568922519684, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.99638095E-07, 0.269980788230896, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.98833362E-07, 0.210215196013451, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9817935000000002E-07, 0.14968065917491902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0001873200000002E-07, 0.089745715260506009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9762907800000002E-07, 0.030231859534979002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 11:57:21
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_D13
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f75c08c0-eac9-4819-8460-0fe9a914f236
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.40148921E-07, -2.96854758262634
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.71324268E-07, 2.96804332733154
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4405100000000002E-07, 0.029285473749042, 5E-06, 5E-06
DataValue, 1.5E-05, -1.53729488E-07, 0.089214786887169009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.58238223E-07, 0.14895996451377902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.66528054E-07, 0.20931246876716603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.67199602E-07, 0.26961216330528304, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.74062933E-07, 0.329021811485291, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.78011589E-07, 0.389119774103165, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.7894038300000003E-07, 0.449433177709579, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.79776663E-07, 0.50891780853271507, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.86189965E-07, 0.568910181522369, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.9059776000000003E-07, 0.629387676715851, 0.000105, 0.000105
DataValue, 0.000115, -1.87557589E-07, 0.688933908939362, 0.000115, 0.000115
DataValue, 0.000125, -1.9207122600000003E-07, 0.74870234727859508, 0.000125, 0.000125
DataValue, 0.000135, -1.9576822300000003E-07, 0.80904710292816207, 0.000135, 0.000135
DataValue, 0.000145, -1.9682600800000002E-07, 0.8688996434211731, 0.000145, 0.000145
DataValue, 0.000155, -1.98561636E-07, 0.92835682630538907, 0.000155, 0.000155
DataValue, 0.000165, -1.9784452800000002E-07, 0.988618850708008, 0.000165, 0.000165
DataValue, 0.000175, -2.0352109700000002E-07, 1.0489494800567631, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0424241100000002E-07, 1.1088851690292361, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.07119953E-07, 1.168470144271851, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.1024354200000002E-07, 1.2284815311431891, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0897546400000002E-07, 1.2887346744537351, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.1280774800000002E-07, 1.3484780788421631, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.1582127400000003E-07, 1.408515572547913, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1726880600000002E-07, 1.468838095664978, 0.000245, 0.000245
DataValue, 0.000255, -2.1658885900000003E-07, 1.5286033153533942, 0.000255, 0.000255
DataValue, 0.000265, -2.2158126000000002E-07, 1.5882890224456792, 0.000265, 0.000265
DataValue, 0.000275, -2.26058447E-07, 1.648855566978455, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2120202900000002E-07, 1.7086957693099982, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2544227800000002E-07, 1.7684892416000371, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.3119946500000002E-07, 1.8288153409957892, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.28867293E-07, 1.8888245820999152, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2842567700000003E-07, 1.9481806755065922, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.33285604E-07, 2.0081934928894043, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.33933307E-07, 2.0685553550720224, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.2872428900000002E-07, 2.1280841827392583, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.3735621800000002E-07, 2.187897682189941, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.3710455800000002E-07, 2.2485778331756592, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.3137681600000002E-07, 2.3079719543457031, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3597456800000002E-07, 2.3675816059112553, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.3780063400000002E-07, 2.427626371383667, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.3305777600000003E-07, 2.4876880645751953, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.2988301400000002E-07, 2.547277688980103, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.3457050700000003E-07, 2.6071960926055913, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.3645193900000002E-07, 2.66780948638916, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.3333817000000003E-07, 2.72762131690979, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.3519017100000002E-07, 2.7873847484588623, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.3496866700000003E-07, 2.84748649597168, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.35061194E-07, 2.9074883460998544, 0.000485, 0.000485
DataValue, 0.000495, -2.38259787E-07, 2.9673240184783944, 0.000495, 0.000495
DataValue, 0.000505, 1.4160291100000002E-07, 2.96769380569458, 0.000505, 0.000505
DataValue, 0.000515, 1.7777019E-07, 2.908155202865601, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.8908969000000002E-07, 2.8478724956512451, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.90790971E-07, 2.7875170707702641, 0.000535, 0.000535
DataValue, 0.000545, 1.95074691E-07, 2.7278683185577393, 0.000545, 0.000545
DataValue, 0.000555, 2.01048479E-07, 2.6683759689331064, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0041338200000002E-07, 2.6082668304443364, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.99995597E-07, 2.5483384132385254, 0.000575, 0.000575
DataValue, 0.000585, 2.01380047E-07, 2.488139390945435, 0.000585, 0.000585
DataValue, 0.000595, 2.0430384500000002E-07, 2.428174734115601, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.03555899E-07, 2.3682966232299814, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.04964181E-07, 2.308757066726685, 0.000615, 0.000615
DataValue, 0.000625, 2.0503218000000002E-07, 2.2493264675140381, 0.000625, 0.000625
DataValue, 0.000635, 2.0539248200000002E-07, 2.1890308856964111, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0462981400000001E-07, 2.1291089057922363, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0517237000000002E-07, 2.0695564746856689, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0842073E-07, 2.0091183185577393, 0.000665, 0.000665
DataValue, 0.000675, 2.0330846E-07, 1.9490369558334351, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0624698000000001E-07, 1.889628052711487, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0773447300000002E-07, 1.8292578458786011, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0551866E-07, 1.7692366838455202, 0.000705, 0.000705
DataValue, 0.000715, 2.0339327000000003E-07, 1.7097010612487791, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0868500900000003E-07, 1.6497439146041872, 0.00072500000000000006, 0.00072500000000000006
