
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.004235, -2.711756451E-06, 0.95393764972686812, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.1878230400000004E-06, 0.99386692047119107, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.960540198E-06, 1.0338673591613772, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.0960306910000005E-06, 1.07373034954071, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.245901204E-06, 1.1136219501495361, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.5790873120000008E-06, 1.1536287069320681, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.9191656870000006E-06, 1.1938019990921021, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.0673743320000005E-06, 1.2338153123855591, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.313105819E-06, 1.2741713523864751, 0.004315, 0.004315
DataValue, 0.004325, -3.7497416090000003E-06, 1.3139955997467041, 0.004325, 0.004325
DataValue, 0.004335, -3.279636985E-06, 1.3539464473724372, 0.004335, 0.004335
DataValue, 0.004345, -2.8685096820000003E-06, 1.393751382827759, 0.004345, 0.004345
DataValue, 0.004355, -2.563296675E-06, 1.433865547180176, 0.004355, 0.004355
DataValue, 0.004365, -2.1840687620000004E-06, 1.4740722179412842, 0.004365, 0.004365
DataValue, 0.004375, -1.924605613E-06, 1.5140507221221922, 0.004375, 0.004375
DataValue, 0.004385, -1.6847566260000002E-06, 1.5538264513015752, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.4570547360000001E-06, 1.5938085317611692, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.2727509780000002E-06, 1.63382089138031, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1081330060000001E-06, 1.6742589473724372, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.5782468200000013E-07, 1.7140997648239142, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.44505053E-07, 1.753716826438904, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.29918781E-07, 1.7933151721954352, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.3722643500000009E-07, 1.8333338499069212, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.57684984E-07, 1.8742016553878782, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.8891035900000009E-07, 1.9142653942108152, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5928081200000005E-07, 1.9537317752838141, 0.004485, 0.004485
DataValue, 0.004495, -4.3252538300000006E-07, 1.9935498237609861, 0.004495, 0.004495
DataValue, 0.004505, 3.8552191000000005E-08, 1.9936641454696662, 0.004505, 0.004505
DataValue, 0.004515, 1.1745710500000001E-07, 1.9541481733322141, 0.004515, 0.004515
DataValue, 0.004525, 1.45298387E-07, 1.9145843982696531, 0.004525, 0.004525
DataValue, 0.004535, 1.6379452500000002E-07, 1.8747198581695561, 0.004535, 0.004535
DataValue, 0.004545, 1.7622763000000002E-07, 1.8339650630950932, 0.004545, 0.004545
DataValue, 0.004555, 1.8383147400000003E-07, 1.7940227985382082, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7609443100000002E-07, 1.7545652389526372, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.84912423E-07, 1.7150164842605591, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9258287400000002E-07, 1.6746634244918821, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.98200055E-07, 1.6345140933990481, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.98897567E-07, 1.5945433378219602, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9176900400000002E-07, 1.5546555519104002, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0063046700000002E-07, 1.5151240825653081, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.02635349E-07, 1.4752061367034912, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1003029400000002E-07, 1.43461287021637, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0458345800000002E-07, 1.3943185806274412, 0.004655, 0.004655
DataValue, 0.004665, 2.0545270700000003E-07, 1.3544639348983771, 0.004665, 0.004665
DataValue, 0.004675, 2.1332223800000003E-07, 1.3145328760147101, 0.004675, 0.004675
DataValue, 0.004685, 2.1467097600000002E-07, 1.2748395204544072, 0.004685, 0.004685
DataValue, 0.004695, 2.16717922E-07, 1.2347112894058232, 0.004695, 0.004695
DataValue, 0.004705, 2.15815732E-07, 1.194688081741333, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.2016899900000001E-07, 1.154856324195862, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1685112000000003E-07, 1.1147545576095581, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.2124854100000003E-07, 1.074793219566345, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.2562635100000001E-07, 1.0349026918411262, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.3034694200000002E-07, 0.99462699890136708, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.3497710800000002E-07, 0.95446288585662808, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2892530200000003E-07, 0.9142763018608091, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.2909705400000001E-07, 0.87460154294967607, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.41976693E-07, 0.834749400615692, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.37255392E-07, 0.79458707571029707, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.47403193E-07, 0.75457221269607511, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.48177116E-07, 0.71452748775482211, 0.004825, 0.004825
DataValue, 0.004835, 2.47309259E-07, 0.674856960773468, 0.004835, 0.004835
DataValue, 0.004845, 2.5897898600000003E-07, 0.634914338588715, 0.004845, 0.004845
DataValue, 0.004855, 2.4483750800000003E-07, 0.594504535198212, 0.004855, 0.004855
DataValue, 0.004865, 2.6758877400000003E-07, 0.554462254047394, 0.004865, 0.004865
DataValue, 0.004875, 2.66543566E-07, 0.514625549316406, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.6786708E-07, 0.47506454586982705, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.8546381300000003E-07, 0.43522012233734103, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.68892649E-07, 0.39466914534568803, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.9275219000000003E-07, 0.354810982942581, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.9461267600000003E-07, 0.315022885799408, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.08230483E-07, 0.275136202573776, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.14285103E-07, 0.23522278666496302, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.1802989E-07, 0.194725662469864, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.36473448E-07, 0.154797449707985, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.43657405E-07, 0.11492345482111001, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.5023074900000005E-07, 0.075243785977364, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.7489365900000003E-07, 0.035373661667109, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 16:03:27
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_E9
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8a414e69-9f8f-4d42-907b-c313acc6561e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.2184670899999994E-06, -1.96541118621826
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 7.426936462999999E-06, 1.99398136138916
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.38080119E-07, 0.034535091370344, 5E-06, 5E-06
DataValue, 1.5E-05, -2.57298296E-07, 0.074726633727551, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.6185765000000004E-07, 0.114415809512138, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8189109000000003E-07, 0.154229953885078, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9072100500000004E-07, 0.19426448643207503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.0585158600000004E-07, 0.23467464745044703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.05337068E-07, 0.27466306090354903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.3027828300000004E-07, 0.314340621232986, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.50779999E-07, 0.35401782393455505, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.7295851E-07, 0.39407348632812506, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.03117355E-07, 0.434346705675125, 0.000105, 0.000105
DataValue, 0.000115, -4.29668063E-07, 0.47422140836715704, 0.000115, 0.000115
DataValue, 0.000125, -4.59189692E-07, 0.51372575759887706, 0.000125, 0.000125
DataValue, 0.000135, -5.10118014E-07, 0.553713440895081, 0.000135, 0.000135
DataValue, 0.000145, -5.5846169300000009E-07, 0.593672275543213, 0.000145, 0.000145
DataValue, 0.000155, -5.9757451300000009E-07, 0.634312331676483, 0.000155, 0.000155
DataValue, 0.000165, -6.75472791E-07, 0.674330353736877, 0.000165, 0.000165
DataValue, 0.000175, -7.3958432300000007E-07, 0.71381247043609608, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.176417050000001E-07, 0.7536956667900081, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -9.0352728000000008E-07, 0.793599903583527, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.0163035990000002E-06, 0.8339625597000121, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.14582906E-06, 0.8739904165267941, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.2660024140000001E-06, 0.913701057434082, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.457470489E-06, 0.95358246564865112, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.6632805000000002E-06, 0.99356591701507613, 0.000245, 0.000245
DataValue, 0.000255, -1.928892289E-06, 1.0337060689926152, 0.000255, 0.000255
DataValue, 0.000265, -2.2432732290000004E-06, 1.0738958120346072, 0.000265, 0.000265
DataValue, 0.000275, -2.651236855E-06, 1.113791704177856, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.224587545E-06, 1.1536614894866941, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.240503586E-06, 1.1936262845993042, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.85148473E-06, 1.2335326671600342, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.21846709E-06, 1.2736252546310432, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.180423836E-06, 1.3137702941894531, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.0521779230000008E-06, 1.3537527322769172, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.044882982E-06, 1.3934785127639771, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.3217050920000007E-06, 1.4336197376251221, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.7151608010000004E-06, 1.4736800193786621, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.2415721310000002E-06, 1.5137774944305422, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.835150781E-06, 1.5538768768310551, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.491235591E-06, 1.5937610864639282, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.2092665400000003E-06, 1.633613586425781, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.933481826E-06, 1.674126863479614, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.6477755480000002E-06, 1.7142437696456911, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.4626165240000002E-06, 1.7536292076110842, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.2769893370000002E-06, 1.7934528589248662, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.123542575E-06, 1.8335609436035161, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.7281576900000016E-07, 1.8741897344589231, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.6130688700000012E-07, 1.9141777753829961, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.57598855E-07, 1.9538975954055791, 0.000485, 0.000485
DataValue, 0.000495, -6.7183106000000009E-07, 1.9936754703521731, 0.000495, 0.000495
DataValue, 0.000505, -6.0370745E-08, 1.9939813613891602, 0.000505, 0.000505
DataValue, 0.000515, 1.0329250700000001E-07, 1.9542928934097292, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.42438267E-07, 1.9145044088363652, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.52192115E-07, 1.8747519254684451, 0.000535, 0.000535
DataValue, 0.000545, 1.68971482E-07, 1.8342678546905522, 0.000545, 0.000545
DataValue, 0.000555, 1.8492154700000002E-07, 1.7938742637634282, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8354896300000002E-07, 1.7543898820877082, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.7617294600000002E-07, 1.7147415876388552, 0.000575, 0.000575
DataValue, 0.000585, 1.97251595E-07, 1.674740195274353, 0.000585, 0.000585
DataValue, 0.000595, 2.00802205E-07, 1.63443660736084, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9612227200000002E-07, 1.5945101976394651, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.03464637E-07, 1.5544657707214362, 0.000615, 0.000615
DataValue, 0.000625, 1.95773865E-07, 1.5148544311523442, 0.000625, 0.000625
DataValue, 0.000635, 2.0221683900000002E-07, 1.4749431610107422, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1535446100000002E-07, 1.4344604015350342, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.08330349E-07, 1.3944705724716191, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.1148068200000002E-07, 1.3547649383544922, 0.000665, 0.000665
DataValue, 0.000675, 2.0712531100000001E-07, 1.3146152496337891, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.18395442E-07, 1.2746884822845461, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1981568900000002E-07, 1.2345736026763921, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.1693313100000003E-07, 1.1944243907928471, 0.000705, 0.000705
DataValue, 0.000715, 2.19115378E-07, 1.1544095277786262, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.2382685900000003E-07, 1.1145999431610112, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.2726951000000002E-07, 1.0749069452285771, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.2976792000000002E-07, 1.034581303596497, 0.000745, 0.000745
