
SetupTitle, Endurance Measure 2V 1kHz After 600 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.98384058E-07, 0.913851022720337, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.9850953900000002E-07, 0.95360815525054909, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.9932201700000003E-07, 0.993809163570404, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.0295463800000002E-07, 1.034087657928467, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.96036382E-07, 1.0742355585098271, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.9692736E-07, 1.114315867424011, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.0220736000000001E-07, 1.154105067253113, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.0584981500000002E-07, 1.1940948963165281, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0119510700000001E-07, 1.234142065048218, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.0593113000000001E-07, 1.2744201421737671, 0.004315, 0.004315
DataValue, 0.004325, -2.00644109E-07, 1.314064621925354, 0.004325, 0.004325
DataValue, 0.004335, -2.00211588E-07, 1.353931665420532, 0.004335, 0.004335
DataValue, 0.004345, -2.05373127E-07, 1.394020676612854, 0.004345, 0.004345
DataValue, 0.004355, -2.0710182E-07, 1.433846116065979, 0.004355, 0.004355
DataValue, 0.004365, -2.0302124400000001E-07, 1.474239706993103, 0.004365, 0.004365
DataValue, 0.004375, -2.080629E-07, 1.51415741443634, 0.004375, 0.004375
DataValue, 0.004385, -2.0417229500000002E-07, 1.553557872772217, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.99635366E-07, 1.593407988548279, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.04082568E-07, 1.6337565183639531, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.0888728600000002E-07, 1.6741825342178351, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.050093E-07, 1.7141849994659422, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.0238893200000002E-07, 1.7536890506744391, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.1037902800000003E-07, 1.7932155132293701, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.03564525E-07, 1.8334612846374512, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.0881438400000002E-07, 1.8741625547409062, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.0940392200000002E-07, 1.9141566753387451, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.1248345700000003E-07, 1.9538918733596802, 0.004485, 0.004485
DataValue, 0.004495, -2.12695866E-07, 1.9936554431915281, 0.004495, 0.004495
DataValue, 0.004505, 4.7537029000000003E-08, 1.9936758279800422, 0.004505, 0.004505
DataValue, 0.004515, 7.3421802E-08, 1.9540517330169682, 0.004515, 0.004515
DataValue, 0.004525, 8.8384141E-08, 1.9143780469894411, 0.004525, 0.004525
DataValue, 0.004535, 9.2127529E-08, 1.8747847080230711, 0.004535, 0.004535
DataValue, 0.004545, 9.3549879000000012E-08, 1.8342812061309812, 0.004545, 0.004545
DataValue, 0.004555, 9.2965941000000011E-08, 1.7940860986709601, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 9.7645881E-08, 1.7542649507522581, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 9.4826419E-08, 1.7144726514816282, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.0070368E-07, 1.6747798919677732, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.0609935E-07, 1.6343933343887331, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.0131005000000001E-07, 1.5944263935089111, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.0325045E-07, 1.554684042930603, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.0413652500000001E-07, 1.5145872831344602, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.03176845E-07, 1.4748371839523322, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.06716939E-07, 1.43449068069458, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.0634190100000001E-07, 1.3943597078323362, 0.004655, 0.004655
DataValue, 0.004665, 1.0779158500000001E-07, 1.3545230627059941, 0.004665, 0.004665
DataValue, 0.004675, 1.0500577500000001E-07, 1.3145589828491211, 0.004675, 0.004675
DataValue, 0.004685, 1.03355596E-07, 1.2747359275817871, 0.004685, 0.004685
DataValue, 0.004695, 1.0940601E-07, 1.2346440553665161, 0.004695, 0.004695
DataValue, 0.004705, 1.0725671700000001E-07, 1.19446873664856, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.0379022800000001E-07, 1.1544845104217532, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.1183010400000001E-07, 1.1145222187042241, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.05497882E-07, 1.0749624967575071, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.0780630800000001E-07, 1.0347805023193362, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.0607341500000001E-07, 0.994267523288727, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.0912560800000002E-07, 0.95434075593948409, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.0612669100000001E-07, 0.91469031572341908, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.0851502500000001E-07, 0.8747754693031311, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1158194000000001E-07, 0.8346838951110841, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.04419733E-07, 0.794508218765259, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.0785958400000001E-07, 0.754369139671326, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.0653397500000001E-07, 0.71450322866439808, 0.004825, 0.004825
DataValue, 0.004835, 1.0924898700000001E-07, 0.674864709377289, 0.004835, 0.004835
DataValue, 0.004845, 1.0799277600000001E-07, 0.63488054275512706, 0.004845, 0.004845
DataValue, 0.004855, 1.08272481E-07, 0.59405881166458108, 0.004855, 0.004855
DataValue, 0.004865, 1.07433372E-07, 0.554220020771027, 0.004865, 0.004865
DataValue, 0.004875, 1.06480698E-07, 0.514447450637817, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.06226935E-07, 0.474868088960648, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.0662721200000001E-07, 0.43481069803237904, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.0757357000000001E-07, 0.394436448812485, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.0269945200000001E-07, 0.35432305932045005, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.08493296E-07, 0.314700752496719, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.0767381300000001E-07, 0.275258719921112, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.02557848E-07, 0.23559384047985102, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.02827038E-07, 0.19446586072444902, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0668399100000001E-07, 0.154359862208366, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.0161779300000001E-07, 0.11486782878637301, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.0216528800000001E-07, 0.075155772268772, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.05136159E-07, 0.0353046618402, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 12:28:33
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E12
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, cb2e5b5f-8136-46a0-bf65-da73ecd2b4ab
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.18860549E-07, -1.96524918079376
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.40845572E-07, 1.99367582798004
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3929037800000002E-07, 0.034388992935419, 5E-06, 5E-06
DataValue, 1.5E-05, -1.52533147E-07, 0.074542865157127, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.46545119E-07, 0.114112347364426, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.53189291E-07, 0.153928965330124, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.58725157E-07, 0.19397968053817702, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6311067E-07, 0.23439794778823803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.61067931E-07, 0.274376153945923, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.6672927900000002E-07, 0.314179748296738, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.7318628E-07, 0.353774547576904, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.6225124E-07, 0.393565475940704, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.78853938E-07, 0.43422207236290006, 0.000105, 0.000105
DataValue, 0.000115, -1.72358384E-07, 0.47433757781982405, 0.000115, 0.000115
DataValue, 0.000125, -1.7072854100000002E-07, 0.51382291316986106, 0.000125, 0.000125
DataValue, 0.000135, -1.8692046E-07, 0.553782820701599, 0.000135, 0.000135
DataValue, 0.000145, -1.8333409500000002E-07, 0.593632519245148, 0.000145, 0.000145
DataValue, 0.000155, -1.8310206000000003E-07, 0.633786022663116, 0.000155, 0.000155
DataValue, 0.000165, -1.82538443E-07, 0.67387020587921109, 0.000165, 0.000165
DataValue, 0.000175, -1.8489734500000003E-07, 0.713491797447205, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.86949194E-07, 0.753297507762909, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.90904288E-07, 0.79339963197708108, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.94170994E-07, 0.83391290903091408, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.93039568E-07, 0.873781621456146, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.9120712100000002E-07, 0.913274049758911, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.92803327E-07, 0.953514873981476, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.9414085300000001E-07, 0.99328392744064309, 0.000245, 0.000245
DataValue, 0.000255, -1.96578966E-07, 1.033707857131958, 0.000255, 0.000255
DataValue, 0.000265, -2.02430982E-07, 1.0741133689880371, 0.000265, 0.000265
DataValue, 0.000275, -1.99396325E-07, 1.1137093305587771, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.01871586E-07, 1.153761029243469, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.93634719E-07, 1.1937603950500491, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.05851919E-07, 1.2337878942489622, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.00384747E-07, 1.2739882469177251, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.00471661E-07, 1.314188599586487, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.04889432E-07, 1.353995680809021, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.0658306700000002E-07, 1.3937693834304812, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.0392063500000002E-07, 1.4337437152862551, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.03411005E-07, 1.4743133783340452, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.0312708700000001E-07, 1.5142080783843992, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.0320629800000002E-07, 1.5538469552993772, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.08956678E-07, 1.5937930345535281, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.13131898E-07, 1.6337621212005622, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.07932516E-07, 1.674118757247925, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.0198514500000002E-07, 1.7143859863281252, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.0792690200000002E-07, 1.7537499666213992, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.0572152000000003E-07, 1.7933243513107302, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.1142634000000002E-07, 1.8335728645324712, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.15592436E-07, 1.8741548061370852, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.0552313600000002E-07, 1.9138886928558352, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.1886054900000002E-07, 1.9536272287368772, 0.000485, 0.000485
DataValue, 0.000495, -2.09591093E-07, 1.9934786558151252, 0.000495, 0.000495
DataValue, 0.000505, 4.5541256000000006E-08, 1.9934660196304321, 0.000505, 0.000505
DataValue, 0.000515, 8.0947835E-08, 1.95396625995636, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.215287300000001E-08, 1.9144678115844731, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.8258659E-08, 1.8743755817413332, 0.000535, 0.000535
DataValue, 0.000545, 9.7870199000000009E-08, 1.8337644338607793, 0.000545, 0.000545
DataValue, 0.000555, 9.3356398000000007E-08, 1.7936816215515141, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 9.991153900000001E-08, 1.7538738250732422, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.02327917E-07, 1.7145388126373291, 0.000575, 0.000575
DataValue, 0.000585, 9.867496E-08, 1.6749305725097661, 0.000585, 0.000585
DataValue, 0.000595, 1.0206503700000001E-07, 1.6342842578887942, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0426060000000001E-07, 1.5941109657287602, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.0338924700000001E-07, 1.55456268787384, 0.000615, 0.000615
DataValue, 0.000625, 1.03384338E-07, 1.5145826339721682, 0.000625, 0.000625
DataValue, 0.000635, 1.03978799E-07, 1.4745491743087771, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.0908775000000001E-07, 1.434575200080872, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.05849089E-07, 1.3945015668869021, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.0488940900000001E-07, 1.3543072938919072, 0.000665, 0.000665
DataValue, 0.000675, 1.0520836500000001E-07, 1.3145846128463752, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.0368857800000001E-07, 1.27479612827301, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.1369689200000001E-07, 1.2345584630966191, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.0537520700000001E-07, 1.194535970687866, 0.000705, 0.000705
DataValue, 0.000715, 1.0973618500000001E-07, 1.1545760631561282, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.0567313800000001E-07, 1.114210247993469, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.0592479800000001E-07, 1.0745612382888792, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.07434069E-07, 1.0347305536270142, 0.000745, 0.000745
