
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -8.98489134E-07, 1.138719320297241, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.4696110900000006E-07, 1.1888588666915891, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.91595016E-07, 1.238977789878845, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0358792220000001E-06, 1.289278984069824, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1126061280000002E-06, 1.339104890823364, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.326715392E-06, 1.3888361454010012, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.72806358E-06, 1.438922643661499, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.1165117230000003E-06, 1.4893635511398322, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.1817218110000002E-06, 1.5390194654464722, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.942391464E-06, 1.5885993242263792, 0.004315, 0.004315
DataValue, 0.004325, -1.570710765E-06, 1.6389392614364622, 0.004325, 0.004325
DataValue, 0.004335, -1.238944151E-06, 1.6892141103744511, 0.004335, 0.004335
DataValue, 0.004345, -9.84883627E-07, 1.7389116287231452, 0.004345, 0.004345
DataValue, 0.004355, -8.13233044E-07, 1.7885832786560061, 0.004355, 0.004355
DataValue, 0.004365, -7.0992740600000007E-07, 1.8387954235076902, 0.004365, 0.004365
DataValue, 0.004375, -6.2937090200000007E-07, 1.8893132209777832, 0.004375, 0.004375
DataValue, 0.004385, -5.74550597E-07, 1.9389839172363281, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.20225854E-07, 1.9886254072189331, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.8759949300000007E-07, 2.0385804176330571, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.55516386E-07, 2.0887315273284912, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.2449534000000006E-07, 2.1386995315551762, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0694135400000006E-07, 2.1886177062988281, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.95828948E-07, 2.238418340682983, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.7816491300000003E-07, 2.2887346744537354, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.7181166600000005E-07, 2.3382456302642822, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.69163956E-07, 2.3879704475402832, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.67488553E-07, 2.4380662441253662, 0.004485, 0.004485
DataValue, 0.004495, -3.6486886800000003E-07, 2.488240003585815, 0.004495, 0.004495
DataValue, 0.004505, 2.9148852E-08, 2.4886093139648442, 0.004505, 0.004505
DataValue, 0.004515, 9.3038146E-08, 2.4384365081787114, 0.004515, 0.004515
DataValue, 0.004525, 1.1798987E-07, 2.38850212097168, 0.004525, 0.004525
DataValue, 0.004535, 1.3020425600000002E-07, 2.338798046112061, 0.004535, 0.004535
DataValue, 0.004545, 1.4142321400000002E-07, 2.2892510890960693, 0.004545, 0.004545
DataValue, 0.004555, 1.4438637700000002E-07, 2.239344596862793, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.55556265E-07, 2.1894207000732422, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5695758300000002E-07, 2.139410018920898, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5722817200000003E-07, 2.089775562286377, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.68673552E-07, 2.0394785404205322, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.6091057400000002E-07, 1.9892710447311401, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.65537926E-07, 1.9396027326583862, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.71980204E-07, 1.8900915384292603, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7447018800000002E-07, 1.83988082408905, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6855787500000002E-07, 1.7895320653915412, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6931217300000002E-07, 1.7396459579467771, 0.004655, 0.004655
DataValue, 0.004665, 1.7842107500000001E-07, 1.6897189617156982, 0.004665, 0.004665
DataValue, 0.004675, 1.7707934300000002E-07, 1.6396775245666502, 0.004675, 0.004675
DataValue, 0.004685, 1.7723147000000002E-07, 1.5896164178848271, 0.004685, 0.004685
DataValue, 0.004695, 1.78675549E-07, 1.5396852493286131, 0.004695, 0.004695
DataValue, 0.004705, 1.79424219E-07, 1.4900377988815312, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.7974178900000002E-07, 1.4395929574966431, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8345502900000002E-07, 1.3896349668502812, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7931766600000002E-07, 1.339951872825623, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8038601000000002E-07, 1.290135502815247, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.89566435E-07, 1.239989161491394, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.90012273E-07, 1.1898601055145262, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8327486400000002E-07, 1.1398676633834841, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.85176006E-07, 1.0898361206054692, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9478193300000003E-07, 1.0399671792984011, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.90650184E-07, 0.989648044109344, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8841186E-07, 0.93949747085571311, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.91568517E-07, 0.889891564846039, 0.004825, 0.004825
DataValue, 0.004835, 1.99696714E-07, 0.839881837368011, 0.004835, 0.004835
DataValue, 0.004845, 1.93536252E-07, 0.789533078670502, 0.004845, 0.004845
DataValue, 0.004855, 1.97241079E-07, 0.739640593528748, 0.004855, 0.004855
DataValue, 0.004865, 1.9622110900000002E-07, 0.68983435630798307, 0.004865, 0.004865
DataValue, 0.004875, 2.0205841600000002E-07, 0.639955639839172, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.02404721E-07, 0.58959454298019409, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.06738349E-07, 0.539630591869354, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.04341603E-07, 0.49024999141693104, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.0950874100000001E-07, 0.44046700000762906, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.1194615800000003E-07, 0.39010629057884205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.1384518300000002E-07, 0.33999553322792003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.18742443E-07, 0.290077328681946, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.21250644E-07, 0.240511551499367, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.3097996400000002E-07, 0.189885050058365, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3380292200000003E-07, 0.140125289559364, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.3377488400000002E-07, 0.090473592281342011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.4259148300000004E-07, 0.040343478322029, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 11:16:58
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E13
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d51703b8-9b98-46fe-bacd-8c15639fd4bc
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.629348501E-06, -2.4594624042511
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.7155365389999998E-06, 2.48883700370789
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.67689663E-07, 0.039879128336906, 5E-06, 5E-06
DataValue, 1.5E-05, -1.77132264E-07, 0.089601576328278, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.87912377E-07, 0.138920232653618, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.96838343E-07, 0.18924081325531, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.1344244800000002E-07, 0.23973740637302402, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.15698293E-07, 0.289314448833466, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2589097200000003E-07, 0.339190393686295, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3368339400000002E-07, 0.38924905657768205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.40079402E-07, 0.43939816951751703, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.5136424100000003E-07, 0.489149153232574, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.6984494600000003E-07, 0.53880363702774, 0.000105, 0.000105
DataValue, 0.000115, -2.65751055E-07, 0.588506042957306, 0.000115, 0.000115
DataValue, 0.000125, -2.82951731E-07, 0.638948082923889, 0.000125, 0.000125
DataValue, 0.000135, -2.9848467900000004E-07, 0.68898522853851307, 0.000135, 0.000135
DataValue, 0.000145, -3.0524103100000003E-07, 0.738366901874542, 0.000145, 0.000145
DataValue, 0.000155, -3.23017218E-07, 0.78848260641098011, 0.000155, 0.000155
DataValue, 0.000165, -3.4532544600000003E-07, 0.83924216032028209, 0.000165, 0.000165
DataValue, 0.000175, -3.6887934100000005E-07, 0.888806581497192, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.8441092400000006E-07, 0.93841284513473511, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.1451366400000003E-07, 0.98892068862915006, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.5177441200000004E-07, 1.0391110181808472, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.76746465E-07, 1.0886493921279912, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.2546590700000009E-07, 1.1389368772506712, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.76809214E-07, 1.1890662908554082, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.321595270000001E-07, 1.2389305830001831, 0.000245, 0.000245
DataValue, 0.000255, -6.8709204000000009E-07, 1.2891575098037722, 0.000255, 0.000255
DataValue, 0.000265, -7.5858798700000007E-07, 1.3391675949096682, 0.000265, 0.000265
DataValue, 0.000275, -8.36347454E-07, 1.388770699501038, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.12439873E-07, 1.4391183853149412, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.96837912E-07, 1.4898047447204592, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.115753662E-06, 1.539092063903809, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.302843202E-06, 1.5887894630432131, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.731873567E-06, 1.6392494440078742, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.347674581E-06, 1.6893918514251711, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.629348501E-06, 1.7386277914047241, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.3957645680000002E-06, 1.7885336875915532, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.934834017E-06, 1.83871066570282, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.50109986E-06, 1.8889037370681761, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1424621110000002E-06, 1.9389635324478152, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.1720608000000012E-07, 1.9887074232101443, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.4903459800000009E-07, 2.038461446762085, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.3130778500000007E-07, 2.0889732837677, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.6690328200000007E-07, 2.1390399932861333, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.0892418800000008E-07, 2.1886272430419922, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.71109644E-07, 2.238570928573608, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.40729991E-07, 2.2889525890350342, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.2225769900000004E-07, 2.3383264541625981, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.0324141500000005E-07, 2.3879058361053471, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.9147428800000004E-07, 2.4382107257843022, 0.000485, 0.000485
DataValue, 0.000495, -3.9773218E-07, 2.4888370037078862, 0.000495, 0.000495
DataValue, 0.000505, 1.1899816000000002E-08, 2.4886553287506104, 0.000505, 0.000505
DataValue, 0.000515, 9.2215160000000007E-08, 2.438414573669434, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1413641900000001E-07, 2.3884696960449223, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.2858141900000002E-07, 2.3385159969329834, 0.000535, 0.000535
DataValue, 0.000545, 1.4017190600000002E-07, 2.2893292903900151, 0.000545, 0.000545
DataValue, 0.000555, 1.4782273200000002E-07, 2.2394263744354252, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5479005800000002E-07, 2.1889958381652832, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5351912500000002E-07, 2.1391699314117432, 0.000575, 0.000575
DataValue, 0.000585, 1.58731126E-07, 2.0899372100830083, 0.000585, 0.000585
DataValue, 0.000595, 1.57931282E-07, 2.0395715236663823, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7258658100000002E-07, 1.9890390634536741, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.66856537E-07, 1.9395598173141482, 0.000615, 0.000615
DataValue, 0.000625, 1.6660557400000002E-07, 1.8896008729934692, 0.000625, 0.000625
DataValue, 0.000635, 1.7322589900000002E-07, 1.8392528295516972, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.7001457300000002E-07, 1.7891681194305422, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7381755400000003E-07, 1.7394354343414311, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.7775792600000002E-07, 1.6897292137146, 0.000665, 0.000665
DataValue, 0.000675, 1.7773199100000001E-07, 1.6395715475082402, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.78885855E-07, 1.5894150733947752, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.80417558E-07, 1.5392975807189941, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.77098983E-07, 1.4897919893264771, 0.000705, 0.000705
DataValue, 0.000715, 1.83156402E-07, 1.4400033950805662, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8275051200000002E-07, 1.389631032943726, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.8158473800000002E-07, 1.3398382663726811, 0.00073500000000000008, 0.00073500000000000008
