
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004235, -1.0530385225E-05, 1.1879305839538572, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.1976031650000013E-06, 1.2383314371109011, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.3150732790000009E-06, 1.288698077201843, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.1004230950000008E-06, 1.3383448123931891, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.2468259380000004E-06, 1.388396739959717, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.652461828E-06, 1.4387804269790652, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.1098568340000004E-06, 1.4884366989135742, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.5960898710000002E-06, 1.5382537841796882, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.227514415E-06, 1.5881634950637822, 0.004315, 0.004315
DataValue, 0.004325, -1.9442359190000003E-06, 1.6384150981903081, 0.004325, 0.004325
DataValue, 0.004335, -1.640505388E-06, 1.6885769367218022, 0.004335, 0.004335
DataValue, 0.004345, -1.4242496040000002E-06, 1.7387168407440192, 0.004345, 0.004345
DataValue, 0.004355, -1.26841951E-06, 1.7880506515502932, 0.004355, 0.004355
DataValue, 0.004365, -1.1362020590000002E-06, 1.8378766775131232, 0.004365, 0.004365
DataValue, 0.004375, -1.023718141E-06, 1.8886643648147581, 0.004375, 0.004375
DataValue, 0.004385, -9.14205714E-07, 1.9384920597076421, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.306811880000001E-07, 1.9881993532180791, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.664098120000001E-07, 2.0386431217193604, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.99527959E-07, 2.0886209011077881, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.3164571900000006E-07, 2.1380443572998051, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.98158465E-07, 2.18819522857666, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.67220809E-07, 2.2384176254272461, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.24893892E-07, 2.2882630825042733, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.9286967400000008E-07, 2.3378779888153081, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.8005875900000008E-07, 2.3880949020385742, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6003438600000005E-07, 2.4378161430358891, 0.004485, 0.004485
DataValue, 0.004495, -4.5268501500000003E-07, 2.4879493713378911, 0.004495, 0.004495
DataValue, 0.004505, 8.3915211E-08, 2.488497257232666, 0.004505, 0.004505
DataValue, 0.004515, 1.64703735E-07, 2.4382696151733403, 0.004515, 0.004515
DataValue, 0.004525, 1.9616152300000002E-07, 2.3882331848144531, 0.004525, 0.004525
DataValue, 0.004535, 2.0612427000000003E-07, 2.338871955871582, 0.004535, 0.004535
DataValue, 0.004545, 2.1865130900000003E-07, 2.28928804397583, 0.004545, 0.004545
DataValue, 0.004555, 2.2849558000000002E-07, 2.2388842105865483, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.27552718E-07, 2.1890828609466553, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3056846E-07, 2.1394708156585693, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4113688800000004E-07, 2.0894632339477544, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4970393000000003E-07, 2.0390808582305913, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4911716400000003E-07, 1.9888781309127812, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.4676109E-07, 1.9388691186904912, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.56370527E-07, 1.8894170522689822, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.610862E-07, 1.8392316102981572, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.50880902E-07, 1.7889583110809331, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.67972212E-07, 1.7394949197769172, 0.004655, 0.004655
DataValue, 0.004665, 2.59027331E-07, 1.690009713172913, 0.004665, 0.004665
DataValue, 0.004675, 2.6835638800000003E-07, 1.6395106315612791, 0.004675, 0.004675
DataValue, 0.004685, 2.73554349E-07, 1.5889496803283691, 0.004685, 0.004685
DataValue, 0.004695, 2.69747176E-07, 1.539289116859436, 0.004695, 0.004695
DataValue, 0.004705, 2.70229464E-07, 1.4896389245986941, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.77897811E-07, 1.439311265945435, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.7886662200000004E-07, 1.3893595933914191, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.80394119E-07, 1.3396499156951902, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.86248934E-07, 1.2893503904342651, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.8721703400000004E-07, 1.2389763593673711, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.8471512800000003E-07, 1.1891483068466191, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.94654029E-07, 1.1393188238143921, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.8875013000000004E-07, 1.08953857421875, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9859091900000003E-07, 1.0394401550292971, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0498270600000004E-07, 0.98897206783294711, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.05195812E-07, 0.93912923336029008, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0110192000000005E-07, 0.88967609405517611, 0.004825, 0.004825
DataValue, 0.004835, 3.1185962300000005E-07, 0.839610040187836, 0.004835, 0.004835
DataValue, 0.004845, 3.1618975500000004E-07, 0.78875297307968106, 0.004845, 0.004845
DataValue, 0.004855, 3.16906892E-07, 0.7388752698898311, 0.004855, 0.004855
DataValue, 0.004865, 3.27020331E-07, 0.689502775669098, 0.004865, 0.004865
DataValue, 0.004875, 3.3451834700000005E-07, 0.639666616916656, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.3238725900000004E-07, 0.58908200263977006, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3732237600000005E-07, 0.53899413347244307, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.50836444E-07, 0.48925969004631004, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.54820969E-07, 0.439969897270203, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.6037155800000003E-07, 0.38992604613304105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.7320143100000004E-07, 0.339506536722183, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.83344343E-07, 0.290022432804108, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.0430100500000003E-07, 0.24030102789402003, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.9860250900000003E-07, 0.189319670200348, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.2930742000000004E-07, 0.139406055212021, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.3836797700000005E-07, 0.09020322561264, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.6108837600000005E-07, 0.04011570289731, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 15:24:06
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_E12
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7b97f8af-ee61-4036-a0ba-8ba3c52f3aa6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1208686374000002E-05, -2.46038675308228
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1326716049000002E-05, 2.48862457275391
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.9353978400000003E-07, 0.038836374878883, 5E-06, 5E-06
DataValue, 1.5E-05, -3.09084641E-07, 0.088962972164154011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.2973358100000005E-07, 0.138478070497513, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4483682E-07, 0.18840399384498602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.72024772E-07, 0.239413529634476, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.8034156100000003E-07, 0.289281368255615, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.0897359100000004E-07, 0.33894678950309703, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.4393081600000003E-07, 0.388889253139496, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.73704773E-07, 0.439224988222122, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.27339694E-07, 0.48887208104133606, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.6950824500000006E-07, 0.53844952583313, 0.000105, 0.000105
DataValue, 0.000115, -6.44132058E-07, 0.588484227657318, 0.000115, 0.000115
DataValue, 0.000125, -7.32305011E-07, 0.638951599597931, 0.000125, 0.000125
DataValue, 0.000135, -8.218337370000001E-07, 0.688631117343903, 0.000135, 0.000135
DataValue, 0.000145, -9.5215278900000012E-07, 0.7383993268013, 0.000145, 0.000145
DataValue, 0.000155, -1.091229478E-06, 0.78825378417968706, 0.000155, 0.000155
DataValue, 0.000165, -1.305339538E-06, 0.83865356445312511, 0.000165, 0.000165
DataValue, 0.000175, -1.523172614E-06, 0.88850307464599609, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.8350627900000001E-06, 0.938131928443909, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.213131893E-06, 0.98815780878067, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.6300747320000003E-06, 1.038185834884644, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.984986622E-06, 1.0884138345718382, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.60378931E-06, 1.1384203433990481, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.748464562E-06, 1.188257575035095, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.2991292650000007E-06, 1.2383127212524412, 0.000245, 0.000245
DataValue, 0.000255, -1.0839655260000001E-05, 1.2882449626922612, 0.000255, 0.000255
DataValue, 0.000265, -1.1208686374000002E-05, 1.3381804227828982, 0.000265, 0.000265
DataValue, 0.000275, -8.817083653E-06, 1.3880870342254641, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.649766874E-06, 1.4382604360580442, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.296243216E-06, 1.4886229038238532, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.405397704E-06, 1.5384576320648191, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.723994269E-06, 1.5880854129791262, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.2453021960000004E-06, 1.6384893655776982, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.7897870040000002E-06, 1.6888191699981692, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.374275709E-06, 1.7385210990905762, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.037056674E-06, 1.7881407737731931, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.773773533E-06, 1.8385814428329472, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.52530572E-06, 1.8887344598770142, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.352443178E-06, 1.9383646249771123, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.212476832E-06, 1.9879945516586302, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.102922397E-06, 2.0381755828857422, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.75375769E-07, 2.088807106018066, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.5988944E-07, 2.1386735439300542, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.66694427E-07, 2.1882984638214111, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.9545438900000009E-07, 2.238150835037231, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.23676613E-07, 2.2883989810943604, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.8602819300000008E-07, 2.3378005027771, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.4500515E-07, 2.387809276580811, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.10865277E-07, 2.4378199577331543, 0.000485, 0.000485
DataValue, 0.000495, -5.06887034E-07, 2.4882452487945561, 0.000495, 0.000495
DataValue, 0.000505, 7.4305774E-08, 2.4886245727539062, 0.000505, 0.000505
DataValue, 0.000515, 1.58218697E-07, 2.438409805297852, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.89747297E-07, 2.3883528709411621, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0560061400000002E-07, 2.3384304046630864, 0.000535, 0.000535
DataValue, 0.000545, 2.1569304900000002E-07, 2.289039134979248, 0.000545, 0.000545
DataValue, 0.000555, 2.2641359000000003E-07, 2.238939762115479, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3460488300000003E-07, 2.188939094543457, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.32102281E-07, 2.1390097141265874, 0.000575, 0.000575
DataValue, 0.000585, 2.4095672300000003E-07, 2.0895760059356689, 0.000585, 0.000585
DataValue, 0.000595, 2.5166463000000003E-07, 2.0391504764556894, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.44013819E-07, 1.9889327287673952, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.56749075E-07, 1.9394559860229492, 0.000615, 0.000615
DataValue, 0.000625, 2.5142279E-07, 1.8896969556808472, 0.000625, 0.000625
DataValue, 0.000635, 2.60899725E-07, 1.8392534255981452, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.59709424E-07, 1.7890244722366331, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6145073700000003E-07, 1.7394111156463621, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.69916825E-07, 1.6898882389068601, 0.000665, 0.000665
DataValue, 0.000675, 2.6391268200000003E-07, 1.6396001577377322, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.74402595E-07, 1.58915388584137, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.72066103E-07, 1.5393557548522951, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.7192803000000003E-07, 1.489587783813477, 0.000705, 0.000705
DataValue, 0.000715, 2.83960844E-07, 1.439538359642029, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.8307476900000005E-07, 1.3893579244613652, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.76646517E-07, 1.3393256664276121, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.85269635E-07, 1.2896373271942141, 0.000745, 0.000745
DataValue, 0.000755, 2.9333475E-07, 1.239598393440247, 0.000755, 0.000755
