
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004235, -5.9776942900000008E-07, 1.1892377138137822, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.58794682E-07, 1.2399187088012702, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.17660851E-07, 1.2895228862762451, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.8147478500000008E-07, 1.3392651081085212, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.71834483E-07, 1.3893775939941411, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.7181626400000005E-07, 1.4391546249389651, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.8301137700000005E-07, 1.4893094301223762, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.21062191E-07, 1.5393314361572272, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.7680080100000008E-07, 1.5891175270080571, 0.004315, 0.004315
DataValue, 0.004325, -6.4806613400000006E-07, 1.6390727758407591, 0.004325, 0.004325
DataValue, 0.004335, -7.4259094200000006E-07, 1.6896313428878782, 0.004335, 0.004335
DataValue, 0.004345, -8.5090181300000009E-07, 1.7394030094146731, 0.004345, 0.004345
DataValue, 0.004355, -9.4435404200000006E-07, 1.7887952327728272, 0.004355, 0.004355
DataValue, 0.004365, -1.017179102E-06, 1.8391904830932622, 0.004365, 0.004365
DataValue, 0.004375, -1.053089704E-06, 1.889353275299072, 0.004375, 0.004375
DataValue, 0.004385, -1.0456057000000001E-06, 1.9386448860168462, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.0129884910000002E-06, 1.9885891675949101, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.71291684E-07, 2.0393881797790532, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.106291830000001E-07, 2.0895149707794189, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.4250370900000009E-07, 2.1388988494873051, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.6861658700000007E-07, 2.1887106895446782, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.122883970000001E-07, 2.2385411262512211, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.4801423600000006E-07, 2.288715124130249, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.9371410500000006E-07, 2.3385884761810303, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.70636871E-07, 2.3884708881378174, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.53807013E-07, 2.4382181167602544, 0.004485, 0.004485
DataValue, 0.004495, -5.59305022E-07, 2.4888265132904053, 0.004495, 0.004495
DataValue, 0.004505, -7.814063E-08, 2.4891502857208252, 0.004505, 0.004505
DataValue, 0.004515, 5.9647668E-08, 2.4389412403106694, 0.004515, 0.004515
DataValue, 0.004525, 1.0286629500000001E-07, 2.388907670974731, 0.004525, 0.004525
DataValue, 0.004535, 1.23311239E-07, 2.3389716148376474, 0.004535, 0.004535
DataValue, 0.004545, 1.4311895300000001E-07, 2.2894198894500732, 0.004545, 0.004545
DataValue, 0.004555, 1.5247462700000002E-07, 2.239200353622437, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5028817300000002E-07, 2.1893701553344731, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.59008025E-07, 2.1397504806518564, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.6595923600000002E-07, 2.089919805526733, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.69521769E-07, 2.0397541522979741, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7431106900000002E-07, 1.9896097183227541, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.73607958E-07, 1.9395006895065312, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.70400838E-07, 1.8896803855896, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8146626200000002E-07, 1.8396220207214362, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8013155100000003E-07, 1.7894880771636961, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.8109683700000001E-07, 1.7400673627853391, 0.004655, 0.004655
DataValue, 0.004665, 1.8281360800000002E-07, 1.690281867980957, 0.004665, 0.004665
DataValue, 0.004675, 1.8925727800000001E-07, 1.6397845745086672, 0.004675, 0.004675
DataValue, 0.004685, 1.8659905300000002E-07, 1.5895935297012331, 0.004685, 0.004685
DataValue, 0.004695, 1.84628519E-07, 1.5399098396301272, 0.004695, 0.004695
DataValue, 0.004705, 1.8976831500000001E-07, 1.4898521900177002, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.90887832E-07, 1.4395918846130371, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.9082544600000002E-07, 1.3897099494934082, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.93539748E-07, 1.3401522636413572, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9589444400000002E-07, 1.28999400138855, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9514226300000002E-07, 1.2395991086959841, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9429964500000002E-07, 1.1896950006484992, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9969040500000002E-07, 1.1397916078567512, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0022668000000001E-07, 1.0899374485015871, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0207524200000002E-07, 1.0398038625717161, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.04367538E-07, 0.98929774761199907, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0579199100000001E-07, 0.93935489654541, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.03683356E-07, 0.88993239402771007, 0.004825, 0.004825
DataValue, 0.004835, 2.1034574600000003E-07, 0.839767754077911, 0.004835, 0.004835
DataValue, 0.004845, 2.11315239E-07, 0.78947043418884311, 0.004845, 0.004845
DataValue, 0.004855, 2.1130472300000003E-07, 0.739720165729523, 0.004855, 0.004855
DataValue, 0.004865, 2.17983242E-07, 0.69007515907287609, 0.004865, 0.004865
DataValue, 0.004875, 2.1916865500000001E-07, 0.64051079750061, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.1486376100000002E-07, 0.58984452486038208, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.21250644E-07, 0.539220809936523, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.3013664900000002E-07, 0.490036994218826, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.29501524E-07, 0.440886974334717, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.3100099600000003E-07, 0.390183389186859, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.40653179E-07, 0.339795917272568, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.4339203700000004E-07, 0.29052937030792203, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.48020086E-07, 0.24059252440929402, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.59122686E-07, 0.18970797955989802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.55550333E-07, 0.14036855101585402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.64293334E-07, 0.090827748179436008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.78474033E-07, 0.040692705661058, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 11:16:40
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E13
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a2195688-0607-49c7-aed5-98356105eb11
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.237161428E-06, -2.45914077758789
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.09836401E-06, 2.48915028572083
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.45454351E-07, 0.040150906890631007, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5994631E-07, 0.089813508093357, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.6714989200000002E-07, 0.139016345143318, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.7123257100000001E-07, 0.18895740807056402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.87828263E-07, 0.23967157304287, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.88431827E-07, 0.289650321006775, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.0251721400000002E-07, 0.339037269353867, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1025005000000002E-07, 0.388898760080337, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1677433900000002E-07, 0.43932741880416903, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.23229932E-07, 0.489183992147446, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3228346900000002E-07, 0.538726925849915, 0.000105, 0.000105
DataValue, 0.000115, -2.37912573E-07, 0.588647902011871, 0.000115, 0.000115
DataValue, 0.000125, -2.3850282100000004E-07, 0.63929271697998, 0.000125, 0.000125
DataValue, 0.000135, -2.45756866E-07, 0.688928186893463, 0.000135, 0.000135
DataValue, 0.000145, -2.48808362E-07, 0.7384619712829591, 0.000145, 0.000145
DataValue, 0.000155, -2.57551363E-07, 0.78854101896286011, 0.000155, 0.000155
DataValue, 0.000165, -2.5927442900000004E-07, 0.83900874853134111, 0.000165, 0.000165
DataValue, 0.000175, -2.6098138100000003E-07, 0.888979077339172, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.61461594E-07, 0.93868285417556807, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.6632938E-07, 0.988779544830322, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.69984469E-07, 1.0389111042022712, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.83079999E-07, 1.0891284942626951, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7009451700000003E-07, 1.1387903690338141, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.8132046700000003E-07, 1.1888018846511841, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.97758447E-07, 1.2390702962875371, 0.000245, 0.000245
DataValue, 0.000255, -2.7832786E-07, 1.2891469001770022, 0.000255, 0.000255
DataValue, 0.000265, -2.96235157E-07, 1.3389679193496702, 0.000265, 0.000265
DataValue, 0.000275, -3.01230557E-07, 1.3888087272644041, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.09878203E-07, 1.4387366771698, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.14730585E-07, 1.4890938997268681, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.15745638E-07, 1.5391701459884641, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.3701076100000003E-07, 1.5887409448623662, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.4566963300000004E-07, 1.638713002204895, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.6647910000000005E-07, 1.6891039609909062, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.85707779E-07, 1.7390326261520392, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.0542786900000005E-07, 1.7887343168258671, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.5927942000000003E-07, 1.8389282226562502, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.0821194000000007E-07, 1.8891044855117802, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.75963099E-07, 1.9386526346206672, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.74428975E-07, 1.9887809753417971, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.02548243E-07, 2.039010763168335, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.4081815400000006E-07, 2.089382648468018, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.061717057E-06, 2.139019250869751, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.155941845E-06, 2.188982248306274, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.2302222100000002E-06, 2.2389242649078374, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.237161428E-06, 2.2891402244567871, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.2249330440000001E-06, 2.3385987281799321, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.197283154E-06, 2.38826584815979, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.170387463E-06, 2.4382450580596924, 0.000485, 0.000485
DataValue, 0.000495, -1.1151142870000002E-06, 2.4885044097900391, 0.000495, 0.000495
DataValue, 0.000505, -3.3497713E-07, 2.488822221755981, 0.000505, 0.000505
DataValue, 0.000515, -9.4452180000000012E-09, 2.4388465881347661, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.0303607E-08, 2.3887438774108891, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.1209438400000001E-07, 2.3389089107513432, 0.000535, 0.000535
DataValue, 0.000545, 1.3041105300000002E-07, 2.2895035743713383, 0.000545, 0.000545
DataValue, 0.000555, 1.51933449E-07, 2.2391400337219243, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.57444077E-07, 2.1891145706176762, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.58658224E-07, 2.1395599842071533, 0.000575, 0.000575
DataValue, 0.000585, 1.6983862800000002E-07, 2.0898478031158452, 0.000585, 0.000585
DataValue, 0.000595, 1.7770885600000003E-07, 2.0394976139068604, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.72145647E-07, 1.9893273115158081, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.75276355E-07, 1.9395457506179812, 0.000615, 0.000615
DataValue, 0.000625, 1.81882669E-07, 1.8897789716720581, 0.000625, 0.000625
DataValue, 0.000635, 1.8387703400000002E-07, 1.8397283554077151, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8267761E-07, 1.7893440723419192, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.8722435900000002E-07, 1.7395780086517332, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8658853700000002E-07, 1.6899534463882451, 0.000665, 0.000665
DataValue, 0.000675, 1.9496630400000002E-07, 1.63982892036438, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8337091500000002E-07, 1.5894767045974731, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.9270764500000002E-07, 1.5398932695388792, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.92482631E-07, 1.4903320074081421, 0.000705, 0.000705
DataValue, 0.000715, 1.9285136000000002E-07, 1.4398833513259892, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9998763900000002E-07, 1.389700770378113, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.9590986300000002E-07, 1.3401578664779661, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.95428967E-07, 1.2903375625610352, 0.000745, 0.000745
DataValue, 0.000755, 2.0293538200000002E-07, 1.2400965690612791, 0.000755, 0.000755
