
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.57827526330947909, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.62610828876495406, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.673103094100952, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.71947687864303611, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.766459405422211, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.813034176826477, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.85924744606018111, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 0.904872834682465, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 0.9508421421051021, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 0.99722898006439209, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 1.0426423549652102, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 1.0875281095504761, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.1324905157089231, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.177553653717041, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.221305131912231, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.2645418643951421, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.3080623149871831, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.3511292934417731, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.394100666046143, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.4364664554595952, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.4788001775741582, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.5217999219894411, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.5641896724700932, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.6060847043991091, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.6481608152389531, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.6898999214172361, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.7325357198715212, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.7655314207077031, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.7825351953506472, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.8209362030029301, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 1.8589673042297361, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 1.8954036235809331, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 1.9287108182907102, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 1.9546301364898682, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 1.9782830476760862, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 2.0189368724823002, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 2.0585308074951172, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 2.09486198425293, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 2.1251084804534912, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 2.1129224300384521, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 2.0797581672668461, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 2.0472016334533691, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 2.0137922763824463, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 1.9807174205780032, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 1.9495398998260503, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 1.9181889295578, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 1.8834474086761481, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 1.8470435142517092, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.8084449768066411, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.7698369026184082, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.732099175453186, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.693569660186768, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.6542507410049441, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.6150126457214362, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.5758275985717771, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.5362615585327151, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.4959728717803962, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.4553606510162351, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.4144361019134522, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.3737303018569951, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.3320872783660891, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.2898383140563972, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.2474288940429692, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.205529570579529, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.1623382568359382, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.118313670158386, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 1.07414722442627, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 1.0300148725509641, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 0.98533338308334306, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 0.9405715465545651, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.89537996053695712, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.850745618343353, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.805799663066864, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.76021021604538008, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.714601099491119, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.669458031654358, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.623453497886658, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.57645589113235507, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.52916502952575706, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.481630891561508, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.433099389076233, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.383160442113876, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.33346474170684803, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.28398871421814004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.23414482176303902, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.183333501219749, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.13371102511882801, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.083747074007988, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1463566807E-05, 0.037204295396805004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:18:31
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E11
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2bfcc5ad-b701-4f5b-8e10-2f9245b58537
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1483934031000001E-05, -1.96244871616364
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1483935850000001E-05, 2.22866177558899
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3122316E-07, 0.039827730506659005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.38229751E-07, 0.089715287089348, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.45246148E-07, 0.13918955624103502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.5202070400000002E-07, 0.18894016742706302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6225683900000002E-07, 0.239948987960815, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.7285890400000002E-07, 0.28987842798233004, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.89377488E-07, 0.339150965213776, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.98180771E-07, 0.38890123367309604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.18098549E-07, 0.439624547958374, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2583067500000002E-07, 0.489488869905472, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.44736896E-07, 0.53900468349456809, 0.000105, 0.000105
DataValue, 0.000115, -2.58657536E-07, 0.588897526264191, 0.000115, 0.000115
DataValue, 0.000125, -2.7689361600000003E-07, 0.6394402384758, 0.000125, 0.000125
DataValue, 0.000135, -2.9518645300000004E-07, 0.68899405002594, 0.000135, 0.000135
DataValue, 0.000145, -3.11355933E-07, 0.73871964216232311, 0.000145, 0.000145
DataValue, 0.000155, -3.2905640500000004E-07, 0.788942396640778, 0.000155, 0.000155
DataValue, 0.000165, -3.49856066E-07, 0.838999271392822, 0.000165, 0.000165
DataValue, 0.000175, -3.6458777700000005E-07, 0.88854748010635409, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.8130124800000003E-07, 0.93872404098510709, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.99740571E-07, 0.98874574899673506, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.18737244E-07, 1.03899347782135, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.35696762E-07, 1.089230537414551, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.5556475900000004E-07, 1.1390315294265752, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7143140600000005E-07, 1.1886609792709351, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.91532148E-07, 1.2390463352203371, 0.000245, 0.000245
DataValue, 0.000255, -5.1278186700000007E-07, 1.2895693778991701, 0.000255, 0.000255
DataValue, 0.000265, -5.3044095700000006E-07, 1.3390682935714722, 0.000265, 0.000265
DataValue, 0.000275, -5.57086366E-07, 1.3890122175216682, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.97263295E-07, 1.439272522926331, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.1129821900000008E-07, 1.4892498254776, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.50530865E-07, 1.5389469861984251, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.8094487900000008E-07, 1.5890039205551152, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.17393846E-07, 1.6390790939331061, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.45627005E-07, 1.689141631126404, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.4112580300000009E-07, 1.738990426063538, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.86523913E-07, 1.7888103723526, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.2276750400000005E-07, 1.8386387825012212, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.6436887200000009E-07, 1.889231204986572, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.5921792740000002E-06, 1.9390219449996951, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.0667749848000002E-05, 1.9870189428329472, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 1.9183956384658811, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 1.9559785127639771, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 2.005765438079834, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 2.0428881645202641, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 2.092214822769165, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 2.1374490261077881, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 2.173473596572876, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 2.1791706085205083, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 2.21248722076416, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 2.2286617755889893, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 2.1872596740722661, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 2.1635119915008554, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 2.1443076133728032, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 2.11027193069458, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 2.0716128349304204, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 2.0296561717987061, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 1.9883909225463872, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 1.9469594955444343, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 1.9045053720474241, 0.000585, 0.000585
DataValue, 0.000595, -1.1483934031000001E-05, 1.8615995645523071, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.8191806077957151, 0.00060500000000000007, 0.00060500000000000007
