
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -1.1935011340000002E-06, 0.913489818572998, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.2653567860000001E-06, 0.953356802463531, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.3085873430000002E-06, 0.99346208572387706, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.382180699E-06, 1.03372859954834, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.396774223E-06, 1.073933482170105, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.401854433E-06, 1.113890647888184, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.438700224E-06, 1.1538166999816901, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.4719596490000001E-06, 1.1934182643890381, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5620806830000002E-06, 1.2334742546081541, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7564264E-06, 1.2740586996078491, 0.004315, 0.004315
DataValue, 0.004325, -2.0232375850000002E-06, 1.313803434371948, 0.004325, 0.004325
DataValue, 0.004335, -2.3132347450000003E-06, 1.3534338474273682, 0.004335, 0.004335
DataValue, 0.004345, -2.497007699E-06, 1.39313817024231, 0.004345, 0.004345
DataValue, 0.004355, -2.5251385980000002E-06, 1.433526873588562, 0.004355, 0.004355
DataValue, 0.004365, -2.342180096E-06, 1.4736461639404301, 0.004365, 0.004365
DataValue, 0.004375, -2.066556362E-06, 1.5134955644607542, 0.004375, 0.004375
DataValue, 0.004385, -1.809952664E-06, 1.5534871816635132, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.5607536170000002E-06, 1.5932086706161501, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.3623084670000002E-06, 1.6331900358200071, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1826726900000002E-06, 1.6737892627716062, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.03510115E-06, 1.7136875391006472, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.0842172500000009E-07, 1.7533397674560551, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.9900326000000007E-07, 1.7933148145675661, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.28542034E-07, 1.8335254192352302, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.6143786600000007E-07, 1.8738548755645752, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.2711785600000008E-07, 1.9136983156204221, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.9954925300000009E-07, 1.9534026384353642, 0.004485, 0.004485
DataValue, 0.004495, -6.002734380000001E-07, 1.9932427406311042, 0.004495, 0.004495
DataValue, 0.004505, -7.6515690000000009E-08, 1.9934903383255012, 0.004505, 0.004505
DataValue, 0.004515, 7.6071615E-08, 1.9540506601333623, 0.004515, 0.004515
DataValue, 0.004525, 1.1956294100000002E-07, 1.91427206993103, 0.004525, 0.004525
DataValue, 0.004535, 1.53772888E-07, 1.8743568658828742, 0.004535, 0.004535
DataValue, 0.004545, 1.81944358E-07, 1.8339302539825442, 0.004545, 0.004545
DataValue, 0.004555, 1.75964047E-07, 1.7938488721847532, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.87285352E-07, 1.7538921833038332, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.01055272E-07, 1.7141895294189451, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.99845331E-07, 1.6743501424789431, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0922904300000002E-07, 1.6339342594146731, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.08679452E-07, 1.5940127372741701, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.14396181E-07, 1.5543084144592292, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.12233573E-07, 1.5145953893661501, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.18768378E-07, 1.4744319915771482, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.2430214100000003E-07, 1.4341126680374152, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.1872000400000003E-07, 1.393956303596497, 0.004655, 0.004655
DataValue, 0.004665, 2.26935839E-07, 1.3541485071182251, 0.004665, 0.004665
DataValue, 0.004675, 2.30665904E-07, 1.3142153024673462, 0.004675, 0.004675
DataValue, 0.004685, 2.22266408E-07, 1.2744698524475102, 0.004685, 0.004685
DataValue, 0.004695, 2.3823119500000003E-07, 1.2344057559967041, 0.004695, 0.004695
DataValue, 0.004705, 2.3089583600000002E-07, 1.1944462060928351, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.3573771600000002E-07, 1.154707670211792, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.3758838100000003E-07, 1.114631652832031, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.3233781100000003E-07, 1.074401378631592, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.500432E-07, 1.034420371055603, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.41511913E-07, 0.99461573362350508, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.4372991400000003E-07, 0.95430767536163308, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.42954599E-07, 0.914444208145142, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.4686201500000003E-07, 0.874621987342834, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.54305348E-07, 0.8346004486083981, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.55341433E-07, 0.79414838552475009, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.5739890900000003E-07, 0.754015982151031, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.5279607E-07, 0.71387130022048906, 0.004825, 0.004825
DataValue, 0.004835, 2.61639315E-07, 0.674263060092926, 0.004835, 0.004835
DataValue, 0.004845, 2.6141006500000003E-07, 0.634629547595978, 0.004845, 0.004845
DataValue, 0.004855, 2.6804511300000003E-07, 0.59410285949707009, 0.004855, 0.004855
DataValue, 0.004865, 2.69742259E-07, 0.55409961938858, 0.004865, 0.004865
DataValue, 0.004875, 2.76025418E-07, 0.514322817325592, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.751176E-07, 0.47475966811180104, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.76520325E-07, 0.43494975566864, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.83892149E-07, 0.394483953714371, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.91432201E-07, 0.354520887136459, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.91198774E-07, 0.31465217471122703, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.00808892E-07, 0.27514570951461803, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.07462187E-07, 0.235121041536331, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.1405377900000003E-07, 0.19445177912712103, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.14995219E-07, 0.154553487896919, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.27585354E-07, 0.11459007114172001, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.3894380600000003E-07, 0.075057201087475, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.39483591E-07, 0.034906145185232, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 14:30:09
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_E8
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, bc0e1e3e-7b66-41c4-9c85-d3e68e11bfa3
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.130847745E-06, -1.96487319469452
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.4963859429999996E-06, 1.99372017383575
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.87462334E-07, 0.034692805260420005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0511305400000003E-07, 0.074748814105988, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1589036700000002E-07, 0.11473194509744601, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.26903921E-07, 0.154339089989662, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3781163300000003E-07, 0.19399693608284002, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.56207528E-07, 0.23478765785694103, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.58567127E-07, 0.27489575743675204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7140609400000004E-07, 0.31413748860359203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.90420985E-07, 0.35396009683609003, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.04071023E-07, 0.39420267939567605, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.1342250400000004E-07, 0.43455827236175504, 0.000105, 0.000105
DataValue, 0.000115, -3.36032855E-07, 0.47462484240531905, 0.000115, 0.000115
DataValue, 0.000125, -3.5819385900000003E-07, 0.51396125555038408, 0.000125, 0.000125
DataValue, 0.000135, -3.79370647E-07, 0.55352336168289207, 0.000135, 0.000135
DataValue, 0.000145, -4.0397890200000004E-07, 0.593376934528351, 0.000145, 0.000145
DataValue, 0.000155, -4.2801369200000003E-07, 0.63438063859939609, 0.000155, 0.000155
DataValue, 0.000165, -4.62366671E-07, 0.67426449060440108, 0.000165, 0.000165
DataValue, 0.000175, -4.90552168E-07, 0.713713228702545, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.2448172E-07, 0.75385969877243009, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.7080296800000008E-07, 0.79407340288162209, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.07419508E-07, 0.833902716636658, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.58018394E-07, 0.873792171478271, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.08612333E-07, 0.91378027200698808, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.5206577300000011E-07, 0.953464865684509, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.12491407E-07, 0.993798613548279, 0.000245, 0.000245
DataValue, 0.000255, -8.8880398200000012E-07, 1.0339571237564091, 0.000255, 0.000255
DataValue, 0.000265, -9.56376311E-07, 1.073775053024292, 0.000265, 0.000265
DataValue, 0.000275, -1.00787247E-06, 1.113732576370239, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.090374326E-06, 1.1539902687072752, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1683258660000001E-06, 1.1936953067779541, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.2428529320000001E-06, 1.2334263324737551, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.3332467010000001E-06, 1.2742223739624021, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.403580313E-06, 1.3140783309936521, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.4654325470000002E-06, 1.3538224697113042, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5838224950000002E-06, 1.3935781717300422, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.7660786400000001E-06, 1.4338130950927732, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.025588856E-06, 1.473890542984009, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.406639851E-06, 1.513829350471497, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.8774231850000003E-06, 1.5538775920867922, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.130847745E-06, 1.593510746955872, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.0738121950000004E-06, 1.63338828086853, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.7382377540000003E-06, 1.6741008758544922, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.284118864E-06, 1.71388852596283, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.8736940320000001E-06, 1.7535935640335081, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.5421061330000001E-06, 1.7935756444931033, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.266187496E-06, 1.8335809707641602, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.062607339E-06, 1.8739056587219241, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.08621473E-07, 1.9139285087585451, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.1178058100000008E-07, 1.9537599086761481, 0.000485, 0.000485
DataValue, 0.000495, -7.60667149E-07, 1.9935466051101691, 0.000495, 0.000495
DataValue, 0.000505, -1.5423660200000002E-07, 1.9937201738357542, 0.000505, 0.000505
DataValue, 0.000515, 4.2220574E-08, 1.9542362689971922, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.17674418E-07, 1.9145485162734992, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.38833684E-07, 1.8744502067565922, 0.000535, 0.000535
DataValue, 0.000545, 1.6948601500000001E-07, 1.8338940143585212, 0.000545, 0.000545
DataValue, 0.000555, 1.84440651E-07, 1.7937242984771731, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8519003200000002E-07, 1.754132986068726, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.92587081E-07, 1.7148050069808962, 0.000575, 0.000575
DataValue, 0.000585, 2.0331953E-07, 1.6749826669692991, 0.000585, 0.000585
DataValue, 0.000595, 2.0701806100000002E-07, 1.6342082023620612, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.1637373500000002E-07, 1.5941877365112311, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0853434500000001E-07, 1.55456268787384, 0.000615, 0.000615
DataValue, 0.000625, 2.1066681200000002E-07, 1.514775276184082, 0.000625, 0.000625
DataValue, 0.000635, 2.21558395E-07, 1.47453510761261, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.2464914200000003E-07, 1.4343872070312502, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.2696528400000002E-07, 1.3945199251174931, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.19887895E-07, 1.354535698890686, 0.000665, 0.000665
DataValue, 0.000675, 2.23362093E-07, 1.3145642280578611, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.34586651E-07, 1.2746673822402952, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.35672516E-07, 1.23445188999176, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.36699492E-07, 1.1942508220672612, 0.000705, 0.000705
DataValue, 0.000715, 2.2940548700000003E-07, 1.1545084714889531, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.38566969E-07, 1.11457884311676, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.39766422E-07, 1.0746612548828132, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.42742885E-07, 1.034730911254883, 0.000745, 0.000745
