
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0047165, 3.56017239E-07, 1.3908336162567141, 0.0047165, 0.0047165
DataValue, 0.0047175, 3.30568014E-07, 1.3834230899810791, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 1.7454405600000002E-07, 1.3761075735092161, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 3.9422576500000005E-07, 1.36842954158783, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 3.6960867100000004E-07, 1.3613005876541142, 0.0047205, 0.0047205
DataValue, 0.0047215, 1.82310572E-07, 1.353626012802124, 0.0047215, 0.0047215
DataValue, 0.0047225, 3.6870719100000005E-07, 1.3460289239883421, 0.0047225, 0.0047225
DataValue, 0.0047235, 2.5331880200000004E-07, 1.3386359214782722, 0.0047235, 0.0047235
DataValue, 0.0047245, 3.5241134800000004E-07, 1.331204295158386, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 1.3578076600000002E-07, 1.3243218660354612, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 3.7619634E-07, 1.3165276050567631, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 3.3743305E-07, 1.3088353872299192, 0.0047275, 0.0047275
DataValue, 0.0047285, 3.63783784E-07, 1.30149519443512, 0.0047285, 0.0047285
DataValue, 0.0047295, 3.0567352400000003E-07, 1.2939544916152952, 0.0047295, 0.0047295
DataValue, 0.0047305, 1.3855452600000001E-07, 1.2867164611816411, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 4.30908756E-07, 1.27915096282959, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 2.8986309500000003E-07, 1.2715996503829961, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 2.99085826E-07, 1.2642489671707151, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 1.9680347E-07, 1.2566200494766242, 0.0047345, 0.0047345
DataValue, 0.0047355, 4.3402923200000005E-07, 1.2487378120422361, 0.0047355, 0.0047355
DataValue, 0.0047365, 2.71556274E-07, 1.241601824760437, 0.0047365, 0.0047365
DataValue, 0.0047375, 3.56780021E-07, 1.2335259914398191, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 4.6620482400000006E-07, 1.2257528305053711, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 3.051661E-08, 1.218838691711426, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 5.1627120000000007E-07, 1.2110936641693122, 0.0047405, 0.0047405
DataValue, 0.0047415, 1.94653808E-07, 1.2034507989883421, 0.0047415, 0.0047415
DataValue, 0.0047425, 4.9033650400000006E-07, 1.195997953414917, 0.0047425, 0.0047425
DataValue, 0.0047435, 1.83281387E-07, 1.1888338327407841, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 2.3903396600000003E-07, 1.1810994148254401, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 4.76883827E-07, 1.1739037036895752, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 2.3293168300000003E-07, 1.1661024093627932, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 3.23772298E-07, 1.1584208011627202, 0.0047475, 0.0047475
DataValue, 0.0047485, 4.0539015300000003E-07, 1.1508306264877322, 0.0047485, 0.0047485
DataValue, 0.0047495, 2.66771536E-07, 1.1436454057693481, 0.0047495, 0.0047495
DataValue, 0.0047505, 2.05263433E-07, 1.1361433267593382, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 5.36172877E-07, 1.1285110712051392, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 3.69331275E-07, 1.1210758686065672, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 1.87788757E-07, 1.1136934757232671, 0.0047535, 0.0047535
DataValue, 0.0047545, 2.70862841E-07, 1.1063745021820071, 0.0047545, 0.0047545
DataValue, 0.0047555, 4.09828175E-07, 1.0987174510955811, 0.0047555, 0.0047555
DataValue, 0.0047565, 2.75924947E-07, 1.0910851955413821, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 2.9048717900000004E-07, 1.0836253166198731, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, 4.7383267100000006E-07, 1.076218247413635, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 2.66632867E-07, 1.068631768226624, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 3.8181320900000005E-07, 1.0612246990203862, 0.0047605, 0.0047605
DataValue, 0.0047615, 2.8445424500000003E-07, 1.0536346435546882, 0.0047615, 0.0047615
DataValue, 0.0047625, 2.7550888100000003E-07, 1.0463578701019292, 0.0047625, 0.0047625
DataValue, 0.0047635, 4.61350737E-07, 1.038824081420898, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 1.9860641500000002E-07, 1.0309242010116582, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, 4.88394903E-07, 1.023105263710022, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 3.2294016700000003E-07, 1.016127824783325, 0.0047665, 0.0047665
DataValue, 0.0047675, 2.5005965700000003E-07, 1.008467316627502, 0.0047675, 0.0047675
DataValue, 0.0047685, 4.0719311300000005E-07, 1.0012996196746831, 0.0047685, 0.0047685
DataValue, 0.0047695, 4.6072665300000006E-07, 0.993357539176941, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 2.1823075300000002E-07, 0.985711097717285, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, 3.62951653E-07, 0.97831112146377608, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, 2.8077903400000005E-07, 0.97095692157745406, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 4.61905501E-07, 0.96346890926361106, 0.0047735, 0.0047735
DataValue, 0.0047745, 2.88268183E-07, 0.95598798990249612, 0.0047745, 0.0047745
DataValue, 0.0047755, 2.32446268E-07, 0.94870060682296709, 0.0047755, 0.0047755
DataValue, 0.0047765, 4.5871567500000005E-07, 0.94098734855651811, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 4.86522595E-07, 0.93363314867019609, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 2.84107529E-07, 0.92614513635635409, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 2.4243181000000004E-07, 0.91859024763107311, 0.0047795, 0.0047795
DataValue, 0.0047805, 4.2716416700000005E-07, 0.91114801168441806, 0.0047805, 0.0047805
DataValue, 0.0047815, 4.1918960400000003E-07, 0.903635382652283, 0.0047815, 0.0047815
DataValue, 0.0047825, 2.2890972700000002E-07, 0.89585167169570912, 0.0047825, 0.0047825
DataValue, 0.0047835, 5.1911428000000006E-07, 0.888412952423096, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, 2.88684248E-07, 0.88114327192306507, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 2.2710678100000002E-07, 0.87340879440307606, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, 5.1197184800000008E-07, 0.866135597229004, 0.0047865, 0.0047865
DataValue, 0.0047875, 2.48464744E-07, 0.85862648487091109, 0.0047875, 0.0047875
DataValue, 0.0047885, 5.29099793E-07, 0.85124409198761009, 0.0047885, 0.0047885
DataValue, 0.0047895, 2.3223823600000003E-07, 0.843932092189789, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 4.30353992E-07, 0.83664828538894609, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 3.8798481200000005E-07, 0.828632235527039, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 3.6336771800000004E-07, 0.820580959320068, 0.0047925, 0.0047925
DataValue, 0.0047935, 4.13850131E-07, 0.81329715251922607, 0.0047935, 0.0047935
DataValue, 0.0047945, 3.35491421E-07, 0.805763423442841, 0.0047945, 0.0047945
DataValue, 0.0047955, 3.9547396100000006E-07, 0.798233211040497, 0.0047955, 0.0047955
DataValue, 0.0047965, 3.5171791500000004E-07, 0.7909494042396541, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 4.3604021000000005E-07, 0.783640921115875, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 3.1801673100000004E-07, 0.77612829208374, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 4.2251812700000004E-07, 0.768365681171417, 0.0047995, 0.0047995
DataValue, 0.0048005, 4.91931416E-07, 0.76104319095611606, 0.0048005, 0.0048005
DataValue, 0.0048015, 1.2364557700000002E-07, 0.75360798835754406, 0.0048015, 0.0048015
DataValue, 0.0048025, 6.69174653E-07, 0.7459580302238461, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 3.25921945E-07, 0.73823070526123, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 2.6774236500000004E-07, 0.731055974960327, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 4.07054415E-07, 0.723335683345795, 0.0048055, 0.0048055
DataValue, 0.0048065, 4.7480347100000003E-07, 0.715717434883118, 0.0048065, 0.0048065
DataValue, 0.0048075, 4.39923468E-07, 0.70845824480056807, 0.0048075, 0.0048075
DataValue, 0.0048085, 3.6676556200000004E-07, 0.70100897550582908, 0.0048085, 0.0048085
DataValue, 0.0048095, 3.8937170600000005E-07, 0.693594932556152, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 2.1705190500000003E-07, 0.6863850355148311, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 5.25355233E-07, 0.67864006757736206, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 4.75011518E-07, 0.671271741390228, 0.0048125, 0.0048125
DataValue, 0.0048135, 3.3576878900000005E-07, 0.663561999797821, 0.0048135, 0.0048135
DataValue, 0.0048145, 4.81252471E-07, 0.6562113165855411, 0.0048145, 0.0048145
DataValue, 0.0048155, 3.3583813800000004E-07, 0.64901548624038707, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 4.1287930200000004E-07, 0.64139723777771007, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 3.23841647E-07, 0.63363462686538707, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 5.97889027E-07, 0.62590020895004306, 0.0048185, 0.0048185
DataValue, 0.0048195, 3.6787506E-07, 0.618246793746948, 0.0048195, 0.0048195
DataValue, 0.0048205, 4.8187655500000007E-07, 0.6106848716735841, 0.0048205, 0.0048205
DataValue, 0.0048215, 3.28557036E-07, 0.603048980236053, 0.0048215, 0.0048215
DataValue, 0.0048225, 4.10313589E-07, 0.59547650814056408, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 4.92555557E-07, 0.588058948516846, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 4.28343014E-07, 0.580627262592316, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 5.32358968E-07, 0.573023080825806, 0.0048255, 0.0048255
DataValue, 0.0048265, 2.21767309E-07, 0.56580269336700406, 0.0048265, 0.0048265
DataValue, 0.0048275, 5.8200925000000009E-07, 0.558018982410431, 0.0048275, 0.0048275
DataValue, 0.0048285, 3.6877654000000005E-07, 0.55056267976760909, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, 4.2591597100000004E-07, 0.543395042419434, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, 5.0545349900000006E-07, 0.53570634126663208, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, 3.8666729600000005E-07, 0.528267681598663, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, 4.4637243900000005E-07, 0.52082544565200806, 0.0048325, 0.0048325
DataValue, 0.0048335, 4.0400328800000003E-07, 0.51337265968322709, 0.0048335, 0.0048335
DataValue, 0.0048345, 5.3000127300000007E-07, 0.50616979598999, 0.0048345, 0.0048345
DataValue, 0.0048355, 3.5310480900000003E-07, 0.49875575304031405, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, 5.2438440400000008E-07, 0.49118325114250205, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, 2.9041783000000005E-07, 0.483811438083649, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, 6.20287153E-07, 0.47656637430191, 0.0048385, 0.0048385
DataValue, 0.0048395, 3.63783784E-07, 0.46895867586135903, 0.0048395, 0.0048395
DataValue, 0.0048405, 5.72994566E-07, 0.46146366000175504, 0.0048405, 0.0048405
DataValue, 0.0048415, 3.8666729600000005E-07, 0.454063653945923, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, 4.08302611E-07, 0.44627642631530806, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, 4.1142308800000005E-07, 0.43905246257782005, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, 5.11209066E-07, 0.43179330229759205, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, 3.08031218E-07, 0.42424899339675903, 0.0048455, 0.0048455
DataValue, 0.0048465, 6.3152089100000009E-07, 0.41619771718978904, 0.0048465, 0.0048465
DataValue, 0.0048475, 4.6779973700000005E-07, 0.40858653187751803, 0.0048475, 0.0048475
DataValue, 0.0048485, 5.70220777E-07, 0.40092602372169506, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, 3.8403220500000004E-07, 0.39332890510559104, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, 5.67655093E-07, 0.38585498929023704, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, 2.21420578E-07, 0.37855005264282204, 0.0048515, 0.0048515
DataValue, 0.0048525, 6.369297130000001E-07, 0.37105855345726, 0.0048525, 0.0048525
DataValue, 0.0048535, 5.5586656300000009E-07, 0.36345085501670804, 0.0048535, 0.0048535
DataValue, 0.0048545, 4.1211652000000004E-07, 0.355843186378479, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, 3.80079598E-07, 0.34819325804710405, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, 5.8610055500000009E-07, 0.340701729059219, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 5.8284138E-07, 0.333593934774399, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, 4.2376632300000004E-07, 0.32629606127739, 0.0048585, 0.0048585
DataValue, 0.0048595, 6.54612393E-07, 0.31870245933532704, 0.0048595, 0.0048595
DataValue, 0.0048605, 2.9936322200000004E-07, 0.31128135323524503, 0.0048605, 0.0048605
DataValue, 0.0048615, 5.1779676400000006E-07, 0.30371943116188005, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, 5.22373455E-07, 0.296604603528976, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, 5.8089978000000007E-07, 0.289310246706009, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, 4.4977031200000006E-07, 0.28168848156929, 0.0048645, 0.0048645
DataValue, 0.0048655, 5.32428317E-07, 0.274200469255447, 0.0048655, 0.0048655
DataValue, 0.0048665, 5.08643325E-07, 0.26666319370269803, 0.0048665, 0.0048665
DataValue, 0.0048675, 4.2196336400000003E-07, 0.259150564670563, 0.0048675, 0.0048675
DataValue, 0.0048685, 5.0531485800000006E-07, 0.251377403736114, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, 6.4968901400000007E-07, 0.24414640665054302, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, 5.29238491E-07, 0.236820355057716, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, 4.22795495E-07, 0.229480221867561, 0.0048715, 0.0048715
DataValue, 0.0048725, 5.70498173E-07, 0.22201335430145303, 0.0048725, 0.0048725
DataValue, 0.0048735, 6.5280949E-07, 0.213539645075798, 0.0048735, 0.0048735
DataValue, 0.0048745, 3.14965604E-07, 0.205924913287163, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, 7.0981025100000009E-07, 0.198665753006935, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, 4.4921554800000005E-07, 0.191096782684326, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, 3.9776230700000004E-07, 0.18326027691364302, 0.0048775, 0.0048775
DataValue, 0.0048785, 7.8303747800000007E-07, 0.175811007618904, 0.0048785, 0.0048785
DataValue, 0.0048795, 5.3430062500000006E-07, 0.16838990151882202, 0.0048795, 0.0048795
DataValue, 0.0048805, 5.2112523E-07, 0.160877272486687, 0.0048805, 0.0048805
DataValue, 0.0048815, 5.6980474000000008E-07, 0.153255492448807, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, 5.8610055500000009E-07, 0.14594000577926602, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, 4.0539015300000003E-07, 0.13835696876049, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, 7.31584237E-07, 0.130823209881782, 0.0048845, 0.0048845
DataValue, 0.0048855, 5.7923551800000009E-07, 0.123687259852886, 0.0048855, 0.0048855
DataValue, 0.0048865, 4.8971242E-07, 0.11622390896081901, 0.0048865, 0.0048865
DataValue, 0.0048875, 6.70561519E-07, 0.10857749730348601, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, 6.0260441600000009E-07, 0.101244404911995, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, 5.14398891E-07, 0.093678958714008012, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, 5.7403468600000007E-07, 0.086250819265842008, 0.0048905, 0.0048905
DataValue, 0.0048915, 4.6350041300000006E-07, 0.078843794763088, 0.0048915, 0.0048915
DataValue, 0.0048925, 7.37062408E-07, 0.07153182476759, 0.0048925, 0.0048925
DataValue, 0.0048935, 4.64124497E-07, 0.063913576304913011, 0.0048935, 0.0048935
DataValue, 0.0048945, 7.47672061E-07, 0.056517116725445, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, 4.70920213E-07, 0.048972796648741004, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, 5.30486716E-07, 0.041505929082632, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, 7.152190730000001E-07, 0.034169316291809006, 0.0048975, 0.0048975
DataValue, 0.0048985, 5.0455202E-07, 0.026660200208426, 0.0048985, 0.0048985
DataValue, 0.0048995, 6.327690580000001E-07, 0.018971543759108003, 0.0048995, 0.0048995
DataValue, 0.0049005, 2.3112873700000003E-07, 0.015222266316414, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, -1.55394602E-07, 0.01532788015902, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, -1.8250808900000001E-07, 0.015109612606466, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, 3.6064126000000005E-08, 0.014926549047232, 0.0049035, 0.0049035
DataValue, 0.0049045, -6.5594143E-08, 0.014915987849236001, 0.0049045, 0.0049045
DataValue, 0.0049055, -3.0996233100000004E-07, 0.015032162889838002, 0.0049055, 0.0049055
DataValue, 0.0049065, -7.6203776000000007E-08, 0.014901906251907002, 0.0049065, 0.0049065
DataValue, 0.0049075, -2.2231154200000002E-07, 0.015183541923761002, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, -5.1864038000000006E-08, 0.015063846483827002, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, -4.6453004600000005E-07, 0.014771649613976002, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, -9.8809913000000011E-08, 0.014986396767199001, 0.0049105, 0.0049105
DataValue, 0.0049115, -1.7966499400000002E-07, 0.015176501125097, 0.0049115, 0.0049115
DataValue, 0.0049125, -2.95746815E-07, 0.015035683289170002, 0.0049125, 0.0049125
DataValue, 0.0049135, -1.6017934E-07, 0.014701240696013002, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, -2.05252917E-07, 0.014933589845896001, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, -3.5461985700000005E-07, 0.014827976934612, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, -2.5095059200000004E-07, 0.014894865453243, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, -2.8257144900000004E-07, 0.014648433774710002, 0.0049175, 0.0049175
DataValue, 0.0049185, -1.33481905E-07, 0.014898385852575002, 0.0049185, 0.0049185
DataValue, 0.0049195, -3.15093786E-07, 0.014701240696013002, 0.0049195, 0.0049195
DataValue, 0.0049205, -2.0123097500000003E-07, 0.014930069446564002, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, -3.5323296300000005E-07, 0.014905426651239001, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, -1.6115015500000002E-07, 0.014961753971875002, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, -3.8575530000000003E-07, 0.014683638699353001, 0.0049235, 0.0049235
DataValue, 0.0049245, -1.91522815E-07, 0.014877262525260001, 0.0049245, 0.0049245
DataValue, 0.0049255, -2.12187317E-07, 0.014975835569203, 0.0049255, 0.0049255
DataValue, 0.0049265, -5.304762E-07, 0.014915987849236001, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, -1.5241280900000003E-07, 0.015106092207134, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, -2.01092277E-07, 0.015194103121758002, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, -3.9054003800000003E-07, 0.014884304255247002, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, -3.1911574200000003E-07, 0.014993437565863, 0.0049305, 0.0049305
DataValue, 0.0049315, -1.9665427E-07, 0.015162419527769002, 0.0049315, 0.0049315
DataValue, 0.0049325, -3.36451734E-07, 0.014736444689333002, 0.0049325, 0.0049325
DataValue, 0.0049335, -2.3860738500000003E-07, 0.015056805685163, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, -3.35758301E-07, 0.014849099330604002, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, -3.72857329E-07, 0.014915987849236001, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, -1.29321265E-07, 0.015232828445733001, 0.0049365, 0.0049365
DataValue, 0.0049375, -4.28471196E-07, 0.014979355968535002, 0.0049375, 0.0049375
DataValue, 0.0049385, -3.43455469E-07, 0.015028642490506, 0.0049385, 0.0049385
DataValue, 0.0049395, -2.47830116E-07, 0.014866701327264002, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, -3.79167631E-07, 0.015211705118418002, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, -2.1981514900000002E-07, 0.015056805685163, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, -2.89644532E-07, 0.014958233572543, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, -4.1508781100000005E-07, 0.015130735002458002, 0.0049435, 0.0049435
DataValue, 0.0049445, -2.69257413E-07, 0.014912467449903, 0.0049445, 0.0049445
DataValue, 0.0049455, -2.5310026800000003E-07, 0.014937110245228001, 0.0049455, 0.0049455
DataValue, 0.0049465, -5.13625594E-07, 0.015074407681823, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, -2.71892475E-07, 0.014820936135948001, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, -1.0428808400000001E-07, 0.015130735002458002, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, -4.4816488300000004E-07, 0.014775170013309, 0.0049495, 0.0049495
DataValue, 0.0049505, -2.5705287500000004E-07, 0.014898385852575002, 0.0049505, 0.0049505
DataValue, 0.0049515, -3.86795449E-07, 0.014891345053911001, 0.0049515, 0.0049515
DataValue, 0.0049525, -3.1190396E-07, 0.014820936135948001, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, -4.1314618200000004E-07, 0.015137775801122001, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, -1.6662832500000002E-07, 0.014937110245228001, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, -3.8069319400000005E-07, 0.014944151043892, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, -2.9442927E-07, 0.015011039562523, 0.0049565, 0.0049565
DataValue, 0.0049575, -3.85893998E-07, 0.014933589845896001, 0.0049575, 0.0049575
DataValue, 0.0049585, -2.2938462500000003E-07, 0.014789251610637, 0.0049585, 0.0049585
DataValue, 0.0049595, -3.91302819E-07, 0.015151857398450002, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, -3.79722366E-07, 0.015095531009138002, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, -2.67177086E-07, 0.015116653405130002, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, -2.63571195E-07, 0.015074407681823, 0.0049625, 0.0049625
DataValue, 0.0049635, -3.61346224E-07, 0.015236348845065, 0.0049635, 0.0049635
DataValue, 0.0049645, -3.0802070200000003E-07, 0.014835017733276001, 0.0049645, 0.0049645
DataValue, 0.0049655, -3.99069336E-07, 0.015158899128437, 0.0049655, 0.0049655
DataValue, 0.0049665, -3.22166869E-07, 0.015042724087834, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, -3.94215249E-07, 0.015102571807802001, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, -2.8118458300000004E-07, 0.015025122091174, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, -3.6502143500000004E-07, 0.015007519163191001, 0.0049695, 0.0049695
DataValue, 0.0049705, -2.0955224000000002E-07, 0.014775170013309, 0.0049705, 0.0049705
DataValue, 0.0049715, -4.0572635400000003E-07, 0.014979355968535002, 0.0049715, 0.0049715
DataValue, 0.0049725, -4.4941307900000005E-07, 0.014644913375378002, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, -1.70511584E-07, 0.014912467449903, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, -4.90811431E-07, 0.014877262525260001, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, -2.2432252000000002E-07, 0.014806853607297001, 0.0049755, 0.0049755
DataValue, 0.0049765, -5.4483035700000007E-07, 0.014993437565863, 0.0049765, 0.0049765
DataValue, 0.0049775, -7.7868030000000009E-08, 0.01494063064456, 0.0049775, 0.0049775
DataValue, 0.0049785, -4.32701171E-07, 0.015123694203794, 0.0049785, 0.0049785
DataValue, 0.0049795, -3.35134189E-07, 0.015035683289170002, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, -3.66685697E-07, 0.014838538132608001, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, -2.61629566E-07, 0.014958233572543, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, -3.4997381700000003E-07, 0.015106092207134, 0.0049825, 0.0049825
DataValue, 0.0049835, -3.10517066E-07, 0.014866701327264002, 0.0049835, 0.0049835
DataValue, 0.0049845, -4.7527837E-07, 0.014982876367867002, 0.0049845, 0.0049845
DataValue, 0.0049855, -2.79520322E-07, 0.015046244487166, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, -3.01363684E-07, 0.01494063064456, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, -4.87413558E-07, 0.015144816599786, 0.0049875000000000006, 0.0049875000000000006
