
SetupTitle, Endurance Measure 2V 1kHz After 100 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.15344286E-07, 0.91392421722412109, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2084159900000001E-07, 0.95401406288147006, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.27266341E-07, 0.99409151077270508, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2544793400000002E-07, 1.034159183502197, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.22737128E-07, 1.074080348014832, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2269016100000002E-07, 1.114271879196167, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.2644967100000002E-07, 1.154074430465698, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.27410055E-07, 1.1938766241073611, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.2724812300000002E-07, 1.2341128587722781, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.274423E-07, 1.2745071649551392, 0.004315, 0.004315
DataValue, 0.004325, -2.2314300500000002E-07, 1.3143740892410281, 0.004325, 0.004325
DataValue, 0.004335, -2.27411462E-07, 1.3543523550033572, 0.004335, 0.004335
DataValue, 0.004345, -2.3008159600000003E-07, 1.3943068981170652, 0.004345, 0.004345
DataValue, 0.004355, -2.2306660700000003E-07, 1.4342875480651862, 0.004355, 0.004355
DataValue, 0.004365, -2.2796315600000002E-07, 1.4746308326721191, 0.004365, 0.004365
DataValue, 0.004375, -2.25929526E-07, 1.5144225358963011, 0.004375, 0.004375
DataValue, 0.004385, -2.2417279400000003E-07, 1.5543161630630491, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.2493900100000003E-07, 1.5940761566162112, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.27722708E-07, 1.6342120170593262, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.1865024300000002E-07, 1.6746147871017461, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.17084889E-07, 1.7145198583602912, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.20781317E-07, 1.7540016174316411, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.2186436900000002E-07, 1.7936819791793821, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.1789104200000002E-07, 1.8339464664459231, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.17567177E-07, 1.8744114637374882, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.2049529500000003E-07, 1.9142671823501591, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.2095656500000002E-07, 1.9538768529891972, 0.004485, 0.004485
DataValue, 0.004495, -2.21680708E-07, 1.9936792850494391, 0.004495, 0.004495
DataValue, 0.004505, 4.2725301E-08, 1.9938299655914311, 0.004505, 0.004505
DataValue, 0.004515, 7.7620847E-08, 1.9539718627929692, 0.004515, 0.004515
DataValue, 0.004525, 8.7303185000000007E-08, 1.9145777225494391, 0.004525, 0.004525
DataValue, 0.004535, 9.2932289E-08, 1.8748970031738281, 0.004535, 0.004535
DataValue, 0.004545, 9.7048620000000009E-08, 1.83436644077301, 0.004545, 0.004545
DataValue, 0.004555, 1.00793407E-07, 1.794035792350769, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 9.8652528000000012E-08, 1.7544430494308472, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.0023400400000001E-07, 1.7147303819656372, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.04556428E-07, 1.6747468709945681, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.09529388E-07, 1.6348390579223631, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.02518591E-07, 1.594725608825684, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.08146295E-07, 1.5547206401824951, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.0900643600000001E-07, 1.51488471031189, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.09288941E-07, 1.474958658218384, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.0585750200000001E-07, 1.434805154800415, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.1178874400000001E-07, 1.3946783542633061, 0.004655, 0.004655
DataValue, 0.004665, 1.1001098000000001E-07, 1.3549116849899292, 0.004665, 0.004665
DataValue, 0.004675, 1.1464465600000002E-07, 1.3149722814559941, 0.004675, 0.004675
DataValue, 0.004685, 1.0593601700000001E-07, 1.275148868560791, 0.004685, 0.004685
DataValue, 0.004695, 1.1336040700000001E-07, 1.2347999811172492, 0.004695, 0.004695
DataValue, 0.004705, 1.09109486E-07, 1.194665908813477, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.1220093700000001E-07, 1.1548393964767461, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.1616093300000001E-07, 1.1150132417678831, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.0870360300000001E-07, 1.0749590396881101, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.14196709E-07, 1.034695625305176, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.1541435900000001E-07, 0.99438548088073708, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.10894256E-07, 0.95468187332153309, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.08876748E-07, 0.91471529006958008, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.1571439300000001E-07, 0.87497609853744507, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1710449900000001E-07, 0.8350778222084041, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.1028367200000001E-07, 0.794655382633209, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.17635864E-07, 0.75442862510681108, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.09431944E-07, 0.7147858738899231, 0.004825, 0.004825
DataValue, 0.004835, 1.14278727E-07, 0.675164699554443, 0.004835, 0.004835
DataValue, 0.004845, 1.17020377E-07, 0.635283648967743, 0.004845, 0.004845
DataValue, 0.004855, 1.17409435E-07, 0.59473192691803, 0.004855, 0.004855
DataValue, 0.004865, 1.1433410700000001E-07, 0.55477732419967607, 0.004865, 0.004865
DataValue, 0.004875, 1.135651E-07, 0.514911770820618, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.14764525E-07, 0.475485593080521, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.16381756E-07, 0.435585200786591, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.13222306E-07, 0.394951462745666, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.15380715E-07, 0.35452300310134904, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.1550759600000001E-07, 0.31496372818946805, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.14749803E-07, 0.275631874799728, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.1866634300000001E-07, 0.23564559221267703, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.1752790400000001E-07, 0.19478128850460003, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1578659800000001E-07, 0.154991075396538, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1486547200000001E-07, 0.11503083258867301, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.2079812E-07, 0.075284622609615, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.16198791E-07, 0.035254318267107, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 11:48:56
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E12
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 34b61442-c8b6-4c62-9bc3-cb6356320cb6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.43424608E-07, -1.96482706069946
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.69559627E-07, 1.99393773078919
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3721329100000002E-07, 0.034739274531603005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4319358900000002E-07, 0.07446435838937801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.5084441400000002E-07, 0.114138044416904, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.46991667E-07, 0.153940930962563, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.61771752E-07, 0.194326803088188, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.64010075E-07, 0.23483026027679402, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.61653972E-07, 0.274629980325699, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.66514781E-07, 0.31398752331733704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.7165388000000002E-07, 0.35390445590019204, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.70746773E-07, 0.39429843425750705, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.86105183E-07, 0.43453609943389904, 0.000105, 0.000105
DataValue, 0.000115, -1.8040738300000002E-07, 0.474461853504181, 0.000115, 0.000115
DataValue, 0.000125, -1.894511E-07, 0.513630330562592, 0.000125, 0.000125
DataValue, 0.000135, -1.8633511400000002E-07, 0.553186118602753, 0.000135, 0.000135
DataValue, 0.000145, -2.0144817400000001E-07, 0.593452632427216, 0.000145, 0.000145
DataValue, 0.000155, -2.12884444E-07, 0.63452214002609209, 0.000155, 0.000155
DataValue, 0.000165, -1.80040743E-07, 0.674235284328461, 0.000165, 0.000165
DataValue, 0.000175, -2.11697625E-07, 0.71383786201477006, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0735277E-07, 0.753784000873566, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0585822800000002E-07, 0.793761491775513, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.15535664E-07, 0.834025204181671, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0995281600000002E-07, 0.87419807910919212, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.2000038800000002E-07, 0.91372114419937112, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.18217025E-07, 0.9534665942192081, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1582727100000002E-07, 0.994022905826569, 0.000245, 0.000245
DataValue, 0.000255, -2.2653659900000001E-07, 1.0343337059021, 0.000255, 0.000255
DataValue, 0.000265, -2.2321241E-07, 1.07408344745636, 0.000265, 0.000265
DataValue, 0.000275, -2.3050500900000002E-07, 1.1141697168350222, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.33115571E-07, 1.154116630554199, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.0655012600000001E-07, 1.1937452554702761, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.3613201000000002E-07, 1.234129786491394, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.2547035900000003E-07, 1.2744212150573731, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2615594700000002E-07, 1.314213871955872, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.3025965800000003E-07, 1.3539087772369391, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.2700767500000003E-07, 1.3938683271408081, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.4342460800000003E-07, 1.4336398839950562, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.1925731600000002E-07, 1.4741038084030151, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.3436896900000002E-07, 1.5143162012100222, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.3012366100000002E-07, 1.55402684211731, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3036480500000002E-07, 1.5936360359191901, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.24022784E-07, 1.6337898969650271, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.39606209E-07, 1.6743208169937132, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.30010102E-07, 1.71383261680603, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.28486812E-07, 1.7533080577850342, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.2952009700000001E-07, 1.7933757305145262, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.2578441900000002E-07, 1.8337274789810181, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.2740725600000002E-07, 1.8740657567977912, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.1762537E-07, 1.9138129949569702, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.39934991E-07, 1.9532997608184812, 0.000485, 0.000485
DataValue, 0.000495, -2.2468873300000002E-07, 1.9934600591659553, 0.000495, 0.000495
DataValue, 0.000505, 4.6021444E-08, 1.9939377307891852, 0.000505, 0.000505
DataValue, 0.000515, 7.7027089000000011E-08, 1.9541066884994511, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.7672618000000011E-08, 1.9143393039703371, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.0042538200000001E-07, 1.8748930692672732, 0.000535, 0.000535
DataValue, 0.000545, 8.672415E-08, 1.8343805074691773, 0.000545, 0.000545
DataValue, 0.000555, 1.03741854E-07, 1.7936749458312991, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 9.3786824E-08, 1.7541452646255491, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.04006837E-07, 1.7147250175476072, 0.000575, 0.000575
DataValue, 0.000585, 1.05521721E-07, 1.6749714612960822, 0.000585, 0.000585
DataValue, 0.000595, 1.0580422600000001E-07, 1.634523272514343, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0749015200000001E-07, 1.5942239761352541, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.07873603E-07, 1.5539693832397461, 0.000615, 0.000615
DataValue, 0.000625, 1.0630194E-07, 1.5144939422607422, 0.000625, 0.000625
DataValue, 0.000635, 1.08477877E-07, 1.474772691726685, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.1221145300000001E-07, 1.4346224069595341, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.1065451100000001E-07, 1.3943115472793581, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.0743126900000001E-07, 1.354586124420166, 0.000665, 0.000665
DataValue, 0.000675, 1.1152305700000001E-07, 1.3146570920944212, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.11710932E-07, 1.2745159864425661, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.0976983600000001E-07, 1.2346363067626951, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.1379923800000002E-07, 1.1946257352828982, 0.000705, 0.000705
DataValue, 0.000715, 1.0941862900000001E-07, 1.1544545888900761, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.13845502E-07, 1.1145975589752202, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.1504282300000001E-07, 1.0748674869537351, 0.00073500000000000008, 0.00073500000000000008
