
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004235, -2.363767635E-06, 1.188503623008728, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.3773461630000004E-06, 1.2387901544570921, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.471819016E-06, 1.2889491319656372, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.745522579E-06, 1.3389985561370852, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.295672514E-06, 1.3888959884643561, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.935541372E-06, 1.4386906623840332, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.303766218E-06, 1.4885144233703611, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.305562925E-06, 1.5385522842407231, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.996548912E-06, 1.5882244110107422, 0.004315, 0.004315
DataValue, 0.004325, -3.5944779030000005E-06, 1.6384443044662482, 0.004325, 0.004325
DataValue, 0.004335, -3.1717004280000003E-06, 1.6891144514083862, 0.004335, 0.004335
DataValue, 0.004345, -2.7971505010000004E-06, 1.7389094829559331, 0.004345, 0.004345
DataValue, 0.004355, -2.4475193640000002E-06, 1.7880805730819702, 0.004355, 0.004355
DataValue, 0.004365, -2.171204642E-06, 1.8384174108505251, 0.004365, 0.004365
DataValue, 0.004375, -1.913813549E-06, 1.8889790773391721, 0.004375, 0.004375
DataValue, 0.004385, -1.6740788170000001E-06, 1.9383276700973511, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.4558938800000002E-06, 1.9881818294525151, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.3071705780000002E-06, 2.038636445999146, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.142084898E-06, 2.0886926651000981, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.007864739E-06, 2.1381983757019043, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.07873527E-07, 2.1883258819580083, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.2563809700000011E-07, 2.2387290000915532, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.6340461400000008E-07, 2.2888808250427251, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.19682646E-07, 2.338193416595459, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.796129810000001E-07, 2.3875875473022461, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.5386206E-07, 2.4377763271331792, 0.004485, 0.004485
DataValue, 0.004495, -6.5656587400000008E-07, 2.4884388446807861, 0.004495, 0.004495
DataValue, 0.004505, -9.0127891000000013E-08, 2.488750696182251, 0.004505, 0.004505
DataValue, 0.004515, 8.4949200000000013E-08, 2.4379887580871582, 0.004515, 0.004515
DataValue, 0.004525, 1.38146689E-07, 2.3881683349609384, 0.004525, 0.004525
DataValue, 0.004535, 1.6683479500000002E-07, 2.3384819030761723, 0.004535, 0.004535
DataValue, 0.004545, 1.97241079E-07, 2.2888941764831543, 0.004545, 0.004545
DataValue, 0.004555, 2.1291704400000003E-07, 2.2391419410705571, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1718409500000002E-07, 2.1892321109771733, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3297994300000002E-07, 2.1389024257659912, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3847584900000003E-07, 2.0892844200134282, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.49769101E-07, 2.0389251708984379, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.52117502E-07, 1.9885574579238892, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6251206E-07, 1.9392102956771851, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6538057800000004E-07, 1.8898631334304812, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6989789600000005E-07, 1.8391616344451902, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7587751100000003E-07, 1.7883347272872932, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7515756100000003E-07, 1.7393952608108521, 0.004655, 0.004655
DataValue, 0.004665, 2.7819854200000005E-07, 1.6899474859237671, 0.004665, 0.004665
DataValue, 0.004675, 3.01359904E-07, 1.6391497850418091, 0.004675, 0.004675
DataValue, 0.004685, 2.9719800000000004E-07, 1.5889666080474851, 0.004685, 0.004685
DataValue, 0.004695, 2.8762571000000004E-07, 1.5396348237991331, 0.004695, 0.004695
DataValue, 0.004705, 3.09520345E-07, 1.4898732900619511, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.09094844E-07, 1.4393531084060671, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1075973100000004E-07, 1.3892836570739751, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.09149499E-07, 1.3393714427948, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.3235360800000005E-07, 1.2898837327957151, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.2878688200000004E-07, 1.2401595115661621, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.2566950400000003E-07, 1.189522862434387, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.40579959E-07, 1.1388959884643561, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.39557886E-07, 1.0893815755844121, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.55334123E-07, 1.039412379264832, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.53611028E-07, 0.9890639781951901, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.67296849E-07, 0.93929541110992409, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.6418714400000005E-07, 0.889575064182281, 0.004825, 0.004825
DataValue, 0.004835, 3.8160584400000005E-07, 0.839144289493561, 0.004835, 0.004835
DataValue, 0.004845, 3.9133303200000004E-07, 0.78932189941406206, 0.004845, 0.004845
DataValue, 0.004855, 3.8568850900000005E-07, 0.739614546298981, 0.004855, 0.004855
DataValue, 0.004865, 3.9660253E-07, 0.689360499382019, 0.004865, 0.004865
DataValue, 0.004875, 4.23826236E-07, 0.639192759990692, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.2717565000000004E-07, 0.589146077632904, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.3394601300000003E-07, 0.539192676544189, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.4773344100000004E-07, 0.48971137404441806, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.57757892E-07, 0.440122693777084, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.7658909400000006E-07, 0.38952821493148804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.9926814000000008E-07, 0.33927595615387, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.1678216600000007E-07, 0.290037572383881, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.2648903200000009E-07, 0.24032601714134202, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.61183413E-07, 0.18956714868545502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.81380164E-07, 0.13955919444561002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.0161062300000009E-07, 0.090014174580574008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.328188530000001E-07, 0.039932992309332005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:58:23
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_D10
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, fc84a6b8-fced-4d15-9df8-e0061bc871e9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.139908353E-06, -2.45980453491211
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.714427971E-06, 2.48878026008606
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3097538800000002E-07, 0.039772462099791, 5E-06, 5E-06
DataValue, 1.5E-05, -2.62505381E-07, 0.089307621121407013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.81913543E-07, 0.138987481594086, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0343451800000004E-07, 0.18889157474041002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.3719374000000003E-07, 0.239695161581039, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.4731138500000005E-07, 0.289773881435394, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.6589725000000004E-07, 0.33920025825500505, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.9182407400000003E-07, 0.389165610074997, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.24238067E-07, 0.439315468072891, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.60114308E-07, 0.48900938034057606, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.9745148100000008E-07, 0.53856670856475808, 0.000105, 0.000105
DataValue, 0.000115, -5.39680968E-07, 0.58832436800003007, 0.000115, 0.000115
DataValue, 0.000125, -5.88356272E-07, 0.638929069042206, 0.000125, 0.000125
DataValue, 0.000135, -6.52301651E-07, 0.68886590003967307, 0.000135, 0.000135
DataValue, 0.000145, -7.2640534700000007E-07, 0.738546431064606, 0.000145, 0.000145
DataValue, 0.000155, -8.0377293400000011E-07, 0.788648426532745, 0.000155, 0.000155
DataValue, 0.000165, -9.0745084000000007E-07, 0.838930249214172, 0.000165, 0.000165
DataValue, 0.000175, -1.0071063340000002E-06, 0.888482332229614, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.123488573E-06, 0.93874692916870106, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.262398541E-06, 0.98888021707534812, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.4185658300000002E-06, 1.038965582847595, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.569791038E-06, 1.088746905326843, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.741662459E-06, 1.1387492418289191, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.9237895690000003E-06, 1.188650846481323, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.107060027E-06, 1.2385872602462771, 0.000245, 0.000245
DataValue, 0.000255, -2.2528834050000003E-06, 1.2888568639755251, 0.000255, 0.000255
DataValue, 0.000265, -2.3881880220000002E-06, 1.3389066457748411, 0.000265, 0.000265
DataValue, 0.000275, -2.5189542610000004E-06, 1.3886502981185911, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6730929220000002E-06, 1.4388458728790281, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.8977208330000003E-06, 1.489004492759705, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.310958846E-06, 1.5387755632400511, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.0069130590000006E-06, 1.5888352394104002, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.7378803170000005E-06, 1.6387858390808112, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.1399083530000007E-06, 1.6890257596969602, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.0433841350000004E-06, 1.7386872768402102, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.6031132110000006E-06, 1.7884030342102051, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.018094842E-06, 1.8384345769882202, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.3749392970000002E-06, 1.8887654542922971, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.803840289E-06, 1.9385917186737061, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3369098020000002E-06, 1.9885408878326421, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.013466883E-06, 2.0385193824768071, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.7283531410000002E-06, 2.0887494087219243, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.4803240450000001E-06, 2.1385152339935303, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.2999795440000002E-06, 2.188081026077271, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.139346864E-06, 2.2383301258087163, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.009979769E-06, 2.2885713577270512, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.0464959600000011E-07, 2.3380970954895024, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.30001909E-07, 2.3876340389251713, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.8150748100000009E-07, 2.4378373622894292, 0.000485, 0.000485
DataValue, 0.000495, -7.5263011500000008E-07, 2.4884159564971924, 0.000495, 0.000495
DataValue, 0.000505, -1.3386176100000002E-07, 2.48878026008606, 0.000505, 0.000505
DataValue, 0.000515, 6.5893659E-08, 2.4386553764343262, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.31250857E-07, 2.38880729675293, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6564658300000002E-07, 2.3386843204498291, 0.000535, 0.000535
DataValue, 0.000545, 1.91643522E-07, 2.2893910408020024, 0.000545, 0.000545
DataValue, 0.000555, 1.99145717E-07, 2.2394487857818604, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.26434608E-07, 2.1894295215606694, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2539921900000002E-07, 2.1393790245056152, 0.000575, 0.000575
DataValue, 0.000585, 2.3791153600000003E-07, 2.089604377746582, 0.000585, 0.000585
DataValue, 0.000595, 2.58207876E-07, 2.0395398139953613, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5665443100000004E-07, 1.9894154071807861, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5775710800000004E-07, 1.9396147727966311, 0.000615, 0.000615
DataValue, 0.000625, 2.58763777E-07, 1.889985918998718, 0.000625, 0.000625
DataValue, 0.000635, 2.74626217E-07, 1.8396720886230471, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.83155373E-07, 1.78926694393158, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.80393408E-07, 1.7395061254501341, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8727870900000004E-07, 1.6897580623626711, 0.000665, 0.000665
DataValue, 0.000675, 2.94248167E-07, 1.6397202014923102, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.94784428E-07, 1.5893505811691282, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.0293716700000003E-07, 1.5394673347473151, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.01086516E-07, 1.4895892143249512, 0.000705, 0.000705
DataValue, 0.000715, 3.1018981900000003E-07, 1.439338326454163, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.21389848E-07, 1.3895701169967651, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.2138001400000003E-07, 1.339837908744812, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.24372621E-07, 1.2897200584411621, 0.000745, 0.000745
