
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -6.2330032050000008E-06, 1.3630245923995972, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.9961290640000007E-06, 1.4228532314300542, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.945647222E-06, 1.4834548234939582, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.1566232790000003E-06, 1.5434168577194212, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.534637133E-06, 1.6029877662658691, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.0711243E-06, 1.6634469032287602, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.715179678E-06, 1.7235695123672492, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.485053076E-06, 1.7828210592269902, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.3371386560000001E-06, 1.8431495428085332, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.2446314490000002E-06, 1.9035284519195561, 0.004315, 0.004315
DataValue, 0.004325, -1.2072578100000001E-06, 1.9629560708999632, 0.004325, 0.004325
DataValue, 0.004335, -1.191818114E-06, 2.0225763320922852, 0.004335, 0.004335
DataValue, 0.004345, -1.1762409710000001E-06, 2.0835196971893311, 0.004345, 0.004345
DataValue, 0.004355, -1.157384531E-06, 2.14301872253418, 0.004355, 0.004355
DataValue, 0.004365, -1.102986175E-06, 2.2026834487915044, 0.004365, 0.004365
DataValue, 0.004375, -1.073465228E-06, 2.2632346153259282, 0.004375, 0.004375
DataValue, 0.004385, -9.8994564700000014E-07, 2.3230795860290532, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.1354820600000008E-07, 2.3826842308044434, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.227941070000001E-07, 2.4428193569183354, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.7320334E-07, 2.5030472278594971, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.295479350000001E-07, 2.5625543594360352, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.90501054E-07, 2.6221408843994141, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.7728558400000007E-07, 2.682792186737061, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.4466553300000006E-07, 2.7425975799560551, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.1188706000000009E-07, 2.8024473190307622, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.07677464E-07, 2.86313271522522, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.7828276600000009E-07, 2.9230363368988042, 0.004485, 0.004485
DataValue, 0.004495, -5.73391844E-07, 2.9823980331420903, 0.004495, 0.004495
DataValue, 0.004505, 7.5965758E-08, 2.9827842712402344, 0.004505, 0.004505
DataValue, 0.004515, 1.85555251E-07, 2.9233095645904541, 0.004515, 0.004515
DataValue, 0.004525, 2.34196889E-07, 2.8635241985321054, 0.004525, 0.004525
DataValue, 0.004535, 2.4653604700000004E-07, 2.8033123016357422, 0.004535, 0.004535
DataValue, 0.004545, 2.58699259E-07, 2.7435836791992192, 0.004545, 0.004545
DataValue, 0.004555, 2.81829074E-07, 2.683524370193481, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7872360400000005E-07, 2.6231729984283452, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8875715000000004E-07, 2.563574075698853, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8893799700000003E-07, 2.503569602966309, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.10831922E-07, 2.4430792331695561, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.94096026E-07, 2.3832285404205322, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.09357006E-07, 2.3238124847412114, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1535765300000005E-07, 2.2640647888183594, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.13605113E-07, 2.20406436920166, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1890826300000004E-07, 2.144007682800293, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.222668E-07, 2.0840766429901123, 0.004655, 0.004655
DataValue, 0.004665, 3.28289161E-07, 2.0237324237823491, 0.004665, 0.004665
DataValue, 0.004675, 3.27755004E-07, 1.9639942646026611, 0.004675, 0.004675
DataValue, 0.004685, 3.35746506E-07, 1.9041374921798711, 0.004685, 0.004685
DataValue, 0.004695, 3.3034874E-07, 1.8443443775177002, 0.004695, 0.004695
DataValue, 0.004705, 3.3414750100000005E-07, 1.7840944528579712, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4534122100000003E-07, 1.7240369319915772, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.4914981500000004E-07, 1.6642118692398071, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.43248018E-07, 1.6039978265762331, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.46230792E-07, 1.5440309047698981, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.5877465600000003E-07, 1.484333276748657, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.53214261E-07, 1.4244271516799931, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.61078179E-07, 1.364127516746521, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6925686700000003E-07, 1.3045030832290652, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.67836606E-07, 1.2443780899047852, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.7463641400000004E-07, 1.1841146945953371, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.7944113300000005E-07, 1.1243065595626831, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.74654633E-07, 1.064421653747559, 0.004825, 0.004825
DataValue, 0.004835, 3.8826263400000004E-07, 1.0040769577026372, 0.004835, 0.004835
DataValue, 0.004845, 3.9494673800000005E-07, 0.943949103355408, 0.004845, 0.004845
DataValue, 0.004855, 3.95920438E-07, 0.88425886631012007, 0.004855, 0.004855
DataValue, 0.004865, 4.0748290100000003E-07, 0.82449680566787709, 0.004865, 0.004865
DataValue, 0.004875, 4.09054564E-07, 0.76391726732254006, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.1082390100000004E-07, 0.703846096992493, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.22328867E-07, 0.64435726404190108, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.4132971800000003E-07, 0.583956241607666, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.4480953E-07, 0.52411496639251709, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.5094336100000006E-07, 0.46472886204719505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.6506241300000003E-07, 0.40455561876297, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.84490897E-07, 0.344350665807724, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.92830111E-07, 0.284891366958618, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.1487472800000006E-07, 0.224837467074394, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.4366660200000006E-07, 0.16424106061458602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.50097639E-07, 0.104820474982262, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.0042310700000007E-07, 0.044811628758907006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 15:10:42
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_E13
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a1ef2c35-0644-47e3-ab14-33bad389a792
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1483934031000001E-05, -2.95454812049866
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1483935850000001E-05, 2.98282623291016
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.6563088200000005E-07, 0.044051211327314, 5E-06, 5E-06
DataValue, 1.5E-05, -4.6944543900000004E-07, 0.10404949635267301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.5529450300000003E-07, 0.163599625229835, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.4337562600000006E-07, 0.22401860356330902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.0798763600000009E-07, 0.284284442663193, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.3305996100000005E-07, 0.343650102615356, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.2167873700000007E-07, 0.403833210468292, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.18974923E-07, 0.46386143565177906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.5484077800000007E-07, 0.52318799495697, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.425391450000001E-07, 0.583276033401489, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.0979830450000001E-06, 0.64376437664032, 0.000105, 0.000105
DataValue, 0.000115, -1.3318110630000001E-06, 0.703259944915771, 0.000115, 0.000115
DataValue, 0.000125, -1.6131260740000002E-06, 0.763169527053833, 0.000125, 0.000125
DataValue, 0.000135, -2.027752089E-06, 0.82342618703842207, 0.000135, 0.000135
DataValue, 0.000145, -2.645408586E-06, 0.88328224420547508, 0.000145, 0.000145
DataValue, 0.000155, -3.0719068040000003E-06, 0.94307428598403908, 0.000155, 0.000155
DataValue, 0.000165, -3.840020327E-06, 1.003192186355591, 0.000165, 0.000165
DataValue, 0.000175, -4.512680334E-06, 1.0635946989059451, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.161341505E-06, 1.123129606246948, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.4884588940000008E-06, 1.1831033229827881, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.0020539776E-05, 1.243277907371521, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1483934031000001E-05, 1.303080201148987, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1223459296000002E-05, 1.362903833389282, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.76930244E-06, 1.4229520559310911, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.6466031970000005E-06, 1.4835337400436401, 0.000245, 0.000245
DataValue, 0.000255, -5.277968739E-06, 1.54339325428009, 0.000255, 0.000255
DataValue, 0.000265, -4.243299827E-06, 1.60326874256134, 0.000265, 0.000265
DataValue, 0.000275, -3.4844376840000004E-06, 1.6634420156478882, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.81620396E-06, 1.7234148979187012, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.277047088E-06, 1.7831058502197272, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.9056124070000002E-06, 1.8433935642242432, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6081236250000002E-06, 1.9037029743194582, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.4210081640000002E-06, 1.9633048772811892, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3251872130000001E-06, 2.0230095386505131, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.307203547E-06, 2.0835330486297612, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2484919130000002E-06, 2.1434609889984131, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.187182306E-06, 2.203283309936523, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.161628347E-06, 2.2635400295257573, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.11492227E-06, 2.3232526779174814, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.040702841E-06, 2.3828904628753662, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.49568175E-07, 2.4430546760559082, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.7622504500000008E-07, 2.50281834602356, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.03932778E-07, 2.5626685619354252, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.3426855400000007E-07, 2.6225266456604004, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.0132040300000007E-07, 2.6829302310943604, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.69853534E-07, 2.7425203323364262, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.512347000000001E-07, 2.8024430274963383, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.29323949E-07, 2.8625862598419194, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.3613634900000007E-07, 2.9229307174682622, 0.000485, 0.000485
DataValue, 0.000495, -6.37179483E-07, 2.9824163913726811, 0.000495, 0.000495
DataValue, 0.000505, 2.0605651E-08, 2.9828262329101562, 0.000505, 0.000505
DataValue, 0.000515, 1.65573681E-07, 2.9233882427215581, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2762563400000003E-07, 2.8634200096130371, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4319155E-07, 2.8032038211822514, 0.000535, 0.000535
DataValue, 0.000545, 2.5967787600000003E-07, 2.7434811592102051, 0.000545, 0.000545
DataValue, 0.000555, 2.7829389600000004E-07, 2.6837615966796884, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8203868400000005E-07, 2.6231951713562012, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.88627461E-07, 2.5631036758422852, 0.000575, 0.000575
DataValue, 0.000585, 2.91315843E-07, 2.5037083625793461, 0.000585, 0.000585
DataValue, 0.000595, 3.04489191E-07, 2.443764448165894, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.00649759E-07, 2.383625984191895, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.10190501E-07, 2.3236255645751953, 0.000615, 0.000615
DataValue, 0.000625, 3.2204036400000004E-07, 2.263892650604248, 0.000625, 0.000625
DataValue, 0.000635, 3.14461062E-07, 2.2038505077362061, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.21516012E-07, 2.1442663669586182, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.21309216E-07, 2.0844981670379643, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.28683825E-07, 2.0241737365722661, 0.000665, 0.000665
DataValue, 0.000675, 3.3303499E-07, 1.9642004966735842, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.33607034E-07, 1.9046831130981452, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.39895792E-07, 1.844495415687561, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.41518614E-07, 1.7840479612350462, 0.000705, 0.000705
DataValue, 0.000715, 3.43794795E-07, 1.7243928909301762, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.5114067E-07, 1.6645330190658572, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.44169848E-07, 1.6040248870849612, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5828955400000004E-07, 1.5443371534347532, 0.000745, 0.000745
