
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004235, -8.4984395700000011E-07, 1.1883195638656621, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.7855975200000006E-07, 1.2385897636413572, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.44750025E-07, 1.2885998487472532, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.0590851900000008E-07, 1.3385331630706792, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.23109167E-07, 1.3884291648864751, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.7570592800000005E-07, 1.4384340047836302, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.47400258E-07, 1.488511323928833, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.7994916400000018E-07, 1.5382858514785771, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1627395220000001E-06, 1.5879875421524052, 0.004315, 0.004315
DataValue, 0.004325, -1.412152301E-06, 1.6381335258483891, 0.004325, 0.004325
DataValue, 0.004335, -1.6605361000000001E-06, 1.6885459423065192, 0.004335, 0.004335
DataValue, 0.004345, -1.949774514E-06, 1.7385812997817991, 0.004345, 0.004345
DataValue, 0.004355, -2.225113576E-06, 1.7882788181304932, 0.004355, 0.004355
DataValue, 0.004365, -2.449017984E-06, 1.8381994962692261, 0.004365, 0.004365
DataValue, 0.004375, -2.602213044E-06, 1.8885693550109861, 0.004375, 0.004375
DataValue, 0.004385, -2.674896677E-06, 1.9384262561798102, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.685492291E-06, 1.9879976511001591, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.602527957E-06, 2.0383186340332031, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.46296031E-06, 2.088643074035645, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.267491709E-06, 2.1383869647979741, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.0418619900000003E-06, 2.1881566047668461, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.838436788E-06, 2.238137006759644, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.6279138890000002E-06, 2.2884175777435303, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.4208181940000002E-06, 2.33774995803833, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.3038386440000001E-06, 2.3878912925720224, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.244315968E-06, 2.437856912612915, 0.004485, 0.004485
DataValue, 0.004495, -1.223002414E-06, 2.4878501892089844, 0.004495, 0.004495
DataValue, 0.004505, -3.7925428800000005E-07, 2.4883375167846684, 0.004505, 0.004505
DataValue, 0.004515, -1.0656562E-08, 2.4382474422454834, 0.004515, 0.004515
DataValue, 0.004525, 9.4850954000000012E-08, 2.38819694519043, 0.004525, 0.004525
DataValue, 0.004535, 1.58438809E-07, 2.338510274887085, 0.004535, 0.004535
DataValue, 0.004545, 1.90760943E-07, 2.2891082763671884, 0.004545, 0.004545
DataValue, 0.004555, 2.1498152600000001E-07, 2.2389199733734131, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2835608600000003E-07, 2.1887791156768803, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3854735800000003E-07, 2.1391656398773193, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.41304434E-07, 2.089347124099731, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.69277507E-07, 2.0389533042907724, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.69125394E-07, 1.9888271093368533, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.69868451E-07, 1.9392021894454961, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7653084100000004E-07, 1.8892548084259031, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.8754300300000003E-07, 1.8389778137207031, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9205961E-07, 1.7888107299804692, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.88642184E-07, 1.7393339872360232, 0.004655, 0.004655
DataValue, 0.004665, 3.04060194E-07, 1.6896189451217651, 0.004665, 0.004665
DataValue, 0.004675, 3.07003717E-07, 1.6393853425979612, 0.004675, 0.004675
DataValue, 0.004685, 3.1332402300000004E-07, 1.5891757011413572, 0.004685, 0.004685
DataValue, 0.004695, 3.1625774E-07, 1.5390994548797612, 0.004695, 0.004695
DataValue, 0.004705, 3.2304561200000004E-07, 1.4893202781677251, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.23415748E-07, 1.4391760826110842, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.32414601E-07, 1.3891913890838621, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4421188400000004E-07, 1.3393644094467161, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.3704756700000003E-07, 1.2895288467407231, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.51592121E-07, 1.2394572496414191, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.5917773300000005E-07, 1.1893566846847532, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.62891683E-07, 1.13933539390564, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6050474300000003E-07, 1.0894981622695921, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.8385397300000005E-07, 1.0393722057342532, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.85335909E-07, 0.98905199766159013, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.9779214900000003E-07, 0.93915355205535911, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.03358854E-07, 0.88933390378952, 0.004825, 0.004825
DataValue, 0.004835, 4.0574369100000003E-07, 0.83957237005233809, 0.004835, 0.004835
DataValue, 0.004845, 4.2214659900000006E-07, 0.78898286819458008, 0.004845, 0.004845
DataValue, 0.004855, 4.33521876E-07, 0.7389805316925051, 0.004855, 0.004855
DataValue, 0.004865, 4.4719226400000003E-07, 0.689438343048096, 0.004865, 0.004865
DataValue, 0.004875, 4.5579926700000003E-07, 0.639506757259369, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.7004726900000005E-07, 0.588874280452728, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.78216862E-07, 0.539108514785767, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.967319E-07, 0.48936319351196306, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.2356375600000008E-07, 0.43951752781868003, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.2922928300000008E-07, 0.38923707604408303, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.56450914E-07, 0.33906048536300704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.8412536E-07, 0.28962567448616, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.9864743200000009E-07, 0.240071147680283, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.31345301E-07, 0.189352408051491, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.6089847900000009E-07, 0.139209270477295, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.8362101000000009E-07, 0.089902229607105, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.2926440000000009E-07, 0.040004104375839004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:58:02
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_D10
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e3c1727b-2ac7-4913-bbdd-1b3ec82336c0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.958410732E-06, -2.46048593521118
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.188910568E-06, 2.48839902877808
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.78838519E-07, 0.0392528437078, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8345606600000003E-07, 0.089148849248886011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.89880112E-07, 0.13864775002002702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.95837998E-07, 0.188346609473228, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0699806700000002E-07, 0.239367753267288, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.15710202E-07, 0.28931200504303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2988182000000003E-07, 0.338397949934006, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.50141682E-07, 0.38845309615135204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.62035002E-07, 0.43879723548889205, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.76984736E-07, 0.488382041454315, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.90109739E-07, 0.5382080078125, 0.000105, 0.000105
DataValue, 0.000115, -3.01043372E-07, 0.58847153186798107, 0.000115, 0.000115
DataValue, 0.000125, -3.1568956200000004E-07, 0.638879060745239, 0.000125, 0.000125
DataValue, 0.000135, -3.25201569E-07, 0.688708901405334, 0.000135, 0.000135
DataValue, 0.000145, -3.3280892400000004E-07, 0.73835462331771806, 0.000145, 0.000145
DataValue, 0.000155, -3.3582466600000004E-07, 0.78840267658233609, 0.000155, 0.000155
DataValue, 0.000165, -3.56589965E-07, 0.838708460330963, 0.000165, 0.000165
DataValue, 0.000175, -3.5165413700000003E-07, 0.88862878084182706, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5274212000000003E-07, 0.93849307298660312, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5767791900000003E-07, 0.9884869456291201, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7952838700000004E-07, 1.0389547348022461, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.78122166E-07, 1.08880603313446, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.73110652E-07, 1.1386284828186042, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.8207514300000005E-07, 1.188488125801086, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.90382809E-07, 1.2387984991073611, 0.000245, 0.000245
DataValue, 0.000255, -3.8955423100000004E-07, 1.2889962196350102, 0.000255, 0.000255
DataValue, 0.000265, -3.9663442E-07, 1.3385852575302122, 0.000265, 0.000265
DataValue, 0.000275, -3.9424537600000003E-07, 1.3884084224700932, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.2029208200000005E-07, 1.4386254549026492, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.20302598E-07, 1.4887179136276252, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.2756573700000006E-07, 1.5386523008346562, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.46321962E-07, 1.5885008573532102, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.60784491E-07, 1.638559818267822, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.1910353700000006E-07, 1.6887934207916262, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.58176396E-07, 1.73832893371582, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.4078614100000009E-07, 1.7881122827529912, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.69172516E-07, 1.8384687900543211, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.3829243E-07, 1.8887703418731692, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.171999088E-06, 1.9384906291961672, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.4598012970000001E-06, 1.9882750511169431, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.8097017570000001E-06, 2.0383579730987553, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.1565331280000003E-06, 2.0887610912323002, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.449207386E-06, 2.1382637023925781, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.6861189330000004E-06, 2.188057661056519, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.8581150670000003E-06, 2.2380578517913823, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.940000059E-06, 2.288357257843018, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.9584107320000003E-06, 2.3379192352294922, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.9230764080000004E-06, 2.3875927925109863, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.8563085830000004E-06, 2.437457799911499, 0.000485, 0.000485
DataValue, 0.000495, -2.7315136320000003E-06, 2.4877276420593262, 0.000495, 0.000495
DataValue, 0.000505, -1.025976076E-06, 2.4883990287780762, 0.000505, 0.000505
DataValue, 0.000515, -1.5527058400000001E-07, 2.43816089630127, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 6.9547319E-08, 2.388249397277832, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.43770194E-07, 2.338459968566895, 0.000535, 0.000535
DataValue, 0.000545, 1.9610334300000002E-07, 2.2888004779815674, 0.000545, 0.000545
DataValue, 0.000555, 2.2525691200000002E-07, 2.238738059997559, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3931005400000003E-07, 2.188599824905396, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.49094029E-07, 2.1388330459594731, 0.000575, 0.000575
DataValue, 0.000585, 2.6602202800000005E-07, 2.0892412662506104, 0.000585, 0.000585
DataValue, 0.000595, 2.83439306E-07, 2.0390174388885502, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.7380531300000003E-07, 1.9888482093811042, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.85198837E-07, 1.9391095638275151, 0.000615, 0.000615
DataValue, 0.000625, 2.9403784700000003E-07, 1.8895093202590942, 0.000625, 0.000625
DataValue, 0.000635, 2.97417415E-07, 1.8390637636184692, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0672052300000003E-07, 1.788831472396851, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0896094900000004E-07, 1.7393794059753422, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1171941800000005E-07, 1.6893781423568732, 0.000665, 0.000665
DataValue, 0.000675, 3.2599757600000003E-07, 1.6390082836151121, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.204687E-07, 1.5890785455703742, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.26872424E-07, 1.539475083351135, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3289060800000005E-07, 1.48940122127533, 0.000705, 0.000705
DataValue, 0.000715, 3.43017376E-07, 1.4390352964401252, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.53680434E-07, 1.3888756036758421, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4305452300000004E-07, 1.3392161130905151, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5658609900000003E-07, 1.2896929979324341, 0.000745, 0.000745
DataValue, 0.000755, 3.6638061800000005E-07, 1.2393368482589722, 0.000755, 0.000755
