
SetupTitle, Endurance Measure 1kHz After 250 000 Cycles(1)(1)(1)
DataValue, 0.0014750000000000002, 2.0123683E-07, -2.8332538604736333, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1516659400000002E-07, -2.8932912349700932, 0.001485, 0.001485
DataValue, 0.001495, 2.1655458200000002E-07, -2.9531528949737553, 0.001495, 0.001495
DataValue, 0.001505, -1.76987157E-07, -2.95358681678772, 0.001505, 0.001505
DataValue, 0.001515, -2.1624087800000002E-07, -2.89389443397522, 0.001515, 0.001515
DataValue, 0.001525, -2.2895297000000002E-07, -2.8337857723236084, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.30169221E-07, -2.7740125656127934, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.37269745E-07, -2.7141885757446294, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.39062246E-07, -2.6543881893157963, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.4696260000000004E-07, -2.5941324234008794, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.41982633E-07, -2.5344023704528813, 0.001575, 0.001575
DataValue, 0.001585, -2.4467871600000005E-07, -2.4744632244110112, 0.001585, 0.001585
DataValue, 0.001595, -2.4567205500000005E-07, -2.4144642353057861, 0.001595, 0.001595
DataValue, 0.001605, -2.4515961200000003E-07, -2.355046272277832, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.46727069E-07, -2.2952010631561284, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.4957455500000004E-07, -2.23486328125, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.46270019E-07, -2.174789667129517, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.43401473E-07, -2.1150534152984624, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.4853568400000004E-07, -2.05522894859314, 0.001655, 0.001655
DataValue, 0.001665, -2.45655229E-07, -1.9950790405273442, 0.001665, 0.001665
DataValue, 0.001675, -2.4897309500000004E-07, -1.9351722002029421, 0.001675, 0.001675
DataValue, 0.001685, -2.43572515E-07, -1.8754992485046391, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.44566564E-07, -1.8152697086334231, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.47843076E-07, -1.7551530599594121, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.44638073E-07, -1.6955325603485112, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.46129815E-07, -1.6357482671737671, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.4166578800000004E-07, -1.5754116773605351, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.41284425E-07, -1.5156471729278562, 0.001745, 0.001745
DataValue, 0.001755, -2.45189057E-07, -1.455787658691406, 0.001755, 0.001755
DataValue, 0.001765, -2.4781152800000003E-07, -1.3951556682586672, 0.001765, 0.001765
DataValue, 0.001775, -2.4329844500000004E-07, -1.3353517055511481, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.39862771E-07, -1.275449156761169, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.38608692E-07, -1.215594530105591, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.4682520900000003E-07, -1.1555793285369871, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.3864092200000003E-07, -1.095916867256165, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.4116877700000005E-07, -1.0358313322067261, 0.001825, 0.001825
DataValue, 0.001835, -2.42349273E-07, -0.97489625215530407, 0.001835, 0.001835
DataValue, 0.001845, -2.3444258100000002E-07, -0.915398895740509, 0.001845, 0.001845
DataValue, 0.001855, -2.37912573E-07, -0.85560727119445812, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.3413693400000003E-07, -0.795431911945343, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.39212937E-07, -0.735309720039368, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3846988000000003E-07, -0.675606071949005, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.37052433E-07, -0.615432858467102, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.3490734700000002E-07, -0.555044114589691, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.2971917700000003E-07, -0.495203912258148, 0.001915, 0.001915
DataValue, 0.001925, -2.3425681700000003E-07, -0.43559464812278703, 0.001925, 0.001925
DataValue, 0.001935, -2.3166028E-07, -0.37547242641449, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.27986291E-07, -0.31522312760353105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.3055618200000002E-07, -0.25560611486434903, 0.001955, 0.001955
DataValue, 0.001965, -2.3127262200000001E-07, -0.19574548304081002, 0.001965, 0.001965
DataValue, 0.001975, -2.2684363900000003E-07, -0.13542613387107802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.2722218800000002E-07, -0.075842209160328009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2630946700000002E-07, -0.015944959595799002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.2598349900000003E-07, 0.044602867215872005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.2709460300000003E-07, 0.10450117290020002, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.2891302400000001E-07, 0.16401010751724202, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.3244260200000002E-07, 0.22454103827476502, 0.002035, 0.002035
DataValue, 0.002045, -2.2868448500000002E-07, 0.284648448228836, 0.002045, 0.002045
DataValue, 0.002055, -2.2848470800000002E-07, 0.34407186508178705, 0.002055, 0.002055
DataValue, 0.002065, -2.3541697700000002E-07, 0.40416377782821705, 0.002065, 0.002065
DataValue, 0.002075, -2.3333989000000002E-07, 0.464227557182312, 0.002075, 0.002075
DataValue, 0.002085, -2.32903162E-07, 0.523600578308105, 0.002085, 0.002085
DataValue, 0.002095, -2.3439351100000003E-07, 0.58352988958358809, 0.002095, 0.002095
DataValue, 0.002105, -2.43264083E-07, 0.64412134885788008, 0.002105, 0.002105
DataValue, 0.002115, -2.33749276E-07, 0.7039436101913451, 0.002115, 0.002115
DataValue, 0.002125, -2.38448848E-07, 0.76375424861908, 0.002125, 0.002125
DataValue, 0.002135, -2.40761466E-07, 0.82396447658538807, 0.002135, 0.002135
DataValue, 0.002145, -2.3954382300000004E-07, 0.883904695510864, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.44222349E-07, 0.943630158901215, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.4585781900000004E-07, 1.0037406682968142, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.43021532E-07, 1.064272403717041, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.45186243E-07, 1.1240129470825202, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.45954567E-07, 1.1837109327316282, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.5171544800000004E-07, 1.2441214323043821, 0.002205, 0.002205
DataValue, 0.002215, -2.45336253E-07, 1.3042613267898562, 0.002215, 0.002215
DataValue, 0.002225, -2.4946030000000004E-07, 1.3639901876449592, 0.002225, 0.002225
DataValue, 0.002235, -2.5302284700000003E-07, 1.424068808555603, 0.002235, 0.002235
DataValue, 0.002245, -2.5333199E-07, 1.4844036102294922, 0.002245, 0.002245
DataValue, 0.002255, -2.5353807600000004E-07, 1.5438436269760132, 0.002255, 0.002255
DataValue, 0.002265, -2.47123126E-07, 1.6036876440048222, 0.002265, 0.002265
DataValue, 0.002275, -2.59085169E-07, 1.6644340753555302, 0.002275, 0.002275
DataValue, 0.002285, -2.55052953E-07, 1.7240390777587891, 0.002285, 0.002285
DataValue, 0.002295, -2.5379955600000004E-07, 1.7834466695785523, 0.002295, 0.002295
DataValue, 0.002305, -2.58249571E-07, 1.8439874649047852, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.57746223E-07, 1.9043627977371223, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.57470049E-07, 1.9636911153793342, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.6223691E-07, 2.0233852863311772, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.57773564E-07, 2.0838911533355713, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.56578346E-07, 2.143577098846436, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.6564100600000004E-07, 2.2034368515014653, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.63024134E-07, 2.2637004852294922, 0.002375, 0.002375
DataValue, 0.002385, -2.57361393E-07, 2.3234519958496094, 0.002385, 0.002385
DataValue, 0.002395, -2.5894215100000004E-07, 2.3831446170806894, 0.002395, 0.002395
DataValue, 0.002405, -2.6450325700000003E-07, 2.443110466003418, 0.002405, 0.002405
DataValue, 0.002415, -2.6507038300000004E-07, 2.5030927658081064, 0.002415, 0.002415
DataValue, 0.002425, -2.59233076E-07, 2.562751293182373, 0.002425, 0.002425
DataValue, 0.002435, -2.6230910100000005E-07, 2.6228318214416504, 0.002435, 0.002435
DataValue, 0.002445, -2.6500868000000004E-07, 2.683226585388184, 0.002445, 0.002445
DataValue, 0.002455, -2.63270891E-07, 2.7430400848388672, 0.002455, 0.002455
DataValue, 0.002465, -2.65882846E-07, 2.8028261661529541, 0.002465, 0.002465
DataValue, 0.002475, -2.71041586E-07, 2.8631041049957284, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.66213021E-07, 2.923025369644165, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.7040084700000004E-07, 2.9830176830291752, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.1315762E-08, 2.983517169952393, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.3325434600000002E-07, 2.923688650131226, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.41331384E-07, 2.8635849952697754, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.4764467000000002E-07, 2.803483247756958, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.4713433E-07, 2.743681907653809, 0.002545, 0.002545
DataValue, 0.002555, 1.4898709800000002E-07, 2.683745384216309, 0.002555, 0.002555
DataValue, 0.002565, 1.5659375700000002E-07, 2.6235969066619873, 0.002565, 0.002565
DataValue, 0.002575, 1.56834901E-07, 2.563718318939209, 0.002575, 0.002575
DataValue, 0.002585, 1.5705711600000003E-07, 2.50413990020752, 0.002585, 0.002585
DataValue, 0.002595, 1.58436009E-07, 2.4438273906707764, 0.002595, 0.002595
DataValue, 0.002605, 1.5657973100000002E-07, 2.3839607238769531, 0.002605, 0.002605
DataValue, 0.002615, 1.6231048500000002E-07, 2.3242430686950684, 0.002615, 0.002615
DataValue, 0.002625, 1.58427596E-07, 2.26439642906189, 0.002625, 0.002625
DataValue, 0.002635, 1.62486444E-07, 2.2044374942779541, 0.002635, 0.002635
DataValue, 0.002645, 1.5903818000000002E-07, 2.1447093486785893, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.6132276000000002E-07, 2.0849704742431641, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6519723500000003E-07, 2.0243148803710942, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.61979614E-07, 1.9645813703536992, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.5930035600000003E-07, 1.9049915075302122, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.6671141600000002E-07, 1.8447122573852541, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.6116223400000003E-07, 1.7845485210418701, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.6284956000000002E-07, 1.7248561382293701, 0.002715, 0.002715
DataValue, 0.002725, 1.63448931E-07, 1.6648730039596562, 0.002725, 0.002725
DataValue, 0.002735, 1.616242E-07, 1.6044262647628782, 0.002735, 0.002735
DataValue, 0.002745, 1.62058825E-07, 1.5447391271591191, 0.002745, 0.002745
DataValue, 0.002755, 1.62871999E-07, 1.4850926399230962, 0.002755, 0.002755
DataValue, 0.002765, 1.6211559700000001E-07, 1.4248077869415281, 0.002765, 0.002765
DataValue, 0.002775, 1.6160667800000002E-07, 1.3646929264068601, 0.002775, 0.002775
DataValue, 0.002785, 1.63090007E-07, 1.3051245212554932, 0.002785, 0.002785
DataValue, 0.002795, 1.6617305200000002E-07, 1.2447791099548342, 0.002795, 0.002795
DataValue, 0.002805, 1.59254782E-07, 1.1847734451293952, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.6005043300000002E-07, 1.1247014999389651, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.6313767E-07, 1.0649176836013792, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.63482568E-07, 1.004622220993042, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.6253341100000003E-07, 0.94475841522216808, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.58658224E-07, 0.88496786355972312, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5754221700000002E-07, 0.82481890916824308, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.63741248E-07, 0.76435166597366311, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5897508400000002E-07, 0.70458787679672208, 0.002885, 0.002885
DataValue, 0.002895, 1.6037709800000002E-07, 0.644751906394958, 0.002895, 0.002895
DataValue, 0.002905, 1.5703258800000002E-07, 0.58432900905609109, 0.002905, 0.002905
DataValue, 0.002915, 1.58203278E-07, 0.52468454837799106, 0.002915, 0.002915
DataValue, 0.002925, 1.57686628E-07, 0.465315014123917, 0.002925, 0.002925
DataValue, 0.002935, 1.57083065E-07, 0.404879152774811, 0.002935, 0.002935
DataValue, 0.002945, 1.58213084E-07, 0.34492135047912603, 0.002945, 0.002945
DataValue, 0.002955, 1.52328809E-07, 0.28523567318916304, 0.002955, 0.002955
DataValue, 0.002965, 1.5912580400000002E-07, 0.225185632705688, 0.002965, 0.002965
DataValue, 0.002975, 1.5905919800000003E-07, 0.164947256445885, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5339435300000001E-07, 0.10529573261737801, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.5449212800000002E-07, 0.045400246977806, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.55522613E-07, -0.014815248548985001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.6068133800000002E-07, -0.07491034269332901, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.55385919E-07, -0.134835407137871, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.59328394E-07, -0.19455380737781503, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.6225790500000002E-07, -0.25447148084640503, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.59921441E-07, -0.314424693584442, 0.003055, 0.003055
DataValue, 0.003065, 1.6493366700000002E-07, -0.374537765979767, 0.003065, 0.003065
DataValue, 0.003075, 1.60413549E-07, -0.43440297245979304, 0.003075, 0.003075
DataValue, 0.003085, 1.6322039200000002E-07, -0.49439844489097606, 0.003085, 0.003085
DataValue, 0.003095, 1.6737878600000002E-07, -0.554031670093536, 0.003095, 0.003095
DataValue, 0.003105, 1.67654974E-07, -0.614545702934265, 0.003105, 0.003105
DataValue, 0.003115, 1.70125332E-07, -0.67468899488449108, 0.003115, 0.003115
DataValue, 0.003125, 1.60163992E-07, -0.734288096427917, 0.003125, 0.003125
DataValue, 0.003135, 1.7025432400000002E-07, -0.79442048072814908, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.7243236500000002E-07, -0.85497921705246, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.69800074E-07, -0.91485571861267112, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.72975646E-07, -0.974480450153351, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.7283754500000002E-07, -1.0347371101379401, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.7396266100000002E-07, -1.094870924949646, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.75743224E-07, -1.154499292373657, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.72503164E-07, -1.2147704362869261, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.80569671E-07, -1.2748658657073981, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.7285506700000003E-07, -1.3346060514450071, 0.003225, 0.003225
DataValue, 0.003235, 1.83856002E-07, -1.3945533037185671, 0.003235, 0.003235
DataValue, 0.003245, 1.7999904900000002E-07, -1.4549599885940552, 0.003245, 0.003245
DataValue, 0.003255, 1.7878561200000002E-07, -1.51493501663208, 0.003255, 0.003255
DataValue, 0.003265, 1.79645042E-07, -1.5747632980346682, 0.003265, 0.003265
DataValue, 0.003275, 1.8412869500000003E-07, -1.6348453760147101, 0.003275, 0.003275
DataValue, 0.003285, 1.8215045800000002E-07, -1.6947746276855471, 0.003285, 0.003285
DataValue, 0.003295, 1.8704911000000003E-07, -1.7549401521682742, 0.003295, 0.003295
DataValue, 0.003305, 1.8262012700000001E-07, -1.8149042129516602, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.85746629E-07, -1.8747775554656982, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.85748732E-07, -1.9346328973770142, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.8094822000000002E-07, -1.9943252801895142, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.8770664700000002E-07, -2.0547671318054204, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.8476592300000001E-07, -2.1147677898406982, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.87557333E-07, -2.1743268966674814, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.86256258E-07, -2.2340528964996342, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.8360013600000002E-07, -2.2945377826690674, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.90158076E-07, -2.3543722629547124, 0.003395, 0.003395
DataValue, 0.003405, 1.82498155E-07, -2.4138460159301762, 0.003405, 0.003405
DataValue, 0.003415, 1.8781811700000002E-07, -2.47453236579895, 0.003415, 0.003415
DataValue, 0.003425, 1.9122993E-07, -2.5340747833251953, 0.003425, 0.003425
DataValue, 0.003435, 1.9078758800000002E-07, -2.5934624671936044, 0.003435, 0.003435
DataValue, 0.003445, 1.95712886E-07, -2.6538980007171631, 0.003445, 0.003445
DataValue, 0.003455, 1.9484713200000003E-07, -2.7140572071075444, 0.003455, 0.003455
DataValue, 0.003465, 1.9428212300000002E-07, -2.7734696865081792, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.04998443E-07, -2.8334486484527592, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.13794721E-07, -2.8939132690429692, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.2375465400000002E-07, -2.9533839225769043, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.8462675700000002E-07, -2.9536077976226811, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.14537422E-07, -2.8942587375640874, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3161541700000003E-07, -2.8343992233276372, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3510924100000002E-07, -2.7742691040039062, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.34698447E-07, -2.7149567604064941, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.42917793E-07, -2.6546721458435063, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.45262669E-07, -2.594145774841309, 0.003565, 0.003565
DataValue, 0.003575, -2.36960602E-07, -2.5348441600799561, 0.003575, 0.003575
DataValue, 0.003585, -2.43937052E-07, -2.474997758865356, 0.003585, 0.003585
DataValue, 0.003595, -2.4923247100000003E-07, -2.4148602485656743, 0.003595, 0.003595
DataValue, 0.003605, -2.5023072700000003E-07, -2.3552176952362061, 0.003605, 0.003605
DataValue, 0.003615, -2.4432750900000003E-07, -2.2955689430236821, 0.003615, 0.003615
DataValue, 0.003625, -2.4870041700000003E-07, -2.2352454662323002, 0.003625, 0.003625
DataValue, 0.003635, -2.42368202E-07, -2.175329446792603, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.44609311E-07, -2.115696907043457, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.52855301E-07, -2.0555627346038823, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.52093997E-07, -1.9953768253326421, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3817195000000003E-07, -1.9356647729873662, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4826508100000004E-07, -1.8754936456680302, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4598611500000004E-07, -1.8152520656585691, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.45545181E-07, -1.7552291154861452, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.4191112400000003E-07, -1.6955769062042241, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.5233373400000003E-07, -1.6356631517410281, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.43537471E-07, -1.5755515098571782, 0.003735, 0.003735
DataValue, 0.003745, -2.4445370200000003E-07, -1.5158178806304932, 0.003745, 0.003745
DataValue, 0.003755, -2.41742896E-07, -1.4558668136596682, 0.003755, 0.003755
DataValue, 0.003765, -2.41650355E-07, -1.3953654766082762, 0.003765, 0.003765
DataValue, 0.003775, -2.4225744300000004E-07, -1.3355132341384892, 0.003775, 0.003775
DataValue, 0.003785, -2.45013098E-07, -1.2756466865539551, 0.003785, 0.003785
DataValue, 0.003795, -2.46790847E-07, -1.2154688835144041, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.41301251E-07, -1.1555535793304441, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.3630306600000002E-07, -1.0958876609802251, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.4434152100000004E-07, -1.0359020233154301, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3774714500000001E-07, -0.975365877151489, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.3629955600000002E-07, -0.91556751728057906, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.4134541800000003E-07, -0.855417847633362, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4103417200000003E-07, -0.79545235633850109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3608294000000003E-07, -0.73544597625732411, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3528589600000003E-07, -0.675555408000946, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.34586992E-07, -0.615550756454468, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.3311277200000002E-07, -0.5551997423172, 0.003905, 0.003905
DataValue, 0.003915, -2.3571982400000002E-07, -0.49525356292724604, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.3508189900000002E-07, -0.435632646083832, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3181519300000003E-07, -0.375521004199982, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.28786135E-07, -0.31532594561576804, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.31053207E-07, -0.25565329194068903, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.2682050400000002E-07, -0.195873275399208, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.28731452E-07, -0.13551977276802102, 0.003975, 0.003975
DataValue, 0.003985, -2.2551242300000001E-07, -0.075508818030357, 0.003985, 0.003985
DataValue, 0.003995, -2.28926339E-07, -0.016079440712929, 0.003995, 0.003995
DataValue, 0.004005, -2.29398111E-07, 0.044239204376936, 0.004005, 0.004005
DataValue, 0.004015, -2.3107352800000003E-07, 0.10431916266679801, 0.004015, 0.004015
DataValue, 0.004025, -2.2720887200000002E-07, 0.163759097456932, 0.004025, 0.004025
DataValue, 0.004035, -2.2918851500000002E-07, 0.224248498678207, 0.004035, 0.004035
DataValue, 0.004045, -2.31925256E-07, 0.284742802381515, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3454072100000003E-07, 0.34407502412796004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.35879654E-07, 0.40430846810340904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.31838328E-07, 0.464511662721634, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3323194400000002E-07, 0.523780822753906, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.3468443500000003E-07, 0.58365488052368208, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.39223453E-07, 0.64444065093994107, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.37208056E-07, 0.70388096570968606, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.36719458E-07, 0.76350927352905307, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.47947526E-07, 0.82389795780181907, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.40117259E-07, 0.88398140668869007, 0.004145, 0.004145
DataValue, 0.004155, -2.41538885E-07, 0.9434872269630431, 0.004155, 0.004155
DataValue, 0.004165, -2.42035924E-07, 1.003725528717041, 0.004165, 0.004165
DataValue, 0.004175, -2.4387605900000003E-07, 1.0644927024841311, 0.004175, 0.004175
DataValue, 0.004185, -2.50387728E-07, 1.124208331108093, 0.004185, 0.004185
DataValue, 0.004195, -2.44980157E-07, 1.1836256980896, 0.004195, 0.004195
DataValue, 0.004205, -2.5212204900000003E-07, 1.2442706823349001, 0.004205, 0.004205
DataValue, 0.004215, -2.4975051400000003E-07, 1.3042838573455811, 0.004215, 0.004215
