
SetupTitle, Endurance Measure 2V 1kHz After 700 000 Cycles(1)(1)
DataValue, 0.004195, -1.90953358E-07, 0.79367703199386608, 0.004195, 0.004195
DataValue, 0.004205, -1.9796064500000002E-07, 0.83430618047714211, 0.004205, 0.004205
DataValue, 0.004215, -1.9818988100000002E-07, 0.87450122833251909, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.9066594300000003E-07, 0.9139851331710811, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.96419833E-07, 0.95364475250244107, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.9829083400000002E-07, 0.99373841285705611, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.00923111E-07, 1.0338895320892332, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.9430839900000001E-07, 1.0741126537323, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.98760503E-07, 1.114185214042664, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.03340903E-07, 1.153913140296936, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.0244921500000003E-07, 1.1938043832778931, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.00227021E-07, 1.2340638637542731, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.9727507100000002E-07, 1.2743730545043952, 0.004315, 0.004315
DataValue, 0.004325, -2.0046746800000002E-07, 1.314452648162842, 0.004325, 0.004325
DataValue, 0.004335, -2.0419963700000002E-07, 1.3542315959930422, 0.004335, 0.004335
DataValue, 0.004345, -2.0053966E-07, 1.3939826488494871, 0.004345, 0.004345
DataValue, 0.004355, -2.0534858400000002E-07, 1.4339756965637212, 0.004355, 0.004355
DataValue, 0.004365, -2.0153089500000002E-07, 1.4743348360061652, 0.004365, 0.004365
DataValue, 0.004375, -2.0320770500000002E-07, 1.5142338275909422, 0.004375, 0.004375
DataValue, 0.004385, -2.0333178E-07, 1.553871273994446, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.0145518000000002E-07, 1.5937100648880012, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.055652E-07, 1.6341409683227541, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.03287627E-07, 1.6745522022247312, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.0629916300000002E-07, 1.7144962549209601, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.0543201600000002E-07, 1.7539776563644411, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.0286631800000003E-07, 1.7936925888061521, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.06126003E-07, 1.8336644172668462, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.07667526E-07, 1.874247074127197, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.0762055900000002E-07, 1.9142347574234011, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.0942285100000002E-07, 1.9538958072662351, 0.004485, 0.004485
DataValue, 0.004495, -2.1267413800000001E-07, 1.9937430620193481, 0.004495, 0.004495
DataValue, 0.004505, 4.4254200000000005E-08, 1.9940936565399172, 0.004505, 0.004505
DataValue, 0.004515, 7.6624012E-08, 1.9541865587234502, 0.004515, 0.004515
DataValue, 0.004525, 8.8191364000000009E-08, 1.9146013259887702, 0.004525, 0.004525
DataValue, 0.004535, 8.9965617000000013E-08, 1.8748081922531132, 0.004535, 0.004535
DataValue, 0.004545, 1.0010011E-07, 1.8343642950057981, 0.004545, 0.004545
DataValue, 0.004555, 9.2194831000000008E-08, 1.7942646741867072, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 9.5769273000000013E-08, 1.7543092966079712, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.02253615E-07, 1.7148830890655522, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.02140753E-07, 1.6749467849731452, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.04630033E-07, 1.6346137523651121, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.0040435E-07, 1.5944458246231081, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.0509129600000001E-07, 1.5546879768371582, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.0198022000000001E-07, 1.5150533914566042, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.0603345400000001E-07, 1.4748280048370361, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.05509798E-07, 1.4344924688339231, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.0689359400000001E-07, 1.3945150375366211, 0.004655, 0.004655
DataValue, 0.004665, 1.0595984900000001E-07, 1.3548480272293091, 0.004665, 0.004665
DataValue, 0.004675, 1.05257435E-07, 1.3148912191390991, 0.004675, 0.004675
DataValue, 0.004685, 1.06402887E-07, 1.275103807449341, 0.004685, 0.004685
DataValue, 0.004695, 1.0923916700000001E-07, 1.235026001930237, 0.004695, 0.004695
DataValue, 0.004705, 1.0699173500000001E-07, 1.194444060325623, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.1061805300000001E-07, 1.154540538787842, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.0627600500000001E-07, 1.114681601524353, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.0665735300000001E-07, 1.0747097730636601, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1184552300000001E-07, 1.0346671342849731, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.0729527100000001E-07, 0.99464601278305009, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.0912210500000001E-07, 0.954591393470764, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.05911482E-07, 0.914622008800507, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.0735556100000001E-07, 0.87451142072677612, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1270916600000001E-07, 0.83483034372329712, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.1042458000000001E-07, 0.794402241706848, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.0756726E-07, 0.75435292720794711, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 9.896097500000001E-08, 0.714430332183838, 0.004825, 0.004825
DataValue, 0.004835, 1.1245399600000001E-07, 0.67459154129028309, 0.004835, 0.004835
DataValue, 0.004845, 1.11851129E-07, 0.634759426116943, 0.004845, 0.004845
DataValue, 0.004855, 1.10293492E-07, 0.594260573387146, 0.004855, 0.004855
DataValue, 0.004865, 1.0261813800000001E-07, 0.554455935955048, 0.004865, 0.004865
DataValue, 0.004875, 1.0717189300000001E-07, 0.514700889587402, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.0862368100000002E-07, 0.474957168102264, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.0612458800000001E-07, 0.435038805007935, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.0534436300000001E-07, 0.39451071619987504, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.0777336E-07, 0.35456982254982, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.07956325E-07, 0.314882755279541, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.0396127000000001E-07, 0.27512001991272, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.0676180300000001E-07, 0.23538014292717002, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.06519252E-07, 0.194665119051933, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0543269E-07, 0.15448166429996502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.0568014400000001E-07, 0.114974148571491, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.0182670000000001E-07, 0.075269132852554, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.02449192E-07, 0.035429283976555, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 12:35:16
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E12
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4bfb6d94-624e-4262-b3b8-899a2ed52336
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.1720126099999998E-07, -1.96512067317963
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.4608001199999999E-07, 1.99409365653992
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.36981257E-07, 0.034480173140764, 5E-06, 5E-06
DataValue, 1.5E-05, -1.47090503E-07, 0.074543215334415, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.45639419E-07, 0.11403172463178601, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.53014739E-07, 0.15379694104194602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.5712404900000002E-07, 0.19383534789085402, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6239774E-07, 0.23460248112678503, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.67224201E-07, 0.274632781744003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.5860318600000002E-07, 0.31412762403488204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.6590981E-07, 0.35383087396621704, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.7016773800000002E-07, 0.393880546092987, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7363983300000002E-07, 0.43406999111175504, 0.000105, 0.000105
DataValue, 0.000115, -1.7435697E-07, 0.47403973340988204, 0.000115, 0.000115
DataValue, 0.000125, -1.74179604E-07, 0.51347404718399, 0.000125, 0.000125
DataValue, 0.000135, -1.7880907400000003E-07, 0.55342090129852306, 0.000135, 0.000135
DataValue, 0.000145, -1.8240736200000002E-07, 0.593533575534821, 0.000145, 0.000145
DataValue, 0.000155, -1.79383903E-07, 0.63414794206619307, 0.000155, 0.000155
DataValue, 0.000165, -1.8226084800000002E-07, 0.67387020587921109, 0.000165, 0.000165
DataValue, 0.000175, -1.8613812400000002E-07, 0.71372622251510609, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.8622014900000002E-07, 0.7535182237625121, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.92895854E-07, 0.79358023405075107, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.88461271E-07, 0.833914339542389, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.8959690400000002E-07, 0.873909056186676, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.90727633E-07, 0.91338670253753707, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.9179177000000001E-07, 0.953218758106232, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.9518044800000002E-07, 0.993254721164703, 0.000245, 0.000245
DataValue, 0.000255, -1.9286571300000002E-07, 1.0335423946380622, 0.000255, 0.000255
DataValue, 0.000265, -1.9833498800000002E-07, 1.0739021301269531, 0.000265, 0.000265
DataValue, 0.000275, -1.98425425E-07, 1.113667368888855, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.9418151E-07, 1.153715968132019, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.9958209000000003E-07, 1.1936794519424441, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.0200828000000003E-07, 1.2338037490844731, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.9929747500000002E-07, 1.274150490760803, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.0167109900000002E-07, 1.3140087127685551, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.0165707300000002E-07, 1.353668332099915, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.0313059700000002E-07, 1.3933941125869751, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.0362971E-07, 1.4335200786590581, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.0201599700000002E-07, 1.4738929271698, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.0472749900000001E-07, 1.5138993263244631, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.0209520800000002E-07, 1.5539222955703742, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.0916418500000002E-07, 1.5937589406967161, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.0131848500000002E-07, 1.6336698532104492, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.0618489300000003E-07, 1.6741356849670412, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.06530487E-07, 1.7141293287277222, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.03971112E-07, 1.7532541751861572, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.0647651400000001E-07, 1.7930253744125371, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.1052764500000003E-07, 1.8334190845489502, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.0942145800000003E-07, 1.8739069700241091, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.11702542E-07, 1.9137873649597172, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.08604774E-07, 1.9534863233566282, 0.000485, 0.000485
DataValue, 0.000495, -2.1270848500000001E-07, 1.9931529760360722, 0.000495, 0.000495
DataValue, 0.000505, 4.8481990000000007E-08, 1.9933850765228272, 0.000505, 0.000505
DataValue, 0.000515, 7.7183415000000007E-08, 1.9537824392318732, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.600702E-08, 1.9141826629638672, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.9703441E-08, 1.8743656873703, 0.000535, 0.000535
DataValue, 0.000545, 9.2248804000000011E-08, 1.8339097499847412, 0.000545, 0.000545
DataValue, 0.000555, 1.0110255700000001E-07, 1.7937629222869871, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 9.9999163E-08, 1.7540034055709841, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 9.875487500000001E-08, 1.7142592668533332, 0.000575, 0.000575
DataValue, 0.000585, 9.7832348E-08, 1.6744109392166142, 0.000585, 0.000585
DataValue, 0.000595, 9.8858621000000014E-08, 1.6341416835784912, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.1292156900000001E-07, 1.5937885046005251, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 9.8762584000000009E-08, 1.5538923740386961, 0.000615, 0.000615
DataValue, 0.000625, 1.0662090200000001E-07, 1.5142172574996951, 0.000625, 0.000625
DataValue, 0.000635, 1.0783785600000001E-07, 1.474283695220947, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.0661809600000001E-07, 1.43418025970459, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.0734714800000001E-07, 1.3942611217498782, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.01594665E-07, 1.35441255569458, 0.000665, 0.000665
DataValue, 0.000675, 1.08186953E-07, 1.314394474029541, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.0804394900000001E-07, 1.2746149301528931, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.0885922600000001E-07, 1.2343800067901611, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.1080803100000002E-07, 1.1942232847213752, 0.000705, 0.000705
