
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.004235, -1.1426912351000001E-05, 1.1877943277359011, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.861577382E-06, 1.2382500171661381, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.8977224150000006E-06, 1.2882435321807861, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.117940873E-06, 1.3381392955780032, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.198637725E-06, 1.3885118961334231, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.5160517200000003E-06, 1.438401579856873, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.0442449770000004E-06, 1.4886841773986821, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6718935260000002E-06, 1.5387766361236572, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.348498128E-06, 1.5883736610412602, 0.004315, 0.004315
DataValue, 0.004325, -2.076337523E-06, 1.6384556293487551, 0.004325, 0.004325
DataValue, 0.004335, -1.834277668E-06, 1.6887663602828982, 0.004335, 0.004335
DataValue, 0.004345, -1.619949671E-06, 1.7383595705032351, 0.004345, 0.004345
DataValue, 0.004355, -1.399218036E-06, 1.7878081798553471, 0.004355, 0.004355
DataValue, 0.004365, -1.2460972130000002E-06, 1.8382815122604372, 0.004365, 0.004365
DataValue, 0.004375, -1.103946488E-06, 1.8886151313781741, 0.004375, 0.004375
DataValue, 0.004385, -9.4844796200000012E-07, 1.9380531311035161, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.2978596100000009E-07, 1.9879374504089362, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.577909290000001E-07, 2.0383551120758061, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.80540381E-07, 2.0884819030761723, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.05455966E-07, 2.1380462646484384, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.61057561E-07, 2.1881899833679204, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.25892119E-07, 2.2383191585540771, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.8034121400000009E-07, 2.2884237766265874, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.5725420300000005E-07, 2.3380188941955571, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.36509936E-07, 2.3879437446594243, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.12615321E-07, 2.4377422332763672, 0.004485, 0.004485
DataValue, 0.004495, -4.22808E-07, 2.4880800247192383, 0.004495, 0.004495
DataValue, 0.004505, 9.9739090000000013E-08, 2.4883072376251221, 0.004505, 0.004505
DataValue, 0.004515, 1.8605507500000002E-07, 2.438003778457642, 0.004515, 0.004515
DataValue, 0.004525, 1.95063038E-07, 2.3881485462188721, 0.004525, 0.004525
DataValue, 0.004535, 2.0494937300000002E-07, 2.338437557220459, 0.004535, 0.004535
DataValue, 0.004545, 2.1995728600000002E-07, 2.2887756824493413, 0.004545, 0.004545
DataValue, 0.004555, 2.3158843000000002E-07, 2.238654613494873, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2860493200000002E-07, 2.188913106918335, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.41891172E-07, 2.139155387878418, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3410154900000002E-07, 2.0895671844482422, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.43379418E-07, 2.0392847061157231, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.54512145E-07, 1.9891562461853032, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.43048532E-07, 1.9394527673721311, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5904557800000003E-07, 1.8898204565048222, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.54524764E-07, 1.8392587900161741, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5520964200000004E-07, 1.7889550924301152, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5868453700000003E-07, 1.7398107051849372, 0.004655, 0.004655
DataValue, 0.004665, 2.5304282800000004E-07, 1.6898579597473151, 0.004665, 0.004665
DataValue, 0.004675, 2.7417687E-07, 1.6392490863800051, 0.004675, 0.004675
DataValue, 0.004685, 2.6619795800000005E-07, 1.5892755985260012, 0.004685, 0.004685
DataValue, 0.004695, 2.6864378800000003E-07, 1.5396587848663332, 0.004695, 0.004695
DataValue, 0.004705, 2.6640756800000003E-07, 1.4893914461135862, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.7493814500000005E-07, 1.4392454624176032, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.73725419E-07, 1.389659523963928, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.76172642E-07, 1.3396425247192381, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.83904058E-07, 1.28942608833313, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.81862015E-07, 1.2396416664123542, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.82706026E-07, 1.1891331672668462, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.8424966600000003E-07, 1.1392339468002322, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9171820900000004E-07, 1.089666366577148, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.8642981E-07, 1.0394313335418701, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.05723688E-07, 0.989046394824982, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.8993554200000004E-07, 0.93908983469009411, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.98241815E-07, 0.8892325162887571, 0.004825, 0.004825
DataValue, 0.004835, 3.1555885E-07, 0.83903765678405806, 0.004835, 0.004835
DataValue, 0.004845, 3.0511799300000005E-07, 0.789039194583893, 0.004845, 0.004845
DataValue, 0.004855, 3.10062234E-07, 0.73894989490509011, 0.004855, 0.004855
DataValue, 0.004865, 3.1388484000000004E-07, 0.68904894590377808, 0.004865, 0.004865
DataValue, 0.004875, 3.2315497800000004E-07, 0.63966310024261508, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.2280306100000004E-07, 0.58925062417984009, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.36069661E-07, 0.538707554340363, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.3208093000000003E-07, 0.48929032683372503, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.45966527E-07, 0.43989279866218606, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.5158370800000003E-07, 0.38925927877426103, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.4899068200000004E-07, 0.33922103047370905, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.7307526700000004E-07, 0.289950251579285, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.7020041100000003E-07, 0.239908844232559, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.9417773200000003E-07, 0.189102098345756, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.0355163800000005E-07, 0.13934269547462502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.02374638E-07, 0.089775845408440011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.31038217E-07, 0.039578132331371, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 15:31:05
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_D11
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e68db7c9-51c3-43f9-8ec2-b02ba084f491
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1482555237000001E-05, -2.46010947227478
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1483935850000001E-05, 2.48883056640625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.86376149E-07, 0.039281006902456006, 5E-06, 5E-06
DataValue, 1.5E-05, -3.0984665500000003E-07, 0.089072108268738, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.24347724E-07, 0.138827651739121, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.47220976E-07, 0.188691273331642, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.59361053E-07, 0.23938219249248502, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7271246400000005E-07, 0.289144068956375, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.9619067100000005E-07, 0.338730990886688, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.17591792E-07, 0.388760060071945, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.6266109200000003E-07, 0.43931439518928506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.97096778E-07, 0.48891118168830905, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.2501656000000009E-07, 0.538326978683472, 0.000105, 0.000105
DataValue, 0.000115, -5.82493726E-07, 0.58854478597641, 0.000115, 0.000115
DataValue, 0.000125, -6.6171549E-07, 0.63871395587921109, 0.000125, 0.000125
DataValue, 0.000135, -7.2984380500000007E-07, 0.6884684562683101, 0.000135, 0.000135
DataValue, 0.000145, -8.0565160900000008E-07, 0.73826831579208407, 0.000145, 0.000145
DataValue, 0.000155, -9.4097168800000008E-07, 0.78816717863082908, 0.000155, 0.000155
DataValue, 0.000165, -1.1034327370000002E-06, 0.83871549367904707, 0.000165, 0.000165
DataValue, 0.000175, -1.267874723E-06, 0.88842773437500011, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.5306088700000002E-06, 0.937979102134705, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.888186716E-06, 0.988233149051666, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4163573470000002E-06, 1.0385502576828, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0834805780000003E-06, 1.0885303020477302, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.9872975320000007E-06, 1.1383365392684941, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.470721135E-06, 1.188406825065613, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.135088137E-06, 1.2384130954742432, 0.000245, 0.000245
DataValue, 0.000255, -1.1050728972000001E-05, 1.2883316278457642, 0.000255, 0.000255
DataValue, 0.000265, -1.1482555237000001E-05, 1.3379625082015991, 0.000265, 0.000265
DataValue, 0.000275, -1.0015143744000001E-05, 1.3882172107696531, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.1541057880000009E-06, 1.4384576082229612, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.243402029E-06, 1.4889369010925291, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.207121492E-06, 1.5387132167816162, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.581300234E-06, 1.5883905887603762, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.103216159E-06, 1.6384468078613281, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.73644946E-06, 1.6889969110488892, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.446120106E-06, 1.7387912273406982, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.129337418E-06, 1.7884449958801272, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.922865749E-06, 1.8385814428329472, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.711622076E-06, 1.8889780044555662, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.5239661480000002E-06, 1.9386113882064822, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.3310686880000002E-06, 1.9879698753356931, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1555947590000002E-06, 2.038177490234375, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.014415716E-06, 2.088939905166626, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.8771321300000006E-07, 2.1386616230010991, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.75323883E-07, 2.1880989074707031, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.8609517700000006E-07, 2.2384490966796884, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.19987929E-07, 2.2888684272766113, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.54300527E-07, 2.3383414745330811, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.13459042E-07, 2.387898445129395, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.87276338E-07, 2.4377996921539311, 0.000485, 0.000485
DataValue, 0.000495, -4.5862748300000005E-07, 2.4880073070526123, 0.000495, 0.000495
DataValue, 0.000505, 8.6808974E-08, 2.4884145259857182, 0.000505, 0.000505
DataValue, 0.000515, 1.7187505800000002E-07, 2.438086986541748, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.96468562E-07, 2.3882946968078613, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0688976600000002E-07, 2.3384850025177, 0.000535, 0.000535
DataValue, 0.000545, 2.22246086E-07, 2.2889375686645512, 0.000545, 0.000545
DataValue, 0.000555, 2.2362357300000003E-07, 2.2385983467102051, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.30852379E-07, 2.1887743473052983, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.36050354E-07, 2.1392586231231689, 0.000575, 0.000575
DataValue, 0.000585, 2.4197459E-07, 2.0896494388580322, 0.000585, 0.000585
DataValue, 0.000595, 2.4415823E-07, 2.0391535758972172, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.49375148E-07, 1.9888433218002322, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.48386016E-07, 1.9392158985137942, 0.000615, 0.000615
DataValue, 0.000625, 2.54486196E-07, 1.8895480632781982, 0.000625, 0.000625
DataValue, 0.000635, 2.52145526E-07, 1.8392003774642942, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.63813121E-07, 1.7887101173400881, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.65405134E-07, 1.7393752336502082, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.56801627E-07, 1.6895552873611452, 0.000665, 0.000665
DataValue, 0.000675, 2.68974674E-07, 1.6391234397888181, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6835849100000003E-07, 1.5889221429824831, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.65320296E-07, 1.5394381284713752, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.75129537E-07, 1.4898219108581541, 0.000705, 0.000705
DataValue, 0.000715, 2.73325838E-07, 1.4395844936370852, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.7903976700000004E-07, 1.3893874883651731, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.7919679700000004E-07, 1.339308023452759, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.7865769400000003E-07, 1.2896827459335332, 0.000745, 0.000745
DataValue, 0.000755, 2.8195316300000005E-07, 1.2394565343856812, 0.000755, 0.000755
