
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -8.6463460320000015E-06, 1.3475997447967532, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.054912541E-06, 1.4078642129898071, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.080809155E-06, 1.4687416553497312, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.8651503420000007E-06, 1.5281959772109992, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.757526767E-06, 1.5879672765731812, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.7363424780000003E-06, 1.6483939886093142, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.833265853E-06, 1.7082138061523442, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.159264568E-06, 1.7677960395812991, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7004758770000001E-06, 1.8284481763839722, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.3925201760000001E-06, 1.8885235786437991, 0.004315, 0.004315
DataValue, 0.004325, -1.175614557E-06, 1.94772469997406, 0.004325, 0.004325
DataValue, 0.004335, -1.0273921590000002E-06, 2.0078582763671879, 0.004335, 0.004335
DataValue, 0.004345, -9.2442735400000012E-07, 2.0685405731201172, 0.004345, 0.004345
DataValue, 0.004355, -8.25042548E-07, 2.127871036529541, 0.004355, 0.004355
DataValue, 0.004365, -7.60147486E-07, 2.1878669261932373, 0.004365, 0.004365
DataValue, 0.004375, -7.1466485000000009E-07, 2.2482972145080571, 0.004375, 0.004375
DataValue, 0.004385, -6.64437209E-07, 2.3077654838562012, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.280259870000001E-07, 2.36711597442627, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.09306881E-07, 2.4274718761444092, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.83432836E-07, 2.487490177154541, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.60968431E-07, 2.5469880104064941, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.51186872E-07, 2.6072866916656494, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.45875537E-07, 2.6677606105804443, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.2542083E-07, 2.7271926403045654, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.23409653E-07, 2.7870702743530273, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.2557220400000007E-07, 2.8472959995269784, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.1533857E-07, 2.9071838855743413, 0.004485, 0.004485
DataValue, 0.004495, -5.16495845E-07, 2.9672138690948491, 0.004495, 0.004495
DataValue, 0.004505, 5.5643305000000005E-08, 2.9676554203033452, 0.004505, 0.004505
DataValue, 0.004515, 1.8198731800000002E-07, 2.9076294898986821, 0.004515, 0.004515
DataValue, 0.004525, 2.2698279200000003E-07, 2.8478510379791264, 0.004525, 0.004525
DataValue, 0.004535, 2.5168617400000004E-07, 2.7879064083099374, 0.004535, 0.004535
DataValue, 0.004545, 2.6644821100000003E-07, 2.72772216796875, 0.004545, 0.004545
DataValue, 0.004555, 2.9123643200000003E-07, 2.6681818962097172, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.97452033E-07, 2.608045339584351, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0335223800000004E-07, 2.5479402542114262, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.16164119E-07, 2.4881119728088383, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.2226830600000004E-07, 2.4282796382904053, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.28129914E-07, 2.36812424659729, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.3423759800000003E-07, 2.3084208965301514, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.40578708E-07, 2.248816967010498, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.4186359700000004E-07, 2.1886355876922612, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.4826359800000005E-07, 2.128539085388184, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.54169373E-07, 2.0691053867340092, 0.004655, 0.004655
DataValue, 0.004665, 3.5941766900000004E-07, 2.0084736347198491, 0.004665, 0.004665
DataValue, 0.004675, 3.6050909100000003E-07, 1.9483320713043211, 0.004675, 0.004675
DataValue, 0.004685, 3.66177943E-07, 1.8887625932693481, 0.004685, 0.004685
DataValue, 0.004695, 3.6873444700000003E-07, 1.8290561437606812, 0.004695, 0.004695
DataValue, 0.004705, 3.75161761E-07, 1.7684005498886111, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7857765300000006E-07, 1.708836674690247, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8064345600000004E-07, 1.6492971181869511, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8455564800000004E-07, 1.5889474153518681, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8931114000000004E-07, 1.5293525457382202, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.95384461E-07, 1.4699221849441531, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.01563625E-07, 1.4095886945724492, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.0523750000000003E-07, 1.3492995500564582, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.06799302E-07, 1.2896240949630742, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.16095048E-07, 1.229661703109741, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.2166647100000005E-07, 1.1689376831054692, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.2172885600000004E-07, 1.1091682910919192, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.2967661800000003E-07, 1.04939877986908, 0.004825, 0.004825
DataValue, 0.004835, 4.42394565E-07, 0.989065289497375, 0.004835, 0.004835
DataValue, 0.004845, 4.4214641500000004E-07, 0.92906165122985807, 0.004845, 0.004845
DataValue, 0.004855, 4.5087156800000004E-07, 0.86945730447769209, 0.004855, 0.004855
DataValue, 0.004865, 4.61633789E-07, 0.80916571617126509, 0.004865, 0.004865
DataValue, 0.004875, 4.6924086000000003E-07, 0.7488878369331361, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.7295677100000006E-07, 0.689568340778351, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.85614464E-07, 0.62977808713913008, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.03466424E-07, 0.568872153759003, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.0854856700000008E-07, 0.509354054927826, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.1965776000000006E-07, 0.450264096260071, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.41295037E-07, 0.389620423316956, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.50780783E-07, 0.329721033573151, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.69477436E-07, 0.270302593708038, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.96325833E-07, 0.209919095039368, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.1690320800000007E-07, 0.149299368262291, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.34068897E-07, 0.089858382940292011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.6861343800000009E-07, 0.029659733176231003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:46:34
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_D1
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d4438e08-b0c5-4b9b-856a-97a80a19a059
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.67228334E-06, -2.96847438812256
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.148352294E-05, 2.96765542030334
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.426886E-07, 0.029481230303645002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.84170738E-07, 0.089148245751858007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.1421984700000004E-07, 0.148763492703438, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.52385626E-07, 0.20893609523773202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7067923100000005E-07, 0.26906573772430403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.99802303E-07, 0.328551769256592, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.2817816800000004E-07, 0.38867473602294905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.63396304E-07, 0.44914132356643705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.0160764400000009E-07, 0.50840133428573608, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.5472332900000009E-07, 0.567967653274536, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.1903796200000009E-07, 0.628406763076782, 0.000105, 0.000105
DataValue, 0.000115, -6.9271561600000006E-07, 0.688240647315979, 0.000115, 0.000115
DataValue, 0.000125, -7.8543342900000006E-07, 0.748229503631592, 0.000125, 0.000125
DataValue, 0.000135, -9.10320068E-07, 0.8083636760711671, 0.000135, 0.000135
DataValue, 0.000145, -1.057962777E-06, 0.86833703517913807, 0.000145, 0.000145
DataValue, 0.000155, -1.2364236000000002E-06, 0.9280093312263491, 0.000155, 0.000155
DataValue, 0.000165, -1.4701787450000002E-06, 0.98800516128540006, 0.000165, 0.000165
DataValue, 0.000175, -1.763910745E-06, 1.0484716892242432, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.098360937E-06, 1.108043313026428, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.553092827E-06, 1.167896628379822, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.1553352070000004E-06, 1.2280576229095461, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9667565940000006E-06, 1.2882939577102661, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.211061307E-06, 1.3479644060134892, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.99090333E-06, 1.4079757928848271, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.8682709250000014E-06, 1.4683451652526862, 0.000245, 0.000245
DataValue, 0.000255, -9.6722833400000015E-06, 1.5278073549270632, 0.000255, 0.000255
DataValue, 0.000265, -9.273982869E-06, 1.5876387357711792, 0.000265, 0.000265
DataValue, 0.000275, -8.235121641E-06, 1.6481117010116582, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.8461395130000009E-06, 1.7080941200256352, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.513365068E-06, 1.767463326454163, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.390145477E-06, 1.8278774023056033, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.4261813650000004E-06, 1.8881620168685911, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.574981181E-06, 1.9477585554122932, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.932118266E-06, 2.0075457096099854, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4857166660000001E-06, 2.068238258361816, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.198189125E-06, 2.1276144981384282, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0194858080000001E-06, 2.1872208118438721, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.0257208300000011E-07, 2.2476928234100342, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.0857290600000005E-07, 2.3071706295013432, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.4225840800000008E-07, 2.3668043613433842, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.96129405E-07, 2.4269669055938721, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.5657144400000006E-07, 2.4871644973754883, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.2010065E-07, 2.5469534397125244, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.9906199100000009E-07, 2.6067948341369633, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.8502547500000009E-07, 2.667060375213623, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.62154469E-07, 2.7268962860107422, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.52735344E-07, 2.7868742942810063, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.4877551700000006E-07, 2.8472323417663574, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.3961503000000009E-07, 2.9073729515075684, 0.000485, 0.000485
DataValue, 0.000495, -5.3645078400000005E-07, 2.9670820236206064, 0.000495, 0.000495
DataValue, 0.000505, 4.4548127E-08, 2.96728777885437, 0.000505, 0.000505
DataValue, 0.000515, 1.73286693E-07, 2.9078156948089604, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.23250055E-07, 2.8477513790130624, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.50007332E-07, 2.7874987125396733, 0.000535, 0.000535
DataValue, 0.000545, 2.68999798E-07, 2.72773289680481, 0.000545, 0.000545
DataValue, 0.000555, 2.8742727E-07, 2.6681947708129883, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.98652139E-07, 2.6075699329376221, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.06293572E-07, 2.5477769374847412, 0.000575, 0.000575
DataValue, 0.000585, 3.1251408900000005E-07, 2.4879219532012944, 0.000585, 0.000585
DataValue, 0.000595, 3.26078833E-07, 2.42766261100769, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.30324013E-07, 2.3676750659942631, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3328146300000004E-07, 2.3080558776855473, 0.000615, 0.000615
DataValue, 0.000625, 3.41393957E-07, 2.2483384609222412, 0.000625, 0.000625
DataValue, 0.000635, 3.4762919700000005E-07, 2.1882922649383554, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.46780297E-07, 2.128556489944458, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.53743189E-07, 2.0688188076019292, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.64533435E-07, 2.0082371234893803, 0.000665, 0.000665
DataValue, 0.000675, 3.6248656000000003E-07, 1.9485458135604861, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.6588002700000004E-07, 1.8890051841735842, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.73690398E-07, 1.8287702798843382, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7648942500000004E-07, 1.7685755491256712, 0.000705, 0.000705
DataValue, 0.000715, 3.7774700000000003E-07, 1.7090309858322141, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.8728879300000004E-07, 1.6490862369537351, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.88924889E-07, 1.5887410640716551, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.9448508500000005E-07, 1.5291230678558352, 0.000745, 0.000745
