
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0044055000000000006, -4.3634941000000004E-07, 1.9228296279907231, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -4.5079718800000006E-07, 1.9293283224105842, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -4.6768451500000004E-07, 1.9354223012924192, 0.0044075, 0.0044075
DataValue, 0.0044085, -4.06864956E-07, 1.9414281845092771, 0.0044085, 0.0044085
DataValue, 0.0044095, -4.4135461500000003E-07, 1.9479445219039921, 0.0044095, 0.0044095
DataValue, 0.0044105, -4.6711670600000003E-07, 1.9540771245956421, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -4.71399858E-07, 1.9601147174835212, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -3.6385100100000005E-07, 1.9663529396057131, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -5.68580788E-07, 1.9723341464996342, 0.0044135, 0.0044135
DataValue, 0.0044145, -4.22960113E-07, 1.9786075353622441, 0.0044145, 0.0044145
DataValue, 0.0044155, -3.70903166E-07, 1.9851239919662482, 0.0044155, 0.0044155
DataValue, 0.0044165, -5.27067016E-07, 1.9912108182907102, 0.0044165, 0.0044165
DataValue, 0.0044175, -4.3582363700000006E-07, 1.9974243640899663, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -4.1350350000000003E-07, 2.0037822723388672, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -5.2525138E-07, 2.0098550319671631, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -4.36699906E-07, 2.016241073608398, 0.0044205, 0.0044205
DataValue, 0.0044215, -3.786283E-07, 2.0225005149841313, 0.0044215, 0.0044215
DataValue, 0.0044225, -4.89542003E-07, 2.0290415287017822, 0.0044225, 0.0044225
DataValue, 0.0044235, -4.7637001900000004E-07, 2.0350930690765381, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -3.71863536E-07, 2.041454553604126, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -5.9379607400000009E-07, 2.0477983951568604, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -3.67236879E-07, 2.0546774864196782, 0.0044265, 0.0044265
DataValue, 0.0044275, -4.2781812200000005E-07, 2.0610213279724121, 0.0044275, 0.0044275
DataValue, 0.0044285, -5.21634206E-07, 2.067213773727417, 0.0044285, 0.0044285
DataValue, 0.0044295, -4.7144894200000003E-07, 2.0732371807098393, 0.0044295, 0.0044295
DataValue, 0.0044305, -3.82091287E-07, 2.0794332027435303, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -4.5449851900000003E-07, 2.0857100486755371, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -5.2028121900000008E-07, 2.092054128646851, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -3.55901562E-07, 2.098042249679565, 0.0044335, 0.0044335
DataValue, 0.0044345, -4.90523405E-07, 2.1043860912323002, 0.0044345, 0.0044345
DataValue, 0.0044355, -4.56987124E-07, 2.1104941368103032, 0.0044355, 0.0044355
DataValue, 0.0044365, -4.3888704200000005E-07, 2.1169295310974121, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -3.96693309E-07, 2.123262882232666, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -4.72956117E-07, 2.1293215751647954, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -4.86611782E-07, 2.1357567310333252, 0.0044395, 0.0044395
DataValue, 0.0044405, -3.9018092900000005E-07, 2.1416325569152832, 0.0044405, 0.0044405
DataValue, 0.0044415, -5.01473153E-07, 2.147863626480103, 0.0044415, 0.0044415
DataValue, 0.0044425, -4.6422152900000005E-07, 2.154056072235107, 0.0044425, 0.0044425
DataValue, 0.0044435, -4.1680525E-07, 2.1603612899780273, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -4.3168066100000003E-07, 2.1665432453155522, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -4.56853911E-07, 2.1726088523864751, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -4.79903122E-07, 2.179023265838623, 0.0044465, 0.0044465
DataValue, 0.0044475, -3.5895797600000005E-07, 2.1850960254669194, 0.0044475, 0.0044475
DataValue, 0.0044485, -5.43176213E-07, 2.1913130283355713, 0.0044485, 0.0044485
DataValue, 0.0044495, -4.1524901900000006E-07, 2.1975898742675781, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -4.6886219700000006E-07, 2.203923225402832, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -4.59230336E-07, 2.2103517055511483, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -4.02259303E-07, 2.2166144847869873, 0.0044525, 0.0044525
DataValue, 0.0044535, -4.26331979E-07, 2.2229230403900151, 0.0044535, 0.0044535
DataValue, 0.0044545, -4.7081803700000006E-07, 2.2289783954620361, 0.0044545, 0.0044545
DataValue, 0.0044555, -5.1491150500000006E-07, 2.235487699508667, 0.0044555, 0.0044555
DataValue, 0.0044565, -3.8144634100000003E-07, 2.2416553497314453, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -4.6717278200000005E-07, 2.2477774620056152, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -4.95107997E-07, 2.2543396949768071, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -3.8271517200000004E-07, 2.261095285415649, 0.0044595, 0.0044595
DataValue, 0.0044605, -4.746245E-07, 2.2673652172088623, 0.0044605, 0.0044605
DataValue, 0.0044615, -4.9470139600000009E-07, 2.2734556198120122, 0.0044615, 0.0044615
DataValue, 0.0044625, -3.86879179E-07, 2.27910590171814, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -4.6143853200000006E-07, 2.2853794097900391, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -5.3998661500000006E-07, 2.2919449806213383, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -3.85147672E-07, 2.2979369163513184, 0.0044655, 0.0044655
DataValue, 0.0044665, -4.04796964E-07, 2.3039920330047612, 0.0044665, 0.0044665
DataValue, 0.0044675, -4.89871468E-07, 2.3103113174438481, 0.0044675, 0.0044675
DataValue, 0.0044685, -4.2754470500000005E-07, 2.3163242340087891, 0.0044685, 0.0044685
DataValue, 0.0044695, -4.7922310400000006E-07, 2.322266578674316, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -4.48890461E-07, 2.3287408351898193, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -4.3896415000000003E-07, 2.3346023559570312, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -4.4016289300000006E-07, 2.34118914604187, 0.0044725, 0.0044725
DataValue, 0.0044735, -4.5121780100000006E-07, 2.346888542175293, 0.0044735, 0.0044735
DataValue, 0.0044745, -4.4108821800000004E-07, 2.3530070781707764, 0.0044745, 0.0044745
DataValue, 0.0044755, -4.90299101E-07, 2.3593897819519043, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -4.24235964E-07, 2.3658990859985352, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -4.0860345500000003E-07, 2.371985912322998, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -4.49598474E-07, 2.378498792648315, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -5.21052357E-07, 2.3844871520996094, 0.0044795, 0.0044795
DataValue, 0.0044805, -4.3763924400000006E-07, 2.3906512260437012, 0.0044805, 0.0044805
DataValue, 0.0044815, -3.7262765300000003E-07, 2.3970479965209961, 0.0044815, 0.0044815
DataValue, 0.0044825, -4.87803504E-07, 2.403437614440918, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -4.8093357900000007E-07, 2.4095315933227544, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -4.04215115E-07, 2.4155128002166752, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -4.6181006000000004E-07, 2.4216876029968262, 0.0044855, 0.0044855
DataValue, 0.0044865, -5.21185541E-07, 2.427862405776978, 0.0044865, 0.0044865
DataValue, 0.0044875, -3.4031813800000004E-07, 2.4341816902160653, 0.0044875, 0.0044875
DataValue, 0.0044885, -4.7510820900000004E-07, 2.4407086372375493, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -5.07656068E-07, 2.4469256401062012, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -4.2306527300000005E-07, 2.4533116817474374, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -4.3491934300000003E-07, 2.4600675106048584, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -5.6463409200000007E-07, 2.4661016464233403, 0.0044925, 0.0044925
DataValue, 0.0044935, -3.9995998700000005E-07, 2.4724595546722412, 0.0044935, 0.0044935
DataValue, 0.0044945, -4.1619537700000005E-07, 2.478704690933228, 0.0044945, 0.0044945
DataValue, 0.0044955, -5.15857892E-07, 2.485013484954834, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -4.3747800800000005E-07, 2.4911179542541504, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -3.9856499300000005E-07, 2.4973948001861572, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -5.2360405800000006E-07, 2.5035803318023682, 0.0044985, 0.0044985
DataValue, 0.0044995, -4.4766369500000004E-07, 2.5097339153289804, 0.0044995, 0.0044995
DataValue, 0.0045005, -4.7667754E-08, 2.510300874710083, 0.0045005, 0.0045005
DataValue, 0.0045015, 1.9638865500000002E-07, 2.503963947296143, 0.0045015, 0.0045015
DataValue, 0.0045025, 1.81513229E-07, 2.4976341724395752, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, 2.2672132600000003E-07, 2.4915192127227783, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, 2.01604166E-07, 2.4855415821075444, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, 2.26959671E-07, 2.479496955871582, 0.0045055, 0.0045055
DataValue, 0.0045065, 2.50142051E-07, 2.4731318950653081, 0.0045065, 0.0045065
DataValue, 0.0045075, 2.2166004500000002E-07, 2.4668831825256352, 0.0045075, 0.0045075
DataValue, 0.0045085, 2.27941086E-07, 2.4604442119598393, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, 3.19948555E-07, 2.4536566734313974, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, 2.2339854400000001E-07, 2.447661399841309, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, 2.1108181200000002E-07, 2.4415218830108643, 0.0045115, 0.0045115
DataValue, 0.0045125, 2.8491911100000004E-07, 2.4351356029510502, 0.0045125, 0.0045125
DataValue, 0.0045135, 2.74775516E-07, 2.4288129806518564, 0.0045135, 0.0045135
DataValue, 0.0045145, 2.8346804E-07, 2.42237401008606, 0.0045145, 0.0045145
DataValue, 0.0045155, 1.9702656600000002E-07, 2.4162449836730961, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, 2.7302999700000005E-07, 2.4099187850952153, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 3.16597749E-07, 2.4037790298461914, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, 2.3085728200000003E-07, 2.3976395130157471, 0.0045185, 0.0045185
DataValue, 0.0045195, 2.60776375E-07, 2.3910877704620361, 0.0045195, 0.0045195
DataValue, 0.0045205, 2.88473245E-07, 2.3848989009857182, 0.0045205, 0.0045205
DataValue, 0.0045215, 2.65410023E-07, 2.3785197734832764, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, 2.5356297300000004E-07, 2.372239351272583, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, 3.16345364E-07, 2.3663110733032231, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, 2.9692742500000003E-07, 2.3600902557373051, 0.0045245, 0.0045245
DataValue, 0.0045255, 1.7295390400000002E-07, 2.3536338806152344, 0.0045255, 0.0045255
DataValue, 0.0045265, 3.7716495200000004E-07, 2.347525835037231, 0.0045265, 0.0045265
DataValue, 0.0045275, 2.16023921E-07, 2.341650247573853, 0.0045275, 0.0045275
DataValue, 0.0045285, 2.8269693100000005E-07, 2.3353450298309331, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, 3.0859220600000005E-07, 2.3289694786071782, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, 2.6965815900000004E-07, 2.3227665424346924, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, 2.4400822000000003E-07, 2.3166797161102304, 0.0045315, 0.0045315
DataValue, 0.0045325, 3.45605514E-07, 2.310768842697144, 0.0045325, 0.0045325
DataValue, 0.0045335, 2.8250764200000003E-07, 2.3046574592590332, 0.0045335, 0.0045335
DataValue, 0.0045345, 2.1479014800000001E-07, 2.2984015941619873, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, 3.5028824600000004E-07, 2.2919554710388184, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 2.2214374000000002E-07, 2.2858898639678964, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, 3.08227698E-07, 2.2798347473144531, 0.0045375, 0.0045375
DataValue, 0.0045385, 3.36653613E-07, 2.2735824584960942, 0.0045385, 0.0045385
DataValue, 0.0045395, 2.6673492900000005E-07, 2.2675764560699463, 0.0045395, 0.0045395
DataValue, 0.0045405, 2.76822476E-07, 2.261306524276733, 0.0045405, 0.0045405
DataValue, 0.0045415, 3.1764923800000003E-07, 2.2548007965087891, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, 3.4233880800000005E-07, 2.2481894493103032, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 2.442045E-07, 2.2420709133148193, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, 3.18728809E-07, 2.2359452247619633, 0.0045445, 0.0045445
DataValue, 0.0045455, 2.85543024E-07, 2.229369163513184, 0.0045455, 0.0045455
DataValue, 0.0045465, 2.8336990000000004E-07, 2.2232329845428471, 0.0045465, 0.0045465
DataValue, 0.0045475, 2.7998402200000003E-07, 2.2168397903442383, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, 3.0295609600000003E-07, 2.210647344589233, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 3.6294847E-07, 2.204317569732666, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, 2.0373522600000002E-07, 2.198332786560059, 0.0045505, 0.0045505
DataValue, 0.0045515, 3.9018269100000004E-07, 2.1919889450073242, 0.0045515, 0.0045515
DataValue, 0.0045525, 2.5047853600000004E-07, 2.1860394477844243, 0.0045525, 0.0045525
DataValue, 0.0045535, 2.51074397E-07, 2.179660320281982, 0.0045535, 0.0045535
DataValue, 0.0045545, 3.65079529E-07, 2.17323899269104, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 2.7049935600000004E-07, 2.1672015190124512, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 2.96415664E-07, 2.1608822345733643, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, 3.07638828E-07, 2.1544821262359624, 0.0045575, 0.0045575
DataValue, 0.0045585, 3.43467434E-07, 2.148381233215332, 0.0045585, 0.0045585
DataValue, 0.0045595, 2.31074594E-07, 2.1421217918396, 0.0045595, 0.0045595
DataValue, 0.0045605, 3.51465928E-07, 2.1362357139587402, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 3.3532168700000005E-07, 2.1303634643554692, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, 1.55260437E-07, 2.1237978935241704, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 4.3594457100000004E-07, 2.1171407699584961, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 3.0970682000000004E-07, 2.1109905242919922, 0.0045645, 0.0045645
DataValue, 0.0045655, 2.66608765E-07, 2.1046819686889653, 0.0045655, 0.0045655
DataValue, 0.0045665, 3.09875048E-07, 2.09831690788269, 0.0045665, 0.0045665
DataValue, 0.0045675, 3.1527281400000003E-07, 2.0925257205963144, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 2.5342276900000004E-07, 2.0862381458282471, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 3.1991351100000004E-07, 2.0798416137695312, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 3.52741779E-07, 2.0737898349761963, 0.0045705, 0.0045705
DataValue, 0.0045715, 2.56521247E-07, 2.0674953460693364, 0.0045715, 0.0045715
DataValue, 0.0045725, 3.3842016500000005E-07, 2.061190128326416, 0.0045725, 0.0045725
DataValue, 0.0045735, 3.16885149E-07, 2.0552229881286621, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, 3.7601529400000003E-07, 2.0479779243469243, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 2.72560328E-07, 2.0419158935546879, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, 2.86657638E-07, 2.035768985748291, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 3.29951973E-07, 2.0294358730316162, 0.0045775, 0.0045775
DataValue, 0.0045785, 2.99408981E-07, 2.0230145454406743, 0.0045785, 0.0045785
DataValue, 0.0045795, 2.9258816900000003E-07, 2.016899585723877, 0.0045795, 0.0045795
DataValue, 0.0045805, 3.5448027800000004E-07, 2.010457038879395, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 2.7413759100000004E-07, 2.0044195652008061, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 2.95188897E-07, 1.9983080625534062, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, 3.41553658E-07, 1.9919570684432981, 0.0045835, 0.0045835
DataValue, 0.0045845, 3.1699730100000005E-07, 1.9856485128402712, 0.0045845, 0.0045845
DataValue, 0.0045855, 2.7089893700000003E-07, 1.9793151617050171, 0.0045855, 0.0045855
DataValue, 0.0045865, 3.4529006100000005E-07, 1.9729080200195313, 0.0045865, 0.0045865
DataValue, 0.0045875, 2.9737606200000004E-07, 1.967120409011841, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 3.49124576E-07, 1.9609137773513792, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, 3.0672751400000003E-07, 1.9547142982482912, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 2.8307548000000003E-07, 1.9485112428665161, 0.0045905, 0.0045905
DataValue, 0.0045915, 3.17502042E-07, 1.9421005249023442, 0.0045915, 0.0045915
DataValue, 0.0045925, 3.28935499E-07, 1.9362143278121951, 0.0045925, 0.0045925
DataValue, 0.0045935, 3.6259095300000004E-07, 1.9300853013992312, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 2.23237308E-07, 1.9237695932388312, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, 3.5521634300000005E-07, 1.9175066947937012, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 3.45023665E-07, 1.9118036031723023, 0.0045965, 0.0045965
DataValue, 0.0045975, 2.49146609E-07, 1.9054033756256101, 0.0045975, 0.0045975
DataValue, 0.0045985, 3.32188193E-07, 1.8989785909652712, 0.0045985, 0.0045985
DataValue, 0.0045995, 4.2011578200000003E-07, 1.892676949501038, 0.0045995, 0.0045995
DataValue, 0.0046005, 1.97545319E-07, 1.8864316940307622, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 3.27533485E-07, 1.8804645538330083, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 3.9382794600000004E-07, 1.8743494749069212, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 2.6685410100000004E-07, 1.8680760860443122, 0.0046035, 0.0046035
DataValue, 0.0046045, 2.7985782900000003E-07, 1.8616406917572022, 0.0046045, 0.0046045
DataValue, 0.0046055, 3.81868716E-07, 1.8556559085845952, 0.0046055, 0.0046055
DataValue, 0.0046065, 2.93948119E-07, 1.8489881753921511, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 3.3478193000000005E-07, 1.8422430753707892, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 3.5506212700000004E-07, 1.8358182907104492, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 2.87519867E-07, 1.8296046257019041, 0.0046095, 0.0046095
DataValue, 0.0046105, 3.0960868E-07, 1.8234403133392332, 0.0046105, 0.0046105
DataValue, 0.0046115, 3.60572045E-07, 1.8170789480209351, 0.0046115, 0.0046115
DataValue, 0.0046125, 2.55743117E-07, 1.8109110593795781, 0.0046125, 0.0046125
DataValue, 0.0046135, 3.30330522E-07, 1.8045883178710942, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, 3.7976568E-07, 1.7983852624893191, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, 3.18581584E-07, 1.7917985916137702, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 2.7802821000000003E-07, 1.7857081890106201, 0.0046165, 0.0046165
DataValue, 0.0046175, 3.34094921E-07, 1.7794276475906372, 0.0046175, 0.0046175
DataValue, 0.0046185, 3.7102410000000005E-07, 1.7733373641967771, 0.0046185, 0.0046185
DataValue, 0.0046195, 2.1966216900000003E-07, 1.7670251131057742, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 3.77249052E-07, 1.7607798576354981, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, 3.6022856900000004E-07, 1.7547634840011601, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 2.73247309E-07, 1.7484266757965092, 0.0046225, 0.0046225
DataValue, 0.0046235, 3.13947908E-07, 1.7423151731491091, 0.0046235, 0.0046235
DataValue, 0.0046245, 3.96554867E-07, 1.7358516454696662, 0.0046245, 0.0046245
DataValue, 0.0046255, 2.5674555100000003E-07, 1.7299337387084961, 0.0046255, 0.0046255
DataValue, 0.0046265, 2.83986793E-07, 1.7239208221435551, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 4.39393546E-07, 1.7177635431289671, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 2.52266119E-07, 1.7112964391708372, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 3.05675997E-07, 1.7049421072006232, 0.0046295, 0.0046295
DataValue, 0.0046305, 4.2098503200000004E-07, 1.6988517045974731, 0.0046305, 0.0046305
DataValue, 0.0046315, 2.57523681E-07, 1.6927225589752202, 0.0046315, 0.0046315
DataValue, 0.0046325, 3.39275374E-07, 1.6863646507263181, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, 3.31073579E-07, 1.6802672147750852, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, 3.5417883700000003E-07, 1.674046635627747, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, 2.64141192E-07, 1.6680090427398682, 0.0046355, 0.0046355
DataValue, 0.0046365, 3.7115728400000004E-07, 1.6615138053894041, 0.0046365, 0.0046365
DataValue, 0.0046375, 2.9011360400000005E-07, 1.6553177833557131, 0.0046375, 0.0046375
DataValue, 0.0046385, 3.15910739E-07, 1.64924156665802, 0.0046385, 0.0046385
DataValue, 0.0046395, 4.3249562500000005E-07, 1.6426688432693481, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, 2.68613633E-07, 1.635994076728821, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, 3.6160955100000003E-07, 1.6297875642776492, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 2.82731975E-07, 1.6235105991363532, 0.0046425, 0.0046425
DataValue, 0.0046435, 3.7800614900000004E-07, 1.6175539493560791, 0.0046435, 0.0046435
DataValue, 0.0046445, 3.47974918E-07, 1.611358046531677, 0.0046445, 0.0046445
DataValue, 0.0046455, 2.3543486800000001E-07, 1.6050035953521731, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 4.0850707700000003E-07, 1.5986421108245852, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, 3.36786798E-07, 1.592442631721497, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 2.56275882E-07, 1.5864861011505131, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 3.7446605500000003E-07, 1.5801597833633421, 0.0046495, 0.0046495
DataValue, 0.0046505, 3.83782464E-07, 1.5735343694686892, 0.0046505, 0.0046505
DataValue, 0.0046515, 2.6276021E-07, 1.5674967765808112, 0.0046515, 0.0046515
DataValue, 0.0046525, 3.10744298E-07, 1.5613641738891602, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 4.1469698400000005E-07, 1.5550414323806761, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 2.51943646E-07, 1.5489546060562132, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 3.57943264E-07, 1.5426036119461062, 0.0046555, 0.0046555
DataValue, 0.0046565, 3.24154627E-07, 1.5362175703048711, 0.0046565, 0.0046565
DataValue, 0.0046575, 3.5790822E-07, 1.5297434329986572, 0.0046575, 0.0046575
DataValue, 0.0046585, 3.15455083E-07, 1.5237587690353391, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 3.5886859E-07, 1.5175874233245852, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 3.20929985E-07, 1.5113703012466431, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, 3.08935711E-07, 1.5050405263900761, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, 3.3853231700000004E-07, 1.4988268613815312, 0.0046625, 0.0046625
DataValue, 0.0046635, 3.7195644600000003E-07, 1.4926590919494631, 0.0046635, 0.0046635
DataValue, 0.0046645, 3.03488861E-07, 1.486308217048645, 0.0046645, 0.0046645
DataValue, 0.0046655, 3.5255951000000005E-07, 1.4799854755401611, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, 3.1979433900000005E-07, 1.4738035202026372, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 3.2017990700000003E-07, 1.4677062034606931, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, 3.29636521E-07, 1.4615418910980231, 0.0046685, 0.0046685
DataValue, 0.0046695, 3.7084183200000003E-07, 1.4552366733551032, 0.0046695, 0.0046695
DataValue, 0.0046705, 3.06426102E-07, 1.4491076469421391, 0.0046705, 0.0046705
DataValue, 0.0046715, 3.4411937100000003E-07, 1.4428658485412602, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 3.82436525E-07, 1.4361593723297121, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, 2.6419729700000004E-07, 1.4297416210174561, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, 3.7013381900000003E-07, 1.4235455989837651, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, 3.9185809400000004E-07, 1.4172757863998411, 0.0046755, 0.0046755
DataValue, 0.0046765, 3.02072834E-07, 1.4112452268600462, 0.0046765, 0.0046765
