
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004105, -1.1483934031000001E-05, 0.61772119998931907, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.66818642616272006, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.717666685581207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.76706206798553511, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.81592345237731911, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.863665997982025, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.91158771514892611, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.95977210998535112, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 1.0071650743484502, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 1.054548859596252, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 1.1019235849380491, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 1.1490355730056761, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 1.1962077617645262, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.2430787086486821, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.2902119159698491, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.3369003534317021, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.3836216926574712, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.4306192398071291, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.4770596027374272, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.5231944322586062, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.568960905075073, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.6147608757019041, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.6591839790344241, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.7024872303009031, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.7460161447525022, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.7870441675186162, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.8186476230621342, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.8546544313430791, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.8961386680603032, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.9372599124908452, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.9781569242477421, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 2.024720430374146, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 2.0707235336303711, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 2.1677834987640381, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 2.2114822864532471, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 2.246469259262085, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 2.2828662395477304, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 2.3161277770996094, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 2.37802267074585, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 2.3355953693389893, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 2.3233108520507812, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 2.29201340675354, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 2.260837316513062, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 2.21518874168396, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 2.1696043014526372, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 2.1305983066558842, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 2.0898442268371582, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 2.0495119094848633, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 2.008933544158936, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.96770966053009, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.9265810251235962, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.8855769634246831, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.8437730073928831, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.8016076087951662, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.7598005533218382, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.7176930904388432, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.674102187156677, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.6305472850799561, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.5869542360305791, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.5416520833969121, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.4968681335449221, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.4524273872375491, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.4072973728179932, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.361905097961426, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.3165416717529301, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.271146178245544, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.2254307270050051, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 1.1795698404312132, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 1.1339120864868162, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 1.0882018804550171, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 1.0422695875167851, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.99650269746780407, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.950246810913086, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.90315306186676, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.85649096965789806, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.810072124004364, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.762453496456146, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.713997304439545, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.665770709514618, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.616246819496155, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.564660966396332, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.511322319507599, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.455930918455124, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.39751788973808305, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.33824235200882, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.279262185096741, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.21907061338424702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.158427029848099, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.099136359989643014, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1483934031000001E-05, 0.040100213140249, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 11:15:06
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_D12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 60bbf3aa-c970-4824-929b-d42a1d30f353
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1483934031000001E-05, -2.31843662261963
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1483935850000001E-05, 2.37802267074585
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -9.187342584E-06, 0.040765929967165, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1483934031000001E-05, 0.097617641091347, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1483934031000001E-05, 0.15737934410572002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1483934031000001E-05, 0.21812643110752103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1483934031000001E-05, 0.278064876794815, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1483934031000001E-05, 0.337228447198868, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1483934031000001E-05, 0.396958142518997, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1483934031000001E-05, 0.45560666918754605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1483934031000001E-05, 0.51132547855377208, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1483934031000001E-05, 0.564923644065857, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1483934031000001E-05, 0.61708539724350009, 0.000105, 0.000105
DataValue, 0.000115, -1.1483934031000001E-05, 0.667571425437927, 0.000115, 0.000115
DataValue, 0.000125, -1.1483934031000001E-05, 0.716677069664001, 0.000125, 0.000125
DataValue, 0.000135, -1.1483934031000001E-05, 0.766236901283264, 0.000135, 0.000135
DataValue, 0.000145, -1.1483934031000001E-05, 0.81509470939636208, 0.000145, 0.000145
DataValue, 0.000155, -1.1483934031000001E-05, 0.86275839805603, 0.000155, 0.000155
DataValue, 0.000165, -1.1483934031000001E-05, 0.91037386655807506, 0.000165, 0.000165
DataValue, 0.000175, -1.1483934031000001E-05, 0.95835548639297508, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1483934031000001E-05, 1.005540728569031, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1483934031000001E-05, 1.0526629686355591, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1483934031000001E-05, 1.10010838508606, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1483934031000001E-05, 1.1470321416854861, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1483934031000001E-05, 1.1936048269271851, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1483934031000001E-05, 1.2405573129653931, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1483934031000001E-05, 1.2878098487854002, 0.000245, 0.000245
DataValue, 0.000255, -1.1483934031000001E-05, 1.33443295955658, 0.000255, 0.000255
DataValue, 0.000265, -1.1483934031000001E-05, 1.3809478282928471, 0.000265, 0.000265
DataValue, 0.000275, -1.1483934031000001E-05, 1.4275466203689582, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1483934031000001E-05, 1.4740383625030522, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1483934031000001E-05, 1.5201020240783691, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1483934031000001E-05, 1.5660516023635862, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1483934031000001E-05, 1.6115723848342902, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1483934031000001E-05, 1.6561838388442991, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1483934031000001E-05, 1.700072288513184, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1483934031000001E-05, 1.7438730001449592, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1483934031000001E-05, 1.7866872549057011, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1483934031000001E-05, 1.8296060562133791, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1483934031000001E-05, 1.8727854490280151, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1483934031000001E-05, 1.9149641990661621, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1483934031000001E-05, 1.9574958086013792, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 2.0026009082794189, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 2.0462832450866704, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 2.087569952011108, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 2.1260049343109131, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 2.1599774360656743, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 2.1965577602386483, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 2.2349200248718262, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 2.2675473690032963, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 2.3040413856506352, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 2.3364100456237793, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 2.3347988128662114, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 2.2898859977722172, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 2.2557632923126221, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 2.2196247577667241, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 2.1808962821960454, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 2.1438043117523193, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 2.106343269348145, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 2.066325426101685, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 2.0258150100708012, 0.000585, 0.000585
