
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004205, -2.1346527E-07, 1.2287315130233771, 0.004205, 0.004205
DataValue, 0.004215, -2.10294019E-07, 1.288405179977417, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.1787445800000003E-07, 1.3483566045761111, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2129035000000002E-07, 1.4081906080245972, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.18570534E-07, 1.4683532714843752, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2143055400000002E-07, 1.5281548500061042, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.25958203E-07, 1.5881028175354002, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.28197152E-07, 1.6485140323638921, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.25452098E-07, 1.7082275152206421, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3219065800000002E-07, 1.7676150798797612, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.33948725E-07, 1.8278058767318732, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.3211075000000003E-07, 1.8880468606948853, 0.004315, 0.004315
DataValue, 0.004325, -2.34677046E-07, 1.9480553865432742, 0.004325, 0.004325
DataValue, 0.004335, -2.3922504500000003E-07, 2.0077085494995122, 0.004335, 0.004335
DataValue, 0.004345, -2.39024558E-07, 2.0681636333465581, 0.004345, 0.004345
DataValue, 0.004355, -2.43078347E-07, 2.1279046535491943, 0.004355, 0.004355
DataValue, 0.004365, -2.4195046E-07, 2.187877893447876, 0.004365, 0.004365
DataValue, 0.004375, -2.4770483300000004E-07, 2.2481040954589844, 0.004375, 0.004375
DataValue, 0.004385, -2.45777841E-07, 2.307929515838623, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.4983444300000003E-07, 2.3677277565002441, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.51175408E-07, 2.427493810653687, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.49898932E-07, 2.4875333309173584, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.53532818E-07, 2.5475189685821533, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.51551143E-07, 2.6070735454559331, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.54387317E-07, 2.6675722599029541, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.5073029500000003E-07, 2.7275688648223881, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.5275474500000004E-07, 2.7871019840240483, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.5670829E-07, 2.8472964763641362, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.54229604E-07, 2.9072792530059814, 0.004485, 0.004485
DataValue, 0.004495, -2.5529300300000005E-07, 2.9668622016906743, 0.004495, 0.004495
DataValue, 0.004505, 1.4447904600000001E-07, 2.9672074317932133, 0.004505, 0.004505
DataValue, 0.004515, 1.7983178700000001E-07, 2.9079854488372803, 0.004515, 0.004515
DataValue, 0.004525, 1.9537681300000003E-07, 2.847800493240356, 0.004525, 0.004525
DataValue, 0.004535, 1.9894903900000003E-07, 2.7874195575714111, 0.004535, 0.004535
DataValue, 0.004545, 1.98235426E-07, 2.7277073860168461, 0.004545, 0.004545
DataValue, 0.004555, 2.0271612300000002E-07, 2.6681210994720463, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0382367400000002E-07, 2.6077117919921884, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.05133816E-07, 2.5479328632354741, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.04424424E-07, 2.4885931015014653, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0698020400000002E-07, 2.4281895160675053, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.07113402E-07, 2.3679590225219731, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0303366500000002E-07, 2.3086845874786381, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0510226800000003E-07, 2.2488172054290771, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0704609900000003E-07, 2.1885302066802983, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0235020800000002E-07, 2.1290872097015381, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0530765700000003E-07, 2.0690567493438721, 0.004655, 0.004655
DataValue, 0.004665, 2.08260204E-07, 2.008415699005127, 0.004665, 0.004665
DataValue, 0.004675, 2.0149360600000002E-07, 1.9491679668426512, 0.004675, 0.004675
DataValue, 0.004685, 2.01458562E-07, 1.8896470069885252, 0.004685, 0.004685
DataValue, 0.004695, 2.0525298800000003E-07, 1.8291716575622561, 0.004695, 0.004695
DataValue, 0.004705, 2.03107973E-07, 1.7689127922058112, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0029212100000002E-07, 1.7094309329986572, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0166113800000002E-07, 1.6496224403381352, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0135411200000003E-07, 1.588997006416321, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9683275800000002E-07, 1.5293986797332762, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9812186700000003E-07, 1.46936023235321, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.01610675E-07, 1.4091891050338752, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9463938400000002E-07, 1.3494554758071902, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9614930100000003E-07, 1.2895388603210451, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.98922393E-07, 1.229439854621887, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9504103900000002E-07, 1.169383764266968, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.93768756E-07, 1.1094231605529792, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9330470000000002E-07, 1.0493009090423582, 0.004825, 0.004825
DataValue, 0.004835, 1.9423281100000002E-07, 0.9891194701194761, 0.004835, 0.004835
DataValue, 0.004845, 1.9053442200000003E-07, 0.92915463447570812, 0.004845, 0.004845
DataValue, 0.004855, 1.9489243600000002E-07, 0.86934077739715609, 0.004855, 0.004855
DataValue, 0.004865, 1.9044118500000001E-07, 0.80969315767288208, 0.004865, 0.004865
DataValue, 0.004875, 1.90565956E-07, 0.749374449253082, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9008648200000003E-07, 0.689121901988983, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9156766500000001E-07, 0.62962883710861206, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8752719200000002E-07, 0.56931751966476407, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8781459200000002E-07, 0.509271323680878, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9084355100000002E-07, 0.44984582066535905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.87711549E-07, 0.38993483781814603, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.89649768E-07, 0.32954815030098, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.86861953E-07, 0.270071983337402, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.89018891E-07, 0.21026764810085302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.88983137E-07, 0.14982430636882801, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.87711549E-07, 0.089975275099277011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.8653250300000002E-07, 0.030312838032842, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:01:05
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_E12
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0568c0cf-dab5-4e67-8699-b0c827a13abc
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.5774013999999996E-07, -2.96862149238586
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.91334879E-07, 2.96736693382263
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.2731499100000002E-07, 0.029678041115403002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.3064607200000001E-07, 0.089264430105686007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.3186648600000001E-07, 0.14865329861640902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.34826038E-07, 0.20912340283393902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.3535247900000002E-07, 0.269282281398773, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.3793631100000002E-07, 0.32870915532112105, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.42359525E-07, 0.38866451382637, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.48104093E-07, 0.44893148541450506, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.5253149900000002E-07, 0.508360862731934, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.5595581700000002E-07, 0.56808876991272006, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.63363111E-07, 0.628503262996674, 0.000105, 0.000105
DataValue, 0.000115, -1.6624345300000002E-07, 0.68823325634002708, 0.000115, 0.000115
DataValue, 0.000125, -1.7166206600000002E-07, 0.74821960926055908, 0.000125, 0.000125
DataValue, 0.000135, -1.78963518E-07, 0.80848902463913008, 0.000135, 0.000135
DataValue, 0.000145, -1.8262686300000002E-07, 0.868457436561584, 0.000145, 0.000145
DataValue, 0.000155, -1.8325634700000003E-07, 0.92826706171035811, 0.000155, 0.000155
DataValue, 0.000165, -1.9203126600000002E-07, 0.98842871189117409, 0.000165, 0.000165
DataValue, 0.000175, -1.9496418700000002E-07, 1.048553466796875, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9324888000000003E-07, 1.1085333824157722, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0145179700000003E-07, 1.168310284614563, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.04725396E-07, 1.228384256362915, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.06974846E-07, 1.2886252403259282, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.06848682E-07, 1.34852147102356, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.1401974900000002E-07, 1.4082962274551392, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.11948333E-07, 1.4684504270553591, 0.000245, 0.000245
DataValue, 0.000255, -2.1642412700000002E-07, 1.528311133384705, 0.000255, 0.000255
DataValue, 0.000265, -2.1885162500000002E-07, 1.5882893800735471, 0.000265, 0.000265
DataValue, 0.000275, -2.22484829E-07, 1.6485722064971922, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2481489700000002E-07, 1.708442687988281, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2434665000000002E-07, 1.7679723501205442, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.30079294E-07, 1.8280632495880131, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.2868644600000002E-07, 1.8883873224258421, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3011784800000003E-07, 1.9479391574859621, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.3500932400000002E-07, 2.0077569484710693, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.37396165E-07, 2.068358421325684, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.3595144700000003E-07, 2.1280820369720463, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.39145123E-07, 2.1875708103179932, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.4271875500000003E-07, 2.247946977615356, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.4531868800000003E-07, 2.307708740234375, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.4943696500000004E-07, 2.367458820343018, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.49828815E-07, 2.4275412559509282, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.52468027E-07, 2.4874129295349121, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.4818712100000004E-07, 2.5471899509429932, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.55264268E-07, 2.6071958541870122, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.56537959E-07, 2.667616605758667, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.52597715E-07, 2.7273764610290532, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.5527899100000004E-07, 2.7871823310852051, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.57179352E-07, 2.8472123146057133, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.5774014E-07, 2.9072625637054443, 0.000485, 0.000485
DataValue, 0.000495, -2.5374592400000004E-07, 2.9668726921081543, 0.000495, 0.000495
DataValue, 0.000505, 1.4242165500000002E-07, 2.9672455787658691, 0.000505, 0.000505
DataValue, 0.000515, 1.8485434300000002E-07, 2.9076323509216313, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.96903557E-07, 2.847797155380249, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9783587400000002E-07, 2.7875773906707764, 0.000535, 0.000535
DataValue, 0.000545, 2.01573513E-07, 2.7279126644134521, 0.000545, 0.000545
DataValue, 0.000555, 2.05499731E-07, 2.6681196689605713, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.03800539E-07, 2.6077885627746582, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0482538300000002E-07, 2.547979354858398, 0.000575, 0.000575
DataValue, 0.000585, 2.07234663E-07, 2.4882345199584961, 0.000585, 0.000585
DataValue, 0.000595, 2.06349327E-07, 2.428160667419434, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.06429235E-07, 2.3681480884552, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0486463400000002E-07, 2.3082873821258554, 0.000615, 0.000615
DataValue, 0.000625, 2.1034773600000002E-07, 2.2488024234771733, 0.000625, 0.000625
DataValue, 0.000635, 2.0387133800000002E-07, 2.188726425170898, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.05359527E-07, 2.1288352012634282, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0542542200000002E-07, 2.0689322948455811, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.06663358E-07, 2.0081722736358643, 0.000665, 0.000665
DataValue, 0.000675, 2.0386853800000003E-07, 1.9485222101211552, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0229413200000003E-07, 1.8890661001205442, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0608996500000002E-07, 1.8290181159973151, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.00712009E-07, 1.7687433958053591, 0.000705, 0.000705
DataValue, 0.000715, 2.00728834E-07, 1.7091039419174192, 0.000715, 0.000715
