
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0041150000000000006, -1.1442869436000002E-05, 0.6825563907623291, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1442869436000002E-05, 0.74111115932464611, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1442869436000002E-05, 0.80131226778030407, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1442869436000002E-05, 0.86204504966735807, 0.004145, 0.004145
DataValue, 0.004155, -1.1442869436000002E-05, 0.92151838541030906, 0.004155, 0.004155
DataValue, 0.004165, -1.1442869436000002E-05, 0.98142164945602406, 0.004165, 0.004165
DataValue, 0.004175, -1.1442869436000002E-05, 1.041795969009399, 0.004175, 0.004175
DataValue, 0.004185, -1.1442869436000002E-05, 1.1014584302902222, 0.004185, 0.004185
DataValue, 0.004195, -1.1442869436000002E-05, 1.1605706214904792, 0.004195, 0.004195
DataValue, 0.004205, -1.1442869436000002E-05, 1.2202794551849372, 0.004205, 0.004205
DataValue, 0.004215, -1.1442869436000002E-05, 1.2792282104492192, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1442869436000002E-05, 1.3376450538635252, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1442869436000002E-05, 1.3962360620498662, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1442869436000002E-05, 1.4551461935043342, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1442869436000002E-05, 1.5124577283859251, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1442869436000002E-05, 1.5692102909088141, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1442869436000002E-05, 1.6264078617095952, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1442869436000002E-05, 1.6818153858184812, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1442869436000002E-05, 1.7362561225891111, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1442869436000002E-05, 1.7901370525360112, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1442869436000002E-05, 1.8403983116149902, 0.004315, 0.004315
DataValue, 0.004325, -1.1442869436000002E-05, 1.8911789655685432, 0.004325, 0.004325
DataValue, 0.004335, -1.1442869436000002E-05, 1.9438786506652832, 0.004335, 0.004335
DataValue, 0.004345, -1.1442869436000002E-05, 1.9972174167633061, 0.004345, 0.004345
DataValue, 0.004355, -1.1442869436000002E-05, 2.0498569011688232, 0.004355, 0.004355
DataValue, 0.004365, -1.1442869436000002E-05, 2.0971460342407231, 0.004365, 0.004365
DataValue, 0.004375, -1.1442869436000002E-05, 2.1374275684356689, 0.004375, 0.004375
DataValue, 0.004385, -1.1442869436000002E-05, 2.1846039295196533, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1442869436000002E-05, 2.2317509651184082, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1442869436000002E-05, 2.283373355865479, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1442869436000002E-05, 2.3308844566345224, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1442869436000002E-05, 2.3803610801696782, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1442869436000002E-05, 2.4309186935424814, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1442869436000002E-05, 2.4779367446899414, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1442869436000002E-05, 2.5244102478027344, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1442869436000002E-05, 2.568273544311523, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1442869436000002E-05, 2.6038749217987061, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1442869436000002E-05, 2.6420168876647954, 0.004485, 0.004485
DataValue, 0.004495, -1.1442869436000002E-05, 2.6784672737121582, 0.004495, 0.004495
DataValue, 0.004505, -1.1442869436000002E-05, 2.673355340957642, 0.004505, 0.004505
DataValue, 0.004515, -1.1442869436000002E-05, 2.6250655651092534, 0.004515, 0.004515
DataValue, 0.004525, -1.1442869436000002E-05, 2.5798881053924561, 0.004525, 0.004525
DataValue, 0.004535, -1.1442869436000002E-05, 2.540218830108643, 0.004535, 0.004535
DataValue, 0.004545, -1.1442869436000002E-05, 2.4944937229156494, 0.004545, 0.004545
DataValue, 0.004555, -1.1442869436000002E-05, 2.4486994743347172, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1442869436000002E-05, 2.4018540382385254, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1442869436000002E-05, 2.3573455810546884, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1442869436000002E-05, 2.3137447834014893, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1442869436000002E-05, 2.2681808471679692, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1442869436000002E-05, 2.2214591503143311, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1442869436000002E-05, 2.1774532794952393, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1442869436000002E-05, 2.1338093280792241, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1442869436000002E-05, 2.0910797119140629, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1442869436000002E-05, 2.043536901473999, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1442869436000002E-05, 1.9905424118041992, 0.004655, 0.004655
DataValue, 0.004665, -1.1442869436000002E-05, 1.935701251029968, 0.004665, 0.004665
DataValue, 0.004675, -1.1442869436000002E-05, 1.8808338642120361, 0.004675, 0.004675
DataValue, 0.004685, -1.1442869436000002E-05, 1.8263884782791142, 0.004685, 0.004685
DataValue, 0.004695, -1.1442869436000002E-05, 1.7706717252731321, 0.004695, 0.004695
DataValue, 0.004705, -1.1442869436000002E-05, 1.7151412963867192, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1442869436000002E-05, 1.6601787805557251, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1442869436000002E-05, 1.604258179664612, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1442869436000002E-05, 1.5470701456069951, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1442869436000002E-05, 1.4911168813705442, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1442869436000002E-05, 1.4343622922897341, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1442869436000002E-05, 1.3770897388458252, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1442869436000002E-05, 1.3200587034225462, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1442869436000002E-05, 1.2629984617233281, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1442869436000002E-05, 1.2052028179168701, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1442869436000002E-05, 1.1471092700958252, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1442869436000002E-05, 1.089699387550354, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1442869436000002E-05, 1.031378388404846, 0.004825, 0.004825
DataValue, 0.004835, -1.1442869436000002E-05, 0.97220110893249512, 0.004835, 0.004835
DataValue, 0.004845, -1.1442869436000002E-05, 0.914147973060608, 0.004845, 0.004845
DataValue, 0.004855, -1.1442869436000002E-05, 0.85578578710556008, 0.004855, 0.004855
DataValue, 0.004865, -1.1442869436000002E-05, 0.7968254089355471, 0.004865, 0.004865
DataValue, 0.004875, -1.1442869436000002E-05, 0.73787134885788008, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1442869436000002E-05, 0.67936652898788408, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1442869436000002E-05, 0.62065398693084706, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1442869436000002E-05, 0.561020791530609, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1442869436000002E-05, 0.501648128032684, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1442869436000002E-05, 0.44242015480995206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1442869436000002E-05, 0.38238942623138406, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1442869436000002E-05, 0.32260587811470004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1442869436000002E-05, 0.26334378123283403, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1442869436000002E-05, 0.20303033292293501, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1442869436000002E-05, 0.143618941307068, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1442869436000002E-05, 0.08608727902174, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.0468813343000001E-05, 0.028779186308384, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:52:18
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_D1
MetaData, TestRecord.IterationIndex, 9
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b95c4068-5019-4aae-adef-d0ab9bc3227f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1442869436000002E-05, -2.65644240379334
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.148352294E-05, 2.9220232963562
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9312410900000003E-07, 0.028697503730655, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7853272400000003E-07, 0.088681034743786011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.50424983E-07, 0.14837796986103102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.47596818E-07, 0.20874175429344202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.76708317E-07, 0.26879146695137, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.50096092E-07, 0.328011006116867, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -9.4710424E-07, 0.38832548260688804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.209913762E-06, 0.44859030842781106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.5236519180000002E-06, 0.50785773992538408, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.906532361E-06, 0.567893028259277, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3083603080000002E-06, 0.62848842144012407, 0.000105, 0.000105
DataValue, 0.000115, -2.8501328870000004E-06, 0.688092768192291, 0.000115, 0.000115
DataValue, 0.000125, -3.351617124E-06, 0.74761229753494307, 0.000125, 0.000125
DataValue, 0.000135, -3.99388955E-06, 0.8078088164329531, 0.000135, 0.000135
DataValue, 0.000145, -4.6364884840000006E-06, 0.86793738603591908, 0.000145, 0.000145
DataValue, 0.000155, -5.436772881E-06, 0.92757415771484408, 0.000155, 0.000155
DataValue, 0.000165, -6.363402917E-06, 0.98749041557312012, 0.000165, 0.000165
DataValue, 0.000175, -7.4541653700000009E-06, 1.0480859279632571, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.8681563280000009E-06, 1.1077113151550291, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.0633833881E-05, 1.1673924922943122, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1442869436000002E-05, 1.2272988557815552, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1442869436000002E-05, 1.2874041795730591, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1442869436000002E-05, 1.3471131324768071, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1442869436000002E-05, 1.406828761100769, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1442869436000002E-05, 1.4668225049972532, 0.000245, 0.000245
DataValue, 0.000255, -1.1442869436000002E-05, 1.5256845951080322, 0.000255, 0.000255
DataValue, 0.000265, -1.1442869436000002E-05, 1.584455609321594, 0.000265, 0.000265
DataValue, 0.000275, -1.1442869436000002E-05, 1.64388632774353, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1442869436000002E-05, 1.7024340629577641, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1442869436000002E-05, 1.7607896327972412, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1442869436000002E-05, 1.8211052417755131, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1442869436000002E-05, 1.8814030885696411, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1442869436000002E-05, 1.9409824609756472, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1442869436000002E-05, 2.000946044921875, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1442869436000002E-05, 2.0612297058105473, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1442869436000002E-05, 2.119843721389771, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1442869436000002E-05, 2.1774799823760991, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1442869436000002E-05, 2.2355928421020512, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1442869436000002E-05, 2.2934889793396, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1442869436000002E-05, 2.3514900207519531, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1442869436000002E-05, 2.4093286991119394, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1442869436000002E-05, 2.46715521812439, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1442869436000002E-05, 2.5244965553283691, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1442869436000002E-05, 2.5815494060516362, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1442869436000002E-05, 2.6390550136566162, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1442869436000002E-05, 2.695433616638184, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1442869436000002E-05, 2.751991987228394, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1442869436000002E-05, 2.8084766864776611, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1442869436000002E-05, 2.8661456108093262, 0.000485, 0.000485
DataValue, 0.000495, -1.1442869436000002E-05, 2.9220232963562012, 0.000495, 0.000495
DataValue, 0.000505, -1.1442869436000002E-05, 2.921952486038208, 0.000505, 0.000505
DataValue, 0.000515, -1.1442869436000002E-05, 2.8655829429626474, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1442869436000002E-05, 2.808801651000977, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1442869436000002E-05, 2.7521064281463623, 0.000535, 0.000535
DataValue, 0.000545, -1.1442869436000002E-05, 2.69517183303833, 0.000545, 0.000545
DataValue, 0.000555, -1.1442869436000002E-05, 2.63868522644043, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1442869436000002E-05, 2.58090353012085, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1442869436000002E-05, 2.5232188701629643, 0.000575, 0.000575
DataValue, 0.000585, -1.1442869436000002E-05, 2.4655356407165532, 0.000585, 0.000585
DataValue, 0.000595, -1.1442869436000002E-05, 2.4075253009796143, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1442869436000002E-05, 2.349124431610107, 0.00060500000000000007, 0.00060500000000000007
